// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.65 sec and exited with 0
// ***** Done, took 00:03:29 (209.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 131072 op, 871466720.00 ns, 6.6488 us/op
WorkloadWarmup  10: 131072 op, 875400038.00 ns, 6.6788 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 864340996.00 ns, 6.5944 us/op
WorkloadActual   2: 131072 op, 877778648.00 ns, 6.6969 us/op
WorkloadActual   3: 131072 op, 863980272.00 ns, 6.5916 us/op
WorkloadActual   4: 131072 op, 878545427.00 ns, 6.7028 us/op
WorkloadActual   5: 131072 op, 869395983.00 ns, 6.6330 us/op
WorkloadActual   6: 131072 op, 877478984.00 ns, 6.6946 us/op
WorkloadActual   7: 131072 op, 876841922.00 ns, 6.6898 us/op
WorkloadActual   8: 131072 op, 878024857.00 ns, 6.6988 us/op
WorkloadActual   9: 131072 op, 874634783.00 ns, 6.6729 us/op
WorkloadActual  10: 131072 op, 882993427.00 ns, 6.7367 us/op
WorkloadActual  11: 131072 op, 876787192.00 ns, 6.6894 us/op
WorkloadActual  12: 131072 op, 890783899.00 ns, 6.7961 us/op
WorkloadActual  13: 131072 op, 877202628.00 ns, 6.6925 us/op
WorkloadActual  14: 131072 op, 886641487.00 ns, 6.7645 us/op
WorkloadActual  15: 131072 op, 878611252.00 ns, 6.7033 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 864340996.00 ns, 6.5944 us/op
WorkloadResult   2: 131072 op, 877778648.00 ns, 6.6969 us/op
WorkloadResult   3: 131072 op, 863980272.00 ns, 6.5916 us/op
WorkloadResult   4: 131072 op, 878545427.00 ns, 6.7028 us/op
WorkloadResult   5: 131072 op, 869395983.00 ns, 6.6330 us/op
WorkloadResult   6: 131072 op, 877478984.00 ns, 6.6946 us/op
WorkloadResult   7: 131072 op, 876841922.00 ns, 6.6898 us/op
WorkloadResult   8: 131072 op, 878024857.00 ns, 6.6988 us/op
WorkloadResult   9: 131072 op, 874634783.00 ns, 6.6729 us/op
WorkloadResult  10: 131072 op, 876787192.00 ns, 6.6894 us/op
WorkloadResult  11: 131072 op, 877202628.00 ns, 6.6925 us/op
WorkloadResult  12: 131072 op, 878611252.00 ns, 6.7033 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4394 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196787.00 ns, 196.7870 us/op
WorkloadJitting  1: 1 op, 56689376.00 ns, 56.6894 ms/op

WorkloadPilot    1: 2 op, 111168.00 ns, 55.5840 us/op
WorkloadPilot    2: 3 op, 39303.00 ns, 13.1010 us/op
WorkloadPilot    3: 4 op, 40005.00 ns, 10.0013 us/op
WorkloadPilot    4: 5 op, 49743.00 ns, 9.9486 us/op
WorkloadPilot    5: 6 op, 53650.00 ns, 8.9417 us/op
WorkloadPilot    6: 7 op, 60553.00 ns, 8.6504 us/op
WorkloadPilot    7: 8 op, 116858.00 ns, 14.6073 us/op
WorkloadPilot    8: 9 op, 90679.00 ns, 10.0754 us/op
WorkloadPilot    9: 10 op, 85340.00 ns, 8.5340 us/op
WorkloadPilot   10: 11 op, 96981.00 ns, 8.8165 us/op
WorkloadPilot   11: 12 op, 110647.00 ns, 9.2206 us/op
WorkloadPilot   12: 13 op, 138037.00 ns, 10.6182 us/op
WorkloadPilot   13: 14 op, 125104.00 ns, 8.9360 us/op
WorkloadPilot   14: 15 op, 99035.00 ns, 6.6023 us/op
WorkloadPilot   15: 16 op, 99085.00 ns, 6.1928 us/op
WorkloadPilot   16: 32 op, 209661.00 ns, 6.5519 us/op
WorkloadPilot   17: 64 op, 423861.00 ns, 6.6228 us/op
WorkloadPilot   18: 128 op, 702401.00 ns, 5.4875 us/op
WorkloadPilot   19: 256 op, 1531740.00 ns, 5.9834 us/op
WorkloadPilot   20: 512 op, 2935079.00 ns, 5.7326 us/op
WorkloadPilot   21: 1024 op, 5756034.00 ns, 5.6211 us/op
WorkloadPilot   22: 2048 op, 11427821.00 ns, 5.5800 us/op
WorkloadPilot   23: 4096 op, 22856013.00 ns, 5.5801 us/op
WorkloadPilot   24: 8192 op, 47498289.00 ns, 5.7981 us/op
WorkloadPilot   25: 16384 op, 99488844.00 ns, 6.0723 us/op
WorkloadPilot   26: 32768 op, 200667382.00 ns, 6.1239 us/op
WorkloadPilot   27: 65536 op, 433598817.00 ns, 6.6162 us/op
WorkloadPilot   28: 131072 op, 875255956.00 ns, 6.6777 us/op

WorkloadWarmup   1: 131072 op, 867875530.00 ns, 6.6214 us/op
WorkloadWarmup   2: 131072 op, 881196675.00 ns, 6.7230 us/op
WorkloadWarmup   3: 131072 op, 862285725.00 ns, 6.5787 us/op
WorkloadWarmup   4: 131072 op, 869931969.00 ns, 6.6371 us/op
WorkloadWarmup   5: 131072 op, 862256982.00 ns, 6.5785 us/op
WorkloadWarmup   6: 131072 op, 865747938.00 ns, 6.6051 us/op
WorkloadWarmup   7: 131072 op, 856417148.00 ns, 6.5339 us/op
WorkloadWarmup   8: 131072 op, 863182106.00 ns, 6.5856 us/op
WorkloadWarmup   9: 131072 op, 855596640.00 ns, 6.5277 us/op
WorkloadWarmup  10: 131072 op, 865703959.00 ns, 6.6048 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 852050532.00 ns, 6.5006 us/op
WorkloadActual   2: 131072 op, 863291823.00 ns, 6.5864 us/op
WorkloadActual   3: 131072 op, 849511663.00 ns, 6.4813 us/op
WorkloadActual   4: 131072 op, 877155062.00 ns, 6.6922 us/op
WorkloadActual   5: 131072 op, 885446893.00 ns, 6.7554 us/op
WorkloadActual   6: 131072 op, 886270234.00 ns, 6.7617 us/op
WorkloadActual   7: 131072 op, 864242780.00 ns, 6.5936 us/op
WorkloadActual   8: 131072 op, 926366799.00 ns, 7.0676 us/op
WorkloadActual   9: 131072 op, 912930265.00 ns, 6.9651 us/op
WorkloadActual  10: 131072 op, 893088978.00 ns, 6.8137 us/op
WorkloadActual  11: 131072 op, 873599575.00 ns, 6.6650 us/op
WorkloadActual  12: 131072 op, 885562941.00 ns, 6.7563 us/op
WorkloadActual  13: 131072 op, 871335219.00 ns, 6.6478 us/op
WorkloadActual  14: 131072 op, 875394038.00 ns, 6.6787 us/op
WorkloadActual  15: 131072 op, 871432660.00 ns, 6.6485 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 852050532.00 ns, 6.5006 us/op
WorkloadResult   2: 131072 op, 863291823.00 ns, 6.5864 us/op
WorkloadResult   3: 131072 op, 849511663.00 ns, 6.4813 us/op
WorkloadResult   4: 131072 op, 877155062.00 ns, 6.6922 us/op
WorkloadResult   5: 131072 op, 885446893.00 ns, 6.7554 us/op
WorkloadResult   6: 131072 op, 886270234.00 ns, 6.7617 us/op
WorkloadResult   7: 131072 op, 864242780.00 ns, 6.5936 us/op
WorkloadResult   8: 131072 op, 912930265.00 ns, 6.9651 us/op
WorkloadResult   9: 131072 op, 893088978.00 ns, 6.8137 us/op
WorkloadResult  10: 131072 op, 873599575.00 ns, 6.6650 us/op
WorkloadResult  11: 131072 op, 885562941.00 ns, 6.7563 us/op
WorkloadResult  12: 131072 op, 871335219.00 ns, 6.6478 us/op
WorkloadResult  13: 131072 op, 875394038.00 ns, 6.6787 us/op
WorkloadResult  14: 131072 op, 871432660.00 ns, 6.6485 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4412 has exited with code 0.

Mean = 6.677 μs, StdErr = 0.019 μs (0.28%), N = 26, StdDev = 0.095 μs
Min = 6.481 μs, Q1 = 6.637 μs, Median = 6.690 μs, Q3 = 6.702 μs, Max = 6.965 μs
IQR = 0.065 μs, LowerFence = 6.539 μs, UpperFence = 6.799 μs
ConfidenceInterval = [6.608 μs; 6.747 μs] (CI 99.9%), Margin = 0.070 μs (1.04% of Mean)
Skewness = 0.55, Kurtosis = 4.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:20 (0h 4m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196538.00 ns, 196.5380 us/op
WorkloadJitting  1: 1 op, 53509643.00 ns, 53.5096 ms/op

WorkloadPilot    1: 2 op, 83546.00 ns, 41.7730 us/op
WorkloadPilot    2: 3 op, 34464.00 ns, 11.4880 us/op
WorkloadPilot    3: 4 op, 33502.00 ns, 8.3755 us/op
WorkloadPilot    4: 5 op, 42529.00 ns, 8.5058 us/op
WorkloadPilot    5: 6 op, 44593.00 ns, 7.4322 us/op
WorkloadPilot    6: 7 op, 46867.00 ns, 6.6953 us/op
WorkloadPilot    7: 8 op, 72335.00 ns, 9.0419 us/op
WorkloadPilot    8: 9 op, 65353.00 ns, 7.2614 us/op
WorkloadPilot    9: 10 op, 57858.00 ns, 5.7858 us/op
WorkloadPilot   10: 11 op, 61766.00 ns, 5.6151 us/op
WorkloadPilot   11: 12 op, 81682.00 ns, 6.8068 us/op
WorkloadPilot   12: 13 op, 72165.00 ns, 5.5512 us/op
WorkloadPilot   13: 14 op, 127648.00 ns, 9.1177 us/op
WorkloadPilot   14: 15 op, 100358.00 ns, 6.6905 us/op
WorkloadPilot   15: 16 op, 84037.00 ns, 5.2523 us/op
WorkloadPilot   16: 32 op, 159648.00 ns, 4.9890 us/op
WorkloadPilot   17: 64 op, 336448.00 ns, 5.2570 us/op
WorkloadPilot   18: 128 op, 504622.00 ns, 3.9424 us/op
WorkloadPilot   19: 256 op, 1197757.00 ns, 4.6787 us/op
WorkloadPilot   20: 512 op, 2239854.00 ns, 4.3747 us/op
WorkloadPilot   21: 1024 op, 4456976.00 ns, 4.3525 us/op
WorkloadPilot   22: 2048 op, 8913361.00 ns, 4.3522 us/op
WorkloadPilot   23: 4096 op, 17850658.00 ns, 4.3581 us/op
WorkloadPilot   24: 8192 op, 37769359.00 ns, 4.6105 us/op
WorkloadPilot   25: 16384 op, 79825656.00 ns, 4.8722 us/op
WorkloadPilot   26: 32768 op, 163438296.00 ns, 4.9877 us/op
WorkloadPilot   27: 65536 op, 359189347.00 ns, 5.4808 us/op
WorkloadPilot   28: 131072 op, 764052698.00 ns, 5.8293 us/op

WorkloadWarmup   1: 131072 op, 701180376.00 ns, 5.3496 us/op
WorkloadWarmup   2: 131072 op, 712274663.00 ns, 5.4342 us/op
WorkloadWarmup   3: 131072 op, 720152135.00 ns, 5.4943 us/op
WorkloadWarmup   4: 131072 op, 723552883.00 ns, 5.5203 us/op
WorkloadWarmup   5: 131072 op, 719642180.00 ns, 5.4904 us/op
WorkloadWarmup   6: 131072 op, 731551051.00 ns, 5.5813 us/op
WorkloadWarmup   7: 131072 op, 713738767.00 ns, 5.4454 us/op
WorkloadWarmup   8: 131072 op, 716400702.00 ns, 5.4657 us/op
WorkloadWarmup   9: 131072 op, 732379877.00 ns, 5.5876 us/op
WorkloadWarmup  10: 131072 op, 720366118.00 ns, 5.4960 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 722919925.00 ns, 5.5154 us/op
WorkloadActual   2: 131072 op, 723083914.00 ns, 5.5167 us/op
WorkloadActual   3: 131072 op, 732546458.00 ns, 5.5889 us/op
WorkloadActual   4: 131072 op, 719171943.00 ns, 5.4868 us/op
WorkloadActual   5: 131072 op, 704154990.00 ns, 5.3723 us/op
WorkloadActual   6: 131072 op, 704949502.00 ns, 5.3783 us/op
WorkloadActual   7: 131072 op, 706859332.00 ns, 5.3929 us/op
WorkloadActual   8: 131072 op, 702201338.00 ns, 5.3574 us/op
WorkloadActual   9: 131072 op, 724468255.00 ns, 5.5273 us/op
WorkloadActual  10: 131072 op, 711153724.00 ns, 5.4257 us/op
WorkloadActual  11: 131072 op, 700265748.00 ns, 5.3426 us/op
WorkloadActual  12: 131072 op, 712234481.00 ns, 5.4339 us/op
WorkloadActual  13: 131072 op, 704584671.00 ns, 5.3756 us/op
WorkloadActual  14: 131072 op, 707958600.00 ns, 5.4013 us/op
WorkloadActual  15: 131072 op, 710688443.00 ns, 5.4221 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 722919925.00 ns, 5.5154 us/op
WorkloadResult   2: 131072 op, 723083914.00 ns, 5.5167 us/op
WorkloadResult   3: 131072 op, 732546458.00 ns, 5.5889 us/op
WorkloadResult   4: 131072 op, 719171943.00 ns, 5.4868 us/op
WorkloadResult   5: 131072 op, 704154990.00 ns, 5.3723 us/op
WorkloadResult   6: 131072 op, 704949502.00 ns, 5.3783 us/op
WorkloadResult   7: 131072 op, 706859332.00 ns, 5.3929 us/op
WorkloadResult   8: 131072 op, 702201338.00 ns, 5.3574 us/op
WorkloadResult   9: 131072 op, 724468255.00 ns, 5.5273 us/op
WorkloadResult  10: 131072 op, 711153724.00 ns, 5.4257 us/op
WorkloadResult  11: 131072 op, 700265748.00 ns, 5.3426 us/op
WorkloadResult  12: 131072 op, 712234481.00 ns, 5.4339 us/op
WorkloadResult  13: 131072 op, 704584671.00 ns, 5.3756 us/op
WorkloadResult  14: 131072 op, 707958600.00 ns, 5.4013 us/op
WorkloadResult  15: 131072 op, 710688443.00 ns, 5.4221 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4435 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241511.00 ns, 241.5110 us/op
WorkloadJitting  1: 1 op, 54011916.00 ns, 54.0119 ms/op

WorkloadPilot    1: 2 op, 83877.00 ns, 41.9385 us/op
WorkloadPilot    2: 3 op, 34685.00 ns, 11.5617 us/op
WorkloadPilot    3: 4 op, 34545.00 ns, 8.6363 us/op
WorkloadPilot    4: 5 op, 61154.00 ns, 12.2308 us/op
WorkloadPilot    5: 6 op, 45424.00 ns, 7.5707 us/op
WorkloadPilot    6: 7 op, 47508.00 ns, 6.7869 us/op
WorkloadPilot    7: 8 op, 73247.00 ns, 9.1559 us/op
WorkloadPilot    8: 9 op, 83005.00 ns, 9.2228 us/op
WorkloadPilot    9: 10 op, 62627.00 ns, 6.2627 us/op
WorkloadPilot   10: 11 op, 64250.00 ns, 5.8409 us/op
WorkloadPilot   11: 12 op, 79618.00 ns, 6.6348 us/op
WorkloadPilot   12: 13 op, 74278.00 ns, 5.7137 us/op
WorkloadPilot   13: 14 op, 93375.00 ns, 6.6696 us/op
WorkloadPilot   14: 15 op, 72866.00 ns, 4.8577 us/op
WorkloadPilot   15: 16 op, 90208.00 ns, 5.6380 us/op
WorkloadPilot   16: 32 op, 160740.00 ns, 5.0231 us/op
WorkloadPilot   17: 64 op, 363650.00 ns, 5.6820 us/op
WorkloadPilot   18: 128 op, 528137.00 ns, 4.1261 us/op
WorkloadPilot   19: 256 op, 1247020.00 ns, 4.8712 us/op
WorkloadPilot   20: 512 op, 2346545.00 ns, 4.5831 us/op
WorkloadPilot   21: 1024 op, 4611848.00 ns, 4.5038 us/op
WorkloadPilot   22: 2048 op, 9007491.00 ns, 4.3982 us/op
WorkloadPilot   23: 4096 op, 18178397.00 ns, 4.4381 us/op
WorkloadPilot   24: 8192 op, 38604185.00 ns, 4.7124 us/op
WorkloadPilot   25: 16384 op, 80017940.00 ns, 4.8839 us/op
WorkloadPilot   26: 32768 op, 164824078.00 ns, 5.0300 us/op
WorkloadPilot   27: 65536 op, 362424532.00 ns, 5.5302 us/op
WorkloadPilot   28: 131072 op, 770733733.00 ns, 5.8802 us/op

WorkloadWarmup   1: 131072 op, 711590268.00 ns, 5.4290 us/op
WorkloadWarmup   2: 131072 op, 722183002.00 ns, 5.5098 us/op
WorkloadWarmup   3: 131072 op, 719547910.00 ns, 5.4897 us/op
WorkloadWarmup   4: 131072 op, 723111566.00 ns, 5.5169 us/op
WorkloadWarmup   5: 131072 op, 718689906.00 ns, 5.4832 us/op
WorkloadWarmup   6: 131072 op, 720896385.00 ns, 5.5000 us/op
WorkloadWarmup   7: 131072 op, 720135884.00 ns, 5.4942 us/op
WorkloadWarmup   8: 131072 op, 712416320.00 ns, 5.4353 us/op
WorkloadWarmup   9: 131072 op, 723402141.00 ns, 5.5191 us/op
WorkloadWarmup  10: 131072 op, 719196618.00 ns, 5.4870 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 707475927.00 ns, 5.3976 us/op
WorkloadActual   2: 131072 op, 713329561.00 ns, 5.4423 us/op
WorkloadActual   3: 131072 op, 708596179.00 ns, 5.4062 us/op
WorkloadActual   4: 131072 op, 719791357.00 ns, 5.4916 us/op
WorkloadActual   5: 131072 op, 706251584.00 ns, 5.3883 us/op
WorkloadActual   6: 131072 op, 706269327.00 ns, 5.3884 us/op
WorkloadActual   7: 131072 op, 706744172.00 ns, 5.3920 us/op
WorkloadActual   8: 131072 op, 700961940.00 ns, 5.3479 us/op
WorkloadActual   9: 131072 op, 723171152.00 ns, 5.5174 us/op
WorkloadActual  10: 131072 op, 708001515.00 ns, 5.4016 us/op
WorkloadActual  11: 131072 op, 708524252.00 ns, 5.4056 us/op
WorkloadActual  12: 131072 op, 712756056.00 ns, 5.4379 us/op
WorkloadActual  13: 131072 op, 708426409.00 ns, 5.4049 us/op
WorkloadActual  14: 131072 op, 711687190.00 ns, 5.4297 us/op
WorkloadActual  15: 131072 op, 715210325.00 ns, 5.4566 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 707475927.00 ns, 5.3976 us/op
WorkloadResult   2: 131072 op, 713329561.00 ns, 5.4423 us/op
WorkloadResult   3: 131072 op, 708596179.00 ns, 5.4062 us/op
WorkloadResult   4: 131072 op, 719791357.00 ns, 5.4916 us/op
WorkloadResult   5: 131072 op, 706251584.00 ns, 5.3883 us/op
WorkloadResult   6: 131072 op, 706269327.00 ns, 5.3884 us/op
WorkloadResult   7: 131072 op, 706744172.00 ns, 5.3920 us/op
WorkloadResult   8: 131072 op, 700961940.00 ns, 5.3479 us/op
WorkloadResult   9: 131072 op, 708001515.00 ns, 5.4016 us/op
WorkloadResult  10: 131072 op, 708524252.00 ns, 5.4056 us/op
WorkloadResult  11: 131072 op, 712756056.00 ns, 5.4379 us/op
WorkloadResult  12: 131072 op, 708426409.00 ns, 5.4049 us/op
WorkloadResult  13: 131072 op, 711687190.00 ns, 5.4297 us/op
WorkloadResult  14: 131072 op, 715210325.00 ns, 5.4566 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4454 has exited with code 0.

Mean = 5.425 μs, StdErr = 0.011 μs (0.20%), N = 29, StdDev = 0.059 μs
Min = 5.343 μs, Q1 = 5.388 μs, Median = 5.406 μs, Q3 = 5.442 μs, Max = 5.589 μs
IQR = 0.054 μs, LowerFence = 5.308 μs, UpperFence = 5.523 μs
ConfidenceInterval = [5.385 μs; 5.465 μs] (CI 99.9%), Margin = 0.040 μs (0.74% of Mean)
Skewness = 0.96, Kurtosis = 3.3, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.002 μs, StdErr = 0.006 μs (0.28%), N = 30, StdDev = 0.030 μs
Min = 1.962 μs, Q1 = 1.976 μs, Median = 1.998 μs, Q3 = 2.036 μs, Max = 2.061 μs
IQR = 0.060 μs, LowerFence = 1.885 μs, UpperFence = 2.127 μs
ConfidenceInterval = [1.982 μs; 2.022 μs] (CI 99.9%), Margin = 0.020 μs (1.01% of Mean)
Skewness = 0.31, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[1.954 μs ; 2.018 μs) | @@@@@@@@@@@@@@@@@@@@@
[2.018 μs ; 2.074 μs) | @@@@@@@@@
---------------------------------------------------

