// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 9610130.00 ns, 75.0791 us/op
WorkloadPilot    5: 256 op, 20479998.00 ns, 80.0000 us/op
WorkloadPilot    6: 512 op, 46311497.00 ns, 90.4521 us/op
WorkloadPilot    7: 1024 op, 63929982.00 ns, 62.4316 us/op
WorkloadPilot    8: 2048 op, 122152003.00 ns, 59.6445 us/op
WorkloadPilot    9: 4096 op, 246400761.00 ns, 60.1564 us/op
WorkloadPilot   10: 8192 op, 482830732.00 ns, 58.9393 us/op
WorkloadPilot   11: 16384 op, 967684652.00 ns, 59.0628 us/op

OverheadWarmup   1: 16384 op, 42350.00 ns, 2.5848 ns/op
OverheadWarmup   2: 16384 op, 41387.00 ns, 2.5261 ns/op
OverheadWarmup   3: 16384 op, 41096.00 ns, 2.5083 ns/op
OverheadWarmup   4: 16384 op, 41227.00 ns, 2.5163 ns/op
OverheadWarmup   5: 16384 op, 41177.00 ns, 2.5132 ns/op
OverheadWarmup   6: 16384 op, 41036.00 ns, 2.5046 ns/op
OverheadWarmup   7: 16384 op, 40486.00 ns, 2.4711 ns/op
OverheadWarmup   8: 16384 op, 41327.00 ns, 2.5224 ns/op
OverheadWarmup   9: 16384 op, 41076.00 ns, 2.5071 ns/op

OverheadActual   1: 16384 op, 43391.00 ns, 2.6484 ns/op
OverheadActual   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26919.00 ns, 1.6430 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 967513368.00 ns, 59.0523 us/op
WorkloadWarmup   2: 16384 op, 971425935.00 ns, 59.2911 us/op
WorkloadWarmup   3: 16384 op, 963392048.00 ns, 58.8008 us/op
WorkloadWarmup   4: 16384 op, 960489270.00 ns, 58.6236 us/op
WorkloadWarmup   5: 16384 op, 956725619.00 ns, 58.3939 us/op
WorkloadWarmup   6: 16384 op, 959655324.00 ns, 58.5727 us/op
WorkloadWarmup   7: 16384 op, 957220369.00 ns, 58.4241 us/op
WorkloadWarmup   8: 16384 op, 956306436.00 ns, 58.3683 us/op
WorkloadWarmup   9: 16384 op, 960916552.00 ns, 58.6497 us/op
WorkloadWarmup  10: 16384 op, 958933402.00 ns, 58.5287 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 964521331.00 ns, 58.8697 us/op
WorkloadActual   2: 16384 op, 960503443.00 ns, 58.6245 us/op
WorkloadActual   3: 16384 op, 960685787.00 ns, 58.6356 us/op
WorkloadActual   4: 16384 op, 959934002.00 ns, 58.5897 us/op
WorkloadActual   5: 16384 op, 961854896.00 ns, 58.7070 us/op
WorkloadActual   6: 16384 op, 959850289.00 ns, 58.5846 us/op
WorkloadActual   7: 16384 op, 960979039.00 ns, 58.6535 us/op
WorkloadActual   8: 16384 op, 957853479.00 ns, 58.4627 us/op
WorkloadActual   9: 16384 op, 958740753.00 ns, 58.5169 us/op
WorkloadActual  10: 16384 op, 957903425.00 ns, 58.4658 us/op
WorkloadActual  11: 16384 op, 965307877.00 ns, 58.9177 us/op
WorkloadActual  12: 16384 op, 960827861.00 ns, 58.6443 us/op
WorkloadActual  13: 16384 op, 955959104.00 ns, 58.3471 us/op
WorkloadActual  14: 16384 op, 958836490.00 ns, 58.5227 us/op
WorkloadActual  15: 16384 op, 959824509.00 ns, 58.5830 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 960476522.00 ns, 58.6228 us/op
WorkloadResult   2: 16384 op, 960658866.00 ns, 58.6340 us/op
WorkloadResult   3: 16384 op, 959907081.00 ns, 58.5881 us/op
WorkloadResult   4: 16384 op, 961827975.00 ns, 58.7053 us/op
WorkloadResult   5: 16384 op, 959823368.00 ns, 58.5830 us/op
WorkloadResult   6: 16384 op, 960952118.00 ns, 58.6519 us/op
WorkloadResult   7: 16384 op, 957826558.00 ns, 58.4611 us/op
WorkloadResult   8: 16384 op, 958713832.00 ns, 58.5152 us/op
WorkloadResult   9: 16384 op, 957876504.00 ns, 58.4641 us/op
WorkloadResult  10: 16384 op, 960800940.00 ns, 58.6426 us/op
WorkloadResult  11: 16384 op, 955932183.00 ns, 58.3455 us/op
WorkloadResult  12: 16384 op, 958809569.00 ns, 58.5211 us/op
WorkloadResult  13: 16384 op, 959797588.00 ns, 58.5814 us/op
// GC:  2 0 0 49252136 16384
// Threading:  64564 0 16384

// AfterAll
// Benchmark Process 4774 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200373.00 ns, 200.3730 us/op
WorkloadJitting  1: 1 op, 10105612.00 ns, 10.1056 ms/op

OverheadJitting  2: 16 op, 179284.00 ns, 11.2053 us/op
WorkloadJitting  2: 16 op, 1241060.00 ns, 77.5663 us/op

WorkloadPilot    1: 16 op, 1166742.00 ns, 72.9214 us/op
WorkloadPilot    2: 32 op, 1983572.00 ns, 61.9866 us/op
WorkloadPilot    3: 64 op, 3839156.00 ns, 59.9868 us/op
WorkloadPilot    4: 128 op, 7584479.00 ns, 59.2537 us/op
WorkloadPilot    5: 256 op, 15405357.00 ns, 60.1772 us/op
WorkloadPilot    6: 512 op, 30482584.00 ns, 59.5363 us/op
WorkloadPilot    7: 1024 op, 62183516.00 ns, 60.7261 us/op
WorkloadPilot    8: 2048 op, 122427621.00 ns, 59.7791 us/op
WorkloadPilot    9: 4096 op, 246316672.00 ns, 60.1359 us/op
WorkloadPilot   10: 8192 op, 485755642.00 ns, 59.2963 us/op
WorkloadPilot   11: 16384 op, 957814161.00 ns, 58.4603 us/op

OverheadWarmup   1: 16384 op, 27320.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 27721.00 ns, 1.6920 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  10: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  15: 16384 op, 26901.00 ns, 1.6419 ns/op

WorkloadWarmup   1: 16384 op, 967533311.00 ns, 59.0535 us/op
WorkloadWarmup   2: 16384 op, 964335710.00 ns, 58.8584 us/op
WorkloadWarmup   3: 16384 op, 965389770.00 ns, 58.9227 us/op
WorkloadWarmup   4: 16384 op, 958180627.00 ns, 58.4827 us/op
WorkloadWarmup   5: 16384 op, 953913783.00 ns, 58.2223 us/op
WorkloadWarmup   6: 16384 op, 959480332.00 ns, 58.5620 us/op
WorkloadWarmup   7: 16384 op, 956347178.00 ns, 58.3708 us/op
WorkloadWarmup   8: 16384 op, 955457335.00 ns, 58.3165 us/op
WorkloadWarmup   9: 16384 op, 956488238.00 ns, 58.3794 us/op
WorkloadWarmup  10: 16384 op, 956148664.00 ns, 58.3587 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 959353776.00 ns, 58.5543 us/op
WorkloadActual   2: 16384 op, 959220631.00 ns, 58.5462 us/op
WorkloadActual   3: 16384 op, 956750125.00 ns, 58.3954 us/op
WorkloadActual   4: 16384 op, 957509863.00 ns, 58.4418 us/op
WorkloadActual   5: 16384 op, 955867646.00 ns, 58.3415 us/op
WorkloadActual   6: 16384 op, 956723938.00 ns, 58.3938 us/op
WorkloadActual   7: 16384 op, 956471437.00 ns, 58.3784 us/op
WorkloadActual   8: 16384 op, 958455823.00 ns, 58.4995 us/op
WorkloadActual   9: 16384 op, 959684150.00 ns, 58.5745 us/op
WorkloadActual  10: 16384 op, 958338727.00 ns, 58.4924 us/op
WorkloadActual  11: 16384 op, 956942040.00 ns, 58.4071 us/op
WorkloadActual  12: 16384 op, 955841163.00 ns, 58.3399 us/op
WorkloadActual  13: 16384 op, 955013308.00 ns, 58.2894 us/op
WorkloadActual  14: 16384 op, 961205612.00 ns, 58.6673 us/op
WorkloadActual  15: 16384 op, 957479588.00 ns, 58.4399 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 959326816.00 ns, 58.5527 us/op
WorkloadResult   2: 16384 op, 959193671.00 ns, 58.5445 us/op
WorkloadResult   3: 16384 op, 956723165.00 ns, 58.3937 us/op
WorkloadResult   4: 16384 op, 957482903.00 ns, 58.4401 us/op
WorkloadResult   5: 16384 op, 955840686.00 ns, 58.3399 us/op
WorkloadResult   6: 16384 op, 956696978.00 ns, 58.3921 us/op
WorkloadResult   7: 16384 op, 956444477.00 ns, 58.3767 us/op
WorkloadResult   8: 16384 op, 958428863.00 ns, 58.4979 us/op
WorkloadResult   9: 16384 op, 959657190.00 ns, 58.5728 us/op
WorkloadResult  10: 16384 op, 958311767.00 ns, 58.4907 us/op
WorkloadResult  11: 16384 op, 956915080.00 ns, 58.4055 us/op
WorkloadResult  12: 16384 op, 955814203.00 ns, 58.3383 us/op
WorkloadResult  13: 16384 op, 954986348.00 ns, 58.2877 us/op
WorkloadResult  14: 16384 op, 961178652.00 ns, 58.6657 us/op
WorkloadResult  15: 16384 op, 957452628.00 ns, 58.4383 us/op
// GC:  2 0 0 49411912 16384
// Threading:  65463 0 16384

// AfterAll
// Benchmark Process 4797 has exited with code 0.

Mean = 58.502 μs, StdErr = 0.022 μs (0.04%), N = 28, StdDev = 0.115 μs
Min = 58.288 μs, Q1 = 58.403 μs, Median = 58.507 μs, Q3 = 58.584 μs, Max = 58.705 μs
IQR = 0.182 μs, LowerFence = 58.130 μs, UpperFence = 58.857 μs
ConfidenceInterval = [58.422 μs; 58.582 μs] (CI 99.9%), Margin = 0.080 μs (0.14% of Mean)
Skewness = -0.07, Kurtosis = 1.8, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176158.00 ns, 176.1580 us/op
WorkloadJitting  1: 1 op, 10183715.00 ns, 10.1837 ms/op

OverheadJitting  2: 16 op, 187609.00 ns, 11.7256 us/op
WorkloadJitting  2: 16 op, 1245388.00 ns, 77.8368 us/op

WorkloadPilot    1: 16 op, 1095439.00 ns, 68.4649 us/op
WorkloadPilot    2: 32 op, 2163838.00 ns, 67.6199 us/op
WorkloadPilot    3: 64 op, 3747746.00 ns, 58.5585 us/op
WorkloadPilot    4: 128 op, 7470716.00 ns, 58.3650 us/op
WorkloadPilot    5: 256 op, 15153696.00 ns, 59.1941 us/op
WorkloadPilot    6: 512 op, 30011673.00 ns, 58.6165 us/op
WorkloadPilot    7: 1024 op, 60422978.00 ns, 59.0068 us/op
WorkloadPilot    8: 2048 op, 121619908.00 ns, 59.3847 us/op
WorkloadPilot    9: 4096 op, 241438874.00 ns, 58.9450 us/op
WorkloadPilot   10: 8192 op, 477410001.00 ns, 58.2776 us/op
WorkloadPilot   11: 16384 op, 941204651.00 ns, 57.4466 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 27762.00 ns, 1.6945 ns/op
OverheadActual   2: 16384 op, 27761.00 ns, 1.6944 ns/op
OverheadActual   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   7: 16384 op, 30116.00 ns, 1.8381 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 953752333.00 ns, 58.2124 us/op
WorkloadWarmup   2: 16384 op, 954513624.00 ns, 58.2589 us/op
WorkloadWarmup   3: 16384 op, 947414029.00 ns, 57.8256 us/op
WorkloadWarmup   4: 16384 op, 973405788.00 ns, 59.4120 us/op
WorkloadWarmup   5: 16384 op, 942249409.00 ns, 57.5103 us/op
WorkloadWarmup   6: 16384 op, 946436823.00 ns, 57.7659 us/op
WorkloadWarmup   7: 16384 op, 945393572.00 ns, 57.7022 us/op
WorkloadWarmup   8: 16384 op, 946505490.00 ns, 57.7701 us/op
WorkloadWarmup   9: 16384 op, 944495169.00 ns, 57.6474 us/op
WorkloadWarmup  10: 16384 op, 942275408.00 ns, 57.5119 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944582361.00 ns, 57.6527 us/op
WorkloadActual   2: 16384 op, 943331536.00 ns, 57.5764 us/op
WorkloadActual   3: 16384 op, 942593485.00 ns, 57.5313 us/op
WorkloadActual   4: 16384 op, 942871139.00 ns, 57.5483 us/op
WorkloadActual   5: 16384 op, 944645758.00 ns, 57.6566 us/op
WorkloadActual   6: 16384 op, 941600338.00 ns, 57.4707 us/op
WorkloadActual   7: 16384 op, 946855882.00 ns, 57.7915 us/op
WorkloadActual   8: 16384 op, 942347439.00 ns, 57.5163 us/op
WorkloadActual   9: 16384 op, 943364218.00 ns, 57.5784 us/op
WorkloadActual  10: 16384 op, 941890127.00 ns, 57.4884 us/op
WorkloadActual  11: 16384 op, 948108574.00 ns, 57.8680 us/op
WorkloadActual  12: 16384 op, 943235806.00 ns, 57.5705 us/op
WorkloadActual  13: 16384 op, 943122560.00 ns, 57.5636 us/op
WorkloadActual  14: 16384 op, 944366035.00 ns, 57.6395 us/op
WorkloadActual  15: 16384 op, 942235518.00 ns, 57.5095 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944555411.00 ns, 57.6511 us/op
WorkloadResult   2: 16384 op, 943304586.00 ns, 57.5747 us/op
WorkloadResult   3: 16384 op, 942566535.00 ns, 57.5297 us/op
WorkloadResult   4: 16384 op, 942844189.00 ns, 57.5466 us/op
WorkloadResult   5: 16384 op, 944618808.00 ns, 57.6550 us/op
WorkloadResult   6: 16384 op, 941573388.00 ns, 57.4691 us/op
WorkloadResult   7: 16384 op, 946828932.00 ns, 57.7899 us/op
WorkloadResult   8: 16384 op, 942320489.00 ns, 57.5147 us/op
WorkloadResult   9: 16384 op, 943337268.00 ns, 57.5767 us/op
WorkloadResult  10: 16384 op, 941863177.00 ns, 57.4868 us/op
WorkloadResult  11: 16384 op, 943208856.00 ns, 57.5689 us/op
WorkloadResult  12: 16384 op, 943095610.00 ns, 57.5620 us/op
WorkloadResult  13: 16384 op, 944339085.00 ns, 57.6379 us/op
WorkloadResult  14: 16384 op, 942208568.00 ns, 57.5078 us/op
// GC:  2 0 0 49411768 16384
// Threading:  65351 0 16384

// AfterAll
// Benchmark Process 4816 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203739.00 ns, 203.7390 us/op
WorkloadJitting  1: 1 op, 10127926.00 ns, 10.1279 ms/op

OverheadJitting  2: 16 op, 188101.00 ns, 11.7563 us/op
WorkloadJitting  2: 16 op, 1257242.00 ns, 78.5776 us/op

WorkloadPilot    1: 16 op, 1107653.00 ns, 69.2283 us/op
WorkloadPilot    2: 32 op, 1950603.00 ns, 60.9563 us/op
WorkloadPilot    3: 64 op, 3804856.00 ns, 59.4509 us/op
