// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// AfterActualRun
WorkloadResult   1: 1024 op, 627329248.00 ns, 612.6262 us/op
WorkloadResult   2: 1024 op, 625212455.00 ns, 610.5590 us/op
WorkloadResult   3: 1024 op, 624626336.00 ns, 609.9867 us/op
WorkloadResult   4: 1024 op, 623007684.00 ns, 608.4059 us/op
WorkloadResult   5: 1024 op, 623434104.00 ns, 608.8224 us/op
WorkloadResult   6: 1024 op, 625377825.00 ns, 610.7205 us/op
WorkloadResult   7: 1024 op, 626724786.00 ns, 612.0359 us/op
WorkloadResult   8: 1024 op, 627543132.00 ns, 612.8351 us/op
WorkloadResult   9: 1024 op, 630384376.00 ns, 615.6097 us/op
WorkloadResult  10: 1024 op, 628090365.00 ns, 613.3695 us/op
WorkloadResult  11: 1024 op, 626365122.00 ns, 611.6847 us/op
WorkloadResult  12: 1024 op, 627685054.00 ns, 612.9737 us/op
WorkloadResult  13: 1024 op, 630330470.00 ns, 615.5571 us/op
WorkloadResult  14: 1024 op, 626790096.00 ns, 612.0997 us/op
WorkloadResult  15: 1024 op, 627670712.00 ns, 612.9597 us/op
// GC:  6 5 0 158767880 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4549 has exited with code 0.

Mean = 612.140 μs, StdErr = 0.377 μs (0.06%), N = 29, StdDev = 2.030 μs
Min = 606.602 μs, Q1 = 610.888 μs, Median = 612.626 μs, Q3 = 613.084 μs, Max = 615.610 μs
IQR = 2.196 μs, LowerFence = 607.594 μs, UpperFence = 616.377 μs
ConfidenceInterval = [610.755 μs; 613.525 μs] (CI 99.9%), Margin = 1.385 μs (0.23% of Mean)
Skewness = -0.63, Kurtosis = 3.45, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256678.00 ns, 256.6780 us/op
WorkloadJitting  1: 1 op, 13373566.00 ns, 13.3736 ms/op

OverheadJitting  2: 16 op, 547052.00 ns, 34.1908 us/op
WorkloadJitting  2: 16 op, 11528995.00 ns, 720.5622 us/op

WorkloadPilot    1: 16 op, 9844383.00 ns, 615.2739 us/op
WorkloadPilot    2: 32 op, 20574276.00 ns, 642.9461 us/op
WorkloadPilot    3: 64 op, 41303872.00 ns, 645.3730 us/op
WorkloadPilot    4: 128 op, 83116197.00 ns, 649.3453 us/op
WorkloadPilot    5: 256 op, 158158892.00 ns, 617.8082 us/op
WorkloadPilot    6: 512 op, 312899561.00 ns, 611.1320 us/op
WorkloadPilot    7: 1024 op, 621458523.00 ns, 606.8931 us/op

OverheadWarmup   1: 1024 op, 5357.00 ns, 5.2314 ns/op
OverheadWarmup   2: 1024 op, 4973.00 ns, 4.8564 ns/op
OverheadWarmup   3: 1024 op, 4946.00 ns, 4.8301 ns/op
OverheadWarmup   4: 1024 op, 4861.00 ns, 4.7471 ns/op
OverheadWarmup   5: 1024 op, 4786.00 ns, 4.6738 ns/op
OverheadWarmup   6: 1024 op, 4829.00 ns, 4.7158 ns/op
OverheadWarmup   7: 1024 op, 4752.00 ns, 4.6406 ns/op
OverheadWarmup   8: 1024 op, 4772.00 ns, 4.6602 ns/op
OverheadWarmup   9: 1024 op, 4806.00 ns, 4.6934 ns/op
OverheadWarmup  10: 1024 op, 4774.00 ns, 4.6621 ns/op

OverheadActual   1: 1024 op, 4926.00 ns, 4.8105 ns/op
OverheadActual   2: 1024 op, 4972.00 ns, 4.8555 ns/op
OverheadActual   3: 1024 op, 4969.00 ns, 4.8525 ns/op
OverheadActual   4: 1024 op, 4849.00 ns, 4.7354 ns/op
OverheadActual   5: 1024 op, 4914.00 ns, 4.7988 ns/op
OverheadActual   6: 1024 op, 4857.00 ns, 4.7432 ns/op
OverheadActual   7: 1024 op, 4877.00 ns, 4.7627 ns/op
OverheadActual   8: 1024 op, 4801.00 ns, 4.6885 ns/op
OverheadActual   9: 1024 op, 4684.00 ns, 4.5742 ns/op
OverheadActual  10: 1024 op, 4803.00 ns, 4.6904 ns/op
OverheadActual  11: 1024 op, 4864.00 ns, 4.7500 ns/op
OverheadActual  12: 1024 op, 4831.00 ns, 4.7178 ns/op
OverheadActual  13: 1024 op, 4832.00 ns, 4.7188 ns/op
OverheadActual  14: 1024 op, 4782.00 ns, 4.6699 ns/op
OverheadActual  15: 1024 op, 4756.00 ns, 4.6445 ns/op

WorkloadWarmup   1: 1024 op, 629494724.00 ns, 614.7409 us/op
WorkloadWarmup   2: 1024 op, 623663851.00 ns, 609.0467 us/op
WorkloadWarmup   3: 1024 op, 621797517.00 ns, 607.2241 us/op
WorkloadWarmup   4: 1024 op, 622973931.00 ns, 608.3730 us/op
WorkloadWarmup   5: 1024 op, 623105557.00 ns, 608.5015 us/op
WorkloadWarmup   6: 1024 op, 624270824.00 ns, 609.6395 us/op
WorkloadWarmup   7: 1024 op, 622282457.00 ns, 607.6977 us/op
WorkloadWarmup   8: 1024 op, 621754744.00 ns, 607.1824 us/op
WorkloadWarmup   9: 1024 op, 622866228.00 ns, 608.2678 us/op
WorkloadWarmup  10: 1024 op, 624511297.00 ns, 609.8743 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 625492834.00 ns, 610.8328 us/op
WorkloadActual   2: 1024 op, 625060617.00 ns, 610.4108 us/op
WorkloadActual   3: 1024 op, 623207652.00 ns, 608.6012 us/op
WorkloadActual   4: 1024 op, 624746379.00 ns, 610.1039 us/op
WorkloadActual   5: 1024 op, 624476532.00 ns, 609.8404 us/op
WorkloadActual   6: 1024 op, 623273479.00 ns, 608.6655 us/op
WorkloadActual   7: 1024 op, 623737539.00 ns, 609.1187 us/op
WorkloadActual   8: 1024 op, 622964621.00 ns, 608.3639 us/op
WorkloadActual   9: 1024 op, 623420501.00 ns, 608.8091 us/op
WorkloadActual  10: 1024 op, 624245999.00 ns, 609.6152 us/op
WorkloadActual  11: 1024 op, 623658716.00 ns, 609.0417 us/op
WorkloadActual  12: 1024 op, 624897415.00 ns, 610.2514 us/op
WorkloadActual  13: 1024 op, 627067838.00 ns, 612.3709 us/op
WorkloadActual  14: 1024 op, 625528215.00 ns, 610.8674 us/op
WorkloadActual  15: 1024 op, 625172701.00 ns, 610.5202 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 625487985.00 ns, 610.8281 us/op
WorkloadResult   2: 1024 op, 625055768.00 ns, 610.4060 us/op
WorkloadResult   3: 1024 op, 623202803.00 ns, 608.5965 us/op
WorkloadResult   4: 1024 op, 624741530.00 ns, 610.0992 us/op
WorkloadResult   5: 1024 op, 624471683.00 ns, 609.8356 us/op
WorkloadResult   6: 1024 op, 623268630.00 ns, 608.6608 us/op
WorkloadResult   7: 1024 op, 623732690.00 ns, 609.1140 us/op
WorkloadResult   8: 1024 op, 622959772.00 ns, 608.3592 us/op
WorkloadResult   9: 1024 op, 623415652.00 ns, 608.8043 us/op
WorkloadResult  10: 1024 op, 624241150.00 ns, 609.6105 us/op
WorkloadResult  11: 1024 op, 623653867.00 ns, 609.0370 us/op
WorkloadResult  12: 1024 op, 624892566.00 ns, 610.2466 us/op
WorkloadResult  13: 1024 op, 627062989.00 ns, 612.3662 us/op
WorkloadResult  14: 1024 op, 625523366.00 ns, 610.8627 us/op
WorkloadResult  15: 1024 op, 625167852.00 ns, 610.5155 us/op
// GC:  6 3 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4555 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233830.00 ns, 233.8300 us/op
WorkloadJitting  1: 1 op, 13491656.00 ns, 13.4917 ms/op

OverheadJitting  2: 16 op, 541568.00 ns, 33.8480 us/op
WorkloadJitting  2: 16 op, 11762017.00 ns, 735.1261 us/op

WorkloadPilot    1: 16 op, 9841391.00 ns, 615.0869 us/op
WorkloadPilot    2: 32 op, 20593613.00 ns, 643.5504 us/op
WorkloadPilot    3: 64 op, 41581110.00 ns, 649.7048 us/op
WorkloadPilot    4: 128 op, 84960210.00 ns, 663.7516 us/op
WorkloadPilot    5: 256 op, 158855461.00 ns, 620.5291 us/op
WorkloadPilot    6: 512 op, 314228704.00 ns, 613.7279 us/op
WorkloadPilot    7: 1024 op, 624689539.00 ns, 610.0484 us/op

OverheadWarmup   1: 1024 op, 5517.00 ns, 5.3877 ns/op
OverheadWarmup   2: 1024 op, 4948.00 ns, 4.8320 ns/op
OverheadWarmup   3: 1024 op, 4813.00 ns, 4.7002 ns/op
OverheadWarmup   4: 1024 op, 4743.00 ns, 4.6318 ns/op
OverheadWarmup   5: 1024 op, 4833.00 ns, 4.7197 ns/op
OverheadWarmup   6: 1024 op, 4724.00 ns, 4.6133 ns/op
OverheadWarmup   7: 1024 op, 4741.00 ns, 4.6299 ns/op
OverheadWarmup   8: 1024 op, 4817.00 ns, 4.7041 ns/op
OverheadWarmup   9: 1024 op, 14050.00 ns, 13.7207 ns/op
OverheadWarmup  10: 1024 op, 4693.00 ns, 4.5830 ns/op

OverheadActual   1: 1024 op, 4898.00 ns, 4.7832 ns/op
OverheadActual   2: 1024 op, 4902.00 ns, 4.7871 ns/op
OverheadActual   3: 1024 op, 4916.00 ns, 4.8008 ns/op
OverheadActual   4: 1024 op, 4887.00 ns, 4.7725 ns/op
OverheadActual   5: 1024 op, 4913.00 ns, 4.7979 ns/op
OverheadActual   6: 1024 op, 4766.00 ns, 4.6543 ns/op
OverheadActual   7: 1024 op, 4824.00 ns, 4.7109 ns/op
OverheadActual   8: 1024 op, 4833.00 ns, 4.7197 ns/op
OverheadActual   9: 1024 op, 4805.00 ns, 4.6924 ns/op
OverheadActual  10: 1024 op, 4751.00 ns, 4.6396 ns/op
OverheadActual  11: 1024 op, 4741.00 ns, 4.6299 ns/op
OverheadActual  12: 1024 op, 4737.00 ns, 4.6260 ns/op
OverheadActual  13: 1024 op, 4781.00 ns, 4.6689 ns/op
OverheadActual  14: 1024 op, 4738.00 ns, 4.6270 ns/op
OverheadActual  15: 1024 op, 4717.00 ns, 4.6064 ns/op

WorkloadWarmup   1: 1024 op, 630917508.00 ns, 616.1304 us/op
WorkloadWarmup   2: 1024 op, 625571355.00 ns, 610.9095 us/op
WorkloadWarmup   3: 1024 op, 625326347.00 ns, 610.6703 us/op
WorkloadWarmup   4: 1024 op, 625225864.00 ns, 610.5721 us/op
WorkloadWarmup   5: 1024 op, 625225431.00 ns, 610.5717 us/op
WorkloadWarmup   6: 1024 op, 625303914.00 ns, 610.6484 us/op
WorkloadWarmup   7: 1024 op, 625783873.00 ns, 611.1171 us/op
WorkloadWarmup   8: 1024 op, 624716985.00 ns, 610.0752 us/op
WorkloadWarmup   9: 1024 op, 624492635.00 ns, 609.8561 us/op
WorkloadWarmup  10: 1024 op, 623541591.00 ns, 608.9273 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 625449523.00 ns, 610.7905 us/op
WorkloadActual   2: 1024 op, 624539555.00 ns, 609.9019 us/op
WorkloadActual   3: 1024 op, 624232044.00 ns, 609.6016 us/op
WorkloadActual   4: 1024 op, 624889023.00 ns, 610.2432 us/op
WorkloadActual   5: 1024 op, 624376734.00 ns, 609.7429 us/op
WorkloadActual   6: 1024 op, 622962297.00 ns, 608.3616 us/op
WorkloadActual   7: 1024 op, 624412023.00 ns, 609.7774 us/op
WorkloadActual   8: 1024 op, 626998190.00 ns, 612.3029 us/op
WorkloadActual   9: 1024 op, 625439013.00 ns, 610.7803 us/op
WorkloadActual  10: 1024 op, 625339580.00 ns, 610.6832 us/op
WorkloadActual  11: 1024 op, 623586246.00 ns, 608.9709 us/op
WorkloadActual  12: 1024 op, 624222598.00 ns, 609.5924 us/op
WorkloadActual  13: 1024 op, 624866355.00 ns, 610.2210 us/op
WorkloadActual  14: 1024 op, 625274056.00 ns, 610.6192 us/op
WorkloadActual  15: 1024 op, 624810278.00 ns, 610.1663 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 625444718.00 ns, 610.7859 us/op
WorkloadResult   2: 1024 op, 624534750.00 ns, 609.8972 us/op
WorkloadResult   3: 1024 op, 624227239.00 ns, 609.5969 us/op
WorkloadResult   4: 1024 op, 624884218.00 ns, 610.2385 us/op
WorkloadResult   5: 1024 op, 624371929.00 ns, 609.7382 us/op
WorkloadResult   6: 1024 op, 622957492.00 ns, 608.3569 us/op
WorkloadResult   7: 1024 op, 624407218.00 ns, 609.7727 us/op
WorkloadResult   8: 1024 op, 625434208.00 ns, 610.7756 us/op
WorkloadResult   9: 1024 op, 625334775.00 ns, 610.6785 us/op
WorkloadResult  10: 1024 op, 623581441.00 ns, 608.9663 us/op
WorkloadResult  11: 1024 op, 624217793.00 ns, 609.5877 us/op
WorkloadResult  12: 1024 op, 624861550.00 ns, 610.2164 us/op
WorkloadResult  13: 1024 op, 625269251.00 ns, 610.6145 us/op
WorkloadResult  14: 1024 op, 624805473.00 ns, 610.1616 us/op
// GC:  6 3 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4567 has exited with code 0.

Mean = 609.887 μs, StdErr = 0.170 μs (0.03%), N = 29, StdDev = 0.913 μs
Min = 608.357 μs, Q1 = 609.114 μs, Median = 609.897 μs, Q3 = 610.515 μs, Max = 612.366 μs
IQR = 1.402 μs, LowerFence = 607.012 μs, UpperFence = 612.618 μs
ConfidenceInterval = [609.264 μs; 610.510 μs] (CI 99.9%), Margin = 0.623 μs (0.10% of Mean)
Skewness = 0.25, Kurtosis = 3.01, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231507.00 ns, 231.5070 us/op
WorkloadJitting  1: 1 op, 12813652.00 ns, 12.8137 ms/op

OverheadJitting  2: 16 op, 503255.00 ns, 31.4534 us/op
WorkloadJitting  2: 16 op, 16271959.00 ns, 1.0170 ms/op

WorkloadPilot    1: 16 op, 14517957.00 ns, 907.3723 us/op
WorkloadPilot    2: 32 op, 29651993.00 ns, 926.6248 us/op
WorkloadPilot    3: 64 op, 59769589.00 ns, 933.8998 us/op
WorkloadPilot    4: 128 op, 120718536.00 ns, 943.1136 us/op
WorkloadPilot    5: 256 op, 230940857.00 ns, 902.1127 us/op
WorkloadPilot    6: 512 op, 458750817.00 ns, 895.9977 us/op
WorkloadPilot    7: 1024 op, 911926550.00 ns, 890.5533 us/op

OverheadWarmup   1: 1024 op, 5132.00 ns, 5.0117 ns/op
OverheadWarmup   2: 1024 op, 4878.00 ns, 4.7637 ns/op
OverheadWarmup   3: 1024 op, 4664.00 ns, 4.5547 ns/op
OverheadWarmup   4: 1024 op, 4721.00 ns, 4.6104 ns/op
OverheadWarmup   5: 1024 op, 4853.00 ns, 4.7393 ns/op
OverheadWarmup   6: 1024 op, 4676.00 ns, 4.5664 ns/op
OverheadWarmup   7: 1024 op, 4682.00 ns, 4.5723 ns/op
OverheadWarmup   8: 1024 op, 4771.00 ns, 4.6592 ns/op
OverheadWarmup   9: 1024 op, 4703.00 ns, 4.5928 ns/op

OverheadActual   1: 1024 op, 4868.00 ns, 4.7539 ns/op
OverheadActual   2: 1024 op, 4894.00 ns, 4.7793 ns/op
OverheadActual   3: 1024 op, 5004.00 ns, 4.8867 ns/op
OverheadActual   4: 1024 op, 4989.00 ns, 4.8721 ns/op
OverheadActual   5: 1024 op, 4942.00 ns, 4.8262 ns/op
OverheadActual   6: 1024 op, 4788.00 ns, 4.6758 ns/op
OverheadActual   7: 1024 op, 4721.00 ns, 4.6104 ns/op
OverheadActual   8: 1024 op, 4753.00 ns, 4.6416 ns/op
OverheadActual   9: 1024 op, 4714.00 ns, 4.6035 ns/op
OverheadActual  10: 1024 op, 4698.00 ns, 4.5879 ns/op
OverheadActual  11: 1024 op, 4705.00 ns, 4.5947 ns/op
OverheadActual  12: 1024 op, 4689.00 ns, 4.5791 ns/op
OverheadActual  13: 1024 op, 4751.00 ns, 4.6396 ns/op
OverheadActual  14: 1024 op, 4710.00 ns, 4.5996 ns/op
OverheadActual  15: 1024 op, 4668.00 ns, 4.5586 ns/op

WorkloadWarmup   1: 1024 op, 917549046.00 ns, 896.0440 us/op
WorkloadWarmup   2: 1024 op, 913014263.00 ns, 891.6155 us/op
