// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 32768 op, 66541.00 ns, 2.0307 ns/op
OverheadWarmup   4: 32768 op, 65058.00 ns, 1.9854 ns/op
OverheadWarmup   5: 32768 op, 66160.00 ns, 2.0190 ns/op
OverheadWarmup   6: 32768 op, 66781.00 ns, 2.0380 ns/op
OverheadWarmup   7: 32768 op, 66651.00 ns, 2.0340 ns/op
OverheadWarmup   8: 32768 op, 66691.00 ns, 2.0352 ns/op
OverheadWarmup   9: 32768 op, 66731.00 ns, 2.0365 ns/op
OverheadWarmup  10: 32768 op, 78859.00 ns, 2.4066 ns/op

OverheadActual   1: 32768 op, 68984.00 ns, 2.1052 ns/op
OverheadActual   2: 32768 op, 67622.00 ns, 2.0637 ns/op
OverheadActual   3: 32768 op, 66951.00 ns, 2.0432 ns/op
OverheadActual   4: 32768 op, 66861.00 ns, 2.0404 ns/op
OverheadActual   5: 32768 op, 67211.00 ns, 2.0511 ns/op
OverheadActual   6: 32768 op, 66781.00 ns, 2.0380 ns/op
OverheadActual   7: 32768 op, 66631.00 ns, 2.0334 ns/op
OverheadActual   8: 32768 op, 80502.00 ns, 2.4567 ns/op
OverheadActual   9: 32768 op, 64427.00 ns, 1.9662 ns/op
OverheadActual  10: 32768 op, 67181.00 ns, 2.0502 ns/op
OverheadActual  11: 32768 op, 66160.00 ns, 2.0190 ns/op
OverheadActual  12: 32768 op, 66630.00 ns, 2.0334 ns/op
OverheadActual  13: 32768 op, 79630.00 ns, 2.4301 ns/op
OverheadActual  14: 32768 op, 70716.00 ns, 2.1581 ns/op
OverheadActual  15: 32768 op, 64848.00 ns, 1.9790 ns/op

WorkloadWarmup   1: 32768 op, 590990458.00 ns, 18.0356 us/op
WorkloadWarmup   2: 32768 op, 588049450.00 ns, 17.9458 us/op
WorkloadWarmup   3: 32768 op, 570425590.00 ns, 17.4080 us/op
WorkloadWarmup   4: 32768 op, 568896192.00 ns, 17.3613 us/op
WorkloadWarmup   5: 32768 op, 567955382.00 ns, 17.3326 us/op
WorkloadWarmup   6: 32768 op, 568505713.00 ns, 17.3494 us/op
WorkloadWarmup   7: 32768 op, 567525594.00 ns, 17.3195 us/op
WorkloadWarmup   8: 32768 op, 567757634.00 ns, 17.3266 us/op
WorkloadWarmup   9: 32768 op, 567912498.00 ns, 17.3313 us/op
WorkloadWarmup  10: 32768 op, 568009944.00 ns, 17.3343 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 571040357.00 ns, 17.4268 us/op
WorkloadActual   2: 32768 op, 569031506.00 ns, 17.3655 us/op
WorkloadActual   3: 32768 op, 595913045.00 ns, 18.1858 us/op
WorkloadActual   4: 32768 op, 572381771.00 ns, 17.4677 us/op
WorkloadActual   5: 32768 op, 568775880.00 ns, 17.3577 us/op
WorkloadActual   6: 32768 op, 568320213.00 ns, 17.3438 us/op
WorkloadActual   7: 32768 op, 570340111.00 ns, 17.4054 us/op
WorkloadActual   8: 32768 op, 574352474.00 ns, 17.5278 us/op
WorkloadActual   9: 32768 op, 568529178.00 ns, 17.3501 us/op
WorkloadActual  10: 32768 op, 568090527.00 ns, 17.3367 us/op
WorkloadActual  11: 32768 op, 568242991.00 ns, 17.3414 us/op
WorkloadActual  12: 32768 op, 568136954.00 ns, 17.3382 us/op
WorkloadActual  13: 32768 op, 568105456.00 ns, 17.3372 us/op
WorkloadActual  14: 32768 op, 570385103.00 ns, 17.4068 us/op
WorkloadActual  15: 32768 op, 568813929.00 ns, 17.3588 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 570973406.00 ns, 17.4247 us/op
WorkloadResult   2: 32768 op, 568964555.00 ns, 17.3634 us/op
WorkloadResult   3: 32768 op, 572314820.00 ns, 17.4657 us/op
WorkloadResult   4: 32768 op, 568708929.00 ns, 17.3556 us/op
WorkloadResult   5: 32768 op, 568253262.00 ns, 17.3417 us/op
WorkloadResult   6: 32768 op, 570273160.00 ns, 17.4034 us/op
WorkloadResult   7: 32768 op, 574285523.00 ns, 17.5258 us/op
WorkloadResult   8: 32768 op, 568462227.00 ns, 17.3481 us/op
WorkloadResult   9: 32768 op, 568023576.00 ns, 17.3347 us/op
WorkloadResult  10: 32768 op, 568176040.00 ns, 17.3394 us/op
WorkloadResult  11: 32768 op, 568070003.00 ns, 17.3361 us/op
WorkloadResult  12: 32768 op, 568038505.00 ns, 17.3352 us/op
WorkloadResult  13: 32768 op, 570318152.00 ns, 17.4047 us/op
WorkloadResult  14: 32768 op, 568746978.00 ns, 17.3568 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4544 has exited with code 0.

Mean = 17.547 μs, StdErr = 0.038 μs (0.22%), N = 27, StdDev = 0.197 μs
Min = 17.335 μs, Q1 = 17.356 μs, Median = 17.466 μs, Q3 = 17.716 μs, Max = 17.888 μs
IQR = 0.360 μs, LowerFence = 16.816 μs, UpperFence = 18.256 μs
ConfidenceInterval = [17.407 μs; 17.687 μs] (CI 99.9%), Margin = 0.140 μs (0.80% of Mean)
Skewness = 0.27, Kurtosis = 1.34, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174113.00 ns, 174.1130 us/op
WorkloadJitting  1: 1 op, 9409166.00 ns, 9.4092 ms/op

OverheadJitting  2: 16 op, 211399.00 ns, 13.2124 us/op
WorkloadJitting  2: 16 op, 839536.00 ns, 52.4710 us/op

WorkloadPilot    1: 16 op, 296397.00 ns, 18.5248 us/op
WorkloadPilot    2: 32 op, 536279.00 ns, 16.7587 us/op
WorkloadPilot    3: 64 op, 943464.00 ns, 14.7416 us/op
WorkloadPilot    4: 128 op, 1872805.00 ns, 14.6313 us/op
WorkloadPilot    5: 256 op, 3607663.00 ns, 14.0924 us/op
WorkloadPilot    6: 512 op, 7122176.00 ns, 13.9105 us/op
WorkloadPilot    7: 1024 op, 14846280.00 ns, 14.4983 us/op
WorkloadPilot    8: 2048 op, 28400340.00 ns, 13.8674 us/op
WorkloadPilot    9: 4096 op, 57065740.00 ns, 13.9321 us/op
WorkloadPilot   10: 8192 op, 115698534.00 ns, 14.1234 us/op
WorkloadPilot   11: 16384 op, 218653561.00 ns, 13.3456 us/op
WorkloadPilot   12: 32768 op, 428697272.00 ns, 13.0828 us/op
WorkloadPilot   13: 65536 op, 861599078.00 ns, 13.1470 us/op

OverheadWarmup   1: 65536 op, 119210.00 ns, 1.8190 ns/op
OverheadWarmup   2: 65536 op, 120221.00 ns, 1.8344 ns/op
OverheadWarmup   3: 65536 op, 120171.00 ns, 1.8337 ns/op
OverheadWarmup   4: 65536 op, 120182.00 ns, 1.8338 ns/op
OverheadWarmup   5: 65536 op, 118810.00 ns, 1.8129 ns/op

OverheadActual   1: 65536 op, 118949.00 ns, 1.8150 ns/op
OverheadActual   2: 65536 op, 118950.00 ns, 1.8150 ns/op
OverheadActual   3: 65536 op, 118980.00 ns, 1.8155 ns/op
OverheadActual   4: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual   5: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   6: 65536 op, 120522.00 ns, 1.8390 ns/op
OverheadActual   7: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual   8: 65536 op, 120201.00 ns, 1.8341 ns/op
OverheadActual   9: 65536 op, 143626.00 ns, 2.1916 ns/op
OverheadActual  10: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual  11: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadActual  12: 65536 op, 120271.00 ns, 1.8352 ns/op
OverheadActual  13: 65536 op, 120312.00 ns, 1.8358 ns/op
OverheadActual  14: 65536 op, 126722.00 ns, 1.9336 ns/op
OverheadActual  15: 65536 op, 128134.00 ns, 1.9552 ns/op

WorkloadWarmup   1: 65536 op, 863965348.00 ns, 13.1831 us/op
WorkloadWarmup   2: 65536 op, 881443439.00 ns, 13.4498 us/op
WorkloadWarmup   3: 65536 op, 847683232.00 ns, 12.9346 us/op
WorkloadWarmup   4: 65536 op, 851850488.00 ns, 12.9982 us/op
WorkloadWarmup   5: 65536 op, 863671404.00 ns, 13.1786 us/op
WorkloadWarmup   6: 65536 op, 860439297.00 ns, 13.1293 us/op
WorkloadWarmup   7: 65536 op, 854584864.00 ns, 13.0399 us/op
WorkloadWarmup   8: 65536 op, 849919515.00 ns, 12.9687 us/op
WorkloadWarmup   9: 65536 op, 861340176.00 ns, 13.1430 us/op
WorkloadWarmup  10: 65536 op, 845353475.00 ns, 12.8991 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 862912068.00 ns, 13.1670 us/op
WorkloadActual   2: 65536 op, 868931279.00 ns, 13.2588 us/op
WorkloadActual   3: 65536 op, 844715078.00 ns, 12.8893 us/op
WorkloadActual   4: 65536 op, 861623531.00 ns, 13.1473 us/op
WorkloadActual   5: 65536 op, 866090165.00 ns, 13.2155 us/op
WorkloadActual   6: 65536 op, 854723274.00 ns, 13.0420 us/op
WorkloadActual   7: 65536 op, 863279000.00 ns, 13.1726 us/op
WorkloadActual   8: 65536 op, 855000682.00 ns, 13.0463 us/op
WorkloadActual   9: 65536 op, 863915702.00 ns, 13.1823 us/op
WorkloadActual  10: 65536 op, 854945619.00 ns, 13.0454 us/op
WorkloadActual  11: 65536 op, 848819090.00 ns, 12.9520 us/op
WorkloadActual  12: 65536 op, 852967498.00 ns, 13.0153 us/op
WorkloadActual  13: 65536 op, 866407844.00 ns, 13.2203 us/op
WorkloadActual  14: 65536 op, 857192517.00 ns, 13.0797 us/op
WorkloadActual  15: 65536 op, 849155542.00 ns, 12.9571 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 862791867.00 ns, 13.1652 us/op
WorkloadResult   2: 65536 op, 868811078.00 ns, 13.2570 us/op
WorkloadResult   3: 65536 op, 844594877.00 ns, 12.8875 us/op
WorkloadResult   4: 65536 op, 861503330.00 ns, 13.1455 us/op
WorkloadResult   5: 65536 op, 865969964.00 ns, 13.2137 us/op
WorkloadResult   6: 65536 op, 854603073.00 ns, 13.0402 us/op
WorkloadResult   7: 65536 op, 863158799.00 ns, 13.1708 us/op
WorkloadResult   8: 65536 op, 854880481.00 ns, 13.0444 us/op
WorkloadResult   9: 65536 op, 863795501.00 ns, 13.1805 us/op
WorkloadResult  10: 65536 op, 854825418.00 ns, 13.0436 us/op
WorkloadResult  11: 65536 op, 848698889.00 ns, 12.9501 us/op
WorkloadResult  12: 65536 op, 852847297.00 ns, 13.0134 us/op
WorkloadResult  13: 65536 op, 866287643.00 ns, 13.2185 us/op
WorkloadResult  14: 65536 op, 857072316.00 ns, 13.0779 us/op
WorkloadResult  15: 65536 op, 849035341.00 ns, 12.9553 us/op
// GC:  8 0 0 137395896 65536
// Threading:  196584 1 65536

// AfterAll
// Benchmark Process 4554 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170778.00 ns, 170.7780 us/op
WorkloadJitting  1: 1 op, 9230791.00 ns, 9.2308 ms/op

OverheadJitting  2: 16 op, 196598.00 ns, 12.2874 us/op
WorkloadJitting  2: 16 op, 667730.00 ns, 41.7331 us/op

WorkloadPilot    1: 16 op, 289438.00 ns, 18.0899 us/op
WorkloadPilot    2: 32 op, 486797.00 ns, 15.2124 us/op
WorkloadPilot    3: 64 op, 923067.00 ns, 14.4229 us/op
WorkloadPilot    4: 128 op, 1841577.00 ns, 14.3873 us/op
WorkloadPilot    5: 256 op, 3466156.00 ns, 13.5397 us/op
WorkloadPilot    6: 512 op, 7051663.00 ns, 13.7728 us/op
WorkloadPilot    7: 1024 op, 14126060.00 ns, 13.7950 us/op
WorkloadPilot    8: 2048 op, 28088173.00 ns, 13.7149 us/op
WorkloadPilot    9: 4096 op, 55990905.00 ns, 13.6697 us/op
WorkloadPilot   10: 8192 op, 112284787.00 ns, 13.7066 us/op
WorkloadPilot   11: 16384 op, 212728012.00 ns, 12.9839 us/op
WorkloadPilot   12: 32768 op, 423654889.00 ns, 12.9289 us/op
WorkloadPilot   13: 65536 op, 841453535.00 ns, 12.8396 us/op

OverheadWarmup   1: 65536 op, 119160.00 ns, 1.8182 ns/op
OverheadWarmup   2: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadWarmup   3: 65536 op, 123016.00 ns, 1.8771 ns/op
OverheadWarmup   4: 65536 op, 123076.00 ns, 1.8780 ns/op
OverheadWarmup   5: 65536 op, 123426.00 ns, 1.8833 ns/op
OverheadWarmup   6: 65536 op, 123207.00 ns, 1.8800 ns/op
OverheadWarmup   7: 65536 op, 122876.00 ns, 1.8749 ns/op
OverheadWarmup   8: 65536 op, 123486.00 ns, 1.8842 ns/op
OverheadWarmup   9: 65536 op, 123537.00 ns, 1.8850 ns/op
OverheadWarmup  10: 65536 op, 123006.00 ns, 1.8769 ns/op

OverheadActual   1: 65536 op, 127594.00 ns, 1.9469 ns/op
OverheadActual   2: 65536 op, 125520.00 ns, 1.9153 ns/op
OverheadActual   3: 65536 op, 125831.00 ns, 1.9200 ns/op
OverheadActual   4: 65536 op, 140763.00 ns, 2.1479 ns/op
OverheadActual   5: 65536 op, 125470.00 ns, 1.9145 ns/op
OverheadActual   6: 65536 op, 125710.00 ns, 1.9182 ns/op
OverheadActual   7: 65536 op, 138910.00 ns, 2.1196 ns/op
OverheadActual   8: 65536 op, 123306.00 ns, 1.8815 ns/op
OverheadActual   9: 65536 op, 125099.00 ns, 1.9089 ns/op
OverheadActual  10: 65536 op, 125560.00 ns, 1.9159 ns/op
OverheadActual  11: 65536 op, 140363.00 ns, 2.1418 ns/op
OverheadActual  12: 65536 op, 126672.00 ns, 1.9329 ns/op
OverheadActual  13: 65536 op, 125210.00 ns, 1.9106 ns/op
OverheadActual  14: 65536 op, 125190.00 ns, 1.9102 ns/op
OverheadActual  15: 65536 op, 125169.00 ns, 1.9099 ns/op

WorkloadWarmup   1: 65536 op, 835772296.00 ns, 12.7529 us/op
WorkloadWarmup   2: 65536 op, 831695065.00 ns, 12.6907 us/op
WorkloadWarmup   3: 65536 op, 837989086.00 ns, 12.7867 us/op
WorkloadWarmup   4: 65536 op, 846559729.00 ns, 12.9175 us/op
WorkloadWarmup   5: 65536 op, 837197836.00 ns, 12.7746 us/op
WorkloadWarmup   6: 65536 op, 840379800.00 ns, 12.8232 us/op
WorkloadWarmup   7: 65536 op, 837251718.00 ns, 12.7754 us/op
WorkloadWarmup   8: 65536 op, 844066219.00 ns, 12.8794 us/op
WorkloadWarmup   9: 65536 op, 830943734.00 ns, 12.6792 us/op
WorkloadWarmup  10: 65536 op, 832466313.00 ns, 12.7024 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 843898865.00 ns, 12.8769 us/op
WorkloadActual   2: 65536 op, 846154186.00 ns, 12.9113 us/op
WorkloadActual   3: 65536 op, 836961362.00 ns, 12.7710 us/op
WorkloadActual   4: 65536 op, 855737457.00 ns, 13.0575 us/op
WorkloadActual   5: 65536 op, 842366625.00 ns, 12.8535 us/op
WorkloadActual   6: 65536 op, 834603403.00 ns, 12.7350 us/op
WorkloadActual   7: 65536 op, 833760741.00 ns, 12.7222 us/op
WorkloadActual   8: 65536 op, 838565801.00 ns, 12.7955 us/op
WorkloadActual   9: 65536 op, 851710121.00 ns, 12.9961 us/op
WorkloadActual  10: 65536 op, 827659066.00 ns, 12.6291 us/op
WorkloadActual  11: 65536 op, 832804820.00 ns, 12.7076 us/op
WorkloadActual  12: 65536 op, 852655178.00 ns, 13.0105 us/op
WorkloadActual  13: 65536 op, 851456762.00 ns, 12.9922 us/op
WorkloadActual  14: 65536 op, 845127212.00 ns, 12.8956 us/op
WorkloadActual  15: 65536 op, 850357269.00 ns, 12.9754 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 843773305.00 ns, 12.8750 us/op
WorkloadResult   2: 65536 op, 846028626.00 ns, 12.9094 us/op
WorkloadResult   3: 65536 op, 836835802.00 ns, 12.7691 us/op
WorkloadResult   4: 65536 op, 855611897.00 ns, 13.0556 us/op
WorkloadResult   5: 65536 op, 842241065.00 ns, 12.8516 us/op
WorkloadResult   6: 65536 op, 834477843.00 ns, 12.7331 us/op
WorkloadResult   7: 65536 op, 833635181.00 ns, 12.7203 us/op
WorkloadResult   8: 65536 op, 838440241.00 ns, 12.7936 us/op
WorkloadResult   9: 65536 op, 851584561.00 ns, 12.9941 us/op
WorkloadResult  10: 65536 op, 827533506.00 ns, 12.6272 us/op
WorkloadResult  11: 65536 op, 832679260.00 ns, 12.7057 us/op
WorkloadResult  12: 65536 op, 852529618.00 ns, 13.0086 us/op
WorkloadResult  13: 65536 op, 851331202.00 ns, 12.9903 us/op
WorkloadResult  14: 65536 op, 845001652.00 ns, 12.8937 us/op
WorkloadResult  15: 65536 op, 850231709.00 ns, 12.9735 us/op
// GC:  8 0 0 137373760 65536
// Threading:  196589 0 65536

// AfterAll
// Benchmark Process 4571 has exited with code 0.

Mean = 12.975 μs, StdErr = 0.031 μs (0.24%), N = 30, StdDev = 0.167 μs
Min = 12.627 μs, Q1 = 12.878 μs, Median = 12.992 μs, Q3 = 13.072 μs, Max = 13.257 μs
IQR = 0.194 μs, LowerFence = 12.587 μs, UpperFence = 13.364 μs
ConfidenceInterval = [12.864 μs; 13.087 μs] (CI 99.9%), Margin = 0.112 μs (0.86% of Mean)
Skewness = -0.22, Kurtosis = 2.11, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170807.00 ns, 170.8070 us/op
WorkloadJitting  1: 1 op, 9600225.00 ns, 9.6002 ms/op

OverheadJitting  2: 16 op, 201263.00 ns, 12.5789 us/op
WorkloadJitting  2: 16 op, 572934.00 ns, 35.8084 us/op

WorkloadPilot    1: 16 op, 350680.00 ns, 21.9175 us/op
WorkloadPilot    2: 32 op, 545192.00 ns, 17.0373 us/op
WorkloadPilot    3: 64 op, 1052969.00 ns, 16.4526 us/op
