// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 195.16 sec and exited with 0
// ***** Done, took 00:03:18 (198.96 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 8192 op, 747176164.00 ns, 91.2080 us/op
WorkloadResult  15: 8192 op, 744940572.00 ns, 90.9351 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 90.653 μs, StdErr = 0.161 μs (0.18%), N = 27, StdDev = 0.838 μs
Min = 89.102 μs, Q1 = 90.114 μs, Median = 90.619 μs, Q3 = 91.470 μs, Max = 91.927 μs
IQR = 1.356 μs, LowerFence = 88.080 μs, UpperFence = 93.505 μs
ConfidenceInterval = [90.056 μs; 91.251 μs] (CI 99.9%), Margin = 0.598 μs (0.66% of Mean)
Skewness = -0.15, Kurtosis = 1.7, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:52 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240688.00 ns, 240.6880 us/op
WorkloadJitting  1: 1 op, 5710178.00 ns, 5.7102 ms/op

OverheadJitting  2: 16 op, 210972.00 ns, 13.1858 us/op
WorkloadJitting  2: 16 op, 594876.00 ns, 37.1798 us/op

WorkloadPilot    1: 16 op, 219879.00 ns, 13.7424 us/op
WorkloadPilot    2: 32 op, 201103.00 ns, 6.2845 us/op
WorkloadPilot    3: 64 op, 191976.00 ns, 2.9996 us/op
WorkloadPilot    4: 128 op, 231029.00 ns, 1.8049 us/op
WorkloadPilot    5: 256 op, 227363.00 ns, 888.1367 ns/op
WorkloadPilot    6: 512 op, 276123.00 ns, 539.3027 ns/op
WorkloadPilot    7: 1024 op, 387931.00 ns, 378.8389 ns/op
WorkloadPilot    8: 2048 op, 539132.00 ns, 263.2480 ns/op
WorkloadPilot    9: 4096 op, 894482.00 ns, 218.3794 ns/op
WorkloadPilot   10: 8192 op, 1576669.00 ns, 192.4645 ns/op
WorkloadPilot   11: 16384 op, 2964627.00 ns, 180.9465 ns/op
WorkloadPilot   12: 32768 op, 5695921.00 ns, 173.8257 ns/op
WorkloadPilot   13: 65536 op, 12316782.00 ns, 187.9392 ns/op
WorkloadPilot   14: 131072 op, 23655816.00 ns, 180.4796 ns/op
WorkloadPilot   15: 262144 op, 34820347.00 ns, 132.8291 ns/op
WorkloadPilot   16: 524288 op, 71841072.00 ns, 137.0260 ns/op
WorkloadPilot   17: 1048576 op, 138396864.00 ns, 131.9855 ns/op
WorkloadPilot   18: 2097152 op, 272692048.00 ns, 130.0297 ns/op
WorkloadPilot   19: 4194304 op, 542348798.00 ns, 129.3060 ns/op

OverheadWarmup   1: 4194304 op, 6886803.00 ns, 1.6419 ns/op
OverheadWarmup   2: 4194304 op, 6878999.00 ns, 1.6401 ns/op
OverheadWarmup   3: 4194304 op, 6915558.00 ns, 1.6488 ns/op
OverheadWarmup   4: 4194304 op, 6929032.00 ns, 1.6520 ns/op
OverheadWarmup   5: 4194304 op, 6871936.00 ns, 1.6384 ns/op
OverheadWarmup   6: 4194304 op, 6861296.00 ns, 1.6359 ns/op
OverheadWarmup   7: 4194304 op, 6898375.00 ns, 1.6447 ns/op
OverheadWarmup   8: 4194304 op, 6876985.00 ns, 1.6396 ns/op

OverheadActual   1: 4194304 op, 6899147.00 ns, 1.6449 ns/op
OverheadActual   2: 4194304 op, 6886473.00 ns, 1.6419 ns/op
OverheadActual   3: 4194304 op, 6894438.00 ns, 1.6438 ns/op
OverheadActual   4: 4194304 op, 6900549.00 ns, 1.6452 ns/op
OverheadActual   5: 4194304 op, 6895560.00 ns, 1.6440 ns/op
OverheadActual   6: 4194304 op, 6879401.00 ns, 1.6402 ns/op
OverheadActual   7: 4194304 op, 6880442.00 ns, 1.6404 ns/op
OverheadActual   8: 4194304 op, 6906681.00 ns, 1.6467 ns/op
OverheadActual   9: 4194304 op, 6855355.00 ns, 1.6344 ns/op
OverheadActual  10: 4194304 op, 6865804.00 ns, 1.6369 ns/op
OverheadActual  11: 4194304 op, 6858332.00 ns, 1.6352 ns/op
OverheadActual  12: 4194304 op, 6868469.00 ns, 1.6376 ns/op
OverheadActual  13: 4194304 op, 6842321.00 ns, 1.6313 ns/op
OverheadActual  14: 4194304 op, 6865625.00 ns, 1.6369 ns/op
OverheadActual  15: 4194304 op, 6874671.00 ns, 1.6390 ns/op

WorkloadWarmup   1: 4194304 op, 548248288.00 ns, 130.7126 ns/op
WorkloadWarmup   2: 4194304 op, 548540431.00 ns, 130.7822 ns/op
WorkloadWarmup   3: 4194304 op, 538584465.00 ns, 128.4085 ns/op
WorkloadWarmup   4: 4194304 op, 540114968.00 ns, 128.7734 ns/op
WorkloadWarmup   5: 4194304 op, 545467071.00 ns, 130.0495 ns/op
WorkloadWarmup   6: 4194304 op, 550223126.00 ns, 131.1834 ns/op
WorkloadWarmup   7: 4194304 op, 551720739.00 ns, 131.5405 ns/op
WorkloadWarmup   8: 4194304 op, 547411393.00 ns, 130.5130 ns/op
WorkloadWarmup   9: 4194304 op, 549117563.00 ns, 130.9198 ns/op
WorkloadWarmup  10: 4194304 op, 546471827.00 ns, 130.2890 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 542234435.00 ns, 129.2788 ns/op
WorkloadActual   2: 4194304 op, 541790371.00 ns, 129.1729 ns/op
WorkloadActual   3: 4194304 op, 544456008.00 ns, 129.8084 ns/op
WorkloadActual   4: 4194304 op, 538398024.00 ns, 128.3641 ns/op
WorkloadActual   5: 4194304 op, 540102941.00 ns, 128.7706 ns/op
WorkloadActual   6: 4194304 op, 548931050.00 ns, 130.8754 ns/op
WorkloadActual   7: 4194304 op, 551952632.00 ns, 131.5958 ns/op
WorkloadActual   8: 4194304 op, 552791690.00 ns, 131.7958 ns/op
WorkloadActual   9: 4194304 op, 548195122.00 ns, 130.6999 ns/op
WorkloadActual  10: 4194304 op, 549995497.00 ns, 131.1291 ns/op
WorkloadActual  11: 4194304 op, 547426475.00 ns, 130.5166 ns/op
WorkloadActual  12: 4194304 op, 546962473.00 ns, 130.4060 ns/op
WorkloadActual  13: 4194304 op, 547581062.00 ns, 130.5535 ns/op
WorkloadActual  14: 4194304 op, 545818458.00 ns, 130.1333 ns/op
WorkloadActual  15: 4194304 op, 548503395.00 ns, 130.7734 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 535355034.00 ns, 127.6386 ns/op
WorkloadResult   2: 4194304 op, 534910970.00 ns, 127.5327 ns/op
WorkloadResult   3: 4194304 op, 537576607.00 ns, 128.1683 ns/op
WorkloadResult   4: 4194304 op, 531518623.00 ns, 126.7239 ns/op
WorkloadResult   5: 4194304 op, 533223540.00 ns, 127.1304 ns/op
WorkloadResult   6: 4194304 op, 542051649.00 ns, 129.2352 ns/op
WorkloadResult   7: 4194304 op, 545073231.00 ns, 129.9556 ns/op
WorkloadResult   8: 4194304 op, 545912289.00 ns, 130.1556 ns/op
WorkloadResult   9: 4194304 op, 541315721.00 ns, 129.0597 ns/op
WorkloadResult  10: 4194304 op, 543116096.00 ns, 129.4890 ns/op
WorkloadResult  11: 4194304 op, 540547074.00 ns, 128.8765 ns/op
WorkloadResult  12: 4194304 op, 540083072.00 ns, 128.7658 ns/op
WorkloadResult  13: 4194304 op, 540701661.00 ns, 128.9133 ns/op
WorkloadResult  14: 4194304 op, 538939057.00 ns, 128.4931 ns/op
WorkloadResult  15: 4194304 op, 541623994.00 ns, 129.1332 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4290 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277485.00 ns, 277.4850 us/op
WorkloadJitting  1: 1 op, 5732688.00 ns, 5.7327 ms/op

OverheadJitting  2: 16 op, 224747.00 ns, 14.0467 us/op
WorkloadJitting  2: 16 op, 548188.00 ns, 34.2618 us/op

WorkloadPilot    1: 16 op, 231620.00 ns, 14.4763 us/op
WorkloadPilot    2: 32 op, 201184.00 ns, 6.2870 us/op
WorkloadPilot    3: 64 op, 194281.00 ns, 3.0356 us/op
WorkloadPilot    4: 128 op, 201464.00 ns, 1.5739 us/op
WorkloadPilot    5: 256 op, 228515.00 ns, 892.6367 ns/op
WorkloadPilot    6: 512 op, 278296.00 ns, 543.5469 ns/op
WorkloadPilot    7: 1024 op, 429027.00 ns, 418.9717 ns/op
WorkloadPilot    8: 2048 op, 541977.00 ns, 264.6372 ns/op
WorkloadPilot    9: 4096 op, 925499.00 ns, 225.9519 ns/op
WorkloadPilot   10: 8192 op, 1622744.00 ns, 198.0889 ns/op
WorkloadPilot   11: 16384 op, 3052129.00 ns, 186.2872 ns/op
WorkloadPilot   12: 32768 op, 5838986.00 ns, 178.1917 ns/op
WorkloadPilot   13: 65536 op, 12603481.00 ns, 192.3139 ns/op
WorkloadPilot   14: 131072 op, 23927976.00 ns, 182.5560 ns/op
WorkloadPilot   15: 262144 op, 35585820.00 ns, 135.7491 ns/op
WorkloadPilot   16: 524288 op, 69022130.00 ns, 131.6493 ns/op
WorkloadPilot   17: 1048576 op, 137769449.00 ns, 131.3872 ns/op
WorkloadPilot   18: 2097152 op, 274346583.00 ns, 130.8186 ns/op
WorkloadPilot   19: 4194304 op, 550715952.00 ns, 131.3009 ns/op

OverheadWarmup   1: 4194304 op, 6869127.00 ns, 1.6377 ns/op
OverheadWarmup   2: 4194304 op, 6881130.00 ns, 1.6406 ns/op
OverheadWarmup   3: 4194304 op, 6907839.00 ns, 1.6470 ns/op
OverheadWarmup   4: 4194304 op, 6869908.00 ns, 1.6379 ns/op
OverheadWarmup   5: 4194304 op, 6894655.00 ns, 1.6438 ns/op
OverheadWarmup   6: 4194304 op, 6910293.00 ns, 1.6475 ns/op
OverheadWarmup   7: 4194304 op, 6873465.00 ns, 1.6388 ns/op

OverheadActual   1: 4194304 op, 6873916.00 ns, 1.6389 ns/op
OverheadActual   2: 4194304 op, 6865801.00 ns, 1.6369 ns/op
OverheadActual   3: 4194304 op, 6883894.00 ns, 1.6412 ns/op
OverheadActual   4: 4194304 op, 6883574.00 ns, 1.6412 ns/op
OverheadActual   5: 4194304 op, 6873235.00 ns, 1.6387 ns/op
OverheadActual   6: 4194304 op, 6914280.00 ns, 1.6485 ns/op
OverheadActual   7: 4194304 op, 6868576.00 ns, 1.6376 ns/op
OverheadActual   8: 4194304 op, 6869197.00 ns, 1.6377 ns/op
OverheadActual   9: 4194304 op, 6888644.00 ns, 1.6424 ns/op
OverheadActual  10: 4194304 op, 6872904.00 ns, 1.6386 ns/op
OverheadActual  11: 4194304 op, 6873104.00 ns, 1.6387 ns/op
OverheadActual  12: 4194304 op, 6894154.00 ns, 1.6437 ns/op
OverheadActual  13: 4194304 op, 6869127.00 ns, 1.6377 ns/op
OverheadActual  14: 4194304 op, 6869197.00 ns, 1.6377 ns/op
OverheadActual  15: 4194304 op, 6919010.00 ns, 1.6496 ns/op

WorkloadWarmup   1: 4194304 op, 556103979.00 ns, 132.5855 ns/op
WorkloadWarmup   2: 4194304 op, 554038953.00 ns, 132.0932 ns/op
WorkloadWarmup   3: 4194304 op, 550436333.00 ns, 131.2342 ns/op
WorkloadWarmup   4: 4194304 op, 548876787.00 ns, 130.8624 ns/op
WorkloadWarmup   5: 4194304 op, 548245234.00 ns, 130.7118 ns/op
WorkloadWarmup   6: 4194304 op, 551497334.00 ns, 131.4872 ns/op
WorkloadWarmup   7: 4194304 op, 548067453.00 ns, 130.6695 ns/op
WorkloadWarmup   8: 4194304 op, 550904054.00 ns, 131.3458 ns/op
WorkloadWarmup   9: 4194304 op, 549407292.00 ns, 130.9889 ns/op
WorkloadWarmup  10: 4194304 op, 551292072.00 ns, 131.4383 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 554227874.00 ns, 132.1382 ns/op
WorkloadActual   2: 4194304 op, 554470354.00 ns, 132.1960 ns/op
WorkloadActual   3: 4194304 op, 556235695.00 ns, 132.6169 ns/op
WorkloadActual   4: 4194304 op, 555500304.00 ns, 132.4416 ns/op
WorkloadActual   5: 4194304 op, 553742589.00 ns, 132.0225 ns/op
WorkloadActual   6: 4194304 op, 551260959.00 ns, 131.4309 ns/op
WorkloadActual   7: 4194304 op, 559384462.00 ns, 133.3676 ns/op
WorkloadActual   8: 4194304 op, 555624566.00 ns, 132.4712 ns/op
WorkloadActual   9: 4194304 op, 554867208.00 ns, 132.2907 ns/op
WorkloadActual  10: 4194304 op, 553670835.00 ns, 132.0054 ns/op
WorkloadActual  11: 4194304 op, 553426271.00 ns, 131.9471 ns/op
WorkloadActual  12: 4194304 op, 554882457.00 ns, 132.2943 ns/op
WorkloadActual  13: 4194304 op, 554461975.00 ns, 132.1940 ns/op
WorkloadActual  14: 4194304 op, 554975008.00 ns, 132.3164 ns/op
WorkloadActual  15: 4194304 op, 554839225.00 ns, 132.2840 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 547354639.00 ns, 130.4995 ns/op
WorkloadResult   2: 4194304 op, 547597119.00 ns, 130.5573 ns/op
WorkloadResult   3: 4194304 op, 549362460.00 ns, 130.9782 ns/op
WorkloadResult   4: 4194304 op, 548627069.00 ns, 130.8029 ns/op
WorkloadResult   5: 4194304 op, 546869354.00 ns, 130.3838 ns/op
WorkloadResult   6: 4194304 op, 544387724.00 ns, 129.7921 ns/op
WorkloadResult   7: 4194304 op, 548751331.00 ns, 130.8325 ns/op
WorkloadResult   8: 4194304 op, 547993973.00 ns, 130.6519 ns/op
WorkloadResult   9: 4194304 op, 546797600.00 ns, 130.3667 ns/op
WorkloadResult  10: 4194304 op, 546553036.00 ns, 130.3084 ns/op
WorkloadResult  11: 4194304 op, 548009222.00 ns, 130.6556 ns/op
WorkloadResult  12: 4194304 op, 547588740.00 ns, 130.5553 ns/op
WorkloadResult  13: 4194304 op, 548101773.00 ns, 130.6776 ns/op
WorkloadResult  14: 4194304 op, 547965990.00 ns, 130.6453 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4298 has exited with code 0.

Mean = 129.551 ns, StdErr = 0.228 ns (0.18%), N = 29, StdDev = 1.228 ns
Min = 126.724 ns, Q1 = 128.876 ns, Median = 129.956 ns, Q3 = 130.557 ns, Max = 130.978 ns
IQR = 1.681 ns, LowerFence = 126.355 ns, UpperFence = 133.079 ns
ConfidenceInterval = [128.713 ns; 130.388 ns] (CI 99.9%), Margin = 0.838 ns (0.65% of Mean)
Skewness = -0.74, Kurtosis = 2.33, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:51 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221361.00 ns, 221.3610 us/op
WorkloadJitting  1: 1 op, 5576380.00 ns, 5.5764 ms/op

OverheadJitting  2: 16 op, 204640.00 ns, 12.7900 us/op
WorkloadJitting  2: 16 op, 483308.00 ns, 30.2068 us/op

WorkloadPilot    1: 16 op, 6312.00 ns, 394.5000 ns/op
WorkloadPilot    2: 32 op, 23564.00 ns, 736.3750 ns/op
WorkloadPilot    3: 64 op, 29335.00 ns, 458.3594 ns/op
WorkloadPilot    4: 128 op, 42269.00 ns, 330.2266 ns/op
WorkloadPilot    5: 256 op, 61735.00 ns, 241.1523 ns/op
WorkloadPilot    6: 512 op, 99725.00 ns, 194.7754 ns/op
WorkloadPilot    7: 1024 op, 215420.00 ns, 210.3711 ns/op
WorkloadPilot    8: 2048 op, 278527.00 ns, 135.9995 ns/op
WorkloadPilot    9: 4096 op, 610294.00 ns, 148.9976 ns/op
WorkloadPilot   10: 8192 op, 1320804.00 ns, 161.2310 ns/op
WorkloadPilot   11: 16384 op, 2231775.00 ns, 136.2167 ns/op
WorkloadPilot   12: 32768 op, 5504967.00 ns, 167.9983 ns/op
WorkloadPilot   13: 65536 op, 10295266.00 ns, 157.0933 ns/op
WorkloadPilot   14: 131072 op, 15829787.00 ns, 120.7717 ns/op
WorkloadPilot   15: 262144 op, 23492402.00 ns, 89.6164 ns/op
WorkloadPilot   16: 524288 op, 47255827.00 ns, 90.1333 ns/op
WorkloadPilot   17: 1048576 op, 94847760.00 ns, 90.4539 ns/op
WorkloadPilot   18: 2097152 op, 189587096.00 ns, 90.4022 ns/op
WorkloadPilot   19: 4194304 op, 374106038.00 ns, 89.1938 ns/op
WorkloadPilot   20: 8388608 op, 752964474.00 ns, 89.7604 ns/op

OverheadWarmup   1: 8388608 op, 13752804.00 ns, 1.6395 ns/op
OverheadWarmup   2: 8388608 op, 13795274.00 ns, 1.6445 ns/op
OverheadWarmup   3: 8388608 op, 13722588.00 ns, 1.6359 ns/op
OverheadWarmup   4: 8388608 op, 13726125.00 ns, 1.6363 ns/op
OverheadWarmup   5: 8388608 op, 13742466.00 ns, 1.6382 ns/op
OverheadWarmup   6: 8388608 op, 13737446.00 ns, 1.6376 ns/op

OverheadActual   1: 8388608 op, 13694938.00 ns, 1.6326 ns/op
OverheadActual   2: 8388608 op, 13786367.00 ns, 1.6435 ns/op
OverheadActual   3: 8388608 op, 13743858.00 ns, 1.6384 ns/op
OverheadActual   4: 8388608 op, 13759968.00 ns, 1.6403 ns/op
OverheadActual   5: 8388608 op, 13799311.00 ns, 1.6450 ns/op
OverheadActual   6: 8388608 op, 13698073.00 ns, 1.6329 ns/op
OverheadActual   7: 8388608 op, 13702802.00 ns, 1.6335 ns/op
OverheadActual   8: 8388608 op, 13713091.00 ns, 1.6347 ns/op
OverheadActual   9: 8388608 op, 13725475.00 ns, 1.6362 ns/op
OverheadActual  10: 8388608 op, 13711418.00 ns, 1.6345 ns/op
OverheadActual  11: 8388608 op, 13736886.00 ns, 1.6376 ns/op
OverheadActual  12: 8388608 op, 13714725.00 ns, 1.6349 ns/op
OverheadActual  13: 8388608 op, 13723510.00 ns, 1.6360 ns/op
OverheadActual  14: 8388608 op, 13689908.00 ns, 1.6320 ns/op
OverheadActual  15: 8388608 op, 13725224.00 ns, 1.6362 ns/op

WorkloadWarmup   1: 8388608 op, 759846226.00 ns, 90.5807 ns/op
WorkloadWarmup   2: 8388608 op, 755243606.00 ns, 90.0321 ns/op
WorkloadWarmup   3: 8388608 op, 758897524.00 ns, 90.4676 ns/op
WorkloadWarmup   4: 8388608 op, 756206885.00 ns, 90.1469 ns/op
WorkloadWarmup   5: 8388608 op, 746506557.00 ns, 88.9905 ns/op
WorkloadWarmup   6: 8388608 op, 749271383.00 ns, 89.3201 ns/op
WorkloadWarmup   7: 8388608 op, 751651715.00 ns, 89.6039 ns/op
WorkloadWarmup   8: 8388608 op, 752480193.00 ns, 89.7026 ns/op
WorkloadWarmup   9: 8388608 op, 754285331.00 ns, 89.9178 ns/op
WorkloadWarmup  10: 8388608 op, 746822178.00 ns, 89.0281 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 755711653.00 ns, 90.0878 ns/op
WorkloadActual   2: 8388608 op, 754731255.00 ns, 89.9710 ns/op
WorkloadActual   3: 8388608 op, 749316272.00 ns, 89.3255 ns/op
WorkloadActual   4: 8388608 op, 749496827.00 ns, 89.3470 ns/op
WorkloadActual   5: 8388608 op, 745912558.00 ns, 88.9197 ns/op
WorkloadActual   6: 8388608 op, 747417956.00 ns, 89.0992 ns/op
WorkloadActual   7: 8388608 op, 748852510.00 ns, 89.2702 ns/op
WorkloadActual   8: 8388608 op, 749996656.00 ns, 89.4066 ns/op
WorkloadActual   9: 8388608 op, 750878204.00 ns, 89.5117 ns/op
WorkloadActual  10: 8388608 op, 746935696.00 ns, 89.0417 ns/op
WorkloadActual  11: 8388608 op, 750272207.00 ns, 89.4394 ns/op
WorkloadActual  12: 8388608 op, 753393700.00 ns, 89.8115 ns/op
WorkloadActual  13: 8388608 op, 758501325.00 ns, 90.4204 ns/op
WorkloadActual  14: 8388608 op, 750311637.00 ns, 89.4441 ns/op
WorkloadActual  15: 8388608 op, 750014829.00 ns, 89.4087 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 741988143.00 ns, 88.4519 ns/op
WorkloadResult   2: 8388608 op, 741007745.00 ns, 88.3350 ns/op
WorkloadResult   3: 8388608 op, 735592762.00 ns, 87.6895 ns/op
WorkloadResult   4: 8388608 op, 735773317.00 ns, 87.7110 ns/op
WorkloadResult   5: 8388608 op, 732189048.00 ns, 87.2837 ns/op
WorkloadResult   6: 8388608 op, 733694446.00 ns, 87.4632 ns/op
