// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 524288 op, 560201565.00 ns, 1.0685 us/op
WorkloadWarmup   5: 524288 op, 588897265.00 ns, 1.1232 us/op
WorkloadWarmup   6: 524288 op, 571197420.00 ns, 1.0895 us/op
WorkloadWarmup   7: 524288 op, 543892804.00 ns, 1.0374 us/op
WorkloadWarmup   8: 524288 op, 564628289.00 ns, 1.0769 us/op
WorkloadWarmup   9: 524288 op, 568349715.00 ns, 1.0840 us/op
WorkloadWarmup  10: 524288 op, 544381702.00 ns, 1.0383 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 565190728.00 ns, 1.0780 us/op
WorkloadActual   2: 524288 op, 562426405.00 ns, 1.0727 us/op
WorkloadActual   3: 524288 op, 541558657.00 ns, 1.0329 us/op
WorkloadActual   4: 524288 op, 582685230.00 ns, 1.1114 us/op
WorkloadActual   5: 524288 op, 582122971.00 ns, 1.1103 us/op
WorkloadActual   6: 524288 op, 544455680.00 ns, 1.0385 us/op
WorkloadActual   7: 524288 op, 564629274.00 ns, 1.0769 us/op
WorkloadActual   8: 524288 op, 556359727.00 ns, 1.0612 us/op
WorkloadActual   9: 524288 op, 538773215.00 ns, 1.0276 us/op
WorkloadActual  10: 524288 op, 582454402.00 ns, 1.1109 us/op
WorkloadActual  11: 524288 op, 558910835.00 ns, 1.0660 us/op
WorkloadActual  12: 524288 op, 549993652.00 ns, 1.0490 us/op
WorkloadActual  13: 524288 op, 558797629.00 ns, 1.0658 us/op
WorkloadActual  14: 524288 op, 569094877.00 ns, 1.0855 us/op
WorkloadActual  15: 524288 op, 551988729.00 ns, 1.0528 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 563236361.00 ns, 1.0743 us/op
WorkloadResult   2: 524288 op, 560472038.00 ns, 1.0690 us/op
WorkloadResult   3: 524288 op, 539604290.00 ns, 1.0292 us/op
WorkloadResult   4: 524288 op, 580730863.00 ns, 1.1077 us/op
WorkloadResult   5: 524288 op, 580168604.00 ns, 1.1066 us/op
WorkloadResult   6: 524288 op, 542501313.00 ns, 1.0347 us/op
WorkloadResult   7: 524288 op, 562674907.00 ns, 1.0732 us/op
WorkloadResult   8: 524288 op, 554405360.00 ns, 1.0574 us/op
WorkloadResult   9: 524288 op, 536818848.00 ns, 1.0239 us/op
WorkloadResult  10: 524288 op, 580500035.00 ns, 1.1072 us/op
WorkloadResult  11: 524288 op, 556956468.00 ns, 1.0623 us/op
WorkloadResult  12: 524288 op, 548039285.00 ns, 1.0453 us/op
WorkloadResult  13: 524288 op, 556843262.00 ns, 1.0621 us/op
WorkloadResult  14: 524288 op, 567140510.00 ns, 1.0817 us/op
WorkloadResult  15: 524288 op, 550034362.00 ns, 1.0491 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4572 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243620.00 ns, 243.6200 us/op
WorkloadJitting  1: 1 op, 9014562.00 ns, 9.0146 ms/op

OverheadJitting  2: 16 op, 480570.00 ns, 30.0356 us/op
WorkloadJitting  2: 16 op, 582460.00 ns, 36.4038 us/op

WorkloadPilot    1: 16 op, 68210.00 ns, 4.2631 us/op
WorkloadPilot    2: 32 op, 40720.00 ns, 1.2725 us/op
WorkloadPilot    3: 64 op, 77674.00 ns, 1.2137 us/op
WorkloadPilot    4: 128 op, 110614.00 ns, 864.1719 ns/op
WorkloadPilot    5: 256 op, 227856.00 ns, 890.0625 ns/op
WorkloadPilot    6: 512 op, 458387.00 ns, 895.2871 ns/op
WorkloadPilot    7: 1024 op, 881531.00 ns, 860.8701 ns/op
WorkloadPilot    8: 2048 op, 1567985.00 ns, 765.6177 ns/op
WorkloadPilot    9: 4096 op, 3031456.00 ns, 740.1016 ns/op
WorkloadPilot   10: 8192 op, 6053529.00 ns, 738.9562 ns/op
WorkloadPilot   11: 16384 op, 11180861.00 ns, 682.4256 ns/op
WorkloadPilot   12: 32768 op, 25374711.00 ns, 774.3747 ns/op
WorkloadPilot   13: 65536 op, 53952493.00 ns, 823.2497 ns/op
WorkloadPilot   14: 131072 op, 134268006.00 ns, 1.0244 us/op
WorkloadPilot   15: 262144 op, 266836463.00 ns, 1.0179 us/op
WorkloadPilot   16: 524288 op, 590640791.00 ns, 1.1266 us/op

OverheadWarmup   1: 524288 op, 1963249.00 ns, 3.7446 ns/op
OverheadWarmup   2: 524288 op, 1962258.00 ns, 3.7427 ns/op
OverheadWarmup   3: 524288 op, 1950600.00 ns, 3.7205 ns/op
OverheadWarmup   4: 524288 op, 1950580.00 ns, 3.7204 ns/op
OverheadWarmup   5: 524288 op, 1960154.00 ns, 3.7387 ns/op
OverheadWarmup   6: 524288 op, 1947125.00 ns, 3.7138 ns/op
OverheadWarmup   7: 524288 op, 1968727.00 ns, 3.7550 ns/op
OverheadWarmup   8: 524288 op, 1970659.00 ns, 3.7587 ns/op
OverheadWarmup   9: 524288 op, 1947845.00 ns, 3.7152 ns/op

OverheadActual   1: 524288 op, 1959032.00 ns, 3.7366 ns/op
OverheadActual   2: 524288 op, 1953103.00 ns, 3.7252 ns/op
OverheadActual   3: 524288 op, 1955838.00 ns, 3.7305 ns/op
OverheadActual   4: 524288 op, 1964450.00 ns, 3.7469 ns/op
OverheadActual   5: 524288 op, 1974976.00 ns, 3.7670 ns/op
OverheadActual   6: 524288 op, 1967785.00 ns, 3.7533 ns/op
OverheadActual   7: 524288 op, 1964590.00 ns, 3.7472 ns/op
OverheadActual   8: 524288 op, 1953443.00 ns, 3.7259 ns/op
OverheadActual   9: 524288 op, 1956078.00 ns, 3.7309 ns/op
OverheadActual  10: 524288 op, 1960515.00 ns, 3.7394 ns/op
OverheadActual  11: 524288 op, 1954385.00 ns, 3.7277 ns/op
OverheadActual  12: 524288 op, 1955347.00 ns, 3.7295 ns/op
OverheadActual  13: 524288 op, 1951500.00 ns, 3.7222 ns/op
OverheadActual  14: 524288 op, 1949187.00 ns, 3.7178 ns/op
OverheadActual  15: 524288 op, 1948034.00 ns, 3.7156 ns/op

WorkloadWarmup   1: 524288 op, 566302441.00 ns, 1.0801 us/op
WorkloadWarmup   2: 524288 op, 565887879.00 ns, 1.0793 us/op
WorkloadWarmup   3: 524288 op, 573344099.00 ns, 1.0936 us/op
WorkloadWarmup   4: 524288 op, 546860329.00 ns, 1.0431 us/op
WorkloadWarmup   5: 524288 op, 575318021.00 ns, 1.0973 us/op
WorkloadWarmup   6: 524288 op, 576387310.00 ns, 1.0994 us/op
WorkloadWarmup   7: 524288 op, 550253799.00 ns, 1.0495 us/op
WorkloadWarmup   8: 524288 op, 569974791.00 ns, 1.0871 us/op
WorkloadWarmup   9: 524288 op, 565546632.00 ns, 1.0787 us/op
WorkloadWarmup  10: 524288 op, 585003785.00 ns, 1.1158 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 578985058.00 ns, 1.1043 us/op
WorkloadActual   2: 524288 op, 578911683.00 ns, 1.1042 us/op
WorkloadActual   3: 524288 op, 566522757.00 ns, 1.0806 us/op
WorkloadActual   4: 524288 op, 579886579.00 ns, 1.1060 us/op
WorkloadActual   5: 524288 op, 593853173.00 ns, 1.1327 us/op
WorkloadActual   6: 524288 op, 580264208.00 ns, 1.1068 us/op
WorkloadActual   7: 524288 op, 582417232.00 ns, 1.1109 us/op
WorkloadActual   8: 524288 op, 591569306.00 ns, 1.1283 us/op
WorkloadActual   9: 524288 op, 574705786.00 ns, 1.0962 us/op
WorkloadActual  10: 524288 op, 617221679.00 ns, 1.1773 us/op
WorkloadActual  11: 524288 op, 598161195.00 ns, 1.1409 us/op
WorkloadActual  12: 524288 op, 569709253.00 ns, 1.0866 us/op
WorkloadActual  13: 524288 op, 583044977.00 ns, 1.1121 us/op
WorkloadActual  14: 524288 op, 585754163.00 ns, 1.1172 us/op
WorkloadActual  15: 524288 op, 568962747.00 ns, 1.0852 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 577029220.00 ns, 1.1006 us/op
WorkloadResult   2: 524288 op, 576955845.00 ns, 1.1005 us/op
WorkloadResult   3: 524288 op, 564566919.00 ns, 1.0768 us/op
WorkloadResult   4: 524288 op, 577930741.00 ns, 1.1023 us/op
WorkloadResult   5: 524288 op, 591897335.00 ns, 1.1290 us/op
WorkloadResult   6: 524288 op, 578308370.00 ns, 1.1030 us/op
WorkloadResult   7: 524288 op, 580461394.00 ns, 1.1071 us/op
WorkloadResult   8: 524288 op, 589613468.00 ns, 1.1246 us/op
WorkloadResult   9: 524288 op, 572749948.00 ns, 1.0924 us/op
WorkloadResult  10: 524288 op, 596205357.00 ns, 1.1372 us/op
WorkloadResult  11: 524288 op, 567753415.00 ns, 1.0829 us/op
WorkloadResult  12: 524288 op, 581089139.00 ns, 1.1083 us/op
WorkloadResult  13: 524288 op, 583798325.00 ns, 1.1135 us/op
WorkloadResult  14: 524288 op, 567006909.00 ns, 1.0815 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4585 has exited with code 0.

Mean = 1.084 μs, StdErr = 0.006 μs (0.52%), N = 29, StdDev = 0.030 μs
Min = 1.024 μs, Q1 = 1.062 μs, Median = 1.083 μs, Q3 = 1.107 μs, Max = 1.137 μs
IQR = 0.045 μs, LowerFence = 0.995 μs, UpperFence = 1.174 μs
ConfidenceInterval = [1.064 μs; 1.105 μs] (CI 99.9%), Margin = 0.021 μs (1.89% of Mean)
Skewness = -0.31, Kurtosis = 2.12, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:32 (0h 17m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249388.00 ns, 249.3880 us/op
WorkloadJitting  1: 1 op, 9145814.00 ns, 9.1458 ms/op

OverheadJitting  2: 16 op, 497795.00 ns, 31.1122 us/op
WorkloadJitting  2: 16 op, 585815.00 ns, 36.6134 us/op

WorkloadPilot    1: 16 op, 89762.00 ns, 5.6101 us/op
WorkloadPilot    2: 32 op, 40060.00 ns, 1.2519 us/op
WorkloadPilot    3: 64 op, 73479.00 ns, 1.1481 us/op
WorkloadPilot    4: 128 op, 111585.00 ns, 871.7578 ns/op
WorkloadPilot    5: 256 op, 234086.00 ns, 914.3984 ns/op
WorkloadPilot    6: 512 op, 431046.00 ns, 841.8867 ns/op
WorkloadPilot    7: 1024 op, 816966.00 ns, 797.8184 ns/op
WorkloadPilot    8: 2048 op, 1478143.00 ns, 721.7495 ns/op
WorkloadPilot    9: 4096 op, 2998327.00 ns, 732.0134 ns/op
WorkloadPilot   10: 8192 op, 5946220.00 ns, 725.8569 ns/op
WorkloadPilot   11: 16384 op, 10786416.00 ns, 658.3506 ns/op
WorkloadPilot   12: 32768 op, 24348751.00 ns, 743.0649 ns/op
WorkloadPilot   13: 65536 op, 52271880.00 ns, 797.6056 ns/op
WorkloadPilot   14: 131072 op, 131949696.00 ns, 1.0067 us/op
WorkloadPilot   15: 262144 op, 269877850.00 ns, 1.0295 us/op
WorkloadPilot   16: 524288 op, 585602858.00 ns, 1.1169 us/op

OverheadWarmup   1: 524288 op, 1972683.00 ns, 3.7626 ns/op
OverheadWarmup   2: 524288 op, 1957851.00 ns, 3.7343 ns/op
OverheadWarmup   3: 524288 op, 1967406.00 ns, 3.7525 ns/op
OverheadWarmup   4: 524288 op, 1967025.00 ns, 3.7518 ns/op
OverheadWarmup   5: 524288 op, 1972252.00 ns, 3.7618 ns/op
OverheadWarmup   6: 524288 op, 1972112.00 ns, 3.7615 ns/op

OverheadActual   1: 524288 op, 1988556.00 ns, 3.7929 ns/op
OverheadActual   2: 524288 op, 1989548.00 ns, 3.7948 ns/op
OverheadActual   3: 524288 op, 1978982.00 ns, 3.7746 ns/op
OverheadActual   4: 524288 op, 1950240.00 ns, 3.7198 ns/op
OverheadActual   5: 524288 op, 1949089.00 ns, 3.7176 ns/op
OverheadActual   6: 524288 op, 1964070.00 ns, 3.7462 ns/op
OverheadActual   7: 524288 op, 1957161.00 ns, 3.7330 ns/op
OverheadActual   8: 524288 op, 1949839.00 ns, 3.7190 ns/op
OverheadActual   9: 524288 op, 1950090.00 ns, 3.7195 ns/op
OverheadActual  10: 524288 op, 1963670.00 ns, 3.7454 ns/op
OverheadActual  11: 524288 op, 1981175.00 ns, 3.7788 ns/op
OverheadActual  12: 524288 op, 1957641.00 ns, 3.7339 ns/op
OverheadActual  13: 524288 op, 1972162.00 ns, 3.7616 ns/op
OverheadActual  14: 524288 op, 1986273.00 ns, 3.7885 ns/op
OverheadActual  15: 524288 op, 1969909.00 ns, 3.7573 ns/op

WorkloadWarmup   1: 524288 op, 561011896.00 ns, 1.0700 us/op
WorkloadWarmup   2: 524288 op, 587849307.00 ns, 1.1212 us/op
WorkloadWarmup   3: 524288 op, 568126573.00 ns, 1.0836 us/op
WorkloadWarmup   4: 524288 op, 539791640.00 ns, 1.0296 us/op
WorkloadWarmup   5: 524288 op, 563416367.00 ns, 1.0746 us/op
WorkloadWarmup   6: 524288 op, 582010525.00 ns, 1.1101 us/op
WorkloadWarmup   7: 524288 op, 559318676.00 ns, 1.0668 us/op
WorkloadWarmup   8: 524288 op, 566888605.00 ns, 1.0813 us/op
WorkloadWarmup   9: 524288 op, 585396551.00 ns, 1.1166 us/op
WorkloadWarmup  10: 524288 op, 541601408.00 ns, 1.0330 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 574251453.00 ns, 1.0953 us/op
WorkloadActual   2: 524288 op, 588859417.00 ns, 1.1232 us/op
WorkloadActual   3: 524288 op, 561742102.00 ns, 1.0714 us/op
WorkloadActual   4: 524288 op, 593125747.00 ns, 1.1313 us/op
WorkloadActual   5: 524288 op, 567694350.00 ns, 1.0828 us/op
WorkloadActual   6: 524288 op, 538230371.00 ns, 1.0266 us/op
WorkloadActual   7: 524288 op, 586471431.00 ns, 1.1186 us/op
WorkloadActual   8: 524288 op, 557688010.00 ns, 1.0637 us/op
WorkloadActual   9: 524288 op, 552777130.00 ns, 1.0543 us/op
WorkloadActual  10: 524288 op, 601819771.00 ns, 1.1479 us/op
WorkloadActual  11: 524288 op, 613270541.00 ns, 1.1697 us/op
WorkloadActual  12: 524288 op, 574955478.00 ns, 1.0966 us/op
WorkloadActual  13: 524288 op, 585982724.00 ns, 1.1177 us/op
WorkloadActual  14: 524288 op, 606980708.00 ns, 1.1577 us/op
WorkloadActual  15: 524288 op, 542076105.00 ns, 1.0339 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572287383.00 ns, 1.0916 us/op
WorkloadResult   2: 524288 op, 586895347.00 ns, 1.1194 us/op
WorkloadResult   3: 524288 op, 559778032.00 ns, 1.0677 us/op
WorkloadResult   4: 524288 op, 591161677.00 ns, 1.1276 us/op
WorkloadResult   5: 524288 op, 565730280.00 ns, 1.0790 us/op
WorkloadResult   6: 524288 op, 536266301.00 ns, 1.0228 us/op
WorkloadResult   7: 524288 op, 584507361.00 ns, 1.1149 us/op
WorkloadResult   8: 524288 op, 555723940.00 ns, 1.0600 us/op
WorkloadResult   9: 524288 op, 550813060.00 ns, 1.0506 us/op
WorkloadResult  10: 524288 op, 599855701.00 ns, 1.1441 us/op
WorkloadResult  11: 524288 op, 611306471.00 ns, 1.1660 us/op
WorkloadResult  12: 524288 op, 572991408.00 ns, 1.0929 us/op
WorkloadResult  13: 524288 op, 584018654.00 ns, 1.1139 us/op
WorkloadResult  14: 524288 op, 605016638.00 ns, 1.1540 us/op
WorkloadResult  15: 524288 op, 540112035.00 ns, 1.0302 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4603 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276639.00 ns, 276.6390 us/op
WorkloadJitting  1: 1 op, 9005438.00 ns, 9.0054 ms/op

OverheadJitting  2: 16 op, 475752.00 ns, 29.7345 us/op
WorkloadJitting  2: 16 op, 593066.00 ns, 37.0666 us/op

WorkloadPilot    1: 16 op, 69543.00 ns, 4.3464 us/op
WorkloadPilot    2: 32 op, 40360.00 ns, 1.2613 us/op
WorkloadPilot    3: 64 op, 72357.00 ns, 1.1306 us/op
WorkloadPilot    4: 128 op, 130653.00 ns, 1.0207 us/op
WorkloadPilot    5: 256 op, 216670.00 ns, 846.3672 ns/op
WorkloadPilot    6: 512 op, 445879.00 ns, 870.8574 ns/op
WorkloadPilot    7: 1024 op, 813482.00 ns, 794.4160 ns/op
WorkloadPilot    8: 2048 op, 1442219.00 ns, 704.2085 ns/op
WorkloadPilot    9: 4096 op, 2903608.00 ns, 708.8887 ns/op
WorkloadPilot   10: 8192 op, 5782119.00 ns, 705.8251 ns/op
WorkloadPilot   11: 16384 op, 10556969.00 ns, 644.3463 ns/op
WorkloadPilot   12: 32768 op, 24002966.00 ns, 732.5124 ns/op
WorkloadPilot   13: 65536 op, 51994772.00 ns, 793.3773 ns/op
WorkloadPilot   14: 131072 op, 134102432.00 ns, 1.0231 us/op
WorkloadPilot   15: 262144 op, 263356384.00 ns, 1.0046 us/op
WorkloadPilot   16: 524288 op, 581097758.00 ns, 1.1084 us/op

OverheadWarmup   1: 524288 op, 1962608.00 ns, 3.7434 ns/op
OverheadWarmup   2: 524288 op, 1957060.00 ns, 3.7328 ns/op
OverheadWarmup   3: 524288 op, 1959383.00 ns, 3.7372 ns/op
OverheadWarmup   4: 524288 op, 1955368.00 ns, 3.7296 ns/op
OverheadWarmup   5: 524288 op, 1953285.00 ns, 3.7256 ns/op
OverheadWarmup   6: 524288 op, 1950581.00 ns, 3.7204 ns/op
OverheadWarmup   7: 524288 op, 1939054.00 ns, 3.6985 ns/op
OverheadWarmup   8: 524288 op, 1949388.00 ns, 3.7182 ns/op
OverheadWarmup   9: 524288 op, 1954927.00 ns, 3.7287 ns/op
OverheadWarmup  10: 524288 op, 2309701.00 ns, 4.4054 ns/op

OverheadActual   1: 524288 op, 1962759.00 ns, 3.7437 ns/op
OverheadActual   2: 524288 op, 1951562.00 ns, 3.7223 ns/op
OverheadActual   3: 524288 op, 1961016.00 ns, 3.7403 ns/op
OverheadActual   4: 524288 op, 1971802.00 ns, 3.7609 ns/op
OverheadActual   5: 524288 op, 1939764.00 ns, 3.6998 ns/op
OverheadActual   6: 524288 op, 1951392.00 ns, 3.7220 ns/op
OverheadActual   7: 524288 op, 1961597.00 ns, 3.7414 ns/op
OverheadActual   8: 524288 op, 1955909.00 ns, 3.7306 ns/op
OverheadActual   9: 524288 op, 1953966.00 ns, 3.7269 ns/op
OverheadActual  10: 524288 op, 1955558.00 ns, 3.7299 ns/op
OverheadActual  11: 524288 op, 1950441.00 ns, 3.7202 ns/op
OverheadActual  12: 524288 op, 1966314.00 ns, 3.7504 ns/op
OverheadActual  13: 524288 op, 1962809.00 ns, 3.7438 ns/op
OverheadActual  14: 524288 op, 1966645.00 ns, 3.7511 ns/op
OverheadActual  15: 524288 op, 1958632.00 ns, 3.7358 ns/op

WorkloadWarmup   1: 524288 op, 568356016.00 ns, 1.0841 us/op
