// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   12: 13 op, 62757.00 ns, 4.8275 us/op
WorkloadPilot   13: 14 op, 65091.00 ns, 4.6494 us/op
WorkloadPilot   14: 15 op, 70791.00 ns, 4.7194 us/op
WorkloadPilot   15: 16 op, 51085.00 ns, 3.1928 us/op
WorkloadPilot   16: 32 op, 124943.00 ns, 3.9045 us/op
WorkloadPilot   17: 64 op, 242160.00 ns, 3.7838 us/op
WorkloadPilot   18: 128 op, 362584.00 ns, 2.8327 us/op
WorkloadPilot   19: 256 op, 754452.00 ns, 2.9471 us/op
WorkloadPilot   20: 512 op, 1626594.00 ns, 3.1769 us/op
WorkloadPilot   21: 1024 op, 3251994.00 ns, 3.1758 us/op
WorkloadPilot   22: 2048 op, 6343682.00 ns, 3.0975 us/op
WorkloadPilot   23: 4096 op, 12630509.00 ns, 3.0836 us/op
WorkloadPilot   24: 8192 op, 23364002.00 ns, 2.8521 us/op
WorkloadPilot   25: 16384 op, 35086142.00 ns, 2.1415 us/op
WorkloadPilot   26: 32768 op, 71199975.00 ns, 2.1729 us/op
WorkloadPilot   27: 65536 op, 138176738.00 ns, 2.1084 us/op
WorkloadPilot   28: 131072 op, 276769760.00 ns, 2.1116 us/op
WorkloadPilot   29: 262144 op, 553715196.00 ns, 2.1123 us/op

WorkloadWarmup   1: 262144 op, 552547426.00 ns, 2.1078 us/op
WorkloadWarmup   2: 262144 op, 559089517.00 ns, 2.1328 us/op
WorkloadWarmup   3: 262144 op, 554361769.00 ns, 2.1147 us/op
WorkloadWarmup   4: 262144 op, 556958075.00 ns, 2.1246 us/op
WorkloadWarmup   5: 262144 op, 555231115.00 ns, 2.1180 us/op
WorkloadWarmup   6: 262144 op, 553137137.00 ns, 2.1101 us/op
WorkloadWarmup   7: 262144 op, 554920131.00 ns, 2.1169 us/op
WorkloadWarmup   8: 262144 op, 554074148.00 ns, 2.1136 us/op
WorkloadWarmup   9: 262144 op, 556897445.00 ns, 2.1244 us/op
WorkloadWarmup  10: 262144 op, 553013717.00 ns, 2.1096 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 555117067.00 ns, 2.1176 us/op
WorkloadActual   2: 262144 op, 554314335.00 ns, 2.1145 us/op
WorkloadActual   3: 262144 op, 558769074.00 ns, 2.1315 us/op
WorkloadActual   4: 262144 op, 555949544.00 ns, 2.1208 us/op
WorkloadActual   5: 262144 op, 555508775.00 ns, 2.1191 us/op
WorkloadActual   6: 262144 op, 554324684.00 ns, 2.1146 us/op
WorkloadActual   7: 262144 op, 556461456.00 ns, 2.1227 us/op
WorkloadActual   8: 262144 op, 557614869.00 ns, 2.1271 us/op
WorkloadActual   9: 262144 op, 552452504.00 ns, 2.1074 us/op
WorkloadActual  10: 262144 op, 557209896.00 ns, 2.1256 us/op
WorkloadActual  11: 262144 op, 555516495.00 ns, 2.1191 us/op
WorkloadActual  12: 262144 op, 559654657.00 ns, 2.1349 us/op
WorkloadActual  13: 262144 op, 554119740.00 ns, 2.1138 us/op
WorkloadActual  14: 262144 op, 553033041.00 ns, 2.1097 us/op
WorkloadActual  15: 262144 op, 559818441.00 ns, 2.1355 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 555117067.00 ns, 2.1176 us/op
WorkloadResult   2: 262144 op, 554314335.00 ns, 2.1145 us/op
WorkloadResult   3: 262144 op, 558769074.00 ns, 2.1315 us/op
WorkloadResult   4: 262144 op, 555949544.00 ns, 2.1208 us/op
WorkloadResult   5: 262144 op, 555508775.00 ns, 2.1191 us/op
WorkloadResult   6: 262144 op, 554324684.00 ns, 2.1146 us/op
WorkloadResult   7: 262144 op, 556461456.00 ns, 2.1227 us/op
WorkloadResult   8: 262144 op, 557614869.00 ns, 2.1271 us/op
WorkloadResult   9: 262144 op, 552452504.00 ns, 2.1074 us/op
WorkloadResult  10: 262144 op, 557209896.00 ns, 2.1256 us/op
WorkloadResult  11: 262144 op, 555516495.00 ns, 2.1191 us/op
WorkloadResult  12: 262144 op, 559654657.00 ns, 2.1349 us/op
WorkloadResult  13: 262144 op, 554119740.00 ns, 2.1138 us/op
WorkloadResult  14: 262144 op, 553033041.00 ns, 2.1097 us/op
WorkloadResult  15: 262144 op, 559818441.00 ns, 2.1355 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4321 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253421.00 ns, 253.4210 us/op
WorkloadJitting  1: 1 op, 37578367.00 ns, 37.5784 ms/op

WorkloadPilot    1: 2 op, 167181.00 ns, 83.5905 us/op
WorkloadPilot    2: 3 op, 69079.00 ns, 23.0263 us/op
WorkloadPilot    3: 4 op, 32090.00 ns, 8.0225 us/op
WorkloadPilot    4: 5 op, 36628.00 ns, 7.3256 us/op
WorkloadPilot    5: 6 op, 41317.00 ns, 6.8862 us/op
WorkloadPilot    6: 7 op, 34464.00 ns, 4.9234 us/op
WorkloadPilot    7: 8 op, 42328.00 ns, 5.2910 us/op
WorkloadPilot    8: 9 op, 78696.00 ns, 8.7440 us/op
WorkloadPilot    9: 10 op, 57968.00 ns, 5.7968 us/op
WorkloadPilot   10: 11 op, 52448.00 ns, 4.7680 us/op
WorkloadPilot   11: 12 op, 88575.00 ns, 7.3813 us/op
WorkloadPilot   12: 13 op, 62546.00 ns, 4.8112 us/op
WorkloadPilot   13: 14 op, 66955.00 ns, 4.7825 us/op
WorkloadPilot   14: 15 op, 97802.00 ns, 6.5201 us/op
WorkloadPilot   15: 16 op, 51776.00 ns, 3.2360 us/op
WorkloadPilot   16: 32 op, 160658.00 ns, 5.0206 us/op
WorkloadPilot   17: 64 op, 241078.00 ns, 3.7668 us/op
WorkloadPilot   18: 128 op, 365490.00 ns, 2.8554 us/op
WorkloadPilot   19: 256 op, 794176.00 ns, 3.1023 us/op
WorkloadPilot   20: 512 op, 1686024.00 ns, 3.2930 us/op
WorkloadPilot   21: 1024 op, 3426418.00 ns, 3.3461 us/op
WorkloadPilot   22: 2048 op, 6377352.00 ns, 3.1139 us/op
WorkloadPilot   23: 4096 op, 12954265.00 ns, 3.1627 us/op
WorkloadPilot   24: 8192 op, 24078829.00 ns, 2.9393 us/op
WorkloadPilot   25: 16384 op, 35998751.00 ns, 2.1972 us/op
WorkloadPilot   26: 32768 op, 73032746.00 ns, 2.2288 us/op
WorkloadPilot   27: 65536 op, 141183750.00 ns, 2.1543 us/op
WorkloadPilot   28: 131072 op, 284496075.00 ns, 2.1705 us/op
WorkloadPilot   29: 262144 op, 564676058.00 ns, 2.1541 us/op

WorkloadWarmup   1: 262144 op, 566526067.00 ns, 2.1611 us/op
WorkloadWarmup   2: 262144 op, 571283248.00 ns, 2.1793 us/op
WorkloadWarmup   3: 262144 op, 572167582.00 ns, 2.1826 us/op
WorkloadWarmup   4: 262144 op, 572082944.00 ns, 2.1823 us/op
WorkloadWarmup   5: 262144 op, 575895840.00 ns, 2.1969 us/op
WorkloadWarmup   6: 262144 op, 578528842.00 ns, 2.2069 us/op
WorkloadWarmup   7: 262144 op, 569762209.00 ns, 2.1735 us/op
WorkloadWarmup   8: 262144 op, 566915529.00 ns, 2.1626 us/op
WorkloadWarmup   9: 262144 op, 570119402.00 ns, 2.1748 us/op
WorkloadWarmup  10: 262144 op, 566614206.00 ns, 2.1615 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 569501896.00 ns, 2.1725 us/op
WorkloadActual   2: 262144 op, 568311376.00 ns, 2.1679 us/op
WorkloadActual   3: 262144 op, 567610210.00 ns, 2.1653 us/op
WorkloadActual   4: 262144 op, 567520710.00 ns, 2.1649 us/op
WorkloadActual   5: 262144 op, 568006173.00 ns, 2.1668 us/op
WorkloadActual   6: 262144 op, 567370902.00 ns, 2.1643 us/op
WorkloadActual   7: 262144 op, 566066608.00 ns, 2.1594 us/op
WorkloadActual   8: 262144 op, 573243045.00 ns, 2.1867 us/op
WorkloadActual   9: 262144 op, 566347551.00 ns, 2.1604 us/op
WorkloadActual  10: 262144 op, 568399570.00 ns, 2.1683 us/op
WorkloadActual  11: 262144 op, 571036168.00 ns, 2.1783 us/op
WorkloadActual  12: 262144 op, 565175617.00 ns, 2.1560 us/op
WorkloadActual  13: 262144 op, 569693854.00 ns, 2.1732 us/op
WorkloadActual  14: 262144 op, 571473972.00 ns, 2.1800 us/op
WorkloadActual  15: 262144 op, 571836075.00 ns, 2.1814 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 569501896.00 ns, 2.1725 us/op
WorkloadResult   2: 262144 op, 568311376.00 ns, 2.1679 us/op
WorkloadResult   3: 262144 op, 567610210.00 ns, 2.1653 us/op
WorkloadResult   4: 262144 op, 567520710.00 ns, 2.1649 us/op
WorkloadResult   5: 262144 op, 568006173.00 ns, 2.1668 us/op
WorkloadResult   6: 262144 op, 567370902.00 ns, 2.1643 us/op
WorkloadResult   7: 262144 op, 566066608.00 ns, 2.1594 us/op
WorkloadResult   8: 262144 op, 573243045.00 ns, 2.1867 us/op
WorkloadResult   9: 262144 op, 566347551.00 ns, 2.1604 us/op
WorkloadResult  10: 262144 op, 568399570.00 ns, 2.1683 us/op
WorkloadResult  11: 262144 op, 571036168.00 ns, 2.1783 us/op
WorkloadResult  12: 262144 op, 565175617.00 ns, 2.1560 us/op
WorkloadResult  13: 262144 op, 569693854.00 ns, 2.1732 us/op
WorkloadResult  14: 262144 op, 571473972.00 ns, 2.1800 us/op
WorkloadResult  15: 262144 op, 571836075.00 ns, 2.1814 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4330 has exited with code 0.

Mean = 2.145 μs, StdErr = 0.005 μs (0.22%), N = 30, StdDev = 0.026 μs
Min = 2.107 μs, Q1 = 2.120 μs, Median = 2.146 μs, Q3 = 2.168 μs, Max = 2.187 μs
IQR = 0.048 μs, LowerFence = 2.047 μs, UpperFence = 2.240 μs
ConfidenceInterval = [2.128 μs; 2.163 μs] (CI 99.9%), Margin = 0.018 μs (0.82% of Mean)
Skewness = 0.02, Kurtosis = 1.31, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 4m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233624.00 ns, 233.6240 us/op
WorkloadJitting  1: 1 op, 972307.00 ns, 972.3070 us/op

OverheadJitting  2: 16 op, 563006.00 ns, 35.1879 us/op
WorkloadJitting  2: 16 op, 563337.00 ns, 35.2086 us/op

WorkloadPilot    1: 16 op, 8345.00 ns, 521.5625 ns/op
WorkloadPilot    2: 32 op, 11571.00 ns, 361.5938 ns/op
WorkloadPilot    3: 64 op, 37309.00 ns, 582.9531 ns/op
WorkloadPilot    4: 128 op, 59370.00 ns, 463.8281 ns/op
WorkloadPilot    5: 256 op, 72836.00 ns, 284.5156 ns/op
WorkloadPilot    6: 512 op, 108040.00 ns, 211.0156 ns/op
WorkloadPilot    7: 1024 op, 253260.00 ns, 247.3242 ns/op
WorkloadPilot    8: 2048 op, 433626.00 ns, 211.7314 ns/op
WorkloadPilot    9: 4096 op, 716281.00 ns, 174.8733 ns/op
WorkloadPilot   10: 8192 op, 1429406.00 ns, 174.4880 ns/op
WorkloadPilot   11: 16384 op, 2691151.00 ns, 164.2548 ns/op
WorkloadPilot   12: 32768 op, 6132738.00 ns, 187.1563 ns/op
WorkloadPilot   13: 65536 op, 11482870.00 ns, 175.2147 ns/op
WorkloadPilot   14: 131072 op, 22823136.00 ns, 174.1267 ns/op
WorkloadPilot   15: 262144 op, 37937235.00 ns, 144.7191 ns/op
WorkloadPilot   16: 524288 op, 70695786.00 ns, 134.8415 ns/op
WorkloadPilot   17: 1048576 op, 140020342.00 ns, 133.5338 ns/op
WorkloadPilot   18: 2097152 op, 280982475.00 ns, 133.9829 ns/op
WorkloadPilot   19: 4194304 op, 558982736.00 ns, 133.2719 ns/op

OverheadWarmup   1: 4194304 op, 13725528.00 ns, 3.2724 ns/op
OverheadWarmup   2: 4194304 op, 13750645.00 ns, 3.2784 ns/op
OverheadWarmup   3: 4194304 op, 13812289.00 ns, 3.2931 ns/op
OverheadWarmup   4: 4194304 op, 13837577.00 ns, 3.2991 ns/op
OverheadWarmup   5: 4194304 op, 13730137.00 ns, 3.2735 ns/op
OverheadWarmup   6: 4194304 op, 13728835.00 ns, 3.2732 ns/op
OverheadWarmup   7: 4194304 op, 13802341.00 ns, 3.2907 ns/op
OverheadWarmup   8: 4194304 op, 13729716.00 ns, 3.2734 ns/op

OverheadActual   1: 4194304 op, 13741468.00 ns, 3.2762 ns/op
OverheadActual   2: 4194304 op, 13729787.00 ns, 3.2734 ns/op
OverheadActual   3: 4194304 op, 13737842.00 ns, 3.2754 ns/op
OverheadActual   4: 4194304 op, 13745355.00 ns, 3.2771 ns/op
OverheadActual   5: 4194304 op, 13719297.00 ns, 3.2709 ns/op
OverheadActual   6: 4194304 op, 13745375.00 ns, 3.2772 ns/op
OverheadActual   7: 4194304 op, 13713115.00 ns, 3.2695 ns/op
OverheadActual   8: 4194304 op, 13740927.00 ns, 3.2761 ns/op
OverheadActual   9: 4194304 op, 13811709.00 ns, 3.2930 ns/op
OverheadActual  10: 4194304 op, 13728734.00 ns, 3.2732 ns/op
OverheadActual  11: 4194304 op, 13738392.00 ns, 3.2755 ns/op
OverheadActual  12: 4194304 op, 13720789.00 ns, 3.2713 ns/op
OverheadActual  13: 4194304 op, 13722513.00 ns, 3.2717 ns/op
OverheadActual  14: 4194304 op, 13743101.00 ns, 3.2766 ns/op
OverheadActual  15: 4194304 op, 13734355.00 ns, 3.2745 ns/op

WorkloadWarmup   1: 4194304 op, 567614189.00 ns, 135.3298 ns/op
WorkloadWarmup   2: 4194304 op, 560578093.00 ns, 133.6522 ns/op
WorkloadWarmup   3: 4194304 op, 557876922.00 ns, 133.0082 ns/op
WorkloadWarmup   4: 4194304 op, 559231500.00 ns, 133.3312 ns/op
WorkloadWarmup   5: 4194304 op, 558207758.00 ns, 133.0871 ns/op
WorkloadWarmup   6: 4194304 op, 556201070.00 ns, 132.6087 ns/op
WorkloadWarmup   7: 4194304 op, 561883845.00 ns, 133.9635 ns/op
WorkloadWarmup   8: 4194304 op, 570857674.00 ns, 136.1031 ns/op
WorkloadWarmup   9: 4194304 op, 559830471.00 ns, 133.4740 ns/op
WorkloadWarmup  10: 4194304 op, 558458533.00 ns, 133.1469 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 561288400.00 ns, 133.8216 ns/op
WorkloadActual   2: 4194304 op, 563858854.00 ns, 134.4344 ns/op
WorkloadActual   3: 4194304 op, 561501085.00 ns, 133.8723 ns/op
WorkloadActual   4: 4194304 op, 563463700.00 ns, 134.3402 ns/op
WorkloadActual   5: 4194304 op, 561595119.00 ns, 133.8947 ns/op
WorkloadActual   6: 4194304 op, 560629716.00 ns, 133.6645 ns/op
WorkloadActual   7: 4194304 op, 562101739.00 ns, 134.0155 ns/op
WorkloadActual   8: 4194304 op, 559752217.00 ns, 133.4553 ns/op
WorkloadActual   9: 4194304 op, 561492991.00 ns, 133.8704 ns/op
WorkloadActual  10: 4194304 op, 560570066.00 ns, 133.6503 ns/op
WorkloadActual  11: 4194304 op, 569405434.00 ns, 135.7568 ns/op
WorkloadActual  12: 4194304 op, 567707658.00 ns, 135.3521 ns/op
WorkloadActual  13: 4194304 op, 567926593.00 ns, 135.4043 ns/op
WorkloadActual  14: 4194304 op, 582028634.00 ns, 138.7664 ns/op
WorkloadActual  15: 4194304 op, 564019383.00 ns, 134.4727 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 547550558.00 ns, 130.5462 ns/op
WorkloadResult   2: 4194304 op, 550121012.00 ns, 131.1591 ns/op
WorkloadResult   3: 4194304 op, 547763243.00 ns, 130.5969 ns/op
WorkloadResult   4: 4194304 op, 549725858.00 ns, 131.0649 ns/op
WorkloadResult   5: 4194304 op, 547857277.00 ns, 130.6194 ns/op
WorkloadResult   6: 4194304 op, 546891874.00 ns, 130.3892 ns/op
WorkloadResult   7: 4194304 op, 548363897.00 ns, 130.7401 ns/op
WorkloadResult   8: 4194304 op, 546014375.00 ns, 130.1800 ns/op
WorkloadResult   9: 4194304 op, 547755149.00 ns, 130.5950 ns/op
WorkloadResult  10: 4194304 op, 546832224.00 ns, 130.3750 ns/op
WorkloadResult  11: 4194304 op, 555667592.00 ns, 132.4815 ns/op
WorkloadResult  12: 4194304 op, 553969816.00 ns, 132.0767 ns/op
WorkloadResult  13: 4194304 op, 554188751.00 ns, 132.1289 ns/op
WorkloadResult  14: 4194304 op, 550281541.00 ns, 131.1973 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4341 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233614.00 ns, 233.6140 us/op
WorkloadJitting  1: 1 op, 1032589.00 ns, 1.0326 ms/op

OverheadJitting  2: 16 op, 527860.00 ns, 32.9913 us/op
WorkloadJitting  2: 16 op, 578686.00 ns, 36.1679 us/op

WorkloadPilot    1: 16 op, 9507.00 ns, 594.1875 ns/op
WorkloadPilot    2: 32 op, 11682.00 ns, 365.0625 ns/op
WorkloadPilot    3: 64 op, 36478.00 ns, 569.9688 ns/op
WorkloadPilot    4: 128 op, 53750.00 ns, 419.9219 ns/op
WorkloadPilot    5: 256 op, 77223.00 ns, 301.6523 ns/op
WorkloadPilot    6: 512 op, 105836.00 ns, 206.7109 ns/op
WorkloadPilot    7: 1024 op, 246528.00 ns, 240.7500 ns/op
WorkloadPilot    8: 2048 op, 433766.00 ns, 211.7998 ns/op
WorkloadPilot    9: 4096 op, 680294.00 ns, 166.0874 ns/op
WorkloadPilot   10: 8192 op, 1437882.00 ns, 175.5227 ns/op
WorkloadPilot   11: 16384 op, 2614308.00 ns, 159.5647 ns/op
WorkloadPilot   12: 32768 op, 5869388.00 ns, 179.1195 ns/op
WorkloadPilot   13: 65536 op, 11592162.00 ns, 176.8824 ns/op
WorkloadPilot   14: 131072 op, 22645914.00 ns, 172.7746 ns/op
WorkloadPilot   15: 262144 op, 37458931.00 ns, 142.8945 ns/op
WorkloadPilot   16: 524288 op, 69916399.00 ns, 133.3549 ns/op
WorkloadPilot   17: 1048576 op, 140166618.00 ns, 133.6733 ns/op
WorkloadPilot   18: 2097152 op, 282737022.00 ns, 134.8195 ns/op
WorkloadPilot   19: 4194304 op, 559024791.00 ns, 133.2819 ns/op

OverheadWarmup   1: 4194304 op, 13724515.00 ns, 3.2722 ns/op
OverheadWarmup   2: 4194304 op, 13742408.00 ns, 3.2764 ns/op
OverheadWarmup   3: 4194304 op, 13778375.00 ns, 3.2850 ns/op
OverheadWarmup   4: 4194304 op, 13766323.00 ns, 3.2821 ns/op
OverheadWarmup   5: 4194304 op, 13740454.00 ns, 3.2760 ns/op
OverheadWarmup   6: 4194304 op, 13726379.00 ns, 3.2726 ns/op
OverheadWarmup   7: 4194304 op, 13729624.00 ns, 3.2734 ns/op
OverheadWarmup   8: 4194304 op, 13717692.00 ns, 3.2706 ns/op

OverheadActual   1: 4194304 op, 13730846.00 ns, 3.2737 ns/op
OverheadActual   2: 4194304 op, 13747808.00 ns, 3.2777 ns/op
OverheadActual   3: 4194304 op, 13782793.00 ns, 3.2861 ns/op
OverheadActual   4: 4194304 op, 13733882.00 ns, 3.2744 ns/op
OverheadActual   5: 4194304 op, 13768186.00 ns, 3.2826 ns/op
