// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.56 sec and exited with 0
// ***** Done, took 00:01:47 (107.8 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 350043708.00 ns, 10.6825 us/op
WorkloadPilot   13: 65536 op, 701010900.00 ns, 10.6966 us/op

OverheadWarmup   1: 65536 op, 257273.00 ns, 3.9257 ns/op
OverheadWarmup   2: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadWarmup   3: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadWarmup   4: 65536 op, 231775.00 ns, 3.5366 ns/op
OverheadWarmup   5: 65536 op, 216507.00 ns, 3.3036 ns/op
OverheadWarmup   6: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadWarmup   7: 65536 op, 216516.00 ns, 3.3038 ns/op

OverheadActual   1: 65536 op, 216497.00 ns, 3.3035 ns/op
OverheadActual   2: 65536 op, 236634.00 ns, 3.6107 ns/op
OverheadActual   3: 65536 op, 235903.00 ns, 3.5996 ns/op
OverheadActual   4: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadActual   5: 65536 op, 216447.00 ns, 3.3027 ns/op
OverheadActual   6: 65536 op, 216446.00 ns, 3.3027 ns/op
OverheadActual   7: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual   8: 65536 op, 244098.00 ns, 3.7246 ns/op
OverheadActual   9: 65536 op, 235753.00 ns, 3.5973 ns/op
OverheadActual  10: 65536 op, 216447.00 ns, 3.3027 ns/op
OverheadActual  11: 65536 op, 216417.00 ns, 3.3023 ns/op
OverheadActual  12: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadActual  13: 65536 op, 250862.00 ns, 3.8279 ns/op
OverheadActual  14: 65536 op, 233789.00 ns, 3.5673 ns/op
OverheadActual  15: 65536 op, 216477.00 ns, 3.3032 ns/op
OverheadActual  16: 65536 op, 233568.00 ns, 3.5640 ns/op
OverheadActual  17: 65536 op, 216717.00 ns, 3.3068 ns/op
OverheadActual  18: 65536 op, 216557.00 ns, 3.3044 ns/op

WorkloadWarmup   1: 65536 op, 727363467.00 ns, 11.0987 us/op
WorkloadWarmup   2: 65536 op, 710223625.00 ns, 10.8372 us/op
WorkloadWarmup   3: 65536 op, 692758912.00 ns, 10.5707 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 698717122.00 ns, 10.6616 us/op
WorkloadActual   2: 65536 op, 700026791.00 ns, 10.6816 us/op
WorkloadActual   3: 65536 op, 688377522.00 ns, 10.5038 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 698500585.50 ns, 10.6583 us/op
WorkloadResult   2: 65536 op, 699810254.50 ns, 10.6783 us/op
WorkloadResult   3: 65536 op, 688160985.50 ns, 10.5005 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3681 has exited with code 0.

Mean = 10.612 μs, StdErr = 0.056 μs (0.53%), N = 3, StdDev = 0.097 μs
Min = 10.501 μs, Q1 = 10.579 μs, Median = 10.658 μs, Q3 = 10.668 μs, Max = 10.678 μs
IQR = 0.089 μs, LowerFence = 10.446 μs, UpperFence = 10.802 μs
ConfidenceInterval = [8.836 μs; 12.389 μs] (CI 99.9%), Margin = 1.776 μs (16.74% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264527.00 ns, 264.5270 us/op
WorkloadJitting  1: 1 op, 331603.00 ns, 331.6030 us/op

OverheadJitting  2: 16 op, 462499.00 ns, 28.9062 us/op
WorkloadJitting  2: 16 op, 599445.00 ns, 37.4653 us/op

WorkloadPilot    1: 16 op, 157716.00 ns, 9.8573 us/op
WorkloadPilot    2: 32 op, 219332.00 ns, 6.8541 us/op
WorkloadPilot    3: 64 op, 405281.00 ns, 6.3325 us/op
WorkloadPilot    4: 128 op, 787118.00 ns, 6.1494 us/op
WorkloadPilot    5: 256 op, 1469991.00 ns, 5.7422 us/op
WorkloadPilot    6: 512 op, 2873267.00 ns, 5.6118 us/op
WorkloadPilot    7: 1024 op, 5746894.00 ns, 5.6122 us/op
WorkloadPilot    8: 2048 op, 11373371.00 ns, 5.5534 us/op
WorkloadPilot    9: 4096 op, 22765348.00 ns, 5.5579 us/op
WorkloadPilot   10: 8192 op, 45489674.00 ns, 5.5529 us/op
WorkloadPilot   11: 16384 op, 84250228.00 ns, 5.1422 us/op
WorkloadPilot   12: 32768 op, 162385990.00 ns, 4.9556 us/op
WorkloadPilot   13: 65536 op, 319513956.00 ns, 4.8754 us/op
WorkloadPilot   14: 131072 op, 639971575.00 ns, 4.8826 us/op

OverheadWarmup   1: 131072 op, 456068.00 ns, 3.4795 ns/op
OverheadWarmup   2: 131072 op, 432463.00 ns, 3.2994 ns/op
OverheadWarmup   3: 131072 op, 432473.00 ns, 3.2995 ns/op
OverheadWarmup   4: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadWarmup   5: 131072 op, 432363.00 ns, 3.2987 ns/op
OverheadWarmup   6: 131072 op, 432433.00 ns, 3.2992 ns/op
OverheadWarmup   7: 131072 op, 432373.00 ns, 3.2987 ns/op

OverheadActual   1: 131072 op, 456267.00 ns, 3.4810 ns/op
OverheadActual   2: 131072 op, 433195.00 ns, 3.3050 ns/op
OverheadActual   3: 131072 op, 463652.00 ns, 3.5374 ns/op
OverheadActual   4: 131072 op, 462099.00 ns, 3.5255 ns/op
OverheadActual   5: 131072 op, 448123.00 ns, 3.4189 ns/op
OverheadActual   6: 131072 op, 447972.00 ns, 3.4178 ns/op
OverheadActual   7: 131072 op, 447992.00 ns, 3.4179 ns/op
OverheadActual   8: 131072 op, 463692.00 ns, 3.5377 ns/op
OverheadActual   9: 131072 op, 468430.00 ns, 3.5738 ns/op
OverheadActual  10: 131072 op, 463551.00 ns, 3.5366 ns/op
OverheadActual  11: 131072 op, 464202.00 ns, 3.5416 ns/op
OverheadActual  12: 131072 op, 450427.00 ns, 3.4365 ns/op
OverheadActual  13: 131072 op, 447962.00 ns, 3.4177 ns/op
OverheadActual  14: 131072 op, 447532.00 ns, 3.4144 ns/op
OverheadActual  15: 131072 op, 448112.00 ns, 3.4188 ns/op

WorkloadWarmup   1: 131072 op, 644868680.00 ns, 4.9200 us/op
WorkloadWarmup   2: 131072 op, 641932722.00 ns, 4.8976 us/op
WorkloadWarmup   3: 131072 op, 643973202.00 ns, 4.9131 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 643734443.00 ns, 4.9113 us/op
WorkloadActual   2: 131072 op, 650131333.00 ns, 4.9601 us/op
WorkloadActual   3: 131072 op, 640200812.00 ns, 4.8843 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 643284016.00 ns, 4.9079 us/op
WorkloadResult   2: 131072 op, 649680906.00 ns, 4.9567 us/op
WorkloadResult   3: 131072 op, 639750385.00 ns, 4.8809 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3689 has exited with code 0.

Mean = 4.915 μs, StdErr = 0.022 μs (0.45%), N = 3, StdDev = 0.038 μs
Min = 4.881 μs, Q1 = 4.894 μs, Median = 4.908 μs, Q3 = 4.932 μs, Max = 4.957 μs
IQR = 0.038 μs, LowerFence = 4.838 μs, UpperFence = 4.989 μs
ConfidenceInterval = [4.215 μs; 5.616 μs] (CI 99.9%), Margin = 0.701 μs (14.25% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.747 μs, StdErr = 0.013 μs (0.22%), N = 3, StdDev = 0.022 μs
Min = 5.723 μs, Q1 = 5.738 μs, Median = 5.754 μs, Q3 = 5.760 μs, Max = 5.766 μs
IQR = 0.022 μs, LowerFence = 5.706 μs, UpperFence = 5.792 μs
ConfidenceInterval = [5.343 μs; 6.152 μs] (CI 99.9%), Margin = 0.404 μs (7.03% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.703 μs ; 5.786 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.532 μs, StdErr = 0.938 μs (0.65%), N = 3, StdDev = 1.625 μs
Min = 143.077 μs, Q1 = 143.655 μs, Median = 144.233 μs, Q3 = 145.259 μs, Max = 146.285 μs
IQR = 1.604 μs, LowerFence = 141.249 μs, UpperFence = 147.665 μs
ConfidenceInterval = [114.888 μs; 174.175 μs] (CI 99.9%), Margin = 29.644 μs (20.51% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.176 μs ; 147.764 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.767 μs, StdErr = 0.006 μs (0.12%), N = 3, StdDev = 0.010 μs
Min = 4.756 μs, Q1 = 4.763 μs, Median = 4.771 μs, Q3 = 4.773 μs, Max = 4.775 μs
IQR = 0.009 μs, LowerFence = 4.750 μs, UpperFence = 4.787 μs
ConfidenceInterval = [4.591 μs; 4.943 μs] (CI 99.9%), Margin = 0.176 μs (3.69% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.748 μs ; 4.784 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.555 μs, StdErr = 0.016 μs (0.19%), N = 3, StdDev = 0.028 μs
Min = 8.538 μs, Q1 = 8.539 μs, Median = 8.540 μs, Q3 = 8.564 μs, Max = 8.587 μs
IQR = 0.025 μs, LowerFence = 8.502 μs, UpperFence = 8.601 μs
ConfidenceInterval = [8.046 μs; 9.064 μs] (CI 99.9%), Margin = 0.509 μs (5.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.537 μs ; 8.588 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 ns, StdErr = 0.001 ns (0.05%), N = 3, StdDev = 0.001 ns
Min = 1.224 ns, Q1 = 1.225 ns, Median = 1.225 ns, Q3 = 1.226 ns, Max = 1.226 ns
IQR = 0.001 ns, LowerFence = 1.223 ns, UpperFence = 1.228 ns
ConfidenceInterval = [1.205 ns; 1.246 ns] (CI 99.9%), Margin = 0.020 ns (1.65% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.223 ns ; 1.228 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.363 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.012 μs
Min = 4.352 μs, Q1 = 4.357 μs, Median = 4.361 μs, Q3 = 4.368 μs, Max = 4.376 μs
IQR = 0.012 μs, LowerFence = 4.339 μs, UpperFence = 4.386 μs
ConfidenceInterval = [4.146 μs; 4.580 μs] (CI 99.9%), Margin = 0.217 μs (4.97% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.341 μs ; 4.386 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.473 μs, StdErr = 0.838 μs (0.65%), N = 3, StdDev = 1.451 μs
Min = 127.022 μs, Q1 = 127.748 μs, Median = 128.473 μs, Q3 = 129.199 μs, Max = 129.925 μs
IQR = 1.451 μs, LowerFence = 125.571 μs, UpperFence = 131.376 μs
ConfidenceInterval = [101.995 μs; 154.951 μs] (CI 99.9%), Margin = 26.478 μs (20.61% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[126.427 μs ; 131.246 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.612 μs, StdErr = 0.056 μs (0.53%), N = 3, StdDev = 0.097 μs
Min = 10.501 μs, Q1 = 10.579 μs, Median = 10.658 μs, Q3 = 10.668 μs, Max = 10.678 μs
IQR = 0.089 μs, LowerFence = 10.446 μs, UpperFence = 10.802 μs
ConfidenceInterval = [8.836 μs; 12.389 μs] (CI 99.9%), Margin = 1.776 μs (16.74% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.412 μs ; 10.767 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.915 μs, StdErr = 0.022 μs (0.45%), N = 3, StdDev = 0.038 μs
Min = 4.881 μs, Q1 = 4.894 μs, Median = 4.908 μs, Q3 = 4.932 μs, Max = 4.957 μs
IQR = 0.038 μs, LowerFence = 4.838 μs, UpperFence = 4.989 μs
ConfidenceInterval = [4.215 μs; 5.616 μs] (CI 99.9%), Margin = 0.701 μs (14.25% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.846 μs ; 4.992 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,747.453 ns |    404.3155 ns |    22.1619 ns |  1.169 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 144,531.518 ns | 29,643.7755 ns | 1,624.8754 ns | 29.407 |    0.35 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,767.265 ns |    175.9124 ns |     9.6424 ns |  0.970 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,554.911 ns |    508.6239 ns |    27.8794 ns |  1.741 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.225 ns |      0.0202 ns |     0.0011 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,362.972 ns |    216.7422 ns |    11.8804 ns |  0.888 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 128,473.343 ns | 26,478.0955 ns | 1,451.3538 ns | 26.139 |    0.31 |    5 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,612.344 ns |  1,776.4155 ns |    97.3713 ns |  2.159 |    0.02 |    4 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,915.149 ns |    700.6177 ns |    38.4032 ns |  1.000 |    0.01 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.4 sec), executed benchmarks: 9

Global total time: 00:02:51 (171.54 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
