// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 4248 has exited with code 0.

Mean = 11.000 μs, StdErr = 0.029 μs (0.27%), N = 3, StdDev = 0.051 μs
Min = 10.950 μs, Q1 = 10.974 μs, Median = 10.998 μs, Q3 = 11.025 μs, Max = 11.052 μs
IQR = 0.051 μs, LowerFence = 10.899 μs, UpperFence = 11.101 μs
ConfidenceInterval = [10.077 μs; 11.923 μs] (CI 99.9%), Margin = 0.923 μs (8.39% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239365.00 ns, 239.3650 us/op
WorkloadJitting  1: 1 op, 363781412.00 ns, 363.7814 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 1357785.00 ns, 1.3578 ms/op

OverheadJitting  3: 16 op, 570381.00 ns, 35.6488 us/op
WorkloadJitting  3: 16 op, 857014.00 ns, 53.5634 us/op

WorkloadPilot    1: 16 op, 357345.00 ns, 22.3341 us/op
WorkloadPilot    2: 32 op, 571764.00 ns, 17.8676 us/op
WorkloadPilot    3: 64 op, 995250.00 ns, 15.5508 us/op
WorkloadPilot    4: 128 op, 1837737.00 ns, 14.3573 us/op
WorkloadPilot    5: 256 op, 3662120.00 ns, 14.3052 us/op
WorkloadPilot    6: 512 op, 6867080.00 ns, 13.4123 us/op
WorkloadPilot    7: 1024 op, 13602776.00 ns, 13.2840 us/op
WorkloadPilot    8: 2048 op, 27195423.00 ns, 13.2790 us/op
WorkloadPilot    9: 4096 op, 53742099.00 ns, 13.1206 us/op
WorkloadPilot   10: 8192 op, 89124337.00 ns, 10.8794 us/op
WorkloadPilot   11: 16384 op, 177570071.00 ns, 10.8380 us/op
WorkloadPilot   12: 32768 op, 357384737.00 ns, 10.9065 us/op
WorkloadPilot   13: 65536 op, 709653841.00 ns, 10.8285 us/op

OverheadWarmup   1: 65536 op, 226962.00 ns, 3.4632 ns/op
OverheadWarmup   2: 65536 op, 232913.00 ns, 3.5540 ns/op
OverheadWarmup   3: 65536 op, 235347.00 ns, 3.5911 ns/op
OverheadWarmup   4: 65536 op, 236259.00 ns, 3.6050 ns/op
OverheadWarmup   5: 65536 op, 233134.00 ns, 3.5573 ns/op
OverheadWarmup   6: 65536 op, 235127.00 ns, 3.5878 ns/op
OverheadWarmup   7: 65536 op, 234235.00 ns, 3.5741 ns/op

OverheadActual   1: 65536 op, 234416.00 ns, 3.5769 ns/op
OverheadActual   2: 65536 op, 248212.00 ns, 3.7874 ns/op
OverheadActual   3: 65536 op, 233844.00 ns, 3.5682 ns/op
OverheadActual   4: 65536 op, 231801.00 ns, 3.5370 ns/op
OverheadActual   5: 65536 op, 231520.00 ns, 3.5327 ns/op
OverheadActual   6: 65536 op, 234956.00 ns, 3.5851 ns/op
OverheadActual   7: 65536 op, 232011.00 ns, 3.5402 ns/op
OverheadActual   8: 65536 op, 227093.00 ns, 3.4652 ns/op
OverheadActual   9: 65536 op, 232121.00 ns, 3.5419 ns/op
OverheadActual  10: 65536 op, 235097.00 ns, 3.5873 ns/op
OverheadActual  11: 65536 op, 235258.00 ns, 3.5898 ns/op
OverheadActual  12: 65536 op, 232272.00 ns, 3.5442 ns/op
OverheadActual  13: 65536 op, 234957.00 ns, 3.5852 ns/op
OverheadActual  14: 65536 op, 235268.00 ns, 3.5899 ns/op
OverheadActual  15: 65536 op, 232422.00 ns, 3.5465 ns/op

WorkloadWarmup   1: 65536 op, 724370369.00 ns, 11.0530 us/op
WorkloadWarmup   2: 65536 op, 715177484.00 ns, 10.9127 us/op
WorkloadWarmup   3: 65536 op, 708365537.00 ns, 10.8088 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 713559154.00 ns, 10.8880 us/op
WorkloadActual   2: 65536 op, 716557351.00 ns, 10.9338 us/op
WorkloadActual   3: 65536 op, 713718841.00 ns, 10.8905 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 713325310.00 ns, 10.8845 us/op
WorkloadResult   2: 65536 op, 716323507.00 ns, 10.9302 us/op
WorkloadResult   3: 65536 op, 713484997.00 ns, 10.8869 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4259 has exited with code 0.

Mean = 10.901 μs, StdErr = 0.015 μs (0.14%), N = 3, StdDev = 0.026 μs
Min = 10.884 μs, Q1 = 10.886 μs, Median = 10.887 μs, Q3 = 10.909 μs, Max = 10.930 μs
IQR = 0.023 μs, LowerFence = 10.851 μs, UpperFence = 10.943 μs
ConfidenceInterval = [10.431 μs; 11.370 μs] (CI 99.9%), Margin = 0.470 μs (4.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236269.00 ns, 236.2690 us/op
WorkloadJitting  1: 1 op, 379067840.00 ns, 379.0678 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 1381419.00 ns, 1.3814 ms/op

OverheadJitting  3: 16 op, 502795.00 ns, 31.4247 us/op
WorkloadJitting  3: 16 op, 1165487.00 ns, 72.8429 us/op

WorkloadPilot    1: 16 op, 665597.00 ns, 41.5998 us/op
WorkloadPilot    2: 32 op, 1141904.00 ns, 35.6845 us/op
WorkloadPilot    3: 64 op, 2097932.00 ns, 32.7802 us/op
WorkloadPilot    4: 128 op, 4308933.00 ns, 33.6635 us/op
WorkloadPilot    5: 256 op, 7880304.00 ns, 30.7824 us/op
WorkloadPilot    6: 512 op, 15374701.00 ns, 30.0287 us/op
WorkloadPilot    7: 1024 op, 29626805.00 ns, 28.9324 us/op
WorkloadPilot    8: 2048 op, 58604431.00 ns, 28.6154 us/op
WorkloadPilot    9: 4096 op, 106658704.00 ns, 26.0397 us/op
WorkloadPilot   10: 8192 op, 200807254.00 ns, 24.5126 us/op
WorkloadPilot   11: 16384 op, 406502237.00 ns, 24.8109 us/op
WorkloadPilot   12: 32768 op, 799285562.00 ns, 24.3923 us/op

OverheadWarmup   1: 32768 op, 108081.00 ns, 3.2984 ns/op
OverheadWarmup   2: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadWarmup   3: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadWarmup   4: 32768 op, 125022.00 ns, 3.8154 ns/op
OverheadWarmup   5: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadWarmup   6: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadWarmup   7: 32768 op, 107831.00 ns, 3.2907 ns/op

OverheadActual   1: 32768 op, 108011.00 ns, 3.2962 ns/op
OverheadActual   2: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   3: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   4: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   5: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   6: 32768 op, 111688.00 ns, 3.4084 ns/op
OverheadActual   7: 32768 op, 125804.00 ns, 3.8392 ns/op
OverheadActual   8: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadActual   9: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  11: 32768 op, 125403.00 ns, 3.8270 ns/op
OverheadActual  12: 32768 op, 107830.00 ns, 3.2907 ns/op
OverheadActual  13: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  14: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual  15: 32768 op, 107901.00 ns, 3.2929 ns/op

WorkloadWarmup   1: 32768 op, 817171727.00 ns, 24.9381 us/op
WorkloadWarmup   2: 32768 op, 817089202.00 ns, 24.9356 us/op
WorkloadWarmup   3: 32768 op, 801781906.00 ns, 24.4684 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 806808444.00 ns, 24.6218 us/op
WorkloadActual   2: 32768 op, 802159388.00 ns, 24.4800 us/op
WorkloadActual   3: 32768 op, 805957351.00 ns, 24.5959 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 806700553.00 ns, 24.6185 us/op
WorkloadResult   2: 32768 op, 802051497.00 ns, 24.4767 us/op
WorkloadResult   3: 32768 op, 805849460.00 ns, 24.5926 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4269 has exited with code 0.

Mean = 24.563 μs, StdErr = 0.044 μs (0.18%), N = 3, StdDev = 0.076 μs
Min = 24.477 μs, Q1 = 24.535 μs, Median = 24.593 μs, Q3 = 24.606 μs, Max = 24.619 μs
IQR = 0.071 μs, LowerFence = 24.428 μs, UpperFence = 24.712 μs
ConfidenceInterval = [23.184 μs; 25.941 μs] (CI 99.9%), Margin = 1.378 μs (5.61% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234516.00 ns, 234.5160 us/op
WorkloadJitting  1: 1 op, 382408408.00 ns, 382.4084 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 1871330.00 ns, 1.8713 ms/op

OverheadJitting  3: 16 op, 479142.00 ns, 29.9464 us/op
WorkloadJitting  3: 16 op, 1299688.00 ns, 81.2305 us/op

WorkloadPilot    1: 16 op, 712114.00 ns, 44.5071 us/op
WorkloadPilot    2: 32 op, 1327809.00 ns, 41.4940 us/op
WorkloadPilot    3: 64 op, 2450066.00 ns, 38.2823 us/op
WorkloadPilot    4: 128 op, 4858705.00 ns, 37.9586 us/op
WorkloadPilot    5: 256 op, 9307689.00 ns, 36.3582 us/op
WorkloadPilot    6: 512 op, 18243476.00 ns, 35.6318 us/op
WorkloadPilot    7: 1024 op, 36331503.00 ns, 35.4800 us/op
WorkloadPilot    8: 2048 op, 70873578.00 ns, 34.6062 us/op
WorkloadPilot    9: 4096 op, 120716016.00 ns, 29.4717 us/op
WorkloadPilot   10: 8192 op, 240522753.00 ns, 29.3607 us/op
WorkloadPilot   11: 16384 op, 482988809.00 ns, 29.4793 us/op
WorkloadPilot   12: 32768 op, 960024977.00 ns, 29.2976 us/op

OverheadWarmup   1: 32768 op, 108151.00 ns, 3.3005 ns/op
OverheadWarmup   2: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   3: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadWarmup   4: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   5: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadWarmup   6: 32768 op, 108653.00 ns, 3.3158 ns/op
OverheadWarmup   7: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadWarmup   8: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadWarmup   9: 32768 op, 127748.00 ns, 3.8986 ns/op
OverheadWarmup  10: 32768 op, 107860.00 ns, 3.2916 ns/op

OverheadActual   1: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   2: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   3: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual   4: 32768 op, 127247.00 ns, 3.8833 ns/op
OverheadActual   5: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   6: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   7: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   8: 32768 op, 108642.00 ns, 3.3155 ns/op
OverheadActual   9: 32768 op, 108722.00 ns, 3.3179 ns/op
OverheadActual  10: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  11: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  12: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 126254.00 ns, 3.8530 ns/op
OverheadActual  14: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual  15: 32768 op, 107921.00 ns, 3.2935 ns/op

WorkloadWarmup   1: 32768 op, 977878783.00 ns, 29.8425 us/op
WorkloadWarmup   2: 32768 op, 978502553.00 ns, 29.8615 us/op
WorkloadWarmup   3: 32768 op, 963415416.00 ns, 29.4011 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 966354902.00 ns, 29.4908 us/op
WorkloadActual   2: 32768 op, 961206779.00 ns, 29.3337 us/op
WorkloadActual   3: 32768 op, 958295114.00 ns, 29.2448 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 966246982.00 ns, 29.4875 us/op
WorkloadResult   2: 32768 op, 961098859.00 ns, 29.3304 us/op
WorkloadResult   3: 32768 op, 958187194.00 ns, 29.2416 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 29.353 μs, StdErr = 0.072 μs (0.24%), N = 3, StdDev = 0.125 μs
Min = 29.242 μs, Q1 = 29.286 μs, Median = 29.330 μs, Q3 = 29.409 μs, Max = 29.488 μs
IQR = 0.123 μs, LowerFence = 29.102 μs, UpperFence = 29.593 μs
ConfidenceInterval = [27.081 μs; 31.625 μs] (CI 99.9%), Margin = 2.272 μs (7.74% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242872.00 ns, 242.8720 us/op
WorkloadJitting  1: 1 op, 422476263.00 ns, 422.4763 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3549791.00 ns, 3.5498 ms/op

OverheadJitting  3: 16 op, 547518.00 ns, 34.2199 us/op
WorkloadJitting  3: 16 op, 2484821.00 ns, 155.3013 us/op

WorkloadPilot    1: 16 op, 1835904.00 ns, 114.7440 us/op
WorkloadPilot    2: 32 op, 3305848.00 ns, 103.3078 us/op
WorkloadPilot    3: 64 op, 6715128.00 ns, 104.9239 us/op
WorkloadPilot    4: 128 op, 13145065.00 ns, 102.6958 us/op
WorkloadPilot    5: 256 op, 26340433.00 ns, 102.8923 us/op
WorkloadPilot    6: 512 op, 53812391.00 ns, 105.1023 us/op
WorkloadPilot    7: 1024 op, 95392003.00 ns, 93.1563 us/op
WorkloadPilot    8: 2048 op, 177676400.00 ns, 86.7561 us/op
WorkloadPilot    9: 4096 op, 361171223.00 ns, 88.1766 us/op
WorkloadPilot   10: 8192 op, 713985090.00 ns, 87.1564 us/op

OverheadWarmup   1: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   2: 8192 op, 27491.00 ns, 3.3558 ns/op
OverheadWarmup   3: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadWarmup   4: 8192 op, 27420.00 ns, 3.3472 ns/op
OverheadWarmup   5: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   6: 8192 op, 27391.00 ns, 3.3436 ns/op
