// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 121.48 sec and exited with 0
// ***** Done, took 00:02:03 (123.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 1048576 op, 688948833.00 ns, 657.0328 ns/op
WorkloadResult   3: 1048576 op, 685571704.00 ns, 653.8121 ns/op
// GC:  22 21 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3655 has exited with code 0.

Mean = 654.884 ns, StdErr = 1.074 ns (0.16%), N = 3, StdDev = 1.861 ns
Min = 653.807 ns, Q1 = 653.810 ns, Median = 653.812 ns, Q3 = 655.422 ns, Max = 657.033 ns
IQR = 1.613 ns, LowerFence = 651.391 ns, UpperFence = 657.842 ns
ConfidenceInterval = [620.935 ns; 688.833 ns] (CI 99.9%), Margin = 33.949 ns (5.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172018.00 ns, 172.0180 us/op
WorkloadJitting  1: 1 op, 6848325.00 ns, 6.8483 ms/op

OverheadJitting  2: 16 op, 321032.00 ns, 20.0645 us/op
WorkloadJitting  2: 16 op, 391418.00 ns, 24.4636 us/op

WorkloadPilot    1: 16 op, 47201.00 ns, 2.9501 us/op
WorkloadPilot    2: 32 op, 31047.00 ns, 970.2188 ns/op
WorkloadPilot    3: 64 op, 45388.00 ns, 709.1875 ns/op
WorkloadPilot    4: 128 op, 70606.00 ns, 551.6094 ns/op
WorkloadPilot    5: 256 op, 124998.00 ns, 488.2734 ns/op
WorkloadPilot    6: 512 op, 257286.00 ns, 502.5117 ns/op
WorkloadPilot    7: 1024 op, 514462.00 ns, 502.4043 ns/op
WorkloadPilot    8: 2048 op, 894734.00 ns, 436.8818 ns/op
WorkloadPilot    9: 4096 op, 1705532.00 ns, 416.3896 ns/op
WorkloadPilot   10: 8192 op, 3429381.00 ns, 418.6256 ns/op
WorkloadPilot   11: 16384 op, 6992171.00 ns, 426.7682 ns/op
WorkloadPilot   12: 32768 op, 14056586.00 ns, 428.9730 ns/op
WorkloadPilot   13: 65536 op, 30674820.00 ns, 468.0606 ns/op
WorkloadPilot   14: 131072 op, 75843317.00 ns, 578.6386 ns/op
WorkloadPilot   15: 262144 op, 152750041.00 ns, 582.6952 ns/op
WorkloadPilot   16: 524288 op, 329608705.00 ns, 628.6787 ns/op
WorkloadPilot   17: 1048576 op, 779745947.00 ns, 743.6237 ns/op

OverheadWarmup   1: 1048576 op, 2564527.00 ns, 2.4457 ns/op
OverheadWarmup   2: 1048576 op, 2691087.00 ns, 2.5664 ns/op
OverheadWarmup   3: 1048576 op, 2367040.00 ns, 2.2574 ns/op
OverheadWarmup   4: 1048576 op, 2504126.00 ns, 2.3881 ns/op
OverheadWarmup   5: 1048576 op, 2501462.00 ns, 2.3856 ns/op

OverheadActual   1: 1048576 op, 2357336.00 ns, 2.2481 ns/op
OverheadActual   2: 1048576 op, 2759340.00 ns, 2.6315 ns/op
OverheadActual   3: 1048576 op, 2646751.00 ns, 2.5241 ns/op
OverheadActual   4: 1048576 op, 2598969.00 ns, 2.4786 ns/op
OverheadActual   5: 1048576 op, 2545849.00 ns, 2.4279 ns/op
OverheadActual   6: 1048576 op, 2463585.00 ns, 2.3495 ns/op
OverheadActual   7: 1048576 op, 2449254.00 ns, 2.3358 ns/op
OverheadActual   8: 1048576 op, 2576626.00 ns, 2.4573 ns/op
OverheadActual   9: 1048576 op, 2539860.00 ns, 2.4222 ns/op
OverheadActual  10: 1048576 op, 2560812.00 ns, 2.4422 ns/op
OverheadActual  11: 1048576 op, 2694282.00 ns, 2.5695 ns/op
OverheadActual  12: 1048576 op, 3056888.00 ns, 2.9153 ns/op
OverheadActual  13: 1048576 op, 2460631.00 ns, 2.3466 ns/op
OverheadActual  14: 1048576 op, 2562804.00 ns, 2.4441 ns/op
OverheadActual  15: 1048576 op, 2566530.00 ns, 2.4476 ns/op

WorkloadWarmup   1: 1048576 op, 651170048.00 ns, 621.0042 ns/op
WorkloadWarmup   2: 1048576 op, 678402528.00 ns, 646.9751 ns/op
WorkloadWarmup   3: 1048576 op, 647200829.00 ns, 617.2188 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 719782957.00 ns, 686.4385 ns/op
WorkloadActual   2: 1048576 op, 652100668.00 ns, 621.8917 ns/op
WorkloadActual   3: 1048576 op, 695858265.00 ns, 663.6222 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 717220153.00 ns, 683.9944 ns/op
WorkloadResult   2: 1048576 op, 649537864.00 ns, 619.4476 ns/op
WorkloadResult   3: 1048576 op, 693295461.00 ns, 661.1781 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3674 has exited with code 0.

Mean = 654.873 ns, StdErr = 18.898 ns (2.89%), N = 3, StdDev = 32.732 ns
Min = 619.448 ns, Q1 = 640.313 ns, Median = 661.178 ns, Q3 = 672.586 ns, Max = 683.994 ns
IQR = 32.273 ns, LowerFence = 591.903 ns, UpperFence = 720.996 ns
ConfidenceInterval = [57.719 ns; 1,252.028 ns] (CI 99.9%), Margin = 597.154 ns (91.19% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190156.00 ns, 190.1560 us/op
WorkloadJitting  1: 1 op, 6041749.00 ns, 6.0417 ms/op

OverheadJitting  2: 16 op, 314753.00 ns, 19.6721 us/op
WorkloadJitting  2: 16 op, 360062.00 ns, 22.5039 us/op

WorkloadPilot    1: 16 op, 48623.00 ns, 3.0389 us/op
WorkloadPilot    2: 32 op, 25188.00 ns, 787.1250 ns/op
WorkloadPilot    3: 64 op, 47472.00 ns, 741.7500 ns/op
WorkloadPilot    4: 128 op, 66791.00 ns, 521.8047 ns/op
WorkloadPilot    5: 256 op, 129135.00 ns, 504.4336 ns/op
WorkloadPilot    6: 512 op, 237937.00 ns, 464.7207 ns/op
WorkloadPilot    7: 1024 op, 498119.00 ns, 486.4443 ns/op
WorkloadPilot    8: 2048 op, 881827.00 ns, 430.5796 ns/op
WorkloadPilot    9: 4096 op, 1804805.00 ns, 440.6262 ns/op
WorkloadPilot   10: 8192 op, 3519815.00 ns, 429.6649 ns/op
WorkloadPilot   11: 16384 op, 7161763.00 ns, 437.1193 ns/op
WorkloadPilot   12: 32768 op, 14252940.00 ns, 434.9652 ns/op
WorkloadPilot   13: 65536 op, 30301130.00 ns, 462.3586 ns/op
WorkloadPilot   14: 131072 op, 77545255.00 ns, 591.6233 ns/op
WorkloadPilot   15: 262144 op, 151003643.00 ns, 576.0332 ns/op
WorkloadPilot   16: 524288 op, 335500628.00 ns, 639.9167 ns/op
WorkloadPilot   17: 1048576 op, 724714812.00 ns, 691.1419 ns/op

OverheadWarmup   1: 1048576 op, 2623016.00 ns, 2.5015 ns/op
OverheadWarmup   2: 1048576 op, 2819511.00 ns, 2.6889 ns/op
OverheadWarmup   3: 1048576 op, 2862426.00 ns, 2.7298 ns/op
OverheadWarmup   4: 1048576 op, 2837297.00 ns, 2.7059 ns/op
OverheadWarmup   5: 1048576 op, 2731559.00 ns, 2.6050 ns/op
OverheadWarmup   6: 1048576 op, 2575845.00 ns, 2.4565 ns/op
OverheadWarmup   7: 1048576 op, 2276053.00 ns, 2.1706 ns/op
OverheadWarmup   8: 1048576 op, 2386830.00 ns, 2.2763 ns/op
OverheadWarmup   9: 1048576 op, 2580051.00 ns, 2.4605 ns/op
OverheadWarmup  10: 1048576 op, 2806441.00 ns, 2.6764 ns/op

OverheadActual   1: 1048576 op, 2848254.00 ns, 2.7163 ns/op
OverheadActual   2: 1048576 op, 2380059.00 ns, 2.2698 ns/op
OverheadActual   3: 1048576 op, 2931990.00 ns, 2.7962 ns/op
OverheadActual   4: 1048576 op, 2294320.00 ns, 2.1880 ns/op
OverheadActual   5: 1048576 op, 2386630.00 ns, 2.2761 ns/op
OverheadActual   6: 1048576 op, 2273129.00 ns, 2.1678 ns/op
OverheadActual   7: 1048576 op, 2384146.00 ns, 2.2737 ns/op
OverheadActual   8: 1048576 op, 2808093.00 ns, 2.6780 ns/op
OverheadActual   9: 1048576 op, 3014243.00 ns, 2.8746 ns/op
OverheadActual  10: 1048576 op, 2917968.00 ns, 2.7828 ns/op
OverheadActual  11: 1048576 op, 2830977.00 ns, 2.6998 ns/op
OverheadActual  12: 1048576 op, 2857107.00 ns, 2.7247 ns/op
OverheadActual  13: 1048576 op, 2520260.00 ns, 2.4035 ns/op
OverheadActual  14: 1048576 op, 2266129.00 ns, 2.1611 ns/op
OverheadActual  15: 1048576 op, 2716636.00 ns, 2.5908 ns/op
OverheadActual  16: 1048576 op, 2253649.00 ns, 2.1492 ns/op
OverheadActual  17: 1048576 op, 2454221.00 ns, 2.3405 ns/op
OverheadActual  18: 1048576 op, 2683145.00 ns, 2.5588 ns/op
OverheadActual  19: 1048576 op, 2709024.00 ns, 2.5835 ns/op
OverheadActual  20: 1048576 op, 2746581.00 ns, 2.6193 ns/op

WorkloadWarmup   1: 1048576 op, 619309039.00 ns, 590.6191 ns/op
WorkloadWarmup   2: 1048576 op, 697400406.00 ns, 665.0929 ns/op
WorkloadWarmup   3: 1048576 op, 679282199.00 ns, 647.8140 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 649385390.00 ns, 619.3022 ns/op
WorkloadActual   2: 1048576 op, 636302049.00 ns, 606.8249 ns/op
WorkloadActual   3: 1048576 op, 627132397.00 ns, 598.0801 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 646689305.50 ns, 616.7310 ns/op
WorkloadResult   2: 1048576 op, 633605964.50 ns, 604.2537 ns/op
WorkloadResult   3: 1048576 op, 624436312.50 ns, 595.5089 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3687 has exited with code 0.

Mean = 605.498 ns, StdErr = 6.158 ns (1.02%), N = 3, StdDev = 10.666 ns
Min = 595.509 ns, Q1 = 599.881 ns, Median = 604.254 ns, Q3 = 610.492 ns, Max = 616.731 ns
IQR = 10.611 ns, LowerFence = 583.965 ns, UpperFence = 626.409 ns
ConfidenceInterval = [410.917 ns; 800.078 ns] (CI 99.9%), Margin = 194.581 ns (32.14% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193181.00 ns, 193.1810 us/op
WorkloadJitting  1: 1 op, 6499205.00 ns, 6.4992 ms/op

OverheadJitting  2: 16 op, 352670.00 ns, 22.0419 us/op
WorkloadJitting  2: 16 op, 390067.00 ns, 24.3792 us/op

WorkloadPilot    1: 16 op, 63125.00 ns, 3.9453 us/op
WorkloadPilot    2: 32 op, 32879.00 ns, 1.0275 us/op
WorkloadPilot    3: 64 op, 51357.00 ns, 802.4531 ns/op
WorkloadPilot    4: 128 op, 150647.00 ns, 1.1769 us/op
WorkloadPilot    5: 256 op, 128353.00 ns, 501.3789 ns/op
WorkloadPilot    6: 512 op, 222144.00 ns, 433.8750 ns/op
WorkloadPilot    7: 1024 op, 426562.00 ns, 416.5645 ns/op
WorkloadPilot    8: 2048 op, 960534.00 ns, 469.0107 ns/op
WorkloadPilot    9: 4096 op, 1855862.00 ns, 453.0913 ns/op
WorkloadPilot   10: 8192 op, 3193793.00 ns, 389.8673 ns/op
WorkloadPilot   11: 16384 op, 13223739.00 ns, 807.1130 ns/op
WorkloadPilot   12: 32768 op, 13502149.00 ns, 412.0529 ns/op
WorkloadPilot   13: 65536 op, 47396597.00 ns, 723.2147 ns/op
WorkloadPilot   14: 131072 op, 68185640.00 ns, 520.2151 ns/op
WorkloadPilot   15: 262144 op, 175080299.00 ns, 667.8783 ns/op
WorkloadPilot   16: 524288 op, 252656639.00 ns, 481.9043 ns/op
WorkloadPilot   17: 1048576 op, 610924393.00 ns, 582.6229 ns/op

OverheadWarmup   1: 1048576 op, 2337576.00 ns, 2.2293 ns/op
OverheadWarmup   2: 1048576 op, 2451848.00 ns, 2.3383 ns/op
OverheadWarmup   3: 1048576 op, 2283975.00 ns, 2.1782 ns/op
OverheadWarmup   4: 1048576 op, 2350105.00 ns, 2.2412 ns/op
OverheadWarmup   5: 1048576 op, 2264516.00 ns, 2.1596 ns/op

OverheadActual   1: 1048576 op, 2398838.00 ns, 2.2877 ns/op
OverheadActual   2: 1048576 op, 2802355.00 ns, 2.6725 ns/op
OverheadActual   3: 1048576 op, 2311817.00 ns, 2.2047 ns/op
OverheadActual   4: 1048576 op, 2567522.00 ns, 2.4486 ns/op
OverheadActual   5: 1048576 op, 2367091.00 ns, 2.2574 ns/op
OverheadActual   6: 1048576 op, 2417036.00 ns, 2.3051 ns/op
OverheadActual   7: 1048576 op, 2720611.00 ns, 2.5946 ns/op
OverheadActual   8: 1048576 op, 2567171.00 ns, 2.4482 ns/op
OverheadActual   9: 1048576 op, 2306349.00 ns, 2.1995 ns/op
OverheadActual  10: 1048576 op, 2463876.00 ns, 2.3497 ns/op
OverheadActual  11: 1048576 op, 2781744.00 ns, 2.6529 ns/op
OverheadActual  12: 1048576 op, 2368773.00 ns, 2.2590 ns/op
OverheadActual  13: 1048576 op, 2429364.00 ns, 2.3168 ns/op
OverheadActual  14: 1048576 op, 2586309.00 ns, 2.4665 ns/op
OverheadActual  15: 1048576 op, 2309413.00 ns, 2.2024 ns/op
OverheadActual  16: 1048576 op, 2446079.00 ns, 2.3328 ns/op
OverheadActual  17: 1048576 op, 2298988.00 ns, 2.1925 ns/op
OverheadActual  18: 1048576 op, 2545589.00 ns, 2.4277 ns/op
OverheadActual  19: 1048576 op, 2313790.00 ns, 2.2066 ns/op
OverheadActual  20: 1048576 op, 2271126.00 ns, 2.1659 ns/op

WorkloadWarmup   1: 1048576 op, 523361234.00 ns, 499.1162 ns/op
WorkloadWarmup   2: 1048576 op, 545405039.00 ns, 520.1388 ns/op
WorkloadWarmup   3: 1048576 op, 521338282.00 ns, 497.1869 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 514127057.00 ns, 490.3098 ns/op
WorkloadActual   2: 1048576 op, 540762075.00 ns, 515.7109 ns/op
WorkloadActual   3: 1048576 op, 525297244.00 ns, 500.9625 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 511703857.00 ns, 487.9988 ns/op
WorkloadResult   2: 1048576 op, 538338875.00 ns, 513.4000 ns/op
WorkloadResult   3: 1048576 op, 522874044.00 ns, 498.6515 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3701 has exited with code 0.

Mean = 500.017 ns, StdErr = 7.364 ns (1.47%), N = 3, StdDev = 12.755 ns
Min = 487.999 ns, Q1 = 493.325 ns, Median = 498.652 ns, Q3 = 506.026 ns, Max = 513.400 ns
IQR = 12.701 ns, LowerFence = 474.274 ns, UpperFence = 525.077 ns
ConfidenceInterval = [267.309 ns; 732.724 ns] (CI 99.9%), Margin = 232.707 ns (46.54% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:30 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175053.00 ns, 175.0530 us/op
WorkloadJitting  1: 1 op, 6288318.00 ns, 6.2883 ms/op

OverheadJitting  2: 16 op, 160191.00 ns, 10.0119 us/op
WorkloadJitting  2: 16 op, 260882.00 ns, 16.3051 us/op

WorkloadPilot    1: 16 op, 64467.00 ns, 4.0292 us/op
WorkloadPilot    2: 32 op, 48693.00 ns, 1.5217 us/op
WorkloadPilot    3: 64 op, 82565.00 ns, 1.2901 us/op
WorkloadPilot    4: 128 op, 143015.00 ns, 1.1173 us/op
WorkloadPilot    5: 256 op, 269546.00 ns, 1.0529 us/op
WorkloadPilot    6: 512 op, 474454.00 ns, 926.6680 ns/op
WorkloadPilot    7: 1024 op, 1046815.00 ns, 1.0223 us/op
WorkloadPilot    8: 2048 op, 1939628.00 ns, 947.0840 ns/op
WorkloadPilot    9: 4096 op, 3896951.00 ns, 951.4041 ns/op
WorkloadPilot   10: 8192 op, 7718048.00 ns, 942.1445 ns/op
WorkloadPilot   11: 16384 op, 15402115.00 ns, 940.0705 ns/op
WorkloadPilot   12: 32768 op, 37060621.00 ns, 1.1310 us/op
WorkloadPilot   13: 65536 op, 74628305.00 ns, 1.1387 us/op
WorkloadPilot   14: 131072 op, 142348430.00 ns, 1.0860 us/op
WorkloadPilot   15: 262144 op, 308236524.00 ns, 1.1758 us/op
