// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.22 sec and exited with 0
// ***** Done, took 00:03:08 (188.3 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 524288 op, 884287.00 ns, 1.6866 ns/op
OverheadWarmup   4: 524288 op, 853840.00 ns, 1.6286 ns/op
OverheadWarmup   5: 524288 op, 850033.00 ns, 1.6213 ns/op
OverheadWarmup   6: 524288 op, 866013.00 ns, 1.6518 ns/op
OverheadWarmup   7: 524288 op, 871042.00 ns, 1.6614 ns/op
OverheadWarmup   8: 524288 op, 868277.00 ns, 1.6561 ns/op
OverheadWarmup   9: 524288 op, 867827.00 ns, 1.6552 ns/op
OverheadWarmup  10: 524288 op, 867586.00 ns, 1.6548 ns/op

OverheadActual   1: 524288 op, 850815.00 ns, 1.6228 ns/op
OverheadActual   2: 524288 op, 862296.00 ns, 1.6447 ns/op
OverheadActual   3: 524288 op, 867947.00 ns, 1.6555 ns/op
OverheadActual   4: 524288 op, 867346.00 ns, 1.6543 ns/op
OverheadActual   5: 524288 op, 868288.00 ns, 1.6561 ns/op
OverheadActual   6: 524288 op, 850784.00 ns, 1.6227 ns/op
OverheadActual   7: 524288 op, 911327.00 ns, 1.7382 ns/op
OverheadActual   8: 524288 op, 886181.00 ns, 1.6903 ns/op
OverheadActual   9: 524288 op, 867907.00 ns, 1.6554 ns/op
OverheadActual  10: 524288 op, 867466.00 ns, 1.6546 ns/op
OverheadActual  11: 524288 op, 867676.00 ns, 1.6550 ns/op
OverheadActual  12: 524288 op, 867175.00 ns, 1.6540 ns/op
OverheadActual  13: 524288 op, 873587.00 ns, 1.6662 ns/op
OverheadActual  14: 524288 op, 872806.00 ns, 1.6647 ns/op
OverheadActual  15: 524288 op, 883035.00 ns, 1.6843 ns/op

WorkloadWarmup   1: 524288 op, 572723231.00 ns, 1.0924 us/op
WorkloadWarmup   2: 524288 op, 565076808.00 ns, 1.0778 us/op
WorkloadWarmup   3: 524288 op, 560569192.00 ns, 1.0692 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 585696636.00 ns, 1.1171 us/op
WorkloadActual   2: 524288 op, 562249774.00 ns, 1.0724 us/op
WorkloadActual   3: 524288 op, 575892464.00 ns, 1.0984 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 584828729.00 ns, 1.1155 us/op
WorkloadResult   2: 524288 op, 561381867.00 ns, 1.0708 us/op
WorkloadResult   3: 524288 op, 575024557.00 ns, 1.0968 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 1.094 μs, StdErr = 0.013 μs (1.18%), N = 3, StdDev = 0.022 μs
Min = 1.071 μs, Q1 = 1.084 μs, Median = 1.097 μs, Q3 = 1.106 μs, Max = 1.115 μs
IQR = 0.022 μs, LowerFence = 1.050 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.685 μs; 1.504 μs] (CI 99.9%), Margin = 0.410 μs (37.44% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273710.00 ns, 273.7100 us/op
WorkloadJitting  1: 1 op, 8696347.00 ns, 8.6963 ms/op

OverheadJitting  2: 16 op, 453745.00 ns, 28.3591 us/op
WorkloadJitting  2: 16 op, 563169.00 ns, 35.1981 us/op

WorkloadPilot    1: 16 op, 66544.00 ns, 4.1590 us/op
WorkloadPilot    2: 32 op, 39313.00 ns, 1.2285 us/op
WorkloadPilot    3: 64 op, 92302.00 ns, 1.4422 us/op
WorkloadPilot    4: 128 op, 107710.00 ns, 841.4844 ns/op
WorkloadPilot    5: 256 op, 213949.00 ns, 835.7383 ns/op
WorkloadPilot    6: 512 op, 445720.00 ns, 870.5469 ns/op
WorkloadPilot    7: 1024 op, 841387.00 ns, 821.6670 ns/op
WorkloadPilot    8: 2048 op, 1557311.00 ns, 760.4058 ns/op
WorkloadPilot    9: 4096 op, 2993346.00 ns, 730.7974 ns/op
WorkloadPilot   10: 8192 op, 5960792.00 ns, 727.6357 ns/op
WorkloadPilot   11: 16384 op, 11996004.00 ns, 732.1780 ns/op
WorkloadPilot   12: 32768 op, 24014879.00 ns, 732.8759 ns/op
WorkloadPilot   13: 65536 op, 52804101.00 ns, 805.7266 ns/op
WorkloadPilot   14: 131072 op, 137716917.00 ns, 1.0507 us/op
WorkloadPilot   15: 262144 op, 277582510.00 ns, 1.0589 us/op
WorkloadPilot   16: 524288 op, 583900528.00 ns, 1.1137 us/op

OverheadWarmup   1: 524288 op, 1715034.00 ns, 3.2712 ns/op
OverheadWarmup   2: 524288 op, 1742506.00 ns, 3.3236 ns/op
OverheadWarmup   3: 524288 op, 1753076.00 ns, 3.3437 ns/op
OverheadWarmup   4: 524288 op, 1751041.00 ns, 3.3398 ns/op
OverheadWarmup   5: 524288 op, 1730122.00 ns, 3.2999 ns/op
OverheadWarmup   6: 524288 op, 1753116.00 ns, 3.3438 ns/op
OverheadWarmup   7: 524288 op, 1733910.00 ns, 3.3072 ns/op

OverheadActual   1: 524288 op, 1748136.00 ns, 3.3343 ns/op
OverheadActual   2: 524288 op, 1749208.00 ns, 3.3363 ns/op
OverheadActual   3: 524288 op, 1746273.00 ns, 3.3308 ns/op
OverheadActual   4: 524288 op, 1748527.00 ns, 3.3351 ns/op
OverheadActual   5: 524288 op, 1749458.00 ns, 3.3368 ns/op
OverheadActual   6: 524288 op, 1781959.00 ns, 3.3988 ns/op
OverheadActual   7: 524288 op, 1747756.00 ns, 3.3336 ns/op
OverheadActual   8: 524288 op, 1754698.00 ns, 3.3468 ns/op
OverheadActual   9: 524288 op, 1738027.00 ns, 3.3150 ns/op
OverheadActual  10: 524288 op, 1739900.00 ns, 3.3186 ns/op
OverheadActual  11: 524288 op, 1746202.00 ns, 3.3306 ns/op
OverheadActual  12: 524288 op, 1742906.00 ns, 3.3243 ns/op
OverheadActual  13: 524288 op, 1724882.00 ns, 3.2900 ns/op
OverheadActual  14: 524288 op, 1744789.00 ns, 3.3279 ns/op
OverheadActual  15: 524288 op, 1724321.00 ns, 3.2889 ns/op

WorkloadWarmup   1: 524288 op, 622654339.00 ns, 1.1876 us/op
WorkloadWarmup   2: 524288 op, 617258840.00 ns, 1.1773 us/op
WorkloadWarmup   3: 524288 op, 613586941.00 ns, 1.1703 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 598312712.00 ns, 1.1412 us/op
WorkloadActual   2: 524288 op, 621056162.00 ns, 1.1846 us/op
WorkloadActual   3: 524288 op, 622787598.00 ns, 1.1879 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 596566439.00 ns, 1.1379 us/op
WorkloadResult   2: 524288 op, 619309889.00 ns, 1.1812 us/op
WorkloadResult   3: 524288 op, 621041325.00 ns, 1.1845 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 1.168 μs, StdErr = 0.015 μs (1.29%), N = 3, StdDev = 0.026 μs
Min = 1.138 μs, Q1 = 1.160 μs, Median = 1.181 μs, Q3 = 1.183 μs, Max = 1.185 μs
IQR = 0.023 μs, LowerFence = 1.125 μs, UpperFence = 1.218 μs
ConfidenceInterval = [0.693 μs; 1.643 μs] (CI 99.9%), Margin = 0.475 μs (40.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230990.00 ns, 230.9900 us/op
WorkloadJitting  1: 1 op, 9209273.00 ns, 9.2093 ms/op

OverheadJitting  2: 16 op, 462531.00 ns, 28.9082 us/op
WorkloadJitting  2: 16 op, 570452.00 ns, 35.6533 us/op

WorkloadPilot    1: 16 op, 71222.00 ns, 4.4514 us/op
WorkloadPilot    2: 32 op, 39063.00 ns, 1.2207 us/op
WorkloadPilot    3: 64 op, 74368.00 ns, 1.1620 us/op
WorkloadPilot    4: 128 op, 110897.00 ns, 866.3828 ns/op
WorkloadPilot    5: 256 op, 202698.00 ns, 791.7891 ns/op
WorkloadPilot    6: 512 op, 431564.00 ns, 842.8984 ns/op
WorkloadPilot    7: 1024 op, 791654.00 ns, 773.0996 ns/op
WorkloadPilot    8: 2048 op, 1405547.00 ns, 686.3022 ns/op
WorkloadPilot    9: 4096 op, 2872450.00 ns, 701.2817 ns/op
WorkloadPilot   10: 8192 op, 5628072.00 ns, 687.0205 ns/op
WorkloadPilot   11: 16384 op, 11491143.00 ns, 701.3637 ns/op
WorkloadPilot   12: 32768 op, 22594122.00 ns, 689.5179 ns/op
WorkloadPilot   13: 65536 op, 53095993.00 ns, 810.1806 ns/op
WorkloadPilot   14: 131072 op, 131332290.00 ns, 1.0020 us/op
WorkloadPilot   15: 262144 op, 261797396.00 ns, 998.6778 ns/op
WorkloadPilot   16: 524288 op, 551266291.00 ns, 1.0515 us/op

OverheadWarmup   1: 524288 op, 1735713.00 ns, 3.3106 ns/op
OverheadWarmup   2: 524288 op, 1760419.00 ns, 3.3577 ns/op
OverheadWarmup   3: 524288 op, 1758545.00 ns, 3.3542 ns/op
OverheadWarmup   4: 524288 op, 1761761.00 ns, 3.3603 ns/op
OverheadWarmup   5: 524288 op, 1736024.00 ns, 3.3112 ns/op

OverheadActual   1: 524288 op, 1746203.00 ns, 3.3306 ns/op
OverheadActual   2: 524288 op, 1746453.00 ns, 3.3311 ns/op
OverheadActual   3: 524288 op, 1754067.00 ns, 3.3456 ns/op
OverheadActual   4: 524288 op, 1743698.00 ns, 3.3258 ns/op
OverheadActual   5: 524288 op, 1754859.00 ns, 3.3471 ns/op
OverheadActual   6: 524288 op, 1747044.00 ns, 3.3322 ns/op
OverheadActual   7: 524288 op, 1734170.00 ns, 3.3077 ns/op
OverheadActual   8: 524288 op, 1751222.00 ns, 3.3402 ns/op
OverheadActual   9: 524288 op, 1740923.00 ns, 3.3205 ns/op
OverheadActual  10: 524288 op, 1747946.00 ns, 3.3339 ns/op
OverheadActual  11: 524288 op, 1756842.00 ns, 3.3509 ns/op
OverheadActual  12: 524288 op, 1737907.00 ns, 3.3148 ns/op
OverheadActual  13: 524288 op, 1759417.00 ns, 3.3558 ns/op
OverheadActual  14: 524288 op, 1763154.00 ns, 3.3629 ns/op
OverheadActual  15: 524288 op, 1751562.00 ns, 3.3408 ns/op

WorkloadWarmup   1: 524288 op, 542049356.00 ns, 1.0339 us/op
WorkloadWarmup   2: 524288 op, 532495551.00 ns, 1.0157 us/op
WorkloadWarmup   3: 524288 op, 530622612.00 ns, 1.0121 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 522093726.00 ns, 995.8148 ns/op
WorkloadActual   2: 524288 op, 523479470.00 ns, 998.4579 ns/op
WorkloadActual   3: 524288 op, 524952142.00 ns, 1.0013 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 520345780.00 ns, 992.4808 ns/op
WorkloadResult   2: 524288 op, 521731524.00 ns, 995.1239 ns/op
WorkloadResult   3: 524288 op, 523204196.00 ns, 997.9328 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 995.179 ns, StdErr = 1.574 ns (0.16%), N = 3, StdDev = 2.726 ns
Min = 992.481 ns, Q1 = 993.802 ns, Median = 995.124 ns, Q3 = 996.528 ns, Max = 997.933 ns
IQR = 2.726 ns, LowerFence = 989.713 ns, UpperFence = 1,000.617 ns
ConfidenceInterval = [945.439 ns; 1,044.919 ns] (CI 99.9%), Margin = 49.740 ns (5.00% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237092.00 ns, 237.0920 us/op
WorkloadJitting  1: 1 op, 8895789.00 ns, 8.8958 ms/op

OverheadJitting  2: 16 op, 543643.00 ns, 33.9777 us/op
WorkloadJitting  2: 16 op, 569862.00 ns, 35.6164 us/op

WorkloadPilot    1: 16 op, 73006.00 ns, 4.5629 us/op
WorkloadPilot    2: 32 op, 58269.00 ns, 1.8209 us/op
WorkloadPilot    3: 64 op, 93564.00 ns, 1.4619 us/op
WorkloadPilot    4: 128 op, 102310.00 ns, 799.2969 ns/op
WorkloadPilot    5: 256 op, 188832.00 ns, 737.6250 ns/op
WorkloadPilot    6: 512 op, 376141.00 ns, 734.6504 ns/op
WorkloadPilot    7: 1024 op, 709111.00 ns, 692.4912 ns/op
WorkloadPilot    8: 2048 op, 1345346.00 ns, 656.9072 ns/op
WorkloadPilot    9: 4096 op, 2632944.00 ns, 642.8086 ns/op
WorkloadPilot   10: 8192 op, 5128933.00 ns, 626.0905 ns/op
WorkloadPilot   11: 16384 op, 10399972.00 ns, 634.7639 ns/op
WorkloadPilot   12: 32768 op, 20537724.00 ns, 626.7616 ns/op
WorkloadPilot   13: 65536 op, 47474608.00 ns, 724.4050 ns/op
WorkloadPilot   14: 131072 op, 121037057.00 ns, 923.4395 ns/op
WorkloadPilot   15: 262144 op, 247908874.00 ns, 945.6973 ns/op
WorkloadPilot   16: 524288 op, 494515780.00 ns, 943.2140 ns/op
WorkloadPilot   17: 1048576 op, 1104758776.00 ns, 1.0536 us/op

OverheadWarmup   1: 1048576 op, 3474472.00 ns, 3.3135 ns/op
OverheadWarmup   2: 1048576 op, 3514696.00 ns, 3.3519 ns/op
OverheadWarmup   3: 1048576 op, 3485753.00 ns, 3.3243 ns/op
OverheadWarmup   4: 1048576 op, 3476977.00 ns, 3.3159 ns/op
OverheadWarmup   5: 1048576 op, 3488467.00 ns, 3.3269 ns/op
OverheadWarmup   6: 1048576 op, 3488027.00 ns, 3.3264 ns/op

OverheadActual   1: 1048576 op, 3531397.00 ns, 3.3678 ns/op
OverheadActual   2: 1048576 op, 3515087.00 ns, 3.3522 ns/op
OverheadActual   3: 1048576 op, 3549011.00 ns, 3.3846 ns/op
OverheadActual   4: 1048576 op, 3508495.00 ns, 3.3460 ns/op
OverheadActual   5: 1048576 op, 3494018.00 ns, 3.3322 ns/op
OverheadActual   6: 1048576 op, 3508746.00 ns, 3.3462 ns/op
OverheadActual   7: 1048576 op, 3542037.00 ns, 3.3779 ns/op
OverheadActual   8: 1048576 op, 3504307.00 ns, 3.3420 ns/op
OverheadActual   9: 1048576 op, 3507302.00 ns, 3.3448 ns/op
OverheadActual  10: 1048576 op, 3538310.00 ns, 3.3744 ns/op
OverheadActual  11: 1048576 op, 3495141.00 ns, 3.3332 ns/op
OverheadActual  12: 1048576 op, 3506581.00 ns, 3.3441 ns/op
OverheadActual  13: 1048576 op, 3503196.00 ns, 3.3409 ns/op
OverheadActual  14: 1048576 op, 3508945.00 ns, 3.3464 ns/op
OverheadActual  15: 1048576 op, 3503636.00 ns, 3.3413 ns/op

WorkloadWarmup   1: 1048576 op, 986020569.00 ns, 940.3425 ns/op
WorkloadWarmup   2: 1048576 op, 994705636.00 ns, 948.6252 ns/op
WorkloadWarmup   3: 1048576 op, 985514507.00 ns, 939.8599 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 954891549.00 ns, 910.6555 ns/op
WorkloadActual   2: 1048576 op, 985654776.00 ns, 939.9936 ns/op
WorkloadActual   3: 1048576 op, 966558910.00 ns, 921.7824 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 951383054.00 ns, 907.3096 ns/op
WorkloadResult   2: 1048576 op, 982146281.00 ns, 936.6477 ns/op
WorkloadResult   3: 1048576 op, 963050415.00 ns, 918.4364 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 920.798 ns, StdErr = 8.551 ns (0.93%), N = 3, StdDev = 14.811 ns
Min = 907.310 ns, Q1 = 912.873 ns, Median = 918.436 ns, Q3 = 927.542 ns, Max = 936.648 ns
IQR = 14.669 ns, LowerFence = 890.869 ns, UpperFence = 949.546 ns
ConfidenceInterval = [650.592 ns; 1,191.004 ns] (CI 99.9%), Margin = 270.206 ns (29.34% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236330.00 ns, 236.3300 us/op
WorkloadJitting  1: 1 op, 8823505.00 ns, 8.8235 ms/op

OverheadJitting  2: 16 op, 546588.00 ns, 34.1618 us/op
WorkloadJitting  2: 16 op, 589928.00 ns, 36.8705 us/op

WorkloadPilot    1: 16 op, 85670.00 ns, 5.3544 us/op
WorkloadPilot    2: 32 op, 81031.00 ns, 2.5322 us/op
WorkloadPilot    3: 64 op, 83927.00 ns, 1.3114 us/op
WorkloadPilot    4: 128 op, 108272.00 ns, 845.8750 ns/op
WorkloadPilot    5: 256 op, 197538.00 ns, 771.6328 ns/op
WorkloadPilot    6: 512 op, 371572.00 ns, 725.7266 ns/op
WorkloadPilot    7: 1024 op, 669948.00 ns, 654.2461 ns/op
WorkloadPilot    8: 2048 op, 1206567.00 ns, 589.1440 ns/op
WorkloadPilot    9: 4096 op, 2450323.00 ns, 598.2234 ns/op
WorkloadPilot   10: 8192 op, 4622770.00 ns, 564.3030 ns/op
WorkloadPilot   11: 16384 op, 9326471.00 ns, 569.2426 ns/op
WorkloadPilot   12: 32768 op, 18572201.00 ns, 566.7786 ns/op
WorkloadPilot   13: 65536 op, 44420174.00 ns, 677.7981 ns/op
WorkloadPilot   14: 131072 op, 119938781.00 ns, 915.0603 ns/op
WorkloadPilot   15: 262144 op, 232106427.00 ns, 885.4158 ns/op
WorkloadPilot   16: 524288 op, 460980414.00 ns, 879.2504 ns/op
WorkloadPilot   17: 1048576 op, 1038963500.00 ns, 990.8328 ns/op

OverheadWarmup   1: 1048576 op, 3517000.00 ns, 3.3541 ns/op
OverheadWarmup   2: 1048576 op, 3495821.00 ns, 3.3339 ns/op
