// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  18: 65536 op, 129010.00 ns, 1.9685 ns/op
OverheadActual  19: 65536 op, 122148.00 ns, 1.8638 ns/op
OverheadActual  20: 65536 op, 116728.00 ns, 1.7811 ns/op

WorkloadWarmup   1: 65536 op, 804975754.00 ns, 12.2830 us/op
WorkloadWarmup   2: 65536 op, 788625179.00 ns, 12.0335 us/op
WorkloadWarmup   3: 65536 op, 774753579.00 ns, 11.8218 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 790059894.00 ns, 12.0554 us/op
WorkloadActual   2: 65536 op, 779388697.00 ns, 11.8925 us/op
WorkloadActual   3: 65536 op, 770200448.00 ns, 11.7523 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 789948101.50 ns, 12.0537 us/op
WorkloadResult   2: 65536 op, 779276904.50 ns, 11.8908 us/op
WorkloadResult   3: 65536 op, 770088655.50 ns, 11.7506 us/op
// GC:  8 0 0 137372080 65536
// Threading:  196564 0 65536

// AfterAll
// Benchmark Process 4260 has exited with code 0.

Mean = 11.898 μs, StdErr = 0.088 μs (0.74%), N = 3, StdDev = 0.152 μs
Min = 11.751 μs, Q1 = 11.821 μs, Median = 11.891 μs, Q3 = 11.972 μs, Max = 12.054 μs
IQR = 0.152 μs, LowerFence = 11.593 μs, UpperFence = 12.200 μs
ConfidenceInterval = [9.132 μs; 14.665 μs] (CI 99.9%), Margin = 2.767 μs (23.25% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181799.00 ns, 181.7990 us/op
WorkloadJitting  1: 1 op, 10139465.00 ns, 10.1395 ms/op

OverheadJitting  2: 16 op, 194763.00 ns, 12.1727 us/op
WorkloadJitting  2: 16 op, 1400581.00 ns, 87.5363 us/op

WorkloadPilot    1: 16 op, 997510.00 ns, 62.3444 us/op
WorkloadPilot    2: 32 op, 1941520.00 ns, 60.6725 us/op
WorkloadPilot    3: 64 op, 3873362.00 ns, 60.5213 us/op
WorkloadPilot    4: 128 op, 7937710.00 ns, 62.0134 us/op
WorkloadPilot    5: 256 op, 14935166.00 ns, 58.3405 us/op
WorkloadPilot    6: 512 op, 29880102.00 ns, 58.3596 us/op
WorkloadPilot    7: 1024 op, 65430478.00 ns, 63.8970 us/op
WorkloadPilot    8: 2048 op, 123235721.00 ns, 60.1737 us/op
WorkloadPilot    9: 4096 op, 240731300.00 ns, 58.7723 us/op
WorkloadPilot   10: 8192 op, 479428843.00 ns, 58.5240 us/op
WorkloadPilot   11: 16384 op, 936055940.00 ns, 57.1323 us/op

OverheadWarmup   1: 16384 op, 40917.00 ns, 2.4974 ns/op
OverheadWarmup   2: 16384 op, 40425.00 ns, 2.4673 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   7: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   8: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   2: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   4: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 952291985.00 ns, 58.1233 us/op
WorkloadWarmup   2: 16384 op, 948985365.00 ns, 57.9215 us/op
WorkloadWarmup   3: 16384 op, 936049872.00 ns, 57.1320 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 979373205.00 ns, 59.7762 us/op
WorkloadActual   2: 16384 op, 938922695.00 ns, 57.3073 us/op
WorkloadActual   3: 16384 op, 936888148.00 ns, 57.1831 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 979346215.00 ns, 59.7745 us/op
WorkloadResult   2: 16384 op, 938895705.00 ns, 57.3056 us/op
WorkloadResult   3: 16384 op, 936861158.00 ns, 57.1815 us/op
// GC:  2 0 0 34341240 16384
// Threading:  49148 1 16384

// AfterAll
// Benchmark Process 4272 has exited with code 0.

Mean = 58.087 μs, StdErr = 0.844 μs (1.45%), N = 3, StdDev = 1.463 μs
Min = 57.181 μs, Q1 = 57.244 μs, Median = 57.306 μs, Q3 = 58.540 μs, Max = 59.775 μs
IQR = 1.297 μs, LowerFence = 55.299 μs, UpperFence = 60.485 μs
ConfidenceInterval = [31.404 μs; 84.770 μs] (CI 99.9%), Margin = 26.683 μs (45.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182380.00 ns, 182.3800 us/op
WorkloadJitting  1: 1 op, 10330372.00 ns, 10.3304 ms/op

OverheadJitting  2: 16 op, 180146.00 ns, 11.2591 us/op
WorkloadJitting  2: 16 op, 1408657.00 ns, 88.0411 us/op

WorkloadPilot    1: 16 op, 1013971.00 ns, 63.3732 us/op
WorkloadPilot    2: 32 op, 1895073.00 ns, 59.2210 us/op
WorkloadPilot    3: 64 op, 3716038.00 ns, 58.0631 us/op
WorkloadPilot    4: 128 op, 7441565.00 ns, 58.1372 us/op
WorkloadPilot    5: 256 op, 14667509.00 ns, 57.2950 us/op
WorkloadPilot    6: 512 op, 29294922.00 ns, 57.2166 us/op
WorkloadPilot    7: 1024 op, 58635770.00 ns, 57.2615 us/op
WorkloadPilot    8: 2048 op, 117150886.00 ns, 57.2026 us/op
WorkloadPilot    9: 4096 op, 237092664.00 ns, 57.8840 us/op
WorkloadPilot   10: 8192 op, 469406603.00 ns, 57.3006 us/op
WorkloadPilot   11: 16384 op, 921027927.00 ns, 56.2151 us/op

OverheadWarmup   1: 16384 op, 27381.00 ns, 1.6712 ns/op
OverheadWarmup   2: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   7: 16384 op, 26901.00 ns, 1.6419 ns/op

OverheadActual   1: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  14: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 939043896.00 ns, 57.3147 us/op
WorkloadWarmup   2: 16384 op, 932154267.00 ns, 56.8942 us/op
WorkloadWarmup   3: 16384 op, 921037172.00 ns, 56.2156 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 931895969.00 ns, 56.8784 us/op
WorkloadActual   2: 16384 op, 922946792.00 ns, 56.3322 us/op
WorkloadActual   3: 16384 op, 929793929.00 ns, 56.7501 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 931869028.00 ns, 56.8768 us/op
WorkloadResult   2: 16384 op, 922919851.00 ns, 56.3306 us/op
WorkloadResult   3: 16384 op, 929766988.00 ns, 56.7485 us/op
// GC:  2 0 0 34339800 16384
// Threading:  49143 0 16384

// AfterAll
// Benchmark Process 4308 has exited with code 0.

Mean = 56.652 μs, StdErr = 0.165 μs (0.29%), N = 3, StdDev = 0.286 μs
Min = 56.331 μs, Q1 = 56.540 μs, Median = 56.748 μs, Q3 = 56.813 μs, Max = 56.877 μs
IQR = 0.273 μs, LowerFence = 56.130 μs, UpperFence = 57.222 μs
ConfidenceInterval = [51.441 μs; 61.863 μs] (CI 99.9%), Margin = 5.211 μs (9.20% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186828.00 ns, 186.8280 us/op
WorkloadJitting  1: 1 op, 9816783.00 ns, 9.8168 ms/op

OverheadJitting  2: 16 op, 201386.00 ns, 12.5866 us/op
WorkloadJitting  2: 16 op, 937818.00 ns, 58.6136 us/op

WorkloadPilot    1: 16 op, 619415.00 ns, 38.7134 us/op
WorkloadPilot    2: 32 op, 1161646.00 ns, 36.3014 us/op
WorkloadPilot    3: 64 op, 2144208.00 ns, 33.5033 us/op
WorkloadPilot    4: 128 op, 4261976.00 ns, 33.2967 us/op
WorkloadPilot    5: 256 op, 8414860.00 ns, 32.8705 us/op
WorkloadPilot    6: 512 op, 17032708.00 ns, 33.2670 us/op
WorkloadPilot    7: 1024 op, 33547769.00 ns, 32.7615 us/op
WorkloadPilot    8: 2048 op, 68160333.00 ns, 33.2814 us/op
WorkloadPilot    9: 4096 op, 135252735.00 ns, 33.0207 us/op
WorkloadPilot   10: 8192 op, 268315745.00 ns, 32.7534 us/op
WorkloadPilot   11: 16384 op, 513828609.00 ns, 31.3616 us/op

OverheadWarmup   1: 16384 op, 27281.00 ns, 1.6651 ns/op
OverheadWarmup   2: 16384 op, 47239.00 ns, 2.8832 ns/op
OverheadWarmup   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadWarmup   8: 16384 op, 27000.00 ns, 1.6479 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 42479.00 ns, 2.5927 ns/op
OverheadActual   5: 16384 op, 42109.00 ns, 2.5701 ns/op
OverheadActual   6: 16384 op, 42209.00 ns, 2.5762 ns/op
OverheadActual   7: 16384 op, 53329.00 ns, 3.2549 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  15: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual  16: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  17: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 526909969.00 ns, 32.1600 us/op
WorkloadWarmup   2: 16384 op, 529549868.00 ns, 32.3212 us/op
WorkloadWarmup   3: 16384 op, 518289486.00 ns, 31.6339 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 530006842.00 ns, 32.3491 us/op
WorkloadActual   2: 16384 op, 518695914.00 ns, 31.6587 us/op
WorkloadActual   3: 16384 op, 516701708.00 ns, 31.5370 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 529979892.00 ns, 32.3474 us/op
WorkloadResult   2: 16384 op, 518668964.00 ns, 31.6570 us/op
WorkloadResult   3: 16384 op, 516674758.00 ns, 31.5353 us/op
// GC:  2 0 0 34340952 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4321 has exited with code 0.

Mean = 31.847 μs, StdErr = 0.253 μs (0.79%), N = 3, StdDev = 0.438 μs
Min = 31.535 μs, Q1 = 31.596 μs, Median = 31.657 μs, Q3 = 32.002 μs, Max = 32.347 μs
IQR = 0.406 μs, LowerFence = 30.987 μs, UpperFence = 32.611 μs
ConfidenceInterval = [23.856 μs; 39.837 μs] (CI 99.9%), Margin = 7.990 μs (25.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205583.00 ns, 205.5830 us/op
WorkloadJitting  1: 1 op, 9657904.00 ns, 9.6579 ms/op

OverheadJitting  2: 16 op, 179695.00 ns, 11.2309 us/op
WorkloadJitting  2: 16 op, 596883.00 ns, 37.3052 us/op

WorkloadPilot    1: 16 op, 428398.00 ns, 26.7749 us/op
WorkloadPilot    2: 32 op, 749568.00 ns, 23.4240 us/op
WorkloadPilot    3: 64 op, 1445275.00 ns, 22.5824 us/op
WorkloadPilot    4: 128 op, 4458613.00 ns, 34.8329 us/op
WorkloadPilot    5: 256 op, 9068738.00 ns, 35.4248 us/op
WorkloadPilot    6: 512 op, 18215602.00 ns, 35.5773 us/op
WorkloadPilot    7: 1024 op, 36491898.00 ns, 35.6366 us/op
WorkloadPilot    8: 2048 op, 71673714.00 ns, 34.9969 us/op
WorkloadPilot    9: 4096 op, 144617966.00 ns, 35.3071 us/op
WorkloadPilot   10: 8192 op, 288804959.00 ns, 35.2545 us/op
WorkloadPilot   11: 16384 op, 563858358.00 ns, 34.4152 us/op

OverheadWarmup   1: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 30467.00 ns, 1.8596 ns/op
OverheadWarmup   8: 16384 op, 27040.00 ns, 1.6504 ns/op

OverheadActual   1: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 27031.00 ns, 1.6498 ns/op
