// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.22 sec and exited with 0
// ***** Done, took 00:03:04 (184.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 524288 op, 795726.00 ns, 1.5177 ns/op
OverheadWarmup   6: 524288 op, 885334.00 ns, 1.6886 ns/op
OverheadWarmup   7: 524288 op, 810084.00 ns, 1.5451 ns/op

OverheadActual   1: 524288 op, 804402.00 ns, 1.5343 ns/op
OverheadActual   2: 524288 op, 795946.00 ns, 1.5181 ns/op
OverheadActual   3: 524288 op, 796698.00 ns, 1.5196 ns/op
OverheadActual   4: 524288 op, 783784.00 ns, 1.4949 ns/op
OverheadActual   5: 524288 op, 812247.00 ns, 1.5492 ns/op
OverheadActual   6: 524288 op, 821695.00 ns, 1.5673 ns/op
OverheadActual   7: 524288 op, 798452.00 ns, 1.5229 ns/op
OverheadActual   8: 524288 op, 795125.00 ns, 1.5166 ns/op
OverheadActual   9: 524288 op, 798932.00 ns, 1.5238 ns/op
OverheadActual  10: 524288 op, 844810.00 ns, 1.6113 ns/op
OverheadActual  11: 524288 op, 797602.00 ns, 1.5213 ns/op
OverheadActual  12: 524288 op, 796029.00 ns, 1.5183 ns/op
OverheadActual  13: 524288 op, 833259.00 ns, 1.5893 ns/op
OverheadActual  14: 524288 op, 799205.00 ns, 1.5244 ns/op
OverheadActual  15: 524288 op, 795309.00 ns, 1.5169 ns/op

WorkloadWarmup   1: 524288 op, 945341970.00 ns, 1.8031 us/op
WorkloadWarmup   2: 524288 op, 954257641.00 ns, 1.8201 us/op
WorkloadWarmup   3: 524288 op, 945190509.00 ns, 1.8028 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 948136635.00 ns, 1.8084 us/op
WorkloadActual   2: 524288 op, 945010445.00 ns, 1.8025 us/op
WorkloadActual   3: 524288 op, 951575182.00 ns, 1.8150 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 947338183.00 ns, 1.8069 us/op
WorkloadResult   2: 524288 op, 944211993.00 ns, 1.8009 us/op
WorkloadResult   3: 524288 op, 950776730.00 ns, 1.8135 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 1.807 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.006 μs
Min = 1.801 μs, Q1 = 1.804 μs, Median = 1.807 μs, Q3 = 1.810 μs, Max = 1.813 μs
IQR = 0.006 μs, LowerFence = 1.795 μs, UpperFence = 1.820 μs
ConfidenceInterval = [1.693 μs; 1.921 μs] (CI 99.9%), Margin = 0.114 μs (6.32% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190094.00 ns, 190.0940 us/op
WorkloadJitting  1: 1 op, 16058396.00 ns, 16.0584 ms/op

OverheadJitting  2: 16 op, 189592.00 ns, 11.8495 us/op
WorkloadJitting  2: 16 op, 328430.00 ns, 20.5269 us/op

WorkloadPilot    1: 16 op, 84638.00 ns, 5.2899 us/op
WorkloadPilot    2: 32 op, 85078.00 ns, 2.6587 us/op
WorkloadPilot    3: 64 op, 160619.00 ns, 2.5097 us/op
WorkloadPilot    4: 128 op, 224007.00 ns, 1.7501 us/op
WorkloadPilot    5: 256 op, 573455.00 ns, 2.2401 us/op
WorkloadPilot    6: 512 op, 1079696.00 ns, 2.1088 us/op
WorkloadPilot    7: 1024 op, 2112725.00 ns, 2.0632 us/op
WorkloadPilot    8: 2048 op, 4372965.00 ns, 2.1352 us/op
WorkloadPilot    9: 4096 op, 8550597.00 ns, 2.0875 us/op
WorkloadPilot   10: 8192 op, 17313268.00 ns, 2.1134 us/op
WorkloadPilot   11: 16384 op, 34499970.00 ns, 2.1057 us/op
WorkloadPilot   12: 32768 op, 61631811.00 ns, 1.8809 us/op
WorkloadPilot   13: 65536 op, 132433259.00 ns, 2.0208 us/op
WorkloadPilot   14: 131072 op, 280213793.00 ns, 2.1379 us/op
WorkloadPilot   15: 262144 op, 580197885.00 ns, 2.2133 us/op

OverheadWarmup   1: 262144 op, 402548.00 ns, 1.5356 ns/op
OverheadWarmup   2: 262144 op, 425320.00 ns, 1.6225 ns/op
OverheadWarmup   3: 262144 op, 392870.00 ns, 1.4987 ns/op
OverheadWarmup   4: 262144 op, 392229.00 ns, 1.4962 ns/op
OverheadWarmup   5: 262144 op, 392990.00 ns, 1.4991 ns/op
OverheadWarmup   6: 262144 op, 413768.00 ns, 1.5784 ns/op
OverheadWarmup   7: 262144 op, 392179.00 ns, 1.4960 ns/op

OverheadActual   1: 262144 op, 405985.00 ns, 1.5487 ns/op
OverheadActual   2: 262144 op, 392119.00 ns, 1.4958 ns/op
OverheadActual   3: 262144 op, 415682.00 ns, 1.5857 ns/op
OverheadActual   4: 262144 op, 408959.00 ns, 1.5601 ns/op
OverheadActual   5: 262144 op, 393341.00 ns, 1.5005 ns/op
OverheadActual   6: 262144 op, 425430.00 ns, 1.6229 ns/op
OverheadActual   7: 262144 op, 405603.00 ns, 1.5473 ns/op
OverheadActual   8: 262144 op, 439637.00 ns, 1.6771 ns/op
OverheadActual   9: 262144 op, 407407.00 ns, 1.5541 ns/op
OverheadActual  10: 262144 op, 393060.00 ns, 1.4994 ns/op
OverheadActual  11: 262144 op, 392319.00 ns, 1.4966 ns/op
OverheadActual  12: 262144 op, 453182.00 ns, 1.7288 ns/op
OverheadActual  13: 262144 op, 392980.00 ns, 1.4991 ns/op
OverheadActual  14: 262144 op, 392189.00 ns, 1.4961 ns/op
OverheadActual  15: 262144 op, 425260.00 ns, 1.6222 ns/op

WorkloadWarmup   1: 262144 op, 576437392.00 ns, 2.1989 us/op
WorkloadWarmup   2: 262144 op, 569728790.00 ns, 2.1733 us/op
WorkloadWarmup   3: 262144 op, 566746459.00 ns, 2.1620 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 566076584.00 ns, 2.1594 us/op
WorkloadActual   2: 262144 op, 569590893.00 ns, 2.1728 us/op
WorkloadActual   3: 262144 op, 573930059.00 ns, 2.1894 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 565670599.00 ns, 2.1579 us/op
WorkloadResult   2: 262144 op, 569184908.00 ns, 2.1713 us/op
WorkloadResult   3: 262144 op, 573524074.00 ns, 2.1878 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 2.172 μs, StdErr = 0.009 μs (0.40%), N = 3, StdDev = 0.015 μs
Min = 2.158 μs, Q1 = 2.165 μs, Median = 2.171 μs, Q3 = 2.180 μs, Max = 2.188 μs
IQR = 0.015 μs, LowerFence = 2.142 μs, UpperFence = 2.202 μs
ConfidenceInterval = [1.899 μs; 2.446 μs] (CI 99.9%), Margin = 0.274 μs (12.60% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208758.00 ns, 208.7580 us/op
WorkloadJitting  1: 1 op, 16326807.00 ns, 16.3268 ms/op

OverheadJitting  2: 16 op, 199862.00 ns, 12.4914 us/op
WorkloadJitting  2: 16 op, 307893.00 ns, 19.2433 us/op

WorkloadPilot    1: 16 op, 93504.00 ns, 5.8440 us/op
WorkloadPilot    2: 32 op, 86350.00 ns, 2.6984 us/op
WorkloadPilot    3: 64 op, 166670.00 ns, 2.6042 us/op
WorkloadPilot    4: 128 op, 260104.00 ns, 2.0321 us/op
WorkloadPilot    5: 256 op, 525087.00 ns, 2.0511 us/op
WorkloadPilot    6: 512 op, 1006563.00 ns, 1.9659 us/op
WorkloadPilot    7: 1024 op, 1739007.00 ns, 1.6982 us/op
WorkloadPilot    8: 2048 op, 3599991.00 ns, 1.7578 us/op
WorkloadPilot    9: 4096 op, 6771203.00 ns, 1.6531 us/op
WorkloadPilot   10: 8192 op, 13970391.00 ns, 1.7054 us/op
WorkloadPilot   11: 16384 op, 27784822.00 ns, 1.6959 us/op
WorkloadPilot   12: 32768 op, 56001749.00 ns, 1.7090 us/op
WorkloadPilot   13: 65536 op, 121633041.00 ns, 1.8560 us/op
WorkloadPilot   14: 131072 op, 232006966.00 ns, 1.7701 us/op
WorkloadPilot   15: 262144 op, 490286940.00 ns, 1.8703 us/op
WorkloadPilot   16: 524288 op, 1058368269.00 ns, 2.0187 us/op

OverheadWarmup   1: 524288 op, 827861.00 ns, 1.5790 ns/op
OverheadWarmup   2: 524288 op, 815508.00 ns, 1.5555 ns/op
OverheadWarmup   3: 524288 op, 815799.00 ns, 1.5560 ns/op
OverheadWarmup   4: 524288 op, 801752.00 ns, 1.5292 ns/op
OverheadWarmup   5: 524288 op, 838080.00 ns, 1.5985 ns/op
OverheadWarmup   6: 524288 op, 829564.00 ns, 1.5823 ns/op

OverheadActual   1: 524288 op, 831969.00 ns, 1.5869 ns/op
OverheadActual   2: 524288 op, 818984.00 ns, 1.5621 ns/op
OverheadActual   3: 524288 op, 822621.00 ns, 1.5690 ns/op
OverheadActual   4: 524288 op, 820597.00 ns, 1.5652 ns/op
OverheadActual   5: 524288 op, 806091.00 ns, 1.5375 ns/op
OverheadActual   6: 524288 op, 822962.00 ns, 1.5697 ns/op
OverheadActual   7: 524288 op, 827120.00 ns, 1.5776 ns/op
OverheadActual   8: 524288 op, 799980.00 ns, 1.5258 ns/op
OverheadActual   9: 524288 op, 846125.00 ns, 1.6139 ns/op
OverheadActual  10: 524288 op, 800040.00 ns, 1.5260 ns/op
OverheadActual  11: 524288 op, 801192.00 ns, 1.5282 ns/op
OverheadActual  12: 524288 op, 798667.00 ns, 1.5233 ns/op
OverheadActual  13: 524288 op, 800050.00 ns, 1.5260 ns/op
OverheadActual  14: 524288 op, 796223.00 ns, 1.5187 ns/op
OverheadActual  15: 524288 op, 796714.00 ns, 1.5196 ns/op

WorkloadWarmup   1: 524288 op, 986608914.00 ns, 1.8818 us/op
WorkloadWarmup   2: 524288 op, 982716142.00 ns, 1.8744 us/op
WorkloadWarmup   3: 524288 op, 997948797.00 ns, 1.9034 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 994841853.00 ns, 1.8975 us/op
WorkloadActual   2: 524288 op, 1002614935.00 ns, 1.9123 us/op
WorkloadActual   3: 524288 op, 992008718.00 ns, 1.8921 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 994035762.00 ns, 1.8960 us/op
WorkloadResult   2: 524288 op, 1001808844.00 ns, 1.9108 us/op
WorkloadResult   3: 524288 op, 991202627.00 ns, 1.8906 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 1.899 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.010 μs
Min = 1.891 μs, Q1 = 1.893 μs, Median = 1.896 μs, Q3 = 1.903 μs, Max = 1.911 μs
IQR = 0.010 μs, LowerFence = 1.878 μs, UpperFence = 1.919 μs
ConfidenceInterval = [1.708 μs; 2.090 μs] (CI 99.9%), Margin = 0.191 μs (10.06% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182280.00 ns, 182.2800 us/op
WorkloadJitting  1: 1 op, 16287087.00 ns, 16.2871 ms/op

OverheadJitting  2: 16 op, 328301.00 ns, 20.5188 us/op
WorkloadJitting  2: 16 op, 454126.00 ns, 28.3829 us/op

WorkloadPilot    1: 16 op, 61414.00 ns, 3.8384 us/op
WorkloadPilot    2: 32 op, 36017.00 ns, 1.1255 us/op
WorkloadPilot    3: 64 op, 74258.00 ns, 1.1603 us/op
WorkloadPilot    4: 128 op, 131385.00 ns, 1.0264 us/op
WorkloadPilot    5: 256 op, 214089.00 ns, 836.2852 ns/op
WorkloadPilot    6: 512 op, 424981.00 ns, 830.0410 ns/op
WorkloadPilot    7: 1024 op, 822331.00 ns, 803.0576 ns/op
WorkloadPilot    8: 2048 op, 1627710.00 ns, 794.7803 ns/op
WorkloadPilot    9: 4096 op, 3216076.00 ns, 785.1748 ns/op
WorkloadPilot   10: 8192 op, 6386909.00 ns, 779.6520 ns/op
WorkloadPilot   11: 16384 op, 12478728.00 ns, 761.6411 ns/op
WorkloadPilot   12: 32768 op, 29512695.00 ns, 900.6560 ns/op
WorkloadPilot   13: 65536 op, 61763948.00 ns, 942.4431 ns/op
WorkloadPilot   14: 131072 op, 120825555.00 ns, 921.8258 ns/op
WorkloadPilot   15: 262144 op, 241080907.00 ns, 919.6507 ns/op
WorkloadPilot   16: 524288 op, 500481646.00 ns, 954.5930 ns/op

OverheadWarmup   1: 524288 op, 925893.00 ns, 1.7660 ns/op
OverheadWarmup   2: 524288 op, 884326.00 ns, 1.6867 ns/op
OverheadWarmup   3: 524288 op, 889095.00 ns, 1.6958 ns/op
OverheadWarmup   4: 524288 op, 901298.00 ns, 1.7191 ns/op
OverheadWarmup   5: 524288 op, 888194.00 ns, 1.6941 ns/op
OverheadWarmup   6: 524288 op, 915194.00 ns, 1.7456 ns/op
OverheadWarmup   7: 524288 op, 914663.00 ns, 1.7446 ns/op

OverheadActual   1: 524288 op, 923760.00 ns, 1.7619 ns/op
OverheadActual   2: 524288 op, 919943.00 ns, 1.7547 ns/op
OverheadActual   3: 524288 op, 915945.00 ns, 1.7470 ns/op
OverheadActual   4: 524288 op, 884717.00 ns, 1.6875 ns/op
OverheadActual   5: 524288 op, 926835.00 ns, 1.7678 ns/op
OverheadActual   6: 524288 op, 888705.00 ns, 1.6951 ns/op
OverheadActual   7: 524288 op, 994050.00 ns, 1.8960 ns/op
OverheadActual   8: 524288 op, 893713.00 ns, 1.7046 ns/op
OverheadActual   9: 524288 op, 919441.00 ns, 1.7537 ns/op
OverheadActual  10: 524288 op, 886239.00 ns, 1.6904 ns/op
OverheadActual  11: 524288 op, 885789.00 ns, 1.6895 ns/op
OverheadActual  12: 524288 op, 890938.00 ns, 1.6993 ns/op
OverheadActual  13: 524288 op, 933869.00 ns, 1.7812 ns/op
OverheadActual  14: 524288 op, 885809.00 ns, 1.6895 ns/op
OverheadActual  15: 524288 op, 887883.00 ns, 1.6935 ns/op

WorkloadWarmup   1: 524288 op, 490899806.00 ns, 936.3171 ns/op
WorkloadWarmup   2: 524288 op, 487741106.00 ns, 930.2923 ns/op
WorkloadWarmup   3: 524288 op, 501463130.00 ns, 956.4650 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 499561702.00 ns, 952.8383 ns/op
WorkloadActual   2: 524288 op, 498224515.00 ns, 950.2878 ns/op
WorkloadActual   3: 524288 op, 500852214.00 ns, 955.2998 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 498667989.00 ns, 951.1337 ns/op
WorkloadResult   2: 524288 op, 497330802.00 ns, 948.5832 ns/op
WorkloadResult   3: 524288 op, 499958501.00 ns, 953.5952 ns/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 951.104 ns, StdErr = 1.447 ns (0.15%), N = 3, StdDev = 2.506 ns
Min = 948.583 ns, Q1 = 949.858 ns, Median = 951.134 ns, Q3 = 952.364 ns, Max = 953.595 ns
IQR = 2.506 ns, LowerFence = 946.100 ns, UpperFence = 956.123 ns
ConfidenceInterval = [905.383 ns; 996.825 ns] (CI 99.9%), Margin = 45.721 ns (4.81% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.519 μs, StdErr = 0.007 μs (0.29%), N = 3, StdDev = 0.013 μs
Min = 2.505 μs, Q1 = 2.514 μs, Median = 2.524 μs, Q3 = 2.526 μs, Max = 2.528 μs
IQR = 0.012 μs, LowerFence = 2.497 μs, UpperFence = 2.543 μs
ConfidenceInterval = [2.290 μs; 2.747 μs] (CI 99.9%), Margin = 0.229 μs (9.07% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.493 μs ; 2.539 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.013 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.008 μs, Q1 = 1.012 μs, Median = 1.015 μs, Q3 = 1.016 μs, Max = 1.017 μs
IQR = 0.004 μs, LowerFence = 1.005 μs, UpperFence = 1.022 μs
ConfidenceInterval = [0.929 μs; 1.098 μs] (CI 99.9%), Margin = 0.084 μs (8.31% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.004 μs ; 1.021 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.029 μs, StdErr = 0.012 μs (0.58%), N = 3, StdDev = 0.020 μs
Min = 2.014 μs, Q1 = 2.017 μs, Median = 2.020 μs, Q3 = 2.036 μs, Max = 2.052 μs
IQR = 0.019 μs, LowerFence = 1.988 μs, UpperFence = 2.065 μs
ConfidenceInterval = [1.658 μs; 2.399 μs] (CI 99.9%), Margin = 0.371 μs (18.28% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.995 μs ; 2.070 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.832 μs, StdErr = 0.008 μs (0.45%), N = 3, StdDev = 0.014 μs
Min = 1.818 μs, Q1 = 1.825 μs, Median = 1.832 μs, Q3 = 1.839 μs, Max = 1.846 μs
IQR = 0.014 μs, LowerFence = 1.803 μs, UpperFence = 1.861 μs
ConfidenceInterval = [1.571 μs; 2.093 μs] (CI 99.9%), Margin = 0.261 μs (14.27% of Mean)
