// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.92 sec and exited with 0
// ***** Done, took 00:03:08 (188.64 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   17: 64 op, 248597.00 ns, 3.8843 us/op
WorkloadPilot   18: 128 op, 422875.00 ns, 3.3037 us/op
WorkloadPilot   19: 256 op, 818049.00 ns, 3.1955 us/op
WorkloadPilot   20: 512 op, 1728841.00 ns, 3.3766 us/op
WorkloadPilot   21: 1024 op, 3479964.00 ns, 3.3984 us/op
WorkloadPilot   22: 2048 op, 6732421.00 ns, 3.2873 us/op
WorkloadPilot   23: 4096 op, 13738936.00 ns, 3.3542 us/op
WorkloadPilot   24: 8192 op, 23689539.00 ns, 2.8918 us/op
WorkloadPilot   25: 16384 op, 36467438.00 ns, 2.2258 us/op
WorkloadPilot   26: 32768 op, 74362601.00 ns, 2.2694 us/op
WorkloadPilot   27: 65536 op, 143378418.00 ns, 2.1878 us/op
WorkloadPilot   28: 131072 op, 285771644.00 ns, 2.1803 us/op
WorkloadPilot   29: 262144 op, 572577793.00 ns, 2.1842 us/op

WorkloadWarmup   1: 262144 op, 575198221.00 ns, 2.1942 us/op
WorkloadWarmup   2: 262144 op, 575782909.00 ns, 2.1964 us/op
WorkloadWarmup   3: 262144 op, 574496157.00 ns, 2.1915 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 573871692.00 ns, 2.1891 us/op
WorkloadActual   2: 262144 op, 576846912.00 ns, 2.2005 us/op
WorkloadActual   3: 262144 op, 574011364.00 ns, 2.1897 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 573871692.00 ns, 2.1891 us/op
WorkloadResult   2: 262144 op, 576846912.00 ns, 2.2005 us/op
WorkloadResult   3: 262144 op, 574011364.00 ns, 2.1897 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 2.193 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 2.189 μs, Q1 = 2.189 μs, Median = 2.190 μs, Q3 = 2.195 μs, Max = 2.200 μs
IQR = 0.006 μs, LowerFence = 2.181 μs, UpperFence = 2.204 μs
ConfidenceInterval = [2.076 μs; 2.310 μs] (CI 99.9%), Margin = 0.117 μs (5.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236855.00 ns, 236.8550 us/op
WorkloadJitting  1: 1 op, 979902.00 ns, 979.9020 us/op

OverheadJitting  2: 16 op, 507804.00 ns, 31.7378 us/op
WorkloadJitting  2: 16 op, 597894.00 ns, 37.3684 us/op

WorkloadPilot    1: 16 op, 21821.00 ns, 1.3638 us/op
WorkloadPilot    2: 32 op, 27542.00 ns, 860.6875 ns/op
WorkloadPilot    3: 64 op, 31639.00 ns, 494.3594 ns/op
WorkloadPilot    4: 128 op, 68018.00 ns, 531.3906 ns/op
WorkloadPilot    5: 256 op, 91242.00 ns, 356.4141 ns/op
WorkloadPilot    6: 512 op, 152677.00 ns, 298.1973 ns/op
WorkloadPilot    7: 1024 op, 228029.00 ns, 222.6846 ns/op
WorkloadPilot    8: 2048 op, 498888.00 ns, 243.5977 ns/op
WorkloadPilot    9: 4096 op, 1048601.00 ns, 256.0061 ns/op
WorkloadPilot   10: 8192 op, 2059612.00 ns, 251.4175 ns/op
WorkloadPilot   11: 16384 op, 4266960.00 ns, 260.4346 ns/op
WorkloadPilot   12: 32768 op, 8541936.00 ns, 260.6792 ns/op
WorkloadPilot   13: 65536 op, 15752651.00 ns, 240.3664 ns/op
WorkloadPilot   14: 131072 op, 19732592.00 ns, 150.5477 ns/op
WorkloadPilot   15: 262144 op, 38138579.00 ns, 145.4871 ns/op
WorkloadPilot   16: 524288 op, 77953542.00 ns, 148.6846 ns/op
WorkloadPilot   17: 1048576 op, 152439933.00 ns, 145.3780 ns/op
WorkloadPilot   18: 2097152 op, 305030921.00 ns, 145.4501 ns/op
WorkloadPilot   19: 4194304 op, 607381743.00 ns, 144.8111 ns/op

OverheadWarmup   1: 4194304 op, 13786504.00 ns, 3.2870 ns/op
OverheadWarmup   2: 4194304 op, 13786775.00 ns, 3.2870 ns/op
OverheadWarmup   3: 4194304 op, 13863699.00 ns, 3.3054 ns/op
OverheadWarmup   4: 4194304 op, 13695574.00 ns, 3.2653 ns/op
OverheadWarmup   5: 4194304 op, 13703168.00 ns, 3.2671 ns/op
OverheadWarmup   6: 4194304 op, 13709209.00 ns, 3.2685 ns/op
OverheadWarmup   7: 4194304 op, 13710222.00 ns, 3.2688 ns/op
OverheadWarmup   8: 4194304 op, 13711123.00 ns, 3.2690 ns/op
OverheadWarmup   9: 4194304 op, 13707466.00 ns, 3.2681 ns/op

OverheadActual   1: 4194304 op, 13714228.00 ns, 3.2697 ns/op
OverheadActual   2: 4194304 op, 13789510.00 ns, 3.2877 ns/op
OverheadActual   3: 4194304 op, 13695013.00 ns, 3.2651 ns/op
OverheadActual   4: 4194304 op, 13913994.00 ns, 3.3174 ns/op
OverheadActual   5: 4194304 op, 13712906.00 ns, 3.2694 ns/op
OverheadActual   6: 4194304 op, 13695693.00 ns, 3.2653 ns/op
OverheadActual   7: 4194304 op, 13705452.00 ns, 3.2676 ns/op
OverheadActual   8: 4194304 op, 13718648.00 ns, 3.2708 ns/op
OverheadActual   9: 4194304 op, 13947398.00 ns, 3.3253 ns/op
OverheadActual  10: 4194304 op, 13723506.00 ns, 3.2719 ns/op
OverheadActual  11: 4194304 op, 13742682.00 ns, 3.2765 ns/op
OverheadActual  12: 4194304 op, 13706965.00 ns, 3.2680 ns/op
OverheadActual  13: 4194304 op, 13714248.00 ns, 3.2697 ns/op
OverheadActual  14: 4194304 op, 13710511.00 ns, 3.2688 ns/op
OverheadActual  15: 4194304 op, 13800371.00 ns, 3.2903 ns/op

WorkloadWarmup   1: 4194304 op, 615840964.00 ns, 146.8279 ns/op
WorkloadWarmup   2: 4194304 op, 614327339.00 ns, 146.4671 ns/op
WorkloadWarmup   3: 4194304 op, 604809267.00 ns, 144.1978 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 607073223.00 ns, 144.7375 ns/op
WorkloadActual   2: 4194304 op, 613820256.00 ns, 146.3462 ns/op
WorkloadActual   3: 4194304 op, 611381490.00 ns, 145.7647 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 593358975.00 ns, 141.4678 ns/op
WorkloadResult   2: 4194304 op, 600106008.00 ns, 143.0764 ns/op
WorkloadResult   3: 4194304 op, 597667242.00 ns, 142.4950 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3858 has exited with code 0.

Mean = 142.346 ns, StdErr = 0.470 ns (0.33%), N = 3, StdDev = 0.815 ns
Min = 141.468 ns, Q1 = 141.981 ns, Median = 142.495 ns, Q3 = 142.786 ns, Max = 143.076 ns
IQR = 0.804 ns, LowerFence = 140.775 ns, UpperFence = 143.992 ns
ConfidenceInterval = [127.486 ns; 157.207 ns] (CI 99.9%), Margin = 14.860 ns (10.44% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.368 μs, StdErr = 0.008 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.358 μs, Q1 = 3.361 μs, Median = 3.363 μs, Q3 = 3.373 μs, Max = 3.383 μs
IQR = 0.013 μs, LowerFence = 3.342 μs, UpperFence = 3.392 μs
ConfidenceInterval = [3.127 μs; 3.609 μs] (CI 99.9%), Margin = 0.241 μs (7.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.346 μs ; 3.395 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.497 μs, StdErr = 0.017 μs (0.49%), N = 3, StdDev = 0.030 μs
Min = 3.477 μs, Q1 = 3.479 μs, Median = 3.482 μs, Q3 = 3.506 μs, Max = 3.531 μs
IQR = 0.027 μs, LowerFence = 3.439 μs, UpperFence = 3.547 μs
ConfidenceInterval = [2.952 μs; 4.041 μs] (CI 99.9%), Margin = 0.545 μs (15.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.477 μs ; 3.531 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.427 μs, StdErr = 0.144 μs (0.70%), N = 3, StdDev = 0.249 μs
Min = 20.221 μs, Q1 = 20.289 μs, Median = 20.356 μs, Q3 = 20.530 μs, Max = 20.704 μs
IQR = 0.241 μs, LowerFence = 19.927 μs, UpperFence = 20.892 μs
ConfidenceInterval = [15.885 μs; 24.969 μs] (CI 99.9%), Margin = 4.542 μs (22.24% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.062 μs ; 20.515 μs) | @@
[20.515 μs ; 20.930 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.327 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.325 μs, Q1 = 2.326 μs, Median = 2.328 μs, Q3 = 2.328 μs, Max = 2.329 μs
IQR = 0.002 μs, LowerFence = 2.323 μs, UpperFence = 2.331 μs
ConfidenceInterval = [2.288 μs; 2.366 μs] (CI 99.9%), Margin = 0.039 μs (1.69% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.323 μs ; 2.331 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.279 ns, StdErr = 0.146 ns (0.11%), N = 3, StdDev = 0.254 ns
Min = 130.009 ns, Q1 = 130.162 ns, Median = 130.316 ns, Q3 = 130.414 ns, Max = 130.512 ns
IQR = 0.252 ns, LowerFence = 129.785 ns, UpperFence = 130.791 ns
ConfidenceInterval = [125.651 ns; 134.907 ns] (CI 99.9%), Margin = 4.628 ns (3.55% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[129.778 ns ; 130.743 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.175 μs, StdErr = 0.043 μs (0.31%), N = 3, StdDev = 0.075 μs
Min = 14.096 μs, Q1 = 14.140 μs, Median = 14.183 μs, Q3 = 14.215 μs, Max = 14.246 μs
IQR = 0.075 μs, LowerFence = 14.027 μs, UpperFence = 14.327 μs
ConfidenceInterval = [12.803 μs; 15.547 μs] (CI 99.9%), Margin = 1.372 μs (9.68% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.073 μs ; 14.314 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.457 μs, StdErr = 0.015 μs (0.42%), N = 3, StdDev = 0.025 μs
Min = 3.428 μs, Q1 = 3.448 μs, Median = 3.468 μs, Q3 = 3.472 μs, Max = 3.475 μs
IQR = 0.024 μs, LowerFence = 3.413 μs, UpperFence = 3.507 μs
ConfidenceInterval = [2.994 μs; 3.920 μs] (CI 99.9%), Margin = 0.463 μs (13.39% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.405 μs ; 3.498 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.500 μs, StdErr = 0.173 μs (0.11%), N = 3, StdDev = 0.300 μs
Min = 156.248 μs, Q1 = 156.334 μs, Median = 156.421 μs, Q3 = 156.627 μs, Max = 156.832 μs
IQR = 0.292 μs, LowerFence = 155.896 μs, UpperFence = 157.065 μs
ConfidenceInterval = [151.024 μs; 161.977 μs] (CI 99.9%), Margin = 5.477 μs (3.50% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.974 μs ; 157.105 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.193 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 2.189 μs, Q1 = 2.189 μs, Median = 2.190 μs, Q3 = 2.195 μs, Max = 2.200 μs
IQR = 0.006 μs, LowerFence = 2.181 μs, UpperFence = 2.204 μs
ConfidenceInterval = [2.076 μs; 2.310 μs] (CI 99.9%), Margin = 0.117 μs (5.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.189 μs ; 2.201 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.346 ns, StdErr = 0.470 ns (0.33%), N = 3, StdDev = 0.815 ns
Min = 141.468 ns, Q1 = 141.981 ns, Median = 142.495 ns, Q3 = 142.786 ns, Max = 143.076 ns
IQR = 0.804 ns, LowerFence = 140.775 ns, UpperFence = 143.992 ns
ConfidenceInterval = [127.486 ns; 157.207 ns] (CI 99.9%), Margin = 14.860 ns (10.44% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.358 ns ; 143.818 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,367.9 ns |   240.74 ns |  13.20 ns |  1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,496.6 ns |   544.65 ns |  29.85 ns |  1.04 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,427.0 ns | 4,542.35 ns | 248.98 ns |  6.07 |    0.07 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,327.1 ns |    39.29 ns |   2.15 ns |  0.69 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     130.3 ns |     4.63 ns |   0.25 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |             |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,175.2 ns | 1,371.92 ns |  75.20 ns |  1.00 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,457.3 ns |   463.01 ns |  25.38 ns |  0.24 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 156,500.3 ns | 5,476.62 ns | 300.19 ns | 11.04 |    0.05 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,193.1 ns |   116.84 ns |   6.40 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     142.3 ns |    14.86 ns |   0.81 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.84 sec), executed benchmarks: 10

Global total time: 00:04:18 (258.83 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
