// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.92 sec and exited with 0
// ***** Done, took 00:01:03 (63.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272980.00 ns, 272.9800 us/op
WorkloadJitting  1: 1 op, 616016.00 ns, 616.0160 us/op

OverheadJitting  2: 16 op, 535716.00 ns, 33.4823 us/op
WorkloadJitting  2: 16 op, 508775.00 ns, 31.7984 us/op

WorkloadPilot    1: 16 op, 2644.00 ns, 165.2500 ns/op
WorkloadPilot    2: 32 op, 2314.00 ns, 72.3125 ns/op
WorkloadPilot    3: 64 op, 2013.00 ns, 31.4531 ns/op
WorkloadPilot    4: 128 op, 2514.00 ns, 19.6406 ns/op
WorkloadPilot    5: 256 op, 20761.00 ns, 81.0977 ns/op
WorkloadPilot    6: 512 op, 11717.00 ns, 22.8848 ns/op
WorkloadPilot    7: 1024 op, 50236.00 ns, 49.0586 ns/op
WorkloadPilot    8: 2048 op, 74782.00 ns, 36.5146 ns/op
WorkloadPilot    9: 4096 op, 126020.00 ns, 30.7666 ns/op
WorkloadPilot   10: 8192 op, 241823.00 ns, 29.5194 ns/op
WorkloadPilot   11: 16384 op, 301443.00 ns, 18.3986 ns/op
WorkloadPilot   12: 32768 op, 722647.00 ns, 22.0534 ns/op
WorkloadPilot   13: 65536 op, 1441998.00 ns, 22.0031 ns/op
WorkloadPilot   14: 131072 op, 2968704.00 ns, 22.6494 ns/op
WorkloadPilot   15: 262144 op, 5778178.00 ns, 22.0420 ns/op
WorkloadPilot   16: 524288 op, 9172661.00 ns, 17.4955 ns/op
WorkloadPilot   17: 1048576 op, 14717079.00 ns, 14.0353 ns/op
WorkloadPilot   18: 2097152 op, 25216655.00 ns, 12.0242 ns/op
WorkloadPilot   19: 4194304 op, 46793517.00 ns, 11.1564 ns/op
WorkloadPilot   20: 8388608 op, 88186635.00 ns, 10.5127 ns/op
WorkloadPilot   21: 16777216 op, 179960926.00 ns, 10.7265 ns/op
WorkloadPilot   22: 33554432 op, 365296513.00 ns, 10.8867 ns/op
WorkloadPilot   23: 67108864 op, 724596049.00 ns, 10.7973 ns/op

OverheadWarmup   1: 67108864 op, 247771415.00 ns, 3.6921 ns/op
OverheadWarmup   2: 67108864 op, 224404991.00 ns, 3.3439 ns/op
OverheadWarmup   3: 67108864 op, 224167414.00 ns, 3.3404 ns/op
OverheadWarmup   4: 67108864 op, 271249977.00 ns, 4.0419 ns/op
OverheadWarmup   5: 67108864 op, 247684819.00 ns, 3.6908 ns/op
OverheadWarmup   6: 67108864 op, 224175191.00 ns, 3.3405 ns/op
OverheadWarmup   7: 67108864 op, 271469830.00 ns, 4.0452 ns/op
OverheadWarmup   8: 67108864 op, 271251152.00 ns, 4.0420 ns/op

OverheadActual   1: 67108864 op, 247755835.00 ns, 3.6918 ns/op
OverheadActual   2: 67108864 op, 247854133.00 ns, 3.6933 ns/op
OverheadActual   3: 67108864 op, 248337630.00 ns, 3.7005 ns/op
OverheadActual   4: 67108864 op, 267365140.00 ns, 3.9841 ns/op
OverheadActual   5: 67108864 op, 259786845.00 ns, 3.8711 ns/op
OverheadActual   6: 67108864 op, 248200544.00 ns, 3.6985 ns/op
OverheadActual   7: 67108864 op, 247929156.00 ns, 3.6944 ns/op
OverheadActual   8: 67108864 op, 247707833.00 ns, 3.6911 ns/op
OverheadActual   9: 67108864 op, 248001004.00 ns, 3.6955 ns/op
OverheadActual  10: 67108864 op, 247957288.00 ns, 3.6949 ns/op
OverheadActual  11: 67108864 op, 247758430.00 ns, 3.6919 ns/op
OverheadActual  12: 67108864 op, 247712520.00 ns, 3.6912 ns/op
OverheadActual  13: 67108864 op, 247901073.00 ns, 3.6940 ns/op
OverheadActual  14: 67108864 op, 247870217.00 ns, 3.6936 ns/op
OverheadActual  15: 67108864 op, 247737979.00 ns, 3.6916 ns/op

WorkloadWarmup   1: 67108864 op, 833419695.00 ns, 12.4189 ns/op
WorkloadWarmup   2: 67108864 op, 733634792.00 ns, 10.9320 ns/op
WorkloadWarmup   3: 67108864 op, 754605824.00 ns, 11.2445 ns/op
WorkloadWarmup   4: 67108864 op, 771105973.00 ns, 11.4904 ns/op
WorkloadWarmup   5: 67108864 op, 766299062.00 ns, 11.4187 ns/op
WorkloadWarmup   6: 67108864 op, 792162879.00 ns, 11.8041 ns/op
WorkloadWarmup   7: 67108864 op, 767167546.00 ns, 11.4317 ns/op
WorkloadWarmup   8: 67108864 op, 785480241.00 ns, 11.7046 ns/op
WorkloadWarmup   9: 67108864 op, 775564021.00 ns, 11.5568 ns/op
WorkloadWarmup  10: 67108864 op, 767143651.00 ns, 11.4313 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 733209799.00 ns, 10.9257 ns/op
WorkloadActual   2: 67108864 op, 728559618.00 ns, 10.8564 ns/op
WorkloadActual   3: 67108864 op, 731459688.00 ns, 10.8996 ns/op
WorkloadActual   4: 67108864 op, 735447413.00 ns, 10.9590 ns/op
WorkloadActual   5: 67108864 op, 778686552.00 ns, 11.6033 ns/op
WorkloadActual   6: 67108864 op, 727570821.00 ns, 10.8417 ns/op
WorkloadActual   7: 67108864 op, 732614964.00 ns, 10.9168 ns/op
WorkloadActual   8: 67108864 op, 722537673.00 ns, 10.7667 ns/op
WorkloadActual   9: 67108864 op, 729514202.00 ns, 10.8706 ns/op
WorkloadActual  10: 67108864 op, 734932489.00 ns, 10.9513 ns/op
WorkloadActual  11: 67108864 op, 730552513.00 ns, 10.8861 ns/op
WorkloadActual  12: 67108864 op, 733710131.00 ns, 10.9331 ns/op
WorkloadActual  13: 67108864 op, 751994943.00 ns, 11.2056 ns/op
WorkloadActual  14: 67108864 op, 726432389.00 ns, 10.8247 ns/op
WorkloadActual  15: 67108864 op, 708523873.00 ns, 10.5578 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 485308726.00 ns, 7.2317 ns/op
WorkloadResult   2: 67108864 op, 480658545.00 ns, 7.1624 ns/op
WorkloadResult   3: 67108864 op, 483558615.00 ns, 7.2056 ns/op
WorkloadResult   4: 67108864 op, 487546340.00 ns, 7.2650 ns/op
WorkloadResult   5: 67108864 op, 479669748.00 ns, 7.1476 ns/op
WorkloadResult   6: 67108864 op, 484713891.00 ns, 7.2228 ns/op
WorkloadResult   7: 67108864 op, 474636600.00 ns, 7.0726 ns/op
WorkloadResult   8: 67108864 op, 481613129.00 ns, 7.1766 ns/op
WorkloadResult   9: 67108864 op, 487031416.00 ns, 7.2573 ns/op
WorkloadResult  10: 67108864 op, 482651440.00 ns, 7.1921 ns/op
WorkloadResult  11: 67108864 op, 485809058.00 ns, 7.2391 ns/op
WorkloadResult  12: 67108864 op, 478531316.00 ns, 7.1307 ns/op
WorkloadResult  13: 67108864 op, 460622800.00 ns, 6.8638 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3227 has exited with code 0.

Mean = 7.225 ns, StdErr = 0.040 ns (0.55%), N = 28, StdDev = 0.212 ns
Min = 6.852 ns, Q1 = 7.127 ns, Median = 7.199 ns, Q3 = 7.259 ns, Max = 7.659 ns
IQR = 0.132 ns, LowerFence = 6.930 ns, UpperFence = 7.457 ns
ConfidenceInterval = [7.077 ns; 7.372 ns] (CI 99.9%), Margin = 0.148 ns (2.04% of Mean)
Skewness = 0.44, Kurtosis = 2.73, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:36 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260031.00 ns, 260.0310 us/op
WorkloadJitting  1: 1 op, 446201.00 ns, 446.2010 us/op

OverheadJitting  2: 16 op, 478249.00 ns, 29.8906 us/op
WorkloadJitting  2: 16 op, 437668.00 ns, 27.3543 us/op

WorkloadPilot    1: 16 op, 2354.00 ns, 147.1250 ns/op
WorkloadPilot    2: 32 op, 2784.00 ns, 87.0000 ns/op
WorkloadPilot    3: 64 op, 2163.00 ns, 33.7969 ns/op
WorkloadPilot    4: 128 op, 19349.00 ns, 151.1641 ns/op
WorkloadPilot    5: 256 op, 33621.00 ns, 131.3320 ns/op
WorkloadPilot    6: 512 op, 14982.00 ns, 29.2617 ns/op
WorkloadPilot    7: 1024 op, 41483.00 ns, 40.5107 ns/op
WorkloadPilot    8: 2048 op, 74221.00 ns, 36.2407 ns/op
WorkloadPilot    9: 4096 op, 131438.00 ns, 32.0894 ns/op
WorkloadPilot   10: 8192 op, 252059.00 ns, 30.7689 ns/op
WorkloadPilot   11: 16384 op, 316155.00 ns, 19.2966 ns/op
WorkloadPilot   12: 32768 op, 861375.00 ns, 26.2871 ns/op
WorkloadPilot   13: 65536 op, 1709871.00 ns, 26.0906 ns/op
WorkloadPilot   14: 131072 op, 3399121.00 ns, 25.9332 ns/op
WorkloadPilot   15: 262144 op, 6762257.00 ns, 25.7960 ns/op
WorkloadPilot   16: 524288 op, 10610383.00 ns, 20.2377 ns/op
WorkloadPilot   17: 1048576 op, 10124562.00 ns, 9.6555 ns/op
WorkloadPilot   18: 2097152 op, 23627225.00 ns, 11.2663 ns/op
WorkloadPilot   19: 4194304 op, 42243675.00 ns, 10.0717 ns/op
WorkloadPilot   20: 8388608 op, 89147907.00 ns, 10.6273 ns/op
WorkloadPilot   21: 16777216 op, 170947216.00 ns, 10.1892 ns/op
WorkloadPilot   22: 33554432 op, 373632963.00 ns, 11.1351 ns/op
WorkloadPilot   23: 67108864 op, 698440064.00 ns, 10.4076 ns/op

OverheadWarmup   1: 67108864 op, 250618315.00 ns, 3.7345 ns/op
OverheadWarmup   2: 67108864 op, 226604049.00 ns, 3.3767 ns/op
OverheadWarmup   3: 67108864 op, 274676678.00 ns, 4.0930 ns/op
OverheadWarmup   4: 67108864 op, 227315619.00 ns, 3.3873 ns/op
OverheadWarmup   5: 67108864 op, 250749662.00 ns, 3.7365 ns/op
OverheadWarmup   6: 67108864 op, 226533924.00 ns, 3.3756 ns/op

OverheadActual   1: 67108864 op, 226939343.00 ns, 3.3817 ns/op
OverheadActual   2: 67108864 op, 227441228.00 ns, 3.3891 ns/op
OverheadActual   3: 67108864 op, 249705763.00 ns, 3.7209 ns/op
OverheadActual   4: 67108864 op, 250579557.00 ns, 3.7339 ns/op
OverheadActual   5: 67108864 op, 249662529.00 ns, 3.7203 ns/op
OverheadActual   6: 67108864 op, 251970388.00 ns, 3.7547 ns/op
OverheadActual   7: 67108864 op, 248412849.00 ns, 3.7016 ns/op
OverheadActual   8: 67108864 op, 224391853.00 ns, 3.3437 ns/op
OverheadActual   9: 67108864 op, 224722170.00 ns, 3.3486 ns/op
OverheadActual  10: 67108864 op, 224333605.00 ns, 3.3428 ns/op
OverheadActual  11: 67108864 op, 224405353.00 ns, 3.3439 ns/op
OverheadActual  12: 67108864 op, 224605153.00 ns, 3.3469 ns/op
OverheadActual  13: 67108864 op, 224385042.00 ns, 3.3436 ns/op
OverheadActual  14: 67108864 op, 224341367.00 ns, 3.3429 ns/op
OverheadActual  15: 67108864 op, 224413655.00 ns, 3.3440 ns/op
OverheadActual  16: 67108864 op, 224792575.00 ns, 3.3497 ns/op
OverheadActual  17: 67108864 op, 224966747.00 ns, 3.3523 ns/op

WorkloadWarmup   1: 67108864 op, 708696937.00 ns, 10.5604 ns/op
WorkloadWarmup   2: 67108864 op, 684567363.00 ns, 10.2008 ns/op
WorkloadWarmup   3: 67108864 op, 711948192.00 ns, 10.6089 ns/op
WorkloadWarmup   4: 67108864 op, 698958931.00 ns, 10.4153 ns/op
WorkloadWarmup   5: 67108864 op, 672980161.00 ns, 10.0282 ns/op
WorkloadWarmup   6: 67108864 op, 721521746.00 ns, 10.7515 ns/op
WorkloadWarmup   7: 67108864 op, 698127111.00 ns, 10.4029 ns/op
WorkloadWarmup   8: 67108864 op, 686093939.00 ns, 10.2236 ns/op
WorkloadWarmup   9: 67108864 op, 695964188.00 ns, 10.3707 ns/op
WorkloadWarmup  10: 67108864 op, 718313462.00 ns, 10.7037 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 697098294.00 ns, 10.3876 ns/op
WorkloadActual   2: 67108864 op, 701226281.00 ns, 10.4491 ns/op
WorkloadActual   3: 67108864 op, 701247410.00 ns, 10.4494 ns/op
WorkloadActual   4: 67108864 op, 698126707.00 ns, 10.4029 ns/op
WorkloadActual   5: 67108864 op, 699824039.00 ns, 10.4282 ns/op
WorkloadActual   6: 67108864 op, 697433605.00 ns, 10.3926 ns/op
WorkloadActual   7: 67108864 op, 697999596.00 ns, 10.4010 ns/op
WorkloadActual   8: 67108864 op, 684599988.00 ns, 10.2013 ns/op
WorkloadActual   9: 67108864 op, 697747067.00 ns, 10.3972 ns/op
WorkloadActual  10: 67108864 op, 698905979.00 ns, 10.4145 ns/op
WorkloadActual  11: 67108864 op, 716440073.00 ns, 10.6758 ns/op
WorkloadActual  12: 67108864 op, 697628147.00 ns, 10.3955 ns/op
WorkloadActual  13: 67108864 op, 719957422.00 ns, 10.7282 ns/op
WorkloadActual  14: 67108864 op, 675185531.00 ns, 10.0610 ns/op
WorkloadActual  15: 67108864 op, 676934255.00 ns, 10.0871 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 472305719.00 ns, 7.0379 ns/op
WorkloadResult   2: 67108864 op, 476433706.00 ns, 7.0994 ns/op
WorkloadResult   3: 67108864 op, 476454835.00 ns, 7.0997 ns/op
WorkloadResult   4: 67108864 op, 473334132.00 ns, 7.0532 ns/op
WorkloadResult   5: 67108864 op, 475031464.00 ns, 7.0785 ns/op
WorkloadResult   6: 67108864 op, 472641030.00 ns, 7.0429 ns/op
WorkloadResult   7: 67108864 op, 473207021.00 ns, 7.0513 ns/op
WorkloadResult   8: 67108864 op, 459807413.00 ns, 6.8517 ns/op
WorkloadResult   9: 67108864 op, 472954492.00 ns, 7.0476 ns/op
WorkloadResult  10: 67108864 op, 474113404.00 ns, 7.0648 ns/op
WorkloadResult  11: 67108864 op, 472835572.00 ns, 7.0458 ns/op
WorkloadResult  12: 67108864 op, 450392956.00 ns, 6.7114 ns/op
WorkloadResult  13: 67108864 op, 452141680.00 ns, 6.7374 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3251 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227011.00 ns, 227.0110 us/op
WorkloadJitting  1: 1 op, 467142.00 ns, 467.1420 us/op

OverheadJitting  2: 16 op, 452320.00 ns, 28.2700 us/op
WorkloadJitting  2: 16 op, 445240.00 ns, 27.8275 us/op

WorkloadPilot    1: 16 op, 2023.00 ns, 126.4375 ns/op
WorkloadPilot    2: 32 op, 2144.00 ns, 67.0000 ns/op
WorkloadPilot    3: 64 op, 2043.00 ns, 31.9219 ns/op
WorkloadPilot    4: 128 op, 19840.00 ns, 155.0000 ns/op
WorkloadPilot    5: 256 op, 25778.00 ns, 100.6953 ns/op
WorkloadPilot    6: 512 op, 12979.00 ns, 25.3496 ns/op
WorkloadPilot    7: 1024 op, 40912.00 ns, 39.9531 ns/op
WorkloadPilot    8: 2048 op, 74221.00 ns, 36.2407 ns/op
WorkloadPilot    9: 4096 op, 148764.00 ns, 36.3193 ns/op
WorkloadPilot   10: 8192 op, 246771.00 ns, 30.1234 ns/op
WorkloadPilot   11: 16384 op, 345018.00 ns, 21.0582 ns/op
WorkloadPilot   12: 32768 op, 813904.00 ns, 24.8384 ns/op
WorkloadPilot   13: 65536 op, 1664974.00 ns, 25.4055 ns/op
WorkloadPilot   14: 131072 op, 3218830.00 ns, 24.5577 ns/op
WorkloadPilot   15: 262144 op, 6476268.00 ns, 24.7050 ns/op
WorkloadPilot   16: 524288 op, 10271033.00 ns, 19.5904 ns/op
WorkloadPilot   17: 1048576 op, 10472306.00 ns, 9.9872 ns/op
WorkloadPilot   18: 2097152 op, 23883190.00 ns, 11.3884 ns/op
WorkloadPilot   19: 4194304 op, 41918448.00 ns, 9.9941 ns/op
WorkloadPilot   20: 8388608 op, 86067399.00 ns, 10.2600 ns/op
WorkloadPilot   21: 16777216 op, 167341472.00 ns, 9.9743 ns/op
WorkloadPilot   22: 33554432 op, 334521831.00 ns, 9.9695 ns/op
WorkloadPilot   23: 67108864 op, 671134985.00 ns, 10.0007 ns/op

OverheadWarmup   1: 67108864 op, 247919467.00 ns, 3.6943 ns/op
OverheadWarmup   2: 67108864 op, 224548627.00 ns, 3.3460 ns/op
OverheadWarmup   3: 67108864 op, 224223278.00 ns, 3.3412 ns/op
OverheadWarmup   4: 67108864 op, 224149366.00 ns, 3.3401 ns/op
OverheadWarmup   5: 67108864 op, 224185922.00 ns, 3.3406 ns/op
OverheadWarmup   6: 67108864 op, 224298901.00 ns, 3.3423 ns/op
OverheadWarmup   7: 67108864 op, 224105781.00 ns, 3.3394 ns/op
OverheadWarmup   8: 67108864 op, 224137509.00 ns, 3.3399 ns/op
OverheadWarmup   9: 67108864 op, 224394896.00 ns, 3.3437 ns/op
OverheadWarmup  10: 67108864 op, 224057999.00 ns, 3.3387 ns/op

OverheadActual   1: 67108864 op, 224470009.00 ns, 3.3449 ns/op
OverheadActual   2: 67108864 op, 224095616.00 ns, 3.3393 ns/op
OverheadActual   3: 67108864 op, 247879878.00 ns, 3.6937 ns/op
OverheadActual   4: 67108864 op, 223989246.00 ns, 3.3377 ns/op
OverheadActual   5: 67108864 op, 224389898.00 ns, 3.3437 ns/op
OverheadActual   6: 67108864 op, 223991239.00 ns, 3.3377 ns/op
OverheadActual   7: 67108864 op, 224106322.00 ns, 3.3394 ns/op
OverheadActual   8: 67108864 op, 247798626.00 ns, 3.6925 ns/op
OverheadActual   9: 67108864 op, 247808941.00 ns, 3.6926 ns/op
OverheadActual  10: 67108864 op, 251788344.00 ns, 3.7519 ns/op
OverheadActual  11: 67108864 op, 247800335.00 ns, 3.6925 ns/op
OverheadActual  12: 67108864 op, 247858987.00 ns, 3.6934 ns/op
OverheadActual  13: 67108864 op, 248032007.00 ns, 3.6960 ns/op
OverheadActual  14: 67108864 op, 224243794.00 ns, 3.3415 ns/op
OverheadActual  15: 67108864 op, 224194570.00 ns, 3.3408 ns/op
OverheadActual  16: 67108864 op, 224388882.00 ns, 3.3437 ns/op
OverheadActual  17: 67108864 op, 225550980.00 ns, 3.3610 ns/op
OverheadActual  18: 67108864 op, 224458457.00 ns, 3.3447 ns/op

WorkloadWarmup   1: 67108864 op, 685988558.00 ns, 10.2220 ns/op
WorkloadWarmup   2: 67108864 op, 684891819.00 ns, 10.2057 ns/op
WorkloadWarmup   3: 67108864 op, 678048328.00 ns, 10.1037 ns/op
WorkloadWarmup   4: 67108864 op, 673875302.00 ns, 10.0415 ns/op
WorkloadWarmup   5: 67108864 op, 679577517.00 ns, 10.1265 ns/op
WorkloadWarmup   6: 67108864 op, 678747619.00 ns, 10.1141 ns/op
WorkloadWarmup   7: 67108864 op, 678600809.00 ns, 10.1119 ns/op
WorkloadWarmup   8: 67108864 op, 675993858.00 ns, 10.0731 ns/op
WorkloadWarmup   9: 67108864 op, 676924919.00 ns, 10.0870 ns/op
WorkloadWarmup  10: 67108864 op, 675958773.00 ns, 10.0726 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 762343091.00 ns, 11.3598 ns/op
WorkloadActual   2: 67108864 op, 728402690.00 ns, 10.8540 ns/op
WorkloadActual   3: 67108864 op, 763725139.00 ns, 11.3804 ns/op
WorkloadActual   4: 67108864 op, 742895921.00 ns, 11.0700 ns/op
WorkloadActual   5: 67108864 op, 766710538.00 ns, 11.4249 ns/op
WorkloadActual   6: 67108864 op, 771230094.00 ns, 11.4922 ns/op
WorkloadActual   7: 67108864 op, 725466484.00 ns, 10.8103 ns/op
WorkloadActual   8: 67108864 op, 760030605.00 ns, 11.3253 ns/op
WorkloadActual   9: 67108864 op, 759744795.00 ns, 11.3211 ns/op
WorkloadActual  10: 67108864 op, 770415989.00 ns, 11.4801 ns/op
WorkloadActual  11: 67108864 op, 770161125.00 ns, 11.4763 ns/op
WorkloadActual  12: 67108864 op, 761618520.00 ns, 11.3490 ns/op
WorkloadActual  13: 67108864 op, 730878439.00 ns, 10.8909 ns/op
WorkloadActual  14: 67108864 op, 728972884.00 ns, 10.8625 ns/op
WorkloadActual  15: 67108864 op, 720995659.00 ns, 10.7437 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 537878858.00 ns, 8.0150 ns/op
WorkloadResult   2: 67108864 op, 503938457.00 ns, 7.5093 ns/op
WorkloadResult   3: 67108864 op, 539260906.00 ns, 8.0356 ns/op
WorkloadResult   4: 67108864 op, 518431688.00 ns, 7.7252 ns/op
WorkloadResult   5: 67108864 op, 542246305.00 ns, 8.0801 ns/op
WorkloadResult   6: 67108864 op, 546765861.00 ns, 8.1474 ns/op
WorkloadResult   7: 67108864 op, 501002251.00 ns, 7.4655 ns/op
WorkloadResult   8: 67108864 op, 535566372.00 ns, 7.9806 ns/op
WorkloadResult   9: 67108864 op, 535280562.00 ns, 7.9763 ns/op
