// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 91.42 sec and exited with 0
// ***** Done, took 00:01:34 (94.79 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [106.681 ns; 147.597 ns] (CI 99.9%), Margin = 20.458 ns (16.09% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251549.00 ns, 251.5490 us/op
WorkloadJitting  1: 1 op, 15388214.00 ns, 15.3882 ms/op

OverheadJitting  2: 16 op, 454708.00 ns, 28.4193 us/op
WorkloadJitting  2: 16 op, 523136.00 ns, 32.6960 us/op

WorkloadPilot    1: 16 op, 21951.00 ns, 1.3719 us/op
WorkloadPilot    2: 32 op, 28463.00 ns, 889.4688 ns/op
WorkloadPilot    3: 64 op, 35737.00 ns, 558.3906 ns/op
WorkloadPilot    4: 128 op, 45825.00 ns, 358.0078 ns/op
WorkloadPilot    5: 256 op, 92764.00 ns, 362.3594 ns/op
WorkloadPilot    6: 512 op, 143898.00 ns, 281.0508 ns/op
WorkloadPilot    7: 1024 op, 257831.00 ns, 251.7881 ns/op
WorkloadPilot    8: 2048 op, 461612.00 ns, 225.3965 ns/op
WorkloadPilot    9: 4096 op, 965852.00 ns, 235.8037 ns/op
WorkloadPilot   10: 8192 op, 2026561.00 ns, 247.3829 ns/op
WorkloadPilot   11: 16384 op, 3839995.00 ns, 234.3747 ns/op
WorkloadPilot   12: 32768 op, 7816216.00 ns, 238.5320 ns/op
WorkloadPilot   13: 65536 op, 14815001.00 ns, 226.0590 ns/op
WorkloadPilot   14: 131072 op, 17781761.00 ns, 135.6641 ns/op
WorkloadPilot   15: 262144 op, 34506524.00 ns, 131.6319 ns/op
WorkloadPilot   16: 524288 op, 71099861.00 ns, 135.6122 ns/op
WorkloadPilot   17: 1048576 op, 138202426.00 ns, 131.8001 ns/op
WorkloadPilot   18: 2097152 op, 275251282.00 ns, 131.2500 ns/op
WorkloadPilot   19: 4194304 op, 548414790.00 ns, 130.7523 ns/op

OverheadWarmup   1: 4194304 op, 13078803.00 ns, 3.1182 ns/op
OverheadWarmup   2: 4194304 op, 13143675.00 ns, 3.1337 ns/op
OverheadWarmup   3: 4194304 op, 13617572.00 ns, 3.2467 ns/op
OverheadWarmup   4: 4194304 op, 13385146.00 ns, 3.1913 ns/op
OverheadWarmup   5: 4194304 op, 13211912.00 ns, 3.1500 ns/op
OverheadWarmup   6: 4194304 op, 13586313.00 ns, 3.2392 ns/op
OverheadWarmup   7: 4194304 op, 13769435.00 ns, 3.2829 ns/op
OverheadWarmup   8: 4194304 op, 13717899.00 ns, 3.2706 ns/op

OverheadActual   1: 4194304 op, 13731815.00 ns, 3.2739 ns/op
OverheadActual   2: 4194304 op, 13740221.00 ns, 3.2759 ns/op
OverheadActual   3: 4194304 op, 13735041.00 ns, 3.2747 ns/op
OverheadActual   4: 4194304 op, 13840658.00 ns, 3.2999 ns/op
OverheadActual   5: 4194304 op, 13759287.00 ns, 3.2805 ns/op
OverheadActual   6: 4194304 op, 13707380.00 ns, 3.2681 ns/op
OverheadActual   7: 4194304 op, 13739459.00 ns, 3.2757 ns/op
OverheadActual   8: 4194304 op, 13725364.00 ns, 3.2724 ns/op
OverheadActual   9: 4194304 op, 13720143.00 ns, 3.2711 ns/op
OverheadActual  10: 4194304 op, 13546718.00 ns, 3.2298 ns/op
OverheadActual  11: 4194304 op, 13387030.00 ns, 3.1917 ns/op
OverheadActual  12: 4194304 op, 13545156.00 ns, 3.2294 ns/op
OverheadActual  13: 4194304 op, 13330684.00 ns, 3.1783 ns/op
OverheadActual  14: 4194304 op, 13164675.00 ns, 3.1387 ns/op
OverheadActual  15: 4194304 op, 13454436.00 ns, 3.2078 ns/op

WorkloadWarmup   1: 4194304 op, 557325678.00 ns, 132.8768 ns/op
WorkloadWarmup   2: 4194304 op, 554354280.00 ns, 132.1684 ns/op
WorkloadWarmup   3: 4194304 op, 549098269.00 ns, 130.9152 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 548191042.00 ns, 130.6989 ns/op
WorkloadActual   2: 4194304 op, 550875823.00 ns, 131.3390 ns/op
WorkloadActual   3: 4194304 op, 549923646.00 ns, 131.1120 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 534470899.00 ns, 127.4278 ns/op
WorkloadResult   2: 4194304 op, 537155680.00 ns, 128.0679 ns/op
WorkloadResult   3: 4194304 op, 536203503.00 ns, 127.8409 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 127.779 ns, StdErr = 0.187 ns (0.15%), N = 3, StdDev = 0.325 ns
Min = 127.428 ns, Q1 = 127.634 ns, Median = 127.841 ns, Q3 = 127.954 ns, Max = 128.068 ns
IQR = 0.320 ns, LowerFence = 127.154 ns, UpperFence = 128.434 ns
ConfidenceInterval = [121.858 ns; 133.699 ns] (CI 99.9%), Margin = 5.921 ns (4.63% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 152.317 ns, StdErr = 0.152 ns (0.10%), N = 3, StdDev = 0.263 ns
Min = 152.040 ns, Q1 = 152.193 ns, Median = 152.346 ns, Q3 = 152.455 ns, Max = 152.564 ns
IQR = 0.262 ns, LowerFence = 151.800 ns, UpperFence = 152.848 ns
ConfidenceInterval = [147.513 ns; 157.120 ns] (CI 99.9%), Margin = 4.803 ns (3.15% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[151.800 ns ; 152.804 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.979 μs, StdErr = 0.011 μs (0.29%), N = 3, StdDev = 0.020 μs
Min = 3.963 μs, Q1 = 3.968 μs, Median = 3.973 μs, Q3 = 3.987 μs, Max = 4.001 μs
IQR = 0.019 μs, LowerFence = 3.939 μs, UpperFence = 4.015 μs
ConfidenceInterval = [3.620 μs; 4.338 μs] (CI 99.9%), Margin = 0.359 μs (9.02% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.945 μs ; 4.019 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.658 ns, StdErr = 0.064 ns (0.06%), N = 3, StdDev = 0.111 ns
Min = 112.530 ns, Q1 = 112.624 ns, Median = 112.719 ns, Q3 = 112.722 ns, Max = 112.726 ns
IQR = 0.098 ns, LowerFence = 112.478 ns, UpperFence = 112.869 ns
ConfidenceInterval = [110.634 ns; 114.682 ns] (CI 99.9%), Margin = 2.024 ns (1.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.527 ns ; 112.729 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.139 ns, StdErr = 0.647 ns (0.51%), N = 3, StdDev = 1.121 ns
Min = 125.860 ns, Q1 = 126.732 ns, Median = 127.603 ns, Q3 = 127.779 ns, Max = 127.954 ns
IQR = 1.047 ns, LowerFence = 125.161 ns, UpperFence = 129.349 ns
ConfidenceInterval = [106.681 ns; 147.597 ns] (CI 99.9%), Margin = 20.458 ns (16.09% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.840 ns ; 128.975 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 151.842 ns, StdErr = 0.154 ns (0.10%), N = 3, StdDev = 0.268 ns
Min = 151.571 ns, Q1 = 151.710 ns, Median = 151.849 ns, Q3 = 151.978 ns, Max = 152.106 ns
IQR = 0.267 ns, LowerFence = 151.309 ns, UpperFence = 152.379 ns
ConfidenceInterval = [146.961 ns; 156.723 ns] (CI 99.9%), Margin = 4.881 ns (3.21% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[151.328 ns ; 152.350 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.985 μs, StdErr = 0.011 μs (0.28%), N = 3, StdDev = 0.019 μs
Min = 3.963 μs, Q1 = 3.980 μs, Median = 3.996 μs, Q3 = 3.997 μs, Max = 3.997 μs
IQR = 0.017 μs, LowerFence = 3.954 μs, UpperFence = 4.022 μs
ConfidenceInterval = [3.633 μs; 4.338 μs] (CI 99.9%), Margin = 0.352 μs (8.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.963 μs ; 3.998 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.376 ns, StdErr = 0.165 ns (0.15%), N = 3, StdDev = 0.286 ns
Min = 109.046 ns, Q1 = 109.286 ns, Median = 109.525 ns, Q3 = 109.541 ns, Max = 109.557 ns
IQR = 0.255 ns, LowerFence = 108.903 ns, UpperFence = 109.924 ns
ConfidenceInterval = [104.158 ns; 114.595 ns] (CI 99.9%), Margin = 5.219 ns (4.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.041 ns ; 109.562 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.779 ns, StdErr = 0.187 ns (0.15%), N = 3, StdDev = 0.325 ns
Min = 127.428 ns, Q1 = 127.634 ns, Median = 127.841 ns, Q3 = 127.954 ns, Max = 128.068 ns
IQR = 0.320 ns, LowerFence = 127.154 ns, UpperFence = 128.434 ns
ConfidenceInterval = [121.858 ns; 133.699 ns] (CI 99.9%), Margin = 5.921 ns (4.63% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[127.132 ns ; 128.363 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   152.3 ns |   4.80 ns |  0.26 ns |  1.20 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,978.8 ns | 358.86 ns | 19.67 ns | 31.30 |    0.27 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   112.7 ns |   2.02 ns |  0.11 ns |  0.89 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   127.1 ns |  20.46 ns |  1.12 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   151.8 ns |   4.88 ns |  0.27 ns |  1.19 |    0.00 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,985.5 ns | 352.20 ns | 19.31 ns | 31.19 |    0.15 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   109.4 ns |   5.22 ns |  0.29 ns |  0.86 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   127.8 ns |   5.92 ns |  0.32 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.52 sec), executed benchmarks: 8

Global total time: 00:02:54 (174.63 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
