// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 18.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107943.00 ns, 107.9430 us/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  13: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  16: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  17: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  18: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  19: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  20: 1 op, 60.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 1 op, 5859.00 ns, 5.8590 us/op
WorkloadWarmup   2: 1 op, 2975.00 ns, 2.9750 us/op
WorkloadWarmup   3: 1 op, 2594.00 ns, 2.5940 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4076.00 ns, 4.0760 us/op
WorkloadActual   2: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadActual   3: 1 op, 2313.00 ns, 2.3130 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4026.00 ns, 4.0260 us/op
WorkloadResult   2: 1 op, 2805.00 ns, 2.8050 us/op
WorkloadResult   3: 1 op, 2263.00 ns, 2.2630 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2958 has exited with code 0.

Mean = 3.031 μs, StdErr = 0.521 μs (17.20%), N = 3, StdDev = 0.903 μs
Min = 2.263 μs, Q1 = 2.534 μs, Median = 2.805 μs, Q3 = 3.416 μs, Max = 4.026 μs
IQR = 0.881 μs, LowerFence = 1.212 μs, UpperFence = 4.738 μs
ConfidenceInterval = [-13.443 μs; 19.506 μs] (CI 99.9%), Margin = 16.475 μs (543.48% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordFailure_Combined --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119530.00 ns, 119.5300 us/op
WorkloadJitting  1: 1 op, 4921444.00 ns, 4.9214 ms/op

OverheadWarmup   1: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   2: 1 op, 71.00 ns, 71.0000 ns/op
OverheadWarmup   3: 1 op, 1122.00 ns, 1.1220 us/op
OverheadWarmup   4: 1 op, 50.00 ns, 50.0000 ns/op
OverheadWarmup   5: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   6: 1 op, 1231.00 ns, 1.2310 us/op
OverheadWarmup   7: 1 op, 50.00 ns, 50.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   7: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   8: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   9: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  10: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  11: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  12: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  13: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  14: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  15: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  16: 1 op, 20.00 ns, 20.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 50.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 1 op, 6349.00 ns, 6.3490 us/op
WorkloadWarmup   2: 1 op, 1492.00 ns, 1.4920 us/op
WorkloadWarmup   3: 1 op, 921.00 ns, 921.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3315.00 ns, 3.3150 us/op
WorkloadActual   2: 1 op, 1693.00 ns, 1.6930 us/op
WorkloadActual   3: 1 op, 882.00 ns, 882.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 3265.00 ns, 3.2650 us/op
WorkloadResult   2: 1 op, 1643.00 ns, 1.6430 us/op
WorkloadResult   3: 1 op, 832.00 ns, 832.0000 ns/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2964 has exited with code 0.

Mean = 1.913 μs, StdErr = 0.715 μs (37.38%), N = 3, StdDev = 1.239 μs
Min = 0.832 μs, Q1 = 1.238 μs, Median = 1.643 μs, Q3 = 2.454 μs, Max = 3.265 μs
IQR = 1.216 μs, LowerFence = -0.587 μs, UpperFence = 4.279 μs
ConfidenceInterval = [-20.687 μs; 24.514 μs] (CI 99.9%), Margin = 22.601 μs (1181.22% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 144597.00 ns, 144.5970 us/op
WorkloadJitting  1: 1 op, 5008354.00 ns, 5.0084 ms/op

OverheadWarmup   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   2: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   3: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   4: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   5: 1 op, 61.00 ns, 61.0000 ns/op
OverheadWarmup   6: 1 op, 30.00 ns, 30.0000 ns/op
OverheadWarmup   7: 1 op, 50.00 ns, 50.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   8: 1 op, 71.00 ns, 71.0000 ns/op
OverheadActual   9: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  10: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  11: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  14: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  15: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  16: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 50.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 1 op, 6299.00 ns, 6.2990 us/op
WorkloadWarmup   2: 1 op, 2173.00 ns, 2.1730 us/op
WorkloadWarmup   3: 1 op, 971.00 ns, 971.0000 ns/op
WorkloadWarmup   4: 1 op, 952.00 ns, 952.0000 ns/op
WorkloadWarmup   5: 1 op, 681.00 ns, 681.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3054.00 ns, 3.0540 us/op
WorkloadActual   2: 1 op, 1602.00 ns, 1.6020 us/op
WorkloadActual   3: 1 op, 1292.00 ns, 1.2920 us/op
WorkloadActual   4: 1 op, 1262.00 ns, 1.2620 us/op
WorkloadActual   5: 1 op, 841.00 ns, 841.0000 ns/op
WorkloadActual   6: 1 op, 841.00 ns, 841.0000 ns/op
WorkloadActual   7: 1 op, 861.00 ns, 861.0000 ns/op
WorkloadActual   8: 1 op, 1052.00 ns, 1.0520 us/op
WorkloadActual   9: 1 op, 1182.00 ns, 1.1820 us/op
WorkloadActual  10: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadActual  11: 1 op, 771.00 ns, 771.0000 ns/op
WorkloadActual  12: 1 op, 1161.00 ns, 1.1610 us/op
WorkloadActual  13: 1 op, 1342.00 ns, 1.3420 us/op
WorkloadActual  14: 1 op, 922.00 ns, 922.0000 ns/op
WorkloadActual  15: 1 op, 1082.00 ns, 1.0820 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1526.50 ns, 1.5265 us/op
WorkloadResult   2: 1 op, 1216.50 ns, 1.2165 us/op
WorkloadResult   3: 1 op, 1186.50 ns, 1.1865 us/op
WorkloadResult   4: 1 op, 765.50 ns, 765.5000 ns/op
WorkloadResult   5: 1 op, 765.50 ns, 765.5000 ns/op
WorkloadResult   6: 1 op, 785.50 ns, 785.5000 ns/op
WorkloadResult   7: 1 op, 976.50 ns, 976.5000 ns/op
WorkloadResult   8: 1 op, 1106.50 ns, 1.1065 us/op
WorkloadResult   9: 1 op, 715.50 ns, 715.5000 ns/op
WorkloadResult  10: 1 op, 695.50 ns, 695.5000 ns/op
WorkloadResult  11: 1 op, 1085.50 ns, 1.0855 us/op
WorkloadResult  12: 1 op, 1266.50 ns, 1.2665 us/op
WorkloadResult  13: 1 op, 846.50 ns, 846.5000 ns/op
WorkloadResult  14: 1 op, 1006.50 ns, 1.0065 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2970 has exited with code 0.

Mean = 996.071 ns, StdErr = 66.387 ns (6.66%), N = 14, StdDev = 248.398 ns
Min = 695.500 ns, Q1 = 770.500 ns, Median = 991.500 ns, Q3 = 1,166.500 ns, Max = 1,526.500 ns
IQR = 396.000 ns, LowerFence = 176.500 ns, UpperFence = 1,760.500 ns
ConfidenceInterval = [715.862 ns; 1,276.281 ns] (CI 99.9%), Margin = 280.210 ns (28.13% of Mean)
Skewness = 0.48, Kurtosis = 2.08, MValue = 2

// ** Remained 5 (35.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134232.00 ns, 134.2320 us/op
WorkloadJitting  1: 1 op, 4719340.00 ns, 4.7193 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   8: 1 op, 40.00 ns, 40.0000 ns/op

OverheadActual   1: 1 op, 1412.00 ns, 1.4120 us/op
OverheadActual   2: 1 op, 1583.00 ns, 1.5830 us/op
OverheadActual   3: 1 op, 1432.00 ns, 1.4320 us/op
OverheadActual   4: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   7: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  10: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  11: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  12: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  13: 1 op, 1181.00 ns, 1.1810 us/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 1151.00 ns, 1.1510 us/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  20: 1 op, 50.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 1 op, 2845.00 ns, 2.8450 us/op
WorkloadWarmup   2: 1 op, 1803.00 ns, 1.8030 us/op
WorkloadWarmup   3: 1 op, 982.00 ns, 982.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2864.00 ns, 2.8640 us/op
WorkloadActual   2: 1 op, 1392.00 ns, 1.3920 us/op
WorkloadActual   3: 1 op, 1181.00 ns, 1.1810 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2778.50 ns, 2.7785 us/op
WorkloadResult   2: 1 op, 1306.50 ns, 1.3065 us/op
WorkloadResult   3: 1 op, 1095.50 ns, 1.0955 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2976 has exited with code 0.

Mean = 1.727 μs, StdErr = 0.529 μs (30.65%), N = 3, StdDev = 0.917 μs
Min = 1.095 μs, Q1 = 1.201 μs, Median = 1.306 μs, Q3 = 2.042 μs, Max = 2.779 μs
IQR = 0.842 μs, LowerFence = -0.061 μs, UpperFence = 3.305 μs
ConfidenceInterval = [-15.000 μs; 18.454 μs] (CI 99.9%), Margin = 16.727 μs (968.65% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordSuccess --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 114041.00 ns, 114.0410 us/op
WorkloadJitting  1: 1 op, 206520.00 ns, 206.5200 us/op

OverheadWarmup   1: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   3: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   4: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   5: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   6: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   7: 1 op, 40.00 ns, 40.0000 ns/op

OverheadActual   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   6: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual   7: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   8: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   9: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  12: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  13: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  14: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  15: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  16: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  17: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  18: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  19: 1 op, 70.00 ns, 70.0000 ns/op
