// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.29 sec and exited with 0
// ***** Done, took 00:03:32 (212.18 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 934478183.00 ns, 456.2882 us/op

OverheadWarmup   1: 2048 op, 3977.00 ns, 1.9419 ns/op
OverheadWarmup   2: 2048 op, 5030.00 ns, 2.4561 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   5: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   6: 2048 op, 3637.00 ns, 1.7759 ns/op
OverheadWarmup   7: 2048 op, 26660.00 ns, 13.0176 ns/op
OverheadWarmup   8: 2048 op, 3637.00 ns, 1.7759 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   7: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual   8: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   9: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  10: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  11: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  12: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  13: 2048 op, 6001.00 ns, 2.9302 ns/op
OverheadActual  14: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual  15: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual  16: 2048 op, 5951.00 ns, 2.9058 ns/op
OverheadActual  17: 2048 op, 5951.00 ns, 2.9058 ns/op
OverheadActual  18: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual  19: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual  20: 2048 op, 6332.00 ns, 3.0918 ns/op

WorkloadWarmup   1: 2048 op, 965081710.00 ns, 471.2313 us/op
WorkloadWarmup   2: 2048 op, 977289423.00 ns, 477.1921 us/op
WorkloadWarmup   3: 2048 op, 990961484.00 ns, 483.8679 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 993333136.00 ns, 485.0259 us/op
WorkloadActual   2: 2048 op, 1019481005.00 ns, 497.7935 us/op
WorkloadActual   3: 2048 op, 1045921285.00 ns, 510.7038 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 993327125.00 ns, 485.0230 us/op
WorkloadResult   2: 2048 op, 1019474994.00 ns, 497.7905 us/op
WorkloadResult   3: 2048 op, 1045915274.00 ns, 510.7008 us/op
// GC:  4 0 0 74033544 2048
// Threading:  22864 31728 2048

// AfterAll
// Benchmark Process 4003 has exited with code 0.

Mean = 497.838 μs, StdErr = 7.413 μs (1.49%), N = 3, StdDev = 12.839 μs
Min = 485.023 μs, Q1 = 491.407 μs, Median = 497.791 μs, Q3 = 504.246 μs, Max = 510.701 μs
IQR = 12.839 μs, LowerFence = 472.148 μs, UpperFence = 523.504 μs
ConfidenceInterval = [263.608 μs; 732.069 μs] (CI 99.9%), Margin = 234.231 μs (47.05% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170870.00 ns, 170.8700 us/op
WorkloadJitting  1: 1 op, 7801739.00 ns, 7.8017 ms/op

OverheadJitting  2: 16 op, 178875.00 ns, 11.1797 us/op
WorkloadJitting  2: 16 op, 500818.00 ns, 31.3011 us/op

WorkloadPilot    1: 16 op, 328025.00 ns, 20.5016 us/op
WorkloadPilot    2: 32 op, 565649.00 ns, 17.6765 us/op
WorkloadPilot    3: 64 op, 1113417.00 ns, 17.3971 us/op
WorkloadPilot    4: 128 op, 2189433.00 ns, 17.1049 us/op
WorkloadPilot    5: 256 op, 4220759.00 ns, 16.4873 us/op
WorkloadPilot    6: 512 op, 8538580.00 ns, 16.6769 us/op
WorkloadPilot    7: 1024 op, 16856555.00 ns, 16.4615 us/op
WorkloadPilot    8: 2048 op, 33684347.00 ns, 16.4474 us/op
WorkloadPilot    9: 4096 op, 67364696.00 ns, 16.4465 us/op
WorkloadPilot   10: 8192 op, 134173139.00 ns, 16.3786 us/op
WorkloadPilot   11: 16384 op, 263031381.00 ns, 16.0542 us/op
WorkloadPilot   12: 32768 op, 521643551.00 ns, 15.9193 us/op

OverheadWarmup   1: 32768 op, 53731.00 ns, 1.6397 ns/op
OverheadWarmup   2: 32768 op, 68899.00 ns, 2.1026 ns/op
OverheadWarmup   3: 32768 op, 68749.00 ns, 2.0981 ns/op
OverheadWarmup   4: 32768 op, 68238.00 ns, 2.0825 ns/op
OverheadWarmup   5: 32768 op, 68288.00 ns, 2.0840 ns/op
OverheadWarmup   6: 32768 op, 68769.00 ns, 2.0987 ns/op
OverheadWarmup   7: 32768 op, 69139.00 ns, 2.1100 ns/op
OverheadWarmup   8: 32768 op, 67988.00 ns, 2.0748 ns/op

OverheadActual   1: 32768 op, 71064.00 ns, 2.1687 ns/op
OverheadActual   2: 32768 op, 65363.00 ns, 1.9947 ns/op
OverheadActual   3: 32768 op, 69150.00 ns, 2.1103 ns/op
OverheadActual   4: 32768 op, 68449.00 ns, 2.0889 ns/op
OverheadActual   5: 32768 op, 63910.00 ns, 1.9504 ns/op
OverheadActual   6: 32768 op, 68418.00 ns, 2.0880 ns/op
OverheadActual   7: 32768 op, 68468.00 ns, 2.0895 ns/op
OverheadActual   8: 32768 op, 68348.00 ns, 2.0858 ns/op
OverheadActual   9: 32768 op, 69770.00 ns, 2.1292 ns/op
OverheadActual  10: 32768 op, 64311.00 ns, 1.9626 ns/op
OverheadActual  11: 32768 op, 64010.00 ns, 1.9534 ns/op
OverheadActual  12: 32768 op, 69070.00 ns, 2.1078 ns/op
OverheadActual  13: 32768 op, 69249.00 ns, 2.1133 ns/op
OverheadActual  14: 32768 op, 70152.00 ns, 2.1409 ns/op
OverheadActual  15: 32768 op, 68709.00 ns, 2.0968 ns/op

WorkloadWarmup   1: 32768 op, 527137444.00 ns, 16.0870 us/op
WorkloadWarmup   2: 32768 op, 531372296.00 ns, 16.2162 us/op
WorkloadWarmup   3: 32768 op, 519086649.00 ns, 15.8413 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 522869098.00 ns, 15.9567 us/op
WorkloadActual   2: 32768 op, 516710316.00 ns, 15.7687 us/op
WorkloadActual   3: 32768 op, 516862322.00 ns, 15.7734 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 522800630.00 ns, 15.9546 us/op
WorkloadResult   2: 32768 op, 516641848.00 ns, 15.7667 us/op
WorkloadResult   3: 32768 op, 516793854.00 ns, 15.7713 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 15.831 μs, StdErr = 0.062 μs (0.39%), N = 3, StdDev = 0.107 μs
Min = 15.767 μs, Q1 = 15.769 μs, Median = 15.771 μs, Q3 = 15.863 μs, Max = 15.955 μs
IQR = 0.094 μs, LowerFence = 15.628 μs, UpperFence = 16.004 μs
ConfidenceInterval = [13.875 μs; 17.787 μs] (CI 99.9%), Margin = 1.956 μs (12.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168786.00 ns, 168.7860 us/op
WorkloadJitting  1: 1 op, 9282453.00 ns, 9.2825 ms/op

OverheadJitting  2: 16 op, 178204.00 ns, 11.1378 us/op
WorkloadJitting  2: 16 op, 669003.00 ns, 41.8127 us/op

WorkloadPilot    1: 16 op, 317986.00 ns, 19.8741 us/op
WorkloadPilot    2: 32 op, 502131.00 ns, 15.6916 us/op
WorkloadPilot    3: 64 op, 918070.00 ns, 14.3448 us/op
WorkloadPilot    4: 128 op, 1671242.00 ns, 13.0566 us/op
WorkloadPilot    5: 256 op, 3277431.00 ns, 12.8025 us/op
WorkloadPilot    6: 512 op, 6670449.00 ns, 13.0282 us/op
WorkloadPilot    7: 1024 op, 13332853.00 ns, 13.0204 us/op
WorkloadPilot    8: 2048 op, 26326831.00 ns, 12.8549 us/op
WorkloadPilot    9: 4096 op, 53141676.00 ns, 12.9740 us/op
WorkloadPilot   10: 8192 op, 108469299.00 ns, 13.2409 us/op
WorkloadPilot   11: 16384 op, 198848300.00 ns, 12.1367 us/op
WorkloadPilot   12: 32768 op, 394450804.00 ns, 12.0377 us/op
WorkloadPilot   13: 65536 op, 787955714.00 ns, 12.0233 us/op

OverheadWarmup   1: 65536 op, 126157.00 ns, 1.9250 ns/op
OverheadWarmup   2: 65536 op, 121397.00 ns, 1.8524 ns/op
OverheadWarmup   3: 65536 op, 122049.00 ns, 1.8623 ns/op
OverheadWarmup   4: 65536 op, 151113.00 ns, 2.3058 ns/op
OverheadWarmup   5: 65536 op, 121407.00 ns, 1.8525 ns/op
OverheadWarmup   6: 65536 op, 121558.00 ns, 1.8548 ns/op
OverheadWarmup   7: 65536 op, 118682.00 ns, 1.8109 ns/op

OverheadActual   1: 65536 op, 123050.00 ns, 1.8776 ns/op
OverheadActual   2: 65536 op, 122790.00 ns, 1.8736 ns/op
OverheadActual   3: 65536 op, 140684.00 ns, 2.1467 ns/op
OverheadActual   4: 65536 op, 121468.00 ns, 1.8535 ns/op
OverheadActual   5: 65536 op, 121558.00 ns, 1.8548 ns/op
OverheadActual   6: 65536 op, 122239.00 ns, 1.8652 ns/op
OverheadActual   7: 65536 op, 122509.00 ns, 1.8693 ns/op
OverheadActual   8: 65536 op, 123882.00 ns, 1.8903 ns/op
OverheadActual   9: 65536 op, 121959.00 ns, 1.8609 ns/op
OverheadActual  10: 65536 op, 123050.00 ns, 1.8776 ns/op
OverheadActual  11: 65536 op, 123912.00 ns, 1.8907 ns/op
OverheadActual  12: 65536 op, 121768.00 ns, 1.8580 ns/op
OverheadActual  13: 65536 op, 138379.00 ns, 2.1115 ns/op
OverheadActual  14: 65536 op, 121448.00 ns, 1.8531 ns/op
OverheadActual  15: 65536 op, 123331.00 ns, 1.8819 ns/op

WorkloadWarmup   1: 65536 op, 830194090.00 ns, 12.6678 us/op
WorkloadWarmup   2: 65536 op, 794302811.00 ns, 12.1201 us/op
WorkloadWarmup   3: 65536 op, 786761756.00 ns, 12.0050 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 786132839.00 ns, 11.9954 us/op
WorkloadActual   2: 65536 op, 792568263.00 ns, 12.0936 us/op
WorkloadActual   3: 65536 op, 781128654.00 ns, 11.9191 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 786010049.00 ns, 11.9936 us/op
WorkloadResult   2: 65536 op, 792445473.00 ns, 12.0918 us/op
WorkloadResult   3: 65536 op, 781005864.00 ns, 11.9172 us/op
// GC:  8 0 0 137368496 65536
// Threading:  196593 0 65536

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 12.001 μs, StdErr = 0.051 μs (0.42%), N = 3, StdDev = 0.088 μs
Min = 11.917 μs, Q1 = 11.955 μs, Median = 11.994 μs, Q3 = 12.043 μs, Max = 12.092 μs
IQR = 0.087 μs, LowerFence = 11.824 μs, UpperFence = 12.174 μs
ConfidenceInterval = [10.404 μs; 13.597 μs] (CI 99.9%), Margin = 1.596 μs (13.30% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203912.00 ns, 203.9120 us/op
WorkloadJitting  1: 1 op, 9763144.00 ns, 9.7631 ms/op

OverheadJitting  2: 16 op, 179577.00 ns, 11.2236 us/op
WorkloadJitting  2: 16 op, 598461.00 ns, 37.4038 us/op

WorkloadPilot    1: 16 op, 356438.00 ns, 22.2774 us/op
WorkloadPilot    2: 32 op, 555250.00 ns, 17.3516 us/op
WorkloadPilot    3: 64 op, 992069.00 ns, 15.5011 us/op
WorkloadPilot    4: 128 op, 1923324.00 ns, 15.0260 us/op
WorkloadPilot    5: 256 op, 4107537.00 ns, 16.0451 us/op
WorkloadPilot    6: 512 op, 7805515.00 ns, 15.2451 us/op
WorkloadPilot    7: 1024 op, 16915566.00 ns, 16.5191 us/op
WorkloadPilot    8: 2048 op, 32030289.00 ns, 15.6398 us/op
WorkloadPilot    9: 4096 op, 62498792.00 ns, 15.2585 us/op
WorkloadPilot   10: 8192 op, 119768222.00 ns, 14.6201 us/op
WorkloadPilot   11: 16384 op, 216962806.00 ns, 13.2424 us/op
WorkloadPilot   12: 32768 op, 442704653.00 ns, 13.5103 us/op
WorkloadPilot   13: 65536 op, 869531604.00 ns, 13.2680 us/op

OverheadWarmup   1: 65536 op, 132669.00 ns, 2.0244 ns/op
OverheadWarmup   2: 65536 op, 159358.00 ns, 2.4316 ns/op
OverheadWarmup   3: 65536 op, 153387.00 ns, 2.3405 ns/op
OverheadWarmup   4: 65536 op, 144882.00 ns, 2.2107 ns/op
OverheadWarmup   5: 65536 op, 166031.00 ns, 2.5334 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op

OverheadActual   1: 65536 op, 129483.00 ns, 1.9758 ns/op
OverheadActual   2: 65536 op, 106640.00 ns, 1.6272 ns/op
OverheadActual   3: 65536 op, 125676.00 ns, 1.9177 ns/op
OverheadActual   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 139021.00 ns, 2.1213 ns/op
OverheadActual   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  14: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual  15: 65536 op, 106480.00 ns, 1.6248 ns/op

WorkloadWarmup   1: 65536 op, 908939085.00 ns, 13.8693 us/op
WorkloadWarmup   2: 65536 op, 894242566.00 ns, 13.6451 us/op
WorkloadWarmup   3: 65536 op, 879389085.00 ns, 13.4184 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 885537895.00 ns, 13.5122 us/op
WorkloadActual   2: 65536 op, 875691597.00 ns, 13.3620 us/op
WorkloadActual   3: 65536 op, 883250125.00 ns, 13.4773 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 885431386.00 ns, 13.5106 us/op
WorkloadResult   2: 65536 op, 875585088.00 ns, 13.3604 us/op
WorkloadResult   3: 65536 op, 883143616.00 ns, 13.4757 us/op
// GC:  9 0 0 162963048 65536
// Threading:  256832 0 65536

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 13.449 μs, StdErr = 0.045 μs (0.34%), N = 3, StdDev = 0.079 μs
Min = 13.360 μs, Q1 = 13.418 μs, Median = 13.476 μs, Q3 = 13.493 μs, Max = 13.511 μs
IQR = 0.075 μs, LowerFence = 13.305 μs, UpperFence = 13.606 μs
ConfidenceInterval = [12.014 μs; 14.883 μs] (CI 99.9%), Margin = 1.434 μs (10.67% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186460.00 ns, 186.4600 us/op
WorkloadJitting  1: 1 op, 9923264.00 ns, 9.9233 ms/op

OverheadJitting  2: 16 op, 179937.00 ns, 11.2461 us/op
WorkloadJitting  2: 16 op, 589414.00 ns, 36.8384 us/op

WorkloadPilot    1: 16 op, 321241.00 ns, 20.0776 us/op
WorkloadPilot    2: 32 op, 609742.00 ns, 19.0544 us/op
WorkloadPilot    3: 64 op, 1090493.00 ns, 17.0390 us/op
WorkloadPilot    4: 128 op, 1990890.00 ns, 15.5538 us/op
WorkloadPilot    5: 256 op, 4070147.00 ns, 15.8990 us/op
WorkloadPilot    6: 512 op, 8209283.00 ns, 16.0338 us/op
