// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.14 sec and exited with 0
// ***** Done, took 00:03:24 (204.12 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 5769896.00 ns, 704.3330 ns/op
WorkloadPilot   11: 16384 op, 11656720.00 ns, 711.4697 ns/op
WorkloadPilot   12: 32768 op, 23482315.00 ns, 716.6234 ns/op
WorkloadPilot   13: 65536 op, 56458135.00 ns, 861.4828 ns/op
WorkloadPilot   14: 131072 op, 121703643.00 ns, 928.5251 ns/op
WorkloadPilot   15: 262144 op, 274750824.00 ns, 1.0481 us/op
WorkloadPilot   16: 524288 op, 571053443.00 ns, 1.0892 us/op

OverheadWarmup   1: 524288 op, 879139.00 ns, 1.6768 ns/op
OverheadWarmup   2: 524288 op, 879940.00 ns, 1.6784 ns/op
OverheadWarmup   3: 524288 op, 872516.00 ns, 1.6642 ns/op
OverheadWarmup   4: 524288 op, 882936.00 ns, 1.6841 ns/op
OverheadWarmup   5: 524288 op, 891852.00 ns, 1.7011 ns/op
OverheadWarmup   6: 524288 op, 905027.00 ns, 1.7262 ns/op
OverheadWarmup   7: 524288 op, 881434.00 ns, 1.6812 ns/op

OverheadActual   1: 524288 op, 865122.00 ns, 1.6501 ns/op
OverheadActual   2: 524288 op, 897463.00 ns, 1.7118 ns/op
OverheadActual   3: 524288 op, 897623.00 ns, 1.7121 ns/op
OverheadActual   4: 524288 op, 881724.00 ns, 1.6818 ns/op
OverheadActual   5: 524288 op, 895429.00 ns, 1.7079 ns/op
OverheadActual   6: 524288 op, 886693.00 ns, 1.6912 ns/op
OverheadActual   7: 524288 op, 896601.00 ns, 1.7101 ns/op
OverheadActual   8: 524288 op, 896221.00 ns, 1.7094 ns/op
OverheadActual   9: 524288 op, 884259.00 ns, 1.6866 ns/op
OverheadActual  10: 524288 op, 872747.00 ns, 1.6646 ns/op
OverheadActual  11: 524288 op, 895469.00 ns, 1.7080 ns/op
OverheadActual  12: 524288 op, 887956.00 ns, 1.6936 ns/op
OverheadActual  13: 524288 op, 895119.00 ns, 1.7073 ns/op
OverheadActual  14: 524288 op, 891782.00 ns, 1.7009 ns/op
OverheadActual  15: 524288 op, 886283.00 ns, 1.6905 ns/op

WorkloadWarmup   1: 524288 op, 544136103.00 ns, 1.0379 us/op
WorkloadWarmup   2: 524288 op, 535219751.00 ns, 1.0209 us/op
WorkloadWarmup   3: 524288 op, 531761437.00 ns, 1.0143 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 554959038.00 ns, 1.0585 us/op
WorkloadActual   2: 524288 op, 529121867.00 ns, 1.0092 us/op
WorkloadActual   3: 524288 op, 534413351.00 ns, 1.0193 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 554067256.00 ns, 1.0568 us/op
WorkloadResult   2: 524288 op, 528230085.00 ns, 1.0075 us/op
WorkloadResult   3: 524288 op, 533521569.00 ns, 1.0176 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 1.027 μs, StdErr = 0.015 μs (1.46%), N = 3, StdDev = 0.026 μs
Min = 1.008 μs, Q1 = 1.013 μs, Median = 1.018 μs, Q3 = 1.037 μs, Max = 1.057 μs
IQR = 0.025 μs, LowerFence = 0.976 μs, UpperFence = 1.074 μs
ConfidenceInterval = [0.552 μs; 1.502 μs] (CI 99.9%), Margin = 0.475 μs (46.23% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221774.00 ns, 221.7740 us/op
WorkloadJitting  1: 1 op, 8811855.00 ns, 8.8119 ms/op

OverheadJitting  2: 16 op, 470528.00 ns, 29.4080 us/op
WorkloadJitting  2: 16 op, 569522.00 ns, 35.5951 us/op

WorkloadPilot    1: 16 op, 102762.00 ns, 6.4226 us/op
WorkloadPilot    2: 32 op, 56826.00 ns, 1.7758 us/op
WorkloadPilot    3: 64 op, 90589.00 ns, 1.4155 us/op
WorkloadPilot    4: 128 op, 123480.00 ns, 964.6875 ns/op
WorkloadPilot    5: 256 op, 256789.00 ns, 1.0031 us/op
WorkloadPilot    6: 512 op, 418611.00 ns, 817.5996 ns/op
WorkloadPilot    7: 1024 op, 891201.00 ns, 870.3135 ns/op
WorkloadPilot    8: 2048 op, 1520284.00 ns, 742.3262 ns/op
WorkloadPilot    9: 4096 op, 3107232.00 ns, 758.6016 ns/op
WorkloadPilot   10: 8192 op, 6047673.00 ns, 738.2413 ns/op
WorkloadPilot   11: 16384 op, 12117176.00 ns, 739.5737 ns/op
WorkloadPilot   12: 32768 op, 23937640.00 ns, 730.5188 ns/op
WorkloadPilot   13: 65536 op, 53256341.00 ns, 812.6273 ns/op
WorkloadPilot   14: 131072 op, 131933537.00 ns, 1.0066 us/op
WorkloadPilot   15: 262144 op, 260697323.00 ns, 994.4814 ns/op
WorkloadPilot   16: 524288 op, 568293910.00 ns, 1.0839 us/op

OverheadWarmup   1: 524288 op, 1762475.00 ns, 3.3617 ns/op
OverheadWarmup   2: 524288 op, 1758047.00 ns, 3.3532 ns/op
OverheadWarmup   3: 524288 op, 1746075.00 ns, 3.3304 ns/op
OverheadWarmup   4: 524288 op, 1747227.00 ns, 3.3326 ns/op
OverheadWarmup   5: 524288 op, 1730836.00 ns, 3.3013 ns/op
OverheadWarmup   6: 524288 op, 1747026.00 ns, 3.3322 ns/op
OverheadWarmup   7: 524288 op, 1747497.00 ns, 3.3331 ns/op
OverheadWarmup   8: 524288 op, 1715247.00 ns, 3.2716 ns/op

OverheadActual   1: 524288 op, 1715578.00 ns, 3.2722 ns/op
OverheadActual   2: 524288 op, 1723732.00 ns, 3.2878 ns/op
OverheadActual   3: 524288 op, 1725076.00 ns, 3.2903 ns/op
OverheadActual   4: 524288 op, 1715628.00 ns, 3.2723 ns/op
OverheadActual   5: 524288 op, 1711189.00 ns, 3.2638 ns/op
OverheadActual   6: 524288 op, 1717972.00 ns, 3.2768 ns/op
OverheadActual   7: 524288 op, 1739242.00 ns, 3.3173 ns/op
OverheadActual   8: 524288 op, 1749741.00 ns, 3.3374 ns/op
OverheadActual   9: 524288 op, 1712442.00 ns, 3.2662 ns/op
OverheadActual  10: 524288 op, 1741236.00 ns, 3.3211 ns/op
OverheadActual  11: 524288 op, 1719906.00 ns, 3.2805 ns/op
OverheadActual  12: 524288 op, 1743770.00 ns, 3.3260 ns/op
OverheadActual  13: 524288 op, 1739732.00 ns, 3.3183 ns/op
OverheadActual  14: 524288 op, 1733531.00 ns, 3.3064 ns/op
OverheadActual  15: 524288 op, 1714545.00 ns, 3.2702 ns/op

WorkloadWarmup   1: 524288 op, 557367981.00 ns, 1.0631 us/op
WorkloadWarmup   2: 524288 op, 554983597.00 ns, 1.0585 us/op
WorkloadWarmup   3: 524288 op, 556630957.00 ns, 1.0617 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 540258754.00 ns, 1.0305 us/op
WorkloadActual   2: 524288 op, 555403439.00 ns, 1.0593 us/op
WorkloadActual   3: 524288 op, 566715879.00 ns, 1.0809 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538535022.00 ns, 1.0272 us/op
WorkloadResult   2: 524288 op, 553679707.00 ns, 1.0561 us/op
WorkloadResult   3: 524288 op, 564992147.00 ns, 1.0776 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4288 has exited with code 0.

Mean = 1.054 μs, StdErr = 0.015 μs (1.39%), N = 3, StdDev = 0.025 μs
Min = 1.027 μs, Q1 = 1.042 μs, Median = 1.056 μs, Q3 = 1.067 μs, Max = 1.078 μs
IQR = 0.025 μs, LowerFence = 1.004 μs, UpperFence = 1.105 μs
ConfidenceInterval = [0.592 μs; 1.516 μs] (CI 99.9%), Margin = 0.462 μs (43.84% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253823.00 ns, 253.8230 us/op
WorkloadJitting  1: 1 op, 8676241.00 ns, 8.6762 ms/op

OverheadJitting  2: 16 op, 490965.00 ns, 30.6853 us/op
WorkloadJitting  2: 16 op, 534907.00 ns, 33.4317 us/op

WorkloadPilot    1: 16 op, 60453.00 ns, 3.7783 us/op
WorkloadPilot    2: 32 op, 43190.00 ns, 1.3497 us/op
WorkloadPilot    3: 64 op, 67105.00 ns, 1.0485 us/op
WorkloadPilot    4: 128 op, 107040.00 ns, 836.2500 ns/op
WorkloadPilot    5: 256 op, 206986.00 ns, 808.5391 ns/op
WorkloadPilot    6: 512 op, 394485.00 ns, 770.4785 ns/op
WorkloadPilot    7: 1024 op, 788138.00 ns, 769.6660 ns/op
WorkloadPilot    8: 2048 op, 1437850.00 ns, 702.0752 ns/op
WorkloadPilot    9: 4096 op, 2952232.00 ns, 720.7598 ns/op
WorkloadPilot   10: 8192 op, 5717075.00 ns, 697.8851 ns/op
WorkloadPilot   11: 16384 op, 11401270.00 ns, 695.8783 ns/op
WorkloadPilot   12: 32768 op, 22791159.00 ns, 695.5310 ns/op
WorkloadPilot   13: 65536 op, 51858035.00 ns, 791.2908 ns/op
WorkloadPilot   14: 131072 op, 124696162.00 ns, 951.3562 ns/op
WorkloadPilot   15: 262144 op, 242384402.00 ns, 924.6231 ns/op
WorkloadPilot   16: 524288 op, 517643988.00 ns, 987.3276 ns/op

OverheadWarmup   1: 524288 op, 1743539.00 ns, 3.3255 ns/op
OverheadWarmup   2: 524288 op, 1784586.00 ns, 3.4038 ns/op
OverheadWarmup   3: 524288 op, 1747407.00 ns, 3.3329 ns/op
OverheadWarmup   4: 524288 op, 1733652.00 ns, 3.3067 ns/op
OverheadWarmup   5: 524288 op, 1740835.00 ns, 3.3204 ns/op
OverheadWarmup   6: 524288 op, 1741015.00 ns, 3.3207 ns/op
OverheadWarmup   7: 524288 op, 1749341.00 ns, 3.3366 ns/op
OverheadWarmup   8: 524288 op, 1733391.00 ns, 3.3062 ns/op

OverheadActual   1: 524288 op, 1747437.00 ns, 3.3330 ns/op
OverheadActual   2: 524288 op, 1740373.00 ns, 3.3195 ns/op
OverheadActual   3: 524288 op, 1741345.00 ns, 3.3214 ns/op
OverheadActual   4: 524288 op, 1744549.00 ns, 3.3275 ns/op
OverheadActual   5: 524288 op, 1747455.00 ns, 3.3330 ns/op
OverheadActual   6: 524288 op, 1741604.00 ns, 3.3218 ns/op
OverheadActual   7: 524288 op, 1731425.00 ns, 3.3024 ns/op
OverheadActual   8: 524288 op, 1744269.00 ns, 3.3269 ns/op
OverheadActual   9: 524288 op, 1731275.00 ns, 3.3021 ns/op
OverheadActual  10: 524288 op, 1792369.00 ns, 3.4187 ns/op
OverheadActual  11: 524288 op, 1750110.00 ns, 3.3381 ns/op
OverheadActual  12: 524288 op, 1744420.00 ns, 3.3272 ns/op
OverheadActual  13: 524288 op, 1825130.00 ns, 3.4812 ns/op
OverheadActual  14: 524288 op, 1731976.00 ns, 3.3035 ns/op
OverheadActual  15: 524288 op, 1741324.00 ns, 3.3213 ns/op

WorkloadWarmup   1: 524288 op, 532752573.00 ns, 1.0161 us/op
WorkloadWarmup   2: 524288 op, 511568724.00 ns, 975.7399 ns/op
WorkloadWarmup   3: 524288 op, 498556311.00 ns, 950.9207 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 500022363.00 ns, 953.7170 ns/op
WorkloadActual   2: 524288 op, 488225132.00 ns, 931.2155 ns/op
WorkloadActual   3: 524288 op, 503435128.00 ns, 960.2263 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 498278094.00 ns, 950.3900 ns/op
WorkloadResult   2: 524288 op, 486480863.00 ns, 927.8886 ns/op
WorkloadResult   3: 524288 op, 501690859.00 ns, 956.8994 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4303 has exited with code 0.

Mean = 945.059 ns, StdErr = 8.789 ns (0.93%), N = 3, StdDev = 15.222 ns
Min = 927.889 ns, Q1 = 939.139 ns, Median = 950.390 ns, Q3 = 953.645 ns, Max = 956.899 ns
IQR = 14.505 ns, LowerFence = 917.381 ns, UpperFence = 975.403 ns
ConfidenceInterval = [667.348 ns; 1,222.771 ns] (CI 99.9%), Margin = 277.711 ns (29.39% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226202.00 ns, 226.2020 us/op
WorkloadJitting  1: 1 op, 8645996.00 ns, 8.6460 ms/op

OverheadJitting  2: 16 op, 526261.00 ns, 32.8913 us/op
WorkloadJitting  2: 16 op, 544104.00 ns, 34.0065 us/op

WorkloadPilot    1: 16 op, 57627.00 ns, 3.6017 us/op
WorkloadPilot    2: 32 op, 40005.00 ns, 1.2502 us/op
WorkloadPilot    3: 64 op, 60433.00 ns, 944.2656 ns/op
WorkloadPilot    4: 128 op, 95879.00 ns, 749.0547 ns/op
WorkloadPilot    5: 256 op, 185796.00 ns, 725.7656 ns/op
WorkloadPilot    6: 512 op, 353469.00 ns, 690.3691 ns/op
WorkloadPilot    7: 1024 op, 683724.00 ns, 667.6992 ns/op
WorkloadPilot    8: 2048 op, 1290846.00 ns, 630.2959 ns/op
WorkloadPilot    9: 4096 op, 2586131.00 ns, 631.3796 ns/op
WorkloadPilot   10: 8192 op, 5039915.00 ns, 615.2240 ns/op
WorkloadPilot   11: 16384 op, 10137166.00 ns, 618.7235 ns/op
WorkloadPilot   12: 32768 op, 19991064.00 ns, 610.0789 ns/op
WorkloadPilot   13: 65536 op, 45954040.00 ns, 701.2030 ns/op
WorkloadPilot   14: 131072 op, 114289358.00 ns, 871.9586 ns/op
WorkloadPilot   15: 262144 op, 229084499.00 ns, 873.8880 ns/op
WorkloadPilot   16: 524288 op, 448812408.00 ns, 856.0417 ns/op
WorkloadPilot   17: 1048576 op, 1034541452.00 ns, 986.6156 ns/op

OverheadWarmup   1: 1048576 op, 3553173.00 ns, 3.3886 ns/op
OverheadWarmup   2: 1048576 op, 3557892.00 ns, 3.3931 ns/op
OverheadWarmup   3: 1048576 op, 3470296.00 ns, 3.3095 ns/op
OverheadWarmup   4: 1048576 op, 3570733.00 ns, 3.4053 ns/op
OverheadWarmup   5: 1048576 op, 3550676.00 ns, 3.3862 ns/op

OverheadActual   1: 1048576 op, 3490624.00 ns, 3.3289 ns/op
OverheadActual   2: 1048576 op, 3575031.00 ns, 3.4094 ns/op
OverheadActual   3: 1048576 op, 3581033.00 ns, 3.4151 ns/op
OverheadActual   4: 1048576 op, 3528254.00 ns, 3.3648 ns/op
OverheadActual   5: 1048576 op, 3491245.00 ns, 3.3295 ns/op
OverheadActual   6: 1048576 op, 3502947.00 ns, 3.3407 ns/op
OverheadActual   7: 1048576 op, 3579691.00 ns, 3.4139 ns/op
OverheadActual   8: 1048576 op, 3537952.00 ns, 3.3741 ns/op
OverheadActual   9: 1048576 op, 3531022.00 ns, 3.3674 ns/op
OverheadActual  10: 1048576 op, 3558874.00 ns, 3.3940 ns/op
OverheadActual  11: 1048576 op, 3543204.00 ns, 3.3791 ns/op
OverheadActual  12: 1048576 op, 3474036.00 ns, 3.3131 ns/op
OverheadActual  13: 1048576 op, 3504412.00 ns, 3.3421 ns/op
OverheadActual  14: 1048576 op, 3474818.00 ns, 3.3138 ns/op
OverheadActual  15: 1048576 op, 3530210.00 ns, 3.3667 ns/op

WorkloadWarmup   1: 1048576 op, 926642881.00 ns, 883.7155 ns/op
WorkloadWarmup   2: 1048576 op, 928942428.00 ns, 885.9085 ns/op
WorkloadWarmup   3: 1048576 op, 929970294.00 ns, 886.8888 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 915264223.00 ns, 872.8640 ns/op
WorkloadActual   2: 1048576 op, 931547967.00 ns, 888.3934 ns/op
WorkloadActual   3: 1048576 op, 916058722.00 ns, 873.6217 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 911734013.00 ns, 869.4973 ns/op
WorkloadResult   2: 1048576 op, 928017757.00 ns, 885.0267 ns/op
WorkloadResult   3: 1048576 op, 912528512.00 ns, 870.2550 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4314 has exited with code 0.

Mean = 874.926 ns, StdErr = 5.055 ns (0.58%), N = 3, StdDev = 8.755 ns
Min = 869.497 ns, Q1 = 869.876 ns, Median = 870.255 ns, Q3 = 877.641 ns, Max = 885.027 ns
IQR = 7.765 ns, LowerFence = 858.229 ns, UpperFence = 889.288 ns
ConfidenceInterval = [715.196 ns; 1,034.657 ns] (CI 99.9%), Margin = 159.731 ns (18.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227775.00 ns, 227.7750 us/op
WorkloadJitting  1: 1 op, 8594041.00 ns, 8.5940 ms/op

OverheadJitting  2: 16 op, 509079.00 ns, 31.8174 us/op
WorkloadJitting  2: 16 op, 585963.00 ns, 36.6227 us/op

WorkloadPilot    1: 16 op, 61395.00 ns, 3.8372 us/op
WorkloadPilot    2: 32 op, 39694.00 ns, 1.2404 us/op
WorkloadPilot    3: 64 op, 61174.00 ns, 955.8438 ns/op
WorkloadPilot    4: 128 op, 89427.00 ns, 698.6484 ns/op
WorkloadPilot    5: 256 op, 171930.00 ns, 671.6016 ns/op
WorkloadPilot    6: 512 op, 345904.00 ns, 675.5938 ns/op
WorkloadPilot    7: 1024 op, 655602.00 ns, 640.2363 ns/op
WorkloadPilot    8: 2048 op, 1192834.00 ns, 582.4385 ns/op
WorkloadPilot    9: 4096 op, 2374897.00 ns, 579.8088 ns/op
WorkloadPilot   10: 8192 op, 4756367.00 ns, 580.6112 ns/op
