// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.19 sec and exited with 0
// ***** Done, took 00:03:26 (206.21 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 262144 op, 481278.00 ns, 1.8359 ns/op
OverheadActual   5: 262144 op, 481148.00 ns, 1.8354 ns/op
OverheadActual   6: 262144 op, 480917.00 ns, 1.8346 ns/op
OverheadActual   7: 262144 op, 504992.00 ns, 1.9264 ns/op
OverheadActual   8: 262144 op, 481137.00 ns, 1.8354 ns/op
OverheadActual   9: 262144 op, 480987.00 ns, 1.8348 ns/op
OverheadActual  10: 262144 op, 492815.00 ns, 1.8799 ns/op
OverheadActual  11: 262144 op, 495288.00 ns, 1.8894 ns/op
OverheadActual  12: 262144 op, 480897.00 ns, 1.8345 ns/op
OverheadActual  13: 262144 op, 497862.00 ns, 1.8992 ns/op
OverheadActual  14: 262144 op, 528557.00 ns, 2.0163 ns/op
OverheadActual  15: 262144 op, 481157.00 ns, 1.8355 ns/op

WorkloadWarmup   1: 262144 op, 553197734.00 ns, 2.1103 us/op
WorkloadWarmup   2: 262144 op, 572786375.00 ns, 2.1850 us/op
WorkloadWarmup   3: 262144 op, 568970735.00 ns, 2.1705 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 570955913.00 ns, 2.1780 us/op
WorkloadActual   2: 262144 op, 566992783.00 ns, 2.1629 us/op
WorkloadActual   3: 262144 op, 564682758.00 ns, 2.1541 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 570463700.00 ns, 2.1761 us/op
WorkloadResult   2: 262144 op, 566500570.00 ns, 2.1610 us/op
WorkloadResult   3: 262144 op, 564190545.00 ns, 2.1522 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 2.163 μs, StdErr = 0.007 μs (0.32%), N = 3, StdDev = 0.012 μs
Min = 2.152 μs, Q1 = 2.157 μs, Median = 2.161 μs, Q3 = 2.169 μs, Max = 2.176 μs
IQR = 0.012 μs, LowerFence = 2.139 μs, UpperFence = 2.187 μs
ConfidenceInterval = [1.942 μs; 2.384 μs] (CI 99.9%), Margin = 0.221 μs (10.21% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227395.00 ns, 227.3950 us/op
WorkloadJitting  1: 1 op, 18471969.00 ns, 18.4720 ms/op

OverheadJitting  2: 16 op, 236658.00 ns, 14.7911 us/op
WorkloadJitting  2: 16 op, 418716.00 ns, 26.1698 us/op

WorkloadPilot    1: 16 op, 114819.00 ns, 7.1762 us/op
WorkloadPilot    2: 32 op, 104644.00 ns, 3.2701 us/op
WorkloadPilot    3: 64 op, 211381.00 ns, 3.3028 us/op
WorkloadPilot    4: 128 op, 397033.00 ns, 3.1018 us/op
WorkloadPilot    5: 256 op, 672609.00 ns, 2.6274 us/op
WorkloadPilot    6: 512 op, 1461389.00 ns, 2.8543 us/op
WorkloadPilot    7: 1024 op, 2781350.00 ns, 2.7162 us/op
WorkloadPilot    8: 2048 op, 5469001.00 ns, 2.6704 us/op
WorkloadPilot    9: 4096 op, 11100621.00 ns, 2.7101 us/op
WorkloadPilot   10: 8192 op, 21864026.00 ns, 2.6689 us/op
WorkloadPilot   11: 16384 op, 44122863.00 ns, 2.6930 us/op
WorkloadPilot   12: 32768 op, 80958190.00 ns, 2.4706 us/op
WorkloadPilot   13: 65536 op, 170943364.00 ns, 2.6084 us/op
WorkloadPilot   14: 131072 op, 366521196.00 ns, 2.7963 us/op
WorkloadPilot   15: 262144 op, 758602592.00 ns, 2.8938 us/op

OverheadWarmup   1: 262144 op, 492433.00 ns, 1.8785 ns/op
OverheadWarmup   2: 262144 op, 480897.00 ns, 1.8345 ns/op
OverheadWarmup   3: 262144 op, 491653.00 ns, 1.8755 ns/op
OverheadWarmup   4: 262144 op, 481018.00 ns, 1.8349 ns/op
OverheadWarmup   5: 262144 op, 484603.00 ns, 1.8486 ns/op
OverheadWarmup   6: 262144 op, 491873.00 ns, 1.8763 ns/op
OverheadWarmup   7: 262144 op, 506635.00 ns, 1.9327 ns/op
OverheadWarmup   8: 262144 op, 492194.00 ns, 1.8776 ns/op

OverheadActual   1: 262144 op, 496179.00 ns, 1.8928 ns/op
OverheadActual   2: 262144 op, 480917.00 ns, 1.8346 ns/op
OverheadActual   3: 262144 op, 480857.00 ns, 1.8343 ns/op
OverheadActual   4: 262144 op, 480907.00 ns, 1.8345 ns/op
OverheadActual   5: 262144 op, 481218.00 ns, 1.8357 ns/op
OverheadActual   6: 262144 op, 485524.00 ns, 1.8521 ns/op
OverheadActual   7: 262144 op, 480997.00 ns, 1.8349 ns/op
OverheadActual   8: 262144 op, 491962.00 ns, 1.8767 ns/op
OverheadActual   9: 262144 op, 480987.00 ns, 1.8348 ns/op
OverheadActual  10: 262144 op, 492083.00 ns, 1.8771 ns/op
OverheadActual  11: 262144 op, 481077.00 ns, 1.8352 ns/op
OverheadActual  12: 262144 op, 481458.00 ns, 1.8366 ns/op
OverheadActual  13: 262144 op, 481086.00 ns, 1.8352 ns/op
OverheadActual  14: 262144 op, 481106.00 ns, 1.8353 ns/op
OverheadActual  15: 262144 op, 492563.00 ns, 1.8790 ns/op

WorkloadWarmup   1: 262144 op, 790749856.00 ns, 3.0165 us/op
WorkloadWarmup   2: 262144 op, 762368580.00 ns, 2.9082 us/op
WorkloadWarmup   3: 262144 op, 765340376.00 ns, 2.9195 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 763388850.00 ns, 2.9121 us/op
WorkloadActual   2: 262144 op, 762872845.00 ns, 2.9101 us/op
WorkloadActual   3: 262144 op, 801065311.00 ns, 3.0558 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 762907744.00 ns, 2.9103 us/op
WorkloadResult   2: 262144 op, 762391739.00 ns, 2.9083 us/op
WorkloadResult   3: 262144 op, 800584205.00 ns, 3.0540 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 2.958 μs, StdErr = 0.048 μs (1.63%), N = 3, StdDev = 0.084 μs
Min = 2.908 μs, Q1 = 2.909 μs, Median = 2.910 μs, Q3 = 2.982 μs, Max = 3.054 μs
IQR = 0.073 μs, LowerFence = 2.800 μs, UpperFence = 3.091 μs
ConfidenceInterval = [1.433 μs; 4.482 μs] (CI 99.9%), Margin = 1.524 μs (51.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230579.00 ns, 230.5790 us/op
WorkloadJitting  1: 1 op, 18837326.00 ns, 18.8373 ms/op

OverheadJitting  2: 16 op, 280312.00 ns, 17.5195 us/op
WorkloadJitting  2: 16 op, 418254.00 ns, 26.1409 us/op

WorkloadPilot    1: 16 op, 114458.00 ns, 7.1536 us/op
WorkloadPilot    2: 32 op, 100588.00 ns, 3.1434 us/op
WorkloadPilot    3: 64 op, 189879.00 ns, 2.9669 us/op
WorkloadPilot    4: 128 op, 286431.00 ns, 2.2377 us/op
WorkloadPilot    5: 256 op, 550588.00 ns, 2.1507 us/op
WorkloadPilot    6: 512 op, 1094307.00 ns, 2.1373 us/op
WorkloadPilot    7: 1024 op, 2043451.00 ns, 1.9956 us/op
WorkloadPilot    8: 2048 op, 4107723.00 ns, 2.0057 us/op
WorkloadPilot    9: 4096 op, 8170410.00 ns, 1.9947 us/op
WorkloadPilot   10: 8192 op, 16365777.00 ns, 1.9978 us/op
WorkloadPilot   11: 16384 op, 32446083.00 ns, 1.9804 us/op
WorkloadPilot   12: 32768 op, 69355132.00 ns, 2.1166 us/op
WorkloadPilot   13: 65536 op, 150284823.00 ns, 2.2932 us/op
WorkloadPilot   14: 131072 op, 290987242.00 ns, 2.2201 us/op
WorkloadPilot   15: 262144 op, 611448634.00 ns, 2.3325 us/op

OverheadWarmup   1: 262144 op, 486795.00 ns, 1.8570 ns/op
OverheadWarmup   2: 262144 op, 485893.00 ns, 1.8535 ns/op
OverheadWarmup   3: 262144 op, 478923.00 ns, 1.8269 ns/op
OverheadWarmup   4: 262144 op, 490551.00 ns, 1.8713 ns/op
OverheadWarmup   5: 262144 op, 475630.00 ns, 1.8144 ns/op
OverheadWarmup   6: 262144 op, 489320.00 ns, 1.8666 ns/op
OverheadWarmup   7: 262144 op, 486185.00 ns, 1.8546 ns/op

OverheadActual   1: 262144 op, 475689.00 ns, 1.8146 ns/op
OverheadActual   2: 262144 op, 496179.00 ns, 1.8928 ns/op
OverheadActual   3: 262144 op, 486976.00 ns, 1.8577 ns/op
OverheadActual   4: 262144 op, 490861.00 ns, 1.8725 ns/op
OverheadActual   5: 262144 op, 475299.00 ns, 1.8131 ns/op
OverheadActual   6: 262144 op, 475459.00 ns, 1.8137 ns/op
OverheadActual   7: 262144 op, 479445.00 ns, 1.8289 ns/op
OverheadActual   8: 262144 op, 498173.00 ns, 1.9004 ns/op
OverheadActual   9: 262144 op, 495418.00 ns, 1.8899 ns/op
OverheadActual  10: 262144 op, 494888.00 ns, 1.8878 ns/op
OverheadActual  11: 262144 op, 475399.00 ns, 1.8135 ns/op
OverheadActual  12: 262144 op, 475189.00 ns, 1.8127 ns/op
OverheadActual  13: 262144 op, 485593.00 ns, 1.8524 ns/op
OverheadActual  14: 262144 op, 475418.00 ns, 1.8136 ns/op
OverheadActual  15: 262144 op, 475338.00 ns, 1.8133 ns/op

WorkloadWarmup   1: 262144 op, 626117363.00 ns, 2.3884 us/op
WorkloadWarmup   2: 262144 op, 623208609.00 ns, 2.3774 us/op
WorkloadWarmup   3: 262144 op, 617172580.00 ns, 2.3543 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 610574405.00 ns, 2.3292 us/op
WorkloadActual   2: 262144 op, 620696859.00 ns, 2.3678 us/op
WorkloadActual   3: 262144 op, 613183219.00 ns, 2.3391 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 610094960.00 ns, 2.3273 us/op
WorkloadResult   2: 262144 op, 620217414.00 ns, 2.3659 us/op
WorkloadResult   3: 262144 op, 612703774.00 ns, 2.3373 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4296 has exited with code 0.

Mean = 2.344 μs, StdErr = 0.012 μs (0.49%), N = 3, StdDev = 0.020 μs
Min = 2.327 μs, Q1 = 2.332 μs, Median = 2.337 μs, Q3 = 2.352 μs, Max = 2.366 μs
IQR = 0.019 μs, LowerFence = 2.303 μs, UpperFence = 2.381 μs
ConfidenceInterval = [1.978 μs; 2.709 μs] (CI 99.9%), Margin = 0.366 μs (15.61% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219783.00 ns, 219.7830 us/op
WorkloadJitting  1: 1 op, 17724308.00 ns, 17.7243 ms/op

OverheadJitting  2: 16 op, 360910.00 ns, 22.5569 us/op
WorkloadJitting  2: 16 op, 506845.00 ns, 31.6778 us/op

WorkloadPilot    1: 16 op, 82652.00 ns, 5.1658 us/op
WorkloadPilot    2: 32 op, 46258.00 ns, 1.4456 us/op
WorkloadPilot    3: 64 op, 89652.00 ns, 1.4008 us/op
WorkloadPilot    4: 128 op, 153115.00 ns, 1.1962 us/op
WorkloadPilot    5: 256 op, 270178.00 ns, 1.0554 us/op
WorkloadPilot    6: 512 op, 538202.00 ns, 1.0512 us/op
WorkloadPilot    7: 1024 op, 942045.00 ns, 919.9658 ns/op
WorkloadPilot    8: 2048 op, 1875087.00 ns, 915.5698 ns/op
WorkloadPilot    9: 4096 op, 3720129.00 ns, 908.2346 ns/op
WorkloadPilot   10: 8192 op, 7430094.00 ns, 906.9939 ns/op
WorkloadPilot   11: 16384 op, 15104967.00 ns, 921.9340 ns/op
WorkloadPilot   12: 32768 op, 37145953.00 ns, 1.1336 us/op
WorkloadPilot   13: 65536 op, 78463640.00 ns, 1.1973 us/op
WorkloadPilot   14: 131072 op, 151599916.00 ns, 1.1566 us/op
WorkloadPilot   15: 262144 op, 308880514.00 ns, 1.1783 us/op
WorkloadPilot   16: 524288 op, 629155562.00 ns, 1.2000 us/op

OverheadWarmup   1: 524288 op, 976566.00 ns, 1.8627 ns/op
OverheadWarmup   2: 524288 op, 972300.00 ns, 1.8545 ns/op
OverheadWarmup   3: 524288 op, 989345.00 ns, 1.8870 ns/op
OverheadWarmup   4: 524288 op, 988654.00 ns, 1.8857 ns/op
OverheadWarmup   5: 524288 op, 982815.00 ns, 1.8746 ns/op
OverheadWarmup   6: 524288 op, 974443.00 ns, 1.8586 ns/op
OverheadWarmup   7: 524288 op, 987622.00 ns, 1.8837 ns/op
OverheadWarmup   8: 524288 op, 981893.00 ns, 1.8728 ns/op

OverheadActual   1: 524288 op, 970857.00 ns, 1.8518 ns/op
OverheadActual   2: 524288 op, 988994.00 ns, 1.8864 ns/op
OverheadActual   3: 524288 op, 971198.00 ns, 1.8524 ns/op
OverheadActual   4: 524288 op, 975644.00 ns, 1.8609 ns/op
OverheadActual   5: 524288 op, 982765.00 ns, 1.8745 ns/op
OverheadActual   6: 524288 op, 975394.00 ns, 1.8604 ns/op
OverheadActual   7: 524288 op, 971689.00 ns, 1.8533 ns/op
OverheadActual   8: 524288 op, 987742.00 ns, 1.8840 ns/op
OverheadActual   9: 524288 op, 977837.00 ns, 1.8651 ns/op
OverheadActual  10: 524288 op, 988843.00 ns, 1.8861 ns/op
OverheadActual  11: 524288 op, 989635.00 ns, 1.8876 ns/op
OverheadActual  12: 524288 op, 987882.00 ns, 1.8842 ns/op
OverheadActual  13: 524288 op, 971078.00 ns, 1.8522 ns/op
OverheadActual  14: 524288 op, 986620.00 ns, 1.8818 ns/op
OverheadActual  15: 524288 op, 971539.00 ns, 1.8531 ns/op

WorkloadWarmup   1: 524288 op, 633978596.00 ns, 1.2092 us/op
WorkloadWarmup   2: 524288 op, 633773955.00 ns, 1.2088 us/op
WorkloadWarmup   3: 524288 op, 671107652.00 ns, 1.2800 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 660387191.00 ns, 1.2596 us/op
WorkloadActual   2: 524288 op, 663278302.00 ns, 1.2651 us/op
WorkloadActual   3: 524288 op, 670683637.00 ns, 1.2792 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 659409354.00 ns, 1.2577 us/op
WorkloadResult   2: 524288 op, 662300465.00 ns, 1.2632 us/op
WorkloadResult   3: 524288 op, 669705800.00 ns, 1.2774 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4306 has exited with code 0.

Mean = 1.266 μs, StdErr = 0.006 μs (0.46%), N = 3, StdDev = 0.010 μs
Min = 1.258 μs, Q1 = 1.260 μs, Median = 1.263 μs, Q3 = 1.270 μs, Max = 1.277 μs
IQR = 0.010 μs, LowerFence = 1.246 μs, UpperFence = 1.285 μs
ConfidenceInterval = [1.081 μs; 1.451 μs] (CI 99.9%), Margin = 0.185 μs (14.60% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.771 μs, StdErr = 0.031 μs (0.82%), N = 3, StdDev = 0.053 μs
Min = 3.735 μs, Q1 = 3.741 μs, Median = 3.746 μs, Q3 = 3.789 μs, Max = 3.833 μs
IQR = 0.049 μs, LowerFence = 3.668 μs, UpperFence = 3.862 μs
ConfidenceInterval = [2.799 μs; 4.744 μs] (CI 99.9%), Margin = 0.972 μs (25.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.687 μs ; 3.789 μs) | @@
[3.789 μs ; 3.881 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.404 μs, StdErr = 0.044 μs (3.14%), N = 3, StdDev = 0.076 μs
Min = 1.359 μs, Q1 = 1.359 μs, Median = 1.359 μs, Q3 = 1.426 μs, Max = 1.492 μs
IQR = 0.066 μs, LowerFence = 1.260 μs, UpperFence = 1.525 μs
ConfidenceInterval = [0.011 μs; 2.796 μs] (CI 99.9%), Margin = 1.392 μs (99.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.356 μs ; 1.495 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.625 μs, StdErr = 0.039 μs (1.50%), N = 3, StdDev = 0.068 μs
Min = 2.565 μs, Q1 = 2.588 μs, Median = 2.611 μs, Q3 = 2.655 μs, Max = 2.699 μs
IQR = 0.067 μs, LowerFence = 2.487 μs, UpperFence = 2.755 μs
ConfidenceInterval = [1.384 μs; 3.865 μs] (CI 99.9%), Margin = 1.240 μs (47.26% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.526 μs ; 2.650 μs) | @@
[2.650 μs ; 2.760 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.260 μs, StdErr = 0.028 μs (1.23%), N = 3, StdDev = 0.048 μs
Min = 2.211 μs, Q1 = 2.236 μs, Median = 2.262 μs, Q3 = 2.284 μs, Max = 2.307 μs
IQR = 0.048 μs, LowerFence = 2.164 μs, UpperFence = 2.356 μs
ConfidenceInterval = [1.383 μs; 3.137 μs] (CI 99.9%), Margin = 0.877 μs (38.81% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.167 μs ; 2.240 μs) | @
[2.240 μs ; 2.328 μs) | @@
---------------------------------------------------

