// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188526.00 ns, 188.5260 us/op
WorkloadJitting  1: 1 op, 257856786.00 ns, 257.8568 ms/op

WorkloadPilot    1: 2 op, 1163430.00 ns, 581.7150 us/op
WorkloadPilot    2: 3 op, 142539.00 ns, 47.5130 us/op
WorkloadPilot    3: 4 op, 144604.00 ns, 36.1510 us/op
WorkloadPilot    4: 5 op, 149934.00 ns, 29.9868 us/op
WorkloadPilot    5: 6 op, 161593.00 ns, 26.9322 us/op
WorkloadPilot    6: 7 op, 195103.00 ns, 27.8719 us/op
WorkloadPilot    7: 8 op, 192850.00 ns, 24.1063 us/op
WorkloadPilot    8: 9 op, 225720.00 ns, 25.0800 us/op
WorkloadPilot    9: 10 op, 248026.00 ns, 24.8026 us/op
WorkloadPilot   10: 11 op, 241589.00 ns, 21.9626 us/op
WorkloadPilot   11: 12 op, 310190.00 ns, 25.8492 us/op
WorkloadPilot   12: 13 op, 323160.00 ns, 24.8585 us/op
WorkloadPilot   13: 14 op, 379459.00 ns, 27.1042 us/op
WorkloadPilot   14: 15 op, 382954.00 ns, 25.5303 us/op
WorkloadPilot   15: 16 op, 366018.00 ns, 22.8761 us/op
WorkloadPilot   16: 32 op, 632136.00 ns, 19.7543 us/op
WorkloadPilot   17: 64 op, 1086675.00 ns, 16.9793 us/op
WorkloadPilot   18: 128 op, 2116815.00 ns, 16.5376 us/op
WorkloadPilot   19: 256 op, 4225994.00 ns, 16.5078 us/op
WorkloadPilot   20: 512 op, 8234278.00 ns, 16.0826 us/op
WorkloadPilot   21: 1024 op, 16532154.00 ns, 16.1447 us/op
WorkloadPilot   22: 2048 op, 34038758.00 ns, 16.6205 us/op
WorkloadPilot   23: 4096 op, 65081863.00 ns, 15.8891 us/op
WorkloadPilot   24: 8192 op, 125762394.00 ns, 15.3519 us/op
WorkloadPilot   25: 16384 op, 231172409.00 ns, 14.1096 us/op
WorkloadPilot   26: 32768 op, 453938524.00 ns, 13.8531 us/op
WorkloadPilot   27: 65536 op, 906133522.00 ns, 13.8265 us/op

WorkloadWarmup   1: 65536 op, 947653205.00 ns, 14.4600 us/op
WorkloadWarmup   2: 65536 op, 975159719.00 ns, 14.8798 us/op
WorkloadWarmup   3: 65536 op, 904506812.00 ns, 13.8017 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 903053423.00 ns, 13.7795 us/op
WorkloadActual   2: 65536 op, 911546432.00 ns, 13.9091 us/op
WorkloadActual   3: 65536 op, 905558912.00 ns, 13.8177 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 903053423.00 ns, 13.7795 us/op
WorkloadResult   2: 65536 op, 911546432.00 ns, 13.9091 us/op
WorkloadResult   3: 65536 op, 905558912.00 ns, 13.8177 us/op
// GC:  7 0 0 588775424 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 13.835 μs, StdErr = 0.038 μs (0.28%), N = 3, StdDev = 0.067 μs
Min = 13.780 μs, Q1 = 13.799 μs, Median = 13.818 μs, Q3 = 13.863 μs, Max = 13.909 μs
IQR = 0.065 μs, LowerFence = 13.701 μs, UpperFence = 13.961 μs
ConfidenceInterval = [12.621 μs; 15.050 μs] (CI 99.9%), Margin = 1.215 μs (8.78% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166618.00 ns, 166.6180 us/op
WorkloadJitting  1: 1 op, 264412441.00 ns, 264.4124 ms/op

WorkloadPilot    1: 2 op, 1540242.00 ns, 770.1210 us/op
WorkloadPilot    2: 3 op, 146363.00 ns, 48.7877 us/op
WorkloadPilot    3: 4 op, 152266.00 ns, 38.0665 us/op
WorkloadPilot    4: 5 op, 164860.00 ns, 32.9720 us/op
WorkloadPilot    5: 6 op, 177710.00 ns, 29.6183 us/op
WorkloadPilot    6: 7 op, 210974.00 ns, 30.1391 us/op
WorkloadPilot    7: 8 op, 223308.00 ns, 27.9135 us/op
WorkloadPilot    8: 9 op, 274132.00 ns, 30.4591 us/op
WorkloadPilot    9: 10 op, 268160.00 ns, 26.8160 us/op
WorkloadPilot   10: 11 op, 281468.00 ns, 25.5880 us/op
WorkloadPilot   11: 12 op, 297643.00 ns, 24.8036 us/op
WorkloadPilot   12: 13 op, 315330.00 ns, 24.2562 us/op
WorkloadPilot   13: 14 op, 341201.00 ns, 24.3715 us/op
WorkloadPilot   14: 15 op, 354468.00 ns, 23.6312 us/op
WorkloadPilot   15: 16 op, 380105.00 ns, 23.7566 us/op
WorkloadPilot   16: 32 op, 685479.00 ns, 21.4212 us/op
WorkloadPilot   17: 64 op, 1160600.00 ns, 18.1344 us/op
WorkloadPilot   18: 128 op, 2286624.00 ns, 17.8643 us/op
WorkloadPilot   19: 256 op, 4410186.00 ns, 17.2273 us/op
WorkloadPilot   20: 512 op, 8895478.00 ns, 17.3740 us/op
WorkloadPilot   21: 1024 op, 17646248.00 ns, 17.2327 us/op
WorkloadPilot   22: 2048 op, 34501355.00 ns, 16.8464 us/op
WorkloadPilot   23: 4096 op, 67511847.00 ns, 16.4824 us/op
WorkloadPilot   24: 8192 op, 133791835.00 ns, 16.3320 us/op
WorkloadPilot   25: 16384 op, 241312490.00 ns, 14.7285 us/op
WorkloadPilot   26: 32768 op, 482055859.00 ns, 14.7112 us/op
WorkloadPilot   27: 65536 op, 958347214.00 ns, 14.6232 us/op

WorkloadWarmup   1: 65536 op, 961417775.00 ns, 14.6701 us/op
WorkloadWarmup   2: 65536 op, 1018793185.00 ns, 15.5456 us/op
WorkloadWarmup   3: 65536 op, 1002240902.00 ns, 15.2930 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 953446209.00 ns, 14.5484 us/op
WorkloadActual   2: 65536 op, 1052731800.00 ns, 16.0634 us/op
WorkloadActual   3: 65536 op, 965137427.00 ns, 14.7268 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 953446209.00 ns, 14.5484 us/op
WorkloadResult   2: 65536 op, 1052731800.00 ns, 16.0634 us/op
WorkloadResult   3: 65536 op, 965137427.00 ns, 14.7268 us/op
// GC:  7 0 0 628098560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 15.113 μs, StdErr = 0.478 μs (3.16%), N = 3, StdDev = 0.828 μs
Min = 14.548 μs, Q1 = 14.638 μs, Median = 14.727 μs, Q3 = 15.395 μs, Max = 16.063 μs
IQR = 0.757 μs, LowerFence = 13.501 μs, UpperFence = 16.531 μs
ConfidenceInterval = [0.007 μs; 30.219 μs] (CI 99.9%), Margin = 15.106 μs (99.95% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228708.00 ns, 228.7080 us/op
WorkloadJitting  1: 1 op, 295616802.00 ns, 295.6168 ms/op

WorkloadPilot    1: 2 op, 2931821.00 ns, 1.4659 ms/op
WorkloadPilot    2: 3 op, 278620.00 ns, 92.8733 us/op
WorkloadPilot    3: 4 op, 311060.00 ns, 77.7650 us/op
WorkloadPilot    4: 5 op, 325448.00 ns, 65.0896 us/op
WorkloadPilot    5: 6 op, 365043.00 ns, 60.8405 us/op
WorkloadPilot    6: 7 op, 437040.00 ns, 62.4343 us/op
WorkloadPilot    7: 8 op, 482432.00 ns, 60.3040 us/op
WorkloadPilot    8: 9 op, 575998.00 ns, 63.9998 us/op
WorkloadPilot    9: 10 op, 585791.00 ns, 58.5791 us/op
WorkloadPilot   10: 11 op, 600737.00 ns, 54.6125 us/op
WorkloadPilot   11: 12 op, 628385.00 ns, 52.3654 us/op
WorkloadPilot   12: 13 op, 730058.00 ns, 56.1583 us/op
WorkloadPilot   13: 14 op, 707813.00 ns, 50.5581 us/op
WorkloadPilot   14: 15 op, 780417.00 ns, 52.0278 us/op
WorkloadPilot   15: 16 op, 785003.00 ns, 49.0627 us/op
WorkloadPilot   16: 32 op, 1572915.00 ns, 49.1536 us/op
WorkloadPilot   17: 64 op, 2975789.00 ns, 46.4967 us/op
WorkloadPilot   18: 128 op, 5863064.00 ns, 45.8052 us/op
WorkloadPilot   19: 256 op, 11567074.00 ns, 45.1839 us/op
WorkloadPilot   20: 512 op, 22653621.00 ns, 44.2454 us/op
WorkloadPilot   21: 1024 op, 46014523.00 ns, 44.9361 us/op
WorkloadPilot   22: 2048 op, 86900957.00 ns, 42.4321 us/op
WorkloadPilot   23: 4096 op, 175483800.00 ns, 42.8427 us/op
WorkloadPilot   24: 8192 op, 345065031.00 ns, 42.1222 us/op
WorkloadPilot   25: 16384 op, 726128152.00 ns, 44.3193 us/op

WorkloadWarmup   1: 16384 op, 699628994.00 ns, 42.7020 us/op
WorkloadWarmup   2: 16384 op, 725634645.00 ns, 44.2892 us/op
WorkloadWarmup   3: 16384 op, 690984664.00 ns, 42.1744 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 673492147.00 ns, 41.1067 us/op
WorkloadActual   2: 16384 op, 655257845.00 ns, 39.9938 us/op
WorkloadActual   3: 16384 op, 640473214.00 ns, 39.0914 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 673492147.00 ns, 41.1067 us/op
WorkloadResult   2: 16384 op, 655257845.00 ns, 39.9938 us/op
WorkloadResult   3: 16384 op, 640473214.00 ns, 39.0914 us/op
// GC:  3 0 0 333579008 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3862 has exited with code 0.

Mean = 40.064 μs, StdErr = 0.583 μs (1.45%), N = 3, StdDev = 1.009 μs
Min = 39.091 μs, Q1 = 39.543 μs, Median = 39.994 μs, Q3 = 40.550 μs, Max = 41.107 μs
IQR = 1.008 μs, LowerFence = 38.031 μs, UpperFence = 42.062 μs
ConfidenceInterval = [21.647 μs; 58.481 μs] (CI 99.9%), Margin = 18.417 μs (45.97% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188844.00 ns, 188.8440 us/op
WorkloadJitting  1: 1 op, 270052721.00 ns, 270.0527 ms/op

WorkloadPilot    1: 2 op, 2134976.00 ns, 1.0675 ms/op
WorkloadPilot    2: 3 op, 145205.00 ns, 48.4017 us/op
WorkloadPilot    3: 4 op, 139324.00 ns, 34.8310 us/op
WorkloadPilot    4: 5 op, 149130.00 ns, 29.8260 us/op
WorkloadPilot    5: 6 op, 170619.00 ns, 28.4365 us/op
WorkloadPilot    6: 7 op, 173325.00 ns, 24.7607 us/op
WorkloadPilot    7: 8 op, 188359.00 ns, 23.5449 us/op
WorkloadPilot    8: 9 op, 195715.00 ns, 21.7461 us/op
WorkloadPilot    9: 10 op, 252782.00 ns, 25.2782 us/op
WorkloadPilot   10: 11 op, 222719.00 ns, 20.2472 us/op
WorkloadPilot   11: 12 op, 238063.00 ns, 19.8386 us/op
WorkloadPilot   12: 13 op, 256196.00 ns, 19.7074 us/op
WorkloadPilot   13: 14 op, 259378.00 ns, 18.5270 us/op
WorkloadPilot   14: 15 op, 267189.00 ns, 17.8126 us/op
WorkloadPilot   15: 16 op, 286896.00 ns, 17.9310 us/op
WorkloadPilot   16: 32 op, 461855.00 ns, 14.4330 us/op
WorkloadPilot   17: 64 op, 805867.00 ns, 12.5917 us/op
WorkloadPilot   18: 128 op, 1541555.00 ns, 12.0434 us/op
WorkloadPilot   19: 256 op, 3162456.00 ns, 12.3533 us/op
WorkloadPilot   20: 512 op, 5842183.00 ns, 11.4105 us/op
WorkloadPilot   21: 1024 op, 11768976.00 ns, 11.4931 us/op
WorkloadPilot   22: 2048 op, 22841851.00 ns, 11.1532 us/op
WorkloadPilot   23: 4096 op, 43620583.00 ns, 10.6496 us/op
WorkloadPilot   24: 8192 op, 86329624.00 ns, 10.5383 us/op
WorkloadPilot   25: 16384 op, 165746144.00 ns, 10.1163 us/op
WorkloadPilot   26: 32768 op, 307198706.00 ns, 9.3750 us/op
WorkloadPilot   27: 65536 op, 619219343.00 ns, 9.4485 us/op

WorkloadWarmup   1: 65536 op, 626275718.00 ns, 9.5562 us/op
WorkloadWarmup   2: 65536 op, 657362891.00 ns, 10.0306 us/op
WorkloadWarmup   3: 65536 op, 619522181.00 ns, 9.4532 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 616999864.00 ns, 9.4147 us/op
WorkloadActual   2: 65536 op, 617425674.00 ns, 9.4212 us/op
WorkloadActual   3: 65536 op, 622310357.00 ns, 9.4957 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 616999864.00 ns, 9.4147 us/op
WorkloadResult   2: 65536 op, 617425674.00 ns, 9.4212 us/op
WorkloadResult   3: 65536 op, 622310357.00 ns, 9.4957 us/op
// GC:  5 0 0 432538752 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 9.444 μs, StdErr = 0.026 μs (0.28%), N = 3, StdDev = 0.045 μs
Min = 9.415 μs, Q1 = 9.418 μs, Median = 9.421 μs, Q3 = 9.458 μs, Max = 9.496 μs
IQR = 0.041 μs, LowerFence = 9.357 μs, UpperFence = 9.519 μs
ConfidenceInterval = [8.622 μs; 10.265 μs] (CI 99.9%), Margin = 0.821 μs (8.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
