// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 65536 op, 834724327.00 ns, 12.7369 us/op
WorkloadWarmup   3: 65536 op, 793700908.00 ns, 12.1109 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 797449771.00 ns, 12.1681 us/op
WorkloadActual   2: 65536 op, 786720923.00 ns, 12.0044 us/op
WorkloadActual   3: 65536 op, 794473628.00 ns, 12.1227 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 797343241.00 ns, 12.1665 us/op
WorkloadResult   2: 65536 op, 786614393.00 ns, 12.0028 us/op
WorkloadResult   3: 65536 op, 794367098.00 ns, 12.1211 us/op
// GC:  8 0 0 137368696 65536
// Threading:  196588 0 65536

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 12.097 μs, StdErr = 0.049 μs (0.40%), N = 3, StdDev = 0.085 μs
Min = 12.003 μs, Q1 = 12.062 μs, Median = 12.121 μs, Q3 = 12.144 μs, Max = 12.166 μs
IQR = 0.082 μs, LowerFence = 11.939 μs, UpperFence = 12.267 μs
ConfidenceInterval = [10.555 μs; 13.639 μs] (CI 99.9%), Margin = 1.542 μs (12.75% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187923.00 ns, 187.9230 us/op
WorkloadJitting  1: 1 op, 10421606.00 ns, 10.4216 ms/op

OverheadJitting  2: 16 op, 183775.00 ns, 11.4859 us/op
WorkloadJitting  2: 16 op, 1563377.00 ns, 97.7111 us/op

WorkloadPilot    1: 16 op, 1119062.00 ns, 69.9414 us/op
WorkloadPilot    2: 32 op, 1886323.00 ns, 58.9476 us/op
WorkloadPilot    3: 64 op, 3793586.00 ns, 59.2748 us/op
WorkloadPilot    4: 128 op, 7629853.00 ns, 59.6082 us/op
WorkloadPilot    5: 256 op, 14886184.00 ns, 58.1492 us/op
WorkloadPilot    6: 512 op, 30063875.00 ns, 58.7185 us/op
WorkloadPilot    7: 1024 op, 60354827.00 ns, 58.9403 us/op
WorkloadPilot    8: 2048 op, 120165773.00 ns, 58.6747 us/op
WorkloadPilot    9: 4096 op, 241628122.00 ns, 58.9912 us/op
WorkloadPilot   10: 8192 op, 480153728.00 ns, 58.6125 us/op
WorkloadPilot   11: 16384 op, 938564892.00 ns, 57.2855 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadWarmup   3: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadWarmup   4: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadWarmup   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   8: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup  10: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 60974.00 ns, 3.7216 ns/op
OverheadActual   2: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadActual   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  11: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 27071.00 ns, 1.6523 ns/op

WorkloadWarmup   1: 16384 op, 956534985.00 ns, 58.3823 us/op
WorkloadWarmup   2: 16384 op, 952696114.00 ns, 58.1480 us/op
WorkloadWarmup   3: 16384 op, 943470403.00 ns, 57.5849 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 949709777.00 ns, 57.9657 us/op
WorkloadActual   2: 16384 op, 941354176.00 ns, 57.4557 us/op
WorkloadActual   3: 16384 op, 942856390.00 ns, 57.5474 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 949682817.00 ns, 57.9640 us/op
WorkloadResult   2: 16384 op, 941327216.00 ns, 57.4541 us/op
WorkloadResult   3: 16384 op, 942829430.00 ns, 57.5457 us/op
// GC:  2 0 0 34341216 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 57.655 μs, StdErr = 0.157 μs (0.27%), N = 3, StdDev = 0.272 μs
Min = 57.454 μs, Q1 = 57.500 μs, Median = 57.546 μs, Q3 = 57.755 μs, Max = 57.964 μs
IQR = 0.255 μs, LowerFence = 57.117 μs, UpperFence = 58.137 μs
ConfidenceInterval = [52.695 μs; 62.614 μs] (CI 99.9%), Margin = 4.960 μs (8.60% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190648.00 ns, 190.6480 us/op
WorkloadJitting  1: 1 op, 10661589.00 ns, 10.6616 ms/op

OverheadJitting  2: 16 op, 182883.00 ns, 11.4302 us/op
WorkloadJitting  2: 16 op, 1620254.00 ns, 101.2659 us/op

WorkloadPilot    1: 16 op, 1026328.00 ns, 64.1455 us/op
WorkloadPilot    2: 32 op, 1897765.00 ns, 59.3052 us/op
WorkloadPilot    3: 64 op, 3722844.00 ns, 58.1694 us/op
WorkloadPilot    4: 128 op, 7489550.00 ns, 58.5121 us/op
WorkloadPilot    5: 256 op, 14612681.00 ns, 57.0808 us/op
WorkloadPilot    6: 512 op, 29274875.00 ns, 57.1775 us/op
WorkloadPilot    7: 1024 op, 59216523.00 ns, 57.8286 us/op
WorkloadPilot    8: 2048 op, 118158386.00 ns, 57.6945 us/op
WorkloadPilot    9: 4096 op, 235406098.00 ns, 57.4722 us/op
WorkloadPilot   10: 8192 op, 470755722.00 ns, 57.4653 us/op
WorkloadPilot   11: 16384 op, 919614833.00 ns, 56.1288 us/op

OverheadWarmup   1: 16384 op, 27322.00 ns, 1.6676 ns/op
OverheadWarmup   2: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadWarmup   3: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadWarmup   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   5: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   9: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  10: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  15: 16384 op, 27041.00 ns, 1.6505 ns/op

WorkloadWarmup   1: 16384 op, 937266499.00 ns, 57.2062 us/op
WorkloadWarmup   2: 16384 op, 936629176.00 ns, 57.1673 us/op
WorkloadWarmup   3: 16384 op, 925649211.00 ns, 56.4971 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 947304762.00 ns, 57.8189 us/op
WorkloadActual   2: 16384 op, 924573043.00 ns, 56.4315 us/op
WorkloadActual   3: 16384 op, 920234883.00 ns, 56.1667 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947277821.00 ns, 57.8172 us/op
WorkloadResult   2: 16384 op, 924546102.00 ns, 56.4298 us/op
WorkloadResult   3: 16384 op, 920207942.00 ns, 56.1650 us/op
// GC:  2 0 0 34340656 16384
// Threading:  49148 1 16384

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 56.804 μs, StdErr = 0.512 μs (0.90%), N = 3, StdDev = 0.887 μs
Min = 56.165 μs, Q1 = 56.297 μs, Median = 56.430 μs, Q3 = 57.124 μs, Max = 57.817 μs
IQR = 0.826 μs, LowerFence = 55.058 μs, UpperFence = 58.363 μs
ConfidenceInterval = [40.615 μs; 72.994 μs] (CI 99.9%), Margin = 16.190 μs (28.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193654.00 ns, 193.6540 us/op
WorkloadJitting  1: 1 op, 9816582.00 ns, 9.8166 ms/op

OverheadJitting  2: 16 op, 197491.00 ns, 12.3432 us/op
WorkloadJitting  2: 16 op, 1031568.00 ns, 64.4730 us/op

WorkloadPilot    1: 16 op, 659660.00 ns, 41.2288 us/op
WorkloadPilot    2: 32 op, 1189715.00 ns, 37.1786 us/op
WorkloadPilot    3: 64 op, 2088654.00 ns, 32.6352 us/op
WorkloadPilot    4: 128 op, 4221461.00 ns, 32.9802 us/op
WorkloadPilot    5: 256 op, 8122980.00 ns, 31.7304 us/op
WorkloadPilot    6: 512 op, 16439083.00 ns, 32.1076 us/op
WorkloadPilot    7: 1024 op, 33517977.00 ns, 32.7324 us/op
WorkloadPilot    8: 2048 op, 66483539.00 ns, 32.4627 us/op
WorkloadPilot    9: 4096 op, 138056126.00 ns, 33.7051 us/op
WorkloadPilot   10: 8192 op, 267997846.00 ns, 32.7146 us/op
WorkloadPilot   11: 16384 op, 516838016.00 ns, 31.5453 us/op

OverheadWarmup   1: 16384 op, 44093.00 ns, 2.6912 ns/op
OverheadWarmup   2: 16384 op, 42850.00 ns, 2.6154 ns/op
OverheadWarmup   3: 16384 op, 42660.00 ns, 2.6038 ns/op
OverheadWarmup   4: 16384 op, 42049.00 ns, 2.5665 ns/op
OverheadWarmup   5: 16384 op, 41899.00 ns, 2.5573 ns/op
OverheadWarmup   6: 16384 op, 42099.00 ns, 2.5695 ns/op
OverheadWarmup   7: 16384 op, 36619.00 ns, 2.2350 ns/op
OverheadWarmup   8: 16384 op, 42470.00 ns, 2.5922 ns/op
OverheadWarmup   9: 16384 op, 44053.00 ns, 2.6888 ns/op
OverheadWarmup  10: 16384 op, 41939.00 ns, 2.5598 ns/op

OverheadActual   1: 16384 op, 43502.00 ns, 2.6552 ns/op
OverheadActual   2: 16384 op, 42591.00 ns, 2.5995 ns/op
OverheadActual   3: 16384 op, 43532.00 ns, 2.6570 ns/op
OverheadActual   4: 16384 op, 43091.00 ns, 2.6301 ns/op
OverheadActual   5: 16384 op, 36699.00 ns, 2.2399 ns/op
OverheadActual   6: 16384 op, 41908.00 ns, 2.5579 ns/op
OverheadActual   7: 16384 op, 42099.00 ns, 2.5695 ns/op
OverheadActual   8: 16384 op, 41468.00 ns, 2.5310 ns/op
OverheadActual   9: 16384 op, 41808.00 ns, 2.5518 ns/op
OverheadActual  10: 16384 op, 36329.00 ns, 2.2173 ns/op
OverheadActual  11: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadActual  12: 16384 op, 42460.00 ns, 2.5916 ns/op
OverheadActual  13: 16384 op, 46387.00 ns, 2.8312 ns/op
OverheadActual  14: 16384 op, 43612.00 ns, 2.6619 ns/op
OverheadActual  15: 16384 op, 42159.00 ns, 2.5732 ns/op
OverheadActual  16: 16384 op, 36008.00 ns, 2.1978 ns/op
OverheadActual  17: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  18: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  19: 16384 op, 36078.00 ns, 2.2020 ns/op
OverheadActual  20: 16384 op, 35897.00 ns, 2.1910 ns/op

WorkloadWarmup   1: 16384 op, 547165814.00 ns, 33.3964 us/op
WorkloadWarmup   2: 16384 op, 528939775.00 ns, 32.2839 us/op
WorkloadWarmup   3: 16384 op, 516885364.00 ns, 31.5482 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 527112911.00 ns, 32.1724 us/op
WorkloadActual   2: 16384 op, 521222832.00 ns, 31.8129 us/op
WorkloadActual   3: 16384 op, 507344532.00 ns, 30.9659 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 527071053.00 ns, 32.1699 us/op
WorkloadResult   2: 16384 op, 521180974.00 ns, 31.8104 us/op
WorkloadResult   3: 16384 op, 507302674.00 ns, 30.9633 us/op
// GC:  2 0 0 34341224 16384
// Threading:  49148 1 16384

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 31.648 μs, StdErr = 0.358 μs (1.13%), N = 3, StdDev = 0.619 μs
Min = 30.963 μs, Q1 = 31.387 μs, Median = 31.810 μs, Q3 = 31.990 μs, Max = 32.170 μs
IQR = 0.603 μs, LowerFence = 30.482 μs, UpperFence = 32.895 μs
ConfidenceInterval = [20.346 μs; 42.950 μs] (CI 99.9%), Margin = 11.302 μs (35.71% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188123.00 ns, 188.1230 us/op
WorkloadJitting  1: 1 op, 10034236.00 ns, 10.0342 ms/op

OverheadJitting  2: 16 op, 188845.00 ns, 11.8028 us/op
WorkloadJitting  2: 16 op, 839007.00 ns, 52.4379 us/op

WorkloadPilot    1: 16 op, 614083.00 ns, 38.3802 us/op
WorkloadPilot    2: 32 op, 1124923.00 ns, 35.1538 us/op
WorkloadPilot    3: 64 op, 2261999.00 ns, 35.3437 us/op
WorkloadPilot    4: 128 op, 4672076.00 ns, 36.5006 us/op
WorkloadPilot    5: 256 op, 9606235.00 ns, 37.5244 us/op
WorkloadPilot    6: 512 op, 18958884.00 ns, 37.0291 us/op
WorkloadPilot    7: 1024 op, 39254869.00 ns, 38.3348 us/op
WorkloadPilot    8: 2048 op, 78098007.00 ns, 38.1338 us/op
WorkloadPilot    9: 4096 op, 155880480.00 ns, 38.0568 us/op
WorkloadPilot   10: 8192 op, 309113818.00 ns, 37.7336 us/op
WorkloadPilot   11: 16384 op, 578771864.00 ns, 35.3254 us/op

OverheadWarmup   1: 16384 op, 27412.00 ns, 1.6731 ns/op
OverheadWarmup   2: 16384 op, 27301.00 ns, 1.6663 ns/op
OverheadWarmup   3: 16384 op, 27311.00 ns, 1.6669 ns/op
OverheadWarmup   4: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadWarmup   5: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadWarmup   6: 16384 op, 27011.00 ns, 1.6486 ns/op
