// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.86 sec and exited with 0
// ***** Done, took 00:03:21 (201.6 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   17: 64 op, 271357.00 ns, 4.2400 us/op
WorkloadPilot   18: 128 op, 402854.00 ns, 3.1473 us/op
WorkloadPilot   19: 256 op, 803274.00 ns, 3.1378 us/op
WorkloadPilot   20: 512 op, 1710671.00 ns, 3.3412 us/op
WorkloadPilot   21: 1024 op, 3384955.00 ns, 3.3056 us/op
WorkloadPilot   22: 2048 op, 6716029.00 ns, 3.2793 us/op
WorkloadPilot   23: 4096 op, 13340987.00 ns, 3.2571 us/op
WorkloadPilot   24: 8192 op, 23865393.00 ns, 2.9133 us/op
WorkloadPilot   25: 16384 op, 35900066.00 ns, 2.1912 us/op
WorkloadPilot   26: 32768 op, 72714613.00 ns, 2.2191 us/op
WorkloadPilot   27: 65536 op, 144127819.00 ns, 2.1992 us/op
WorkloadPilot   28: 131072 op, 280970355.00 ns, 2.1436 us/op
WorkloadPilot   29: 262144 op, 564306579.00 ns, 2.1527 us/op

WorkloadWarmup   1: 262144 op, 566066431.00 ns, 2.1594 us/op
WorkloadWarmup   2: 262144 op, 567002577.00 ns, 2.1629 us/op
WorkloadWarmup   3: 262144 op, 564016025.00 ns, 2.1516 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 564716977.00 ns, 2.1542 us/op
WorkloadActual   2: 262144 op, 567649434.00 ns, 2.1654 us/op
WorkloadActual   3: 262144 op, 567779638.00 ns, 2.1659 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 564716977.00 ns, 2.1542 us/op
WorkloadResult   2: 262144 op, 567649434.00 ns, 2.1654 us/op
WorkloadResult   3: 262144 op, 567779638.00 ns, 2.1659 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 2.162 μs, StdErr = 0.004 μs (0.18%), N = 3, StdDev = 0.007 μs
Min = 2.154 μs, Q1 = 2.160 μs, Median = 2.165 μs, Q3 = 2.166 μs, Max = 2.166 μs
IQR = 0.006 μs, LowerFence = 2.151 μs, UpperFence = 2.174 μs
ConfidenceInterval = [2.041 μs; 2.282 μs] (CI 99.9%), Margin = 0.121 μs (5.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240881.00 ns, 240.8810 us/op
WorkloadJitting  1: 1 op, 977629.00 ns, 977.6290 us/op

OverheadJitting  2: 16 op, 508641.00 ns, 31.7901 us/op
WorkloadJitting  2: 16 op, 556411.00 ns, 34.7757 us/op

WorkloadPilot    1: 16 op, 28052.00 ns, 1.7533 us/op
WorkloadPilot    2: 32 op, 32210.00 ns, 1.0066 us/op
WorkloadPilot    3: 64 op, 46577.00 ns, 727.7656 ns/op
WorkloadPilot    4: 128 op, 66615.00 ns, 520.4297 ns/op
WorkloadPilot    5: 256 op, 112661.00 ns, 440.0820 ns/op
WorkloadPilot    6: 512 op, 196718.00 ns, 384.2148 ns/op
WorkloadPilot    7: 1024 op, 255949.00 ns, 249.9502 ns/op
WorkloadPilot    8: 2048 op, 537195.00 ns, 262.3022 ns/op
WorkloadPilot    9: 4096 op, 1148488.00 ns, 280.3926 ns/op
WorkloadPilot   10: 8192 op, 2341922.00 ns, 285.8792 ns/op
WorkloadPilot   11: 16384 op, 4509327.00 ns, 275.2275 ns/op
WorkloadPilot   12: 32768 op, 8984630.00 ns, 274.1891 ns/op
WorkloadPilot   13: 65536 op, 16253561.00 ns, 248.0097 ns/op
WorkloadPilot   14: 131072 op, 19172562.00 ns, 146.2750 ns/op
WorkloadPilot   15: 262144 op, 37297244.00 ns, 142.2777 ns/op
WorkloadPilot   16: 524288 op, 76750172.00 ns, 146.3893 ns/op
WorkloadPilot   17: 1048576 op, 149341514.00 ns, 142.4232 ns/op
WorkloadPilot   18: 2097152 op, 296204380.00 ns, 141.2413 ns/op
WorkloadPilot   19: 4194304 op, 593148383.00 ns, 141.4176 ns/op

OverheadWarmup   1: 4194304 op, 13741872.00 ns, 3.2763 ns/op
OverheadWarmup   2: 4194304 op, 13784531.00 ns, 3.2865 ns/op
OverheadWarmup   3: 4194304 op, 13731813.00 ns, 3.2739 ns/op
OverheadWarmup   4: 4194304 op, 13736040.00 ns, 3.2749 ns/op
OverheadWarmup   5: 4194304 op, 13730350.00 ns, 3.2736 ns/op

OverheadActual   1: 4194304 op, 13789842.00 ns, 3.2878 ns/op
OverheadActual   2: 4194304 op, 13815008.00 ns, 3.2938 ns/op
OverheadActual   3: 4194304 op, 13754265.00 ns, 3.2793 ns/op
OverheadActual   4: 4194304 op, 13765927.00 ns, 3.2821 ns/op
OverheadActual   5: 4194304 op, 13737293.00 ns, 3.2752 ns/op
OverheadActual   6: 4194304 op, 13743725.00 ns, 3.2768 ns/op
OverheadActual   7: 4194304 op, 13731251.00 ns, 3.2738 ns/op
OverheadActual   8: 4194304 op, 13738695.00 ns, 3.2756 ns/op
OverheadActual   9: 4194304 op, 13759054.00 ns, 3.2804 ns/op
OverheadActual  10: 4194304 op, 13756439.00 ns, 3.2798 ns/op
OverheadActual  11: 4194304 op, 13762430.00 ns, 3.2812 ns/op
OverheadActual  12: 4194304 op, 13751700.00 ns, 3.2787 ns/op
OverheadActual  13: 4194304 op, 13731091.00 ns, 3.2737 ns/op
OverheadActual  14: 4194304 op, 13765326.00 ns, 3.2819 ns/op
OverheadActual  15: 4194304 op, 13717426.00 ns, 3.2705 ns/op

WorkloadWarmup   1: 4194304 op, 598799677.00 ns, 142.7650 ns/op
WorkloadWarmup   2: 4194304 op, 599484428.00 ns, 142.9282 ns/op
WorkloadWarmup   3: 4194304 op, 591623851.00 ns, 141.0541 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 594585122.00 ns, 141.7601 ns/op
WorkloadActual   2: 4194304 op, 603213787.00 ns, 143.8174 ns/op
WorkloadActual   3: 4194304 op, 596497023.00 ns, 142.2160 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 580830857.00 ns, 138.4809 ns/op
WorkloadResult   2: 4194304 op, 589459522.00 ns, 140.5381 ns/op
WorkloadResult   3: 4194304 op, 582742758.00 ns, 138.9367 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 139.319 ns, StdErr = 0.624 ns (0.45%), N = 3, StdDev = 1.080 ns
Min = 138.481 ns, Q1 = 138.709 ns, Median = 138.937 ns, Q3 = 139.737 ns, Max = 140.538 ns
IQR = 1.029 ns, LowerFence = 137.166 ns, UpperFence = 141.280 ns
ConfidenceInterval = [119.607 ns; 159.030 ns] (CI 99.9%), Margin = 19.712 ns (14.15% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.397 μs, StdErr = 0.006 μs (0.19%), N = 3, StdDev = 0.011 μs
Min = 3.385 μs, Q1 = 3.392 μs, Median = 3.398 μs, Q3 = 3.403 μs, Max = 3.407 μs
IQR = 0.011 μs, LowerFence = 3.375 μs, UpperFence = 3.419 μs
ConfidenceInterval = [3.197 μs; 3.596 μs] (CI 99.9%), Margin = 0.199 μs (5.87% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.375 μs ; 3.417 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.452 μs, StdErr = 0.016 μs (0.45%), N = 3, StdDev = 0.027 μs
Min = 3.435 μs, Q1 = 3.436 μs, Median = 3.438 μs, Q3 = 3.461 μs, Max = 3.483 μs
IQR = 0.024 μs, LowerFence = 3.400 μs, UpperFence = 3.497 μs
ConfidenceInterval = [2.959 μs; 3.945 μs] (CI 99.9%), Margin = 0.493 μs (14.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.434 μs ; 3.484 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.085 μs, StdErr = 0.016 μs (0.08%), N = 3, StdDev = 0.027 μs
Min = 20.066 μs, Q1 = 20.069 μs, Median = 20.071 μs, Q3 = 20.094 μs, Max = 20.116 μs
IQR = 0.025 μs, LowerFence = 20.032 μs, UpperFence = 20.131 μs
ConfidenceInterval = [19.587 μs; 20.583 μs] (CI 99.9%), Margin = 0.498 μs (2.48% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.066 μs ; 20.116 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.154 μs, StdErr = 0.006 μs (0.28%), N = 3, StdDev = 0.011 μs
Min = 2.142 μs, Q1 = 2.150 μs, Median = 2.158 μs, Q3 = 2.160 μs, Max = 2.162 μs
IQR = 0.010 μs, LowerFence = 2.135 μs, UpperFence = 2.175 μs
ConfidenceInterval = [1.960 μs; 2.347 μs] (CI 99.9%), Margin = 0.193 μs (8.97% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.132 μs ; 2.171 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 132.404 ns, StdErr = 0.903 ns (0.68%), N = 3, StdDev = 1.564 ns
Min = 131.328 ns, Q1 = 131.506 ns, Median = 131.685 ns, Q3 = 132.941 ns, Max = 134.198 ns
IQR = 1.435 ns, LowerFence = 129.354 ns, UpperFence = 135.094 ns
ConfidenceInterval = [103.864 ns; 160.943 ns] (CI 99.9%), Margin = 28.540 ns (21.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[129.904 ns ; 132.930 ns) | @@
[132.930 ns ; 135.622 ns) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.295 μs, StdErr = 0.009 μs (0.06%), N = 3, StdDev = 0.016 μs
Min = 14.278 μs, Q1 = 14.287 μs, Median = 14.296 μs, Q3 = 14.303 μs, Max = 14.310 μs
IQR = 0.016 μs, LowerFence = 14.264 μs, UpperFence = 14.327 μs
ConfidenceInterval = [14.005 μs; 14.585 μs] (CI 99.9%), Margin = 0.290 μs (2.03% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.264 μs ; 14.324 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.448 μs, StdErr = 0.013 μs (0.38%), N = 3, StdDev = 0.023 μs
Min = 3.422 μs, Q1 = 3.440 μs, Median = 3.459 μs, Q3 = 3.461 μs, Max = 3.463 μs
IQR = 0.021 μs, LowerFence = 3.409 μs, UpperFence = 3.492 μs
ConfidenceInterval = [3.034 μs; 3.861 μs] (CI 99.9%), Margin = 0.413 μs (11.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.422 μs ; 3.463 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.183 μs, StdErr = 0.408 μs (0.26%), N = 3, StdDev = 0.707 μs
Min = 154.367 μs, Q1 = 154.973 μs, Median = 155.580 μs, Q3 = 155.592 μs, Max = 155.603 μs
IQR = 0.618 μs, LowerFence = 154.046 μs, UpperFence = 156.519 μs
ConfidenceInterval = [142.284 μs; 168.083 μs] (CI 99.9%), Margin = 12.900 μs (8.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.342 μs ; 155.629 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.162 μs, StdErr = 0.004 μs (0.18%), N = 3, StdDev = 0.007 μs
Min = 2.154 μs, Q1 = 2.160 μs, Median = 2.165 μs, Q3 = 2.166 μs, Max = 2.166 μs
IQR = 0.006 μs, LowerFence = 2.151 μs, UpperFence = 2.174 μs
ConfidenceInterval = [2.041 μs; 2.282 μs] (CI 99.9%), Margin = 0.121 μs (5.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.154 μs ; 2.166 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 139.319 ns, StdErr = 0.624 ns (0.45%), N = 3, StdDev = 1.080 ns
Min = 138.481 ns, Q1 = 138.709 ns, Median = 138.937 ns, Q3 = 139.737 ns, Max = 140.538 ns
IQR = 1.029 ns, LowerFence = 137.166 ns, UpperFence = 141.280 ns
ConfidenceInterval = [119.607 ns; 159.030 ns] (CI 99.9%), Margin = 19.712 ns (14.15% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.498 ns ; 141.522 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,396.9 ns |    199.46 ns |  10.93 ns |   1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,452.0 ns |    493.25 ns |  27.04 ns |   1.02 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,084.6 ns |    497.99 ns |  27.30 ns |   5.91 |    0.02 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,153.5 ns |    193.14 ns |  10.59 ns |   0.63 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     132.4 ns |     28.54 ns |   1.56 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,294.9 ns |    289.68 ns |  15.88 ns |  1.000 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,447.7 ns |    413.31 ns |  22.65 ns |  0.241 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 155,183.4 ns | 12,899.81 ns | 707.08 ns | 10.856 |    0.04 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,161.8 ns |    120.53 ns |   6.61 ns |  0.151 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     139.3 ns |     19.71 ns |   1.08 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.22 sec), executed benchmarks: 10

Global total time: 00:04:31 (271.17 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
