// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 159.77 sec and exited with 0
// ***** Done, took 00:02:42 (162.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 1048576 op, 2608814.00 ns, 2.4880 ns/op
OverheadActual   9: 1048576 op, 2161506.00 ns, 2.0614 ns/op
OverheadActual  10: 1048576 op, 2206519.00 ns, 2.1043 ns/op
OverheadActual  11: 1048576 op, 2151553.00 ns, 2.0519 ns/op
OverheadActual  12: 1048576 op, 2585107.00 ns, 2.4654 ns/op
OverheadActual  13: 1048576 op, 2593162.00 ns, 2.4730 ns/op
OverheadActual  14: 1048576 op, 2236138.00 ns, 2.1325 ns/op
OverheadActual  15: 1048576 op, 2162077.00 ns, 2.0619 ns/op
OverheadActual  16: 1048576 op, 2159892.00 ns, 2.0598 ns/op
OverheadActual  17: 1048576 op, 2166946.00 ns, 2.0666 ns/op

WorkloadWarmup   1: 1048576 op, 941982865.00 ns, 898.3449 ns/op
WorkloadWarmup   2: 1048576 op, 964071726.00 ns, 919.4104 ns/op
WorkloadWarmup   3: 1048576 op, 1003223199.00 ns, 956.7482 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1078649122.00 ns, 1.0287 us/op
WorkloadActual   2: 1048576 op, 1104026737.00 ns, 1.0529 us/op
WorkloadActual   3: 1048576 op, 1158809901.00 ns, 1.1051 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1076482176.00 ns, 1.0266 us/op
WorkloadResult   2: 1048576 op, 1101859791.00 ns, 1.0508 us/op
WorkloadResult   3: 1048576 op, 1156642955.00 ns, 1.1031 us/op
// GC:  4 3 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3764 has exited with code 0.

Mean = 1.060 μs, StdErr = 0.023 μs (2.13%), N = 3, StdDev = 0.039 μs
Min = 1.027 μs, Q1 = 1.039 μs, Median = 1.051 μs, Q3 = 1.077 μs, Max = 1.103 μs
IQR = 0.038 μs, LowerFence = 0.981 μs, UpperFence = 1.134 μs
ConfidenceInterval = [0.347 μs; 1.773 μs] (CI 99.9%), Margin = 0.713 μs (67.24% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:18 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213086.00 ns, 213.0860 us/op
WorkloadJitting  1: 1 op, 7520627.00 ns, 7.5206 ms/op

OverheadJitting  2: 16 op, 464397.00 ns, 29.0248 us/op
WorkloadJitting  2: 16 op, 578963.00 ns, 36.1852 us/op

WorkloadPilot    1: 16 op, 58325.00 ns, 3.6453 us/op
WorkloadPilot    2: 32 op, 37522.00 ns, 1.1726 us/op
WorkloadPilot    3: 64 op, 64528.00 ns, 1.0083 us/op
WorkloadPilot    4: 128 op, 90743.00 ns, 708.9297 ns/op
WorkloadPilot    5: 256 op, 216840.00 ns, 847.0313 ns/op
WorkloadPilot    6: 512 op, 330297.00 ns, 645.1113 ns/op
WorkloadPilot    7: 1024 op, 734048.00 ns, 716.8438 ns/op
WorkloadPilot    8: 2048 op, 1399344.00 ns, 683.2734 ns/op
WorkloadPilot    9: 4096 op, 2852857.00 ns, 696.4983 ns/op
WorkloadPilot   10: 8192 op, 4665815.00 ns, 569.5575 ns/op
WorkloadPilot   11: 16384 op, 9910781.00 ns, 604.9061 ns/op
WorkloadPilot   12: 32768 op, 18670355.00 ns, 569.7740 ns/op
WorkloadPilot   13: 65536 op, 41484081.00 ns, 632.9968 ns/op
WorkloadPilot   14: 131072 op, 76549286.00 ns, 584.0247 ns/op
WorkloadPilot   15: 262144 op, 184688125.00 ns, 704.5293 ns/op
WorkloadPilot   16: 524288 op, 416478467.00 ns, 794.3696 ns/op
WorkloadPilot   17: 1048576 op, 1008308484.00 ns, 961.5979 ns/op

OverheadWarmup   1: 1048576 op, 4125656.00 ns, 3.9345 ns/op
OverheadWarmup   2: 1048576 op, 4479619.00 ns, 4.2721 ns/op
OverheadWarmup   3: 1048576 op, 4138205.00 ns, 3.9465 ns/op
OverheadWarmup   4: 1048576 op, 4084391.00 ns, 3.8952 ns/op
OverheadWarmup   5: 1048576 op, 4071174.00 ns, 3.8826 ns/op
OverheadWarmup   6: 1048576 op, 4072082.00 ns, 3.8834 ns/op
OverheadWarmup   7: 1048576 op, 4615829.00 ns, 4.4020 ns/op
OverheadWarmup   8: 1048576 op, 4060039.00 ns, 3.8720 ns/op

OverheadActual   1: 1048576 op, 4118708.00 ns, 3.9279 ns/op
OverheadActual   2: 1048576 op, 4107043.00 ns, 3.9168 ns/op
OverheadActual   3: 1048576 op, 4114478.00 ns, 3.9239 ns/op
OverheadActual   4: 1048576 op, 4889090.00 ns, 4.6626 ns/op
OverheadActual   5: 1048576 op, 4148879.00 ns, 3.9567 ns/op
OverheadActual   6: 1048576 op, 4142403.00 ns, 3.9505 ns/op
OverheadActual   7: 1048576 op, 4975617.00 ns, 4.7451 ns/op
OverheadActual   8: 1048576 op, 4639071.00 ns, 4.4242 ns/op
OverheadActual   9: 1048576 op, 4124849.00 ns, 3.9338 ns/op
OverheadActual  10: 1048576 op, 4095592.00 ns, 3.9059 ns/op
OverheadActual  11: 1048576 op, 4108831.00 ns, 3.9185 ns/op
OverheadActual  12: 1048576 op, 4153320.00 ns, 3.9609 ns/op
OverheadActual  13: 1048576 op, 4123666.00 ns, 3.9326 ns/op
OverheadActual  14: 1048576 op, 4115846.00 ns, 3.9252 ns/op
OverheadActual  15: 1048576 op, 4120005.00 ns, 3.9291 ns/op

WorkloadWarmup   1: 1048576 op, 1046770937.00 ns, 998.2786 ns/op
WorkloadWarmup   2: 1048576 op, 1140554412.00 ns, 1.0877 us/op
WorkloadWarmup   3: 1048576 op, 1142563675.00 ns, 1.0896 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1120608871.00 ns, 1.0687 us/op
WorkloadActual   2: 1048576 op, 1138296155.00 ns, 1.0856 us/op
WorkloadActual   3: 1048576 op, 1161697191.00 ns, 1.1079 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1116485205.00 ns, 1.0648 us/op
WorkloadResult   2: 1048576 op, 1134172489.00 ns, 1.0816 us/op
WorkloadResult   3: 1048576 op, 1157573525.00 ns, 1.1039 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3784 has exited with code 0.

Mean = 1.083 μs, StdErr = 0.011 μs (1.05%), N = 3, StdDev = 0.020 μs
Min = 1.065 μs, Q1 = 1.073 μs, Median = 1.082 μs, Q3 = 1.093 μs, Max = 1.104 μs
IQR = 0.020 μs, LowerFence = 1.044 μs, UpperFence = 1.122 μs
ConfidenceInterval = [0.725 μs; 1.442 μs] (CI 99.9%), Margin = 0.359 μs (33.10% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:18 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199146.00 ns, 199.1460 us/op
WorkloadJitting  1: 1 op, 7495492.00 ns, 7.4955 ms/op

OverheadJitting  2: 16 op, 420946.00 ns, 26.3091 us/op
WorkloadJitting  2: 16 op, 504099.00 ns, 31.5062 us/op

WorkloadPilot    1: 16 op, 57443.00 ns, 3.5902 us/op
WorkloadPilot    2: 32 op, 33667.00 ns, 1.0521 us/op
WorkloadPilot    3: 64 op, 54301.00 ns, 848.4531 ns/op
WorkloadPilot    4: 128 op, 81321.00 ns, 635.3203 ns/op
WorkloadPilot    5: 256 op, 161508.00 ns, 630.8906 ns/op
WorkloadPilot    6: 512 op, 270612.00 ns, 528.5391 ns/op
WorkloadPilot    7: 1024 op, 617860.00 ns, 603.3789 ns/op
WorkloadPilot    8: 2048 op, 1150756.00 ns, 561.8926 ns/op
WorkloadPilot    9: 4096 op, 2311313.00 ns, 564.2854 ns/op
WorkloadPilot   10: 8192 op, 4553626.00 ns, 555.8625 ns/op
WorkloadPilot   11: 16384 op, 8934909.00 ns, 545.3436 ns/op
WorkloadPilot   12: 32768 op, 18637411.00 ns, 568.7686 ns/op
WorkloadPilot   13: 65536 op, 37094532.00 ns, 566.0176 ns/op
WorkloadPilot   14: 131072 op, 71737407.00 ns, 547.3130 ns/op
WorkloadPilot   15: 262144 op, 186184397.00 ns, 710.2371 ns/op
WorkloadPilot   16: 524288 op, 399662685.00 ns, 762.2961 ns/op
WorkloadPilot   17: 1048576 op, 953719740.00 ns, 909.5380 ns/op

OverheadWarmup   1: 1048576 op, 4093230.00 ns, 3.9036 ns/op
OverheadWarmup   2: 1048576 op, 4195473.00 ns, 4.0011 ns/op
OverheadWarmup   3: 1048576 op, 4077329.00 ns, 3.8884 ns/op
OverheadWarmup   4: 1048576 op, 4086986.00 ns, 3.8977 ns/op
OverheadWarmup   5: 1048576 op, 4092315.00 ns, 3.9027 ns/op
OverheadWarmup   6: 1048576 op, 4115803.00 ns, 3.9251 ns/op
OverheadWarmup   7: 1048576 op, 4095211.00 ns, 3.9055 ns/op

OverheadActual   1: 1048576 op, 4675113.00 ns, 4.4585 ns/op
OverheadActual   2: 1048576 op, 4618542.00 ns, 4.4046 ns/op
OverheadActual   3: 1048576 op, 4129127.00 ns, 3.9378 ns/op
OverheadActual   4: 1048576 op, 4678165.00 ns, 4.4614 ns/op
OverheadActual   5: 1048576 op, 4143539.00 ns, 3.9516 ns/op
OverheadActual   6: 1048576 op, 4761016.00 ns, 4.5405 ns/op
OverheadActual   7: 1048576 op, 4062332.00 ns, 3.8741 ns/op
OverheadActual   8: 1048576 op, 4087722.00 ns, 3.8984 ns/op
OverheadActual   9: 1048576 op, 4723801.00 ns, 4.5050 ns/op
OverheadActual  10: 1048576 op, 4072971.00 ns, 3.8843 ns/op
OverheadActual  11: 1048576 op, 4103932.00 ns, 3.9138 ns/op
OverheadActual  12: 1048576 op, 4074659.00 ns, 3.8859 ns/op
OverheadActual  13: 1048576 op, 4082713.00 ns, 3.8936 ns/op
OverheadActual  14: 1048576 op, 7142738.00 ns, 6.8118 ns/op
OverheadActual  15: 1048576 op, 4083773.00 ns, 3.8946 ns/op
OverheadActual  16: 1048576 op, 4100555.00 ns, 3.9106 ns/op
OverheadActual  17: 1048576 op, 4084661.00 ns, 3.8954 ns/op
OverheadActual  18: 1048576 op, 4979865.00 ns, 4.7492 ns/op
OverheadActual  19: 1048576 op, 4078246.00 ns, 3.8893 ns/op
OverheadActual  20: 1048576 op, 4063238.00 ns, 3.8750 ns/op

WorkloadWarmup   1: 1048576 op, 885318705.00 ns, 844.3057 ns/op
WorkloadWarmup   2: 1048576 op, 946280959.00 ns, 902.4438 ns/op
WorkloadWarmup   3: 1048576 op, 942695385.00 ns, 899.0244 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 941657551.00 ns, 898.0346 ns/op
WorkloadActual   2: 1048576 op, 990508391.00 ns, 944.6224 ns/op
WorkloadActual   3: 1048576 op, 1064954317.00 ns, 1.0156 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 937555307.50 ns, 894.1224 ns/op
WorkloadResult   2: 1048576 op, 986406147.50 ns, 940.7102 ns/op
WorkloadResult   3: 1048576 op, 1060852073.50 ns, 1.0117 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3809 has exited with code 0.

Mean = 948.847 ns, StdErr = 34.187 ns (3.60%), N = 3, StdDev = 59.213 ns
Min = 894.122 ns, Q1 = 917.416 ns, Median = 940.710 ns, Q3 = 976.209 ns, Max = 1,011.707 ns
IQR = 58.792 ns, LowerFence = 829.228 ns, UpperFence = 1,064.398 ns
ConfidenceInterval = [-131.423 ns; 2,029.116 ns] (CI 99.9%), Margin = 1,080.270 ns (113.85% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193371.00 ns, 193.3710 us/op
WorkloadJitting  1: 1 op, 7059055.00 ns, 7.0591 ms/op

OverheadJitting  2: 16 op, 448949.00 ns, 28.0593 us/op
WorkloadJitting  2: 16 op, 557871.00 ns, 34.8669 us/op

WorkloadPilot    1: 16 op, 55112.00 ns, 3.4445 us/op
WorkloadPilot    2: 32 op, 30901.00 ns, 965.6563 ns/op
WorkloadPilot    3: 64 op, 47418.00 ns, 740.9063 ns/op
WorkloadPilot    4: 128 op, 70736.00 ns, 552.6250 ns/op
WorkloadPilot    5: 256 op, 138608.00 ns, 541.4375 ns/op
WorkloadPilot    6: 512 op, 255746.00 ns, 499.5039 ns/op
WorkloadPilot    7: 1024 op, 510118.00 ns, 498.1621 ns/op
WorkloadPilot    8: 2048 op, 972694.00 ns, 474.9482 ns/op
WorkloadPilot    9: 4096 op, 1943600.00 ns, 474.5117 ns/op
WorkloadPilot   10: 8192 op, 4871390.00 ns, 594.6521 ns/op
WorkloadPilot   11: 16384 op, 7887093.00 ns, 481.3900 ns/op
WorkloadPilot   12: 32768 op, 15065883.00 ns, 459.7743 ns/op
WorkloadPilot   13: 65536 op, 30381889.00 ns, 463.5908 ns/op
WorkloadPilot   14: 131072 op, 57031359.00 ns, 435.1147 ns/op
WorkloadPilot   15: 262144 op, 160563905.00 ns, 612.5027 ns/op
WorkloadPilot   16: 524288 op, 340326254.00 ns, 649.1208 ns/op
WorkloadPilot   17: 1048576 op, 726373599.00 ns, 692.7238 ns/op

OverheadWarmup   1: 1048576 op, 4075425.00 ns, 3.8866 ns/op
OverheadWarmup   2: 1048576 op, 4081949.00 ns, 3.8928 ns/op
OverheadWarmup   3: 1048576 op, 4041530.00 ns, 3.8543 ns/op
OverheadWarmup   4: 1048576 op, 4876939.00 ns, 4.6510 ns/op
OverheadWarmup   5: 1048576 op, 4085787.00 ns, 3.8965 ns/op

OverheadActual   1: 1048576 op, 4869724.00 ns, 4.6441 ns/op
OverheadActual   2: 1048576 op, 4790718.00 ns, 4.5688 ns/op
OverheadActual   3: 1048576 op, 4034095.00 ns, 3.8472 ns/op
OverheadActual   4: 1048576 op, 4550645.00 ns, 4.3398 ns/op
OverheadActual   5: 1048576 op, 4938433.00 ns, 4.7097 ns/op
OverheadActual   6: 1048576 op, 4055147.00 ns, 3.8673 ns/op
OverheadActual   7: 1048576 op, 4044528.00 ns, 3.8572 ns/op
OverheadActual   8: 1048576 op, 4065746.00 ns, 3.8774 ns/op
OverheadActual   9: 1048576 op, 4875527.00 ns, 4.6497 ns/op
OverheadActual  10: 1048576 op, 4020405.00 ns, 3.8342 ns/op
OverheadActual  11: 1048576 op, 4097685.00 ns, 3.9079 ns/op
OverheadActual  12: 1048576 op, 4066267.00 ns, 3.8779 ns/op
OverheadActual  13: 1048576 op, 4113504.00 ns, 3.9229 ns/op
OverheadActual  14: 1048576 op, 4853027.00 ns, 4.6282 ns/op
OverheadActual  15: 1048576 op, 4323625.00 ns, 4.1233 ns/op
OverheadActual  16: 1048576 op, 4034666.00 ns, 3.8478 ns/op
OverheadActual  17: 1048576 op, 4079605.00 ns, 3.8906 ns/op
OverheadActual  18: 1048576 op, 4051722.00 ns, 3.8640 ns/op
OverheadActual  19: 1048576 op, 4105569.00 ns, 3.9154 ns/op
OverheadActual  20: 1048576 op, 4065758.00 ns, 3.8774 ns/op

WorkloadWarmup   1: 1048576 op, 747768399.00 ns, 713.1275 ns/op
WorkloadWarmup   2: 1048576 op, 736127880.00 ns, 702.0263 ns/op
WorkloadWarmup   3: 1048576 op, 759886887.00 ns, 724.6846 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 787871446.00 ns, 751.3728 ns/op
WorkloadActual   2: 1048576 op, 870441211.00 ns, 830.1174 ns/op
WorkloadActual   3: 1048576 op, 801071862.00 ns, 763.9617 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 783782801.00 ns, 747.4735 ns/op
WorkloadResult   2: 1048576 op, 866352566.00 ns, 826.2182 ns/op
WorkloadResult   3: 1048576 op, 796983217.00 ns, 760.0624 ns/op
// GC:  4 3 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3822 has exited with code 0.

Mean = 777.918 ns, StdErr = 24.422 ns (3.14%), N = 3, StdDev = 42.300 ns
Min = 747.474 ns, Q1 = 753.768 ns, Median = 760.062 ns, Q3 = 793.140 ns, Max = 826.218 ns
IQR = 39.372 ns, LowerFence = 694.709 ns, UpperFence = 852.199 ns
ConfidenceInterval = [6.207 ns; 1,549.629 ns] (CI 99.9%), Margin = 771.711 ns (99.20% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
