// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 131072 op, 613338924.00 ns, 4.6794 us/op
WorkloadActual   3: 131072 op, 615169455.00 ns, 4.6934 us/op
WorkloadActual   4: 131072 op, 616033570.00 ns, 4.7000 us/op
WorkloadActual   5: 131072 op, 615246089.00 ns, 4.6940 us/op
WorkloadActual   6: 131072 op, 623492011.00 ns, 4.7569 us/op
WorkloadActual   7: 131072 op, 610581601.00 ns, 4.6584 us/op
WorkloadActual   8: 131072 op, 610657823.00 ns, 4.6589 us/op
WorkloadActual   9: 131072 op, 612361108.00 ns, 4.6719 us/op
WorkloadActual  10: 131072 op, 612808951.00 ns, 4.6754 us/op
WorkloadActual  11: 131072 op, 614150617.00 ns, 4.6856 us/op
WorkloadActual  12: 131072 op, 611793614.00 ns, 4.6676 us/op
WorkloadActual  13: 131072 op, 611164248.00 ns, 4.6628 us/op
WorkloadActual  14: 131072 op, 615622457.00 ns, 4.6968 us/op
WorkloadActual  15: 131072 op, 625238668.00 ns, 4.7702 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 615413021.00 ns, 4.6952 us/op
WorkloadResult   2: 131072 op, 612909111.00 ns, 4.6761 us/op
WorkloadResult   3: 131072 op, 614739642.00 ns, 4.6901 us/op
WorkloadResult   4: 131072 op, 615603757.00 ns, 4.6967 us/op
WorkloadResult   5: 131072 op, 614816276.00 ns, 4.6907 us/op
WorkloadResult   6: 131072 op, 610151788.00 ns, 4.6551 us/op
WorkloadResult   7: 131072 op, 610228010.00 ns, 4.6557 us/op
WorkloadResult   8: 131072 op, 611931295.00 ns, 4.6687 us/op
WorkloadResult   9: 131072 op, 612379138.00 ns, 4.6721 us/op
WorkloadResult  10: 131072 op, 613720804.00 ns, 4.6823 us/op
WorkloadResult  11: 131072 op, 611363801.00 ns, 4.6643 us/op
WorkloadResult  12: 131072 op, 610734435.00 ns, 4.6595 us/op
WorkloadResult  13: 131072 op, 615192644.00 ns, 4.6935 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3455 has exited with code 0.

Mean = 4.726 μs, StdErr = 0.010 μs (0.20%), N = 27, StdDev = 0.050 μs
Min = 4.655 μs, Q1 = 4.679 μs, Median = 4.753 μs, Q3 = 4.773 μs, Max = 4.790 μs
IQR = 0.093 μs, LowerFence = 4.539 μs, UpperFence = 4.913 μs
ConfidenceInterval = [4.690 μs; 4.762 μs] (CI 99.9%), Margin = 0.036 μs (0.76% of Mean)
Skewness = -0.12, Kurtosis = 1.18, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219620.00 ns, 219.6200 us/op
WorkloadJitting  1: 1 op, 7394712.00 ns, 7.3947 ms/op

OverheadJitting  2: 16 op, 415507.00 ns, 25.9692 us/op
WorkloadJitting  2: 16 op, 768005.00 ns, 48.0003 us/op

WorkloadPilot    1: 16 op, 270596.00 ns, 16.9123 us/op
WorkloadPilot    2: 32 op, 435353.00 ns, 13.6048 us/op
WorkloadPilot    3: 64 op, 1024874.00 ns, 16.0137 us/op
WorkloadPilot    4: 128 op, 2063534.00 ns, 16.1214 us/op
WorkloadPilot    5: 256 op, 4022473.00 ns, 15.7128 us/op
WorkloadPilot    6: 512 op, 7714721.00 ns, 15.0678 us/op
WorkloadPilot    7: 1024 op, 15369798.00 ns, 15.0096 us/op
WorkloadPilot    8: 2048 op, 17492133.00 ns, 8.5411 us/op
WorkloadPilot    9: 4096 op, 33751793.00 ns, 8.2402 us/op
WorkloadPilot   10: 8192 op, 67329310.00 ns, 8.2189 us/op
WorkloadPilot   11: 16384 op, 136301340.00 ns, 8.3192 us/op
WorkloadPilot   12: 32768 op, 272837227.00 ns, 8.3263 us/op
WorkloadPilot   13: 65536 op, 536903381.00 ns, 8.1925 us/op

OverheadWarmup   1: 65536 op, 236192.00 ns, 3.6040 ns/op
OverheadWarmup   2: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   3: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadWarmup   4: 65536 op, 217015.00 ns, 3.3114 ns/op
OverheadWarmup   5: 65536 op, 248814.00 ns, 3.7966 ns/op
OverheadWarmup   6: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   7: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadWarmup   8: 65536 op, 216434.00 ns, 3.3025 ns/op

OverheadActual   1: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   2: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual   3: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   4: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   5: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   6: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   7: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual   8: 65536 op, 243044.00 ns, 3.7086 ns/op
OverheadActual   9: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  10: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual  11: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual  12: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual  13: 65536 op, 217195.00 ns, 3.3141 ns/op
OverheadActual  14: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  15: 65536 op, 216454.00 ns, 3.3028 ns/op

WorkloadWarmup   1: 65536 op, 558930035.00 ns, 8.5286 us/op
WorkloadWarmup   2: 65536 op, 542383108.00 ns, 8.2761 us/op
WorkloadWarmup   3: 65536 op, 531214954.00 ns, 8.1057 us/op
WorkloadWarmup   4: 65536 op, 529800953.00 ns, 8.0841 us/op
WorkloadWarmup   5: 65536 op, 535676461.00 ns, 8.1738 us/op
WorkloadWarmup   6: 65536 op, 530757835.00 ns, 8.0987 us/op
WorkloadWarmup   7: 65536 op, 534417936.00 ns, 8.1546 us/op
WorkloadWarmup   8: 65536 op, 531310399.00 ns, 8.1072 us/op
WorkloadWarmup   9: 65536 op, 530170949.00 ns, 8.0898 us/op
WorkloadWarmup  10: 65536 op, 531729030.00 ns, 8.1135 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 529693596.00 ns, 8.0825 us/op
WorkloadActual   2: 65536 op, 531302914.00 ns, 8.1070 us/op
WorkloadActual   3: 65536 op, 530586826.00 ns, 8.0961 us/op
WorkloadActual   4: 65536 op, 532083393.00 ns, 8.1189 us/op
WorkloadActual   5: 65536 op, 530946167.00 ns, 8.1016 us/op
WorkloadActual   6: 65536 op, 530503480.00 ns, 8.0948 us/op
WorkloadActual   7: 65536 op, 532671773.00 ns, 8.1279 us/op
WorkloadActual   8: 65536 op, 533561643.00 ns, 8.1415 us/op
WorkloadActual   9: 65536 op, 534274335.00 ns, 8.1524 us/op
WorkloadActual  10: 65536 op, 533878050.00 ns, 8.1463 us/op
WorkloadActual  11: 65536 op, 533597225.00 ns, 8.1420 us/op
WorkloadActual  12: 65536 op, 533430173.00 ns, 8.1395 us/op
WorkloadActual  13: 65536 op, 531615130.00 ns, 8.1118 us/op
WorkloadActual  14: 65536 op, 532117518.00 ns, 8.1195 us/op
WorkloadActual  15: 65536 op, 550904382.00 ns, 8.4061 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 529477132.00 ns, 8.0792 us/op
WorkloadResult   2: 65536 op, 531086450.00 ns, 8.1037 us/op
WorkloadResult   3: 65536 op, 530370362.00 ns, 8.0928 us/op
WorkloadResult   4: 65536 op, 531866929.00 ns, 8.1156 us/op
WorkloadResult   5: 65536 op, 530729703.00 ns, 8.0983 us/op
WorkloadResult   6: 65536 op, 530287016.00 ns, 8.0915 us/op
WorkloadResult   7: 65536 op, 532455309.00 ns, 8.1246 us/op
WorkloadResult   8: 65536 op, 533345179.00 ns, 8.1382 us/op
WorkloadResult   9: 65536 op, 534057871.00 ns, 8.1491 us/op
WorkloadResult  10: 65536 op, 533661586.00 ns, 8.1430 us/op
WorkloadResult  11: 65536 op, 533380761.00 ns, 8.1387 us/op
WorkloadResult  12: 65536 op, 533213709.00 ns, 8.1362 us/op
WorkloadResult  13: 65536 op, 531398666.00 ns, 8.1085 us/op
WorkloadResult  14: 65536 op, 531901054.00 ns, 8.1162 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3487 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251180.00 ns, 251.1800 us/op
WorkloadJitting  1: 1 op, 7378945.00 ns, 7.3789 ms/op

OverheadJitting  2: 16 op, 457555.00 ns, 28.5972 us/op
WorkloadJitting  2: 16 op, 788174.00 ns, 49.2609 us/op

WorkloadPilot    1: 16 op, 248906.00 ns, 15.5566 us/op
WorkloadPilot    2: 32 op, 485598.00 ns, 15.1749 us/op
WorkloadPilot    3: 64 op, 1024816.00 ns, 16.0128 us/op
WorkloadPilot    4: 128 op, 2087382.00 ns, 16.3077 us/op
WorkloadPilot    5: 256 op, 4071111.00 ns, 15.9028 us/op
WorkloadPilot    6: 512 op, 8036374.00 ns, 15.6960 us/op
WorkloadPilot    7: 1024 op, 15608852.00 ns, 15.2430 us/op
WorkloadPilot    8: 2048 op, 17464622.00 ns, 8.5276 us/op
WorkloadPilot    9: 4096 op, 33555444.00 ns, 8.1922 us/op
WorkloadPilot   10: 8192 op, 65941331.00 ns, 8.0495 us/op
WorkloadPilot   11: 16384 op, 131735779.00 ns, 8.0405 us/op
WorkloadPilot   12: 32768 op, 267171295.00 ns, 8.1534 us/op
WorkloadPilot   13: 65536 op, 538261451.00 ns, 8.2132 us/op

OverheadWarmup   1: 65536 op, 216835.00 ns, 3.3086 ns/op
OverheadWarmup   2: 65536 op, 248274.00 ns, 3.7884 ns/op
OverheadWarmup   3: 65536 op, 232044.00 ns, 3.5407 ns/op
OverheadWarmup   4: 65536 op, 231953.00 ns, 3.5393 ns/op
OverheadWarmup   5: 65536 op, 231914.00 ns, 3.5387 ns/op
OverheadWarmup   6: 65536 op, 231953.00 ns, 3.5393 ns/op
OverheadWarmup   7: 65536 op, 232846.00 ns, 3.5529 ns/op
OverheadWarmup   8: 65536 op, 248415.00 ns, 3.7905 ns/op
OverheadWarmup   9: 65536 op, 245800.00 ns, 3.7506 ns/op

OverheadActual   1: 65536 op, 234338.00 ns, 3.5757 ns/op
OverheadActual   2: 65536 op, 233497.00 ns, 3.5629 ns/op
OverheadActual   3: 65536 op, 237083.00 ns, 3.6176 ns/op
OverheadActual   4: 65536 op, 233306.00 ns, 3.5600 ns/op
OverheadActual   5: 65536 op, 232715.00 ns, 3.5509 ns/op
OverheadActual   6: 65536 op, 227245.00 ns, 3.4675 ns/op
OverheadActual   7: 65536 op, 232004.00 ns, 3.5401 ns/op
OverheadActual   8: 65536 op, 227646.00 ns, 3.4736 ns/op
OverheadActual   9: 65536 op, 252853.00 ns, 3.8582 ns/op
OverheadActual  10: 65536 op, 247543.00 ns, 3.7772 ns/op
OverheadActual  11: 65536 op, 232184.00 ns, 3.5428 ns/op
OverheadActual  12: 65536 op, 232355.00 ns, 3.5455 ns/op
OverheadActual  13: 65536 op, 227205.00 ns, 3.4669 ns/op
OverheadActual  14: 65536 op, 232455.00 ns, 3.5470 ns/op
OverheadActual  15: 65536 op, 235640.00 ns, 3.5956 ns/op

WorkloadWarmup   1: 65536 op, 544273856.00 ns, 8.3050 us/op
WorkloadWarmup   2: 65536 op, 541395304.00 ns, 8.2610 us/op
WorkloadWarmup   3: 65536 op, 534520662.00 ns, 8.1561 us/op
WorkloadWarmup   4: 65536 op, 540105432.00 ns, 8.2414 us/op
WorkloadWarmup   5: 65536 op, 556716094.00 ns, 8.4948 us/op
WorkloadWarmup   6: 65536 op, 543661038.00 ns, 8.2956 us/op
WorkloadWarmup   7: 65536 op, 537969911.00 ns, 8.2088 us/op
WorkloadWarmup   8: 65536 op, 532628267.00 ns, 8.1273 us/op
WorkloadWarmup   9: 65536 op, 534021430.00 ns, 8.1485 us/op
WorkloadWarmup  10: 65536 op, 538401698.00 ns, 8.2154 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 531899796.00 ns, 8.1161 us/op
WorkloadActual   2: 65536 op, 549187867.00 ns, 8.3799 us/op
WorkloadActual   3: 65536 op, 548700817.00 ns, 8.3725 us/op
WorkloadActual   4: 65536 op, 540808746.00 ns, 8.2521 us/op
WorkloadActual   5: 65536 op, 542368842.00 ns, 8.2759 us/op
WorkloadActual   6: 65536 op, 549085937.00 ns, 8.3784 us/op
WorkloadActual   7: 65536 op, 550007269.00 ns, 8.3924 us/op
WorkloadActual   8: 65536 op, 546457084.00 ns, 8.3383 us/op
WorkloadActual   9: 65536 op, 545400919.00 ns, 8.3222 us/op
WorkloadActual  10: 65536 op, 548643001.00 ns, 8.3716 us/op
WorkloadActual  11: 65536 op, 550877645.00 ns, 8.4057 us/op
WorkloadActual  12: 65536 op, 555755598.00 ns, 8.4802 us/op
WorkloadActual  13: 65536 op, 548300711.00 ns, 8.3664 us/op
WorkloadActual  14: 65536 op, 543606470.00 ns, 8.2948 us/op
WorkloadActual  15: 65536 op, 545187345.00 ns, 8.3189 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 531667081.00 ns, 8.1126 us/op
WorkloadResult   2: 65536 op, 548955152.00 ns, 8.3764 us/op
WorkloadResult   3: 65536 op, 548468102.00 ns, 8.3690 us/op
WorkloadResult   4: 65536 op, 540576031.00 ns, 8.2485 us/op
WorkloadResult   5: 65536 op, 542136127.00 ns, 8.2723 us/op
WorkloadResult   6: 65536 op, 548853222.00 ns, 8.3748 us/op
WorkloadResult   7: 65536 op, 549774554.00 ns, 8.3889 us/op
WorkloadResult   8: 65536 op, 546224369.00 ns, 8.3347 us/op
WorkloadResult   9: 65536 op, 545168204.00 ns, 8.3186 us/op
WorkloadResult  10: 65536 op, 548410286.00 ns, 8.3681 us/op
WorkloadResult  11: 65536 op, 550644930.00 ns, 8.4022 us/op
WorkloadResult  12: 65536 op, 555522883.00 ns, 8.4766 us/op
WorkloadResult  13: 65536 op, 548067996.00 ns, 8.3629 us/op
WorkloadResult  14: 65536 op, 543373755.00 ns, 8.2912 us/op
WorkloadResult  15: 65536 op, 544954630.00 ns, 8.3153 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3501 has exited with code 0.

Mean = 8.229 μs, StdErr = 0.023 μs (0.28%), N = 29, StdDev = 0.126 μs
Min = 8.079 μs, Q1 = 8.116 μs, Median = 8.149 μs, Q3 = 8.363 μs, Max = 8.477 μs
IQR = 0.247 μs, LowerFence = 7.745 μs, UpperFence = 8.734 μs
ConfidenceInterval = [8.143 μs; 8.315 μs] (CI 99.9%), Margin = 0.086 μs (1.05% of Mean)
Skewness = 0.3, Kurtosis = 1.42, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218669.00 ns, 218.6690 us/op
WorkloadJitting  1: 1 op, 393695.00 ns, 393.6950 us/op

OverheadJitting  2: 16 op, 436907.00 ns, 27.3067 us/op
WorkloadJitting  2: 16 op, 413021.00 ns, 25.8138 us/op

WorkloadPilot    1: 16 op, 601.00 ns, 37.5625 ns/op
WorkloadPilot    2: 32 op, 701.00 ns, 21.9063 ns/op
WorkloadPilot    3: 64 op, 891.00 ns, 13.9219 ns/op
WorkloadPilot    4: 128 op, 1152.00 ns, 9.0000 ns/op
WorkloadPilot    5: 256 op, 1783.00 ns, 6.9648 ns/op
WorkloadPilot    6: 512 op, 2916.00 ns, 5.6953 ns/op
WorkloadPilot    7: 1024 op, 5230.00 ns, 5.1074 ns/op
WorkloadPilot    8: 2048 op, 9848.00 ns, 4.8086 ns/op
WorkloadPilot    9: 4096 op, 19095.00 ns, 4.6619 ns/op
WorkloadPilot   10: 8192 op, 54452.00 ns, 6.6470 ns/op
WorkloadPilot   11: 16384 op, 74469.00 ns, 4.5452 ns/op
WorkloadPilot   12: 32768 op, 148388.00 ns, 4.5284 ns/op
WorkloadPilot   13: 65536 op, 296133.00 ns, 4.5186 ns/op
WorkloadPilot   14: 131072 op, 591545.00 ns, 4.5131 ns/op
WorkloadPilot   15: 262144 op, 1201284.00 ns, 4.5825 ns/op
WorkloadPilot   16: 524288 op, 2425041.00 ns, 4.6254 ns/op
WorkloadPilot   17: 1048576 op, 4836396.00 ns, 4.6123 ns/op
WorkloadPilot   18: 2097152 op, 9598652.00 ns, 4.5770 ns/op
WorkloadPilot   19: 4194304 op, 19150077.00 ns, 4.5657 ns/op
WorkloadPilot   20: 8388608 op, 38352772.00 ns, 4.5720 ns/op
WorkloadPilot   21: 16777216 op, 76485794.00 ns, 4.5589 ns/op
WorkloadPilot   22: 33554432 op, 152868416.00 ns, 4.5558 ns/op
WorkloadPilot   23: 67108864 op, 306342203.00 ns, 4.5649 ns/op
WorkloadPilot   24: 134217728 op, 611604358.00 ns, 4.5568 ns/op

OverheadWarmup   1: 134217728 op, 447258489.00 ns, 3.3323 ns/op
OverheadWarmup   2: 134217728 op, 447012981.00 ns, 3.3305 ns/op
OverheadWarmup   3: 134217728 op, 447301770.00 ns, 3.3327 ns/op
OverheadWarmup   4: 134217728 op, 446780523.00 ns, 3.3288 ns/op
OverheadWarmup   5: 134217728 op, 447439148.00 ns, 3.3337 ns/op
OverheadWarmup   6: 134217728 op, 446768675.00 ns, 3.3287 ns/op

OverheadActual   1: 134217728 op, 447128646.00 ns, 3.3314 ns/op
OverheadActual   2: 134217728 op, 453462646.00 ns, 3.3786 ns/op
OverheadActual   3: 134217728 op, 446522903.00 ns, 3.3269 ns/op
OverheadActual   4: 134217728 op, 447268479.00 ns, 3.3324 ns/op
OverheadActual   5: 134217728 op, 446719430.00 ns, 3.3283 ns/op
OverheadActual   6: 134217728 op, 447084843.00 ns, 3.3310 ns/op
OverheadActual   7: 134217728 op, 446743534.00 ns, 3.3285 ns/op
OverheadActual   8: 134217728 op, 447130508.00 ns, 3.3314 ns/op
OverheadActual   9: 134217728 op, 446711916.00 ns, 3.3283 ns/op
OverheadActual  10: 134217728 op, 447097657.00 ns, 3.3311 ns/op
OverheadActual  11: 134217728 op, 447069744.00 ns, 3.3309 ns/op
OverheadActual  12: 134217728 op, 449675857.00 ns, 3.3503 ns/op
OverheadActual  13: 134217728 op, 452486962.00 ns, 3.3713 ns/op
OverheadActual  14: 134217728 op, 446758853.00 ns, 3.3286 ns/op
OverheadActual  15: 134217728 op, 451084129.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 134217728 op, 612783111.00 ns, 4.5656 ns/op
WorkloadWarmup   2: 134217728 op, 611969630.00 ns, 4.5595 ns/op
WorkloadWarmup   3: 134217728 op, 612286908.00 ns, 4.5619 ns/op
WorkloadWarmup   4: 134217728 op, 611619132.00 ns, 4.5569 ns/op
WorkloadWarmup   5: 134217728 op, 611856857.00 ns, 4.5587 ns/op
