// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.38 sec and exited with 0
// ***** Done, took 00:03:37 (217.21 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171532.00 ns, 171.5320 us/op
WorkloadJitting  1: 1 op, 11501456.00 ns, 11.5015 ms/op

OverheadJitting  2: 16 op, 190657.00 ns, 11.9161 us/op
WorkloadJitting  2: 16 op, 8034922.00 ns, 502.1826 us/op

WorkloadPilot    1: 16 op, 8207695.00 ns, 512.9809 us/op
WorkloadPilot    2: 32 op, 15437801.00 ns, 482.4313 us/op
WorkloadPilot    3: 64 op, 31416183.00 ns, 490.8779 us/op
WorkloadPilot    4: 128 op, 61436746.00 ns, 479.9746 us/op
WorkloadPilot    5: 256 op, 122289422.00 ns, 477.6931 us/op
WorkloadPilot    6: 512 op, 242680169.00 ns, 473.9847 us/op
WorkloadPilot    7: 1024 op, 469026079.00 ns, 458.0333 us/op
WorkloadPilot    8: 2048 op, 951678853.00 ns, 464.6869 us/op

OverheadWarmup   1: 2048 op, 4038.00 ns, 1.9717 ns/op
OverheadWarmup   2: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   3: 2048 op, 3597.00 ns, 1.7563 ns/op
OverheadWarmup   4: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   5: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadWarmup   6: 2048 op, 3627.00 ns, 1.7710 ns/op
OverheadWarmup   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   8: 2048 op, 3647.00 ns, 1.7808 ns/op

OverheadActual   1: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   7: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   8: 2048 op, 3606.00 ns, 1.7607 ns/op
OverheadActual   9: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual  12: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 970140848.00 ns, 473.7016 us/op
WorkloadWarmup   2: 2048 op, 965664080.00 ns, 471.5157 us/op
WorkloadWarmup   3: 2048 op, 960110702.00 ns, 468.8041 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 978117914.00 ns, 477.5966 us/op
WorkloadActual   2: 2048 op, 991633902.00 ns, 484.1962 us/op
WorkloadActual   3: 2048 op, 1018955608.00 ns, 497.5369 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 978114227.00 ns, 477.5948 us/op
WorkloadResult   2: 2048 op, 991630215.00 ns, 484.1944 us/op
WorkloadResult   3: 2048 op, 1018951921.00 ns, 497.5351 us/op
// GC:  4 0 0 73133176 2048
// Threading:  17097 25704 2048

// AfterAll
// Benchmark Process 4040 has exited with code 0.

Mean = 486.441 μs, StdErr = 5.865 μs (1.21%), N = 3, StdDev = 10.158 μs
Min = 477.595 μs, Q1 = 480.895 μs, Median = 484.194 μs, Q3 = 490.865 μs, Max = 497.535 μs
IQR = 9.970 μs, LowerFence = 465.939 μs, UpperFence = 505.820 μs
ConfidenceInterval = [301.117 μs; 671.766 μs] (CI 99.9%), Margin = 185.325 μs (38.10% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161613.00 ns, 161.6130 us/op
WorkloadJitting  1: 1 op, 7411924.00 ns, 7.4119 ms/op

OverheadJitting  2: 16 op, 178004.00 ns, 11.1253 us/op
WorkloadJitting  2: 16 op, 472245.00 ns, 29.5153 us/op

WorkloadPilot    1: 16 op, 278242.00 ns, 17.3901 us/op
WorkloadPilot    2: 32 op, 531416.00 ns, 16.6068 us/op
WorkloadPilot    3: 64 op, 1089161.00 ns, 17.0181 us/op
WorkloadPilot    4: 128 op, 2166642.00 ns, 16.9269 us/op
WorkloadPilot    5: 256 op, 4196116.00 ns, 16.3911 us/op
WorkloadPilot    6: 512 op, 8460780.00 ns, 16.5250 us/op
WorkloadPilot    7: 1024 op, 16823427.00 ns, 16.4291 us/op
WorkloadPilot    8: 2048 op, 33581341.00 ns, 16.3971 us/op
WorkloadPilot    9: 4096 op, 67193429.00 ns, 16.4046 us/op
WorkloadPilot   10: 8192 op, 134149844.00 ns, 16.3757 us/op
WorkloadPilot   11: 16384 op, 262771955.00 ns, 16.0383 us/op
WorkloadPilot   12: 32768 op, 520529833.00 ns, 15.8853 us/op

OverheadWarmup   1: 32768 op, 54131.00 ns, 1.6519 ns/op
OverheadWarmup   2: 32768 op, 68649.00 ns, 2.0950 ns/op
OverheadWarmup   3: 32768 op, 67917.00 ns, 2.0727 ns/op
OverheadWarmup   4: 32768 op, 81834.00 ns, 2.4974 ns/op
OverheadWarmup   5: 32768 op, 68108.00 ns, 2.0785 ns/op

OverheadActual   1: 32768 op, 70432.00 ns, 2.1494 ns/op
OverheadActual   2: 32768 op, 68669.00 ns, 2.0956 ns/op
OverheadActual   3: 32768 op, 69250.00 ns, 2.1133 ns/op
OverheadActual   4: 32768 op, 68569.00 ns, 2.0926 ns/op
OverheadActual   5: 32768 op, 68568.00 ns, 2.0925 ns/op
OverheadActual   6: 32768 op, 72335.00 ns, 2.2075 ns/op
OverheadActual   7: 32768 op, 68609.00 ns, 2.0938 ns/op
OverheadActual   8: 32768 op, 63138.00 ns, 1.9268 ns/op
OverheadActual   9: 32768 op, 53421.00 ns, 1.6303 ns/op
OverheadActual  10: 32768 op, 63670.00 ns, 1.9431 ns/op
OverheadActual  11: 32768 op, 68158.00 ns, 2.0800 ns/op
OverheadActual  12: 32768 op, 68298.00 ns, 2.0843 ns/op
OverheadActual  13: 32768 op, 67957.00 ns, 2.0739 ns/op
OverheadActual  14: 32768 op, 67948.00 ns, 2.0736 ns/op
OverheadActual  15: 32768 op, 65563.00 ns, 2.0008 ns/op
OverheadActual  16: 32768 op, 65372.00 ns, 1.9950 ns/op
OverheadActual  17: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  18: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  19: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  20: 32768 op, 53440.00 ns, 1.6309 ns/op

WorkloadWarmup   1: 32768 op, 527338504.00 ns, 16.0931 us/op
WorkloadWarmup   2: 32768 op, 523525567.00 ns, 15.9767 us/op
WorkloadWarmup   3: 32768 op, 519061443.00 ns, 15.8405 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 520360928.00 ns, 15.8802 us/op
WorkloadActual   2: 32768 op, 516369190.00 ns, 15.7583 us/op
WorkloadActual   3: 32768 op, 516139209.00 ns, 15.7513 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 520292975.50 ns, 15.8781 us/op
WorkloadResult   2: 32768 op, 516301237.50 ns, 15.7563 us/op
WorkloadResult   3: 32768 op, 516071256.50 ns, 15.7492 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4061 has exited with code 0.

Mean = 15.795 μs, StdErr = 0.042 μs (0.26%), N = 3, StdDev = 0.072 μs
Min = 15.749 μs, Q1 = 15.753 μs, Median = 15.756 μs, Q3 = 15.817 μs, Max = 15.878 μs
IQR = 0.064 μs, LowerFence = 15.656 μs, UpperFence = 15.914 μs
ConfidenceInterval = [14.473 μs; 17.116 μs] (CI 99.9%), Margin = 1.322 μs (8.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166061.00 ns, 166.0610 us/op
WorkloadJitting  1: 1 op, 8985815.00 ns, 8.9858 ms/op

OverheadJitting  2: 16 op, 177423.00 ns, 11.0889 us/op
WorkloadJitting  2: 16 op, 667562.00 ns, 41.7226 us/op

WorkloadPilot    1: 16 op, 304271.00 ns, 19.0169 us/op
WorkloadPilot    2: 32 op, 534472.00 ns, 16.7023 us/op
WorkloadPilot    3: 64 op, 899106.00 ns, 14.0485 us/op
WorkloadPilot    4: 128 op, 1949016.00 ns, 15.2267 us/op
WorkloadPilot    5: 256 op, 3657699.00 ns, 14.2879 us/op
WorkloadPilot    6: 512 op, 6602564.00 ns, 12.8956 us/op
WorkloadPilot    7: 1024 op, 13164623.00 ns, 12.8561 us/op
WorkloadPilot    8: 2048 op, 25832535.00 ns, 12.6135 us/op
WorkloadPilot    9: 4096 op, 51712479.00 ns, 12.6251 us/op
WorkloadPilot   10: 8192 op, 104711413.00 ns, 12.7822 us/op
WorkloadPilot   11: 16384 op, 204912445.00 ns, 12.5069 us/op
WorkloadPilot   12: 32768 op, 420705024.00 ns, 12.8389 us/op
WorkloadPilot   13: 65536 op, 824696153.00 ns, 12.5839 us/op

OverheadWarmup   1: 65536 op, 124364.00 ns, 1.8976 ns/op
OverheadWarmup   2: 65536 op, 121518.00 ns, 1.8542 ns/op
OverheadWarmup   3: 65536 op, 121518.00 ns, 1.8542 ns/op
OverheadWarmup   4: 65536 op, 121057.00 ns, 1.8472 ns/op
OverheadWarmup   5: 65536 op, 122079.00 ns, 1.8628 ns/op
OverheadWarmup   6: 65536 op, 137808.00 ns, 2.1028 ns/op
OverheadWarmup   7: 65536 op, 121197.00 ns, 1.8493 ns/op

OverheadActual   1: 65536 op, 121898.00 ns, 1.8600 ns/op
OverheadActual   2: 65536 op, 122179.00 ns, 1.8643 ns/op
OverheadActual   3: 65536 op, 126087.00 ns, 1.9239 ns/op
OverheadActual   4: 65536 op, 121548.00 ns, 1.8547 ns/op
OverheadActual   5: 65536 op, 134683.00 ns, 2.0551 ns/op
OverheadActual   6: 65536 op, 121377.00 ns, 1.8521 ns/op
OverheadActual   7: 65536 op, 121578.00 ns, 1.8551 ns/op
OverheadActual   8: 65536 op, 121488.00 ns, 1.8538 ns/op
OverheadActual   9: 65536 op, 121869.00 ns, 1.8596 ns/op
OverheadActual  10: 65536 op, 137458.00 ns, 2.0974 ns/op
OverheadActual  11: 65536 op, 120927.00 ns, 1.8452 ns/op
OverheadActual  12: 65536 op, 121357.00 ns, 1.8518 ns/op
OverheadActual  13: 65536 op, 120786.00 ns, 1.8430 ns/op
OverheadActual  14: 65536 op, 121077.00 ns, 1.8475 ns/op
OverheadActual  15: 65536 op, 121538.00 ns, 1.8545 ns/op

WorkloadWarmup   1: 65536 op, 819582086.00 ns, 12.5058 us/op
WorkloadWarmup   2: 65536 op, 841029789.00 ns, 12.8331 us/op
WorkloadWarmup   3: 65536 op, 862077135.00 ns, 13.1543 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 857936195.00 ns, 13.0911 us/op
WorkloadActual   2: 65536 op, 857468793.00 ns, 13.0839 us/op
WorkloadActual   3: 65536 op, 832069571.00 ns, 12.6964 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 857814647.00 ns, 13.0892 us/op
WorkloadResult   2: 65536 op, 857347245.00 ns, 13.0821 us/op
WorkloadResult   3: 65536 op, 831948023.00 ns, 12.6945 us/op
// GC:  8 0 0 137422240 65536
// Threading:  196527 0 65536

// AfterAll
// Benchmark Process 4067 has exited with code 0.

Mean = 12.955 μs, StdErr = 0.130 μs (1.01%), N = 3, StdDev = 0.226 μs
Min = 12.695 μs, Q1 = 12.888 μs, Median = 13.082 μs, Q3 = 13.086 μs, Max = 13.089 μs
IQR = 0.197 μs, LowerFence = 12.592 μs, UpperFence = 13.382 μs
ConfidenceInterval = [8.835 μs; 17.076 μs] (CI 99.9%), Margin = 4.120 μs (31.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163276.00 ns, 163.2760 us/op
WorkloadJitting  1: 1 op, 9444474.00 ns, 9.4445 ms/op

OverheadJitting  2: 16 op, 190156.00 ns, 11.8848 us/op
WorkloadJitting  2: 16 op, 588824.00 ns, 36.8015 us/op

WorkloadPilot    1: 16 op, 368451.00 ns, 23.0282 us/op
WorkloadPilot    2: 32 op, 609483.00 ns, 19.0463 us/op
WorkloadPilot    3: 64 op, 979116.00 ns, 15.2987 us/op
WorkloadPilot    4: 128 op, 1907468.00 ns, 14.9021 us/op
WorkloadPilot    5: 256 op, 3728463.00 ns, 14.5643 us/op
WorkloadPilot    6: 512 op, 7113422.00 ns, 13.8934 us/op
WorkloadPilot    7: 1024 op, 14727483.00 ns, 14.3823 us/op
WorkloadPilot    8: 2048 op, 28984976.00 ns, 14.1528 us/op
WorkloadPilot    9: 4096 op, 58693557.00 ns, 14.3295 us/op
WorkloadPilot   10: 8192 op, 133423505.00 ns, 16.2870 us/op
WorkloadPilot   11: 16384 op, 225299979.00 ns, 13.7512 us/op
WorkloadPilot   12: 32768 op, 452149131.00 ns, 13.7985 us/op
WorkloadPilot   13: 65536 op, 980962602.00 ns, 14.9683 us/op

OverheadWarmup   1: 65536 op, 121809.00 ns, 1.8587 ns/op
OverheadWarmup   2: 65536 op, 121228.00 ns, 1.8498 ns/op
OverheadWarmup   3: 65536 op, 116849.00 ns, 1.7830 ns/op
OverheadWarmup   4: 65536 op, 121237.00 ns, 1.8499 ns/op
OverheadWarmup   5: 65536 op, 121007.00 ns, 1.8464 ns/op
OverheadWarmup   6: 65536 op, 121117.00 ns, 1.8481 ns/op
OverheadWarmup   7: 65536 op, 121217.00 ns, 1.8496 ns/op
OverheadWarmup   8: 65536 op, 121137.00 ns, 1.8484 ns/op

OverheadActual   1: 65536 op, 123171.00 ns, 1.8794 ns/op
OverheadActual   2: 65536 op, 121668.00 ns, 1.8565 ns/op
OverheadActual   3: 65536 op, 139762.00 ns, 2.1326 ns/op
OverheadActual   4: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   6: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   9: 65536 op, 107262.00 ns, 1.6367 ns/op
OverheadActual  10: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  11: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  12: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  15: 65536 op, 106470.00 ns, 1.6246 ns/op

WorkloadWarmup   1: 65536 op, 1011010520.00 ns, 15.4268 us/op
WorkloadWarmup   2: 65536 op, 916548143.00 ns, 13.9854 us/op
WorkloadWarmup   3: 65536 op, 940986630.00 ns, 14.3583 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 933743772.00 ns, 14.2478 us/op
WorkloadActual   2: 65536 op, 969140740.00 ns, 14.7879 us/op
WorkloadActual   3: 65536 op, 954636172.00 ns, 14.5666 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 933637293.00 ns, 14.2462 us/op
WorkloadResult   2: 65536 op, 969034261.00 ns, 14.7863 us/op
WorkloadResult   3: 65536 op, 954529693.00 ns, 14.5650 us/op
// GC:  9 0 0 160878856 65536
// Threading:  243332 0 65536

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 14.532 μs, StdErr = 0.157 μs (1.08%), N = 3, StdDev = 0.272 μs
Min = 14.246 μs, Q1 = 14.406 μs, Median = 14.565 μs, Q3 = 14.676 μs, Max = 14.786 μs
IQR = 0.270 μs, LowerFence = 14.000 μs, UpperFence = 15.081 μs
ConfidenceInterval = [9.579 μs; 19.486 μs] (CI 99.9%), Margin = 4.954 μs (34.09% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
