// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   8: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   9: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  10: 65536 op, 121046.00 ns, 1.8470 ns/op
OverheadActual  11: 65536 op, 120736.00 ns, 1.8423 ns/op
OverheadActual  12: 65536 op, 121387.00 ns, 1.8522 ns/op
OverheadActual  13: 65536 op, 119523.00 ns, 1.8238 ns/op
OverheadActual  14: 65536 op, 116077.00 ns, 1.7712 ns/op
OverheadActual  15: 65536 op, 120856.00 ns, 1.8441 ns/op
OverheadActual  16: 65536 op, 120595.00 ns, 1.8401 ns/op
OverheadActual  17: 65536 op, 120024.00 ns, 1.8314 ns/op
OverheadActual  18: 65536 op, 122659.00 ns, 1.8716 ns/op
OverheadActual  19: 65536 op, 116468.00 ns, 1.7772 ns/op
OverheadActual  20: 65536 op, 116197.00 ns, 1.7730 ns/op

WorkloadWarmup   1: 65536 op, 906989133.00 ns, 13.8396 us/op
WorkloadWarmup   2: 65536 op, 894132853.00 ns, 13.6434 us/op
WorkloadWarmup   3: 65536 op, 876048083.00 ns, 13.3674 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 879139112.00 ns, 13.4146 us/op
WorkloadActual   2: 65536 op, 900078193.00 ns, 13.7341 us/op
WorkloadActual   3: 65536 op, 887968540.00 ns, 13.5493 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 879022975.00 ns, 13.4128 us/op
WorkloadResult   2: 65536 op, 899962056.00 ns, 13.7323 us/op
WorkloadResult   3: 65536 op, 887852403.00 ns, 13.5476 us/op
// GC:  8 0 0 137423272 65536
// Threading:  196486 0 65536

// AfterAll
// Benchmark Process 4105 has exited with code 0.

Mean = 13.564 μs, StdErr = 0.093 μs (0.68%), N = 3, StdDev = 0.160 μs
Min = 13.413 μs, Q1 = 13.480 μs, Median = 13.548 μs, Q3 = 13.640 μs, Max = 13.732 μs
IQR = 0.160 μs, LowerFence = 13.241 μs, UpperFence = 13.880 μs
ConfidenceInterval = [10.638 μs; 16.491 μs] (CI 99.9%), Margin = 2.926 μs (21.57% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192249.00 ns, 192.2490 us/op
WorkloadJitting  1: 1 op, 10692316.00 ns, 10.6923 ms/op

OverheadJitting  2: 16 op, 213910.00 ns, 13.3694 us/op
WorkloadJitting  2: 16 op, 1529177.00 ns, 95.5736 us/op

WorkloadPilot    1: 16 op, 993607.00 ns, 62.1004 us/op
WorkloadPilot    2: 32 op, 1923424.00 ns, 60.1070 us/op
WorkloadPilot    3: 64 op, 3772708.00 ns, 58.9486 us/op
WorkloadPilot    4: 128 op, 7518115.00 ns, 58.7353 us/op
WorkloadPilot    5: 256 op, 14746159.00 ns, 57.6022 us/op
WorkloadPilot    6: 512 op, 30047826.00 ns, 58.6872 us/op
WorkloadPilot    7: 1024 op, 60105981.00 ns, 58.6972 us/op
WorkloadPilot    8: 2048 op, 134427158.00 ns, 65.6383 us/op
WorkloadPilot    9: 4096 op, 252650414.00 ns, 61.6822 us/op
WorkloadPilot   10: 8192 op, 484500427.00 ns, 59.1431 us/op
WorkloadPilot   11: 16384 op, 956034514.00 ns, 58.3517 us/op

OverheadWarmup   1: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   4: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 37811.00 ns, 2.3078 ns/op
OverheadActual   7: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  10: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  12: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  13: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  14: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 27010.00 ns, 1.6486 ns/op

WorkloadWarmup   1: 16384 op, 1005378402.00 ns, 61.3634 us/op
WorkloadWarmup   2: 16384 op, 956619273.00 ns, 58.3874 us/op
WorkloadWarmup   3: 16384 op, 947693257.00 ns, 57.8426 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 973003090.00 ns, 59.3874 us/op
WorkloadActual   2: 16384 op, 948987882.00 ns, 57.9216 us/op
WorkloadActual   3: 16384 op, 993231054.00 ns, 60.6220 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 972976109.00 ns, 59.3857 us/op
WorkloadResult   2: 16384 op, 948960901.00 ns, 57.9200 us/op
WorkloadResult   3: 16384 op, 993204073.00 ns, 60.6204 us/op
// GC:  2 0 0 34341384 16384
// Threading:  49144 0 16384

// AfterAll
// Benchmark Process 4119 has exited with code 0.

Mean = 59.309 μs, StdErr = 0.780 μs (1.32%), N = 3, StdDev = 1.352 μs
Min = 57.920 μs, Q1 = 58.653 μs, Median = 59.386 μs, Q3 = 60.003 μs, Max = 60.620 μs
IQR = 1.350 μs, LowerFence = 56.628 μs, UpperFence = 62.028 μs
ConfidenceInterval = [34.646 μs; 83.971 μs] (CI 99.9%), Margin = 24.663 μs (41.58% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180507.00 ns, 180.5070 us/op
WorkloadJitting  1: 1 op, 9886849.00 ns, 9.8868 ms/op

OverheadJitting  2: 16 op, 220412.00 ns, 13.7758 us/op
WorkloadJitting  2: 16 op, 1401148.00 ns, 87.5718 us/op

WorkloadPilot    1: 16 op, 968649.00 ns, 60.5406 us/op
WorkloadPilot    2: 32 op, 1872197.00 ns, 58.5062 us/op
WorkloadPilot    3: 64 op, 4711862.00 ns, 73.6228 us/op
WorkloadPilot    4: 128 op, 7361401.00 ns, 57.5109 us/op
WorkloadPilot    5: 256 op, 14474219.00 ns, 56.5399 us/op
WorkloadPilot    6: 512 op, 29323498.00 ns, 57.2725 us/op
WorkloadPilot    7: 1024 op, 59364888.00 ns, 57.9735 us/op
WorkloadPilot    8: 2048 op, 116353086.00 ns, 56.8130 us/op
WorkloadPilot    9: 4096 op, 234130653.00 ns, 57.1608 us/op
WorkloadPilot   10: 8192 op, 481091121.00 ns, 58.7269 us/op
WorkloadPilot   11: 16384 op, 956288954.00 ns, 58.3672 us/op

OverheadWarmup   1: 16384 op, 27421.00 ns, 1.6736 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   6: 16384 op, 27752.00 ns, 1.6938 ns/op
OverheadWarmup   7: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   6: 16384 op, 41818.00 ns, 2.5524 ns/op
OverheadActual   7: 16384 op, 42569.00 ns, 2.5982 ns/op
OverheadActual   8: 16384 op, 65993.00 ns, 4.0279 ns/op
OverheadActual   9: 16384 op, 41488.00 ns, 2.5322 ns/op
OverheadActual  10: 16384 op, 41137.00 ns, 2.5108 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  13: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  16: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  17: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  18: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  19: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  20: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 951546993.00 ns, 58.0778 us/op
WorkloadWarmup   2: 16384 op, 979204055.00 ns, 59.7659 us/op
WorkloadWarmup   3: 16384 op, 953655047.00 ns, 58.2065 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940846019.00 ns, 57.4247 us/op
WorkloadActual   2: 16384 op, 942216637.00 ns, 57.5083 us/op
WorkloadActual   3: 16384 op, 936577883.00 ns, 57.1642 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940819024.00 ns, 57.4230 us/op
WorkloadResult   2: 16384 op, 942189642.00 ns, 57.5067 us/op
WorkloadResult   3: 16384 op, 936550888.00 ns, 57.1625 us/op
// GC:  2 0 0 34341832 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 4136 has exited with code 0.

Mean = 57.364 μs, StdErr = 0.104 μs (0.18%), N = 3, StdDev = 0.179 μs
Min = 57.163 μs, Q1 = 57.293 μs, Median = 57.423 μs, Q3 = 57.465 μs, Max = 57.507 μs
IQR = 0.172 μs, LowerFence = 57.035 μs, UpperFence = 57.723 μs
ConfidenceInterval = [54.089 μs; 60.639 μs] (CI 99.9%), Margin = 3.275 μs (5.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178934.00 ns, 178.9340 us/op
WorkloadJitting  1: 1 op, 9522049.00 ns, 9.5220 ms/op

OverheadJitting  2: 16 op, 241401.00 ns, 15.0876 us/op
WorkloadJitting  2: 16 op, 924097.00 ns, 57.7561 us/op

WorkloadPilot    1: 16 op, 617603.00 ns, 38.6002 us/op
WorkloadPilot    2: 32 op, 1154546.00 ns, 36.0796 us/op
WorkloadPilot    3: 64 op, 2021095.00 ns, 31.5796 us/op
WorkloadPilot    4: 128 op, 4162445.00 ns, 32.5191 us/op
WorkloadPilot    5: 256 op, 8043505.00 ns, 31.4199 us/op
WorkloadPilot    6: 512 op, 16616589.00 ns, 32.4543 us/op
WorkloadPilot    7: 1024 op, 33789899.00 ns, 32.9979 us/op
WorkloadPilot    8: 2048 op, 101024239.00 ns, 49.3282 us/op
WorkloadPilot    9: 4096 op, 198768945.00 ns, 48.5276 us/op
WorkloadPilot   10: 8192 op, 274454634.00 ns, 33.5028 us/op
WorkloadPilot   11: 16384 op, 593012462.00 ns, 36.1946 us/op

OverheadWarmup   1: 16384 op, 27170.00 ns, 1.6583 ns/op
OverheadWarmup   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadWarmup   6: 16384 op, 26961.00 ns, 1.6456 ns/op

OverheadActual   1: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   5: 16384 op, 41778.00 ns, 2.5499 ns/op
OverheadActual   6: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  10: 16384 op, 28063.00 ns, 1.7128 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 52749.00 ns, 3.2195 ns/op
OverheadActual  14: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 548435590.00 ns, 33.4739 us/op
WorkloadWarmup   2: 16384 op, 544115825.00 ns, 33.2102 us/op
WorkloadWarmup   3: 16384 op, 556582954.00 ns, 33.9711 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 555740936.00 ns, 33.9197 us/op
WorkloadActual   2: 16384 op, 538963829.00 ns, 32.8957 us/op
WorkloadActual   3: 16384 op, 546907787.00 ns, 33.3806 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 555713976.00 ns, 33.9181 us/op
WorkloadResult   2: 16384 op, 538936869.00 ns, 32.8941 us/op
WorkloadResult   3: 16384 op, 546880827.00 ns, 33.3790 us/op
// GC:  2 0 0 34346520 16384
// Threading:  49151 1 16384

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 33.397 μs, StdErr = 0.296 μs (0.89%), N = 3, StdDev = 0.512 μs
Min = 32.894 μs, Q1 = 33.137 μs, Median = 33.379 μs, Q3 = 33.649 μs, Max = 33.918 μs
IQR = 0.512 μs, LowerFence = 32.369 μs, UpperFence = 34.417 μs
ConfidenceInterval = [24.052 μs; 42.742 μs] (CI 99.9%), Margin = 9.345 μs (27.98% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188242.00 ns, 188.2420 us/op
WorkloadJitting  1: 1 op, 9622931.00 ns, 9.6229 ms/op

OverheadJitting  2: 16 op, 231112.00 ns, 14.4445 us/op
WorkloadJitting  2: 16 op, 780558.00 ns, 48.7849 us/op

WorkloadPilot    1: 16 op, 539417.00 ns, 33.7136 us/op
WorkloadPilot    2: 32 op, 1053217.00 ns, 32.9130 us/op
WorkloadPilot    3: 64 op, 2059416.00 ns, 32.1784 us/op
WorkloadPilot    4: 128 op, 4549206.00 ns, 35.5407 us/op
WorkloadPilot    5: 256 op, 8978739.00 ns, 35.0732 us/op
WorkloadPilot    6: 512 op, 18436492.00 ns, 36.0088 us/op
WorkloadPilot    7: 1024 op, 37098584.00 ns, 36.2291 us/op
WorkloadPilot    8: 2048 op, 71797196.00 ns, 35.0572 us/op
WorkloadPilot    9: 4096 op, 139703586.00 ns, 34.1073 us/op
WorkloadPilot   10: 8192 op, 291001693.00 ns, 35.5227 us/op
WorkloadPilot   11: 16384 op, 576387633.00 ns, 35.1799 us/op

