// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226353.00 ns, 226.3530 us/op
WorkloadJitting  1: 1 op, 8768069.00 ns, 8.7681 ms/op

OverheadJitting  2: 16 op, 480017.00 ns, 30.0011 us/op
WorkloadJitting  2: 16 op, 551200.00 ns, 34.4500 us/op

WorkloadPilot    1: 16 op, 65663.00 ns, 4.1039 us/op
WorkloadPilot    2: 32 op, 42469.00 ns, 1.3272 us/op
WorkloadPilot    3: 64 op, 89147.00 ns, 1.3929 us/op
WorkloadPilot    4: 128 op, 105828.00 ns, 826.7813 ns/op
WorkloadPilot    5: 256 op, 203299.00 ns, 794.1367 ns/op
WorkloadPilot    6: 512 op, 397242.00 ns, 775.8633 ns/op
WorkloadPilot    7: 1024 op, 820433.00 ns, 801.2041 ns/op
WorkloadPilot    8: 2048 op, 1480716.00 ns, 723.0059 ns/op
WorkloadPilot    9: 4096 op, 2897342.00 ns, 707.3589 ns/op
WorkloadPilot   10: 8192 op, 5746004.00 ns, 701.4165 ns/op
WorkloadPilot   11: 16384 op, 11465527.00 ns, 699.8002 ns/op
WorkloadPilot   12: 32768 op, 22656462.00 ns, 691.4203 ns/op
WorkloadPilot   13: 65536 op, 51022438.00 ns, 778.5406 ns/op
WorkloadPilot   14: 131072 op, 128538786.00 ns, 980.6731 ns/op
WorkloadPilot   15: 262144 op, 257149236.00 ns, 980.9465 ns/op
WorkloadPilot   16: 524288 op, 554567290.00 ns, 1.0578 us/op

OverheadWarmup   1: 524288 op, 1743948.00 ns, 3.3263 ns/op
OverheadWarmup   2: 524288 op, 1732226.00 ns, 3.3040 ns/op
OverheadWarmup   3: 524288 op, 1774194.00 ns, 3.3840 ns/op
OverheadWarmup   4: 524288 op, 1771808.00 ns, 3.3795 ns/op
OverheadWarmup   5: 524288 op, 1769142.00 ns, 3.3744 ns/op
OverheadWarmup   6: 524288 op, 1769373.00 ns, 3.3748 ns/op
OverheadWarmup   7: 524288 op, 1760576.00 ns, 3.3580 ns/op

OverheadActual   1: 524288 op, 1746711.00 ns, 3.3316 ns/op
OverheadActual   2: 524288 op, 1772698.00 ns, 3.3812 ns/op
OverheadActual   3: 524288 op, 1767710.00 ns, 3.3716 ns/op
OverheadActual   4: 524288 op, 1767008.00 ns, 3.3703 ns/op
OverheadActual   5: 524288 op, 1766537.00 ns, 3.3694 ns/op
OverheadActual   6: 524288 op, 1769327.00 ns, 3.3747 ns/op
OverheadActual   7: 524288 op, 1776872.00 ns, 3.3891 ns/op
OverheadActual   8: 524288 op, 1774067.00 ns, 3.3838 ns/op
OverheadActual   9: 524288 op, 1768225.00 ns, 3.3726 ns/op
OverheadActual  10: 524288 op, 1777752.00 ns, 3.3908 ns/op
OverheadActual  11: 524288 op, 1756573.00 ns, 3.3504 ns/op
OverheadActual  12: 524288 op, 1756373.00 ns, 3.3500 ns/op
OverheadActual  13: 524288 op, 1757234.00 ns, 3.3517 ns/op
OverheadActual  14: 524288 op, 1757515.00 ns, 3.3522 ns/op
OverheadActual  15: 524288 op, 1756763.00 ns, 3.3508 ns/op

WorkloadWarmup   1: 524288 op, 545072773.00 ns, 1.0396 us/op
WorkloadWarmup   2: 524288 op, 548893095.00 ns, 1.0469 us/op
WorkloadWarmup   3: 524288 op, 569460981.00 ns, 1.0862 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 551478191.00 ns, 1.0519 us/op
WorkloadActual   2: 524288 op, 582406765.00 ns, 1.1109 us/op
WorkloadActual   3: 524288 op, 576688312.00 ns, 1.0999 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 549711183.00 ns, 1.0485 us/op
WorkloadResult   2: 524288 op, 580639757.00 ns, 1.1075 us/op
WorkloadResult   3: 524288 op, 574921304.00 ns, 1.0966 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 1.084 μs, StdErr = 0.018 μs (1.67%), N = 3, StdDev = 0.031 μs
Min = 1.048 μs, Q1 = 1.073 μs, Median = 1.097 μs, Q3 = 1.102 μs, Max = 1.107 μs
IQR = 0.029 μs, LowerFence = 1.028 μs, UpperFence = 1.146 μs
ConfidenceInterval = [0.512 μs; 1.657 μs] (CI 99.9%), Margin = 0.573 μs (52.82% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239217.00 ns, 239.2170 us/op
WorkloadJitting  1: 1 op, 8745090.00 ns, 8.7451 ms/op

OverheadJitting  2: 16 op, 491157.00 ns, 30.6973 us/op
WorkloadJitting  2: 16 op, 533285.00 ns, 33.3303 us/op

WorkloadPilot    1: 16 op, 82714.00 ns, 5.1696 us/op
WorkloadPilot    2: 32 op, 55344.00 ns, 1.7295 us/op
WorkloadPilot    3: 64 op, 85159.00 ns, 1.3306 us/op
WorkloadPilot    4: 128 op, 123110.00 ns, 961.7969 ns/op
WorkloadPilot    5: 256 op, 223357.00 ns, 872.4883 ns/op
WorkloadPilot    6: 512 op, 393304.00 ns, 768.1719 ns/op
WorkloadPilot    7: 1024 op, 786859.00 ns, 768.4170 ns/op
WorkloadPilot    8: 2048 op, 1449045.00 ns, 707.5415 ns/op
WorkloadPilot    9: 4096 op, 2885248.00 ns, 704.4063 ns/op
WorkloadPilot   10: 8192 op, 5631174.00 ns, 687.3992 ns/op
WorkloadPilot   11: 16384 op, 11090048.00 ns, 676.8828 ns/op
WorkloadPilot   12: 32768 op, 22158966.00 ns, 676.2380 ns/op
WorkloadPilot   13: 65536 op, 50794785.00 ns, 775.0669 ns/op
WorkloadPilot   14: 131072 op, 130965822.00 ns, 999.1899 ns/op
WorkloadPilot   15: 262144 op, 255335938.00 ns, 974.0293 ns/op
WorkloadPilot   16: 524288 op, 569494551.00 ns, 1.0862 us/op

OverheadWarmup   1: 524288 op, 1748305.00 ns, 3.3346 ns/op
OverheadWarmup   2: 524288 op, 1731563.00 ns, 3.3027 ns/op
OverheadWarmup   3: 524288 op, 1758001.00 ns, 3.3531 ns/op
OverheadWarmup   4: 524288 op, 1756418.00 ns, 3.3501 ns/op
OverheadWarmup   5: 524288 op, 1758292.00 ns, 3.3537 ns/op
OverheadWarmup   6: 524288 op, 1776025.00 ns, 3.3875 ns/op
OverheadWarmup   7: 524288 op, 1757681.00 ns, 3.3525 ns/op

OverheadActual   1: 524288 op, 1757089.00 ns, 3.3514 ns/op
OverheadActual   2: 524288 op, 1750486.00 ns, 3.3388 ns/op
OverheadActual   3: 524288 op, 1756358.00 ns, 3.3500 ns/op
OverheadActual   4: 524288 op, 1747822.00 ns, 3.3337 ns/op
OverheadActual   5: 524288 op, 1753633.00 ns, 3.3448 ns/op
OverheadActual   6: 524288 op, 1760516.00 ns, 3.3579 ns/op
OverheadActual   7: 524288 op, 1736300.00 ns, 3.3117 ns/op
OverheadActual   8: 524288 op, 1746850.00 ns, 3.3319 ns/op
OverheadActual   9: 524288 op, 1756128.00 ns, 3.3495 ns/op
OverheadActual  10: 524288 op, 1797124.00 ns, 3.4277 ns/op
OverheadActual  11: 524288 op, 1769251.00 ns, 3.3746 ns/op
OverheadActual  12: 524288 op, 1764335.00 ns, 3.3652 ns/op
OverheadActual  13: 524288 op, 1775375.00 ns, 3.3863 ns/op
OverheadActual  14: 524288 op, 1816922.00 ns, 3.4655 ns/op
OverheadActual  15: 524288 op, 1770756.00 ns, 3.3774 ns/op

WorkloadWarmup   1: 524288 op, 570293886.00 ns, 1.0877 us/op
WorkloadWarmup   2: 524288 op, 574913212.00 ns, 1.0966 us/op
WorkloadWarmup   3: 524288 op, 566913026.00 ns, 1.0813 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 552001094.00 ns, 1.0529 us/op
WorkloadActual   2: 524288 op, 582993959.00 ns, 1.1120 us/op
WorkloadActual   3: 524288 op, 554661772.00 ns, 1.0579 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 550244005.00 ns, 1.0495 us/op
WorkloadResult   2: 524288 op, 581236870.00 ns, 1.1086 us/op
WorkloadResult   3: 524288 op, 552904683.00 ns, 1.0546 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 1.071 μs, StdErr = 0.019 μs (1.77%), N = 3, StdDev = 0.033 μs
Min = 1.050 μs, Q1 = 1.052 μs, Median = 1.055 μs, Q3 = 1.082 μs, Max = 1.109 μs
IQR = 0.030 μs, LowerFence = 1.008 μs, UpperFence = 1.126 μs
ConfidenceInterval = [0.473 μs; 1.669 μs] (CI 99.9%), Margin = 0.598 μs (55.81% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236391.00 ns, 236.3910 us/op
WorkloadJitting  1: 1 op, 8478583.00 ns, 8.4786 ms/op

OverheadJitting  2: 16 op, 494852.00 ns, 30.9283 us/op
WorkloadJitting  2: 16 op, 549444.00 ns, 34.3403 us/op

WorkloadPilot    1: 16 op, 86561.00 ns, 5.4101 us/op
WorkloadPilot    2: 32 op, 34114.00 ns, 1.0661 us/op
WorkloadPilot    3: 64 op, 58469.00 ns, 913.5781 ns/op
WorkloadPilot    4: 128 op, 91982.00 ns, 718.6094 ns/op
WorkloadPilot    5: 256 op, 169706.00 ns, 662.9141 ns/op
WorkloadPilot    6: 512 op, 311361.00 ns, 608.1270 ns/op
WorkloadPilot    7: 1024 op, 639011.00 ns, 624.0342 ns/op
WorkloadPilot    8: 2048 op, 1141167.00 ns, 557.2104 ns/op
WorkloadPilot    9: 4096 op, 2335123.00 ns, 570.0984 ns/op
WorkloadPilot   10: 8192 op, 4626893.00 ns, 564.8063 ns/op
WorkloadPilot   11: 16384 op, 9384311.00 ns, 572.7729 ns/op
WorkloadPilot   12: 32768 op, 18386950.00 ns, 561.1252 ns/op
WorkloadPilot   13: 65536 op, 43363522.00 ns, 661.6748 ns/op
WorkloadPilot   14: 131072 op, 107436552.00 ns, 819.6758 ns/op
WorkloadPilot   15: 262144 op, 225954848.00 ns, 861.9493 ns/op
WorkloadPilot   16: 524288 op, 437970206.00 ns, 835.3619 ns/op
WorkloadPilot   17: 1048576 op, 968607796.00 ns, 923.7364 ns/op

OverheadWarmup   1: 1048576 op, 3453336.00 ns, 3.2934 ns/op
OverheadWarmup   2: 1048576 op, 3471961.00 ns, 3.3111 ns/op
OverheadWarmup   3: 1048576 op, 3459679.00 ns, 3.2994 ns/op
OverheadWarmup   4: 1048576 op, 3474255.00 ns, 3.3133 ns/op
OverheadWarmup   5: 1048576 op, 3462734.00 ns, 3.3023 ns/op

OverheadActual   1: 1048576 op, 3466872.00 ns, 3.3063 ns/op
OverheadActual   2: 1048576 op, 3458837.00 ns, 3.2986 ns/op
OverheadActual   3: 1048576 op, 3459933.00 ns, 3.2996 ns/op
OverheadActual   4: 1048576 op, 3470583.00 ns, 3.3098 ns/op
OverheadActual   5: 1048576 op, 3516640.00 ns, 3.3537 ns/op
OverheadActual   6: 1048576 op, 3455385.00 ns, 3.2953 ns/op
OverheadActual   7: 1048576 op, 3453302.00 ns, 3.2933 ns/op
OverheadActual   8: 1048576 op, 3448182.00 ns, 3.2884 ns/op
OverheadActual   9: 1048576 op, 3462468.00 ns, 3.3021 ns/op
OverheadActual  10: 1048576 op, 3469171.00 ns, 3.3085 ns/op
OverheadActual  11: 1048576 op, 3456236.00 ns, 3.2961 ns/op
OverheadActual  12: 1048576 op, 3489659.00 ns, 3.3280 ns/op
OverheadActual  13: 1048576 op, 3480689.00 ns, 3.3194 ns/op
OverheadActual  14: 1048576 op, 3456493.00 ns, 3.2964 ns/op
OverheadActual  15: 1048576 op, 3468916.00 ns, 3.3082 ns/op

WorkloadWarmup   1: 1048576 op, 903330600.00 ns, 861.4832 ns/op
WorkloadWarmup   2: 1048576 op, 885191161.00 ns, 844.1841 ns/op
WorkloadWarmup   3: 1048576 op, 872556597.00 ns, 832.1348 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 897318223.00 ns, 855.7493 ns/op
WorkloadActual   2: 1048576 op, 909599713.00 ns, 867.4619 ns/op
WorkloadActual   3: 1048576 op, 879406280.00 ns, 838.6672 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 893855755.00 ns, 852.4473 ns/op
WorkloadResult   2: 1048576 op, 906137245.00 ns, 864.1598 ns/op
WorkloadResult   3: 1048576 op, 875943812.00 ns, 835.3651 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 850.657 ns, StdErr = 8.360 ns (0.98%), N = 3, StdDev = 14.481 ns
Min = 835.365 ns, Q1 = 843.906 ns, Median = 852.447 ns, Q3 = 858.304 ns, Max = 864.160 ns
IQR = 14.397 ns, LowerFence = 822.310 ns, UpperFence = 879.900 ns
ConfidenceInterval = [586.478 ns; 1,114.837 ns] (CI 99.9%), Margin = 264.179 ns (31.06% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224188.00 ns, 224.1880 us/op
WorkloadJitting  1: 1 op, 9184062.00 ns, 9.1841 ms/op

OverheadJitting  2: 16 op, 204511.00 ns, 12.7819 us/op
WorkloadJitting  2: 16 op, 382264.00 ns, 23.8915 us/op

WorkloadPilot    1: 16 op, 79458.00 ns, 4.9661 us/op
WorkloadPilot    2: 32 op, 65763.00 ns, 2.0551 us/op
WorkloadPilot    3: 64 op, 129702.00 ns, 2.0266 us/op
WorkloadPilot    4: 128 op, 222064.00 ns, 1.7349 us/op
WorkloadPilot    5: 256 op, 447345.00 ns, 1.7474 us/op
WorkloadPilot    6: 512 op, 796848.00 ns, 1.5563 us/op
WorkloadPilot    7: 1024 op, 1653296.00 ns, 1.6145 us/op
WorkloadPilot    8: 2048 op, 3117198.00 ns, 1.5221 us/op
WorkloadPilot    9: 4096 op, 6223887.00 ns, 1.5195 us/op
WorkloadPilot   10: 8192 op, 12464194.00 ns, 1.5215 us/op
WorkloadPilot   11: 16384 op, 24945200.00 ns, 1.5225 us/op
WorkloadPilot   12: 32768 op, 60282326.00 ns, 1.8397 us/op
WorkloadPilot   13: 65536 op, 122762613.00 ns, 1.8732 us/op
WorkloadPilot   14: 131072 op, 246942715.00 ns, 1.8840 us/op
WorkloadPilot   15: 262144 op, 537047335.00 ns, 2.0487 us/op

OverheadWarmup   1: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadWarmup   2: 262144 op, 476841.00 ns, 1.8190 ns/op
OverheadWarmup   3: 262144 op, 455911.00 ns, 1.7392 ns/op
OverheadWarmup   4: 262144 op, 443478.00 ns, 1.6917 ns/op
OverheadWarmup   5: 262144 op, 426046.00 ns, 1.6252 ns/op
OverheadWarmup   6: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadWarmup   7: 262144 op, 486188.00 ns, 1.8547 ns/op
OverheadWarmup   8: 262144 op, 425415.00 ns, 1.6228 ns/op

OverheadActual   1: 262144 op, 455240.00 ns, 1.7366 ns/op
OverheadActual   2: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 447916.00 ns, 1.7087 ns/op
OverheadActual   4: 262144 op, 444329.00 ns, 1.6950 ns/op
OverheadActual   5: 262144 op, 444680.00 ns, 1.6963 ns/op
OverheadActual   6: 262144 op, 462453.00 ns, 1.7641 ns/op
OverheadActual   7: 262144 op, 471270.00 ns, 1.7978 ns/op
OverheadActual   8: 262144 op, 425414.00 ns, 1.6228 ns/op
OverheadActual   9: 262144 op, 477812.00 ns, 1.8227 ns/op
OverheadActual  10: 262144 op, 428840.00 ns, 1.6359 ns/op
OverheadActual  11: 262144 op, 428670.00 ns, 1.6352 ns/op
OverheadActual  12: 262144 op, 425354.00 ns, 1.6226 ns/op
OverheadActual  13: 262144 op, 425475.00 ns, 1.6231 ns/op
OverheadActual  14: 262144 op, 474826.00 ns, 1.8113 ns/op
OverheadActual  15: 262144 op, 473393.00 ns, 1.8059 ns/op

WorkloadWarmup   1: 262144 op, 502893250.00 ns, 1.9184 us/op
WorkloadWarmup   2: 262144 op, 532300530.00 ns, 2.0306 us/op
WorkloadWarmup   3: 262144 op, 513709193.00 ns, 1.9596 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 515861683.00 ns, 1.9679 us/op
WorkloadActual   2: 262144 op, 512997414.00 ns, 1.9569 us/op
WorkloadActual   3: 262144 op, 520936930.00 ns, 1.9872 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 515417003.00 ns, 1.9662 us/op
WorkloadResult   2: 262144 op, 512552734.00 ns, 1.9552 us/op
WorkloadResult   3: 262144 op, 520492250.00 ns, 1.9855 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 1.969 μs, StdErr = 0.009 μs (0.45%), N = 3, StdDev = 0.015 μs
Min = 1.955 μs, Q1 = 1.961 μs, Median = 1.966 μs, Q3 = 1.976 μs, Max = 1.986 μs
IQR = 0.015 μs, LowerFence = 1.938 μs, UpperFence = 1.999 μs
ConfidenceInterval = [1.689 μs; 2.249 μs] (CI 99.9%), Margin = 0.280 μs (14.21% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
