// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.77 sec and exited with 0
// ***** Done, took 00:03:43 (223.65 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 821933.00 ns, 802.6689 ns/op
WorkloadPilot    8: 2048 op, 1436070.00 ns, 701.2061 ns/op
WorkloadPilot    9: 4096 op, 3118959.00 ns, 761.4646 ns/op
WorkloadPilot   10: 8192 op, 5791807.00 ns, 707.0077 ns/op
WorkloadPilot   11: 16384 op, 11612547.00 ns, 708.7736 ns/op
WorkloadPilot   12: 32768 op, 23043524.00 ns, 703.2325 ns/op
WorkloadPilot   13: 65536 op, 55804139.00 ns, 851.5036 ns/op
WorkloadPilot   14: 131072 op, 122819577.00 ns, 937.0390 ns/op
WorkloadPilot   15: 262144 op, 270533883.00 ns, 1.0320 us/op
WorkloadPilot   16: 524288 op, 553905327.00 ns, 1.0565 us/op

OverheadWarmup   1: 524288 op, 879641.00 ns, 1.6778 ns/op
OverheadWarmup   2: 524288 op, 862429.00 ns, 1.6450 ns/op
OverheadWarmup   3: 524288 op, 849795.00 ns, 1.6209 ns/op
OverheadWarmup   4: 524288 op, 879080.00 ns, 1.6767 ns/op
OverheadWarmup   5: 524288 op, 864141.00 ns, 1.6482 ns/op
OverheadWarmup   6: 524288 op, 878368.00 ns, 1.6754 ns/op
OverheadWarmup   7: 524288 op, 849875.00 ns, 1.6210 ns/op

OverheadActual   1: 524288 op, 850025.00 ns, 1.6213 ns/op
OverheadActual   2: 524288 op, 863400.00 ns, 1.6468 ns/op
OverheadActual   3: 524288 op, 862930.00 ns, 1.6459 ns/op
OverheadActual   4: 524288 op, 891683.00 ns, 1.7008 ns/op
OverheadActual   5: 524288 op, 888808.00 ns, 1.6953 ns/op
OverheadActual   6: 524288 op, 890621.00 ns, 1.6987 ns/op
OverheadActual   7: 524288 op, 890621.00 ns, 1.6987 ns/op
OverheadActual   8: 524288 op, 896472.00 ns, 1.7099 ns/op
OverheadActual   9: 524288 op, 866175.00 ns, 1.6521 ns/op
OverheadActual  10: 524288 op, 865765.00 ns, 1.6513 ns/op
OverheadActual  11: 524288 op, 863070.00 ns, 1.6462 ns/op
OverheadActual  12: 524288 op, 862729.00 ns, 1.6455 ns/op
OverheadActual  13: 524288 op, 866777.00 ns, 1.6532 ns/op
OverheadActual  14: 524288 op, 863971.00 ns, 1.6479 ns/op
OverheadActual  15: 524288 op, 866045.00 ns, 1.6518 ns/op

WorkloadWarmup   1: 524288 op, 554610384.00 ns, 1.0578 us/op
WorkloadWarmup   2: 524288 op, 539593025.00 ns, 1.0292 us/op
WorkloadWarmup   3: 524288 op, 543915880.00 ns, 1.0374 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 556338788.00 ns, 1.0611 us/op
WorkloadActual   2: 524288 op, 537544653.00 ns, 1.0253 us/op
WorkloadActual   3: 524288 op, 545694659.00 ns, 1.0408 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 555472743.00 ns, 1.0595 us/op
WorkloadResult   2: 524288 op, 536678608.00 ns, 1.0236 us/op
WorkloadResult   3: 524288 op, 544828614.00 ns, 1.0392 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 1.041 μs, StdErr = 0.010 μs (1.00%), N = 3, StdDev = 0.018 μs
Min = 1.024 μs, Q1 = 1.031 μs, Median = 1.039 μs, Q3 = 1.049 μs, Max = 1.059 μs
IQR = 0.018 μs, LowerFence = 1.005 μs, UpperFence = 1.076 μs
ConfidenceInterval = [0.713 μs; 1.369 μs] (CI 99.9%), Margin = 0.328 μs (31.51% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219550.00 ns, 219.5500 us/op
WorkloadJitting  1: 1 op, 8612729.00 ns, 8.6127 ms/op

OverheadJitting  2: 16 op, 471430.00 ns, 29.4644 us/op
WorkloadJitting  2: 16 op, 520672.00 ns, 32.5420 us/op

WorkloadPilot    1: 16 op, 68238.00 ns, 4.2649 us/op
WorkloadPilot    2: 32 op, 37660.00 ns, 1.1769 us/op
WorkloadPilot    3: 64 op, 69159.00 ns, 1.0806 us/op
WorkloadPilot    4: 128 op, 102962.00 ns, 804.3906 ns/op
WorkloadPilot    5: 256 op, 236652.00 ns, 924.4219 ns/op
WorkloadPilot    6: 512 op, 407982.00 ns, 796.8398 ns/op
WorkloadPilot    7: 1024 op, 802597.00 ns, 783.7861 ns/op
WorkloadPilot    8: 2048 op, 1448403.00 ns, 707.2280 ns/op
WorkloadPilot    9: 4096 op, 2899350.00 ns, 707.8491 ns/op
WorkloadPilot   10: 8192 op, 5769955.00 ns, 704.3402 ns/op
WorkloadPilot   11: 16384 op, 11734543.00 ns, 716.2197 ns/op
WorkloadPilot   12: 32768 op, 23651437.00 ns, 721.7846 ns/op
WorkloadPilot   13: 65536 op, 52710604.00 ns, 804.3000 ns/op
WorkloadPilot   14: 131072 op, 141146563.00 ns, 1.0769 us/op
WorkloadPilot   15: 262144 op, 262740420.00 ns, 1.0023 us/op
WorkloadPilot   16: 524288 op, 567669022.00 ns, 1.0827 us/op

OverheadWarmup   1: 524288 op, 1735218.00 ns, 3.3097 ns/op
OverheadWarmup   2: 524288 op, 1724878.00 ns, 3.2899 ns/op
OverheadWarmup   3: 524288 op, 1711283.00 ns, 3.2640 ns/op
OverheadWarmup   4: 524288 op, 1726481.00 ns, 3.2930 ns/op
OverheadWarmup   5: 524288 op, 1717134.00 ns, 3.2752 ns/op
OverheadWarmup   6: 524288 op, 1732382.00 ns, 3.3043 ns/op
OverheadWarmup   7: 524288 op, 1726521.00 ns, 3.2931 ns/op

OverheadActual   1: 524288 op, 1724827.00 ns, 3.2898 ns/op
OverheadActual   2: 524288 op, 1714279.00 ns, 3.2697 ns/op
OverheadActual   3: 524288 op, 1737722.00 ns, 3.3144 ns/op
OverheadActual   4: 524288 op, 1726791.00 ns, 3.2936 ns/op
OverheadActual   5: 524288 op, 1714829.00 ns, 3.2708 ns/op
OverheadActual   6: 524288 op, 1729497.00 ns, 3.2988 ns/op
OverheadActual   7: 524288 op, 1857956.00 ns, 3.5438 ns/op
OverheadActual   8: 524288 op, 1736800.00 ns, 3.3127 ns/op
OverheadActual   9: 524288 op, 1739305.00 ns, 3.3175 ns/op
OverheadActual  10: 524288 op, 1748392.00 ns, 3.3348 ns/op
OverheadActual  11: 524288 op, 1739846.00 ns, 3.3185 ns/op
OverheadActual  12: 524288 op, 1715230.00 ns, 3.2715 ns/op
OverheadActual  13: 524288 op, 1736720.00 ns, 3.3125 ns/op
OverheadActual  14: 524288 op, 1738162.00 ns, 3.3153 ns/op
OverheadActual  15: 524288 op, 1711322.00 ns, 3.2641 ns/op

WorkloadWarmup   1: 524288 op, 555239826.00 ns, 1.0590 us/op
WorkloadWarmup   2: 524288 op, 557562469.00 ns, 1.0635 us/op
WorkloadWarmup   3: 524288 op, 557551519.00 ns, 1.0634 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 562313424.00 ns, 1.0725 us/op
WorkloadActual   2: 524288 op, 561791212.00 ns, 1.0715 us/op
WorkloadActual   3: 524288 op, 569769817.00 ns, 1.0867 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 560576704.00 ns, 1.0692 us/op
WorkloadResult   2: 524288 op, 560054492.00 ns, 1.0682 us/op
WorkloadResult   3: 524288 op, 568033097.00 ns, 1.0834 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 1.074 μs, StdErr = 0.005 μs (0.46%), N = 3, StdDev = 0.009 μs
Min = 1.068 μs, Q1 = 1.069 μs, Median = 1.069 μs, Q3 = 1.076 μs, Max = 1.083 μs
IQR = 0.008 μs, LowerFence = 1.057 μs, UpperFence = 1.088 μs
ConfidenceInterval = [0.918 μs; 1.229 μs] (CI 99.9%), Margin = 0.155 μs (14.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221634.00 ns, 221.6340 us/op
WorkloadJitting  1: 1 op, 8584816.00 ns, 8.5848 ms/op

OverheadJitting  2: 16 op, 654391.00 ns, 40.8994 us/op
WorkloadJitting  2: 16 op, 534547.00 ns, 33.4092 us/op

WorkloadPilot    1: 16 op, 60643.00 ns, 3.7902 us/op
WorkloadPilot    2: 32 op, 37650.00 ns, 1.1766 us/op
WorkloadPilot    3: 64 op, 95027.00 ns, 1.4848 us/op
WorkloadPilot    4: 128 op, 102882.00 ns, 803.7656 ns/op
WorkloadPilot    5: 256 op, 204491.00 ns, 798.7930 ns/op
WorkloadPilot    6: 512 op, 422558.00 ns, 825.3086 ns/op
WorkloadPilot    7: 1024 op, 771248.00 ns, 753.1719 ns/op
WorkloadPilot    8: 2048 op, 1392227.00 ns, 679.7983 ns/op
WorkloadPilot    9: 4096 op, 2843114.00 ns, 694.1196 ns/op
WorkloadPilot   10: 8192 op, 5572395.00 ns, 680.2240 ns/op
WorkloadPilot   11: 16384 op, 11269303.00 ns, 687.8237 ns/op
WorkloadPilot   12: 32768 op, 22666325.00 ns, 691.7213 ns/op
WorkloadPilot   13: 65536 op, 50157812.00 ns, 765.3475 ns/op
WorkloadPilot   14: 131072 op, 123927003.00 ns, 945.4880 ns/op
WorkloadPilot   15: 262144 op, 245563012.00 ns, 936.7486 ns/op
WorkloadPilot   16: 524288 op, 517093466.00 ns, 986.2775 ns/op

OverheadWarmup   1: 524288 op, 1901578.00 ns, 3.6270 ns/op
OverheadWarmup   2: 524288 op, 1730769.00 ns, 3.3012 ns/op
OverheadWarmup   3: 524288 op, 1742350.00 ns, 3.3233 ns/op
OverheadWarmup   4: 524288 op, 1745737.00 ns, 3.3297 ns/op
OverheadWarmup   5: 524288 op, 1745777.00 ns, 3.3298 ns/op
OverheadWarmup   6: 524288 op, 1741167.00 ns, 3.3210 ns/op
OverheadWarmup   7: 524288 op, 1740938.00 ns, 3.3206 ns/op
OverheadWarmup   8: 524288 op, 1741950.00 ns, 3.3225 ns/op
OverheadWarmup   9: 524288 op, 1742440.00 ns, 3.3234 ns/op
OverheadWarmup  10: 524288 op, 1742400.00 ns, 3.3234 ns/op

OverheadActual   1: 524288 op, 1742360.00 ns, 3.3233 ns/op
OverheadActual   2: 524288 op, 1741568.00 ns, 3.3218 ns/op
OverheadActual   3: 524288 op, 1728835.00 ns, 3.2975 ns/op
OverheadActual   4: 524288 op, 1733663.00 ns, 3.3067 ns/op
OverheadActual   5: 524288 op, 1728594.00 ns, 3.2970 ns/op
OverheadActual   6: 524288 op, 1731250.00 ns, 3.3021 ns/op
OverheadActual   7: 524288 op, 1744764.00 ns, 3.3279 ns/op
OverheadActual   8: 524288 op, 1747820.00 ns, 3.3337 ns/op
OverheadActual   9: 524288 op, 1731940.00 ns, 3.3034 ns/op
OverheadActual  10: 524288 op, 1729195.00 ns, 3.2982 ns/op
OverheadActual  11: 524288 op, 1742400.00 ns, 3.3234 ns/op
OverheadActual  12: 524288 op, 1749354.00 ns, 3.3366 ns/op
OverheadActual  13: 524288 op, 1744544.00 ns, 3.3275 ns/op
OverheadActual  14: 524288 op, 1741789.00 ns, 3.3222 ns/op
OverheadActual  15: 524288 op, 1784338.00 ns, 3.4034 ns/op

WorkloadWarmup   1: 524288 op, 515780843.00 ns, 983.7739 ns/op
WorkloadWarmup   2: 524288 op, 512321457.00 ns, 977.1756 ns/op
WorkloadWarmup   3: 524288 op, 526037328.00 ns, 1.0033 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 516775879.00 ns, 985.6718 ns/op
WorkloadActual   2: 524288 op, 495871669.00 ns, 945.8001 ns/op
WorkloadActual   3: 524288 op, 505921379.00 ns, 964.9685 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 515034090.00 ns, 982.3496 ns/op
WorkloadResult   2: 524288 op, 494129880.00 ns, 942.4780 ns/op
WorkloadResult   3: 524288 op, 504179590.00 ns, 961.6463 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 962.158 ns, StdErr = 11.513 ns (1.20%), N = 3, StdDev = 19.941 ns
Min = 942.478 ns, Q1 = 952.062 ns, Median = 961.646 ns, Q3 = 971.998 ns, Max = 982.350 ns
IQR = 19.936 ns, LowerFence = 922.158 ns, UpperFence = 1,001.902 ns
ConfidenceInterval = [598.365 ns; 1,325.951 ns] (CI 99.9%), Margin = 363.793 ns (37.81% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228576.00 ns, 228.5760 us/op
WorkloadJitting  1: 1 op, 8382539.00 ns, 8.3825 ms/op

OverheadJitting  2: 16 op, 505343.00 ns, 31.5839 us/op
WorkloadJitting  2: 16 op, 574882.00 ns, 35.9301 us/op

WorkloadPilot    1: 16 op, 73517.00 ns, 4.5948 us/op
WorkloadPilot    2: 32 op, 74669.00 ns, 2.3334 us/op
WorkloadPilot    3: 64 op, 79649.00 ns, 1.2445 us/op
WorkloadPilot    4: 128 op, 117088.00 ns, 914.7500 ns/op
WorkloadPilot    5: 256 op, 205784.00 ns, 803.8438 ns/op
WorkloadPilot    6: 512 op, 357487.00 ns, 698.2168 ns/op
WorkloadPilot    7: 1024 op, 719281.00 ns, 702.4229 ns/op
WorkloadPilot    8: 2048 op, 1296590.00 ns, 633.1006 ns/op
WorkloadPilot    9: 4096 op, 2550859.00 ns, 622.7683 ns/op
WorkloadPilot   10: 8192 op, 5102680.00 ns, 622.8857 ns/op
WorkloadPilot   11: 16384 op, 10321668.00 ns, 629.9846 ns/op
WorkloadPilot   12: 32768 op, 19895098.00 ns, 607.1502 ns/op
WorkloadPilot   13: 65536 op, 46168957.00 ns, 704.4824 ns/op
WorkloadPilot   14: 131072 op, 118889941.00 ns, 907.0583 ns/op
WorkloadPilot   15: 262144 op, 235950829.00 ns, 900.0810 ns/op
WorkloadPilot   16: 524288 op, 454648788.00 ns, 867.1737 ns/op
WorkloadPilot   17: 1048576 op, 1088777757.00 ns, 1.0383 us/op

OverheadWarmup   1: 1048576 op, 3516260.00 ns, 3.3534 ns/op
OverheadWarmup   2: 1048576 op, 3498757.00 ns, 3.3367 ns/op
OverheadWarmup   3: 1048576 op, 3522172.00 ns, 3.3590 ns/op
OverheadWarmup   4: 1048576 op, 3507514.00 ns, 3.3450 ns/op
OverheadWarmup   5: 1048576 op, 3520678.00 ns, 3.3576 ns/op
OverheadWarmup   6: 1048576 op, 3525678.00 ns, 3.3623 ns/op
OverheadWarmup   7: 1048576 op, 3589928.00 ns, 3.4236 ns/op
OverheadWarmup   8: 1048576 op, 3485844.00 ns, 3.3244 ns/op

OverheadActual   1: 1048576 op, 3542258.00 ns, 3.3782 ns/op
OverheadActual   2: 1048576 op, 3495190.00 ns, 3.3333 ns/op
OverheadActual   3: 1048576 op, 3515348.00 ns, 3.3525 ns/op
OverheadActual   4: 1048576 op, 3497275.00 ns, 3.3353 ns/op
OverheadActual   5: 1048576 op, 3484408.00 ns, 3.3230 ns/op
OverheadActual   6: 1048576 op, 3521647.00 ns, 3.3585 ns/op
OverheadActual   7: 1048576 op, 3493755.00 ns, 3.3319 ns/op
OverheadActual   8: 1048576 op, 3509895.00 ns, 3.3473 ns/op
OverheadActual   9: 1048576 op, 3508974.00 ns, 3.3464 ns/op
OverheadActual  10: 1048576 op, 3514794.00 ns, 3.3520 ns/op
OverheadActual  11: 1048576 op, 3503022.00 ns, 3.3407 ns/op
OverheadActual  12: 1048576 op, 3493494.00 ns, 3.3317 ns/op
OverheadActual  13: 1048576 op, 3503634.00 ns, 3.3413 ns/op
OverheadActual  14: 1048576 op, 3518451.00 ns, 3.3555 ns/op
OverheadActual  15: 1048576 op, 3548437.00 ns, 3.3841 ns/op

WorkloadWarmup   1: 1048576 op, 952969875.00 ns, 908.8229 ns/op
WorkloadWarmup   2: 1048576 op, 940608307.00 ns, 897.0340 ns/op
WorkloadWarmup   3: 1048576 op, 924843255.00 ns, 881.9993 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 926129498.00 ns, 883.2259 ns/op
WorkloadActual   2: 1048576 op, 947318660.00 ns, 903.4335 ns/op
WorkloadActual   3: 1048576 op, 917130959.00 ns, 874.6442 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 922620524.00 ns, 879.8795 ns/op
WorkloadResult   2: 1048576 op, 943809686.00 ns, 900.0871 ns/op
WorkloadResult   3: 1048576 op, 913621985.00 ns, 871.2978 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4118 has exited with code 0.

Mean = 883.755 ns, StdErr = 8.534 ns (0.97%), N = 3, StdDev = 14.781 ns
Min = 871.298 ns, Q1 = 875.589 ns, Median = 879.879 ns, Q3 = 889.983 ns, Max = 900.087 ns
IQR = 14.395 ns, LowerFence = 853.997 ns, UpperFence = 911.575 ns
ConfidenceInterval = [614.100 ns; 1,153.409 ns] (CI 99.9%), Margin = 269.655 ns (30.51% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250807.00 ns, 250.8070 us/op
WorkloadJitting  1: 1 op, 8561315.00 ns, 8.5613 ms/op

OverheadJitting  2: 16 op, 521523.00 ns, 32.5952 us/op
WorkloadJitting  2: 16 op, 583288.00 ns, 36.4555 us/op

WorkloadPilot    1: 16 op, 61825.00 ns, 3.8641 us/op
WorkloadPilot    2: 32 op, 55824.00 ns, 1.7445 us/op
WorkloadPilot    3: 64 op, 61996.00 ns, 968.6875 ns/op
