// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.54 sec and exited with 0
// ***** Done, took 00:03:26 (206.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236080.00 ns, 236.0800 us/op
WorkloadJitting  1: 1 op, 12425728.00 ns, 12.4257 ms/op

OverheadJitting  2: 16 op, 494791.00 ns, 30.9244 us/op
WorkloadJitting  2: 16 op, 3675291.00 ns, 229.7057 us/op

WorkloadPilot    1: 16 op, 2729180.00 ns, 170.5738 us/op
WorkloadPilot    2: 32 op, 5666837.00 ns, 177.0887 us/op
WorkloadPilot    3: 64 op, 11205998.00 ns, 175.0937 us/op
WorkloadPilot    4: 128 op, 22314594.00 ns, 174.3328 us/op
WorkloadPilot    5: 256 op, 46869137.00 ns, 183.0826 us/op
WorkloadPilot    6: 512 op, 93132957.00 ns, 181.9003 us/op
WorkloadPilot    7: 1024 op, 176516678.00 ns, 172.3796 us/op
WorkloadPilot    8: 2048 op, 338156155.00 ns, 165.1153 us/op
WorkloadPilot    9: 4096 op, 675987687.00 ns, 165.0361 us/op

OverheadWarmup   1: 4096 op, 14166.00 ns, 3.4585 ns/op
OverheadWarmup   2: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   3: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   4: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadWarmup   5: 4096 op, 30276.00 ns, 7.3916 ns/op
OverheadWarmup   6: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   8: 4096 op, 13946.00 ns, 3.4048 ns/op

OverheadActual   1: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   2: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   3: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   4: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   5: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   8: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   9: 4096 op, 13945.00 ns, 3.4045 ns/op
OverheadActual  10: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  11: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  12: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  13: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadActual  14: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  15: 4096 op, 13925.00 ns, 3.3997 ns/op

WorkloadWarmup   1: 4096 op, 688627591.00 ns, 168.1220 us/op
WorkloadWarmup   2: 4096 op, 680141758.00 ns, 166.0502 us/op
WorkloadWarmup   3: 4096 op, 677140023.00 ns, 165.3174 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 680571781.00 ns, 166.1552 us/op
WorkloadActual   2: 4096 op, 677871114.00 ns, 165.4959 us/op
WorkloadActual   3: 4096 op, 678481438.00 ns, 165.6449 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 680557815.00 ns, 166.1518 us/op
WorkloadResult   2: 4096 op, 677857148.00 ns, 165.4925 us/op
WorkloadResult   3: 4096 op, 678467472.00 ns, 165.6415 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 165.762 μs, StdErr = 0.200 μs (0.12%), N = 3, StdDev = 0.346 μs
Min = 165.492 μs, Q1 = 165.567 μs, Median = 165.641 μs, Q3 = 165.897 μs, Max = 166.152 μs
IQR = 0.330 μs, LowerFence = 165.072 μs, UpperFence = 166.391 μs
ConfidenceInterval = [159.454 μs; 172.070 μs] (CI 99.9%), Margin = 6.308 μs (3.81% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242070.00 ns, 242.0700 us/op
WorkloadJitting  1: 1 op, 12442946.00 ns, 12.4429 ms/op

OverheadJitting  2: 16 op, 472519.00 ns, 29.5324 us/op
WorkloadJitting  2: 16 op, 3194124.00 ns, 199.6328 us/op

WorkloadPilot    1: 16 op, 2269023.00 ns, 141.8139 us/op
WorkloadPilot    2: 32 op, 4917581.00 ns, 153.6744 us/op
WorkloadPilot    3: 64 op, 9530035.00 ns, 148.9068 us/op
WorkloadPilot    4: 128 op, 18972146.00 ns, 148.2199 us/op
WorkloadPilot    5: 256 op, 37797979.00 ns, 147.6484 us/op
WorkloadPilot    6: 512 op, 79842672.00 ns, 155.9427 us/op
WorkloadPilot    7: 1024 op, 151801052.00 ns, 148.2432 us/op
WorkloadPilot    8: 2048 op, 285384753.00 ns, 139.3480 us/op
WorkloadPilot    9: 4096 op, 569071615.00 ns, 138.9335 us/op

OverheadWarmup   1: 4096 op, 43100.00 ns, 10.5225 ns/op
OverheadWarmup   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   3: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   4: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   5: 4096 op, 15429.00 ns, 3.7668 ns/op
OverheadWarmup   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   7: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   8: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual   3: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 14637.00 ns, 3.5735 ns/op
OverheadActual   7: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   8: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   9: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  10: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  11: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  12: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual  13: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  14: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  15: 4096 op, 13836.00 ns, 3.3779 ns/op

WorkloadWarmup   1: 4096 op, 582421749.00 ns, 142.1928 us/op
WorkloadWarmup   2: 4096 op, 576792393.00 ns, 140.8185 us/op
WorkloadWarmup   3: 4096 op, 570153500.00 ns, 139.1976 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 575063200.00 ns, 140.3963 us/op
WorkloadActual   2: 4096 op, 570328939.00 ns, 139.2405 us/op
WorkloadActual   3: 4096 op, 570779637.00 ns, 139.3505 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 575049384.00 ns, 140.3929 us/op
WorkloadResult   2: 4096 op, 570315123.00 ns, 139.2371 us/op
WorkloadResult   3: 4096 op, 570765821.00 ns, 139.3471 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4093 has exited with code 0.

Mean = 139.659 μs, StdErr = 0.368 μs (0.26%), N = 3, StdDev = 0.638 μs
Min = 139.237 μs, Q1 = 139.292 μs, Median = 139.347 μs, Q3 = 139.870 μs, Max = 140.393 μs
IQR = 0.578 μs, LowerFence = 138.425 μs, UpperFence = 140.737 μs
ConfidenceInterval = [128.021 μs; 151.297 μs] (CI 99.9%), Margin = 11.638 μs (8.33% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234366.00 ns, 234.3660 us/op
WorkloadJitting  1: 1 op, 1493620.00 ns, 1.4936 ms/op

OverheadJitting  2: 16 op, 528032.00 ns, 33.0020 us/op
WorkloadJitting  2: 16 op, 524986.00 ns, 32.8116 us/op

WorkloadPilot    1: 16 op, 51506.00 ns, 3.2191 us/op
WorkloadPilot    2: 32 op, 98052.00 ns, 3.0641 us/op
WorkloadPilot    3: 64 op, 170687.00 ns, 2.6670 us/op
WorkloadPilot    4: 128 op, 320997.00 ns, 2.5078 us/op
WorkloadPilot    5: 256 op, 517472.00 ns, 2.0214 us/op
WorkloadPilot    6: 512 op, 1119584.00 ns, 2.1867 us/op
WorkloadPilot    7: 1024 op, 2310850.00 ns, 2.2567 us/op
WorkloadPilot    8: 2048 op, 4530442.00 ns, 2.2121 us/op
WorkloadPilot    9: 4096 op, 9143446.00 ns, 2.2323 us/op
WorkloadPilot   10: 8192 op, 17753550.00 ns, 2.1672 us/op
WorkloadPilot   11: 16384 op, 23810503.00 ns, 1.4533 us/op
WorkloadPilot   12: 32768 op, 46845392.00 ns, 1.4296 us/op
WorkloadPilot   13: 65536 op, 95110367.00 ns, 1.4513 us/op
WorkloadPilot   14: 131072 op, 186025035.00 ns, 1.4193 us/op
WorkloadPilot   15: 262144 op, 369991238.00 ns, 1.4114 us/op
WorkloadPilot   16: 524288 op, 748159343.00 ns, 1.4270 us/op

OverheadWarmup   1: 524288 op, 1731252.00 ns, 3.3021 ns/op
OverheadWarmup   2: 524288 op, 1748815.00 ns, 3.3356 ns/op
OverheadWarmup   3: 524288 op, 1750849.00 ns, 3.3395 ns/op
OverheadWarmup   4: 524288 op, 1746440.00 ns, 3.3311 ns/op
OverheadWarmup   5: 524288 op, 1730931.00 ns, 3.3015 ns/op
OverheadWarmup   6: 524288 op, 1751470.00 ns, 3.3407 ns/op
OverheadWarmup   7: 524288 op, 1750328.00 ns, 3.3385 ns/op

OverheadActual   1: 524288 op, 1750117.00 ns, 3.3381 ns/op
OverheadActual   2: 524288 op, 1769323.00 ns, 3.3747 ns/op
OverheadActual   3: 524288 op, 1732484.00 ns, 3.3045 ns/op
OverheadActual   4: 524288 op, 1746360.00 ns, 3.3309 ns/op
OverheadActual   5: 524288 op, 1747312.00 ns, 3.3327 ns/op
OverheadActual   6: 524288 op, 1751950.00 ns, 3.3416 ns/op
OverheadActual   7: 524288 op, 1745408.00 ns, 3.3291 ns/op
OverheadActual   8: 524288 op, 1749816.00 ns, 3.3375 ns/op
OverheadActual   9: 524288 op, 1744567.00 ns, 3.3275 ns/op
OverheadActual  10: 524288 op, 1747582.00 ns, 3.3332 ns/op
OverheadActual  11: 524288 op, 1744376.00 ns, 3.3271 ns/op
OverheadActual  12: 524288 op, 1746310.00 ns, 3.3308 ns/op
OverheadActual  13: 524288 op, 1741471.00 ns, 3.3216 ns/op
OverheadActual  14: 524288 op, 1749055.00 ns, 3.3361 ns/op
OverheadActual  15: 524288 op, 1747272.00 ns, 3.3327 ns/op

WorkloadWarmup   1: 524288 op, 755292791.00 ns, 1.4406 us/op
WorkloadWarmup   2: 524288 op, 745733438.00 ns, 1.4224 us/op
WorkloadWarmup   3: 524288 op, 741484190.00 ns, 1.4143 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 754926366.00 ns, 1.4399 us/op
WorkloadActual   2: 524288 op, 746360327.00 ns, 1.4236 us/op
WorkloadActual   3: 524288 op, 751500447.00 ns, 1.4334 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 753179094.00 ns, 1.4366 us/op
WorkloadResult   2: 524288 op, 744613055.00 ns, 1.4202 us/op
WorkloadResult   3: 524288 op, 749753175.00 ns, 1.4300 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 1.429 μs, StdErr = 0.005 μs (0.33%), N = 3, StdDev = 0.008 μs
Min = 1.420 μs, Q1 = 1.425 μs, Median = 1.430 μs, Q3 = 1.433 μs, Max = 1.437 μs
IQR = 0.008 μs, LowerFence = 1.413 μs, UpperFence = 1.446 μs
ConfidenceInterval = [1.279 μs; 1.579 μs] (CI 99.9%), Margin = 0.150 μs (10.50% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233545.00 ns, 233.5450 us/op
WorkloadJitting  1: 1 op, 13063414.00 ns, 13.0634 ms/op

OverheadJitting  2: 16 op, 641714.00 ns, 40.1071 us/op
WorkloadJitting  2: 16 op, 3208191.00 ns, 200.5119 us/op

WorkloadPilot    1: 16 op, 2283070.00 ns, 142.6919 us/op
WorkloadPilot    2: 32 op, 4802579.00 ns, 150.0806 us/op
WorkloadPilot    3: 64 op, 9669708.00 ns, 151.0892 us/op
WorkloadPilot    4: 128 op, 19117062.00 ns, 149.3520 us/op
WorkloadPilot    5: 256 op, 38832127.00 ns, 151.6880 us/op
WorkloadPilot    6: 512 op, 80670529.00 ns, 157.5596 us/op
WorkloadPilot    7: 1024 op, 154705759.00 ns, 151.0798 us/op
WorkloadPilot    8: 2048 op, 292155731.00 ns, 142.6542 us/op
WorkloadPilot    9: 4096 op, 583086543.00 ns, 142.3551 us/op

OverheadWarmup   1: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   2: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op

OverheadActual   1: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadActual   2: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   4: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   7: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   8: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   9: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  10: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  11: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  14: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  15: 4096 op, 13806.00 ns, 3.3706 ns/op

WorkloadWarmup   1: 4096 op, 593804712.00 ns, 144.9719 us/op
WorkloadWarmup   2: 4096 op, 587927994.00 ns, 143.5371 us/op
WorkloadWarmup   3: 4096 op, 581521239.00 ns, 141.9730 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583626958.00 ns, 142.4871 us/op
WorkloadActual   2: 4096 op, 581845744.00 ns, 142.0522 us/op
