// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 65536 op, 715680899.00 ns, 10.9204 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 715257591.00 ns, 10.9140 us/op
WorkloadResult   2: 65536 op, 708817763.00 ns, 10.8157 us/op
WorkloadResult   3: 65536 op, 715464276.00 ns, 10.9171 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4067 has exited with code 0.

Mean = 10.882 μs, StdErr = 0.033 μs (0.31%), N = 3, StdDev = 0.058 μs
Min = 10.816 μs, Q1 = 10.865 μs, Median = 10.914 μs, Q3 = 10.916 μs, Max = 10.917 μs
IQR = 0.051 μs, LowerFence = 10.789 μs, UpperFence = 10.992 μs
ConfidenceInterval = [9.830 μs; 11.934 μs] (CI 99.9%), Margin = 1.052 μs (9.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260114.00 ns, 260.1140 us/op
WorkloadJitting  1: 1 op, 365282974.00 ns, 365.2830 ms/op

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 1513980.00 ns, 1.5140 ms/op

OverheadJitting  3: 16 op, 498087.00 ns, 31.1304 us/op
WorkloadJitting  3: 16 op, 901679.00 ns, 56.3549 us/op

WorkloadPilot    1: 16 op, 359770.00 ns, 22.4856 us/op
WorkloadPilot    2: 32 op, 547650.00 ns, 17.1141 us/op
WorkloadPilot    3: 64 op, 1029257.00 ns, 16.0821 us/op
WorkloadPilot    4: 128 op, 1865265.00 ns, 14.5724 us/op
WorkloadPilot    5: 256 op, 3876351.00 ns, 15.1420 us/op
WorkloadPilot    6: 512 op, 7145581.00 ns, 13.9562 us/op
WorkloadPilot    7: 1024 op, 13917826.00 ns, 13.5916 us/op
WorkloadPilot    8: 2048 op, 27625000.00 ns, 13.4888 us/op
WorkloadPilot    9: 4096 op, 54845556.00 ns, 13.3900 us/op
WorkloadPilot   10: 8192 op, 89750947.00 ns, 10.9559 us/op
WorkloadPilot   11: 16384 op, 178435788.00 ns, 10.8909 us/op
WorkloadPilot   12: 32768 op, 357962188.00 ns, 10.9241 us/op
WorkloadPilot   13: 65536 op, 715970069.00 ns, 10.9248 us/op

OverheadWarmup   1: 65536 op, 232683.00 ns, 3.5505 ns/op
OverheadWarmup   2: 65536 op, 231932.00 ns, 3.5390 ns/op
OverheadWarmup   3: 65536 op, 232082.00 ns, 3.5413 ns/op
OverheadWarmup   4: 65536 op, 232062.00 ns, 3.5410 ns/op
OverheadWarmup   5: 65536 op, 231992.00 ns, 3.5399 ns/op
OverheadWarmup   6: 65536 op, 233405.00 ns, 3.5615 ns/op
OverheadWarmup   7: 65536 op, 232222.00 ns, 3.5434 ns/op

OverheadActual   1: 65536 op, 233956.00 ns, 3.5699 ns/op
OverheadActual   2: 65536 op, 232674.00 ns, 3.5503 ns/op
OverheadActual   3: 65536 op, 234227.00 ns, 3.5740 ns/op
OverheadActual   4: 65536 op, 231672.00 ns, 3.5350 ns/op
OverheadActual   5: 65536 op, 246990.00 ns, 3.7688 ns/op
OverheadActual   6: 65536 op, 232774.00 ns, 3.5518 ns/op
OverheadActual   7: 65536 op, 232183.00 ns, 3.5428 ns/op
OverheadActual   8: 65536 op, 230680.00 ns, 3.5199 ns/op
OverheadActual   9: 65536 op, 231731.00 ns, 3.5359 ns/op
OverheadActual  10: 65536 op, 231511.00 ns, 3.5326 ns/op
OverheadActual  11: 65536 op, 231712.00 ns, 3.5356 ns/op
OverheadActual  12: 65536 op, 231902.00 ns, 3.5385 ns/op
OverheadActual  13: 65536 op, 231121.00 ns, 3.5266 ns/op
OverheadActual  14: 65536 op, 231161.00 ns, 3.5272 ns/op
OverheadActual  15: 65536 op, 231411.00 ns, 3.5311 ns/op

WorkloadWarmup   1: 65536 op, 789947674.00 ns, 12.0536 us/op
WorkloadWarmup   2: 65536 op, 726704275.00 ns, 11.0886 us/op
WorkloadWarmup   3: 65536 op, 715924024.00 ns, 10.9241 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 720124203.00 ns, 10.9882 us/op
WorkloadActual   2: 65536 op, 718174986.00 ns, 10.9585 us/op
WorkloadActual   3: 65536 op, 718492218.00 ns, 10.9633 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 719892472.00 ns, 10.9847 us/op
WorkloadResult   2: 65536 op, 717943255.00 ns, 10.9549 us/op
WorkloadResult   3: 65536 op, 718260487.00 ns, 10.9598 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 10.966 μs, StdErr = 0.009 μs (0.08%), N = 3, StdDev = 0.016 μs
Min = 10.955 μs, Q1 = 10.957 μs, Median = 10.960 μs, Q3 = 10.972 μs, Max = 10.985 μs
IQR = 0.015 μs, LowerFence = 10.935 μs, UpperFence = 10.995 μs
ConfidenceInterval = [10.675 μs; 11.258 μs] (CI 99.9%), Margin = 0.291 μs (2.65% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235084.00 ns, 235.0840 us/op
WorkloadJitting  1: 1 op, 379937697.00 ns, 379.9377 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 1532971.00 ns, 1.5330 ms/op

OverheadJitting  3: 16 op, 533645.00 ns, 33.3528 us/op
WorkloadJitting  3: 16 op, 1222287.00 ns, 76.3929 us/op

WorkloadPilot    1: 16 op, 703910.00 ns, 43.9944 us/op
WorkloadPilot    2: 32 op, 1150164.00 ns, 35.9426 us/op
WorkloadPilot    3: 64 op, 2171591.00 ns, 33.9311 us/op
WorkloadPilot    4: 128 op, 4269424.00 ns, 33.3549 us/op
WorkloadPilot    5: 256 op, 8109956.00 ns, 31.6795 us/op
WorkloadPilot    6: 512 op, 15700183.00 ns, 30.6644 us/op
WorkloadPilot    7: 1024 op, 30308910.00 ns, 29.5985 us/op
WorkloadPilot    8: 2048 op, 60748162.00 ns, 29.6622 us/op
WorkloadPilot    9: 4096 op, 107968111.00 ns, 26.3594 us/op
WorkloadPilot   10: 8192 op, 207841394.00 ns, 25.3713 us/op
WorkloadPilot   11: 16384 op, 415397390.00 ns, 25.3538 us/op
WorkloadPilot   12: 32768 op, 830360582.00 ns, 25.3406 us/op

OverheadWarmup   1: 32768 op, 124933.00 ns, 3.8127 ns/op
OverheadWarmup   2: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadWarmup   3: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   4: 32768 op, 108702.00 ns, 3.3173 ns/op
OverheadWarmup   5: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadWarmup   6: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadWarmup   7: 32768 op, 131516.00 ns, 4.0135 ns/op
OverheadWarmup   8: 32768 op, 107981.00 ns, 3.2953 ns/op

OverheadActual   1: 32768 op, 108212.00 ns, 3.3024 ns/op
OverheadActual   2: 32768 op, 108212.00 ns, 3.3024 ns/op
OverheadActual   3: 32768 op, 127798.00 ns, 3.9001 ns/op
OverheadActual   4: 32768 op, 124783.00 ns, 3.8081 ns/op
OverheadActual   5: 32768 op, 125814.00 ns, 3.8395 ns/op
OverheadActual   6: 32768 op, 125995.00 ns, 3.8451 ns/op
OverheadActual   7: 32768 op, 124672.00 ns, 3.8047 ns/op
OverheadActual   8: 32768 op, 124292.00 ns, 3.7931 ns/op
OverheadActual   9: 32768 op, 124753.00 ns, 3.8072 ns/op
OverheadActual  10: 32768 op, 123820.00 ns, 3.7787 ns/op
OverheadActual  11: 32768 op, 125243.00 ns, 3.8221 ns/op
OverheadActual  12: 32768 op, 124352.00 ns, 3.7949 ns/op
OverheadActual  13: 32768 op, 129491.00 ns, 3.9518 ns/op
OverheadActual  14: 32768 op, 131344.00 ns, 4.0083 ns/op
OverheadActual  15: 32768 op, 125694.00 ns, 3.8359 ns/op
OverheadActual  16: 32768 op, 119803.00 ns, 3.6561 ns/op
OverheadActual  17: 32768 op, 119202.00 ns, 3.6378 ns/op

WorkloadWarmup   1: 32768 op, 849029020.00 ns, 25.9103 us/op
WorkloadWarmup   2: 32768 op, 847401959.00 ns, 25.8607 us/op
WorkloadWarmup   3: 32768 op, 832982635.00 ns, 25.4206 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 833447521.00 ns, 25.4348 us/op
WorkloadActual   2: 32768 op, 830261876.00 ns, 25.3376 us/op
WorkloadActual   3: 32768 op, 831877926.00 ns, 25.3869 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 833322768.00 ns, 25.4310 us/op
WorkloadResult   2: 32768 op, 830137123.00 ns, 25.3338 us/op
WorkloadResult   3: 32768 op, 831753173.00 ns, 25.3831 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4092 has exited with code 0.

Mean = 25.383 μs, StdErr = 0.028 μs (0.11%), N = 3, StdDev = 0.049 μs
Min = 25.334 μs, Q1 = 25.358 μs, Median = 25.383 μs, Q3 = 25.407 μs, Max = 25.431 μs
IQR = 0.049 μs, LowerFence = 25.286 μs, UpperFence = 25.480 μs
ConfidenceInterval = [24.496 μs; 26.269 μs] (CI 99.9%), Margin = 0.887 μs (3.49% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230117.00 ns, 230.1170 us/op
WorkloadJitting  1: 1 op, 383327361.00 ns, 383.3274 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 1871870.00 ns, 1.8719 ms/op

OverheadJitting  3: 16 op, 477678.00 ns, 29.8549 us/op
WorkloadJitting  3: 16 op, 1280641.00 ns, 80.0401 us/op

WorkloadPilot    1: 16 op, 839161.00 ns, 52.4476 us/op
WorkloadPilot    2: 32 op, 1438214.00 ns, 44.9442 us/op
WorkloadPilot    3: 64 op, 2551264.00 ns, 39.8635 us/op
WorkloadPilot    4: 128 op, 5178299.00 ns, 40.4555 us/op
WorkloadPilot    5: 256 op, 9753215.00 ns, 38.0985 us/op
WorkloadPilot    6: 512 op, 19029233.00 ns, 37.1665 us/op
WorkloadPilot    7: 1024 op, 38168671.00 ns, 37.2741 us/op
WorkloadPilot    8: 2048 op, 73337775.00 ns, 35.8095 us/op
WorkloadPilot    9: 4096 op, 123278795.00 ns, 30.0974 us/op
WorkloadPilot   10: 8192 op, 245737305.00 ns, 29.9972 us/op
WorkloadPilot   11: 16384 op, 493107887.00 ns, 30.0969 us/op
WorkloadPilot   12: 32768 op, 985981609.00 ns, 30.0898 us/op

OverheadWarmup   1: 32768 op, 108822.00 ns, 3.3210 ns/op
OverheadWarmup   2: 32768 op, 108702.00 ns, 3.3173 ns/op
OverheadWarmup   3: 32768 op, 111197.00 ns, 3.3935 ns/op
OverheadWarmup   4: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   5: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadWarmup   6: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   7: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadWarmup   8: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadWarmup   9: 32768 op, 108572.00 ns, 3.3134 ns/op

OverheadActual   1: 32768 op, 108541.00 ns, 3.3124 ns/op
OverheadActual   2: 32768 op, 108582.00 ns, 3.3137 ns/op
OverheadActual   3: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual   4: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual   5: 32768 op, 125493.00 ns, 3.8297 ns/op
OverheadActual   6: 32768 op, 108602.00 ns, 3.3143 ns/op
OverheadActual   7: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual   8: 32768 op, 108812.00 ns, 3.3207 ns/op
OverheadActual   9: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual  10: 32768 op, 108702.00 ns, 3.3173 ns/op
OverheadActual  11: 32768 op, 131565.00 ns, 4.0150 ns/op
OverheadActual  12: 32768 op, 109313.00 ns, 3.3360 ns/op
OverheadActual  13: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual  14: 32768 op, 108541.00 ns, 3.3124 ns/op
OverheadActual  15: 32768 op, 108512.00 ns, 3.3115 ns/op

WorkloadWarmup   1: 32768 op, 1011449044.00 ns, 30.8670 us/op
WorkloadWarmup   2: 32768 op, 1007647322.00 ns, 30.7510 us/op
WorkloadWarmup   3: 32768 op, 989146473.00 ns, 30.1864 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1003254542.00 ns, 30.6169 us/op
WorkloadActual   2: 32768 op, 984356029.00 ns, 30.0402 us/op
WorkloadActual   3: 32768 op, 985850627.00 ns, 30.0858 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1003145940.00 ns, 30.6136 us/op
WorkloadResult   2: 32768 op, 984247427.00 ns, 30.0368 us/op
WorkloadResult   3: 32768 op, 985742025.00 ns, 30.0825 us/op
// GC:  19 0 0 324013824 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 30.244 μs, StdErr = 0.185 μs (0.61%), N = 3, StdDev = 0.321 μs
Min = 30.037 μs, Q1 = 30.060 μs, Median = 30.082 μs, Q3 = 30.348 μs, Max = 30.614 μs
IQR = 0.288 μs, LowerFence = 29.627 μs, UpperFence = 30.781 μs
ConfidenceInterval = [24.395 μs; 36.094 μs] (CI 99.9%), Margin = 5.849 μs (19.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231009.00 ns, 231.0090 us/op
WorkloadJitting  1: 1 op, 424286721.00 ns, 424.2867 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 3526946.00 ns, 3.5269 ms/op

OverheadJitting  3: 16 op, 501111.00 ns, 31.3194 us/op
WorkloadJitting  3: 16 op, 2449813.00 ns, 153.1133 us/op

WorkloadPilot    1: 16 op, 1893289.00 ns, 118.3306 us/op
WorkloadPilot    2: 32 op, 3298421.00 ns, 103.0757 us/op
WorkloadPilot    3: 64 op, 6819957.00 ns, 106.5618 us/op
WorkloadPilot    4: 128 op, 13939731.00 ns, 108.9041 us/op
WorkloadPilot    5: 256 op, 27144516.00 ns, 106.0333 us/op
WorkloadPilot    6: 512 op, 55032293.00 ns, 107.4849 us/op
WorkloadPilot    7: 1024 op, 97125776.00 ns, 94.8494 us/op
WorkloadPilot    8: 2048 op, 181680889.00 ns, 88.7114 us/op
WorkloadPilot    9: 4096 op, 369674006.00 ns, 90.2524 us/op
