// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 236.79 sec and exited with 0
// ***** Done, took 00:04:01 (241.2 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   24: 8192 op, 27049928.00 ns, 3.3020 us/op
WorkloadPilot   25: 16384 op, 50470542.00 ns, 3.0805 us/op
WorkloadPilot   26: 32768 op, 78124095.00 ns, 2.3842 us/op
WorkloadPilot   27: 65536 op, 155112297.00 ns, 2.3668 us/op
WorkloadPilot   28: 131072 op, 311425663.00 ns, 2.3760 us/op
WorkloadPilot   29: 262144 op, 623723733.00 ns, 2.3793 us/op

WorkloadWarmup   1: 262144 op, 623508159.00 ns, 2.3785 us/op
WorkloadWarmup   2: 262144 op, 625691603.00 ns, 2.3868 us/op
WorkloadWarmup   3: 262144 op, 629988086.00 ns, 2.4032 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 625008997.00 ns, 2.3842 us/op
WorkloadActual   2: 262144 op, 626652399.00 ns, 2.3905 us/op
WorkloadActual   3: 262144 op, 639610838.00 ns, 2.4399 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 625008997.00 ns, 2.3842 us/op
WorkloadResult   2: 262144 op, 626652399.00 ns, 2.3905 us/op
WorkloadResult   3: 262144 op, 639610838.00 ns, 2.4399 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 2.405 μs, StdErr = 0.018 μs (0.73%), N = 3, StdDev = 0.031 μs
Min = 2.384 μs, Q1 = 2.387 μs, Median = 2.390 μs, Q3 = 2.415 μs, Max = 2.440 μs
IQR = 0.028 μs, LowerFence = 2.346 μs, UpperFence = 2.457 μs
ConfidenceInterval = [1.848 μs; 2.962 μs] (CI 99.9%), Margin = 0.557 μs (23.15% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305591.00 ns, 305.5910 us/op
WorkloadJitting  1: 1 op, 1174832.00 ns, 1.1748 ms/op

OverheadJitting  2: 16 op, 580275.00 ns, 36.2672 us/op
WorkloadJitting  2: 16 op, 652942.00 ns, 40.8089 us/op

WorkloadPilot    1: 16 op, 34711.00 ns, 2.1694 us/op
WorkloadPilot    2: 32 op, 44916.00 ns, 1.4036 us/op
WorkloadPilot    3: 64 op, 86488.00 ns, 1.3514 us/op
WorkloadPilot    4: 128 op, 73729.00 ns, 576.0078 ns/op
WorkloadPilot    5: 256 op, 133116.00 ns, 519.9844 ns/op
WorkloadPilot    6: 512 op, 218723.00 ns, 427.1934 ns/op
WorkloadPilot    7: 1024 op, 299101.00 ns, 292.0908 ns/op
WorkloadPilot    8: 2048 op, 622548.00 ns, 303.9785 ns/op
WorkloadPilot    9: 4096 op, 1362549.00 ns, 332.6536 ns/op
WorkloadPilot   10: 8192 op, 2689074.00 ns, 328.2561 ns/op
WorkloadPilot   11: 16384 op, 5330098.00 ns, 325.3234 ns/op
WorkloadPilot   12: 32768 op, 11023901.00 ns, 336.4228 ns/op
WorkloadPilot   13: 65536 op, 19947406.00 ns, 304.3733 ns/op
WorkloadPilot   14: 131072 op, 22673424.00 ns, 172.9845 ns/op
WorkloadPilot   15: 262144 op, 44773484.00 ns, 170.7973 ns/op
WorkloadPilot   16: 524288 op, 89418206.00 ns, 170.5517 ns/op
WorkloadPilot   17: 1048576 op, 178980345.00 ns, 170.6890 ns/op
WorkloadPilot   18: 2097152 op, 362028337.00 ns, 172.6286 ns/op
WorkloadPilot   19: 4194304 op, 716608975.00 ns, 170.8529 ns/op

OverheadWarmup   1: 4194304 op, 16403662.00 ns, 3.9109 ns/op
OverheadWarmup   2: 4194304 op, 18172319.00 ns, 4.3326 ns/op
OverheadWarmup   3: 4194304 op, 19887387.00 ns, 4.7415 ns/op
OverheadWarmup   4: 4194304 op, 19820809.00 ns, 4.7256 ns/op
OverheadWarmup   5: 4194304 op, 18090779.00 ns, 4.3132 ns/op
OverheadWarmup   6: 4194304 op, 18076658.00 ns, 4.3098 ns/op
OverheadWarmup   7: 4194304 op, 19834159.00 ns, 4.7288 ns/op
OverheadWarmup   8: 4194304 op, 18068746.00 ns, 4.3079 ns/op

OverheadActual   1: 4194304 op, 18123076.00 ns, 4.3209 ns/op
OverheadActual   2: 4194304 op, 18100063.00 ns, 4.3154 ns/op
OverheadActual   3: 4194304 op, 18085111.00 ns, 4.3118 ns/op
OverheadActual   4: 4194304 op, 18146901.00 ns, 4.3266 ns/op
OverheadActual   5: 4194304 op, 18088005.00 ns, 4.3125 ns/op
OverheadActual   6: 4194304 op, 18084780.00 ns, 4.3117 ns/op
OverheadActual   7: 4194304 op, 16370803.00 ns, 3.9031 ns/op
OverheadActual   8: 4194304 op, 16326238.00 ns, 3.8925 ns/op
OverheadActual   9: 4194304 op, 16337354.00 ns, 3.8951 ns/op
OverheadActual  10: 4194304 op, 16356042.00 ns, 3.8996 ns/op
OverheadActual  11: 4194304 op, 16400617.00 ns, 3.9102 ns/op
OverheadActual  12: 4194304 op, 18072732.00 ns, 4.3089 ns/op
OverheadActual  13: 4194304 op, 16345416.00 ns, 3.8971 ns/op
OverheadActual  14: 4194304 op, 16358545.00 ns, 3.9002 ns/op
OverheadActual  15: 4194304 op, 16363912.00 ns, 3.9015 ns/op
OverheadActual  16: 4194304 op, 18073003.00 ns, 4.3089 ns/op
OverheadActual  17: 4194304 op, 18140642.00 ns, 4.3251 ns/op
OverheadActual  18: 4194304 op, 18077619.00 ns, 4.3100 ns/op

WorkloadWarmup   1: 4194304 op, 741406580.00 ns, 176.7651 ns/op
WorkloadWarmup   2: 4194304 op, 764198980.00 ns, 182.1992 ns/op
WorkloadWarmup   3: 4194304 op, 729168370.00 ns, 173.8473 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 739982602.00 ns, 176.4256 ns/op
WorkloadActual   2: 4194304 op, 758779541.00 ns, 180.9071 ns/op
WorkloadActual   3: 4194304 op, 740806946.00 ns, 176.6221 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 721909734.50 ns, 172.1167 ns/op
WorkloadResult   2: 4194304 op, 740706673.50 ns, 176.5982 ns/op
WorkloadResult   3: 4194304 op, 722734078.50 ns, 172.3132 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 173.676 ns, StdErr = 1.462 ns (0.84%), N = 3, StdDev = 2.533 ns
Min = 172.117 ns, Q1 = 172.215 ns, Median = 172.313 ns, Q3 = 174.456 ns, Max = 176.598 ns
IQR = 2.241 ns, LowerFence = 168.854 ns, UpperFence = 177.817 ns
ConfidenceInterval = [127.472 ns; 219.880 ns] (CI 99.9%), Margin = 46.204 ns (26.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.759 μs, StdErr = 0.009 μs (0.24%), N = 3, StdDev = 0.016 μs
Min = 3.741 μs, Q1 = 3.753 μs, Median = 3.765 μs, Q3 = 3.768 μs, Max = 3.771 μs
IQR = 0.015 μs, LowerFence = 3.731 μs, UpperFence = 3.791 μs
ConfidenceInterval = [3.472 μs; 4.047 μs] (CI 99.9%), Margin = 0.287 μs (7.64% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.727 μs ; 3.785 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.920 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.006 μs
Min = 3.915 μs, Q1 = 3.917 μs, Median = 3.919 μs, Q3 = 3.923 μs, Max = 3.927 μs
IQR = 0.006 μs, LowerFence = 3.908 μs, UpperFence = 3.932 μs
ConfidenceInterval = [3.806 μs; 4.035 μs] (CI 99.9%), Margin = 0.115 μs (2.92% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.909 μs ; 3.933 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.918 μs, StdErr = 0.044 μs (0.17%), N = 3, StdDev = 0.076 μs
Min = 25.843 μs, Q1 = 25.880 μs, Median = 25.916 μs, Q3 = 25.955 μs, Max = 25.994 μs
IQR = 0.076 μs, LowerFence = 25.766 μs, UpperFence = 26.069 μs
ConfidenceInterval = [24.539 μs; 27.297 μs] (CI 99.9%), Margin = 1.379 μs (5.32% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.774 μs ; 26.063 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.383 μs, StdErr = 0.010 μs (0.41%), N = 3, StdDev = 0.017 μs
Min = 2.373 μs, Q1 = 2.374 μs, Median = 2.374 μs, Q3 = 2.389 μs, Max = 2.403 μs
IQR = 0.015 μs, LowerFence = 2.351 μs, UpperFence = 2.411 μs
ConfidenceInterval = [2.075 μs; 2.691 μs] (CI 99.9%), Margin = 0.308 μs (12.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.373 μs ; 2.403 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 152.039 ns, StdErr = 0.713 ns (0.47%), N = 3, StdDev = 1.234 ns
Min = 151.190 ns, Q1 = 151.331 ns, Median = 151.473 ns, Q3 = 152.464 ns, Max = 153.455 ns
IQR = 1.133 ns, LowerFence = 149.632 ns, UpperFence = 154.163 ns
ConfidenceInterval = [129.520 ns; 174.558 ns] (CI 99.9%), Margin = 22.519 ns (14.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.067 ns ; 154.579 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.475 μs, StdErr = 0.012 μs (0.07%), N = 3, StdDev = 0.021 μs
Min = 16.452 μs, Q1 = 16.466 μs, Median = 16.480 μs, Q3 = 16.487 μs, Max = 16.493 μs
IQR = 0.021 μs, LowerFence = 16.435 μs, UpperFence = 16.518 μs
ConfidenceInterval = [16.087 μs; 16.863 μs] (CI 99.9%), Margin = 0.388 μs (2.35% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.433 μs ; 16.513 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.741 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.008 μs
Min = 3.736 μs, Q1 = 3.737 μs, Median = 3.738 μs, Q3 = 3.744 μs, Max = 3.750 μs
IQR = 0.007 μs, LowerFence = 3.726 μs, UpperFence = 3.755 μs
ConfidenceInterval = [3.598 μs; 3.885 μs] (CI 99.9%), Margin = 0.143 μs (3.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.729 μs ; 3.757 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 199.005 μs, StdErr = 0.154 μs (0.08%), N = 3, StdDev = 0.267 μs
Min = 198.717 μs, Q1 = 198.886 μs, Median = 199.055 μs, Q3 = 199.150 μs, Max = 199.244 μs
IQR = 0.263 μs, LowerFence = 198.491 μs, UpperFence = 199.545 μs
ConfidenceInterval = [194.137 μs; 203.874 μs] (CI 99.9%), Margin = 4.869 μs (2.45% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[198.474 μs ; 199.487 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.405 μs, StdErr = 0.018 μs (0.73%), N = 3, StdDev = 0.031 μs
Min = 2.384 μs, Q1 = 2.387 μs, Median = 2.390 μs, Q3 = 2.415 μs, Max = 2.440 μs
IQR = 0.028 μs, LowerFence = 2.346 μs, UpperFence = 2.457 μs
ConfidenceInterval = [1.848 μs; 2.962 μs] (CI 99.9%), Margin = 0.557 μs (23.15% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.356 μs ; 2.415 μs) | @@
[2.415 μs ; 2.468 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 173.676 ns, StdErr = 1.462 ns (0.84%), N = 3, StdDev = 2.533 ns
Min = 172.117 ns, Q1 = 172.215 ns, Median = 172.313 ns, Q3 = 174.456 ns, Max = 176.598 ns
IQR = 2.241 ns, LowerFence = 168.854 ns, UpperFence = 177.817 ns
ConfidenceInterval = [127.472 ns; 219.880 ns] (CI 99.9%), Margin = 46.204 ns (26.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[172.053 ns ; 176.662 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.46GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,759.3 ns |   287.22 ns |  15.74 ns |  1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,920.5 ns |   114.60 ns |   6.28 ns |  1.04 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  25,917.8 ns | 1,379.25 ns |  75.60 ns |  6.89 |    0.03 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,383.4 ns |   307.97 ns |  16.88 ns |  0.63 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     152.0 ns |    22.52 ns |   1.23 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |             |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  16,475.3 ns |   387.99 ns |  21.27 ns |  1.00 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,741.3 ns |   143.41 ns |   7.86 ns |  0.23 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 199,005.5 ns | 4,868.75 ns | 266.87 ns | 12.08 |    0.02 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,404.9 ns |   556.64 ns |  30.51 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     173.7 ns |    46.20 ns |   2.53 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.86 sec), executed benchmarks: 10

Global total time: 00:05:12 (312.47 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
