// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 65536 op, 125049.00 ns, 1.9081 ns/op
OverheadActual  13: 65536 op, 124898.00 ns, 1.9058 ns/op
OverheadActual  14: 65536 op, 139870.00 ns, 2.1342 ns/op
OverheadActual  15: 65536 op, 148784.00 ns, 2.2703 ns/op

WorkloadWarmup   1: 65536 op, 851280100.00 ns, 12.9895 us/op
WorkloadWarmup   2: 65536 op, 849360325.00 ns, 12.9602 us/op
WorkloadWarmup   3: 65536 op, 850027950.00 ns, 12.9704 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 839084911.00 ns, 12.8034 us/op
WorkloadActual   2: 65536 op, 843069097.00 ns, 12.8642 us/op
WorkloadActual   3: 65536 op, 829405125.00 ns, 12.6557 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 838960864.00 ns, 12.8015 us/op
WorkloadResult   2: 65536 op, 842945050.00 ns, 12.8623 us/op
WorkloadResult   3: 65536 op, 829281078.00 ns, 12.6538 us/op
// GC:  8 0 0 137371504 65536
// Threading:  196578 0 65536

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 12.773 μs, StdErr = 0.062 μs (0.48%), N = 3, StdDev = 0.107 μs
Min = 12.654 μs, Q1 = 12.728 μs, Median = 12.802 μs, Q3 = 12.832 μs, Max = 12.862 μs
IQR = 0.104 μs, LowerFence = 12.571 μs, UpperFence = 12.988 μs
ConfidenceInterval = [10.816 μs; 14.729 μs] (CI 99.9%), Margin = 1.956 μs (15.32% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187562.00 ns, 187.5620 us/op
WorkloadJitting  1: 1 op, 10184939.00 ns, 10.1849 ms/op

OverheadJitting  2: 16 op, 197698.00 ns, 12.3561 us/op
WorkloadJitting  2: 16 op, 1409261.00 ns, 88.0788 us/op

WorkloadPilot    1: 16 op, 1055960.00 ns, 65.9975 us/op
WorkloadPilot    2: 32 op, 1943184.00 ns, 60.7245 us/op
WorkloadPilot    3: 64 op, 3914542.00 ns, 61.1647 us/op
WorkloadPilot    4: 128 op, 7764426.00 ns, 60.6596 us/op
WorkloadPilot    5: 256 op, 15206927.00 ns, 59.4021 us/op
WorkloadPilot    6: 512 op, 30510089.00 ns, 59.5900 us/op
WorkloadPilot    7: 1024 op, 61520872.00 ns, 60.0790 us/op
WorkloadPilot    8: 2048 op, 122997348.00 ns, 60.0573 us/op
WorkloadPilot    9: 4096 op, 247542866.00 ns, 60.4353 us/op
WorkloadPilot   10: 8192 op, 492421967.00 ns, 60.1101 us/op
WorkloadPilot   11: 16384 op, 963513910.00 ns, 58.8082 us/op

OverheadWarmup   1: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   2: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   3: 16384 op, 30206.00 ns, 1.8436 ns/op
OverheadWarmup   4: 16384 op, 30236.00 ns, 1.8455 ns/op
OverheadWarmup   5: 16384 op, 45739.00 ns, 2.7917 ns/op
OverheadWarmup   6: 16384 op, 30205.00 ns, 1.8436 ns/op
OverheadWarmup   7: 16384 op, 30226.00 ns, 1.8448 ns/op
OverheadWarmup   8: 16384 op, 30205.00 ns, 1.8436 ns/op

OverheadActual   1: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   2: 16384 op, 34742.00 ns, 2.1205 ns/op
OverheadActual   3: 16384 op, 36766.00 ns, 2.2440 ns/op
OverheadActual   4: 16384 op, 36174.00 ns, 2.2079 ns/op
OverheadActual   5: 16384 op, 37036.00 ns, 2.2605 ns/op
OverheadActual   6: 16384 op, 36475.00 ns, 2.2263 ns/op
OverheadActual   7: 16384 op, 36606.00 ns, 2.2343 ns/op
OverheadActual   8: 16384 op, 36545.00 ns, 2.2305 ns/op
OverheadActual   9: 16384 op, 36255.00 ns, 2.2128 ns/op
OverheadActual  10: 16384 op, 36595.00 ns, 2.2336 ns/op
OverheadActual  11: 16384 op, 36525.00 ns, 2.2293 ns/op
OverheadActual  12: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  13: 16384 op, 41132.00 ns, 2.5105 ns/op
OverheadActual  14: 16384 op, 36214.00 ns, 2.2103 ns/op
OverheadActual  15: 16384 op, 36074.00 ns, 2.2018 ns/op
OverheadActual  16: 16384 op, 37857.00 ns, 2.3106 ns/op
OverheadActual  17: 16384 op, 34431.00 ns, 2.1015 ns/op
OverheadActual  18: 16384 op, 34492.00 ns, 2.1052 ns/op
OverheadActual  19: 16384 op, 34622.00 ns, 2.1132 ns/op
OverheadActual  20: 16384 op, 34502.00 ns, 2.1058 ns/op

WorkloadWarmup   1: 16384 op, 982788414.00 ns, 59.9846 us/op
WorkloadWarmup   2: 16384 op, 972739965.00 ns, 59.3713 us/op
WorkloadWarmup   3: 16384 op, 963446990.00 ns, 58.8041 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 971793351.00 ns, 59.3136 us/op
WorkloadActual   2: 16384 op, 965512682.00 ns, 58.9302 us/op
WorkloadActual   3: 16384 op, 962930079.00 ns, 58.7726 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 971757116.50 ns, 59.3113 us/op
WorkloadResult   2: 16384 op, 965476447.50 ns, 58.9280 us/op
WorkloadResult   3: 16384 op, 962893844.50 ns, 58.7704 us/op
// GC:  2 0 0 34341568 16384
// Threading:  49147 0 16384

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 59.003 μs, StdErr = 0.161 μs (0.27%), N = 3, StdDev = 0.278 μs
Min = 58.770 μs, Q1 = 58.849 μs, Median = 58.928 μs, Q3 = 59.120 μs, Max = 59.311 μs
IQR = 0.270 μs, LowerFence = 58.443 μs, UpperFence = 59.525 μs
ConfidenceInterval = [53.927 μs; 64.079 μs] (CI 99.9%), Margin = 5.076 μs (8.60% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191538.00 ns, 191.5380 us/op
WorkloadJitting  1: 1 op, 10396155.00 ns, 10.3962 ms/op

OverheadJitting  2: 16 op, 247042.00 ns, 15.4401 us/op
WorkloadJitting  2: 16 op, 1434749.00 ns, 89.6718 us/op

WorkloadPilot    1: 16 op, 1006285.00 ns, 62.8928 us/op
WorkloadPilot    2: 32 op, 1959659.00 ns, 61.2393 us/op
WorkloadPilot    3: 64 op, 3803383.00 ns, 59.4279 us/op
WorkloadPilot    4: 128 op, 7600538.00 ns, 59.3792 us/op
WorkloadPilot    5: 256 op, 15062376.00 ns, 58.8374 us/op
WorkloadPilot    6: 512 op, 30195270.00 ns, 58.9751 us/op
WorkloadPilot    7: 1024 op, 60742890.00 ns, 59.3192 us/op
WorkloadPilot    8: 2048 op, 120280656.00 ns, 58.7308 us/op
WorkloadPilot    9: 4096 op, 241210530.00 ns, 58.8893 us/op
WorkloadPilot   10: 8192 op, 483637234.00 ns, 59.0377 us/op
WorkloadPilot   11: 16384 op, 952255956.00 ns, 58.1211 us/op

OverheadWarmup   1: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   2: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   3: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadWarmup   4: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   5: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadWarmup   6: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   7: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   8: 16384 op, 46059.00 ns, 2.8112 ns/op
OverheadWarmup   9: 16384 op, 29935.00 ns, 1.8271 ns/op

OverheadActual   1: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   2: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   3: 16384 op, 29976.00 ns, 1.8296 ns/op
OverheadActual   4: 16384 op, 30076.00 ns, 1.8357 ns/op
OverheadActual   5: 16384 op, 45458.00 ns, 2.7745 ns/op
OverheadActual   6: 16384 op, 30086.00 ns, 1.8363 ns/op
OverheadActual   7: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   8: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   9: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  10: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  11: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  12: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  13: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  14: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  15: 16384 op, 29956.00 ns, 1.8284 ns/op

WorkloadWarmup   1: 16384 op, 957660494.00 ns, 58.4510 us/op
WorkloadWarmup   2: 16384 op, 964688606.00 ns, 58.8799 us/op
WorkloadWarmup   3: 16384 op, 947767448.00 ns, 57.8471 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 956302827.00 ns, 58.3681 us/op
WorkloadActual   2: 16384 op, 948659613.00 ns, 57.9016 us/op
WorkloadActual   3: 16384 op, 944229930.00 ns, 57.6312 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 956272842.00 ns, 58.3663 us/op
WorkloadResult   2: 16384 op, 948629628.00 ns, 57.8998 us/op
WorkloadResult   3: 16384 op, 944199945.00 ns, 57.6294 us/op
// GC:  2 0 0 34341176 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 57.965 μs, StdErr = 0.215 μs (0.37%), N = 3, StdDev = 0.373 μs
Min = 57.629 μs, Q1 = 57.765 μs, Median = 57.900 μs, Q3 = 58.133 μs, Max = 58.366 μs
IQR = 0.368 μs, LowerFence = 57.212 μs, UpperFence = 58.686 μs
ConfidenceInterval = [51.165 μs; 64.766 μs] (CI 99.9%), Margin = 6.801 μs (11.73% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188063.00 ns, 188.0630 us/op
WorkloadJitting  1: 1 op, 9616120.00 ns, 9.6161 ms/op

OverheadJitting  2: 16 op, 200142.00 ns, 12.5089 us/op
WorkloadJitting  2: 16 op, 976359.00 ns, 61.0224 us/op

WorkloadPilot    1: 16 op, 623208.00 ns, 38.9505 us/op
WorkloadPilot    2: 32 op, 1132454.00 ns, 35.3892 us/op
WorkloadPilot    3: 64 op, 2189746.00 ns, 34.2148 us/op
WorkloadPilot    4: 128 op, 4571769.00 ns, 35.7169 us/op
WorkloadPilot    5: 256 op, 8553271.00 ns, 33.4112 us/op
WorkloadPilot    6: 512 op, 17153934.00 ns, 33.5038 us/op
WorkloadPilot    7: 1024 op, 34442800.00 ns, 33.6355 us/op
WorkloadPilot    8: 2048 op, 69797784.00 ns, 34.0809 us/op
WorkloadPilot    9: 4096 op, 141401074.00 ns, 34.5217 us/op
WorkloadPilot   10: 8192 op, 276433128.00 ns, 33.7443 us/op
WorkloadPilot   11: 16384 op, 538767675.00 ns, 32.8838 us/op

OverheadWarmup   1: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   2: 16384 op, 36184.00 ns, 2.2085 ns/op
OverheadWarmup   3: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadWarmup   4: 16384 op, 30066.00 ns, 1.8351 ns/op
OverheadWarmup   5: 16384 op, 30085.00 ns, 1.8362 ns/op
OverheadWarmup   6: 16384 op, 36164.00 ns, 2.2073 ns/op
OverheadWarmup   7: 16384 op, 30005.00 ns, 1.8314 ns/op

OverheadActual   1: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   2: 16384 op, 30136.00 ns, 1.8394 ns/op
OverheadActual   3: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   4: 16384 op, 30026.00 ns, 1.8326 ns/op
OverheadActual   5: 16384 op, 30075.00 ns, 1.8356 ns/op
OverheadActual   6: 16384 op, 53230.00 ns, 3.2489 ns/op
OverheadActual   7: 16384 op, 36315.00 ns, 2.2165 ns/op
OverheadActual   8: 16384 op, 36515.00 ns, 2.2287 ns/op
OverheadActual   9: 16384 op, 36014.00 ns, 2.1981 ns/op
OverheadActual  10: 16384 op, 36315.00 ns, 2.2165 ns/op
OverheadActual  11: 16384 op, 48442.00 ns, 2.9567 ns/op
OverheadActual  12: 16384 op, 36555.00 ns, 2.2311 ns/op
OverheadActual  13: 16384 op, 36565.00 ns, 2.2318 ns/op
OverheadActual  14: 16384 op, 38108.00 ns, 2.3259 ns/op
OverheadActual  15: 16384 op, 36395.00 ns, 2.2214 ns/op
OverheadActual  16: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  17: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  18: 16384 op, 30036.00 ns, 1.8333 ns/op
OverheadActual  19: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  20: 16384 op, 29975.00 ns, 1.8295 ns/op

WorkloadWarmup   1: 16384 op, 543678039.00 ns, 33.1835 us/op
WorkloadWarmup   2: 16384 op, 553544517.00 ns, 33.7857 us/op
WorkloadWarmup   3: 16384 op, 534197332.00 ns, 32.6048 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 538982564.00 ns, 32.8969 us/op
WorkloadActual   2: 16384 op, 535433402.00 ns, 32.6803 us/op
WorkloadActual   3: 16384 op, 537523908.00 ns, 32.8079 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 538949349.00 ns, 32.8949 us/op
WorkloadResult   2: 16384 op, 535400187.00 ns, 32.6782 us/op
WorkloadResult   3: 16384 op, 537490693.00 ns, 32.8058 us/op
// GC:  2 0 0 34341848 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 32.793 μs, StdErr = 0.063 μs (0.19%), N = 3, StdDev = 0.109 μs
Min = 32.678 μs, Q1 = 32.742 μs, Median = 32.806 μs, Q3 = 32.850 μs, Max = 32.895 μs
IQR = 0.108 μs, LowerFence = 32.580 μs, UpperFence = 33.013 μs
ConfidenceInterval = [30.807 μs; 34.779 μs] (CI 99.9%), Margin = 1.986 μs (6.06% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216186.00 ns, 216.1860 us/op
WorkloadJitting  1: 1 op, 9383664.00 ns, 9.3837 ms/op

OverheadJitting  2: 16 op, 194843.00 ns, 12.1777 us/op
WorkloadJitting  2: 16 op, 713314.00 ns, 44.5821 us/op

WorkloadPilot    1: 16 op, 488335.00 ns, 30.5209 us/op
WorkloadPilot    2: 32 op, 823820.00 ns, 25.7444 us/op
WorkloadPilot    3: 64 op, 1663384.00 ns, 25.9904 us/op
WorkloadPilot    4: 128 op, 4011357.00 ns, 31.3387 us/op
WorkloadPilot    5: 256 op, 8285982.00 ns, 32.3671 us/op
WorkloadPilot    6: 512 op, 16467856.00 ns, 32.1638 us/op
WorkloadPilot    7: 1024 op, 33016463.00 ns, 32.2426 us/op
WorkloadPilot    8: 2048 op, 66231726.00 ns, 32.3397 us/op
WorkloadPilot    9: 4096 op, 133689847.00 ns, 32.6391 us/op
WorkloadPilot   10: 8192 op, 264180329.00 ns, 32.2486 us/op
WorkloadPilot   11: 16384 op, 514580028.00 ns, 31.4075 us/op

OverheadWarmup   1: 16384 op, 30716.00 ns, 1.8748 ns/op
