// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.01 sec and exited with 0
// ***** Done, took 00:03:11 (191.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 512 op, 1704629.00 ns, 3.3294 us/op
WorkloadPilot   21: 1024 op, 3401715.00 ns, 3.3220 us/op
WorkloadPilot   22: 2048 op, 6812949.00 ns, 3.3266 us/op
WorkloadPilot   23: 4096 op, 13432575.00 ns, 3.2794 us/op
WorkloadPilot   24: 8192 op, 23845240.00 ns, 2.9108 us/op
WorkloadPilot   25: 16384 op, 36936344.00 ns, 2.2544 us/op
WorkloadPilot   26: 32768 op, 74327460.00 ns, 2.2683 us/op
WorkloadPilot   27: 65536 op, 145654589.00 ns, 2.2225 us/op
WorkloadPilot   28: 131072 op, 292024432.00 ns, 2.2280 us/op
WorkloadPilot   29: 262144 op, 583999332.00 ns, 2.2278 us/op

WorkloadWarmup   1: 262144 op, 580363707.00 ns, 2.2139 us/op
WorkloadWarmup   2: 262144 op, 585593454.00 ns, 2.2339 us/op
WorkloadWarmup   3: 262144 op, 586368328.00 ns, 2.2368 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 575733666.00 ns, 2.1962 us/op
WorkloadActual   2: 262144 op, 578403036.00 ns, 2.2064 us/op
WorkloadActual   3: 262144 op, 581230543.00 ns, 2.2172 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575733666.00 ns, 2.1962 us/op
WorkloadResult   2: 262144 op, 578403036.00 ns, 2.2064 us/op
WorkloadResult   3: 262144 op, 581230543.00 ns, 2.2172 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4215 has exited with code 0.

Mean = 2.207 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.010 μs
Min = 2.196 μs, Q1 = 2.201 μs, Median = 2.206 μs, Q3 = 2.212 μs, Max = 2.217 μs
IQR = 0.010 μs, LowerFence = 2.186 μs, UpperFence = 2.228 μs
ConfidenceInterval = [2.015 μs; 2.398 μs] (CI 99.9%), Margin = 0.191 μs (8.67% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235432.00 ns, 235.4320 us/op
WorkloadJitting  1: 1 op, 986963.00 ns, 986.9630 us/op

OverheadJitting  2: 16 op, 501631.00 ns, 31.3519 us/op
WorkloadJitting  2: 16 op, 562837.00 ns, 35.1773 us/op

WorkloadPilot    1: 16 op, 33743.00 ns, 2.1089 us/op
WorkloadPilot    2: 32 op, 38682.00 ns, 1.2088 us/op
WorkloadPilot    3: 64 op, 52529.00 ns, 820.7656 ns/op
WorkloadPilot    4: 128 op, 69560.00 ns, 543.4375 ns/op
WorkloadPilot    5: 256 op, 121819.00 ns, 475.8555 ns/op
WorkloadPilot    6: 512 op, 174387.00 ns, 340.5996 ns/op
WorkloadPilot    7: 1024 op, 248427.00 ns, 242.6045 ns/op
WorkloadPilot    8: 2048 op, 523733.00 ns, 255.7290 ns/op
WorkloadPilot    9: 4096 op, 1089756.00 ns, 266.0537 ns/op
WorkloadPilot   10: 8192 op, 2218725.00 ns, 270.8405 ns/op
WorkloadPilot   11: 16384 op, 4268313.00 ns, 260.5172 ns/op
WorkloadPilot   12: 32768 op, 8453167.00 ns, 257.9702 ns/op
WorkloadPilot   13: 65536 op, 15849632.00 ns, 241.8462 ns/op
WorkloadPilot   14: 131072 op, 19749502.00 ns, 150.6767 ns/op
WorkloadPilot   15: 262144 op, 38997222.00 ns, 148.7626 ns/op
WorkloadPilot   16: 524288 op, 79019348.00 ns, 150.7174 ns/op
WorkloadPilot   17: 1048576 op, 155083279.00 ns, 147.8989 ns/op
WorkloadPilot   18: 2097152 op, 304771319.00 ns, 145.3263 ns/op
WorkloadPilot   19: 4194304 op, 612430329.00 ns, 146.0148 ns/op

OverheadWarmup   1: 4194304 op, 13746835.00 ns, 3.2775 ns/op
OverheadWarmup   2: 4194304 op, 13715215.00 ns, 3.2700 ns/op
OverheadWarmup   3: 4194304 op, 13711508.00 ns, 3.2691 ns/op
OverheadWarmup   4: 4194304 op, 13741083.00 ns, 3.2761 ns/op
OverheadWarmup   5: 4194304 op, 13724072.00 ns, 3.2721 ns/op
OverheadWarmup   6: 4194304 op, 13729261.00 ns, 3.2733 ns/op
OverheadWarmup   7: 4194304 op, 13734741.00 ns, 3.2746 ns/op
OverheadWarmup   8: 4194304 op, 13736144.00 ns, 3.2750 ns/op
OverheadWarmup   9: 4194304 op, 13733369.00 ns, 3.2743 ns/op

OverheadActual   1: 4194304 op, 13734972.00 ns, 3.2747 ns/op
OverheadActual   2: 4194304 op, 13781760.00 ns, 3.2858 ns/op
OverheadActual   3: 4194304 op, 13738198.00 ns, 3.2754 ns/op
OverheadActual   4: 4194304 op, 13836392.00 ns, 3.2989 ns/op
OverheadActual   5: 4194304 op, 13744439.00 ns, 3.2769 ns/op
OverheadActual   6: 4194304 op, 13762734.00 ns, 3.2813 ns/op
OverheadActual   7: 4194304 op, 13736325.00 ns, 3.2750 ns/op
OverheadActual   8: 4194304 op, 13730103.00 ns, 3.2735 ns/op
OverheadActual   9: 4194304 op, 13729121.00 ns, 3.2733 ns/op
OverheadActual  10: 4194304 op, 13726396.00 ns, 3.2726 ns/op
OverheadActual  11: 4194304 op, 13731325.00 ns, 3.2738 ns/op
OverheadActual  12: 4194304 op, 13736886.00 ns, 3.2751 ns/op
OverheadActual  13: 4194304 op, 13872781.00 ns, 3.3075 ns/op
OverheadActual  14: 4194304 op, 13876117.00 ns, 3.3083 ns/op
OverheadActual  15: 4194304 op, 13730424.00 ns, 3.2736 ns/op

WorkloadWarmup   1: 4194304 op, 623598034.00 ns, 148.6774 ns/op
WorkloadWarmup   2: 4194304 op, 620860063.00 ns, 148.0246 ns/op
WorkloadWarmup   3: 4194304 op, 609399589.00 ns, 145.2922 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 616601299.00 ns, 147.0092 ns/op
WorkloadActual   2: 4194304 op, 622946027.00 ns, 148.5219 ns/op
WorkloadActual   3: 4194304 op, 618902058.00 ns, 147.5577 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 602864413.00 ns, 143.7341 ns/op
WorkloadResult   2: 4194304 op, 609209141.00 ns, 145.2468 ns/op
WorkloadResult   3: 4194304 op, 605165172.00 ns, 144.2826 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4222 has exited with code 0.

Mean = 144.421 ns, StdErr = 0.442 ns (0.31%), N = 3, StdDev = 0.766 ns
Min = 143.734 ns, Q1 = 144.008 ns, Median = 144.283 ns, Q3 = 144.765 ns, Max = 145.247 ns
IQR = 0.756 ns, LowerFence = 142.874 ns, UpperFence = 145.899 ns
ConfidenceInterval = [130.450 ns; 158.392 ns] (CI 99.9%), Margin = 13.971 ns (9.67% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.409 μs, StdErr = 0.013 μs (0.38%), N = 3, StdDev = 0.023 μs
Min = 3.387 μs, Q1 = 3.398 μs, Median = 3.409 μs, Q3 = 3.421 μs, Max = 3.433 μs
IQR = 0.023 μs, LowerFence = 3.364 μs, UpperFence = 3.455 μs
ConfidenceInterval = [2.996 μs; 3.823 μs] (CI 99.9%), Margin = 0.414 μs (12.14% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.367 μs ; 3.453 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.595 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.584 μs, Q1 = 3.591 μs, Median = 3.598 μs, Q3 = 3.601 μs, Max = 3.604 μs
IQR = 0.010 μs, LowerFence = 3.576 μs, UpperFence = 3.616 μs
ConfidenceInterval = [3.405 μs; 3.786 μs] (CI 99.9%), Margin = 0.191 μs (5.31% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.574 μs ; 3.614 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.756 μs, StdErr = 0.089 μs (0.43%), N = 3, StdDev = 0.154 μs
Min = 20.631 μs, Q1 = 20.670 μs, Median = 20.709 μs, Q3 = 20.819 μs, Max = 20.928 μs
IQR = 0.149 μs, LowerFence = 20.446 μs, UpperFence = 21.042 μs
ConfidenceInterval = [17.939 μs; 23.573 μs] (CI 99.9%), Margin = 2.817 μs (13.57% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.490 μs ; 21.069 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.289 μs, StdErr = 0.013 μs (0.56%), N = 3, StdDev = 0.022 μs
Min = 2.263 μs, Q1 = 2.281 μs, Median = 2.299 μs, Q3 = 2.302 μs, Max = 2.304 μs
IQR = 0.020 μs, LowerFence = 2.251 μs, UpperFence = 2.332 μs
ConfidenceInterval = [1.883 μs; 2.695 μs] (CI 99.9%), Margin = 0.406 μs (17.75% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.243 μs ; 2.325 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.745 ns, StdErr = 0.233 ns (0.17%), N = 3, StdDev = 0.404 ns
Min = 134.295 ns, Q1 = 134.581 ns, Median = 134.867 ns, Q3 = 134.970 ns, Max = 135.074 ns
IQR = 0.390 ns, LowerFence = 133.996 ns, UpperFence = 135.555 ns
ConfidenceInterval = [127.380 ns; 142.110 ns] (CI 99.9%), Margin = 7.365 ns (5.47% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.927 ns ; 135.441 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.493 μs, StdErr = 0.050 μs (0.35%), N = 3, StdDev = 0.087 μs
Min = 14.418 μs, Q1 = 14.446 μs, Median = 14.473 μs, Q3 = 14.531 μs, Max = 14.589 μs
IQR = 0.086 μs, LowerFence = 14.317 μs, UpperFence = 14.660 μs
ConfidenceInterval = [12.898 μs; 16.089 μs] (CI 99.9%), Margin = 1.596 μs (11.01% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.338 μs ; 14.590 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.506 μs, StdErr = 0.007 μs (0.19%), N = 3, StdDev = 0.011 μs
Min = 3.493 μs, Q1 = 3.502 μs, Median = 3.512 μs, Q3 = 3.512 μs, Max = 3.513 μs
IQR = 0.010 μs, LowerFence = 3.487 μs, UpperFence = 3.528 μs
ConfidenceInterval = [3.298 μs; 3.714 μs] (CI 99.9%), Margin = 0.208 μs (5.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.492 μs ; 3.513 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 162.165 μs, StdErr = 1.309 μs (0.81%), N = 3, StdDev = 2.267 μs
Min = 160.134 μs, Q1 = 160.943 μs, Median = 161.752 μs, Q3 = 163.181 μs, Max = 164.611 μs
IQR = 2.238 μs, LowerFence = 157.585 μs, UpperFence = 166.539 μs
ConfidenceInterval = [120.808 μs; 203.523 μs] (CI 99.9%), Margin = 41.357 μs (25.50% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.880 μs ; 163.006 μs) | @@
[163.006 μs ; 166.673 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.207 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.010 μs
Min = 2.196 μs, Q1 = 2.201 μs, Median = 2.206 μs, Q3 = 2.212 μs, Max = 2.217 μs
IQR = 0.010 μs, LowerFence = 2.186 μs, UpperFence = 2.228 μs
ConfidenceInterval = [2.015 μs; 2.398 μs] (CI 99.9%), Margin = 0.191 μs (8.67% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.187 μs ; 2.227 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.421 ns, StdErr = 0.442 ns (0.31%), N = 3, StdDev = 0.766 ns
Min = 143.734 ns, Q1 = 144.008 ns, Median = 144.283 ns, Q3 = 144.765 ns, Max = 145.247 ns
IQR = 0.756 ns, LowerFence = 142.874 ns, UpperFence = 145.899 ns
ConfidenceInterval = [130.450 ns; 158.392 ns] (CI 99.9%), Margin = 13.971 ns (9.67% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.037 ns ; 145.448 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|------------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,409.5 ns |    413.88 ns |    22.69 ns |   1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,595.5 ns |    190.94 ns |    10.47 ns |   1.05 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,756.0 ns |  2,816.65 ns |   154.39 ns |   6.09 |    0.05 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,289.1 ns |    406.23 ns |    22.27 ns |   0.67 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     134.7 ns |      7.37 ns |     0.40 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |             |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,493.4 ns |  1,595.51 ns |    87.46 ns |  1.000 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,505.9 ns |    208.02 ns |    11.40 ns |  0.242 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 162,165.3 ns | 41,357.18 ns | 2,266.93 ns | 11.189 |    0.15 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,206.6 ns |    191.30 ns |    10.49 ns |  0.152 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     144.4 ns |     13.97 ns |     0.77 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.99 sec), executed benchmarks: 10

Global total time: 00:04:23 (263.15 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
