// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.02 sec and exited with 0
// ***** Done, took 00:02:36 (156.84 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180397.00 ns, 180.3970 us/op
WorkloadJitting  1: 1 op, 13823983.00 ns, 13.8240 ms/op

OverheadJitting  2: 16 op, 219563.00 ns, 13.7227 us/op
WorkloadJitting  2: 16 op, 339874.00 ns, 21.2421 us/op

WorkloadPilot    1: 16 op, 73906.00 ns, 4.6191 us/op
WorkloadPilot    2: 32 op, 54255.00 ns, 1.6955 us/op
WorkloadPilot    3: 64 op, 87054.00 ns, 1.3602 us/op
WorkloadPilot    4: 128 op, 155341.00 ns, 1.2136 us/op
WorkloadPilot    5: 256 op, 275652.00 ns, 1.0768 us/op
WorkloadPilot    6: 512 op, 602812.00 ns, 1.1774 us/op
WorkloadPilot    7: 1024 op, 1102637.00 ns, 1.0768 us/op
WorkloadPilot    8: 2048 op, 2199619.00 ns, 1.0740 us/op
WorkloadPilot    9: 4096 op, 4413367.00 ns, 1.0775 us/op
WorkloadPilot   10: 8192 op, 8756923.00 ns, 1.0690 us/op
WorkloadPilot   11: 16384 op, 17360262.00 ns, 1.0596 us/op
WorkloadPilot   12: 32768 op, 34533556.00 ns, 1.0539 us/op
WorkloadPilot   13: 65536 op, 68750850.00 ns, 1.0491 us/op
WorkloadPilot   14: 131072 op, 137382118.00 ns, 1.0481 us/op
WorkloadPilot   15: 262144 op, 285850781.00 ns, 1.0904 us/op
WorkloadPilot   16: 524288 op, 642943134.00 ns, 1.2263 us/op

OverheadWarmup   1: 524288 op, 1117395.00 ns, 2.1313 ns/op
OverheadWarmup   2: 524288 op, 1095390.00 ns, 2.0893 ns/op
OverheadWarmup   3: 524288 op, 1076191.00 ns, 2.0527 ns/op
OverheadWarmup   4: 524288 op, 1074466.00 ns, 2.0494 ns/op
OverheadWarmup   5: 524288 op, 1076737.00 ns, 2.0537 ns/op
OverheadWarmup   6: 524288 op, 1079624.00 ns, 2.0592 ns/op
OverheadWarmup   7: 524288 op, 1078976.00 ns, 2.0580 ns/op
OverheadWarmup   8: 524288 op, 1076306.00 ns, 2.0529 ns/op
OverheadWarmup   9: 524288 op, 1093785.00 ns, 2.0862 ns/op
OverheadWarmup  10: 524288 op, 1079775.00 ns, 2.0595 ns/op

OverheadActual   1: 524288 op, 1079941.00 ns, 2.0598 ns/op
OverheadActual   2: 524288 op, 1076585.00 ns, 2.0534 ns/op
OverheadActual   3: 524288 op, 1093041.00 ns, 2.0848 ns/op
OverheadActual   4: 524288 op, 1080286.00 ns, 2.0605 ns/op
OverheadActual   5: 524288 op, 1078647.00 ns, 2.0574 ns/op
OverheadActual   6: 524288 op, 1078665.00 ns, 2.0574 ns/op
OverheadActual   7: 524288 op, 1078841.00 ns, 2.0577 ns/op
OverheadActual   8: 524288 op, 1077477.00 ns, 2.0551 ns/op
OverheadActual   9: 524288 op, 1094054.00 ns, 2.0867 ns/op
OverheadActual  10: 524288 op, 1075286.00 ns, 2.0509 ns/op
OverheadActual  11: 524288 op, 1103355.00 ns, 2.1045 ns/op
OverheadActual  12: 524288 op, 1090054.00 ns, 2.0791 ns/op
OverheadActual  13: 524288 op, 1079191.00 ns, 2.0584 ns/op
OverheadActual  14: 524288 op, 1092185.00 ns, 2.0832 ns/op
OverheadActual  15: 524288 op, 1076250.00 ns, 2.0528 ns/op

WorkloadWarmup   1: 524288 op, 669833850.00 ns, 1.2776 us/op
WorkloadWarmup   2: 524288 op, 669736750.00 ns, 1.2774 us/op
WorkloadWarmup   3: 524288 op, 621199878.00 ns, 1.1848 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 668735456.00 ns, 1.2755 us/op
WorkloadActual   2: 524288 op, 673145357.00 ns, 1.2839 us/op
WorkloadActual   3: 524288 op, 666369805.00 ns, 1.2710 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 667656265.00 ns, 1.2735 us/op
WorkloadResult   2: 524288 op, 672066166.00 ns, 1.2819 us/op
WorkloadResult   3: 524288 op, 665290614.00 ns, 1.2689 us/op
// GC:  3 2 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4065 has exited with code 0.

Mean = 1.275 μs, StdErr = 0.004 μs (0.30%), N = 3, StdDev = 0.007 μs
Min = 1.269 μs, Q1 = 1.271 μs, Median = 1.273 μs, Q3 = 1.278 μs, Max = 1.282 μs
IQR = 0.006 μs, LowerFence = 1.262 μs, UpperFence = 1.287 μs
ConfidenceInterval = [1.155 μs; 1.394 μs] (CI 99.9%), Margin = 0.120 μs (9.39% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176351.00 ns, 176.3510 us/op
WorkloadJitting  1: 1 op, 14053112.00 ns, 14.0531 ms/op

OverheadJitting  2: 16 op, 218265.00 ns, 13.6416 us/op
WorkloadJitting  2: 16 op, 358712.00 ns, 22.4195 us/op

WorkloadPilot    1: 16 op, 83485.00 ns, 5.2178 us/op
WorkloadPilot    2: 32 op, 64457.00 ns, 2.0143 us/op
WorkloadPilot    3: 64 op, 117256.00 ns, 1.8321 us/op
WorkloadPilot    4: 128 op, 184026.00 ns, 1.4377 us/op
WorkloadPilot    5: 256 op, 383461.00 ns, 1.4979 us/op
WorkloadPilot    6: 512 op, 748198.00 ns, 1.4613 us/op
WorkloadPilot    7: 1024 op, 1465029.00 ns, 1.4307 us/op
WorkloadPilot    8: 2048 op, 2948733.00 ns, 1.4398 us/op
WorkloadPilot    9: 4096 op, 5824326.00 ns, 1.4220 us/op
WorkloadPilot   10: 8192 op, 11559975.00 ns, 1.4111 us/op
WorkloadPilot   11: 16384 op, 22979285.00 ns, 1.4025 us/op
WorkloadPilot   12: 32768 op, 43567317.00 ns, 1.3296 us/op
WorkloadPilot   13: 65536 op, 89062269.00 ns, 1.3590 us/op
WorkloadPilot   14: 131072 op, 197965202.00 ns, 1.5104 us/op
WorkloadPilot   15: 262144 op, 431529640.00 ns, 1.6462 us/op
WorkloadPilot   16: 524288 op, 885974501.00 ns, 1.6899 us/op

OverheadWarmup   1: 524288 op, 1094512.00 ns, 2.0876 ns/op
OverheadWarmup   2: 524288 op, 1094387.00 ns, 2.0874 ns/op
OverheadWarmup   3: 524288 op, 1091540.00 ns, 2.0819 ns/op
OverheadWarmup   4: 524288 op, 1094443.00 ns, 2.0875 ns/op
OverheadWarmup   5: 524288 op, 1089340.00 ns, 2.0778 ns/op
OverheadWarmup   6: 524288 op, 1089294.00 ns, 2.0777 ns/op
OverheadWarmup   7: 524288 op, 1091796.00 ns, 2.0824 ns/op
OverheadWarmup   8: 524288 op, 1102362.00 ns, 2.1026 ns/op
OverheadWarmup   9: 524288 op, 1092479.00 ns, 2.0837 ns/op

OverheadActual   1: 524288 op, 1095163.00 ns, 2.0889 ns/op
OverheadActual   2: 524288 op, 1092197.00 ns, 2.0832 ns/op
OverheadActual   3: 524288 op, 1090660.00 ns, 2.0803 ns/op
OverheadActual   4: 524288 op, 1091852.00 ns, 2.0825 ns/op
OverheadActual   5: 524288 op, 1088455.00 ns, 2.0761 ns/op
OverheadActual   6: 524288 op, 1092410.00 ns, 2.0836 ns/op
OverheadActual   7: 524288 op, 1086340.00 ns, 2.0720 ns/op
OverheadActual   8: 524288 op, 1088052.00 ns, 2.0753 ns/op
OverheadActual   9: 524288 op, 1084561.00 ns, 2.0686 ns/op
OverheadActual  10: 524288 op, 1088498.00 ns, 2.0761 ns/op
OverheadActual  11: 524288 op, 1092267.00 ns, 2.0833 ns/op
OverheadActual  12: 524288 op, 1092337.00 ns, 2.0835 ns/op
OverheadActual  13: 524288 op, 1085321.00 ns, 2.0701 ns/op
OverheadActual  14: 524288 op, 1091886.00 ns, 2.0826 ns/op
OverheadActual  15: 524288 op, 1092237.00 ns, 2.0833 ns/op

WorkloadWarmup   1: 524288 op, 904750914.00 ns, 1.7257 us/op
WorkloadWarmup   2: 524288 op, 894101754.00 ns, 1.7054 us/op
WorkloadWarmup   3: 524288 op, 886059287.00 ns, 1.6900 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 891798197.00 ns, 1.7010 us/op
WorkloadActual   2: 524288 op, 889392434.00 ns, 1.6964 us/op
WorkloadActual   3: 524288 op, 886483837.00 ns, 1.6908 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 890706345.00 ns, 1.6989 us/op
WorkloadResult   2: 524288 op, 888300582.00 ns, 1.6943 us/op
WorkloadResult   3: 524288 op, 885391985.00 ns, 1.6888 us/op
// GC:  6 5 0 503316480 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 1.694 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.005 μs
Min = 1.689 μs, Q1 = 1.692 μs, Median = 1.694 μs, Q3 = 1.697 μs, Max = 1.699 μs
IQR = 0.005 μs, LowerFence = 1.684 μs, UpperFence = 1.704 μs
ConfidenceInterval = [1.601 μs; 1.787 μs] (CI 99.9%), Margin = 0.093 μs (5.47% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180238.00 ns, 180.2380 us/op
WorkloadJitting  1: 1 op, 13763098.00 ns, 13.7631 ms/op

OverheadJitting  2: 16 op, 217719.00 ns, 13.6074 us/op
WorkloadJitting  2: 16 op, 342728.00 ns, 21.4205 us/op

WorkloadPilot    1: 16 op, 75842.00 ns, 4.7401 us/op
WorkloadPilot    2: 32 op, 56665.00 ns, 1.7708 us/op
WorkloadPilot    3: 64 op, 93167.00 ns, 1.4557 us/op
WorkloadPilot    4: 128 op, 165850.00 ns, 1.2957 us/op
WorkloadPilot    5: 256 op, 301164.00 ns, 1.1764 us/op
WorkloadPilot    6: 512 op, 637576.00 ns, 1.2453 us/op
WorkloadPilot    7: 1024 op, 1219209.00 ns, 1.1906 us/op
WorkloadPilot    8: 2048 op, 2453874.00 ns, 1.1982 us/op
WorkloadPilot    9: 4096 op, 4911069.00 ns, 1.1990 us/op
WorkloadPilot   10: 8192 op, 9702984.00 ns, 1.1844 us/op
WorkloadPilot   11: 16384 op, 19335106.00 ns, 1.1801 us/op
WorkloadPilot   12: 32768 op, 37330157.00 ns, 1.1392 us/op
WorkloadPilot   13: 65536 op, 75559401.00 ns, 1.1529 us/op
WorkloadPilot   14: 131072 op, 186271930.00 ns, 1.4211 us/op
WorkloadPilot   15: 262144 op, 367374807.00 ns, 1.4014 us/op
WorkloadPilot   16: 524288 op, 732399778.00 ns, 1.3969 us/op

OverheadWarmup   1: 524288 op, 1076847.00 ns, 2.0539 ns/op
OverheadWarmup   2: 524288 op, 1076841.00 ns, 2.0539 ns/op
OverheadWarmup   3: 524288 op, 1074700.00 ns, 2.0498 ns/op
OverheadWarmup   4: 524288 op, 1076774.00 ns, 2.0538 ns/op
OverheadWarmup   5: 524288 op, 1077038.00 ns, 2.0543 ns/op
OverheadWarmup   6: 524288 op, 1086258.00 ns, 2.0719 ns/op
OverheadWarmup   7: 524288 op, 1079382.00 ns, 2.0588 ns/op
OverheadWarmup   8: 524288 op, 1077272.00 ns, 2.0547 ns/op
OverheadWarmup   9: 524288 op, 1075611.00 ns, 2.0516 ns/op
OverheadWarmup  10: 524288 op, 1079119.00 ns, 2.0583 ns/op

OverheadActual   1: 524288 op, 1077331.00 ns, 2.0548 ns/op
OverheadActual   2: 524288 op, 1077297.00 ns, 2.0548 ns/op
OverheadActual   3: 524288 op, 1076915.00 ns, 2.0541 ns/op
OverheadActual   4: 524288 op, 1076416.00 ns, 2.0531 ns/op
OverheadActual   5: 524288 op, 1076224.00 ns, 2.0527 ns/op
OverheadActual   6: 524288 op, 1074128.00 ns, 2.0487 ns/op
OverheadActual   7: 524288 op, 1074947.00 ns, 2.0503 ns/op
OverheadActual   8: 524288 op, 1076547.00 ns, 2.0534 ns/op
OverheadActual   9: 524288 op, 1076246.00 ns, 2.0528 ns/op
OverheadActual  10: 524288 op, 1076800.00 ns, 2.0538 ns/op
OverheadActual  11: 524288 op, 1076385.00 ns, 2.0530 ns/op
OverheadActual  12: 524288 op, 1076848.00 ns, 2.0539 ns/op
OverheadActual  13: 524288 op, 1076458.00 ns, 2.0532 ns/op
OverheadActual  14: 524288 op, 1075191.00 ns, 2.0508 ns/op
OverheadActual  15: 524288 op, 1074941.00 ns, 2.0503 ns/op

WorkloadWarmup   1: 524288 op, 753172087.00 ns, 1.4366 us/op
WorkloadWarmup   2: 524288 op, 749483542.00 ns, 1.4295 us/op
WorkloadWarmup   3: 524288 op, 751081006.00 ns, 1.4326 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 748002615.00 ns, 1.4267 us/op
WorkloadActual   2: 524288 op, 754746491.00 ns, 1.4396 us/op
WorkloadActual   3: 524288 op, 748339214.00 ns, 1.4273 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 746926199.00 ns, 1.4246 us/op
WorkloadResult   2: 524288 op, 753670075.00 ns, 1.4375 us/op
WorkloadResult   3: 524288 op, 747262798.00 ns, 1.4253 us/op
// GC:  4 3 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4097 has exited with code 0.

Mean = 1.429 μs, StdErr = 0.004 μs (0.29%), N = 3, StdDev = 0.007 μs
Min = 1.425 μs, Q1 = 1.425 μs, Median = 1.425 μs, Q3 = 1.431 μs, Max = 1.438 μs
IQR = 0.006 μs, LowerFence = 1.415 μs, UpperFence = 1.441 μs
ConfidenceInterval = [1.297 μs; 1.561 μs] (CI 99.9%), Margin = 0.132 μs (9.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172895.00 ns, 172.8950 us/op
WorkloadJitting  1: 1 op, 13364438.00 ns, 13.3644 ms/op

OverheadJitting  2: 16 op, 335859.00 ns, 20.9912 us/op
WorkloadJitting  2: 16 op, 447836.00 ns, 27.9898 us/op

WorkloadPilot    1: 16 op, 97022.00 ns, 6.0639 us/op
WorkloadPilot    2: 32 op, 61493.00 ns, 1.9217 us/op
WorkloadPilot    3: 64 op, 71031.00 ns, 1.1099 us/op
WorkloadPilot    4: 128 op, 119044.00 ns, 930.0313 ns/op
WorkloadPilot    5: 256 op, 162993.00 ns, 636.6914 ns/op
WorkloadPilot    6: 512 op, 397581.00 ns, 776.5254 ns/op
WorkloadPilot    7: 1024 op, 701083.00 ns, 684.6514 ns/op
WorkloadPilot    8: 2048 op, 1379538.00 ns, 673.6025 ns/op
WorkloadPilot    9: 4096 op, 2677880.00 ns, 653.7793 ns/op
WorkloadPilot   10: 8192 op, 5225260.00 ns, 637.8491 ns/op
WorkloadPilot   11: 16384 op, 10260110.00 ns, 626.2274 ns/op
WorkloadPilot   12: 32768 op, 20265350.00 ns, 618.4494 ns/op
WorkloadPilot   13: 65536 op, 40637110.00 ns, 620.0731 ns/op
WorkloadPilot   14: 131072 op, 77673800.00 ns, 592.6041 ns/op
WorkloadPilot   15: 262144 op, 168882674.00 ns, 644.2363 ns/op
WorkloadPilot   16: 524288 op, 407085367.00 ns, 776.4537 ns/op
WorkloadPilot   17: 1048576 op, 918037495.00 ns, 875.5088 ns/op

OverheadWarmup   1: 1048576 op, 2250262.00 ns, 2.1460 ns/op
OverheadWarmup   2: 1048576 op, 2205910.00 ns, 2.1037 ns/op
OverheadWarmup   3: 1048576 op, 2214409.00 ns, 2.1118 ns/op
OverheadWarmup   4: 1048576 op, 2213017.00 ns, 2.1105 ns/op
OverheadWarmup   5: 1048576 op, 2216024.00 ns, 2.1134 ns/op
OverheadWarmup   6: 1048576 op, 2216778.00 ns, 2.1141 ns/op
OverheadWarmup   7: 1048576 op, 2205338.00 ns, 2.1032 ns/op

OverheadActual   1: 1048576 op, 2213175.00 ns, 2.1106 ns/op
OverheadActual   2: 1048576 op, 2204970.00 ns, 2.1028 ns/op
OverheadActual   3: 1048576 op, 2213310.00 ns, 2.1108 ns/op
OverheadActual   4: 1048576 op, 2205244.00 ns, 2.1031 ns/op
OverheadActual   5: 1048576 op, 2214336.00 ns, 2.1118 ns/op
OverheadActual   6: 1048576 op, 2219190.00 ns, 2.1164 ns/op
OverheadActual   7: 1048576 op, 2220628.00 ns, 2.1178 ns/op
OverheadActual   8: 1048576 op, 2213470.00 ns, 2.1109 ns/op
OverheadActual   9: 1048576 op, 2213679.00 ns, 2.1111 ns/op
OverheadActual  10: 1048576 op, 2214101.00 ns, 2.1115 ns/op
OverheadActual  11: 1048576 op, 2214208.00 ns, 2.1116 ns/op
OverheadActual  12: 1048576 op, 2220381.00 ns, 2.1175 ns/op
OverheadActual  13: 1048576 op, 2206863.00 ns, 2.1046 ns/op
OverheadActual  14: 1048576 op, 2210882.00 ns, 2.1085 ns/op
OverheadActual  15: 1048576 op, 2215891.00 ns, 2.1132 ns/op

WorkloadWarmup   1: 1048576 op, 917739784.00 ns, 875.2249 ns/op
WorkloadWarmup   2: 1048576 op, 902388584.00 ns, 860.5848 ns/op
WorkloadWarmup   3: 1048576 op, 899352300.00 ns, 857.6892 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 901675887.00 ns, 859.9051 ns/op
WorkloadActual   2: 1048576 op, 903595303.00 ns, 861.7356 ns/op
WorkloadActual   3: 1048576 op, 903719001.00 ns, 861.8536 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 899462208.00 ns, 857.7940 ns/op
WorkloadResult   2: 1048576 op, 901381624.00 ns, 859.6245 ns/op
WorkloadResult   3: 1048576 op, 901505322.00 ns, 859.7425 ns/op
// GC:  7 6 0 620757248 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 859.054 ns, StdErr = 0.631 ns (0.07%), N = 3, StdDev = 1.092 ns
Min = 857.794 ns, Q1 = 858.709 ns, Median = 859.625 ns, Q3 = 859.683 ns, Max = 859.742 ns
