// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.03 sec and exited with 0
// ***** Done, took 00:03:06 (186.69 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.069 ns ; 12.295 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.272 ns, StdErr = 0.000 ns (0.04%), N = 3, StdDev = 0.000 ns
Min = 0.272 ns, Q1 = 0.272 ns, Median = 0.272 ns, Q3 = 0.272 ns, Max = 0.272 ns
IQR = 0.000 ns, LowerFence = 0.271 ns, UpperFence = 0.272 ns
ConfidenceInterval = [0.268 ns; 0.276 ns] (CI 99.9%), Margin = 0.004 ns (1.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.272 ns ; 0.272 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.816 μs, StdErr = 0.000 μs (0.01%), N = 3, StdDev = 0.000 μs
Min = 3.815 μs, Q1 = 3.815 μs, Median = 3.815 μs, Q3 = 3.816 μs, Max = 3.816 μs
IQR = 0.000 μs, LowerFence = 3.815 μs, UpperFence = 3.816 μs
ConfidenceInterval = [3.807 μs; 3.824 μs] (CI 99.9%), Margin = 0.009 μs (0.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.815 μs ; 3.816 μs) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.388 ns, StdErr = 0.128 ns (0.30%), N = 3, StdDev = 0.222 ns
Min = 43.160 ns, Q1 = 43.281 ns, Median = 43.401 ns, Q3 = 43.502 ns, Max = 43.604 ns
IQR = 0.222 ns, LowerFence = 42.948 ns, UpperFence = 43.835 ns
ConfidenceInterval = [39.337 ns; 47.439 ns] (CI 99.9%), Margin = 4.051 ns (9.34% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.958 ns ; 43.806 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.218 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.006 μs
Min = 3.215 μs, Q1 = 3.215 μs, Median = 3.215 μs, Q3 = 3.220 μs, Max = 3.225 μs
IQR = 0.005 μs, LowerFence = 3.207 μs, UpperFence = 3.228 μs
ConfidenceInterval = [3.106 μs; 3.331 μs] (CI 99.9%), Margin = 0.112 μs (3.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.214 μs ; 3.226 μs) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.996 μs, StdErr = 0.017 μs (0.44%), N = 3, StdDev = 0.030 μs
Min = 3.975 μs, Q1 = 3.978 μs, Median = 3.981 μs, Q3 = 4.006 μs, Max = 4.030 μs
IQR = 0.028 μs, LowerFence = 3.937 μs, UpperFence = 4.047 μs
ConfidenceInterval = [3.443 μs; 4.548 μs] (CI 99.9%), Margin = 0.553 μs (13.84% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.947 μs ; 4.058 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.63GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                         | Mean          | Error       | StdDev     | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------- |--------------:|------------:|-----------:|-------:|--------:|-------:|----------:|------------:|
| Cache_TryGetValue_ThenGetOrAdd |    40.6134 ns |   0.2882 ns |  0.0158 ns |  0.936 |    0.00 |      - |         - |          NA |
| TypeCheck_Cached               |    12.1686 ns |   1.1183 ns |  0.0613 ns |  0.280 |    0.00 |      - |         - |          NA |
| TypeCheck_Direct               |     0.2717 ns |   0.0038 ns |  0.0002 ns |  0.006 |    0.00 |      - |         - |          NA |
| Send_Command_CacheHit          | 3,815.6239 ns |   8.8558 ns |  0.4854 ns | 87.943 |    0.39 | 0.1564 |    2624 B |          NA |
| Cache_GetOrAdd_Direct          |    43.3883 ns |   4.0510 ns |  0.2221 ns |  1.000 |    0.01 |      - |         - |          NA |
| Publish_Notification_CacheHit  | 3,218.3083 ns | 112.3519 ns |  6.1584 ns | 74.176 |    0.35 | 0.1106 |    1896 B |          NA |
| Send_Query_CacheHit            | 3,995.5771 ns | 552.7929 ns | 30.3004 ns | 92.090 |    0.73 | 0.1526 |    2600 B |          NA |

// * Warnings *
ZeroMeasurement
  CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun -> The method duration is indistinguishable from the empty method duration
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.4 sec), executed benchmarks: 7

Global total time: 00:04:26 (266.38 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
