// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.17 sec and exited with 0
// ***** Done, took 00:02:21 (141.17 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 1048576 op, 1632136.00 ns, 1.5565 ns/op
OverheadActual  15: 1048576 op, 1690160.00 ns, 1.6119 ns/op

WorkloadWarmup   1: 1048576 op, 943791862.00 ns, 900.0701 ns/op
WorkloadWarmup   2: 1048576 op, 982622386.00 ns, 937.1017 ns/op
WorkloadWarmup   3: 1048576 op, 799689403.00 ns, 762.6432 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 918359914.00 ns, 875.8163 ns/op
WorkloadActual   2: 1048576 op, 928033349.00 ns, 885.0416 ns/op
WorkloadActual   3: 1048576 op, 952946176.00 ns, 908.8003 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 916661567.00 ns, 874.1966 ns/op
WorkloadResult   2: 1048576 op, 926335002.00 ns, 883.4219 ns/op
WorkloadResult   3: 1048576 op, 951247829.00 ns, 907.1806 ns/op
// GC:  4 3 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3705 has exited with code 0.

Mean = 888.266 ns, StdErr = 9.825 ns (1.11%), N = 3, StdDev = 17.017 ns
Min = 874.197 ns, Q1 = 878.809 ns, Median = 883.422 ns, Q3 = 895.301 ns, Max = 907.181 ns
IQR = 16.492 ns, LowerFence = 854.071 ns, UpperFence = 920.039 ns
ConfidenceInterval = [577.808 ns; 1,198.725 ns] (CI 99.9%), Margin = 310.459 ns (34.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 21:25 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177909.00 ns, 177.9090 us/op
WorkloadJitting  1: 1 op, 6217460.00 ns, 6.2175 ms/op

OverheadJitting  2: 16 op, 356148.00 ns, 22.2593 us/op
WorkloadJitting  2: 16 op, 458326.00 ns, 28.6454 us/op

WorkloadPilot    1: 16 op, 58776.00 ns, 3.6735 us/op
WorkloadPilot    2: 32 op, 39627.00 ns, 1.2383 us/op
WorkloadPilot    3: 64 op, 55870.00 ns, 872.9688 ns/op
WorkloadPilot    4: 128 op, 77921.00 ns, 608.7578 ns/op
WorkloadPilot    5: 256 op, 144277.00 ns, 563.5820 ns/op
WorkloadPilot    6: 512 op, 243361.00 ns, 475.3145 ns/op
WorkloadPilot    7: 1024 op, 558275.00 ns, 545.1904 ns/op
WorkloadPilot    8: 2048 op, 1014385.00 ns, 495.3052 ns/op
WorkloadPilot    9: 4096 op, 2006114.00 ns, 489.7739 ns/op
WorkloadPilot   10: 8192 op, 4058259.00 ns, 495.3929 ns/op
WorkloadPilot   11: 16384 op, 8149122.00 ns, 497.3829 ns/op
WorkloadPilot   12: 32768 op, 16233119.00 ns, 495.3955 ns/op
WorkloadPilot   13: 65536 op, 31873590.00 ns, 486.3524 ns/op
WorkloadPilot   14: 131072 op, 63583125.00 ns, 485.1007 ns/op
WorkloadPilot   15: 262144 op, 173556088.00 ns, 662.0639 ns/op
WorkloadPilot   16: 524288 op, 413672689.00 ns, 789.0180 ns/op
WorkloadPilot   17: 1048576 op, 1012596352.00 ns, 965.6871 ns/op

OverheadWarmup   1: 1048576 op, 2894425.00 ns, 2.7603 ns/op
OverheadWarmup   2: 1048576 op, 2878252.00 ns, 2.7449 ns/op
OverheadWarmup   3: 1048576 op, 2869493.00 ns, 2.7366 ns/op
OverheadWarmup   4: 1048576 op, 2875761.00 ns, 2.7425 ns/op
OverheadWarmup   5: 1048576 op, 2903564.00 ns, 2.7691 ns/op
OverheadWarmup   6: 1048576 op, 2865798.00 ns, 2.7330 ns/op
OverheadWarmup   7: 1048576 op, 2894160.00 ns, 2.7601 ns/op
OverheadWarmup   8: 1048576 op, 2862015.00 ns, 2.7294 ns/op

OverheadActual   1: 1048576 op, 2873802.00 ns, 2.7407 ns/op
OverheadActual   2: 1048576 op, 2883077.00 ns, 2.7495 ns/op
OverheadActual   3: 1048576 op, 2894643.00 ns, 2.7605 ns/op
OverheadActual   4: 1048576 op, 2904448.00 ns, 2.7699 ns/op
OverheadActual   5: 1048576 op, 2868632.00 ns, 2.7357 ns/op
OverheadActual   6: 1048576 op, 2872916.00 ns, 2.7398 ns/op
OverheadActual   7: 1048576 op, 2877024.00 ns, 2.7437 ns/op
OverheadActual   8: 1048576 op, 2913631.00 ns, 2.7787 ns/op
OverheadActual   9: 1048576 op, 2821241.00 ns, 2.6905 ns/op
OverheadActual  10: 1048576 op, 2891113.00 ns, 2.7572 ns/op
OverheadActual  11: 1048576 op, 2878500.00 ns, 2.7452 ns/op
OverheadActual  12: 1048576 op, 2871583.00 ns, 2.7386 ns/op
OverheadActual  13: 1048576 op, 2872977.00 ns, 2.7399 ns/op
OverheadActual  14: 1048576 op, 2865623.00 ns, 2.7329 ns/op
OverheadActual  15: 1048576 op, 2810430.00 ns, 2.6802 ns/op

WorkloadWarmup   1: 1048576 op, 973540993.00 ns, 928.4410 ns/op
WorkloadWarmup   2: 1048576 op, 1116080674.00 ns, 1.0644 us/op
WorkloadWarmup   3: 1048576 op, 1022132887.00 ns, 974.7819 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1031523728.00 ns, 983.7377 ns/op
WorkloadActual   2: 1048576 op, 1150802273.00 ns, 1.0975 us/op
WorkloadActual   3: 1048576 op, 1037164219.00 ns, 989.1169 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1028649926.00 ns, 980.9970 ns/op
WorkloadResult   2: 1048576 op, 1147928471.00 ns, 1.0947 us/op
WorkloadResult   3: 1048576 op, 1034290417.00 ns, 986.3762 ns/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3725 has exited with code 0.

Mean = 1.021 μs, StdErr = 0.037 μs (3.63%), N = 3, StdDev = 0.064 μs
Min = 0.981 μs, Q1 = 0.984 μs, Median = 0.986 μs, Q3 = 1.041 μs, Max = 1.095 μs
IQR = 0.057 μs, LowerFence = 0.898 μs, UpperFence = 1.126 μs
ConfidenceInterval = [-0.150 μs; 2.192 μs] (CI 99.9%), Margin = 1.171 μs (114.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:26 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189579.00 ns, 189.5790 us/op
WorkloadJitting  1: 1 op, 6520831.00 ns, 6.5208 ms/op

OverheadJitting  2: 16 op, 365277.00 ns, 22.8298 us/op
WorkloadJitting  2: 16 op, 441498.00 ns, 27.5936 us/op

WorkloadPilot    1: 16 op, 63825.00 ns, 3.9891 us/op
WorkloadPilot    2: 32 op, 34871.00 ns, 1.0897 us/op
WorkloadPilot    3: 64 op, 61762.00 ns, 965.0313 ns/op
WorkloadPilot    4: 128 op, 77442.00 ns, 605.0156 ns/op
WorkloadPilot    5: 256 op, 143810.00 ns, 561.7578 ns/op
WorkloadPilot    6: 512 op, 236693.00 ns, 462.2910 ns/op
WorkloadPilot    7: 1024 op, 541463.00 ns, 528.7725 ns/op
WorkloadPilot    8: 2048 op, 967261.00 ns, 472.2954 ns/op
WorkloadPilot    9: 4096 op, 1909970.00 ns, 466.3013 ns/op
WorkloadPilot   10: 8192 op, 3779798.00 ns, 461.4011 ns/op
WorkloadPilot   11: 16384 op, 7568094.00 ns, 461.9198 ns/op
WorkloadPilot   12: 32768 op, 15050829.00 ns, 459.3148 ns/op
WorkloadPilot   13: 65536 op, 30340975.00 ns, 462.9665 ns/op
WorkloadPilot   14: 131072 op, 60773933.00 ns, 463.6683 ns/op
WorkloadPilot   15: 262144 op, 175588313.00 ns, 669.8163 ns/op
WorkloadPilot   16: 524288 op, 414091901.00 ns, 789.8176 ns/op
WorkloadPilot   17: 1048576 op, 1003942202.00 ns, 957.4339 ns/op

OverheadWarmup   1: 1048576 op, 2779981.00 ns, 2.6512 ns/op
OverheadWarmup   2: 1048576 op, 2881025.00 ns, 2.7476 ns/op
OverheadWarmup   3: 1048576 op, 2762756.00 ns, 2.6348 ns/op
OverheadWarmup   4: 1048576 op, 2852163.00 ns, 2.7200 ns/op
OverheadWarmup   5: 1048576 op, 2732658.00 ns, 2.6061 ns/op

OverheadActual   1: 1048576 op, 2895361.00 ns, 2.7612 ns/op
OverheadActual   2: 1048576 op, 2887849.00 ns, 2.7541 ns/op
OverheadActual   3: 1048576 op, 2872902.00 ns, 2.7398 ns/op
OverheadActual   4: 1048576 op, 2908349.00 ns, 2.7736 ns/op
OverheadActual   5: 1048576 op, 2882441.00 ns, 2.7489 ns/op
OverheadActual   6: 1048576 op, 2883615.00 ns, 2.7500 ns/op
OverheadActual   7: 1048576 op, 2886557.00 ns, 2.7528 ns/op
OverheadActual   8: 1048576 op, 2883599.00 ns, 2.7500 ns/op
OverheadActual   9: 1048576 op, 2895847.00 ns, 2.7617 ns/op
OverheadActual  10: 1048576 op, 2911198.00 ns, 2.7763 ns/op
OverheadActual  11: 1048576 op, 2880223.00 ns, 2.7468 ns/op
OverheadActual  12: 1048576 op, 2909953.00 ns, 2.7751 ns/op
OverheadActual  13: 1048576 op, 2921947.00 ns, 2.7866 ns/op
OverheadActual  14: 1048576 op, 2897321.00 ns, 2.7631 ns/op
OverheadActual  15: 1048576 op, 2918173.00 ns, 2.7830 ns/op

WorkloadWarmup   1: 1048576 op, 963500024.00 ns, 918.8652 ns/op
WorkloadWarmup   2: 1048576 op, 964414214.00 ns, 919.7371 ns/op
WorkloadWarmup   3: 1048576 op, 1033726533.00 ns, 985.8384 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 999462558.00 ns, 953.1618 ns/op
WorkloadActual   2: 1048576 op, 1095161059.00 ns, 1.0444 us/op
WorkloadActual   3: 1048576 op, 1046659235.00 ns, 998.1720 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 996567197.00 ns, 950.4005 ns/op
WorkloadResult   2: 1048576 op, 1092265698.00 ns, 1.0417 us/op
WorkloadResult   3: 1048576 op, 1043763874.00 ns, 995.4108 ns/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3742 has exited with code 0.

Mean = 995.826 ns, StdErr = 26.347 ns (2.65%), N = 3, StdDev = 45.634 ns
Min = 950.401 ns, Q1 = 972.906 ns, Median = 995.411 ns, Q3 = 1,018.538 ns, Max = 1,041.666 ns
IQR = 45.633 ns, LowerFence = 904.457 ns, UpperFence = 1,086.987 ns
ConfidenceInterval = [163.291 ns; 1,828.360 ns] (CI 99.9%), Margin = 832.534 ns (83.60% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 21:26 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219484.00 ns, 219.4840 us/op
WorkloadJitting  1: 1 op, 6279709.00 ns, 6.2797 ms/op

OverheadJitting  2: 16 op, 422587.00 ns, 26.4117 us/op
WorkloadJitting  2: 16 op, 471108.00 ns, 29.4443 us/op

WorkloadPilot    1: 16 op, 65497.00 ns, 4.0936 us/op
WorkloadPilot    2: 32 op, 36461.00 ns, 1.1394 us/op
WorkloadPilot    3: 64 op, 47115.00 ns, 736.1719 ns/op
WorkloadPilot    4: 128 op, 66038.00 ns, 515.9219 ns/op
WorkloadPilot    5: 256 op, 133966.00 ns, 523.3047 ns/op
WorkloadPilot    6: 512 op, 196784.00 ns, 384.3438 ns/op
WorkloadPilot    7: 1024 op, 438553.00 ns, 428.2744 ns/op
WorkloadPilot    8: 2048 op, 825547.00 ns, 403.0991 ns/op
WorkloadPilot    9: 4096 op, 1692251.00 ns, 413.1472 ns/op
WorkloadPilot   10: 8192 op, 3476764.00 ns, 424.4097 ns/op
WorkloadPilot   11: 16384 op, 6750152.00 ns, 411.9966 ns/op
WorkloadPilot   12: 32768 op, 13080762.00 ns, 399.1932 ns/op
WorkloadPilot   13: 65536 op, 26522062.00 ns, 404.6945 ns/op
WorkloadPilot   14: 131072 op, 49955972.00 ns, 381.1338 ns/op
WorkloadPilot   15: 262144 op, 160513516.00 ns, 612.3105 ns/op
WorkloadPilot   16: 524288 op, 357370002.00 ns, 681.6292 ns/op
WorkloadPilot   17: 1048576 op, 746276155.00 ns, 711.7044 ns/op

OverheadWarmup   1: 1048576 op, 2889023.00 ns, 2.7552 ns/op
OverheadWarmup   2: 1048576 op, 2883604.00 ns, 2.7500 ns/op
OverheadWarmup   3: 1048576 op, 2891393.00 ns, 2.7574 ns/op
OverheadWarmup   4: 1048576 op, 2868042.00 ns, 2.7352 ns/op
OverheadWarmup   5: 1048576 op, 2849342.00 ns, 2.7173 ns/op
OverheadWarmup   6: 1048576 op, 2868764.00 ns, 2.7359 ns/op
OverheadWarmup   7: 1048576 op, 2840015.00 ns, 2.7084 ns/op

OverheadActual   1: 1048576 op, 2892073.00 ns, 2.7581 ns/op
OverheadActual   2: 1048576 op, 2867739.00 ns, 2.7349 ns/op
OverheadActual   3: 1048576 op, 2854299.00 ns, 2.7221 ns/op
OverheadActual   4: 1048576 op, 2843031.00 ns, 2.7113 ns/op
OverheadActual   5: 1048576 op, 2863113.00 ns, 2.7305 ns/op
OverheadActual   6: 1048576 op, 2893005.00 ns, 2.7590 ns/op
OverheadActual   7: 1048576 op, 2858280.00 ns, 2.7259 ns/op
OverheadActual   8: 1048576 op, 2874593.00 ns, 2.7414 ns/op
OverheadActual   9: 1048576 op, 2813318.00 ns, 2.6830 ns/op
OverheadActual  10: 1048576 op, 2899194.00 ns, 2.7649 ns/op
OverheadActual  11: 1048576 op, 2869864.00 ns, 2.7369 ns/op
OverheadActual  12: 1048576 op, 2882215.00 ns, 2.7487 ns/op
OverheadActual  13: 1048576 op, 2877484.00 ns, 2.7442 ns/op
OverheadActual  14: 1048576 op, 2815689.00 ns, 2.6853 ns/op
OverheadActual  15: 1048576 op, 2796381.00 ns, 2.6668 ns/op

WorkloadWarmup   1: 1048576 op, 783580638.00 ns, 747.2807 ns/op
WorkloadWarmup   2: 1048576 op, 766798597.00 ns, 731.2761 ns/op
WorkloadWarmup   3: 1048576 op, 781826716.00 ns, 745.6081 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 806706735.00 ns, 769.3355 ns/op
WorkloadActual   2: 1048576 op, 832538058.00 ns, 793.9702 ns/op
WorkloadActual   3: 1048576 op, 806692477.00 ns, 769.3219 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 803838996.00 ns, 766.6006 ns/op
WorkloadResult   2: 1048576 op, 829670319.00 ns, 791.2353 ns/op
WorkloadResult   3: 1048576 op, 803824738.00 ns, 766.5870 ns/op
// GC:  4 3 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3761 has exited with code 0.

Mean = 774.808 ns, StdErr = 8.214 ns (1.06%), N = 3, StdDev = 14.227 ns
Min = 766.587 ns, Q1 = 766.594 ns, Median = 766.601 ns, Q3 = 778.918 ns, Max = 791.235 ns
IQR = 12.324 ns, LowerFence = 748.108 ns, UpperFence = 797.404 ns
ConfidenceInterval = [515.259 ns; 1,034.357 ns] (CI 99.9%), Margin = 259.549 ns (33.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 21:26 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163114.00 ns, 163.1140 us/op
WorkloadJitting  1: 1 op, 6678333.00 ns, 6.6783 ms/op

OverheadJitting  2: 16 op, 219176.00 ns, 13.6985 us/op
WorkloadJitting  2: 16 op, 329786.00 ns, 20.6116 us/op

WorkloadPilot    1: 16 op, 67889.00 ns, 4.2431 us/op
WorkloadPilot    2: 32 op, 54301.00 ns, 1.6969 us/op
WorkloadPilot    3: 64 op, 90766.00 ns, 1.4182 us/op
WorkloadPilot    4: 128 op, 144508.00 ns, 1.1290 us/op
WorkloadPilot    5: 256 op, 246443.00 ns, 962.6680 ns/op
WorkloadPilot    6: 512 op, 546603.00 ns, 1.0676 us/op
WorkloadPilot    7: 1024 op, 999572.00 ns, 976.1445 ns/op
WorkloadPilot    8: 2048 op, 2002080.00 ns, 977.5781 ns/op
WorkloadPilot    9: 4096 op, 3989641.00 ns, 974.0334 ns/op
WorkloadPilot   10: 8192 op, 7800501.00 ns, 952.2096 ns/op
WorkloadPilot   11: 16384 op, 15928875.00 ns, 972.2214 ns/op
