// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.82 sec and exited with 0
// ***** Done, took 00:03:07 (187.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 289964871.00 ns, 1.1061 us/op
WorkloadPilot   16: 524288 op, 596503877.00 ns, 1.1377 us/op

OverheadWarmup   1: 524288 op, 876014.00 ns, 1.6709 ns/op
OverheadWarmup   2: 524288 op, 900199.00 ns, 1.7170 ns/op
OverheadWarmup   3: 524288 op, 876394.00 ns, 1.6716 ns/op
OverheadWarmup   4: 524288 op, 850046.00 ns, 1.6213 ns/op
OverheadWarmup   5: 524288 op, 880753.00 ns, 1.6799 ns/op
OverheadWarmup   6: 524288 op, 881544.00 ns, 1.6814 ns/op
OverheadWarmup   7: 524288 op, 881324.00 ns, 1.6810 ns/op

OverheadActual   1: 524288 op, 894819.00 ns, 1.7067 ns/op
OverheadActual   2: 524288 op, 875863.00 ns, 1.6706 ns/op
OverheadActual   3: 524288 op, 885822.00 ns, 1.6896 ns/op
OverheadActual   4: 524288 op, 930186.00 ns, 1.7742 ns/op
OverheadActual   5: 524288 op, 896662.00 ns, 1.7102 ns/op
OverheadActual   6: 524288 op, 907002.00 ns, 1.7300 ns/op
OverheadActual   7: 524288 op, 866957.00 ns, 1.6536 ns/op
OverheadActual   8: 524288 op, 886944.00 ns, 1.6917 ns/op
OverheadActual   9: 524288 op, 898456.00 ns, 1.7137 ns/op
OverheadActual  10: 524288 op, 891183.00 ns, 1.6998 ns/op
OverheadActual  11: 524288 op, 894319.00 ns, 1.7058 ns/op
OverheadActual  12: 524288 op, 886955.00 ns, 1.6917 ns/op
OverheadActual  13: 524288 op, 901832.00 ns, 1.7201 ns/op
OverheadActual  14: 524288 op, 883458.00 ns, 1.6851 ns/op
OverheadActual  15: 524288 op, 899037.00 ns, 1.7148 ns/op

WorkloadWarmup   1: 524288 op, 593188980.00 ns, 1.1314 us/op
WorkloadWarmup   2: 524288 op, 578407475.00 ns, 1.1032 us/op
WorkloadWarmup   3: 524288 op, 574481430.00 ns, 1.0957 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 595481285.00 ns, 1.1358 us/op
WorkloadActual   2: 524288 op, 573647764.00 ns, 1.0941 us/op
WorkloadActual   3: 524288 op, 576665349.00 ns, 1.0999 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 594586966.00 ns, 1.1341 us/op
WorkloadResult   2: 524288 op, 572753445.00 ns, 1.0924 us/op
WorkloadResult   3: 524288 op, 575771030.00 ns, 1.0982 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 1.108 μs, StdErr = 0.013 μs (1.18%), N = 3, StdDev = 0.023 μs
Min = 1.092 μs, Q1 = 1.095 μs, Median = 1.098 μs, Q3 = 1.116 μs, Max = 1.134 μs
IQR = 0.021 μs, LowerFence = 1.064 μs, UpperFence = 1.147 μs
ConfidenceInterval = [0.697 μs; 1.520 μs] (CI 99.9%), Margin = 0.412 μs (37.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadJitting  1: 1 op, 9155716.00 ns, 9.1557 ms/op

OverheadJitting  2: 16 op, 470457.00 ns, 29.4036 us/op
WorkloadJitting  2: 16 op, 595792.00 ns, 37.2370 us/op

WorkloadPilot    1: 16 op, 78126.00 ns, 4.8829 us/op
WorkloadPilot    2: 32 op, 47047.00 ns, 1.4702 us/op
WorkloadPilot    3: 64 op, 83736.00 ns, 1.3084 us/op
WorkloadPilot    4: 128 op, 144279.00 ns, 1.1272 us/op
WorkloadPilot    5: 256 op, 225631.00 ns, 881.3711 ns/op
WorkloadPilot    6: 512 op, 463153.00 ns, 904.5957 ns/op
WorkloadPilot    7: 1024 op, 864843.00 ns, 844.5732 ns/op
WorkloadPilot    8: 2048 op, 1578834.00 ns, 770.9150 ns/op
WorkloadPilot    9: 4096 op, 3191082.00 ns, 779.0728 ns/op
WorkloadPilot   10: 8192 op, 6276366.00 ns, 766.1580 ns/op
WorkloadPilot   11: 16384 op, 12618755.00 ns, 770.1877 ns/op
WorkloadPilot   12: 32768 op, 24486841.00 ns, 747.2791 ns/op
WorkloadPilot   13: 65536 op, 57180447.00 ns, 872.5044 ns/op
WorkloadPilot   14: 131072 op, 146379342.00 ns, 1.1168 us/op
WorkloadPilot   15: 262144 op, 290996046.00 ns, 1.1101 us/op
WorkloadPilot   16: 524288 op, 635588957.00 ns, 1.2123 us/op

OverheadWarmup   1: 524288 op, 1749677.00 ns, 3.3372 ns/op
OverheadWarmup   2: 524288 op, 1746300.00 ns, 3.3308 ns/op
OverheadWarmup   3: 524288 op, 1739067.00 ns, 3.3170 ns/op
OverheadWarmup   4: 524288 op, 1746200.00 ns, 3.3306 ns/op
OverheadWarmup   5: 524288 op, 1742052.00 ns, 3.3227 ns/op
OverheadWarmup   6: 524288 op, 1750739.00 ns, 3.3393 ns/op
OverheadWarmup   7: 524288 op, 1749807.00 ns, 3.3375 ns/op

OverheadActual   1: 524288 op, 1748154.00 ns, 3.3343 ns/op
OverheadActual   2: 524288 op, 1785894.00 ns, 3.4063 ns/op
OverheadActual   3: 524288 op, 1749156.00 ns, 3.3363 ns/op
OverheadActual   4: 524288 op, 2536616.00 ns, 4.8382 ns/op
OverheadActual   5: 524288 op, 1720673.00 ns, 3.2819 ns/op
OverheadActual   6: 524288 op, 1734559.00 ns, 3.3084 ns/op
OverheadActual   7: 524288 op, 1721484.00 ns, 3.2835 ns/op
OverheadActual   8: 524288 op, 1711145.00 ns, 3.2638 ns/op
OverheadActual   9: 524288 op, 1733864.00 ns, 3.3071 ns/op
OverheadActual  10: 524288 op, 1792433.00 ns, 3.4188 ns/op
OverheadActual  11: 524288 op, 1747459.00 ns, 3.3330 ns/op
OverheadActual  12: 524288 op, 1751357.00 ns, 3.3404 ns/op
OverheadActual  13: 524288 op, 1795539.00 ns, 3.4247 ns/op
OverheadActual  14: 524288 op, 1743903.00 ns, 3.3262 ns/op
OverheadActual  15: 524288 op, 1745476.00 ns, 3.3292 ns/op

WorkloadWarmup   1: 524288 op, 620552321.00 ns, 1.1836 us/op
WorkloadWarmup   2: 524288 op, 603310506.00 ns, 1.1507 us/op
WorkloadWarmup   3: 524288 op, 601071799.00 ns, 1.1465 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 554988117.00 ns, 1.0586 us/op
WorkloadActual   2: 524288 op, 589880280.00 ns, 1.1251 us/op
WorkloadActual   3: 524288 op, 576843472.00 ns, 1.1002 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 553240658.00 ns, 1.0552 us/op
WorkloadResult   2: 524288 op, 588132821.00 ns, 1.1218 us/op
WorkloadResult   3: 524288 op, 575096013.00 ns, 1.0969 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4051 has exited with code 0.

Mean = 1.091 μs, StdErr = 0.019 μs (1.78%), N = 3, StdDev = 0.034 μs
Min = 1.055 μs, Q1 = 1.076 μs, Median = 1.097 μs, Q3 = 1.109 μs, Max = 1.122 μs
IQR = 0.033 μs, LowerFence = 1.026 μs, UpperFence = 1.159 μs
ConfidenceInterval = [0.478 μs; 1.705 μs] (CI 99.9%), Margin = 0.614 μs (56.22% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224228.00 ns, 224.2280 us/op
WorkloadJitting  1: 1 op, 8554387.00 ns, 8.5544 ms/op

OverheadJitting  2: 16 op, 451642.00 ns, 28.2276 us/op
WorkloadJitting  2: 16 op, 550166.00 ns, 34.3854 us/op

WorkloadPilot    1: 16 op, 63177.00 ns, 3.9486 us/op
WorkloadPilot    2: 32 op, 42620.00 ns, 1.3319 us/op
WorkloadPilot    3: 64 op, 86051.00 ns, 1.3445 us/op
WorkloadPilot    4: 128 op, 102822.00 ns, 803.2969 ns/op
WorkloadPilot    5: 256 op, 205894.00 ns, 804.2734 ns/op
WorkloadPilot    6: 512 op, 413953.00 ns, 808.5020 ns/op
WorkloadPilot    7: 1024 op, 788251.00 ns, 769.7764 ns/op
WorkloadPilot    8: 2048 op, 1449163.00 ns, 707.5991 ns/op
WorkloadPilot    9: 4096 op, 2859183.00 ns, 698.0427 ns/op
WorkloadPilot   10: 8192 op, 5724147.00 ns, 698.7484 ns/op
WorkloadPilot   11: 16384 op, 11490384.00 ns, 701.3174 ns/op
WorkloadPilot   12: 32768 op, 22942957.00 ns, 700.1635 ns/op
WorkloadPilot   13: 65536 op, 52467962.00 ns, 800.5976 ns/op
WorkloadPilot   14: 131072 op, 127939634.00 ns, 976.1019 ns/op
WorkloadPilot   15: 262144 op, 259260767.00 ns, 989.0013 ns/op
WorkloadPilot   16: 524288 op, 553709093.00 ns, 1.0561 us/op

OverheadWarmup   1: 524288 op, 1731530.00 ns, 3.3026 ns/op
OverheadWarmup   2: 524288 op, 1732311.00 ns, 3.3041 ns/op
OverheadWarmup   3: 524288 op, 1742010.00 ns, 3.3226 ns/op
OverheadWarmup   4: 524288 op, 1761796.00 ns, 3.3604 ns/op
OverheadWarmup   5: 524288 op, 1759523.00 ns, 3.3560 ns/op
OverheadWarmup   6: 524288 op, 1736890.00 ns, 3.3129 ns/op
OverheadWarmup   7: 524288 op, 1742500.00 ns, 3.3236 ns/op
OverheadWarmup   8: 524288 op, 1742881.00 ns, 3.3243 ns/op
OverheadWarmup   9: 524288 op, 1734115.00 ns, 3.3076 ns/op

OverheadActual   1: 524288 op, 1734545.00 ns, 3.3084 ns/op
OverheadActual   2: 524288 op, 1761526.00 ns, 3.3598 ns/op
OverheadActual   3: 524288 op, 1770633.00 ns, 3.3772 ns/op
OverheadActual   4: 524288 op, 1760734.00 ns, 3.3583 ns/op
OverheadActual   5: 524288 op, 1784579.00 ns, 3.4038 ns/op
OverheadActual   6: 524288 op, 1760683.00 ns, 3.3582 ns/op
OverheadActual   7: 524288 op, 1766553.00 ns, 3.3694 ns/op
OverheadActual   8: 524288 op, 1766854.00 ns, 3.3700 ns/op
OverheadActual   9: 524288 op, 1763547.00 ns, 3.3637 ns/op
OverheadActual  10: 524288 op, 1762997.00 ns, 3.3626 ns/op
OverheadActual  11: 524288 op, 1765401.00 ns, 3.3672 ns/op
OverheadActual  12: 524288 op, 1764209.00 ns, 3.3650 ns/op
OverheadActual  13: 524288 op, 1757156.00 ns, 3.3515 ns/op
OverheadActual  14: 524288 op, 1766814.00 ns, 3.3699 ns/op
OverheadActual  15: 524288 op, 1765131.00 ns, 3.3667 ns/op

WorkloadWarmup   1: 524288 op, 515059214.00 ns, 982.3975 ns/op
WorkloadWarmup   2: 524288 op, 508706951.00 ns, 970.2815 ns/op
WorkloadWarmup   3: 524288 op, 535009558.00 ns, 1.0204 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 516459906.00 ns, 985.0691 ns/op
WorkloadActual   2: 524288 op, 525004165.00 ns, 1.0014 us/op
WorkloadActual   3: 524288 op, 512737032.00 ns, 977.9683 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 514695697.00 ns, 981.7041 ns/op
WorkloadResult   2: 524288 op, 523239956.00 ns, 998.0010 ns/op
WorkloadResult   3: 524288 op, 510972823.00 ns, 974.6033 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 984.769 ns, StdErr = 6.926 ns (0.70%), N = 3, StdDev = 11.996 ns
Min = 974.603 ns, Q1 = 978.154 ns, Median = 981.704 ns, Q3 = 989.853 ns, Max = 998.001 ns
IQR = 11.699 ns, LowerFence = 960.605 ns, UpperFence = 1,007.401 ns
ConfidenceInterval = [765.913 ns; 1,203.626 ns] (CI 99.9%), Margin = 218.857 ns (22.22% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:12 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251659.00 ns, 251.6590 us/op
WorkloadJitting  1: 1 op, 8617825.00 ns, 8.6178 ms/op

OverheadJitting  2: 16 op, 509230.00 ns, 31.8269 us/op
WorkloadJitting  2: 16 op, 572499.00 ns, 35.7812 us/op

WorkloadPilot    1: 16 op, 59420.00 ns, 3.7138 us/op
WorkloadPilot    2: 32 op, 55864.00 ns, 1.7458 us/op
WorkloadPilot    3: 64 op, 80811.00 ns, 1.2627 us/op
WorkloadPilot    4: 128 op, 107341.00 ns, 838.6016 ns/op
WorkloadPilot    5: 256 op, 182009.00 ns, 710.9727 ns/op
WorkloadPilot    6: 512 op, 366645.00 ns, 716.1035 ns/op
WorkloadPilot    7: 1024 op, 664179.00 ns, 648.6123 ns/op
WorkloadPilot    8: 2048 op, 1279469.00 ns, 624.7407 ns/op
WorkloadPilot    9: 4096 op, 2492122.00 ns, 608.4282 ns/op
WorkloadPilot   10: 8192 op, 4967893.00 ns, 606.4323 ns/op
WorkloadPilot   11: 16384 op, 9850014.00 ns, 601.1971 ns/op
WorkloadPilot   12: 32768 op, 19637602.00 ns, 599.2921 ns/op
WorkloadPilot   13: 65536 op, 46880941.00 ns, 715.3464 ns/op
WorkloadPilot   14: 131072 op, 110273211.00 ns, 841.3178 ns/op
WorkloadPilot   15: 262144 op, 232849024.00 ns, 888.2485 ns/op
WorkloadPilot   16: 524288 op, 439223745.00 ns, 837.7528 ns/op
WorkloadPilot   17: 1048576 op, 1001579017.00 ns, 955.1802 ns/op

OverheadWarmup   1: 1048576 op, 3473644.00 ns, 3.3127 ns/op
OverheadWarmup   2: 1048576 op, 3514029.00 ns, 3.3512 ns/op
OverheadWarmup   3: 1048576 op, 3470257.00 ns, 3.3095 ns/op
OverheadWarmup   4: 1048576 op, 3486206.00 ns, 3.3247 ns/op
OverheadWarmup   5: 1048576 op, 3522021.00 ns, 3.3589 ns/op
OverheadWarmup   6: 1048576 op, 3495651.00 ns, 3.3337 ns/op

OverheadActual   1: 1048576 op, 3487216.00 ns, 3.3257 ns/op
OverheadActual   2: 1048576 op, 3481715.00 ns, 3.3204 ns/op
OverheadActual   3: 1048576 op, 3481566.00 ns, 3.3203 ns/op
OverheadActual   4: 1048576 op, 3479552.00 ns, 3.3184 ns/op
OverheadActual   5: 1048576 op, 3478940.00 ns, 3.3178 ns/op
OverheadActual   6: 1048576 op, 3509948.00 ns, 3.3473 ns/op
OverheadActual   7: 1048576 op, 3489430.00 ns, 3.3278 ns/op
OverheadActual   8: 1048576 op, 3495682.00 ns, 3.3337 ns/op
OverheadActual   9: 1048576 op, 3473460.00 ns, 3.3125 ns/op
OverheadActual  10: 1048576 op, 3498086.00 ns, 3.3360 ns/op
OverheadActual  11: 1048576 op, 3498236.00 ns, 3.3362 ns/op
OverheadActual  12: 1048576 op, 3481035.00 ns, 3.3198 ns/op
OverheadActual  13: 1048576 op, 3477768.00 ns, 3.3167 ns/op
OverheadActual  14: 1048576 op, 3523874.00 ns, 3.3606 ns/op
OverheadActual  15: 1048576 op, 3561764.00 ns, 3.3968 ns/op

WorkloadWarmup   1: 1048576 op, 924600052.00 ns, 881.7673 ns/op
WorkloadWarmup   2: 1048576 op, 917708967.00 ns, 875.1955 ns/op
WorkloadWarmup   3: 1048576 op, 902128693.00 ns, 860.3370 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 894291442.00 ns, 852.8628 ns/op
WorkloadActual   2: 1048576 op, 908127960.00 ns, 866.0583 ns/op
WorkloadActual   3: 1048576 op, 893209202.00 ns, 851.8307 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 890804226.00 ns, 849.5371 ns/op
WorkloadResult   2: 1048576 op, 904640744.00 ns, 862.7326 ns/op
WorkloadResult   3: 1048576 op, 889721986.00 ns, 848.5050 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 853.592 ns, StdErr = 4.580 ns (0.54%), N = 3, StdDev = 7.933 ns
Min = 848.505 ns, Q1 = 849.021 ns, Median = 849.537 ns, Q3 = 856.135 ns, Max = 862.733 ns
IQR = 7.114 ns, LowerFence = 838.350 ns, UpperFence = 866.806 ns
ConfidenceInterval = [708.861 ns; 998.322 ns] (CI 99.9%), Margin = 144.731 ns (16.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222745.00 ns, 222.7450 us/op
WorkloadJitting  1: 1 op, 8470658.00 ns, 8.4707 ms/op

OverheadJitting  2: 16 op, 527434.00 ns, 32.9646 us/op
WorkloadJitting  2: 16 op, 588478.00 ns, 36.7799 us/op

WorkloadPilot    1: 16 op, 60202.00 ns, 3.7626 us/op
WorkloadPilot    2: 32 op, 35887.00 ns, 1.1215 us/op
WorkloadPilot    3: 64 op, 58700.00 ns, 917.1875 ns/op
WorkloadPilot    4: 128 op, 92883.00 ns, 725.6484 ns/op
WorkloadPilot    5: 256 op, 172892.00 ns, 675.3594 ns/op
WorkloadPilot    6: 512 op, 327250.00 ns, 639.1602 ns/op
WorkloadPilot    7: 1024 op, 657196.00 ns, 641.7930 ns/op
WorkloadPilot    8: 2048 op, 1167137.00 ns, 569.8911 ns/op
WorkloadPilot    9: 4096 op, 2345094.00 ns, 572.5327 ns/op
WorkloadPilot   10: 8192 op, 4653349.00 ns, 568.0358 ns/op
WorkloadPilot   11: 16384 op, 9361159.00 ns, 571.3598 ns/op
WorkloadPilot   12: 32768 op, 18477581.00 ns, 563.8910 ns/op
WorkloadPilot   13: 65536 op, 43759633.00 ns, 667.7190 ns/op
WorkloadPilot   14: 131072 op, 107222814.00 ns, 818.0452 ns/op
