// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 60.05 sec and exited with 0
// ***** Done, took 00:01:02 (62.82 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   1: 1048576 op, 978552781.00 ns, 933.2207 ns/op
WorkloadWarmup   2: 1048576 op, 980205124.00 ns, 934.7965 ns/op
WorkloadWarmup   3: 1048576 op, 975242371.00 ns, 930.0636 ns/op
WorkloadWarmup   4: 1048576 op, 977343887.00 ns, 932.0678 ns/op
WorkloadWarmup   5: 1048576 op, 978565592.00 ns, 933.2329 ns/op
WorkloadWarmup   6: 1048576 op, 977047006.00 ns, 931.7846 ns/op
WorkloadWarmup   7: 1048576 op, 972262713.00 ns, 927.2220 ns/op
WorkloadWarmup   8: 1048576 op, 974305533.00 ns, 929.1702 ns/op
WorkloadWarmup   9: 1048576 op, 973109826.00 ns, 928.0298 ns/op
WorkloadWarmup  10: 1048576 op, 976403731.00 ns, 931.1712 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 974585489.00 ns, 929.4372 ns/op
WorkloadActual   2: 1048576 op, 979640987.00 ns, 934.2584 ns/op
WorkloadActual   3: 1048576 op, 974861197.00 ns, 929.7001 ns/op
WorkloadActual   4: 1048576 op, 976979698.00 ns, 931.7204 ns/op
WorkloadActual   5: 1048576 op, 976908887.00 ns, 931.6529 ns/op
WorkloadActual   6: 1048576 op, 982211861.00 ns, 936.7102 ns/op
WorkloadActual   7: 1048576 op, 972673278.00 ns, 927.6135 ns/op
WorkloadActual   8: 1048576 op, 976037907.00 ns, 930.8223 ns/op
WorkloadActual   9: 1048576 op, 976175181.00 ns, 930.9532 ns/op
WorkloadActual  10: 1048576 op, 973876053.00 ns, 928.7606 ns/op
WorkloadActual  11: 1048576 op, 974228185.00 ns, 929.0964 ns/op
WorkloadActual  12: 1048576 op, 974664353.00 ns, 929.5124 ns/op
WorkloadActual  13: 1048576 op, 974780101.00 ns, 929.6227 ns/op
WorkloadActual  14: 1048576 op, 972807847.00 ns, 927.7419 ns/op
WorkloadActual  15: 1048576 op, 970412720.00 ns, 925.4577 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 971145122.00 ns, 926.1562 ns/op
WorkloadResult   2: 1048576 op, 976200620.00 ns, 930.9775 ns/op
WorkloadResult   3: 1048576 op, 971420830.00 ns, 926.4191 ns/op
WorkloadResult   4: 1048576 op, 973539331.00 ns, 928.4395 ns/op
WorkloadResult   5: 1048576 op, 973468520.00 ns, 928.3719 ns/op
WorkloadResult   6: 1048576 op, 969232911.00 ns, 924.3325 ns/op
WorkloadResult   7: 1048576 op, 972597540.00 ns, 927.5413 ns/op
WorkloadResult   8: 1048576 op, 972734814.00 ns, 927.6722 ns/op
WorkloadResult   9: 1048576 op, 970435686.00 ns, 925.4796 ns/op
WorkloadResult  10: 1048576 op, 970787818.00 ns, 925.8154 ns/op
WorkloadResult  11: 1048576 op, 971223986.00 ns, 926.2314 ns/op
WorkloadResult  12: 1048576 op, 971339734.00 ns, 926.3418 ns/op
WorkloadResult  13: 1048576 op, 969367480.00 ns, 924.4609 ns/op
WorkloadResult  14: 1048576 op, 966972353.00 ns, 922.1767 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3296 has exited with code 0.

Mean = 930.233 ns, StdErr = 0.825 ns (0.09%), N = 27, StdDev = 4.287 ns
Min = 922.177 ns, Q1 = 926.287 ns, Median = 930.977 ns, Q3 = 934.125 ns, Max = 935.708 ns
IQR = 7.838 ns, LowerFence = 914.530 ns, UpperFence = 945.881 ns
ConfidenceInterval = [927.175 ns; 933.292 ns] (CI 99.9%), Margin = 3.058 ns (0.33% of Mean)
Skewness = -0.22, Kurtosis = 1.38, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.464 ns, StdErr = 0.001 ns (0.03%), N = 27, StdDev = 0.005 ns
Min = 3.456 ns, Q1 = 3.460 ns, Median = 3.465 ns, Q3 = 3.468 ns, Max = 3.473 ns
IQR = 0.008 ns, LowerFence = 3.448 ns, UpperFence = 3.480 ns
ConfidenceInterval = [3.461 ns; 3.468 ns] (CI 99.9%), Margin = 0.004 ns (0.10% of Mean)
Skewness = -0.12, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[3.454 ns ; 3.475 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.042 μs, StdErr = 0.004 μs (0.17%), N = 29, StdDev = 0.019 μs
Min = 2.016 μs, Q1 = 2.027 μs, Median = 2.036 μs, Q3 = 2.053 μs, Max = 2.089 μs
IQR = 0.026 μs, LowerFence = 1.988 μs, UpperFence = 2.091 μs
ConfidenceInterval = [2.029 μs; 2.055 μs] (CI 99.9%), Margin = 0.013 μs (0.63% of Mean)
Skewness = 0.62, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[2.008 μs ; 2.097 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 930.233 ns, StdErr = 0.825 ns (0.09%), N = 27, StdDev = 4.287 ns
Min = 922.177 ns, Q1 = 926.287 ns, Median = 930.977 ns, Q3 = 934.125 ns, Max = 935.708 ns
IQR = 7.838 ns, LowerFence = 914.530 ns, UpperFence = 945.881 ns
ConfidenceInterval = [927.175 ns; 933.292 ns] (CI 99.9%), Margin = 3.058 ns (0.33% of Mean)
Skewness = -0.22, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[920.301 ns ; 937.584 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean         | Error      | StdDev     | Gen0   | Allocated |
|----------------- |-------------:|-----------:|-----------:|-------:|----------:|
| ComparePositions |     3.464 ns |  0.0036 ns |  0.0051 ns |      - |         - |
| FromBytes        | 2,041.888 ns | 12.9126 ns | 18.9271 ns | 0.0420 |     744 B |
| ToBytes          |   930.233 ns |  3.0584 ns |  4.2874 ns | 0.0153 |     264 B |

// * Hints *
Outliers
  DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun -> 1 outlier  was  removed (5.21 ns)
  DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun          -> 1 outlier  was  removed (952.86 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:02 (122.36 sec), executed benchmarks: 3

Global total time: 00:03:05 (185.45 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
