// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 59.97 sec and exited with 0
// ***** Done, took 00:01:02 (62.67 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 18811.00 ns, 587.8438 ns/op
WorkloadPilot    3: 64 op, 17007.00 ns, 265.7344 ns/op
WorkloadPilot    4: 128 op, 29587.00 ns, 231.1484 ns/op
WorkloadPilot    5: 256 op, 40878.00 ns, 159.6797 ns/op
WorkloadPilot    6: 512 op, 62994.00 ns, 123.0352 ns/op
WorkloadPilot    7: 1024 op, 121314.00 ns, 118.4707 ns/op
WorkloadPilot    8: 2048 op, 177338.00 ns, 86.5908 ns/op
WorkloadPilot    9: 4096 op, 393162.00 ns, 95.9868 ns/op
WorkloadPilot   10: 8192 op, 750178.00 ns, 91.5745 ns/op
WorkloadPilot   11: 16384 op, 1283123.00 ns, 78.3156 ns/op
WorkloadPilot   12: 32768 op, 3168759.00 ns, 96.7029 ns/op
WorkloadPilot   13: 65536 op, 5980472.00 ns, 91.2548 ns/op
WorkloadPilot   14: 131072 op, 11462086.00 ns, 87.4488 ns/op
WorkloadPilot   15: 262144 op, 15458904.00 ns, 58.9710 ns/op
WorkloadPilot   16: 524288 op, 26156701.00 ns, 49.8899 ns/op
WorkloadPilot   17: 1048576 op, 53228674.00 ns, 50.7628 ns/op
WorkloadPilot   18: 2097152 op, 105172007.00 ns, 50.1499 ns/op
WorkloadPilot   19: 4194304 op, 209923172.00 ns, 50.0496 ns/op
WorkloadPilot   20: 8388608 op, 417862207.00 ns, 49.8131 ns/op
WorkloadPilot   21: 16777216 op, 835444165.00 ns, 49.7964 ns/op

OverheadWarmup   1: 16777216 op, 71380141.00 ns, 4.2546 ns/op
OverheadWarmup   2: 16777216 op, 73071836.00 ns, 4.3554 ns/op
OverheadWarmup   3: 16777216 op, 71298890.00 ns, 4.2497 ns/op
OverheadWarmup   4: 16777216 op, 71390628.00 ns, 4.2552 ns/op
OverheadWarmup   5: 16777216 op, 71400408.00 ns, 4.2558 ns/op
OverheadWarmup   6: 16777216 op, 71245306.00 ns, 4.2466 ns/op

OverheadActual   1: 16777216 op, 71328888.00 ns, 4.2515 ns/op
OverheadActual   2: 16777216 op, 71456574.00 ns, 4.2591 ns/op
OverheadActual   3: 16777216 op, 71307088.00 ns, 4.2502 ns/op
OverheadActual   4: 16777216 op, 71358729.00 ns, 4.2533 ns/op
OverheadActual   5: 16777216 op, 71275089.00 ns, 4.2483 ns/op
OverheadActual   6: 16777216 op, 71488795.00 ns, 4.2611 ns/op
OverheadActual   7: 16777216 op, 71282598.00 ns, 4.2488 ns/op
OverheadActual   8: 16777216 op, 71476986.00 ns, 4.2604 ns/op
OverheadActual   9: 16777216 op, 72441686.00 ns, 4.3179 ns/op
OverheadActual  10: 16777216 op, 71293317.00 ns, 4.2494 ns/op
OverheadActual  11: 16777216 op, 71442226.00 ns, 4.2583 ns/op
OverheadActual  12: 16777216 op, 71457056.00 ns, 4.2592 ns/op
OverheadActual  13: 16777216 op, 71353034.00 ns, 4.2530 ns/op
OverheadActual  14: 16777216 op, 71522924.00 ns, 4.2631 ns/op
OverheadActual  15: 16777216 op, 71366847.00 ns, 4.2538 ns/op

WorkloadWarmup   1: 16777216 op, 855224772.00 ns, 50.9754 ns/op
WorkloadWarmup   2: 16777216 op, 846972997.00 ns, 50.4835 ns/op
WorkloadWarmup   3: 16777216 op, 851837856.00 ns, 50.7735 ns/op
WorkloadWarmup   4: 16777216 op, 860723753.00 ns, 51.3031 ns/op
WorkloadWarmup   5: 16777216 op, 861290076.00 ns, 51.3369 ns/op
WorkloadWarmup   6: 16777216 op, 860213911.00 ns, 51.2727 ns/op
WorkloadWarmup   7: 16777216 op, 848001509.00 ns, 50.5448 ns/op
WorkloadWarmup   8: 16777216 op, 857611391.00 ns, 51.1176 ns/op
WorkloadWarmup   9: 16777216 op, 839185820.00 ns, 50.0194 ns/op
WorkloadWarmup  10: 16777216 op, 831864665.00 ns, 49.5830 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 847811485.00 ns, 50.5335 ns/op
WorkloadActual   2: 16777216 op, 852839900.00 ns, 50.8332 ns/op
WorkloadActual   3: 16777216 op, 848880415.00 ns, 50.5972 ns/op
WorkloadActual   4: 16777216 op, 842486525.00 ns, 50.2161 ns/op
WorkloadActual   5: 16777216 op, 836086142.00 ns, 49.8346 ns/op
WorkloadActual   6: 16777216 op, 836558599.00 ns, 49.8628 ns/op
WorkloadActual   7: 16777216 op, 841657385.00 ns, 50.1667 ns/op
WorkloadActual   8: 16777216 op, 843999336.00 ns, 50.3063 ns/op
WorkloadActual   9: 16777216 op, 842678493.00 ns, 50.2276 ns/op
WorkloadActual  10: 16777216 op, 848340528.00 ns, 50.5650 ns/op
WorkloadActual  11: 16777216 op, 835672126.00 ns, 49.8099 ns/op
WorkloadActual  12: 16777216 op, 836863760.00 ns, 49.8810 ns/op
WorkloadActual  13: 16777216 op, 844009790.00 ns, 50.3069 ns/op
WorkloadActual  14: 16777216 op, 850280000.00 ns, 50.6806 ns/op
WorkloadActual  15: 16777216 op, 844662278.00 ns, 50.3458 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 776444638.00 ns, 46.2797 ns/op
WorkloadResult   2: 16777216 op, 781473053.00 ns, 46.5794 ns/op
WorkloadResult   3: 16777216 op, 777513568.00 ns, 46.3434 ns/op
WorkloadResult   4: 16777216 op, 771119678.00 ns, 45.9623 ns/op
WorkloadResult   5: 16777216 op, 764719295.00 ns, 45.5808 ns/op
WorkloadResult   6: 16777216 op, 765191752.00 ns, 45.6090 ns/op
WorkloadResult   7: 16777216 op, 770290538.00 ns, 45.9129 ns/op
WorkloadResult   8: 16777216 op, 772632489.00 ns, 46.0525 ns/op
WorkloadResult   9: 16777216 op, 771311646.00 ns, 45.9738 ns/op
WorkloadResult  10: 16777216 op, 776973681.00 ns, 46.3112 ns/op
WorkloadResult  11: 16777216 op, 764305279.00 ns, 45.5561 ns/op
WorkloadResult  12: 16777216 op, 765496913.00 ns, 45.6272 ns/op
WorkloadResult  13: 16777216 op, 772642943.00 ns, 46.0531 ns/op
WorkloadResult  14: 16777216 op, 778913153.00 ns, 46.4268 ns/op
WorkloadResult  15: 16777216 op, 773295431.00 ns, 46.0920 ns/op
// GC:  101 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3268 has exited with code 0.

Mean = 46.308 ns, StdErr = 0.085 ns (0.18%), N = 30, StdDev = 0.463 ns
Min = 45.556 ns, Q1 = 46.053 ns, Median = 46.272 ns, Q3 = 46.554 ns, Max = 47.477 ns
IQR = 0.502 ns, LowerFence = 45.300 ns, UpperFence = 47.307 ns
ConfidenceInterval = [45.998 ns; 46.617 ns] (CI 99.9%), Margin = 0.309 ns (0.67% of Mean)
Skewness = 0.42, Kurtosis = 2.77, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.695 ns, StdErr = 0.007 ns (0.10%), N = 29, StdDev = 0.037 ns
Min = 6.616 ns, Q1 = 6.679 ns, Median = 6.698 ns, Q3 = 6.718 ns, Max = 6.774 ns
IQR = 0.039 ns, LowerFence = 6.620 ns, UpperFence = 6.777 ns
ConfidenceInterval = [6.670 ns; 6.721 ns] (CI 99.9%), Margin = 0.026 ns (0.38% of Mean)
Skewness = -0.23, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[6.600 ns ; 6.791 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 62.920 ns, StdErr = 0.225 ns (0.36%), N = 29, StdDev = 1.214 ns
Min = 60.943 ns, Q1 = 61.975 ns, Median = 62.817 ns, Q3 = 63.900 ns, Max = 65.326 ns
IQR = 1.925 ns, LowerFence = 59.088 ns, UpperFence = 66.788 ns
ConfidenceInterval = [62.092 ns; 63.749 ns] (CI 99.9%), Margin = 0.828 ns (1.32% of Mean)
Skewness = 0.17, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[60.725 ns ; 63.011 ns) | @@@@@@@@@@@@@@@@
[63.011 ns ; 65.597 ns) | @@@@@@@@@@@@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.308 ns, StdErr = 0.085 ns (0.18%), N = 30, StdDev = 0.463 ns
Min = 45.556 ns, Q1 = 46.053 ns, Median = 46.272 ns, Q3 = 46.554 ns, Max = 47.477 ns
IQR = 0.502 ns, LowerFence = 45.300 ns, UpperFence = 47.307 ns
ConfidenceInterval = [45.998 ns; 46.617 ns] (CI 99.9%), Margin = 0.309 ns (0.67% of Mean)
Skewness = 0.42, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[45.361 ns ; 46.614 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[46.614 ns ; 47.672 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz (Max: 2.58GHz), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method         | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| CreatePosition |  6.695 ns | 0.0256 ns | 0.0375 ns |  1.00 |    0.01 | 0.0010 |      24 B |        1.00 |
| FromBytes      | 62.920 ns | 0.8282 ns | 1.2140 ns |  9.40 |    0.19 | 0.0120 |     304 B |       12.67 |
| ToBytes        | 46.308 ns | 0.3094 ns | 0.4631 ns |  6.92 |    0.08 | 0.0060 |     152 B |        6.33 |

// * Hints *
Outliers
  DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun -> 1 outlier  was  removed (11.17 ns)
  DebeziumCdcPositionBenchmarks.ToBytes: MediumRun        -> 1 outlier  was  removed (51.73 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:19 (139.77 sec), executed benchmarks: 3

Global total time: 00:03:22 (202.74 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
