// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 33.24 sec and exited with 0
// ***** Done, took 00:00:35 (35.86 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   21: 1024 op, 66127580.00 ns, 64.5777 us/op
WorkloadPilot   22: 2048 op, 127296941.00 ns, 62.1567 us/op
WorkloadPilot   23: 4096 op, 242355361.00 ns, 59.1688 us/op
WorkloadPilot   24: 8192 op, 476837238.00 ns, 58.2077 us/op
WorkloadPilot   25: 16384 op, 954089808.00 ns, 58.2330 us/op

WorkloadWarmup   1: 16384 op, 959887753.00 ns, 58.5869 us/op
WorkloadWarmup   2: 16384 op, 956772166.00 ns, 58.3967 us/op
WorkloadWarmup   3: 16384 op, 960488458.00 ns, 58.6236 us/op
WorkloadWarmup   4: 16384 op, 957917771.00 ns, 58.4667 us/op
WorkloadWarmup   5: 16384 op, 960845945.00 ns, 58.6454 us/op
WorkloadWarmup   6: 16384 op, 954850565.00 ns, 58.2795 us/op
WorkloadWarmup   7: 16384 op, 956570215.00 ns, 58.3844 us/op
WorkloadWarmup   8: 16384 op, 952028349.00 ns, 58.1072 us/op
WorkloadWarmup   9: 16384 op, 958331882.00 ns, 58.4919 us/op
WorkloadWarmup  10: 16384 op, 957665807.00 ns, 58.4513 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 959051904.00 ns, 58.5359 us/op
WorkloadActual   2: 16384 op, 954203332.00 ns, 58.2399 us/op
WorkloadActual   3: 16384 op, 978060519.00 ns, 59.6961 us/op
WorkloadActual   4: 16384 op, 959929359.00 ns, 58.5894 us/op
WorkloadActual   5: 16384 op, 955926390.00 ns, 58.3451 us/op
WorkloadActual   6: 16384 op, 951539872.00 ns, 58.0774 us/op
WorkloadActual   7: 16384 op, 963141174.00 ns, 58.7855 us/op
WorkloadActual   8: 16384 op, 957559680.00 ns, 58.4448 us/op
WorkloadActual   9: 16384 op, 955587078.00 ns, 58.3244 us/op
WorkloadActual  10: 16384 op, 952245268.00 ns, 58.1204 us/op
WorkloadActual  11: 16384 op, 953268910.00 ns, 58.1829 us/op
WorkloadActual  12: 16384 op, 953587621.00 ns, 58.2024 us/op
WorkloadActual  13: 16384 op, 954278580.00 ns, 58.2445 us/op
WorkloadActual  14: 16384 op, 955897961.00 ns, 58.3434 us/op
WorkloadActual  15: 16384 op, 953250491.00 ns, 58.1818 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 959051904.00 ns, 58.5359 us/op
WorkloadResult   2: 16384 op, 954203332.00 ns, 58.2399 us/op
WorkloadResult   3: 16384 op, 959929359.00 ns, 58.5894 us/op
WorkloadResult   4: 16384 op, 955926390.00 ns, 58.3451 us/op
WorkloadResult   5: 16384 op, 951539872.00 ns, 58.0774 us/op
WorkloadResult   6: 16384 op, 963141174.00 ns, 58.7855 us/op
WorkloadResult   7: 16384 op, 957559680.00 ns, 58.4448 us/op
WorkloadResult   8: 16384 op, 955587078.00 ns, 58.3244 us/op
WorkloadResult   9: 16384 op, 952245268.00 ns, 58.1204 us/op
WorkloadResult  10: 16384 op, 953268910.00 ns, 58.1829 us/op
WorkloadResult  11: 16384 op, 953587621.00 ns, 58.2024 us/op
WorkloadResult  12: 16384 op, 954278580.00 ns, 58.2445 us/op
WorkloadResult  13: 16384 op, 955897961.00 ns, 58.3434 us/op
WorkloadResult  14: 16384 op, 953250491.00 ns, 58.1818 us/op
// GC:  10 0 0 270797256 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 295250.00 ns, 295.2500 us/op
WorkloadJitting  1: 1 op, 184371395.00 ns, 184.3714 ms/op

WorkloadPilot    1: 2 op, 2576776.00 ns, 1.2884 ms/op
WorkloadPilot    2: 3 op, 356724.00 ns, 118.9080 us/op
WorkloadPilot    3: 4 op, 355340.00 ns, 88.8350 us/op
WorkloadPilot    4: 5 op, 417716.00 ns, 83.5432 us/op
WorkloadPilot    5: 6 op, 477647.00 ns, 79.6078 us/op
WorkloadPilot    6: 7 op, 476841.00 ns, 68.1201 us/op
WorkloadPilot    7: 8 op, 654924.00 ns, 81.8655 us/op
WorkloadPilot    8: 9 op, 634012.00 ns, 70.4458 us/op
WorkloadPilot    9: 10 op, 726693.00 ns, 72.6693 us/op
WorkloadPilot   10: 11 op, 784491.00 ns, 71.3174 us/op
WorkloadPilot   11: 12 op, 822805.00 ns, 68.5671 us/op
WorkloadPilot   12: 13 op, 914762.00 ns, 70.3663 us/op
WorkloadPilot   13: 14 op, 921964.00 ns, 65.8546 us/op
WorkloadPilot   14: 15 op, 993934.00 ns, 66.2623 us/op
WorkloadPilot   15: 16 op, 1094414.00 ns, 68.4009 us/op
WorkloadPilot   16: 32 op, 2195858.00 ns, 68.6206 us/op
WorkloadPilot   17: 64 op, 4464844.00 ns, 69.7632 us/op
WorkloadPilot   18: 128 op, 8766230.00 ns, 68.4862 us/op
WorkloadPilot   19: 256 op, 17180743.00 ns, 67.1123 us/op
WorkloadPilot   20: 512 op, 34365019.00 ns, 67.1192 us/op
WorkloadPilot   21: 1024 op, 68441215.00 ns, 66.8371 us/op
WorkloadPilot   22: 2048 op, 128562258.00 ns, 62.7745 us/op
WorkloadPilot   23: 4096 op, 245533642.00 ns, 59.9447 us/op
WorkloadPilot   24: 8192 op, 490456947.00 ns, 59.8702 us/op
WorkloadPilot   25: 16384 op, 973099251.00 ns, 59.3933 us/op

WorkloadWarmup   1: 16384 op, 982425246.00 ns, 59.9625 us/op
WorkloadWarmup   2: 16384 op, 977865659.00 ns, 59.6842 us/op
WorkloadWarmup   3: 16384 op, 979660896.00 ns, 59.7938 us/op
WorkloadWarmup   4: 16384 op, 974203767.00 ns, 59.4607 us/op
WorkloadWarmup   5: 16384 op, 977640322.00 ns, 59.6704 us/op
WorkloadWarmup   6: 16384 op, 977114026.00 ns, 59.6383 us/op
WorkloadWarmup   7: 16384 op, 977649532.00 ns, 59.6710 us/op
WorkloadWarmup   8: 16384 op, 977868064.00 ns, 59.6843 us/op
WorkloadWarmup   9: 16384 op, 974620232.00 ns, 59.4861 us/op
WorkloadWarmup  10: 16384 op, 976236529.00 ns, 59.5847 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 984995189.00 ns, 60.1193 us/op
WorkloadActual   2: 16384 op, 977171704.00 ns, 59.6418 us/op
WorkloadActual   3: 16384 op, 978008151.00 ns, 59.6929 us/op
WorkloadActual   4: 16384 op, 974815047.00 ns, 59.4980 us/op
WorkloadActual   5: 16384 op, 981989716.00 ns, 59.9359 us/op
WorkloadActual   6: 16384 op, 975469158.00 ns, 59.5379 us/op
WorkloadActual   7: 16384 op, 981597648.00 ns, 59.9120 us/op
WorkloadActual   8: 16384 op, 972860355.00 ns, 59.3787 us/op
WorkloadActual   9: 16384 op, 979518178.00 ns, 59.7850 us/op
WorkloadActual  10: 16384 op, 981066898.00 ns, 59.8796 us/op
WorkloadActual  11: 16384 op, 976715894.00 ns, 59.6140 us/op
WorkloadActual  12: 16384 op, 980859181.00 ns, 59.8669 us/op
WorkloadActual  13: 16384 op, 977415976.00 ns, 59.6567 us/op
WorkloadActual  14: 16384 op, 980139967.00 ns, 59.8230 us/op
WorkloadActual  15: 16384 op, 982669510.00 ns, 59.9774 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 984995189.00 ns, 60.1193 us/op
WorkloadResult   2: 16384 op, 977171704.00 ns, 59.6418 us/op
WorkloadResult   3: 16384 op, 978008151.00 ns, 59.6929 us/op
WorkloadResult   4: 16384 op, 974815047.00 ns, 59.4980 us/op
WorkloadResult   5: 16384 op, 981989716.00 ns, 59.9359 us/op
WorkloadResult   6: 16384 op, 975469158.00 ns, 59.5379 us/op
WorkloadResult   7: 16384 op, 981597648.00 ns, 59.9120 us/op
WorkloadResult   8: 16384 op, 972860355.00 ns, 59.3787 us/op
WorkloadResult   9: 16384 op, 979518178.00 ns, 59.7850 us/op
WorkloadResult  10: 16384 op, 981066898.00 ns, 59.8796 us/op
WorkloadResult  11: 16384 op, 976715894.00 ns, 59.6140 us/op
WorkloadResult  12: 16384 op, 980859181.00 ns, 59.8669 us/op
WorkloadResult  13: 16384 op, 977415976.00 ns, 59.6567 us/op
WorkloadResult  14: 16384 op, 980139967.00 ns, 59.8230 us/op
WorkloadResult  15: 16384 op, 982669510.00 ns, 59.9774 us/op
// GC:  10 0 0 270797256 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3036 has exited with code 0.

Mean = 59.067 μs, StdErr = 0.139 μs (0.24%), N = 29, StdDev = 0.751 μs
Min = 58.077 μs, Q1 = 58.324 μs, Median = 59.379 μs, Q3 = 59.785 μs, Max = 60.119 μs
IQR = 1.461 μs, LowerFence = 56.133 μs, UpperFence = 61.976 μs
ConfidenceInterval = [58.555 μs; 59.579 μs] (CI 99.9%), Margin = 0.512 μs (0.87% of Mean)
Skewness = -0.05, Kurtosis = 1.15, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:50 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261888.00 ns, 261.8880 us/op
WorkloadJitting  1: 1 op, 180723915.00 ns, 180.7239 ms/op

WorkloadPilot    1: 2 op, 356015.00 ns, 178.0075 us/op
WorkloadPilot    2: 3 op, 2399935.00 ns, 799.9783 us/op
WorkloadPilot    3: 4 op, 340973.00 ns, 85.2433 us/op
WorkloadPilot    4: 5 op, 450096.00 ns, 90.0192 us/op
WorkloadPilot    5: 6 op, 452258.00 ns, 75.3763 us/op
WorkloadPilot    6: 7 op, 519378.00 ns, 74.1969 us/op
WorkloadPilot    7: 8 op, 544829.00 ns, 68.1036 us/op
WorkloadPilot    8: 9 op, 598017.00 ns, 66.4463 us/op
WorkloadPilot    9: 10 op, 637825.00 ns, 63.7825 us/op
WorkloadPilot   10: 11 op, 686283.00 ns, 62.3894 us/op
WorkloadPilot   11: 12 op, 757270.00 ns, 63.1058 us/op
WorkloadPilot   12: 13 op, 816335.00 ns, 62.7950 us/op
WorkloadPilot   13: 14 op, 1020571.00 ns, 72.8979 us/op
WorkloadPilot   14: 15 op, 895044.00 ns, 59.6696 us/op
WorkloadPilot   15: 16 op, 938480.00 ns, 58.6550 us/op
WorkloadPilot   16: 32 op, 1968278.00 ns, 61.5087 us/op
WorkloadPilot   17: 64 op, 4034913.00 ns, 63.0455 us/op
WorkloadPilot   18: 128 op, 8009900.00 ns, 62.5773 us/op
WorkloadPilot   19: 256 op, 17874957.00 ns, 69.8241 us/op
WorkloadPilot   20: 512 op, 31321851.00 ns, 61.1755 us/op
WorkloadPilot   21: 1024 op, 65488789.00 ns, 63.9539 us/op
WorkloadPilot   22: 2048 op, 122034273.00 ns, 59.5870 us/op
WorkloadPilot   23: 4096 op, 232777367.00 ns, 56.8304 us/op
WorkloadPilot   24: 8192 op, 469485042.00 ns, 57.3102 us/op
WorkloadPilot   25: 16384 op, 917816089.00 ns, 56.0190 us/op

WorkloadWarmup   1: 16384 op, 918428321.00 ns, 56.0564 us/op
WorkloadWarmup   2: 16384 op, 918118619.00 ns, 56.0375 us/op
WorkloadWarmup   3: 16384 op, 919693909.00 ns, 56.1337 us/op
WorkloadWarmup   4: 16384 op, 921712658.00 ns, 56.2569 us/op
WorkloadWarmup   5: 16384 op, 912608546.00 ns, 55.7012 us/op
WorkloadWarmup   6: 16384 op, 913772863.00 ns, 55.7723 us/op
WorkloadWarmup   7: 16384 op, 913905430.00 ns, 55.7804 us/op
WorkloadWarmup   8: 16384 op, 914865331.00 ns, 55.8389 us/op
WorkloadWarmup   9: 16384 op, 913527878.00 ns, 55.7573 us/op
WorkloadWarmup  10: 16384 op, 915365499.00 ns, 55.8695 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 917910616.00 ns, 56.0248 us/op
WorkloadActual   2: 16384 op, 916085901.00 ns, 55.9134 us/op
WorkloadActual   3: 16384 op, 912214207.00 ns, 55.6771 us/op
WorkloadActual   4: 16384 op, 915131005.00 ns, 55.8552 us/op
WorkloadActual   5: 16384 op, 913327722.00 ns, 55.7451 us/op
WorkloadActual   6: 16384 op, 915722668.00 ns, 55.8913 us/op
WorkloadActual   7: 16384 op, 916622182.00 ns, 55.9462 us/op
WorkloadActual   8: 16384 op, 915049816.00 ns, 55.8502 us/op
WorkloadActual   9: 16384 op, 918467179.00 ns, 56.0588 us/op
WorkloadActual  10: 16384 op, 925191613.00 ns, 56.4692 us/op
WorkloadActual  11: 16384 op, 917756887.00 ns, 56.0154 us/op
WorkloadActual  12: 16384 op, 915881423.00 ns, 55.9010 us/op
WorkloadActual  13: 16384 op, 916593631.00 ns, 55.9444 us/op
WorkloadActual  14: 16384 op, 917796011.00 ns, 56.0178 us/op
WorkloadActual  15: 16384 op, 918801830.00 ns, 56.0792 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 917910616.00 ns, 56.0248 us/op
WorkloadResult   2: 16384 op, 916085901.00 ns, 55.9134 us/op
WorkloadResult   3: 16384 op, 912214207.00 ns, 55.6771 us/op
WorkloadResult   4: 16384 op, 915131005.00 ns, 55.8552 us/op
WorkloadResult   5: 16384 op, 913327722.00 ns, 55.7451 us/op
WorkloadResult   6: 16384 op, 915722668.00 ns, 55.8913 us/op
WorkloadResult   7: 16384 op, 916622182.00 ns, 55.9462 us/op
WorkloadResult   8: 16384 op, 915049816.00 ns, 55.8502 us/op
WorkloadResult   9: 16384 op, 918467179.00 ns, 56.0588 us/op
WorkloadResult  10: 16384 op, 917756887.00 ns, 56.0154 us/op
WorkloadResult  11: 16384 op, 915881423.00 ns, 55.9010 us/op
WorkloadResult  12: 16384 op, 916593631.00 ns, 55.9444 us/op
WorkloadResult  13: 16384 op, 917796011.00 ns, 56.0178 us/op
WorkloadResult  14: 16384 op, 918801830.00 ns, 56.0792 us/op
// GC:  9 0 0 246286528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3083 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255906.00 ns, 255.9060 us/op
WorkloadJitting  1: 1 op, 174899793.00 ns, 174.8998 ms/op

WorkloadPilot    1: 2 op, 2283830.00 ns, 1.1419 ms/op
WorkloadPilot    2: 3 op, 298063.00 ns, 99.3543 us/op
WorkloadPilot    3: 4 op, 304740.00 ns, 76.1850 us/op
WorkloadPilot    4: 5 op, 419325.00 ns, 83.8650 us/op
WorkloadPilot    5: 6 op, 439373.00 ns, 73.2288 us/op
WorkloadPilot    6: 7 op, 502814.00 ns, 71.8306 us/op
WorkloadPilot    7: 8 op, 546046.00 ns, 68.2558 us/op
WorkloadPilot    8: 9 op, 728545.00 ns, 80.9494 us/op
WorkloadPilot    9: 10 op, 674717.00 ns, 67.4717 us/op
WorkloadPilot   10: 11 op, 715142.00 ns, 65.0129 us/op
WorkloadPilot   11: 12 op, 751899.00 ns, 62.6583 us/op
WorkloadPilot   12: 13 op, 772225.00 ns, 59.4019 us/op
WorkloadPilot   13: 14 op, 878118.00 ns, 62.7227 us/op
WorkloadPilot   14: 15 op, 877314.00 ns, 58.4876 us/op
WorkloadPilot   15: 16 op, 922297.00 ns, 57.6436 us/op
WorkloadPilot   16: 32 op, 2115219.00 ns, 66.1006 us/op
WorkloadPilot   17: 64 op, 3954760.00 ns, 61.7931 us/op
WorkloadPilot   18: 128 op, 7790154.00 ns, 60.8606 us/op
WorkloadPilot   19: 256 op, 15746870.00 ns, 61.5112 us/op
WorkloadPilot   20: 512 op, 31366742.00 ns, 61.2632 us/op
WorkloadPilot   21: 1024 op, 62359709.00 ns, 60.8982 us/op
WorkloadPilot   22: 2048 op, 119950922.00 ns, 58.5698 us/op
WorkloadPilot   23: 4096 op, 227962904.00 ns, 55.6550 us/op
WorkloadPilot   24: 8192 op, 456371020.00 ns, 55.7094 us/op
WorkloadPilot   25: 16384 op, 909951578.00 ns, 55.5390 us/op

WorkloadWarmup   1: 16384 op, 913731912.00 ns, 55.7698 us/op
WorkloadWarmup   2: 16384 op, 916153204.00 ns, 55.9176 us/op
WorkloadWarmup   3: 16384 op, 912810621.00 ns, 55.7135 us/op
WorkloadWarmup   4: 16384 op, 913001858.00 ns, 55.7252 us/op
WorkloadWarmup   5: 16384 op, 913142164.00 ns, 55.7338 us/op
WorkloadWarmup   6: 16384 op, 912849336.00 ns, 55.7159 us/op
WorkloadWarmup   7: 16384 op, 913744812.00 ns, 55.7706 us/op
WorkloadWarmup   8: 16384 op, 911696275.00 ns, 55.6455 us/op
WorkloadWarmup   9: 16384 op, 910019315.00 ns, 55.5432 us/op
WorkloadWarmup  10: 16384 op, 912921412.00 ns, 55.7203 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 914570133.00 ns, 55.8209 us/op
WorkloadActual   2: 16384 op, 912864701.00 ns, 55.7168 us/op
WorkloadActual   3: 16384 op, 924130056.00 ns, 56.4044 us/op
WorkloadActual   4: 16384 op, 919191007.00 ns, 56.1030 us/op
WorkloadActual   5: 16384 op, 916278764.00 ns, 55.9252 us/op
WorkloadActual   6: 16384 op, 911986090.00 ns, 55.6632 us/op
WorkloadActual   7: 16384 op, 918016771.00 ns, 56.0313 us/op
WorkloadActual   8: 16384 op, 914050173.00 ns, 55.7892 us/op
WorkloadActual   9: 16384 op, 912194611.00 ns, 55.6759 us/op
WorkloadActual  10: 16384 op, 915679022.00 ns, 55.8886 us/op
WorkloadActual  11: 16384 op, 918099786.00 ns, 56.0364 us/op
WorkloadActual  12: 16384 op, 939192989.00 ns, 57.3238 us/op
WorkloadActual  13: 16384 op, 918384880.00 ns, 56.0538 us/op
WorkloadActual  14: 16384 op, 918967553.00 ns, 56.0893 us/op
WorkloadActual  15: 16384 op, 910805116.00 ns, 55.5911 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 914570133.00 ns, 55.8209 us/op
WorkloadResult   2: 16384 op, 912864701.00 ns, 55.7168 us/op
WorkloadResult   3: 16384 op, 924130056.00 ns, 56.4044 us/op
WorkloadResult   4: 16384 op, 919191007.00 ns, 56.1030 us/op
WorkloadResult   5: 16384 op, 916278764.00 ns, 55.9252 us/op
WorkloadResult   6: 16384 op, 911986090.00 ns, 55.6632 us/op
WorkloadResult   7: 16384 op, 918016771.00 ns, 56.0313 us/op
WorkloadResult   8: 16384 op, 914050173.00 ns, 55.7892 us/op
WorkloadResult   9: 16384 op, 912194611.00 ns, 55.6759 us/op
WorkloadResult  10: 16384 op, 915679022.00 ns, 55.8886 us/op
WorkloadResult  11: 16384 op, 918099786.00 ns, 56.0364 us/op
WorkloadResult  12: 16384 op, 918384880.00 ns, 56.0538 us/op
WorkloadResult  13: 16384 op, 918967553.00 ns, 56.0893 us/op
WorkloadResult  14: 16384 op, 910805116.00 ns, 55.5911 us/op
// GC:  9 0 0 246286528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3108 has exited with code 0.

Mean = 55.918 μs, StdErr = 0.033 μs (0.06%), N = 28, StdDev = 0.174 μs
Min = 55.591 μs, Q1 = 55.813 μs, Median = 55.919 μs, Q3 = 56.033 μs, Max = 56.404 μs
IQR = 0.220 μs, LowerFence = 55.484 μs, UpperFence = 56.362 μs
