// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.9 sec and exited with 0
// ***** Done, took 00:03:26 (206.87 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 65536 op, 458984402.00 ns, 7.0035 us/op
WorkloadActual   5: 65536 op, 488272361.00 ns, 7.4504 us/op
WorkloadActual   6: 65536 op, 464104440.00 ns, 7.0817 us/op
WorkloadActual   7: 65536 op, 504158553.00 ns, 7.6928 us/op
WorkloadActual   8: 65536 op, 460577943.00 ns, 7.0279 us/op
WorkloadActual   9: 65536 op, 504384654.00 ns, 7.6963 us/op
WorkloadActual  10: 65536 op, 447164687.00 ns, 6.8232 us/op
WorkloadActual  11: 65536 op, 476377555.00 ns, 7.2689 us/op
WorkloadActual  12: 65536 op, 519771892.00 ns, 7.9311 us/op
WorkloadActual  13: 65536 op, 452625704.00 ns, 6.9065 us/op
WorkloadActual  14: 65536 op, 453452182.00 ns, 6.9191 us/op
WorkloadActual  15: 65536 op, 466182781.00 ns, 7.1134 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 447303626.00 ns, 6.8253 us/op
WorkloadResult   2: 65536 op, 474400174.00 ns, 7.2388 us/op
WorkloadResult   3: 65536 op, 451759303.00 ns, 6.8933 us/op
WorkloadResult   4: 65536 op, 458984402.00 ns, 7.0035 us/op
WorkloadResult   5: 65536 op, 488272361.00 ns, 7.4504 us/op
WorkloadResult   6: 65536 op, 464104440.00 ns, 7.0817 us/op
WorkloadResult   7: 65536 op, 504158553.00 ns, 7.6928 us/op
WorkloadResult   8: 65536 op, 460577943.00 ns, 7.0279 us/op
WorkloadResult   9: 65536 op, 504384654.00 ns, 7.6963 us/op
WorkloadResult  10: 65536 op, 447164687.00 ns, 6.8232 us/op
WorkloadResult  11: 65536 op, 476377555.00 ns, 7.2689 us/op
WorkloadResult  12: 65536 op, 519771892.00 ns, 7.9311 us/op
WorkloadResult  13: 65536 op, 452625704.00 ns, 6.9065 us/op
WorkloadResult  14: 65536 op, 453452182.00 ns, 6.9191 us/op
WorkloadResult  15: 65536 op, 466182781.00 ns, 7.1134 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4208 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233157.00 ns, 233.1570 us/op
WorkloadJitting  1: 1 op, 58312464.00 ns, 58.3125 ms/op

WorkloadPilot    1: 2 op, 178775.00 ns, 89.3875 us/op
WorkloadPilot    2: 3 op, 40586.00 ns, 13.5287 us/op
WorkloadPilot    3: 4 op, 45255.00 ns, 11.3138 us/op
WorkloadPilot    4: 5 op, 50514.00 ns, 10.1028 us/op
WorkloadPilot    5: 6 op, 55003.00 ns, 9.1672 us/op
WorkloadPilot    6: 7 op, 57337.00 ns, 8.1910 us/op
WorkloadPilot    7: 8 op, 117370.00 ns, 14.6713 us/op
WorkloadPilot    8: 9 op, 77345.00 ns, 8.5939 us/op
WorkloadPilot    9: 10 op, 73218.00 ns, 7.3218 us/op
WorkloadPilot   10: 11 op, 82074.00 ns, 7.4613 us/op
WorkloadPilot   11: 12 op, 104486.00 ns, 8.7072 us/op
WorkloadPilot   12: 13 op, 95980.00 ns, 7.3831 us/op
WorkloadPilot   13: 14 op, 109995.00 ns, 7.8568 us/op
WorkloadPilot   14: 15 op, 95839.00 ns, 6.3893 us/op
WorkloadPilot   15: 16 op, 96330.00 ns, 6.0206 us/op
WorkloadPilot   16: 32 op, 225853.00 ns, 7.0579 us/op
WorkloadPilot   17: 64 op, 424875.00 ns, 6.6387 us/op
WorkloadPilot   18: 128 op, 711652.00 ns, 5.5598 us/op
WorkloadPilot   19: 256 op, 1514847.00 ns, 5.9174 us/op
WorkloadPilot   20: 512 op, 2943381.00 ns, 5.7488 us/op
WorkloadPilot   21: 1024 op, 5772408.00 ns, 5.6371 us/op
WorkloadPilot   22: 2048 op, 11617443.00 ns, 5.6726 us/op
WorkloadPilot   23: 4096 op, 23103429.00 ns, 5.6405 us/op
WorkloadPilot   24: 8192 op, 49434501.00 ns, 6.0345 us/op
WorkloadPilot   25: 16384 op, 104977731.00 ns, 6.4073 us/op
WorkloadPilot   26: 32768 op, 208233546.00 ns, 6.3548 us/op
WorkloadPilot   27: 65536 op, 470709908.00 ns, 7.1825 us/op
WorkloadPilot   28: 131072 op, 912486960.00 ns, 6.9617 us/op

WorkloadWarmup   1: 131072 op, 907491088.00 ns, 6.9236 us/op
WorkloadWarmup   2: 131072 op, 949983077.00 ns, 7.2478 us/op
WorkloadWarmup   3: 131072 op, 919564031.00 ns, 7.0157 us/op
WorkloadWarmup   4: 131072 op, 902967989.00 ns, 6.8891 us/op
WorkloadWarmup   5: 131072 op, 958364481.00 ns, 7.3117 us/op
WorkloadWarmup   6: 131072 op, 910638677.00 ns, 6.9476 us/op
WorkloadWarmup   7: 131072 op, 891718921.00 ns, 6.8033 us/op
WorkloadWarmup   8: 131072 op, 900540421.00 ns, 6.8706 us/op
WorkloadWarmup   9: 131072 op, 915801700.00 ns, 6.9870 us/op
WorkloadWarmup  10: 131072 op, 911956570.00 ns, 6.9577 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 984584561.00 ns, 7.5118 us/op
WorkloadActual   2: 131072 op, 964094044.00 ns, 7.3555 us/op
WorkloadActual   3: 131072 op, 891831627.00 ns, 6.8041 us/op
WorkloadActual   4: 131072 op, 943534500.00 ns, 7.1986 us/op
WorkloadActual   5: 131072 op, 889915515.00 ns, 6.7895 us/op
WorkloadActual   6: 131072 op, 914716050.00 ns, 6.9787 us/op
WorkloadActual   7: 131072 op, 898345983.00 ns, 6.8538 us/op
WorkloadActual   8: 131072 op, 906377913.00 ns, 6.9151 us/op
WorkloadActual   9: 131072 op, 907832095.00 ns, 6.9262 us/op
WorkloadActual  10: 131072 op, 903917954.00 ns, 6.8963 us/op
WorkloadActual  11: 131072 op, 899587130.00 ns, 6.8633 us/op
WorkloadActual  12: 131072 op, 952733841.00 ns, 7.2688 us/op
WorkloadActual  13: 131072 op, 911526079.00 ns, 6.9544 us/op
WorkloadActual  14: 131072 op, 986426043.00 ns, 7.5258 us/op
WorkloadActual  15: 131072 op, 985868107.00 ns, 7.5216 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 984584561.00 ns, 7.5118 us/op
WorkloadResult   2: 131072 op, 964094044.00 ns, 7.3555 us/op
WorkloadResult   3: 131072 op, 891831627.00 ns, 6.8041 us/op
WorkloadResult   4: 131072 op, 943534500.00 ns, 7.1986 us/op
WorkloadResult   5: 131072 op, 889915515.00 ns, 6.7895 us/op
WorkloadResult   6: 131072 op, 914716050.00 ns, 6.9787 us/op
WorkloadResult   7: 131072 op, 898345983.00 ns, 6.8538 us/op
WorkloadResult   8: 131072 op, 906377913.00 ns, 6.9151 us/op
WorkloadResult   9: 131072 op, 907832095.00 ns, 6.9262 us/op
WorkloadResult  10: 131072 op, 903917954.00 ns, 6.8963 us/op
WorkloadResult  11: 131072 op, 899587130.00 ns, 6.8633 us/op
WorkloadResult  12: 131072 op, 952733841.00 ns, 7.2688 us/op
WorkloadResult  13: 131072 op, 911526079.00 ns, 6.9544 us/op
WorkloadResult  14: 131072 op, 986426043.00 ns, 7.5258 us/op
WorkloadResult  15: 131072 op, 985868107.00 ns, 7.5216 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 7.141 μs, StdErr = 0.057 μs (0.80%), N = 30, StdDev = 0.315 μs
Min = 6.790 μs, Q1 = 6.899 μs, Median = 7.016 μs, Q3 = 7.334 μs, Max = 7.931 μs
IQR = 0.435 μs, LowerFence = 6.246 μs, UpperFence = 7.986 μs
ConfidenceInterval = [6.931 μs; 7.351 μs] (CI 99.9%), Margin = 0.210 μs (2.94% of Mean)
Skewness = 0.81, Kurtosis = 2.49, MValue = 2.38

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 3m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211516.00 ns, 211.5160 us/op
WorkloadJitting  1: 1 op, 55918075.00 ns, 55.9181 ms/op

WorkloadPilot    1: 2 op, 120616.00 ns, 60.3080 us/op
WorkloadPilot    2: 3 op, 37150.00 ns, 12.3833 us/op
WorkloadPilot    3: 4 op, 51045.00 ns, 12.7613 us/op
WorkloadPilot    4: 5 op, 57688.00 ns, 11.5376 us/op
WorkloadPilot    5: 6 op, 62948.00 ns, 10.4913 us/op
WorkloadPilot    6: 7 op, 59211.00 ns, 8.4587 us/op
WorkloadPilot    7: 8 op, 88906.00 ns, 11.1133 us/op
WorkloadPilot    8: 9 op, 74259.00 ns, 8.2510 us/op
WorkloadPilot    9: 10 op, 71845.00 ns, 7.1845 us/op
WorkloadPilot   10: 11 op, 89608.00 ns, 8.1462 us/op
WorkloadPilot   11: 12 op, 122770.00 ns, 10.2308 us/op
WorkloadPilot   12: 13 op, 96360.00 ns, 7.4123 us/op
WorkloadPilot   13: 14 op, 107752.00 ns, 7.6966 us/op
WorkloadPilot   14: 15 op, 85740.00 ns, 5.7160 us/op
WorkloadPilot   15: 16 op, 97141.00 ns, 6.0713 us/op
WorkloadPilot   16: 32 op, 200666.00 ns, 6.2708 us/op
WorkloadPilot   17: 64 op, 361758.00 ns, 5.6525 us/op
WorkloadPilot   18: 128 op, 541625.00 ns, 4.2314 us/op
WorkloadPilot   19: 256 op, 1226517.00 ns, 4.7911 us/op
WorkloadPilot   20: 512 op, 2412647.00 ns, 4.7122 us/op
WorkloadPilot   21: 1024 op, 4725819.00 ns, 4.6151 us/op
WorkloadPilot   22: 2048 op, 9206430.00 ns, 4.4953 us/op
WorkloadPilot   23: 4096 op, 18479055.00 ns, 4.5115 us/op
WorkloadPilot   24: 8192 op, 43174851.00 ns, 5.2704 us/op
WorkloadPilot   25: 16384 op, 85397270.00 ns, 5.2122 us/op
WorkloadPilot   26: 32768 op, 191824420.00 ns, 5.8540 us/op
WorkloadPilot   27: 65536 op, 388065832.00 ns, 5.9214 us/op
WorkloadPilot   28: 131072 op, 899586886.00 ns, 6.8633 us/op

WorkloadWarmup   1: 131072 op, 793261752.00 ns, 6.0521 us/op
WorkloadWarmup   2: 131072 op, 803894644.00 ns, 6.1332 us/op
WorkloadWarmup   3: 131072 op, 791094915.00 ns, 6.0356 us/op
WorkloadWarmup   4: 131072 op, 798074772.00 ns, 6.0888 us/op
WorkloadWarmup   5: 131072 op, 789597136.00 ns, 6.0241 us/op
WorkloadWarmup   6: 131072 op, 790169689.00 ns, 6.0285 us/op
WorkloadWarmup   7: 131072 op, 795282280.00 ns, 6.0675 us/op
WorkloadWarmup   8: 131072 op, 801307069.00 ns, 6.1135 us/op
WorkloadWarmup   9: 131072 op, 793833356.00 ns, 6.0565 us/op
WorkloadWarmup  10: 131072 op, 777410892.00 ns, 5.9312 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 785748863.00 ns, 5.9948 us/op
WorkloadActual   2: 131072 op, 809406912.00 ns, 6.1753 us/op
WorkloadActual   3: 131072 op, 773520338.00 ns, 5.9015 us/op
WorkloadActual   4: 131072 op, 794381318.00 ns, 6.0606 us/op
WorkloadActual   5: 131072 op, 770896453.00 ns, 5.8815 us/op
WorkloadActual   6: 131072 op, 778218198.00 ns, 5.9373 us/op
WorkloadActual   7: 131072 op, 786796584.00 ns, 6.0028 us/op
WorkloadActual   8: 131072 op, 788934848.00 ns, 6.0191 us/op
WorkloadActual   9: 131072 op, 820665386.00 ns, 6.2612 us/op
WorkloadActual  10: 131072 op, 835027827.00 ns, 6.3708 us/op
WorkloadActual  11: 131072 op, 755519952.00 ns, 5.7642 us/op
WorkloadActual  12: 131072 op, 799651688.00 ns, 6.1009 us/op
WorkloadActual  13: 131072 op, 792372726.00 ns, 6.0453 us/op
WorkloadActual  14: 131072 op, 786611660.00 ns, 6.0014 us/op
WorkloadActual  15: 131072 op, 737853732.00 ns, 5.6294 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 785748863.00 ns, 5.9948 us/op
WorkloadResult   2: 131072 op, 809406912.00 ns, 6.1753 us/op
WorkloadResult   3: 131072 op, 773520338.00 ns, 5.9015 us/op
WorkloadResult   4: 131072 op, 794381318.00 ns, 6.0606 us/op
WorkloadResult   5: 131072 op, 770896453.00 ns, 5.8815 us/op
WorkloadResult   6: 131072 op, 778218198.00 ns, 5.9373 us/op
WorkloadResult   7: 131072 op, 786796584.00 ns, 6.0028 us/op
WorkloadResult   8: 131072 op, 788934848.00 ns, 6.0191 us/op
WorkloadResult   9: 131072 op, 820665386.00 ns, 6.2612 us/op
WorkloadResult  10: 131072 op, 755519952.00 ns, 5.7642 us/op
WorkloadResult  11: 131072 op, 799651688.00 ns, 6.1009 us/op
WorkloadResult  12: 131072 op, 792372726.00 ns, 6.0453 us/op
WorkloadResult  13: 131072 op, 786611660.00 ns, 6.0014 us/op
WorkloadResult  14: 131072 op, 737853732.00 ns, 5.6294 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4246 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203762.00 ns, 203.7620 us/op
WorkloadJitting  1: 1 op, 55696365.00 ns, 55.6964 ms/op

WorkloadPilot    1: 2 op, 151815.00 ns, 75.9075 us/op
WorkloadPilot    2: 3 op, 42931.00 ns, 14.3103 us/op
WorkloadPilot    3: 4 op, 40065.00 ns, 10.0163 us/op
WorkloadPilot    4: 5 op, 47840.00 ns, 9.5680 us/op
WorkloadPilot    5: 6 op, 48460.00 ns, 8.0767 us/op
WorkloadPilot    6: 7 op, 50124.00 ns, 7.1606 us/op
WorkloadPilot    7: 8 op, 92263.00 ns, 11.5329 us/op
WorkloadPilot    8: 9 op, 83136.00 ns, 9.2373 us/op
WorkloadPilot    9: 10 op, 62618.00 ns, 6.2618 us/op
WorkloadPilot   10: 11 op, 83677.00 ns, 7.6070 us/op
WorkloadPilot   11: 12 op, 90941.00 ns, 7.5784 us/op
WorkloadPilot   12: 13 op, 81112.00 ns, 6.2394 us/op
WorkloadPilot   13: 14 op, 117210.00 ns, 8.3721 us/op
WorkloadPilot   14: 15 op, 101781.00 ns, 6.7854 us/op
WorkloadPilot   15: 16 op, 91551.00 ns, 5.7219 us/op
WorkloadPilot   16: 32 op, 163316.00 ns, 5.1036 us/op
WorkloadPilot   17: 64 op, 321642.00 ns, 5.0257 us/op
WorkloadPilot   18: 128 op, 554609.00 ns, 4.3329 us/op
WorkloadPilot   19: 256 op, 1220616.00 ns, 4.7680 us/op
WorkloadPilot   20: 512 op, 2299097.00 ns, 4.4904 us/op
WorkloadPilot   21: 1024 op, 4619722.00 ns, 4.5114 us/op
WorkloadPilot   22: 2048 op, 9080707.00 ns, 4.4339 us/op
WorkloadPilot   23: 4096 op, 18570220.00 ns, 4.5337 us/op
WorkloadPilot   24: 8192 op, 40726287.00 ns, 4.9715 us/op
WorkloadPilot   25: 16384 op, 82161031.00 ns, 5.0147 us/op
WorkloadPilot   26: 32768 op, 173577678.00 ns, 5.2972 us/op
WorkloadPilot   27: 65536 op, 373947386.00 ns, 5.7060 us/op
WorkloadPilot   28: 131072 op, 796949999.00 ns, 6.0802 us/op

WorkloadWarmup   1: 131072 op, 748746335.00 ns, 5.7125 us/op
WorkloadWarmup   2: 131072 op, 758393487.00 ns, 5.7861 us/op
WorkloadWarmup   3: 131072 op, 759744587.00 ns, 5.7964 us/op
WorkloadWarmup   4: 131072 op, 779449401.00 ns, 5.9467 us/op
WorkloadWarmup   5: 131072 op, 754145169.00 ns, 5.7537 us/op
WorkloadWarmup   6: 131072 op, 786667105.00 ns, 6.0018 us/op
WorkloadWarmup   7: 131072 op, 784216165.00 ns, 5.9831 us/op
WorkloadWarmup   8: 131072 op, 746171655.00 ns, 5.6928 us/op
WorkloadWarmup   9: 131072 op, 785733948.00 ns, 5.9947 us/op
WorkloadWarmup  10: 131072 op, 872595528.00 ns, 6.6574 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 822564442.00 ns, 6.2757 us/op
WorkloadActual   2: 131072 op, 747283566.00 ns, 5.7013 us/op
WorkloadActual   3: 131072 op, 769248495.00 ns, 5.8689 us/op
WorkloadActual   4: 131072 op, 748095698.00 ns, 5.7075 us/op
WorkloadActual   5: 131072 op, 747764443.00 ns, 5.7050 us/op
WorkloadActual   6: 131072 op, 741720779.00 ns, 5.6589 us/op
WorkloadActual   7: 131072 op, 805776158.00 ns, 6.1476 us/op
WorkloadActual   8: 131072 op, 731480668.00 ns, 5.5808 us/op
WorkloadActual   9: 131072 op, 758007823.00 ns, 5.7831 us/op
WorkloadActual  10: 131072 op, 845037591.00 ns, 6.4471 us/op
WorkloadActual  11: 131072 op, 817328024.00 ns, 6.2357 us/op
WorkloadActual  12: 131072 op, 747137483.00 ns, 5.7002 us/op
WorkloadActual  13: 131072 op, 743879300.00 ns, 5.6753 us/op
WorkloadActual  14: 131072 op, 737142548.00 ns, 5.6240 us/op
WorkloadActual  15: 131072 op, 741202619.00 ns, 5.6549 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 822564442.00 ns, 6.2757 us/op
WorkloadResult   2: 131072 op, 747283566.00 ns, 5.7013 us/op
WorkloadResult   3: 131072 op, 769248495.00 ns, 5.8689 us/op
WorkloadResult   4: 131072 op, 748095698.00 ns, 5.7075 us/op
WorkloadResult   5: 131072 op, 747764443.00 ns, 5.7050 us/op
WorkloadResult   6: 131072 op, 741720779.00 ns, 5.6589 us/op
WorkloadResult   7: 131072 op, 805776158.00 ns, 6.1476 us/op
WorkloadResult   8: 131072 op, 731480668.00 ns, 5.5808 us/op
WorkloadResult   9: 131072 op, 758007823.00 ns, 5.7831 us/op
WorkloadResult  10: 131072 op, 845037591.00 ns, 6.4471 us/op
WorkloadResult  11: 131072 op, 817328024.00 ns, 6.2357 us/op
WorkloadResult  12: 131072 op, 747137483.00 ns, 5.7002 us/op
WorkloadResult  13: 131072 op, 743879300.00 ns, 5.6753 us/op
WorkloadResult  14: 131072 op, 737142548.00 ns, 5.6240 us/op
WorkloadResult  15: 131072 op, 741202619.00 ns, 5.6549 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 5.915 μs, StdErr = 0.044 μs (0.74%), N = 29, StdDev = 0.236 μs
Min = 5.581 μs, Q1 = 5.701 μs, Median = 5.901 μs, Q3 = 6.061 μs, Max = 6.447 μs
IQR = 0.359 μs, LowerFence = 5.162 μs, UpperFence = 6.600 μs
ConfidenceInterval = [5.754 μs; 6.076 μs] (CI 99.9%), Margin = 0.161 μs (2.72% of Mean)
Skewness = 0.37, Kurtosis = 2, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.129 μs, StdErr = 0.014 μs (0.64%), N = 30, StdDev = 0.074 μs
Min = 2.027 μs, Q1 = 2.069 μs, Median = 2.115 μs, Q3 = 2.183 μs, Max = 2.268 μs
IQR = 0.114 μs, LowerFence = 1.899 μs, UpperFence = 2.354 μs
ConfidenceInterval = [2.080 μs; 2.179 μs] (CI 99.9%), Margin = 0.050 μs (2.34% of Mean)
Skewness = 0.38, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[1.996 μs ; 2.057 μs) | @@@@@
[2.057 μs ; 2.120 μs) | @@@@@@@@@@@@
[2.120 μs ; 2.222 μs) | @@@@@@@@@
[2.222 μs ; 2.281 μs) | @@@@
---------------------------------------------------

