// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.13 sec and exited with 0
// ***** Done, took 00:03:34 (214.05 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 1048576 op, 559591930.00 ns, 533.6685 ns/op
WorkloadActual   9: 1048576 op, 570459572.00 ns, 544.0326 ns/op
WorkloadActual  10: 1048576 op, 562540620.00 ns, 536.4805 ns/op
WorkloadActual  11: 1048576 op, 562685026.00 ns, 536.6183 ns/op
WorkloadActual  12: 1048576 op, 563957716.00 ns, 537.8320 ns/op
WorkloadActual  13: 1048576 op, 563852969.00 ns, 537.7321 ns/op
WorkloadActual  14: 1048576 op, 565306380.00 ns, 539.1182 ns/op
WorkloadActual  15: 1048576 op, 561259848.00 ns, 535.2591 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 559245760.00 ns, 533.3383 ns/op
WorkloadResult   2: 1048576 op, 566205403.00 ns, 539.9756 ns/op
WorkloadResult   3: 1048576 op, 562938421.00 ns, 536.8599 ns/op
WorkloadResult   4: 1048576 op, 563452412.00 ns, 537.3501 ns/op
WorkloadResult   5: 1048576 op, 572208190.00 ns, 545.7003 ns/op
WorkloadResult   6: 1048576 op, 564888577.00 ns, 538.7197 ns/op
WorkloadResult   7: 1048576 op, 556051257.00 ns, 530.2918 ns/op
WorkloadResult   8: 1048576 op, 566918899.00 ns, 540.6560 ns/op
WorkloadResult   9: 1048576 op, 558999947.00 ns, 533.1039 ns/op
WorkloadResult  10: 1048576 op, 559144353.00 ns, 533.2416 ns/op
WorkloadResult  11: 1048576 op, 560417043.00 ns, 534.4553 ns/op
WorkloadResult  12: 1048576 op, 560312296.00 ns, 534.3554 ns/op
WorkloadResult  13: 1048576 op, 561765707.00 ns, 535.7415 ns/op
WorkloadResult  14: 1048576 op, 557719175.00 ns, 531.8825 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 524.479 ns, StdErr = 2.349 ns (0.45%), N = 28, StdDev = 12.432 ns
Min = 507.654 ns, Q1 = 512.971 ns, Median = 524.859 ns, Q3 = 534.777 ns, Max = 545.700 ns
IQR = 21.806 ns, LowerFence = 480.263 ns, UpperFence = 567.485 ns
ConfidenceInterval = [515.811 ns; 533.147 ns] (CI 99.9%), Margin = 8.668 ns (1.65% of Mean)
Skewness = 0.05, Kurtosis = 1.29, MValue = 3.71

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266219.00 ns, 266.2190 us/op
WorkloadJitting  1: 1 op, 3586271.00 ns, 3.5863 ms/op

OverheadJitting  2: 16 op, 492859.00 ns, 30.8037 us/op
WorkloadJitting  2: 16 op, 549395.00 ns, 34.3372 us/op

WorkloadPilot    1: 16 op, 43886.00 ns, 2.7429 us/op
WorkloadPilot    2: 32 op, 40741.00 ns, 1.2732 us/op
WorkloadPilot    3: 64 op, 53940.00 ns, 842.8125 ns/op
WorkloadPilot    4: 128 op, 86630.00 ns, 676.7969 ns/op
WorkloadPilot    5: 256 op, 151567.00 ns, 592.0586 ns/op
WorkloadPilot    6: 512 op, 258137.00 ns, 504.1738 ns/op
WorkloadPilot    7: 1024 op, 416725.00 ns, 406.9580 ns/op
WorkloadPilot    8: 2048 op, 831077.00 ns, 405.7993 ns/op
WorkloadPilot    9: 4096 op, 1811448.00 ns, 442.2480 ns/op
WorkloadPilot   10: 8192 op, 3669235.00 ns, 447.9047 ns/op
WorkloadPilot   11: 16384 op, 6410900.00 ns, 391.2903 ns/op
WorkloadPilot   12: 32768 op, 15541229.00 ns, 474.2807 ns/op
WorkloadPilot   13: 65536 op, 27809308.00 ns, 424.3364 ns/op
WorkloadPilot   14: 131072 op, 43186952.00 ns, 329.4903 ns/op
WorkloadPilot   15: 262144 op, 81131327.00 ns, 309.4915 ns/op
WorkloadPilot   16: 524288 op, 160189664.00 ns, 305.5375 ns/op
WorkloadPilot   17: 1048576 op, 326964589.00 ns, 311.8177 ns/op
WorkloadPilot   18: 2097152 op, 649892070.00 ns, 309.8927 ns/op

OverheadWarmup   1: 2097152 op, 7816068.00 ns, 3.7270 ns/op
OverheadWarmup   2: 2097152 op, 7792713.00 ns, 3.7159 ns/op
OverheadWarmup   3: 2097152 op, 7812222.00 ns, 3.7252 ns/op
OverheadWarmup   4: 2097152 op, 7825682.00 ns, 3.7316 ns/op
OverheadWarmup   5: 2097152 op, 8534726.00 ns, 4.0697 ns/op
OverheadWarmup   6: 2097152 op, 8540775.00 ns, 4.0726 ns/op
OverheadWarmup   7: 2097152 op, 8564881.00 ns, 4.0841 ns/op
OverheadWarmup   8: 2097152 op, 7806524.00 ns, 3.7224 ns/op
OverheadWarmup   9: 2097152 op, 7804240.00 ns, 3.7214 ns/op
OverheadWarmup  10: 2097152 op, 7073524.00 ns, 3.3729 ns/op

OverheadActual   1: 2097152 op, 7827054.00 ns, 3.7322 ns/op
OverheadActual   2: 2097152 op, 7811371.00 ns, 3.7248 ns/op
OverheadActual   3: 2097152 op, 7842477.00 ns, 3.7396 ns/op
OverheadActual   4: 2097152 op, 7817670.00 ns, 3.7278 ns/op
OverheadActual   5: 2097152 op, 7840185.00 ns, 3.7385 ns/op
OverheadActual   6: 2097152 op, 8555427.00 ns, 4.0795 ns/op
OverheadActual   7: 2097152 op, 7812873.00 ns, 3.7255 ns/op
OverheadActual   8: 2097152 op, 7784400.00 ns, 3.7119 ns/op
OverheadActual   9: 2097152 op, 7801466.00 ns, 3.7200 ns/op
OverheadActual  10: 2097152 op, 7799112.00 ns, 3.7189 ns/op
OverheadActual  11: 2097152 op, 8545813.00 ns, 4.0750 ns/op
OverheadActual  12: 2097152 op, 8533635.00 ns, 4.0692 ns/op
OverheadActual  13: 2097152 op, 8548897.00 ns, 4.0764 ns/op
OverheadActual  14: 2097152 op, 8594245.00 ns, 4.0981 ns/op
OverheadActual  15: 2097152 op, 7811912.00 ns, 3.7250 ns/op

WorkloadWarmup   1: 2097152 op, 654071992.00 ns, 311.8858 ns/op
WorkloadWarmup   2: 2097152 op, 650035567.00 ns, 309.9611 ns/op
WorkloadWarmup   3: 2097152 op, 638160009.00 ns, 304.2984 ns/op
WorkloadWarmup   4: 2097152 op, 634453998.00 ns, 302.5312 ns/op
WorkloadWarmup   5: 2097152 op, 633956641.00 ns, 302.2941 ns/op
WorkloadWarmup   6: 2097152 op, 637503003.00 ns, 303.9851 ns/op
WorkloadWarmup   7: 2097152 op, 640307811.00 ns, 305.3226 ns/op
WorkloadWarmup   8: 2097152 op, 645563703.00 ns, 307.8288 ns/op
WorkloadWarmup   9: 2097152 op, 636751540.00 ns, 303.6268 ns/op
WorkloadWarmup  10: 2097152 op, 634338173.00 ns, 302.4760 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 639339028.00 ns, 304.8606 ns/op
WorkloadActual   2: 2097152 op, 639406939.00 ns, 304.8930 ns/op
WorkloadActual   3: 2097152 op, 640890806.00 ns, 305.6006 ns/op
WorkloadActual   4: 2097152 op, 660118387.00 ns, 314.7690 ns/op
WorkloadActual   5: 2097152 op, 642898471.00 ns, 306.5579 ns/op
WorkloadActual   6: 2097152 op, 645164236.00 ns, 307.6383 ns/op
WorkloadActual   7: 2097152 op, 637474227.00 ns, 303.9714 ns/op
WorkloadActual   8: 2097152 op, 642465546.00 ns, 306.3514 ns/op
WorkloadActual   9: 2097152 op, 639106176.00 ns, 304.7496 ns/op
WorkloadActual  10: 2097152 op, 645323785.00 ns, 307.7144 ns/op
WorkloadActual  11: 2097152 op, 640172105.00 ns, 305.2578 ns/op
WorkloadActual  12: 2097152 op, 638324984.00 ns, 304.3771 ns/op
WorkloadActual  13: 2097152 op, 638515449.00 ns, 304.4679 ns/op
WorkloadActual  14: 2097152 op, 640485164.00 ns, 305.4071 ns/op
WorkloadActual  15: 2097152 op, 640401289.00 ns, 305.3671 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 631511974.00 ns, 301.1284 ns/op
WorkloadResult   2: 2097152 op, 631579885.00 ns, 301.1608 ns/op
WorkloadResult   3: 2097152 op, 633063752.00 ns, 301.8683 ns/op
WorkloadResult   4: 2097152 op, 635071417.00 ns, 302.8256 ns/op
WorkloadResult   5: 2097152 op, 637337182.00 ns, 303.9061 ns/op
WorkloadResult   6: 2097152 op, 629647173.00 ns, 300.2392 ns/op
WorkloadResult   7: 2097152 op, 634638492.00 ns, 302.6192 ns/op
WorkloadResult   8: 2097152 op, 631279122.00 ns, 301.0173 ns/op
WorkloadResult   9: 2097152 op, 637496731.00 ns, 303.9821 ns/op
WorkloadResult  10: 2097152 op, 632345051.00 ns, 301.5256 ns/op
WorkloadResult  11: 2097152 op, 630497930.00 ns, 300.6448 ns/op
WorkloadResult  12: 2097152 op, 630688395.00 ns, 300.7357 ns/op
WorkloadResult  13: 2097152 op, 632658110.00 ns, 301.6749 ns/op
WorkloadResult  14: 2097152 op, 632574235.00 ns, 301.6349 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3999 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 284557.00 ns, 284.5570 us/op
WorkloadJitting  1: 1 op, 3584038.00 ns, 3.5840 ms/op

OverheadJitting  2: 16 op, 531798.00 ns, 33.2374 us/op
WorkloadJitting  2: 16 op, 554693.00 ns, 34.6683 us/op

WorkloadPilot    1: 16 op, 25778.00 ns, 1.6111 us/op
WorkloadPilot    2: 32 op, 29554.00 ns, 923.5625 ns/op
WorkloadPilot    3: 64 op, 42294.00 ns, 660.8438 ns/op
WorkloadPilot    4: 128 op, 69024.00 ns, 539.2500 ns/op
WorkloadPilot    5: 256 op, 164327.00 ns, 641.9023 ns/op
WorkloadPilot    6: 512 op, 267802.00 ns, 523.0508 ns/op
WorkloadPilot    7: 1024 op, 402584.00 ns, 393.1484 ns/op
WorkloadPilot    8: 2048 op, 767241.00 ns, 374.6294 ns/op
WorkloadPilot    9: 4096 op, 1764007.00 ns, 430.6658 ns/op
WorkloadPilot   10: 8192 op, 3538128.00 ns, 431.9004 ns/op
WorkloadPilot   11: 16384 op, 6232762.00 ns, 380.4176 ns/op
WorkloadPilot   12: 32768 op, 14874399.00 ns, 453.9306 ns/op
WorkloadPilot   13: 65536 op, 27645061.00 ns, 421.8302 ns/op
WorkloadPilot   14: 131072 op, 40922594.00 ns, 312.2146 ns/op
WorkloadPilot   15: 262144 op, 76219197.00 ns, 290.7532 ns/op
WorkloadPilot   16: 524288 op, 151654661.00 ns, 289.2583 ns/op
WorkloadPilot   17: 1048576 op, 307456080.00 ns, 293.2130 ns/op
WorkloadPilot   18: 2097152 op, 613142634.00 ns, 292.3692 ns/op

OverheadWarmup   1: 2097152 op, 7781857.00 ns, 3.7107 ns/op
OverheadWarmup   2: 2097152 op, 7093523.00 ns, 3.3825 ns/op
OverheadWarmup   3: 2097152 op, 7058201.00 ns, 3.3656 ns/op
OverheadWarmup   4: 2097152 op, 7049818.00 ns, 3.3616 ns/op
OverheadWarmup   5: 2097152 op, 7135156.00 ns, 3.4023 ns/op
OverheadWarmup   6: 2097152 op, 7055176.00 ns, 3.3642 ns/op
OverheadWarmup   7: 2097152 op, 7096428.00 ns, 3.3838 ns/op
OverheadWarmup   8: 2097152 op, 7049287.00 ns, 3.3614 ns/op

OverheadActual   1: 2097152 op, 7064610.00 ns, 3.3687 ns/op
OverheadActual   2: 2097152 op, 7058561.00 ns, 3.3658 ns/op
OverheadActual   3: 2097152 op, 7812382.00 ns, 3.7252 ns/op
OverheadActual   4: 2097152 op, 7084419.00 ns, 3.3781 ns/op
OverheadActual   5: 2097152 op, 7150019.00 ns, 3.4094 ns/op
OverheadActual   6: 2097152 op, 7057429.00 ns, 3.3652 ns/op
OverheadActual   7: 2097152 op, 7052071.00 ns, 3.3627 ns/op
OverheadActual   8: 2097152 op, 7051189.00 ns, 3.3623 ns/op
OverheadActual   9: 2097152 op, 7054184.00 ns, 3.3637 ns/op
OverheadActual  10: 2097152 op, 7044389.00 ns, 3.3590 ns/op
OverheadActual  11: 2097152 op, 7060975.00 ns, 3.3669 ns/op
OverheadActual  12: 2097152 op, 7052752.00 ns, 3.3630 ns/op
OverheadActual  13: 2097152 op, 7058831.00 ns, 3.3659 ns/op
OverheadActual  14: 2097152 op, 7053283.00 ns, 3.3633 ns/op
OverheadActual  15: 2097152 op, 7051680.00 ns, 3.3625 ns/op

WorkloadWarmup   1: 2097152 op, 615949485.00 ns, 293.7076 ns/op
WorkloadWarmup   2: 2097152 op, 612584046.00 ns, 292.1028 ns/op
WorkloadWarmup   3: 2097152 op, 607543983.00 ns, 289.6995 ns/op
WorkloadWarmup   4: 2097152 op, 601994306.00 ns, 287.0533 ns/op
WorkloadWarmup   5: 2097152 op, 606002891.00 ns, 288.9647 ns/op
WorkloadWarmup   6: 2097152 op, 603292725.00 ns, 287.6724 ns/op
WorkloadWarmup   7: 2097152 op, 600182809.00 ns, 286.1895 ns/op
WorkloadWarmup   8: 2097152 op, 604640687.00 ns, 288.3151 ns/op
WorkloadWarmup   9: 2097152 op, 599951611.00 ns, 286.0792 ns/op
WorkloadWarmup  10: 2097152 op, 599276128.00 ns, 285.7571 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 605521379.00 ns, 288.7351 ns/op
WorkloadActual   2: 2097152 op, 611358527.00 ns, 291.5185 ns/op
WorkloadActual   3: 2097152 op, 610262824.00 ns, 290.9960 ns/op
WorkloadActual   4: 2097152 op, 627641080.00 ns, 299.2826 ns/op
WorkloadActual   5: 2097152 op, 606651596.00 ns, 289.2740 ns/op
WorkloadActual   6: 2097152 op, 609031057.00 ns, 290.4086 ns/op
WorkloadActual   7: 2097152 op, 611368744.00 ns, 291.5233 ns/op
WorkloadActual   8: 2097152 op, 626022262.00 ns, 298.5107 ns/op
WorkloadActual   9: 2097152 op, 602573727.00 ns, 287.3295 ns/op
WorkloadActual  10: 2097152 op, 606436203.00 ns, 289.1713 ns/op
WorkloadActual  11: 2097152 op, 601032064.00 ns, 286.5944 ns/op
WorkloadActual  12: 2097152 op, 603004384.00 ns, 287.5349 ns/op
WorkloadActual  13: 2097152 op, 616761506.00 ns, 294.0948 ns/op
WorkloadActual  14: 2097152 op, 603212186.00 ns, 287.6340 ns/op
WorkloadActual  15: 2097152 op, 607981470.00 ns, 289.9082 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 598463950.00 ns, 285.3698 ns/op
WorkloadResult   2: 2097152 op, 604301098.00 ns, 288.1532 ns/op
WorkloadResult   3: 2097152 op, 603205395.00 ns, 287.6307 ns/op
WorkloadResult   4: 2097152 op, 599594167.00 ns, 285.9088 ns/op
WorkloadResult   5: 2097152 op, 601973628.00 ns, 287.0434 ns/op
WorkloadResult   6: 2097152 op, 604311315.00 ns, 288.1581 ns/op
WorkloadResult   7: 2097152 op, 595516298.00 ns, 283.9643 ns/op
WorkloadResult   8: 2097152 op, 599378774.00 ns, 285.8061 ns/op
WorkloadResult   9: 2097152 op, 593974635.00 ns, 283.2292 ns/op
WorkloadResult  10: 2097152 op, 595946955.00 ns, 284.1697 ns/op
WorkloadResult  11: 2097152 op, 609704077.00 ns, 290.7296 ns/op
WorkloadResult  12: 2097152 op, 596154757.00 ns, 284.2687 ns/op
WorkloadResult  13: 2097152 op, 600924041.00 ns, 286.5429 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 294.294 ns, StdErr = 1.557 ns (0.53%), N = 27, StdDev = 8.091 ns
Min = 283.229 ns, Q1 = 286.226 ns, Median = 300.239 ns, Q3 = 301.580 ns, Max = 303.982 ns
IQR = 15.354 ns, LowerFence = 263.194 ns, UpperFence = 324.612 ns
ConfidenceInterval = [288.523 ns; 300.065 ns] (CI 99.9%), Margin = 5.771 ns (1.96% of Mean)
Skewness = -0.12, Kurtosis = 1.08, MValue = 3.57

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258157.00 ns, 258.1570 us/op
WorkloadJitting  1: 1 op, 3681834.00 ns, 3.6818 ms/op

OverheadJitting  2: 16 op, 476115.00 ns, 29.7572 us/op
WorkloadJitting  2: 16 op, 557176.00 ns, 34.8235 us/op

WorkloadPilot    1: 16 op, 61142.00 ns, 3.8214 us/op
WorkloadPilot    2: 32 op, 126109.00 ns, 3.9409 us/op
WorkloadPilot    3: 64 op, 202373.00 ns, 3.1621 us/op
WorkloadPilot    4: 128 op, 268473.00 ns, 2.0974 us/op
WorkloadPilot    5: 256 op, 516134.00 ns, 2.0161 us/op
WorkloadPilot    6: 512 op, 1191668.00 ns, 2.3275 us/op
WorkloadPilot    7: 1024 op, 2412950.00 ns, 2.3564 us/op
WorkloadPilot    8: 2048 op, 4816958.00 ns, 2.3520 us/op
WorkloadPilot    9: 4096 op, 9482147.00 ns, 2.3150 us/op
WorkloadPilot   10: 8192 op, 17593949.00 ns, 2.1477 us/op
WorkloadPilot   11: 16384 op, 20064255.00 ns, 1.2246 us/op
WorkloadPilot   12: 32768 op, 41267490.00 ns, 1.2594 us/op
WorkloadPilot   13: 65536 op, 75718923.00 ns, 1.1554 us/op
WorkloadPilot   14: 131072 op, 153895523.00 ns, 1.1741 us/op
WorkloadPilot   15: 262144 op, 311220633.00 ns, 1.1872 us/op
WorkloadPilot   16: 524288 op, 627364183.00 ns, 1.1966 us/op

OverheadWarmup   1: 524288 op, 2151348.00 ns, 4.1034 ns/op
OverheadWarmup   2: 524288 op, 1971027.00 ns, 3.7594 ns/op
OverheadWarmup   3: 524288 op, 1961383.00 ns, 3.7410 ns/op
OverheadWarmup   4: 524288 op, 1979090.00 ns, 3.7748 ns/op
OverheadWarmup   5: 524288 op, 1978839.00 ns, 3.7743 ns/op
OverheadWarmup   6: 524288 op, 1977006.00 ns, 3.7708 ns/op
OverheadWarmup   7: 524288 op, 1979190.00 ns, 3.7750 ns/op
OverheadWarmup   8: 524288 op, 1977637.00 ns, 3.7720 ns/op

OverheadActual   1: 524288 op, 2147853.00 ns, 4.0967 ns/op
OverheadActual   2: 524288 op, 1966501.00 ns, 3.7508 ns/op
OverheadActual   3: 524288 op, 1961824.00 ns, 3.7419 ns/op
OverheadActual   4: 524288 op, 1978138.00 ns, 3.7730 ns/op
OverheadActual   5: 524288 op, 2147802.00 ns, 4.0966 ns/op
OverheadActual   6: 524288 op, 1965660.00 ns, 3.7492 ns/op
OverheadActual   7: 524288 op, 1963566.00 ns, 3.7452 ns/op
OverheadActual   8: 524288 op, 1968934.00 ns, 3.7554 ns/op
OverheadActual   9: 524288 op, 1962705.00 ns, 3.7436 ns/op
OverheadActual  10: 524288 op, 1965820.00 ns, 3.7495 ns/op
OverheadActual  11: 524288 op, 1954763.00 ns, 3.7284 ns/op
OverheadActual  12: 524288 op, 1979470.00 ns, 3.7755 ns/op
OverheadActual  13: 524288 op, 1978258.00 ns, 3.7732 ns/op
OverheadActual  14: 524288 op, 1947703.00 ns, 3.7149 ns/op
OverheadActual  15: 524288 op, 1965209.00 ns, 3.7483 ns/op

WorkloadWarmup   1: 524288 op, 636978418.00 ns, 1.2149 us/op
WorkloadWarmup   2: 524288 op, 621103699.00 ns, 1.1847 us/op
WorkloadWarmup   3: 524288 op, 619572021.00 ns, 1.1817 us/op
WorkloadWarmup   4: 524288 op, 626436120.00 ns, 1.1948 us/op
WorkloadWarmup   5: 524288 op, 618204178.00 ns, 1.1791 us/op
WorkloadWarmup   6: 524288 op, 612619759.00 ns, 1.1685 us/op
WorkloadWarmup   7: 524288 op, 619865631.00 ns, 1.1823 us/op
WorkloadWarmup   8: 524288 op, 615063235.00 ns, 1.1731 us/op
WorkloadWarmup   9: 524288 op, 613582983.00 ns, 1.1703 us/op
WorkloadWarmup  10: 524288 op, 621837990.00 ns, 1.1861 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 629686916.00 ns, 1.2010 us/op
