// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 71.41 sec and exited with 0
// ***** Done, took 00:01:13 (73.87 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 8192 op, 590632016.00 ns, 72.0986 us/op
// GC:  341 341 341 2150263280 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3155 has exited with code 0.

Mean = 74.242 μs, StdErr = 1.076 μs (1.45%), N = 3, StdDev = 1.864 μs
Min = 72.099 μs, Q1 = 73.624 μs, Median = 75.150 μs, Q3 = 75.314 μs, Max = 75.478 μs
IQR = 1.690 μs, LowerFence = 71.090 μs, UpperFence = 77.849 μs
ConfidenceInterval = [40.240 μs; 108.245 μs] (CI 99.9%), Margin = 34.002 μs (45.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205671.00 ns, 205.6710 us/op
WorkloadJitting  1: 1 op, 306564.00 ns, 306.5640 us/op

OverheadJitting  2: 16 op, 307735.00 ns, 19.2334 us/op
WorkloadJitting  2: 16 op, 692096.00 ns, 43.2560 us/op

WorkloadPilot    1: 16 op, 366754.00 ns, 22.9221 us/op
WorkloadPilot    2: 32 op, 436280.00 ns, 13.6338 us/op
WorkloadPilot    3: 64 op, 1091090.00 ns, 17.0483 us/op
WorkloadPilot    4: 128 op, 2143921.00 ns, 16.7494 us/op
WorkloadPilot    5: 256 op, 4196385.00 ns, 16.3921 us/op
WorkloadPilot    6: 512 op, 7171102.00 ns, 14.0061 us/op
WorkloadPilot    7: 1024 op, 5286773.00 ns, 5.1629 us/op
WorkloadPilot    8: 2048 op, 10253222.00 ns, 5.0065 us/op
WorkloadPilot    9: 4096 op, 22453207.00 ns, 5.4817 us/op
WorkloadPilot   10: 8192 op, 41156865.00 ns, 5.0240 us/op
WorkloadPilot   11: 16384 op, 86175660.00 ns, 5.2597 us/op
WorkloadPilot   12: 32768 op, 218748058.00 ns, 6.6757 us/op
WorkloadPilot   13: 65536 op, 332828877.00 ns, 5.0786 us/op
WorkloadPilot   14: 131072 op, 663742609.00 ns, 5.0640 us/op

OverheadWarmup   1: 131072 op, 282367.00 ns, 2.1543 ns/op
OverheadWarmup   2: 131072 op, 323799.00 ns, 2.4704 ns/op
OverheadWarmup   3: 131072 op, 287565.00 ns, 2.1939 ns/op
OverheadWarmup   4: 131072 op, 385252.00 ns, 2.9392 ns/op
OverheadWarmup   5: 131072 op, 281756.00 ns, 2.1496 ns/op

OverheadActual   1: 131072 op, 281745.00 ns, 2.1495 ns/op
OverheadActual   2: 131072 op, 295627.00 ns, 2.2555 ns/op
OverheadActual   3: 131072 op, 282697.00 ns, 2.1568 ns/op
OverheadActual   4: 131072 op, 280264.00 ns, 2.1382 ns/op
OverheadActual   5: 131072 op, 280004.00 ns, 2.1363 ns/op
OverheadActual   6: 131072 op, 322818.00 ns, 2.4629 ns/op
OverheadActual   7: 131072 op, 282457.00 ns, 2.1550 ns/op
OverheadActual   8: 131072 op, 280524.00 ns, 2.1402 ns/op
OverheadActual   9: 131072 op, 323870.00 ns, 2.4709 ns/op
OverheadActual  10: 131072 op, 353895.00 ns, 2.7000 ns/op
OverheadActual  11: 131072 op, 280284.00 ns, 2.1384 ns/op
OverheadActual  12: 131072 op, 282517.00 ns, 2.1554 ns/op
OverheadActual  13: 131072 op, 279833.00 ns, 2.1350 ns/op
OverheadActual  14: 131072 op, 298581.00 ns, 2.2780 ns/op
OverheadActual  15: 131072 op, 279623.00 ns, 2.1334 ns/op

WorkloadWarmup   1: 131072 op, 658568847.00 ns, 5.0245 us/op
WorkloadWarmup   2: 131072 op, 673133477.00 ns, 5.1356 us/op
WorkloadWarmup   3: 131072 op, 653043704.00 ns, 4.9823 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 758521055.00 ns, 5.7871 us/op
WorkloadActual   2: 131072 op, 671525355.00 ns, 5.1233 us/op
WorkloadActual   3: 131072 op, 688495317.00 ns, 5.2528 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 758238598.00 ns, 5.7849 us/op
WorkloadResult   2: 131072 op, 671242898.00 ns, 5.1212 us/op
WorkloadResult   3: 131072 op, 688212860.00 ns, 5.2506 us/op
// GC:  290 11 0 4864409248 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3162 has exited with code 0.

Mean = 5.386 μs, StdErr = 0.203 μs (3.77%), N = 3, StdDev = 0.352 μs
Min = 5.121 μs, Q1 = 5.186 μs, Median = 5.251 μs, Q3 = 5.518 μs, Max = 5.785 μs
IQR = 0.332 μs, LowerFence = 4.688 μs, UpperFence = 6.016 μs
ConfidenceInterval = [-1.033 μs; 11.804 μs] (CI 99.9%), Margin = 6.419 μs (119.18% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183578.00 ns, 183.5780 us/op
WorkloadJitting  1: 1 op, 283578.00 ns, 283.5780 us/op

OverheadJitting  2: 16 op, 313784.00 ns, 19.6115 us/op
WorkloadJitting  2: 16 op, 420736.00 ns, 26.2960 us/op

WorkloadPilot    1: 16 op, 103697.00 ns, 6.4811 us/op
WorkloadPilot    2: 32 op, 138669.00 ns, 4.3334 us/op
WorkloadPilot    3: 64 op, 236136.00 ns, 3.6896 us/op
WorkloadPilot    4: 128 op, 441607.00 ns, 3.4501 us/op
WorkloadPilot    5: 256 op, 840379.00 ns, 3.2827 us/op
WorkloadPilot    6: 512 op, 1738946.00 ns, 3.3964 us/op
WorkloadPilot    7: 1024 op, 3518664.00 ns, 3.4362 us/op
WorkloadPilot    8: 2048 op, 6757156.00 ns, 3.2994 us/op
WorkloadPilot    9: 4096 op, 13303373.00 ns, 3.2479 us/op
WorkloadPilot   10: 8192 op, 26963925.00 ns, 3.2915 us/op
WorkloadPilot   11: 16384 op, 53933769.00 ns, 3.2919 us/op
WorkloadPilot   12: 32768 op, 94349412.00 ns, 2.8793 us/op
WorkloadPilot   13: 65536 op, 191118007.00 ns, 2.9162 us/op
WorkloadPilot   14: 131072 op, 376309893.00 ns, 2.8710 us/op
WorkloadPilot   15: 262144 op, 899094927.00 ns, 3.4298 us/op

OverheadWarmup   1: 262144 op, 644794.00 ns, 2.4597 ns/op
OverheadWarmup   2: 262144 op, 760598.00 ns, 2.9015 ns/op
OverheadWarmup   3: 262144 op, 557642.00 ns, 2.1272 ns/op
OverheadWarmup   4: 262144 op, 577022.00 ns, 2.2012 ns/op
OverheadWarmup   5: 262144 op, 697363.00 ns, 2.6602 ns/op
OverheadWarmup   6: 262144 op, 704274.00 ns, 2.6866 ns/op
OverheadWarmup   7: 262144 op, 658865.00 ns, 2.5134 ns/op

OverheadActual   1: 262144 op, 621969.00 ns, 2.3726 ns/op
OverheadActual   2: 262144 op, 916384.00 ns, 3.4957 ns/op
OverheadActual   3: 262144 op, 563852.00 ns, 2.1509 ns/op
OverheadActual   4: 262144 op, 565915.00 ns, 2.1588 ns/op
OverheadActual   5: 262144 op, 646546.00 ns, 2.4664 ns/op
OverheadActual   6: 262144 op, 634479.00 ns, 2.4203 ns/op
OverheadActual   7: 262144 op, 606395.00 ns, 2.3132 ns/op
OverheadActual   8: 262144 op, 562900.00 ns, 2.1473 ns/op
OverheadActual   9: 262144 op, 562439.00 ns, 2.1455 ns/op
OverheadActual  10: 262144 op, 562550.00 ns, 2.1460 ns/op
OverheadActual  11: 262144 op, 607327.00 ns, 2.3168 ns/op
OverheadActual  12: 262144 op, 773288.00 ns, 2.9499 ns/op
OverheadActual  13: 262144 op, 560537.00 ns, 2.1383 ns/op
OverheadActual  14: 262144 op, 693778.00 ns, 2.6466 ns/op
OverheadActual  15: 262144 op, 733688.00 ns, 2.7988 ns/op
OverheadActual  16: 262144 op, 748110.00 ns, 2.8538 ns/op
OverheadActual  17: 262144 op, 758195.00 ns, 2.8923 ns/op
OverheadActual  18: 262144 op, 640057.00 ns, 2.4416 ns/op
OverheadActual  19: 262144 op, 563661.00 ns, 2.1502 ns/op
OverheadActual  20: 262144 op, 573436.00 ns, 2.1875 ns/op

WorkloadWarmup   1: 262144 op, 773095923.00 ns, 2.9491 us/op
WorkloadWarmup   2: 262144 op, 770478100.00 ns, 2.9391 us/op
WorkloadWarmup   3: 262144 op, 820709877.00 ns, 3.1308 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 788176377.00 ns, 3.0067 us/op
WorkloadActual   2: 262144 op, 752226464.00 ns, 2.8695 us/op
WorkloadActual   3: 262144 op, 768122255.00 ns, 2.9302 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 787561729.00 ns, 3.0043 us/op
WorkloadResult   2: 262144 op, 751611816.00 ns, 2.8672 us/op
WorkloadResult   3: 262144 op, 767507607.00 ns, 2.9278 us/op
// GC:  23 0 0 392172800 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3170 has exited with code 0.

Mean = 2.933 μs, StdErr = 0.040 μs (1.35%), N = 3, StdDev = 0.069 μs
Min = 2.867 μs, Q1 = 2.897 μs, Median = 2.928 μs, Q3 = 2.966 μs, Max = 3.004 μs
IQR = 0.069 μs, LowerFence = 2.795 μs, UpperFence = 3.069 μs
ConfidenceInterval = [1.679 μs; 4.187 μs] (CI 99.9%), Margin = 1.254 μs (42.74% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.463 μs, StdErr = 0.034 μs (0.99%), N = 3, StdDev = 0.059 μs
Min = 3.420 μs, Q1 = 3.429 μs, Median = 3.437 μs, Q3 = 3.484 μs, Max = 3.531 μs
IQR = 0.055 μs, LowerFence = 3.346 μs, UpperFence = 3.566 μs
ConfidenceInterval = [2.379 μs; 4.547 μs] (CI 99.9%), Margin = 1.084 μs (31.30% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.366 μs ; 3.483 μs) | @@
[3.483 μs ; 3.585 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 90.289 μs, StdErr = 0.537 μs (0.59%), N = 3, StdDev = 0.930 μs
Min = 89.740 μs, Q1 = 89.752 μs, Median = 89.764 μs, Q3 = 90.563 μs, Max = 91.363 μs
IQR = 0.811 μs, LowerFence = 88.536 μs, UpperFence = 91.780 μs
ConfidenceInterval = [73.326 μs; 107.252 μs] (CI 99.9%), Margin = 16.963 μs (18.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[89.705 μs ; 91.398 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.792 μs, StdErr = 0.018 μs (0.65%), N = 3, StdDev = 0.032 μs
Min = 2.772 μs, Q1 = 2.774 μs, Median = 2.777 μs, Q3 = 2.803 μs, Max = 2.829 μs
IQR = 0.029 μs, LowerFence = 2.731 μs, UpperFence = 2.846 μs
ConfidenceInterval = [2.214 μs; 3.370 μs] (CI 99.9%), Margin = 0.578 μs (20.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.771 μs ; 2.829 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.157 μs, StdErr = 0.027 μs (0.53%), N = 3, StdDev = 0.047 μs
Min = 5.105 μs, Q1 = 5.138 μs, Median = 5.170 μs, Q3 = 5.183 μs, Max = 5.197 μs
IQR = 0.046 μs, LowerFence = 5.069 μs, UpperFence = 5.252 μs
ConfidenceInterval = [4.300 μs; 6.015 μs] (CI 99.9%), Margin = 0.858 μs (16.63% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.062 μs ; 5.239 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.281 ns, StdErr = 0.017 ns (5.94%), N = 3, StdDev = 0.029 ns
Min = 0.254 ns, Q1 = 0.265 ns, Median = 0.276 ns, Q3 = 0.294 ns, Max = 0.311 ns
IQR = 0.029 ns, LowerFence = 0.222 ns, UpperFence = 0.337 ns
ConfidenceInterval = [-0.246 ns; 0.807 ns] (CI 99.9%), Margin = 0.527 ns (187.68% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.239 ns ; 0.292 ns) | @@
[0.292 ns ; 0.338 ns) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.683 μs, StdErr = 0.148 μs (5.52%), N = 3, StdDev = 0.257 μs
Min = 2.533 μs, Q1 = 2.535 μs, Median = 2.536 μs, Q3 = 2.758 μs, Max = 2.979 μs
IQR = 0.223 μs, LowerFence = 2.200 μs, UpperFence = 3.092 μs
ConfidenceInterval = [-1.997 μs; 7.362 μs] (CI 99.9%), Margin = 4.680 μs (174.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.523 μs ; 2.989 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 74.242 μs, StdErr = 1.076 μs (1.45%), N = 3, StdDev = 1.864 μs
Min = 72.099 μs, Q1 = 73.624 μs, Median = 75.150 μs, Q3 = 75.314 μs, Max = 75.478 μs
IQR = 1.690 μs, LowerFence = 71.090 μs, UpperFence = 77.849 μs
ConfidenceInterval = [40.240 μs; 108.245 μs] (CI 99.9%), Margin = 34.002 μs (45.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.092 μs ; 75.485 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.386 μs, StdErr = 0.203 μs (3.77%), N = 3, StdDev = 0.352 μs
Min = 5.121 μs, Q1 = 5.186 μs, Median = 5.251 μs, Q3 = 5.518 μs, Max = 5.785 μs
IQR = 0.332 μs, LowerFence = 4.688 μs, UpperFence = 6.016 μs
ConfidenceInterval = [-1.033 μs; 11.804 μs] (CI 99.9%), Margin = 6.419 μs (119.18% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.866 μs ; 5.506 μs) | @@
[5.506 μs ; 6.105 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.933 μs, StdErr = 0.040 μs (1.35%), N = 3, StdDev = 0.069 μs
Min = 2.867 μs, Q1 = 2.897 μs, Median = 2.928 μs, Q3 = 2.966 μs, Max = 3.004 μs
IQR = 0.069 μs, LowerFence = 2.795 μs, UpperFence = 3.069 μs
ConfidenceInterval = [1.679 μs; 4.187 μs] (CI 99.9%), Margin = 1.254 μs (42.74% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.835 μs ; 2.960 μs) | @@
[2.960 μs ; 3.067 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |  3,462.7312 ns |  1,083.7740 ns |    59.4053 ns |  1.181 |    0.03 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 90,289.1509 ns | 16,962.8854 ns |   929.7930 ns | 30.794 |    0.68 |    5 | 137.8174 | 137.8174 | 137.8174 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |  2,792.3731 ns |    577.9393 ns |    31.6788 ns |  0.952 |    0.02 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |  5,157.3029 ns |    857.5748 ns |    47.0066 ns |  1.759 |    0.04 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |      0.2806 ns |      0.5266 ns |     0.0289 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |  2,682.8142 ns |  4,679.6036 ns |   256.5049 ns |  0.915 |    0.08 |    2 |   0.0191 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 74,242.3848 ns | 34,002.1647 ns | 1,863.7734 ns | 25.321 |    0.75 |    4 |  41.6260 |  41.6260 |  41.6260 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  5,385.5752 ns |  6,418.7498 ns |   351.8333 ns |  1.837 |    0.11 |    3 |   2.2125 |   0.0839 |        - |   37112 B |       24.81 |
