// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.69 sec and exited with 0
// ***** Done, took 00:03:23 (203.76 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217875.00 ns, 217.8750 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251858.00 ns, 251.8580 us/op
WorkloadJitting  1: 1 op, 18564183.00 ns, 18.5642 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  17: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 78857.00 ns, 78.8570 us/op
WorkloadWarmup   2: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadWarmup   3: 1 op, 4648.00 ns, 4.6480 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4639.00 ns, 4.6390 us/op
WorkloadActual   2: 1 op, 3997.00 ns, 3.9970 us/op
WorkloadActual   3: 1 op, 3787.00 ns, 3.7870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4364.00 ns, 4.3640 us/op
WorkloadResult   2: 1 op, 3722.00 ns, 3.7220 us/op
WorkloadResult   3: 1 op, 3512.00 ns, 3.5120 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 3.866 μs, StdErr = 0.256 μs (6.63%), N = 3, StdDev = 0.444 μs
Min = 3.512 μs, Q1 = 3.617 μs, Median = 3.722 μs, Q3 = 4.043 μs, Max = 4.364 μs
IQR = 0.426 μs, LowerFence = 2.978 μs, UpperFence = 4.682 μs
ConfidenceInterval = [-4.232 μs; 11.964 μs] (CI 99.9%), Margin = 8.098 μs (209.47% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:50 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.RangeRouting(ShardCount: 50)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246979.00 ns, 246.9790 us/op
WorkloadJitting  1: 1 op, 19343001.00 ns, 19.3430 ms/op

OverheadWarmup   1: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 4508.00 ns, 4.5080 us/op
WorkloadWarmup   2: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   3: 1 op, 3106.00 ns, 3.1060 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadActual   2: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadActual   3: 1 op, 4308.00 ns, 4.3080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3035.00 ns, 3.0350 us/op
WorkloadResult   2: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadResult   3: 1 op, 4057.00 ns, 4.0570 us/op
// GC:  0 0 0 48 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 3.436 μs, StdErr = 0.315 μs (9.16%), N = 3, StdDev = 0.545 μs
Min = 3.035 μs, Q1 = 3.126 μs, Median = 3.216 μs, Q3 = 3.636 μs, Max = 4.057 μs
IQR = 0.511 μs, LowerFence = 2.359 μs, UpperFence = 4.403 μs
ConfidenceInterval = [-6.513 μs; 13.385 μs] (CI 99.9%), Margin = 9.949 μs (289.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:50 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryRouting(ShardCount: 50)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244154.00 ns, 244.1540 us/op
WorkloadJitting  1: 1 op, 18260780.00 ns, 18.2608 ms/op

OverheadWarmup   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   2: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   7: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   8: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 58178.00 ns, 58.1780 us/op
WorkloadWarmup   2: 1 op, 3106.00 ns, 3.1060 us/op
WorkloadWarmup   3: 1 op, 2995.00 ns, 2.9950 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadActual   2: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   3: 1 op, 3236.00 ns, 3.2360 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3105.00 ns, 3.1050 us/op
WorkloadResult   2: 1 op, 3005.00 ns, 3.0050 us/op
WorkloadResult   3: 1 op, 2985.00 ns, 2.9850 us/op
// GC:  0 0 0 24 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4222 has exited with code 0.

Mean = 3.032 μs, StdErr = 0.037 μs (1.22%), N = 3, StdDev = 0.064 μs
Min = 2.985 μs, Q1 = 2.995 μs, Median = 3.005 μs, Q3 = 3.055 μs, Max = 3.105 μs
IQR = 0.060 μs, LowerFence = 2.905 μs, UpperFence = 3.145 μs
ConfidenceInterval = [1.859 μs; 4.205 μs] (CI 99.9%), Margin = 1.173 μs (38.69% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:50 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 50)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271575.00 ns, 271.5750 us/op
WorkloadJitting  1: 1 op, 20747132.00 ns, 20.7471 ms/op

OverheadWarmup   1: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  19: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  20: 1 op, 2815.00 ns, 2.8150 us/op

WorkloadWarmup   1: 1 op, 10529.00 ns, 10.5290 us/op
WorkloadWarmup   2: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadWarmup   3: 1 op, 5230.00 ns, 5.2300 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5159.00 ns, 5.1590 us/op
WorkloadActual   2: 1 op, 5109.00 ns, 5.1090 us/op
WorkloadActual   3: 1 op, 4929.00 ns, 4.9290 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4883.50 ns, 4.8835 us/op
WorkloadResult   2: 1 op, 4833.50 ns, 4.8335 us/op
WorkloadResult   3: 1 op, 4653.50 ns, 4.6535 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 4.790 μs, StdErr = 0.070 μs (1.46%), N = 3, StdDev = 0.121 μs
Min = 4.654 μs, Q1 = 4.744 μs, Median = 4.833 μs, Q3 = 4.859 μs, Max = 4.883 μs
IQR = 0.115 μs, LowerFence = 4.571 μs, UpperFence = 5.031 μs
ConfidenceInterval = [2.583 μs; 6.997 μs] (CI 99.9%), Margin = 2.207 μs (46.07% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:50 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRoutingConsecutive(ShardCount: 50)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271755.00 ns, 271.7550 us/op
WorkloadJitting  1: 1 op, 19115759.00 ns, 19.1158 ms/op

OverheadWarmup   1: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   3: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   6: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   7: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   8: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 490.00 ns, 490.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   6: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 13866.00 ns, 13.8660 us/op
WorkloadWarmup   2: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadWarmup   3: 1 op, 10720.00 ns, 10.7200 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9027.00 ns, 9.0270 us/op
WorkloadActual   2: 1 op, 9637.00 ns, 9.6370 us/op
WorkloadActual   3: 1 op, 8375.00 ns, 8.3750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8761.50 ns, 8.7615 us/op
WorkloadResult   2: 1 op, 9371.50 ns, 9.3715 us/op
WorkloadResult   3: 1 op, 8109.50 ns, 8.1095 us/op
// GC:  0 0 0 416 1
// Threading:  0 0 1

// AfterAll
