// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 158.360 μs, StdErr = 0.075 μs (0.05%), N = 3, StdDev = 0.130 μs
Min = 158.215 μs, Q1 = 158.308 μs, Median = 158.401 μs, Q3 = 158.433 μs, Max = 158.465 μs
IQR = 0.125 μs, LowerFence = 158.120 μs, UpperFence = 158.620 μs
ConfidenceInterval = [155.992 μs; 160.728 μs] (CI 99.9%), Margin = 2.368 μs (1.50% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255842.00 ns, 255.8420 us/op
WorkloadJitting  1: 1 op, 13727221.00 ns, 13.7272 ms/op

OverheadJitting  2: 16 op, 489170.00 ns, 30.5731 us/op
WorkloadJitting  2: 16 op, 3998444.00 ns, 249.9028 us/op

WorkloadPilot    1: 16 op, 2916459.00 ns, 182.2787 us/op
WorkloadPilot    2: 32 op, 5814873.00 ns, 181.7148 us/op
WorkloadPilot    3: 64 op, 11623743.00 ns, 181.6210 us/op
WorkloadPilot    4: 128 op, 23085642.00 ns, 180.3566 us/op
WorkloadPilot    5: 256 op, 46573031.00 ns, 181.9259 us/op
WorkloadPilot    6: 512 op, 96776242.00 ns, 189.0161 us/op
WorkloadPilot    7: 1024 op, 184754007.00 ns, 180.4238 us/op
WorkloadPilot    8: 2048 op, 353778855.00 ns, 172.7436 us/op
WorkloadPilot    9: 4096 op, 706659005.00 ns, 172.5242 us/op

OverheadWarmup   1: 4096 op, 14297.00 ns, 3.4905 ns/op
OverheadWarmup   2: 4096 op, 22753.00 ns, 5.5549 ns/op
OverheadWarmup   3: 4096 op, 22653.00 ns, 5.5305 ns/op
OverheadWarmup   4: 4096 op, 22763.00 ns, 5.5574 ns/op
OverheadWarmup   5: 4096 op, 22672.00 ns, 5.5352 ns/op

OverheadActual   1: 4096 op, 22874.00 ns, 5.5845 ns/op
OverheadActual   2: 4096 op, 22964.00 ns, 5.6064 ns/op
OverheadActual   3: 4096 op, 22803.00 ns, 5.5671 ns/op
OverheadActual   4: 4096 op, 22663.00 ns, 5.5330 ns/op
OverheadActual   5: 4096 op, 25077.00 ns, 6.1223 ns/op
OverheadActual   6: 4096 op, 22803.00 ns, 5.5671 ns/op
OverheadActual   7: 4096 op, 22753.00 ns, 5.5549 ns/op
OverheadActual   8: 4096 op, 22853.00 ns, 5.5793 ns/op
OverheadActual   9: 4096 op, 20368.00 ns, 4.9727 ns/op
OverheadActual  10: 4096 op, 13957.00 ns, 3.4075 ns/op
OverheadActual  11: 4096 op, 19256.00 ns, 4.7012 ns/op
OverheadActual  12: 4096 op, 22071.00 ns, 5.3884 ns/op
OverheadActual  13: 4096 op, 21501.00 ns, 5.2493 ns/op
OverheadActual  14: 4096 op, 22463.00 ns, 5.4841 ns/op
OverheadActual  15: 4096 op, 21490.00 ns, 5.2466 ns/op
OverheadActual  16: 4096 op, 21811.00 ns, 5.3250 ns/op
OverheadActual  17: 4096 op, 21511.00 ns, 5.2517 ns/op
OverheadActual  18: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  19: 4096 op, 25097.00 ns, 6.1272 ns/op
OverheadActual  20: 4096 op, 22833.00 ns, 5.5745 ns/op

WorkloadWarmup   1: 4096 op, 712960875.00 ns, 174.0627 us/op
WorkloadWarmup   2: 4096 op, 705700542.00 ns, 172.2902 us/op
WorkloadWarmup   3: 4096 op, 702804252.00 ns, 171.5831 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 706804870.00 ns, 172.5598 us/op
WorkloadActual   2: 4096 op, 702390704.00 ns, 171.4821 us/op
WorkloadActual   3: 4096 op, 715208534.00 ns, 174.6115 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 706782307.00 ns, 172.5543 us/op
WorkloadResult   2: 4096 op, 702368141.00 ns, 171.4766 us/op
WorkloadResult   3: 4096 op, 715185971.00 ns, 174.6059 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4286 has exited with code 0.

Mean = 172.879 μs, StdErr = 0.918 μs (0.53%), N = 3, StdDev = 1.590 μs
Min = 171.477 μs, Q1 = 172.015 μs, Median = 172.554 μs, Q3 = 173.580 μs, Max = 174.606 μs
IQR = 1.565 μs, LowerFence = 169.668 μs, UpperFence = 175.927 μs
ConfidenceInterval = [143.876 μs; 201.882 μs] (CI 99.9%), Margin = 29.003 μs (16.78% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246704.00 ns, 246.7040 us/op
WorkloadJitting  1: 1 op, 12940731.00 ns, 12.9407 ms/op

OverheadJitting  2: 16 op, 505732.00 ns, 31.6083 us/op
WorkloadJitting  2: 16 op, 3346217.00 ns, 209.1386 us/op

WorkloadPilot    1: 16 op, 2401298.00 ns, 150.0811 us/op
WorkloadPilot    2: 32 op, 4904999.00 ns, 153.2812 us/op
WorkloadPilot    3: 64 op, 9828244.00 ns, 153.5663 us/op
WorkloadPilot    4: 128 op, 19575236.00 ns, 152.9315 us/op
WorkloadPilot    5: 256 op, 39062967.00 ns, 152.5897 us/op
WorkloadPilot    6: 512 op, 81335936.00 ns, 158.8593 us/op
WorkloadPilot    7: 1024 op, 158012554.00 ns, 154.3091 us/op
WorkloadPilot    8: 2048 op, 294623817.00 ns, 143.8593 us/op
WorkloadPilot    9: 4096 op, 586928680.00 ns, 143.2931 us/op

OverheadWarmup   1: 4096 op, 23354.00 ns, 5.7017 ns/op
OverheadWarmup   2: 4096 op, 22613.00 ns, 5.5208 ns/op
OverheadWarmup   3: 4096 op, 44725.00 ns, 10.9192 ns/op
OverheadWarmup   4: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadWarmup   5: 4096 op, 22592.00 ns, 5.5156 ns/op
OverheadWarmup   6: 4096 op, 22523.00 ns, 5.4988 ns/op

OverheadActual   1: 4096 op, 22583.00 ns, 5.5134 ns/op
OverheadActual   2: 4096 op, 25308.00 ns, 6.1787 ns/op
OverheadActual   3: 4096 op, 25308.00 ns, 6.1787 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual   7: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   8: 4096 op, 13857.00 ns, 3.3831 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  11: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  12: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  13: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  14: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual  15: 4096 op, 13806.00 ns, 3.3706 ns/op

WorkloadWarmup   1: 4096 op, 600178523.00 ns, 146.5280 us/op
WorkloadWarmup   2: 4096 op, 594102577.00 ns, 145.0446 us/op
WorkloadWarmup   3: 4096 op, 588565888.00 ns, 143.6928 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596463581.00 ns, 145.6210 us/op
WorkloadActual   2: 4096 op, 589678272.00 ns, 143.9644 us/op
WorkloadActual   3: 4096 op, 588161758.00 ns, 143.5942 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596449765.00 ns, 145.6176 us/op
WorkloadResult   2: 4096 op, 589664456.00 ns, 143.9610 us/op
WorkloadResult   3: 4096 op, 588147942.00 ns, 143.5908 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 144.390 μs, StdErr = 0.623 μs (0.43%), N = 3, StdDev = 1.079 μs
Min = 143.591 μs, Q1 = 143.776 μs, Median = 143.961 μs, Q3 = 144.789 μs, Max = 145.618 μs
IQR = 1.013 μs, LowerFence = 142.256 μs, UpperFence = 146.309 μs
ConfidenceInterval = [124.699 μs; 164.080 μs] (CI 99.9%), Margin = 19.690 μs (13.64% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287451.00 ns, 287.4510 us/op
WorkloadJitting  1: 1 op, 1605471.00 ns, 1.6055 ms/op

OverheadJitting  2: 16 op, 521211.00 ns, 32.5757 us/op
WorkloadJitting  2: 16 op, 542341.00 ns, 33.8963 us/op

WorkloadPilot    1: 16 op, 76163.00 ns, 4.7602 us/op
WorkloadPilot    2: 32 op, 125106.00 ns, 3.9096 us/op
WorkloadPilot    3: 64 op, 198434.00 ns, 3.1005 us/op
WorkloadPilot    4: 128 op, 356230.00 ns, 2.7830 us/op
WorkloadPilot    5: 256 op, 579310.00 ns, 2.2629 us/op
WorkloadPilot    6: 512 op, 1204496.00 ns, 2.3525 us/op
WorkloadPilot    7: 1024 op, 2410787.00 ns, 2.3543 us/op
WorkloadPilot    8: 2048 op, 4736263.00 ns, 2.3126 us/op
WorkloadPilot    9: 4096 op, 9415058.00 ns, 2.2986 us/op
WorkloadPilot   10: 8192 op, 18164583.00 ns, 2.2174 us/op
WorkloadPilot   11: 16384 op, 24392004.00 ns, 1.4888 us/op
WorkloadPilot   12: 32768 op, 48206820.00 ns, 1.4712 us/op
WorkloadPilot   13: 65536 op, 99695647.00 ns, 1.5212 us/op
WorkloadPilot   14: 131072 op, 196867404.00 ns, 1.5020 us/op
WorkloadPilot   15: 262144 op, 395470544.00 ns, 1.5086 us/op
WorkloadPilot   16: 524288 op, 778770904.00 ns, 1.4854 us/op

OverheadWarmup   1: 524288 op, 1767126.00 ns, 3.3705 ns/op
OverheadWarmup   2: 524288 op, 1762947.00 ns, 3.3626 ns/op
OverheadWarmup   3: 524288 op, 1751155.00 ns, 3.3401 ns/op
OverheadWarmup   4: 524288 op, 1758208.00 ns, 3.3535 ns/op
OverheadWarmup   5: 524288 op, 1765873.00 ns, 3.3681 ns/op
OverheadWarmup   6: 524288 op, 1765232.00 ns, 3.3669 ns/op
OverheadWarmup   7: 524288 op, 1769990.00 ns, 3.3760 ns/op
OverheadWarmup   8: 524288 op, 1765111.00 ns, 3.3667 ns/op

OverheadActual   1: 524288 op, 1752939.00 ns, 3.3435 ns/op
OverheadActual   2: 524288 op, 1756406.00 ns, 3.3501 ns/op
OverheadActual   3: 524288 op, 1758098.00 ns, 3.3533 ns/op
OverheadActual   4: 524288 op, 2038626.00 ns, 3.8884 ns/op
OverheadActual   5: 524288 op, 1772596.00 ns, 3.3810 ns/op
OverheadActual   6: 524288 op, 1758399.00 ns, 3.3539 ns/op
OverheadActual   7: 524288 op, 1759502.00 ns, 3.3560 ns/op
OverheadActual   8: 524288 op, 1757357.00 ns, 3.3519 ns/op
OverheadActual   9: 524288 op, 1766424.00 ns, 3.3692 ns/op
OverheadActual  10: 524288 op, 1766244.00 ns, 3.3688 ns/op
OverheadActual  11: 524288 op, 1767196.00 ns, 3.3707 ns/op
OverheadActual  12: 524288 op, 1763790.00 ns, 3.3642 ns/op
OverheadActual  13: 524288 op, 1766254.00 ns, 3.3689 ns/op
OverheadActual  14: 524288 op, 1771294.00 ns, 3.3785 ns/op
OverheadActual  15: 524288 op, 1757908.00 ns, 3.3529 ns/op

WorkloadWarmup   1: 524288 op, 806961446.00 ns, 1.5392 us/op
WorkloadWarmup   2: 524288 op, 789629810.00 ns, 1.5061 us/op
WorkloadWarmup   3: 524288 op, 789062161.00 ns, 1.5050 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 786470585.00 ns, 1.5001 us/op
WorkloadActual   2: 524288 op, 794116648.00 ns, 1.5147 us/op
WorkloadActual   3: 524288 op, 786842130.00 ns, 1.5008 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 784706795.00 ns, 1.4967 us/op
WorkloadResult   2: 524288 op, 792352858.00 ns, 1.5113 us/op
WorkloadResult   3: 524288 op, 785078340.00 ns, 1.4974 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 1.502 μs, StdErr = 0.005 μs (0.32%), N = 3, StdDev = 0.008 μs
Min = 1.497 μs, Q1 = 1.497 μs, Median = 1.497 μs, Q3 = 1.504 μs, Max = 1.511 μs
IQR = 0.007 μs, LowerFence = 1.486 μs, UpperFence = 1.515 μs
ConfidenceInterval = [1.352 μs; 1.652 μs] (CI 99.9%), Margin = 0.150 μs (9.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252525.00 ns, 252.5250 us/op
WorkloadJitting  1: 1 op, 14360904.00 ns, 14.3609 ms/op

OverheadJitting  2: 16 op, 540918.00 ns, 33.8074 us/op
WorkloadJitting  2: 16 op, 3493855.00 ns, 218.3659 us/op

WorkloadPilot    1: 16 op, 2462433.00 ns, 153.9021 us/op
WorkloadPilot    2: 32 op, 5055864.00 ns, 157.9958 us/op
WorkloadPilot    3: 64 op, 10082463.00 ns, 157.5385 us/op
WorkloadPilot    4: 128 op, 20035703.00 ns, 156.5289 us/op
WorkloadPilot    5: 256 op, 40054453.00 ns, 156.4627 us/op
WorkloadPilot    6: 512 op, 84238578.00 ns, 164.5285 us/op
WorkloadPilot    7: 1024 op, 161260787.00 ns, 157.4812 us/op
WorkloadPilot    8: 2048 op, 306526784.00 ns, 149.6713 us/op
WorkloadPilot    9: 4096 op, 606786565.00 ns, 148.1413 us/op

OverheadWarmup   1: 4096 op, 22182.00 ns, 5.4155 ns/op
OverheadWarmup   2: 4096 op, 21671.00 ns, 5.2908 ns/op
OverheadWarmup   3: 4096 op, 22242.00 ns, 5.4302 ns/op
OverheadWarmup   4: 4096 op, 22331.00 ns, 5.4519 ns/op
OverheadWarmup   5: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadWarmup   6: 4096 op, 24927.00 ns, 6.0857 ns/op
OverheadWarmup   7: 4096 op, 22322.00 ns, 5.4497 ns/op

OverheadActual   1: 4096 op, 24306.00 ns, 5.9341 ns/op
OverheadActual   2: 4096 op, 25308.00 ns, 6.1787 ns/op
OverheadActual   3: 4096 op, 21871.00 ns, 5.3396 ns/op
OverheadActual   4: 4096 op, 22583.00 ns, 5.5134 ns/op
OverheadActual   5: 4096 op, 24787.00 ns, 6.0515 ns/op
OverheadActual   6: 4096 op, 22433.00 ns, 5.4768 ns/op
OverheadActual   7: 4096 op, 22292.00 ns, 5.4424 ns/op
OverheadActual   8: 4096 op, 22392.00 ns, 5.4668 ns/op
OverheadActual   9: 4096 op, 22082.00 ns, 5.3911 ns/op
OverheadActual  10: 4096 op, 24316.00 ns, 5.9365 ns/op
OverheadActual  11: 4096 op, 22222.00 ns, 5.4253 ns/op
