// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 44.725 μs, Q1 = 44.790 μs, Median = 44.856 μs, Q3 = 44.939 μs, Max = 45.023 μs
IQR = 0.149 μs, LowerFence = 44.567 μs, UpperFence = 45.163 μs
ConfidenceInterval = [42.143 μs; 47.593 μs] (CI 99.9%), Margin = 2.725 μs (6.07% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135845.00 ns, 135.8450 us/op
WorkloadJitting  1: 1 op, 7555131.00 ns, 7.5551 ms/op

OverheadJitting  2: 16 op, 182285.00 ns, 11.3928 us/op
WorkloadJitting  2: 16 op, 764826.00 ns, 47.8016 us/op

WorkloadPilot    1: 16 op, 448668.00 ns, 28.0418 us/op
WorkloadPilot    2: 32 op, 874131.00 ns, 27.3166 us/op
WorkloadPilot    3: 64 op, 1681743.00 ns, 26.2772 us/op
WorkloadPilot    4: 128 op, 3417667.00 ns, 26.7005 us/op
WorkloadPilot    5: 256 op, 6724976.00 ns, 26.2694 us/op
WorkloadPilot    6: 512 op, 13444364.00 ns, 26.2585 us/op
WorkloadPilot    7: 1024 op, 27206047.00 ns, 26.5684 us/op
WorkloadPilot    8: 2048 op, 54185781.00 ns, 26.4579 us/op
WorkloadPilot    9: 4096 op, 107430320.00 ns, 26.2281 us/op
WorkloadPilot   10: 8192 op, 216400949.00 ns, 26.4161 us/op
WorkloadPilot   11: 16384 op, 421124004.00 ns, 25.7034 us/op
WorkloadPilot   12: 32768 op, 834030194.00 ns, 25.4526 us/op

OverheadWarmup   1: 32768 op, 46801.00 ns, 1.4283 ns/op
OverheadWarmup   2: 32768 op, 46280.00 ns, 1.4124 ns/op
OverheadWarmup   3: 32768 op, 46240.00 ns, 1.4111 ns/op
OverheadWarmup   4: 32768 op, 46210.00 ns, 1.4102 ns/op
OverheadWarmup   5: 32768 op, 46260.00 ns, 1.4117 ns/op
OverheadWarmup   6: 32768 op, 46260.00 ns, 1.4117 ns/op
OverheadWarmup   7: 32768 op, 46521.00 ns, 1.4197 ns/op
OverheadWarmup   8: 32768 op, 46250.00 ns, 1.4114 ns/op

OverheadActual   1: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual   2: 32768 op, 46331.00 ns, 1.4139 ns/op
OverheadActual   3: 32768 op, 46330.00 ns, 1.4139 ns/op
OverheadActual   4: 32768 op, 46360.00 ns, 1.4148 ns/op
OverheadActual   5: 32768 op, 46330.00 ns, 1.4139 ns/op
OverheadActual   6: 32768 op, 46410.00 ns, 1.4163 ns/op
OverheadActual   7: 32768 op, 46250.00 ns, 1.4114 ns/op
OverheadActual   8: 32768 op, 46240.00 ns, 1.4111 ns/op
OverheadActual   9: 32768 op, 46250.00 ns, 1.4114 ns/op
OverheadActual  10: 32768 op, 46290.00 ns, 1.4127 ns/op
OverheadActual  11: 32768 op, 46249.00 ns, 1.4114 ns/op
OverheadActual  12: 32768 op, 64228.00 ns, 1.9601 ns/op
OverheadActual  13: 32768 op, 46300.00 ns, 1.4130 ns/op
OverheadActual  14: 32768 op, 46280.00 ns, 1.4124 ns/op
OverheadActual  15: 32768 op, 46280.00 ns, 1.4124 ns/op

WorkloadWarmup   1: 32768 op, 849654103.00 ns, 25.9294 us/op
WorkloadWarmup   2: 32768 op, 840218259.00 ns, 25.6414 us/op
WorkloadWarmup   3: 32768 op, 856643348.00 ns, 26.1427 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 836310732.00 ns, 25.5222 us/op
WorkloadActual   2: 32768 op, 832062430.00 ns, 25.3925 us/op
WorkloadActual   3: 32768 op, 829127281.00 ns, 25.3030 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 836264432.00 ns, 25.5208 us/op
WorkloadResult   2: 32768 op, 832016130.00 ns, 25.3911 us/op
WorkloadResult   3: 32768 op, 829080981.00 ns, 25.3015 us/op
// GC:  4 0 0 68680832 32768
// Threading:  98293 0 32768

// AfterAll
// Benchmark Process 4066 has exited with code 0.

Mean = 25.404 μs, StdErr = 0.064 μs (0.25%), N = 3, StdDev = 0.110 μs
Min = 25.302 μs, Q1 = 25.346 μs, Median = 25.391 μs, Q3 = 25.456 μs, Max = 25.521 μs
IQR = 0.110 μs, LowerFence = 25.182 μs, UpperFence = 25.620 μs
ConfidenceInterval = [23.394 μs; 27.415 μs] (CI 99.9%), Margin = 2.011 μs (7.92% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133782.00 ns, 133.7820 us/op
WorkloadJitting  1: 1 op, 7521560.00 ns, 7.5216 ms/op

OverheadJitting  2: 16 op, 178540.00 ns, 11.1588 us/op
WorkloadJitting  2: 16 op, 562110.00 ns, 35.1319 us/op

WorkloadPilot    1: 16 op, 370470.00 ns, 23.1544 us/op
WorkloadPilot    2: 32 op, 724466.00 ns, 22.6396 us/op
WorkloadPilot    3: 64 op, 1382250.00 ns, 21.5977 us/op
WorkloadPilot    4: 128 op, 2756517.00 ns, 21.5353 us/op
WorkloadPilot    5: 256 op, 5567085.00 ns, 21.7464 us/op
WorkloadPilot    6: 512 op, 11059077.00 ns, 21.5998 us/op
WorkloadPilot    7: 1024 op, 22323636.00 ns, 21.8004 us/op
WorkloadPilot    8: 2048 op, 45073065.00 ns, 22.0083 us/op
WorkloadPilot    9: 4096 op, 89747568.00 ns, 21.9110 us/op
WorkloadPilot   10: 8192 op, 175035976.00 ns, 21.3667 us/op
WorkloadPilot   11: 16384 op, 345116771.00 ns, 21.0643 us/op
WorkloadPilot   12: 32768 op, 690659035.00 ns, 21.0772 us/op

OverheadWarmup   1: 32768 op, 47362.00 ns, 1.4454 ns/op
OverheadWarmup   2: 32768 op, 50657.00 ns, 1.5459 ns/op
OverheadWarmup   3: 32768 op, 56595.00 ns, 1.7271 ns/op
OverheadWarmup   4: 32768 op, 46850.00 ns, 1.4297 ns/op
OverheadWarmup   5: 32768 op, 46870.00 ns, 1.4304 ns/op
OverheadWarmup   6: 32768 op, 46860.00 ns, 1.4301 ns/op

OverheadActual   1: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual   2: 32768 op, 46890.00 ns, 1.4310 ns/op
OverheadActual   3: 32768 op, 47021.00 ns, 1.4350 ns/op
OverheadActual   4: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadActual   5: 32768 op, 46921.00 ns, 1.4319 ns/op
OverheadActual   6: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadActual   7: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual   8: 32768 op, 46871.00 ns, 1.4304 ns/op
OverheadActual   9: 32768 op, 46901.00 ns, 1.4313 ns/op
OverheadActual  10: 32768 op, 46871.00 ns, 1.4304 ns/op
OverheadActual  11: 32768 op, 46871.00 ns, 1.4304 ns/op
OverheadActual  12: 32768 op, 54121.00 ns, 1.6516 ns/op
OverheadActual  13: 32768 op, 57337.00 ns, 1.7498 ns/op
OverheadActual  14: 32768 op, 56655.00 ns, 1.7290 ns/op
OverheadActual  15: 32768 op, 46890.00 ns, 1.4310 ns/op

WorkloadWarmup   1: 32768 op, 696036773.00 ns, 21.2414 us/op
WorkloadWarmup   2: 32768 op, 691705466.00 ns, 21.1092 us/op
WorkloadWarmup   3: 32768 op, 692930809.00 ns, 21.1466 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 690584551.00 ns, 21.0750 us/op
WorkloadActual   2: 32768 op, 690478131.00 ns, 21.0717 us/op
WorkloadActual   3: 32768 op, 690816078.00 ns, 21.0820 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 690537650.00 ns, 21.0735 us/op
WorkloadResult   2: 32768 op, 690431230.00 ns, 21.0703 us/op
WorkloadResult   3: 32768 op, 690769177.00 ns, 21.0806 us/op
// GC:  4 0 0 81610744 32768
// Threading:  129414 0 32768

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 21.075 μs, StdErr = 0.003 μs (0.01%), N = 3, StdDev = 0.005 μs
Min = 21.070 μs, Q1 = 21.072 μs, Median = 21.074 μs, Q3 = 21.077 μs, Max = 21.081 μs
IQR = 0.005 μs, LowerFence = 21.064 μs, UpperFence = 21.085 μs
ConfidenceInterval = [20.979 μs; 21.171 μs] (CI 99.9%), Margin = 0.096 μs (0.46% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133562.00 ns, 133.5620 us/op
WorkloadJitting  1: 1 op, 7235547.00 ns, 7.2355 ms/op

OverheadJitting  2: 16 op, 174774.00 ns, 10.9234 us/op
WorkloadJitting  2: 16 op, 445113.00 ns, 27.8196 us/op

WorkloadPilot    1: 16 op, 256438.00 ns, 16.0274 us/op
WorkloadPilot    2: 32 op, 405223.00 ns, 12.6632 us/op
WorkloadPilot    3: 64 op, 794441.00 ns, 12.4131 us/op
WorkloadPilot    4: 128 op, 1458475.00 ns, 11.3943 us/op
WorkloadPilot    5: 256 op, 2944792.00 ns, 11.5031 us/op
WorkloadPilot    6: 512 op, 6040161.00 ns, 11.7972 us/op
WorkloadPilot    7: 1024 op, 12168825.00 ns, 11.8836 us/op
WorkloadPilot    8: 2048 op, 23555377.00 ns, 11.5016 us/op
WorkloadPilot    9: 4096 op, 47202734.00 ns, 11.5241 us/op
WorkloadPilot   10: 8192 op, 91718556.00 ns, 11.1961 us/op
WorkloadPilot   11: 16384 op, 180592352.00 ns, 11.0225 us/op
WorkloadPilot   12: 32768 op, 346556310.00 ns, 10.5761 us/op
WorkloadPilot   13: 65536 op, 720443574.00 ns, 10.9931 us/op

OverheadWarmup   1: 65536 op, 92670.00 ns, 1.4140 ns/op
OverheadWarmup   2: 65536 op, 104669.00 ns, 1.5971 ns/op
OverheadWarmup   3: 65536 op, 92259.00 ns, 1.4078 ns/op
OverheadWarmup   4: 65536 op, 104758.00 ns, 1.5985 ns/op
OverheadWarmup   5: 65536 op, 92270.00 ns, 1.4079 ns/op

OverheadActual   1: 65536 op, 92380.00 ns, 1.4096 ns/op
OverheadActual   2: 65536 op, 92350.00 ns, 1.4091 ns/op
OverheadActual   3: 65536 op, 92390.00 ns, 1.4098 ns/op
OverheadActual   4: 65536 op, 92329.00 ns, 1.4088 ns/op
OverheadActual   5: 65536 op, 92349.00 ns, 1.4091 ns/op
OverheadActual   6: 65536 op, 93381.00 ns, 1.4249 ns/op
OverheadActual   7: 65536 op, 92279.00 ns, 1.4081 ns/op
OverheadActual   8: 65536 op, 93411.00 ns, 1.4253 ns/op
OverheadActual   9: 65536 op, 92259.00 ns, 1.4078 ns/op
OverheadActual  10: 65536 op, 92249.00 ns, 1.4076 ns/op
OverheadActual  11: 65536 op, 94913.00 ns, 1.4483 ns/op
OverheadActual  12: 65536 op, 92239.00 ns, 1.4075 ns/op
OverheadActual  13: 65536 op, 92299.00 ns, 1.4084 ns/op
OverheadActual  14: 65536 op, 92309.00 ns, 1.4085 ns/op
OverheadActual  15: 65536 op, 92290.00 ns, 1.4082 ns/op

WorkloadWarmup   1: 65536 op, 718126316.00 ns, 10.9577 us/op
WorkloadWarmup   2: 65536 op, 718845593.00 ns, 10.9687 us/op
WorkloadWarmup   3: 65536 op, 711621052.00 ns, 10.8585 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 706464557.00 ns, 10.7798 us/op
WorkloadActual   2: 65536 op, 702350124.00 ns, 10.7170 us/op
WorkloadActual   3: 65536 op, 704528476.00 ns, 10.7503 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 706372228.00 ns, 10.7784 us/op
WorkloadResult   2: 65536 op, 702257795.00 ns, 10.7156 us/op
WorkloadResult   3: 65536 op, 704436147.00 ns, 10.7488 us/op
// GC:  9 0 0 165451880 65536
// Threading:  260099 0 65536

// AfterAll
// Benchmark Process 4095 has exited with code 0.

Mean = 10.748 μs, StdErr = 0.018 μs (0.17%), N = 3, StdDev = 0.031 μs
Min = 10.716 μs, Q1 = 10.732 μs, Median = 10.749 μs, Q3 = 10.764 μs, Max = 10.778 μs
IQR = 0.031 μs, LowerFence = 10.685 μs, UpperFence = 10.811 μs
ConfidenceInterval = [10.175 μs; 11.321 μs] (CI 99.9%), Margin = 0.573 μs (5.33% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136026.00 ns, 136.0260 us/op
WorkloadJitting  1: 1 op, 8164251.00 ns, 8.1643 ms/op

OverheadJitting  2: 16 op, 164959.00 ns, 10.3099 us/op
WorkloadJitting  2: 16 op, 988444.00 ns, 61.7778 us/op

WorkloadPilot    1: 16 op, 802673.00 ns, 50.1671 us/op
WorkloadPilot    2: 32 op, 1544384.00 ns, 48.2620 us/op
WorkloadPilot    3: 64 op, 3014046.00 ns, 47.0945 us/op
WorkloadPilot    4: 128 op, 5904426.00 ns, 46.1283 us/op
WorkloadPilot    5: 256 op, 11861470.00 ns, 46.3339 us/op
WorkloadPilot    6: 512 op, 23669850.00 ns, 46.2302 us/op
WorkloadPilot    7: 1024 op, 47600114.00 ns, 46.4845 us/op
WorkloadPilot    8: 2048 op, 95806866.00 ns, 46.7807 us/op
WorkloadPilot    9: 4096 op, 191070170.00 ns, 46.6480 us/op
WorkloadPilot   10: 8192 op, 379837913.00 ns, 46.3669 us/op
WorkloadPilot   11: 16384 op, 747523307.00 ns, 45.6252 us/op

OverheadWarmup   1: 16384 op, 23736.00 ns, 1.4487 ns/op
OverheadWarmup   2: 16384 op, 23255.00 ns, 1.4194 ns/op
OverheadWarmup   3: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   4: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadWarmup   5: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadWarmup   6: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   7: 16384 op, 23326.00 ns, 1.4237 ns/op
OverheadWarmup   8: 16384 op, 28032.00 ns, 1.7109 ns/op
OverheadWarmup   9: 16384 op, 28103.00 ns, 1.7153 ns/op
OverheadWarmup  10: 16384 op, 23316.00 ns, 1.4231 ns/op

OverheadActual   1: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   2: 16384 op, 23336.00 ns, 1.4243 ns/op
OverheadActual   3: 16384 op, 23476.00 ns, 1.4329 ns/op
OverheadActual   4: 16384 op, 28032.00 ns, 1.7109 ns/op
OverheadActual   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   6: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual   7: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual   8: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual   9: 16384 op, 27972.00 ns, 1.7073 ns/op
OverheadActual  10: 16384 op, 29564.00 ns, 1.8044 ns/op
