// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.98 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181941.00 ns, 181.9410 us/op
// Benchmark Process 4191 has exited with code 0.

Mean = 3.692 μs, StdErr = 0.085 μs (2.31%), N = 3, StdDev = 0.148 μs
Min = 3.562 μs, Q1 = 3.611 μs, Median = 3.662 μs, Q3 = 3.757 μs, Max = 3.853 μs
IQR = 0.145 μs, LowerFence = 3.393 μs, UpperFence = 3.975 μs
ConfidenceInterval = [0.994 μs; 6.389 μs] (CI 99.9%), Margin = 2.697 μs (73.06% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181540.00 ns, 181.5400 us/op
WorkloadJitting  1: 1 op, 220412.00 ns, 220.4120 us/op

OverheadWarmup   1: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   2: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   9: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 682.00 ns, 682.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual   8: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   9: 1 op, 2715.00 ns, 2.7150 us/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 551.00 ns, 551.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 2675.00 ns, 2.6750 us/op
WorkloadWarmup   2: 1 op, 2234.00 ns, 2.2340 us/op
WorkloadWarmup   3: 1 op, 2114.00 ns, 2.1140 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadActual   2: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadActual   3: 1 op, 2334.00 ns, 2.3340 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2213.00 ns, 2.2130 us/op
WorkloadResult   2: 1 op, 2123.00 ns, 2.1230 us/op
WorkloadResult   3: 1 op, 2113.00 ns, 2.1130 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 2.150 μs, StdErr = 0.032 μs (1.48%), N = 3, StdDev = 0.055 μs
Min = 2.113 μs, Q1 = 2.118 μs, Median = 2.123 μs, Q3 = 2.168 μs, Max = 2.213 μs
IQR = 0.050 μs, LowerFence = 2.043 μs, UpperFence = 2.243 μs
ConfidenceInterval = [1.145 μs; 3.154 μs] (CI 99.9%), Margin = 1.005 μs (46.74% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.557 μs, StdErr = 0.274 μs (6.02%), N = 3, StdDev = 0.475 μs
Min = 4.163 μs, Q1 = 4.293 μs, Median = 4.423 μs, Q3 = 4.754 μs, Max = 5.085 μs
IQR = 0.461 μs, LowerFence = 3.603 μs, UpperFence = 5.445 μs
ConfidenceInterval = [-4.105 μs; 13.220 μs] (CI 99.9%), Margin = 8.663 μs (190.09% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.861 μs ; 4.726 μs) | @@
[4.726 μs ; 5.517 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 198.000 ns, StdErr = 22.189 ns (11.21%), N = 3, StdDev = 38.432 ns
Min = 171.000 ns, Q1 = 176.000 ns, Median = 181.000 ns, Q3 = 211.500 ns, Max = 242.000 ns
IQR = 35.500 ns, LowerFence = 122.750 ns, UpperFence = 264.750 ns
ConfidenceInterval = [-503.138 ns; 899.138 ns] (CI 99.9%), Margin = 701.138 ns (354.11% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.026 ns ; 210.974 ns) | @@
[210.974 ns ; 276.974 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.834 μs, StdErr = 0.227 μs (5.92%), N = 3, StdDev = 0.393 μs
Min = 3.417 μs, Q1 = 3.652 μs, Median = 3.888 μs, Q3 = 4.043 μs, Max = 4.198 μs
IQR = 0.391 μs, LowerFence = 3.067 μs, UpperFence = 4.629 μs
ConfidenceInterval = [-3.340 μs; 11.009 μs] (CI 99.9%), Margin = 7.174 μs (187.11% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.059 μs ; 3.685 μs) | @
[3.685 μs ; 4.401 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 247.333 ns, StdErr = 31.991 ns (12.93%), N = 3, StdDev = 55.411 ns
Min = 210.000 ns, Q1 = 215.500 ns, Median = 221.000 ns, Q3 = 266.000 ns, Max = 311.000 ns
IQR = 50.500 ns, LowerFence = 139.750 ns, UpperFence = 341.750 ns
ConfidenceInterval = [-763.562 ns; 1,258.229 ns] (CI 99.9%), Margin = 1,010.895 ns (408.72% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[159.574 ns ; 265.926 ns) | @@
[265.926 ns ; 361.426 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 251.000 ns, StdErr = 26.458 ns (10.54%), N = 3, StdDev = 45.826 ns
Min = 211.000 ns, Q1 = 226.000 ns, Median = 241.000 ns, Q3 = 271.000 ns, Max = 301.000 ns
IQR = 45.000 ns, LowerFence = 158.500 ns, UpperFence = 338.500 ns
ConfidenceInterval = [-585.032 ns; 1,087.032 ns] (CI 99.9%), Margin = 836.032 ns (333.08% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[184.297 ns ; 267.703 ns) | @@
[267.703 ns ; 342.703 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 171.833 ns, StdErr = 38.516 ns (22.41%), N = 3, StdDev = 66.711 ns
Min = 115.500 ns, Q1 = 135.000 ns, Median = 154.500 ns, Q3 = 200.000 ns, Max = 245.500 ns
IQR = 65.000 ns, LowerFence = 37.500 ns, UpperFence = 297.500 ns
ConfidenceInterval = [-1,045.220 ns; 1,388.887 ns] (CI 99.9%), Margin = 1,217.054 ns (708.28% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 74.291 ns ; 195.709 ns) | @@
[195.709 ns ; 306.209 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 307.667 ns, StdErr = 58.119 ns (18.89%), N = 3, StdDev = 100.664 ns
Min = 201.000 ns, Q1 = 261.000 ns, Median = 321.000 ns, Q3 = 361.000 ns, Max = 401.000 ns
IQR = 100.000 ns, LowerFence = 111.000 ns, UpperFence = 511.000 ns
ConfidenceInterval = [-1,528.828 ns; 2,144.161 ns] (CI 99.9%), Margin = 1,836.494 ns (596.91% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.392 ns ; 269.392 ns) | @
[269.392 ns ; 452.608 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.858 μs, StdErr = 0.063 μs (1.63%), N = 3, StdDev = 0.109 μs
Min = 3.767 μs, Q1 = 3.797 μs, Median = 3.828 μs, Q3 = 3.903 μs, Max = 3.978 μs
IQR = 0.105 μs, LowerFence = 3.639 μs, UpperFence = 4.061 μs
ConfidenceInterval = [1.877 μs; 5.839 μs] (CI 99.9%), Margin = 1.981 μs (51.35% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.699 μs ; 3.896 μs) | @@
[3.896 μs ; 4.077 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.692 μs, StdErr = 0.085 μs (2.31%), N = 3, StdDev = 0.148 μs
Min = 3.562 μs, Q1 = 3.611 μs, Median = 3.662 μs, Q3 = 3.757 μs, Max = 3.853 μs
IQR = 0.145 μs, LowerFence = 3.393 μs, UpperFence = 3.975 μs
ConfidenceInterval = [0.994 μs; 6.389 μs] (CI 99.9%), Margin = 2.697 μs (73.06% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.477 μs ; 3.746 μs) | @@
[3.746 μs ; 3.987 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.150 μs, StdErr = 0.032 μs (1.48%), N = 3, StdDev = 0.055 μs
Min = 2.113 μs, Q1 = 2.118 μs, Median = 2.123 μs, Q3 = 2.168 μs, Max = 2.213 μs
IQR = 0.050 μs, LowerFence = 2.043 μs, UpperFence = 2.243 μs
ConfidenceInterval = [1.145 μs; 3.154 μs] (CI 99.9%), Margin = 1.005 μs (46.74% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.113 μs ; 2.213 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.61GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,557.2 ns | 8,662.6 ns | 474.83 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   198.0 ns |   701.1 ns |  38.43 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,834.3 ns | 7,174.5 ns | 393.26 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   247.3 ns | 1,010.9 ns |  55.41 ns |         - |
| 'Read HasIntent'                       |   251.0 ns |   836.0 ns |  45.83 ns |         - |
| 'Read IsReadIntent'                    |   171.8 ns | 1,217.1 ns |  66.71 ns |         - |
| 'Read IsWriteIntent'                   |   307.7 ns | 1,836.5 ns | 100.66 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,857.7 ns | 1,981.0 ns | 108.58 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,691.8 ns | 2,697.4 ns | 147.85 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,149.7 ns | 1,004.8 ns |  55.08 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.389μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 421ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.647μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 440ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 431ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 361ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.977μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.797μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.334μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.81 sec), executed benchmarks: 10

Global total time: 00:03:24 (204 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
