// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.9 sec and exited with 0
// ***** Done, took 00:03:19 (199.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213840.00 ns, 213.8400 us/op
WorkloadJitting  1: 1 op, 11645141.00 ns, 11.6451 ms/op

OverheadJitting  2: 16 op, 195116.00 ns, 12.1948 us/op
WorkloadJitting  2: 16 op, 8387093.00 ns, 524.1933 us/op

WorkloadPilot    1: 16 op, 8026932.00 ns, 501.6833 us/op
WorkloadPilot    2: 32 op, 15145792.00 ns, 473.3060 us/op
WorkloadPilot    3: 64 op, 32117994.00 ns, 501.8437 us/op
WorkloadPilot    4: 128 op, 64310976.00 ns, 502.4295 us/op
WorkloadPilot    5: 256 op, 126137958.00 ns, 492.7264 us/op
WorkloadPilot    6: 512 op, 249238310.00 ns, 486.7936 us/op
WorkloadPilot    7: 1024 op, 482382577.00 ns, 471.0767 us/op
WorkloadPilot    8: 2048 op, 957213726.00 ns, 467.3895 us/op

OverheadWarmup   1: 2048 op, 4027.00 ns, 1.9663 ns/op
OverheadWarmup   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   3: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadWarmup   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   5: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadWarmup   6: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadWarmup   7: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadWarmup   8: 2048 op, 6301.00 ns, 3.0767 ns/op

OverheadActual   1: 2048 op, 9107.00 ns, 4.4468 ns/op
OverheadActual   2: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   3: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   4: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 9147.00 ns, 4.4663 ns/op
OverheadActual   7: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   8: 2048 op, 8977.00 ns, 4.3833 ns/op
OverheadActual   9: 2048 op, 6351.00 ns, 3.1011 ns/op
OverheadActual  10: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadActual  11: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadActual  12: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual  13: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadActual  14: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual  15: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual  16: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual  17: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual  18: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual  19: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadActual  20: 2048 op, 6151.00 ns, 3.0034 ns/op

WorkloadWarmup   1: 2048 op, 990772291.00 ns, 483.7755 us/op
WorkloadWarmup   2: 2048 op, 1006323180.00 ns, 491.3687 us/op
WorkloadWarmup   3: 2048 op, 1005603661.00 ns, 491.0174 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1016414171.00 ns, 496.2960 us/op
WorkloadActual   2: 2048 op, 1038789758.00 ns, 507.2216 us/op
WorkloadActual   3: 2048 op, 1044516128.00 ns, 510.0176 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1016407949.50 ns, 496.2929 us/op
WorkloadResult   2: 2048 op, 1038783536.50 ns, 507.2185 us/op
WorkloadResult   3: 2048 op, 1044509906.50 ns, 510.0146 us/op
// GC:  4 0 0 73418096 2048
// Threading:  18962 27713 2048

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 504.509 μs, StdErr = 4.186 μs (0.83%), N = 3, StdDev = 7.251 μs
Min = 496.293 μs, Q1 = 501.756 μs, Median = 507.219 μs, Q3 = 508.617 μs, Max = 510.015 μs
IQR = 6.861 μs, LowerFence = 491.464 μs, UpperFence = 518.908 μs
ConfidenceInterval = [372.222 μs; 636.796 μs] (CI 99.9%), Margin = 132.287 μs (26.22% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171972.00 ns, 171.9720 us/op
WorkloadJitting  1: 1 op, 7843801.00 ns, 7.8438 ms/op

OverheadJitting  2: 16 op, 205805.00 ns, 12.8628 us/op
WorkloadJitting  2: 16 op, 502932.00 ns, 31.4333 us/op

WorkloadPilot    1: 16 op, 277870.00 ns, 17.3669 us/op
WorkloadPilot    2: 32 op, 554228.00 ns, 17.3196 us/op
WorkloadPilot    3: 64 op, 1092756.00 ns, 17.0743 us/op
WorkloadPilot    4: 128 op, 2131993.00 ns, 16.6562 us/op
WorkloadPilot    5: 256 op, 4140966.00 ns, 16.1756 us/op
WorkloadPilot    6: 512 op, 8400303.00 ns, 16.4068 us/op
WorkloadPilot    7: 1024 op, 16814873.00 ns, 16.4208 us/op
WorkloadPilot    8: 2048 op, 33642199.00 ns, 16.4269 us/op
WorkloadPilot    9: 4096 op, 67368795.00 ns, 16.4475 us/op
WorkloadPilot   10: 8192 op, 135421060.00 ns, 16.5309 us/op
WorkloadPilot   11: 16384 op, 262764121.00 ns, 16.0378 us/op
WorkloadPilot   12: 32768 op, 521638046.00 ns, 15.9191 us/op

OverheadWarmup   1: 32768 op, 72085.00 ns, 2.1999 ns/op
OverheadWarmup   2: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadWarmup   3: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   4: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   5: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadWarmup   6: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   7: 32768 op, 53410.00 ns, 1.6299 ns/op

OverheadActual   1: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   3: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   4: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual   5: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   6: 32768 op, 81644.00 ns, 2.4916 ns/op
OverheadActual   7: 32768 op, 53461.00 ns, 1.6315 ns/op
OverheadActual   8: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   9: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  10: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  11: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  12: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  13: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  14: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  15: 32768 op, 53450.00 ns, 1.6312 ns/op

WorkloadWarmup   1: 32768 op, 527264866.00 ns, 16.0908 us/op
WorkloadWarmup   2: 32768 op, 524962414.00 ns, 16.0206 us/op
WorkloadWarmup   3: 32768 op, 522232210.00 ns, 15.9373 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 520615051.00 ns, 15.8879 us/op
WorkloadActual   2: 32768 op, 518933722.00 ns, 15.8366 us/op
WorkloadActual   3: 32768 op, 518412826.00 ns, 15.8207 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 520561601.00 ns, 15.8863 us/op
WorkloadResult   2: 32768 op, 518880272.00 ns, 15.8350 us/op
WorkloadResult   3: 32768 op, 518359376.00 ns, 15.8191 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 15.847 μs, StdErr = 0.020 μs (0.13%), N = 3, StdDev = 0.035 μs
Min = 15.819 μs, Q1 = 15.827 μs, Median = 15.835 μs, Q3 = 15.861 μs, Max = 15.886 μs
IQR = 0.034 μs, LowerFence = 15.777 μs, UpperFence = 15.911 μs
ConfidenceInterval = [15.206 μs; 16.488 μs] (CI 99.9%), Margin = 0.641 μs (4.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169367.00 ns, 169.3670 us/op
WorkloadJitting  1: 1 op, 9520161.00 ns, 9.5202 ms/op

OverheadJitting  2: 16 op, 193032.00 ns, 12.0645 us/op
WorkloadJitting  2: 16 op, 690132.00 ns, 43.1333 us/op

WorkloadPilot    1: 16 op, 314719.00 ns, 19.6699 us/op
WorkloadPilot    2: 32 op, 526486.00 ns, 16.4527 us/op
WorkloadPilot    3: 64 op, 935793.00 ns, 14.6218 us/op
WorkloadPilot    4: 128 op, 1867217.00 ns, 14.5876 us/op
WorkloadPilot    5: 256 op, 3262390.00 ns, 12.7437 us/op
WorkloadPilot    6: 512 op, 6646559.00 ns, 12.9816 us/op
WorkloadPilot    7: 1024 op, 13220321.00 ns, 12.9105 us/op
WorkloadPilot    8: 2048 op, 28008620.00 ns, 13.6761 us/op
WorkloadPilot    9: 4096 op, 54030950.00 ns, 13.1911 us/op
WorkloadPilot   10: 8192 op, 109182018.00 ns, 13.3279 us/op
WorkloadPilot   11: 16384 op, 195679337.00 ns, 11.9433 us/op
WorkloadPilot   12: 32768 op, 396753137.00 ns, 12.1079 us/op
WorkloadPilot   13: 65536 op, 796238033.00 ns, 12.1496 us/op

OverheadWarmup   1: 65536 op, 106800.00 ns, 1.6296 ns/op
OverheadWarmup   2: 65536 op, 127048.00 ns, 1.9386 ns/op
OverheadWarmup   3: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadWarmup   4: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   5: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   6: 65536 op, 125064.00 ns, 1.9083 ns/op
OverheadWarmup   7: 65536 op, 106419.00 ns, 1.6238 ns/op

OverheadActual   1: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   5: 65536 op, 133791.00 ns, 2.0415 ns/op
OverheadActual   6: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadActual   7: 65536 op, 119123.00 ns, 1.8177 ns/op
OverheadActual   8: 65536 op, 116368.00 ns, 1.7756 ns/op
OverheadActual   9: 65536 op, 116368.00 ns, 1.7756 ns/op
OverheadActual  10: 65536 op, 116508.00 ns, 1.7778 ns/op
OverheadActual  11: 65536 op, 141996.00 ns, 2.1667 ns/op
OverheadActual  12: 65536 op, 116208.00 ns, 1.7732 ns/op
OverheadActual  13: 65536 op, 117230.00 ns, 1.7888 ns/op
OverheadActual  14: 65536 op, 118121.00 ns, 1.8024 ns/op
OverheadActual  15: 65536 op, 116097.00 ns, 1.7715 ns/op
OverheadActual  16: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  17: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  18: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  19: 65536 op, 106519.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 65536 op, 794753129.00 ns, 12.1270 us/op
WorkloadWarmup   2: 65536 op, 816818307.00 ns, 12.4637 us/op
WorkloadWarmup   3: 65536 op, 799640030.00 ns, 12.2015 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 809351441.00 ns, 12.3497 us/op
WorkloadActual   2: 65536 op, 789988015.00 ns, 12.0543 us/op
WorkloadActual   3: 65536 op, 802458592.00 ns, 12.2445 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 809235344.00 ns, 12.3480 us/op
WorkloadResult   2: 65536 op, 789871918.00 ns, 12.0525 us/op
WorkloadResult   3: 65536 op, 802342495.00 ns, 12.2428 us/op
// GC:  8 0 0 137417568 65536
// Threading:  196583 0 65536

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 12.214 μs, StdErr = 0.086 μs (0.71%), N = 3, StdDev = 0.150 μs
Min = 12.052 μs, Q1 = 12.148 μs, Median = 12.243 μs, Q3 = 12.295 μs, Max = 12.348 μs
IQR = 0.148 μs, LowerFence = 11.926 μs, UpperFence = 12.517 μs
ConfidenceInterval = [9.482 μs; 14.947 μs] (CI 99.9%), Margin = 2.732 μs (22.37% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169577.00 ns, 169.5770 us/op
WorkloadJitting  1: 1 op, 9681591.00 ns, 9.6816 ms/op

OverheadJitting  2: 16 op, 179005.00 ns, 11.1878 us/op
WorkloadJitting  2: 16 op, 517469.00 ns, 32.3418 us/op

WorkloadPilot    1: 16 op, 346298.00 ns, 21.6436 us/op
WorkloadPilot    2: 32 op, 561912.00 ns, 17.5598 us/op
WorkloadPilot    3: 64 op, 989805.00 ns, 15.4657 us/op
WorkloadPilot    4: 128 op, 1790604.00 ns, 13.9891 us/op
WorkloadPilot    5: 256 op, 3639847.00 ns, 14.2182 us/op
WorkloadPilot    6: 512 op, 7246713.00 ns, 14.1537 us/op
WorkloadPilot    7: 1024 op, 14481001.00 ns, 14.1416 us/op
WorkloadPilot    8: 2048 op, 29287743.00 ns, 14.3007 us/op
WorkloadPilot    9: 4096 op, 57714594.00 ns, 14.0905 us/op
WorkloadPilot   10: 8192 op, 115390707.00 ns, 14.0858 us/op
WorkloadPilot   11: 16384 op, 226632342.00 ns, 13.8325 us/op
WorkloadPilot   12: 32768 op, 437912490.00 ns, 13.3640 us/op
WorkloadPilot   13: 65536 op, 882931043.00 ns, 13.4725 us/op

OverheadWarmup   1: 65536 op, 107221.00 ns, 1.6361 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 171280.00 ns, 2.6135 ns/op
OverheadWarmup   4: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   6: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadWarmup   7: 65536 op, 126487.00 ns, 1.9300 ns/op
OverheadWarmup   8: 65536 op, 139762.00 ns, 2.1326 ns/op
OverheadWarmup   9: 65536 op, 106529.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   3: 65536 op, 106590.00 ns, 1.6264 ns/op
OverheadActual   4: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   5: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   6: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   9: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 124854.00 ns, 1.9051 ns/op
OverheadActual  11: 65536 op, 139170.00 ns, 2.1236 ns/op
OverheadActual  12: 65536 op, 121147.00 ns, 1.8486 ns/op
OverheadActual  13: 65536 op, 123762.00 ns, 1.8885 ns/op
OverheadActual  14: 65536 op, 120837.00 ns, 1.8438 ns/op
OverheadActual  15: 65536 op, 122510.00 ns, 1.8694 ns/op
OverheadActual  16: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  17: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  18: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  19: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  20: 65536 op, 106490.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 909404980.00 ns, 13.8764 us/op
WorkloadWarmup   2: 65536 op, 901252009.00 ns, 13.7520 us/op
WorkloadWarmup   3: 65536 op, 913902304.00 ns, 13.9450 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 905964091.00 ns, 13.8239 us/op
WorkloadActual   2: 65536 op, 910309943.00 ns, 13.8902 us/op
WorkloadActual   3: 65536 op, 904311305.00 ns, 13.7987 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 905857551.00 ns, 13.8223 us/op
WorkloadResult   2: 65536 op, 910203403.00 ns, 13.8886 us/op
WorkloadResult   3: 65536 op, 904204765.00 ns, 13.7971 us/op
// GC:  9 0 0 163440400 65536
// Threading:  258608 0 65536

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 13.836 μs, StdErr = 0.027 μs (0.20%), N = 3, StdDev = 0.047 μs
Min = 13.797 μs, Q1 = 13.810 μs, Median = 13.822 μs, Q3 = 13.855 μs, Max = 13.889 μs
IQR = 0.046 μs, LowerFence = 13.741 μs, UpperFence = 13.924 μs
ConfidenceInterval = [12.973 μs; 14.699 μs] (CI 99.9%), Margin = 0.863 μs (6.23% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
