// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 11.459 μs, StdErr = 0.028 μs (0.24%), N = 3, StdDev = 0.048 μs
Min = 11.404 μs, Q1 = 11.445 μs, Median = 11.485 μs, Q3 = 11.487 μs, Max = 11.489 μs
IQR = 0.042 μs, LowerFence = 11.381 μs, UpperFence = 11.550 μs
ConfidenceInterval = [10.590 μs; 12.329 μs] (CI 99.9%), Margin = 0.870 μs (7.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221225.00 ns, 221.2250 us/op
WorkloadJitting  1: 1 op, 354699642.00 ns, 354.6996 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 1340091.00 ns, 1.3401 ms/op

OverheadJitting  3: 16 op, 536345.00 ns, 33.5216 us/op
WorkloadJitting  3: 16 op, 825557.00 ns, 51.5973 us/op

WorkloadPilot    1: 16 op, 390431.00 ns, 24.4019 us/op
WorkloadPilot    2: 32 op, 594213.00 ns, 18.5692 us/op
WorkloadPilot    3: 64 op, 1015743.00 ns, 15.8710 us/op
WorkloadPilot    4: 128 op, 1887025.00 ns, 14.7424 us/op
WorkloadPilot    5: 256 op, 3800601.00 ns, 14.8461 us/op
WorkloadPilot    6: 512 op, 7114149.00 ns, 13.8948 us/op
WorkloadPilot    7: 1024 op, 14019879.00 ns, 13.6913 us/op
WorkloadPilot    8: 2048 op, 28085331.00 ns, 13.7135 us/op
WorkloadPilot    9: 4096 op, 56334649.00 ns, 13.7536 us/op
WorkloadPilot   10: 8192 op, 90186025.00 ns, 11.0090 us/op
WorkloadPilot   11: 16384 op, 179778497.00 ns, 10.9728 us/op
WorkloadPilot   12: 32768 op, 358199760.00 ns, 10.9314 us/op
WorkloadPilot   13: 65536 op, 722821032.00 ns, 11.0294 us/op

OverheadWarmup   1: 65536 op, 255097.00 ns, 3.8925 ns/op
OverheadWarmup   2: 65536 op, 234350.00 ns, 3.5759 ns/op
OverheadWarmup   3: 65536 op, 234519.00 ns, 3.5785 ns/op
OverheadWarmup   4: 65536 op, 234659.00 ns, 3.5806 ns/op
OverheadWarmup   5: 65536 op, 233086.00 ns, 3.5566 ns/op
OverheadWarmup   6: 65536 op, 233848.00 ns, 3.5682 ns/op
OverheadWarmup   7: 65536 op, 236352.00 ns, 3.6064 ns/op
OverheadWarmup   8: 65536 op, 233808.00 ns, 3.5676 ns/op

OverheadActual   1: 65536 op, 235882.00 ns, 3.5993 ns/op
OverheadActual   2: 65536 op, 228568.00 ns, 3.4877 ns/op
OverheadActual   3: 65536 op, 229119.00 ns, 3.4961 ns/op
OverheadActual   4: 65536 op, 255619.00 ns, 3.9004 ns/op
OverheadActual   5: 65536 op, 233859.00 ns, 3.5684 ns/op
OverheadActual   6: 65536 op, 233387.00 ns, 3.5612 ns/op
OverheadActual   7: 65536 op, 232976.00 ns, 3.5549 ns/op
OverheadActual   8: 65536 op, 232966.00 ns, 3.5548 ns/op
OverheadActual   9: 65536 op, 232726.00 ns, 3.5511 ns/op
OverheadActual  10: 65536 op, 236082.00 ns, 3.6023 ns/op
OverheadActual  11: 65536 op, 233437.00 ns, 3.5620 ns/op
OverheadActual  12: 65536 op, 233728.00 ns, 3.5664 ns/op
OverheadActual  13: 65536 op, 233498.00 ns, 3.5629 ns/op
OverheadActual  14: 65536 op, 234790.00 ns, 3.5826 ns/op
OverheadActual  15: 65536 op, 234028.00 ns, 3.5710 ns/op

WorkloadWarmup   1: 65536 op, 735964327.00 ns, 11.2299 us/op
WorkloadWarmup   2: 65536 op, 724408776.00 ns, 11.0536 us/op
WorkloadWarmup   3: 65536 op, 716432962.00 ns, 10.9319 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 723611943.00 ns, 11.0414 us/op
WorkloadActual   2: 65536 op, 720354881.00 ns, 10.9917 us/op
WorkloadActual   3: 65536 op, 719159215.00 ns, 10.9735 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 723378445.00 ns, 11.0379 us/op
WorkloadResult   2: 65536 op, 720121383.00 ns, 10.9882 us/op
WorkloadResult   3: 65536 op, 718925717.00 ns, 10.9699 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 10.999 μs, StdErr = 0.020 μs (0.18%), N = 3, StdDev = 0.035 μs
Min = 10.970 μs, Q1 = 10.979 μs, Median = 10.988 μs, Q3 = 11.013 μs, Max = 11.038 μs
IQR = 0.034 μs, LowerFence = 10.928 μs, UpperFence = 11.064 μs
ConfidenceInterval = [10.357 μs; 11.640 μs] (CI 99.9%), Margin = 0.642 μs (5.83% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221275.00 ns, 221.2750 us/op
WorkloadJitting  1: 1 op, 369175168.00 ns, 369.1752 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 1314913.00 ns, 1.3149 ms/op

OverheadJitting  3: 16 op, 487844.00 ns, 30.4903 us/op
WorkloadJitting  3: 16 op, 1134656.00 ns, 70.9160 us/op

WorkloadPilot    1: 16 op, 624220.00 ns, 39.0138 us/op
WorkloadPilot    2: 32 op, 1142791.00 ns, 35.7122 us/op
WorkloadPilot    3: 64 op, 2150719.00 ns, 33.6050 us/op
WorkloadPilot    4: 128 op, 4063344.00 ns, 31.7449 us/op
WorkloadPilot    5: 256 op, 7963932.00 ns, 31.1091 us/op
WorkloadPilot    6: 512 op, 15160206.00 ns, 29.6098 us/op
WorkloadPilot    7: 1024 op, 28874602.00 ns, 28.1979 us/op
WorkloadPilot    8: 2048 op, 57956422.00 ns, 28.2990 us/op
WorkloadPilot    9: 4096 op, 104785555.00 ns, 25.5824 us/op
WorkloadPilot   10: 8192 op, 200576197.00 ns, 24.4844 us/op
WorkloadPilot   11: 16384 op, 399106770.00 ns, 24.3595 us/op
WorkloadPilot   12: 32768 op, 797650605.00 ns, 24.3424 us/op

OverheadWarmup   1: 32768 op, 125716.00 ns, 3.8365 ns/op
OverheadWarmup   2: 32768 op, 124554.00 ns, 3.8011 ns/op
OverheadWarmup   3: 32768 op, 122710.00 ns, 3.7448 ns/op
OverheadWarmup   4: 32768 op, 125145.00 ns, 3.8191 ns/op
OverheadWarmup   5: 32768 op, 124483.00 ns, 3.7989 ns/op
OverheadWarmup   6: 32768 op, 123561.00 ns, 3.7708 ns/op
OverheadWarmup   7: 32768 op, 124213.00 ns, 3.7907 ns/op
OverheadWarmup   8: 32768 op, 124273.00 ns, 3.7925 ns/op
OverheadWarmup   9: 32768 op, 124734.00 ns, 3.8066 ns/op
OverheadWarmup  10: 32768 op, 124423.00 ns, 3.7971 ns/op

OverheadActual   1: 32768 op, 124102.00 ns, 3.7873 ns/op
OverheadActual   2: 32768 op, 124813.00 ns, 3.8090 ns/op
OverheadActual   3: 32768 op, 125896.00 ns, 3.8420 ns/op
OverheadActual   4: 32768 op, 124804.00 ns, 3.8087 ns/op
OverheadActual   5: 32768 op, 107993.00 ns, 3.2957 ns/op
OverheadActual   6: 32768 op, 111669.00 ns, 3.4079 ns/op
OverheadActual   7: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   8: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   9: 32768 op, 141215.00 ns, 4.3095 ns/op
OverheadActual  10: 32768 op, 107913.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  12: 32768 op, 107963.00 ns, 3.2948 ns/op
OverheadActual  13: 32768 op, 107923.00 ns, 3.2935 ns/op
OverheadActual  14: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  16: 32768 op, 107953.00 ns, 3.2945 ns/op
OverheadActual  17: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  18: 32768 op, 108704.00 ns, 3.3174 ns/op
OverheadActual  19: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  20: 32768 op, 107943.00 ns, 3.2942 ns/op

WorkloadWarmup   1: 32768 op, 817230182.00 ns, 24.9399 us/op
WorkloadWarmup   2: 32768 op, 816701100.00 ns, 24.9237 us/op
WorkloadWarmup   3: 32768 op, 802372021.00 ns, 24.4865 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 807167517.00 ns, 24.6328 us/op
WorkloadActual   2: 32768 op, 804852520.00 ns, 24.5621 us/op
WorkloadActual   3: 32768 op, 805828250.00 ns, 24.5919 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 807059569.00 ns, 24.6295 us/op
WorkloadResult   2: 32768 op, 804744572.00 ns, 24.5589 us/op
WorkloadResult   3: 32768 op, 805720302.00 ns, 24.5886 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 24.592 μs, StdErr = 0.020 μs (0.08%), N = 3, StdDev = 0.035 μs
Min = 24.559 μs, Q1 = 24.574 μs, Median = 24.589 μs, Q3 = 24.609 μs, Max = 24.630 μs
IQR = 0.035 μs, LowerFence = 24.521 μs, UpperFence = 24.662 μs
ConfidenceInterval = [23.945 μs; 25.239 μs] (CI 99.9%), Margin = 0.647 μs (2.63% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221556.00 ns, 221.5560 us/op
WorkloadJitting  1: 1 op, 383502540.00 ns, 383.5025 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1863823.00 ns, 1.8638 ms/op

OverheadJitting  3: 16 op, 473888.00 ns, 29.6180 us/op
WorkloadJitting  3: 16 op, 1216550.00 ns, 76.0344 us/op

WorkloadPilot    1: 16 op, 749355.00 ns, 46.8347 us/op
WorkloadPilot    2: 32 op, 1333690.00 ns, 41.6778 us/op
WorkloadPilot    3: 64 op, 2519792.00 ns, 39.3718 us/op
WorkloadPilot    4: 128 op, 5017673.00 ns, 39.2006 us/op
WorkloadPilot    5: 256 op, 9919068.00 ns, 38.7464 us/op
WorkloadPilot    6: 512 op, 18946926.00 ns, 37.0057 us/op
WorkloadPilot    7: 1024 op, 37811398.00 ns, 36.9252 us/op
WorkloadPilot    8: 2048 op, 73811672.00 ns, 36.0409 us/op
WorkloadPilot    9: 4096 op, 122630960.00 ns, 29.9392 us/op
WorkloadPilot   10: 8192 op, 246371618.00 ns, 30.0747 us/op
WorkloadPilot   11: 16384 op, 494378530.00 ns, 30.1745 us/op
WorkloadPilot   12: 32768 op, 983752402.00 ns, 30.0217 us/op

OverheadWarmup   1: 32768 op, 126487.00 ns, 3.8601 ns/op
OverheadWarmup   2: 32768 op, 125095.00 ns, 3.8176 ns/op
OverheadWarmup   3: 32768 op, 123502.00 ns, 3.7690 ns/op
OverheadWarmup   4: 32768 op, 122770.00 ns, 3.7466 ns/op
OverheadWarmup   5: 32768 op, 121788.00 ns, 3.7167 ns/op
OverheadWarmup   6: 32768 op, 123621.00 ns, 3.7726 ns/op
OverheadWarmup   7: 32768 op, 123612.00 ns, 3.7723 ns/op
OverheadWarmup   8: 32768 op, 124474.00 ns, 3.7986 ns/op
OverheadWarmup   9: 32768 op, 123512.00 ns, 3.7693 ns/op

OverheadActual   1: 32768 op, 124544.00 ns, 3.8008 ns/op
OverheadActual   2: 32768 op, 124994.00 ns, 3.8145 ns/op
OverheadActual   3: 32768 op, 126638.00 ns, 3.8647 ns/op
OverheadActual   4: 32768 op, 124603.00 ns, 3.8026 ns/op
OverheadActual   5: 32768 op, 124323.00 ns, 3.7940 ns/op
OverheadActual   6: 32768 op, 122670.00 ns, 3.7436 ns/op
OverheadActual   7: 32768 op, 131707.00 ns, 4.0194 ns/op
OverheadActual   8: 32768 op, 124363.00 ns, 3.7953 ns/op
OverheadActual   9: 32768 op, 124023.00 ns, 3.7849 ns/op
OverheadActual  10: 32768 op, 123371.00 ns, 3.7650 ns/op
OverheadActual  11: 32768 op, 144230.00 ns, 4.4016 ns/op
OverheadActual  12: 32768 op, 124242.00 ns, 3.7916 ns/op
OverheadActual  13: 32768 op, 123571.00 ns, 3.7711 ns/op
OverheadActual  14: 32768 op, 124494.00 ns, 3.7993 ns/op
OverheadActual  15: 32768 op, 128551.00 ns, 3.9231 ns/op

WorkloadWarmup   1: 32768 op, 1003655891.00 ns, 30.6291 us/op
WorkloadWarmup   2: 32768 op, 1005430457.00 ns, 30.6833 us/op
WorkloadWarmup   3: 32768 op, 989095825.00 ns, 30.1848 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 990585063.00 ns, 30.2303 us/op
WorkloadActual   2: 32768 op, 988255853.00 ns, 30.1592 us/op
WorkloadActual   3: 32768 op, 979425370.00 ns, 29.8897 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 990460569.00 ns, 30.2265 us/op
WorkloadResult   2: 32768 op, 988131359.00 ns, 30.1554 us/op
WorkloadResult   3: 32768 op, 979300876.00 ns, 29.8859 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4045 has exited with code 0.

Mean = 30.089 μs, StdErr = 0.104 μs (0.34%), N = 3, StdDev = 0.180 μs
Min = 29.886 μs, Q1 = 30.021 μs, Median = 30.155 μs, Q3 = 30.191 μs, Max = 30.226 μs
IQR = 0.170 μs, LowerFence = 29.765 μs, UpperFence = 30.446 μs
ConfidenceInterval = [26.812 μs; 33.367 μs] (CI 99.9%), Margin = 3.278 μs (10.89% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244858.00 ns, 244.8580 us/op
WorkloadJitting  1: 1 op, 423820705.00 ns, 423.8207 ms/op

OverheadJitting  2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadJitting  2: 1 op, 3489408.00 ns, 3.4894 ms/op

OverheadJitting  3: 16 op, 509465.00 ns, 31.8416 us/op
WorkloadJitting  3: 16 op, 2455400.00 ns, 153.4625 us/op

WorkloadPilot    1: 16 op, 1911852.00 ns, 119.4908 us/op
WorkloadPilot    2: 32 op, 3337403.00 ns, 104.2938 us/op
WorkloadPilot    3: 64 op, 6833794.00 ns, 106.7780 us/op
WorkloadPilot    4: 128 op, 13544097.00 ns, 105.8133 us/op
WorkloadPilot    5: 256 op, 26511664.00 ns, 103.5612 us/op
WorkloadPilot    6: 512 op, 54485758.00 ns, 106.4175 us/op
WorkloadPilot    7: 1024 op, 99102637.00 ns, 96.7799 us/op
WorkloadPilot    8: 2048 op, 178735232.00 ns, 87.2731 us/op
WorkloadPilot    9: 4096 op, 364482915.00 ns, 88.9851 us/op
