// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.59 sec and exited with 0
// ***** Done, took 00:03:16 (196.41 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 262144 op, 425645.00 ns, 1.6237 ns/op
OverheadActual   8: 262144 op, 461431.00 ns, 1.7602 ns/op
OverheadActual   9: 262144 op, 426396.00 ns, 1.6266 ns/op
OverheadActual  10: 262144 op, 454940.00 ns, 1.7355 ns/op
OverheadActual  11: 262144 op, 425655.00 ns, 1.6237 ns/op
OverheadActual  12: 262144 op, 443578.00 ns, 1.6921 ns/op
OverheadActual  13: 262144 op, 425505.00 ns, 1.6232 ns/op
OverheadActual  14: 262144 op, 425484.00 ns, 1.6231 ns/op
OverheadActual  15: 262144 op, 425395.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 499280410.00 ns, 1.9046 us/op
WorkloadWarmup   2: 262144 op, 522398682.00 ns, 1.9928 us/op
WorkloadWarmup   3: 262144 op, 521959142.00 ns, 1.9911 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 513812298.00 ns, 1.9600 us/op
WorkloadActual   2: 262144 op, 511336253.00 ns, 1.9506 us/op
WorkloadActual   3: 262144 op, 506998223.00 ns, 1.9340 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 513373589.00 ns, 1.9584 us/op
WorkloadResult   2: 262144 op, 510897544.00 ns, 1.9489 us/op
WorkloadResult   3: 262144 op, 506559514.00 ns, 1.9324 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 1.947 μs, StdErr = 0.008 μs (0.39%), N = 3, StdDev = 0.013 μs
Min = 1.932 μs, Q1 = 1.941 μs, Median = 1.949 μs, Q3 = 1.954 μs, Max = 1.958 μs
IQR = 0.013 μs, LowerFence = 1.921 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.707 μs; 2.187 μs] (CI 99.9%), Margin = 0.240 μs (12.33% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217416.00 ns, 217.4160 us/op
WorkloadJitting  1: 1 op, 17691522.00 ns, 17.6915 ms/op

OverheadJitting  2: 16 op, 207066.00 ns, 12.9416 us/op
WorkloadJitting  2: 16 op, 357167.00 ns, 22.3229 us/op

WorkloadPilot    1: 16 op, 85670.00 ns, 5.3544 us/op
WorkloadPilot    2: 32 op, 86030.00 ns, 2.6884 us/op
WorkloadPilot    3: 64 op, 174757.00 ns, 2.7306 us/op
WorkloadPilot    4: 128 op, 309849.00 ns, 2.4207 us/op
WorkloadPilot    5: 256 op, 538946.00 ns, 2.1053 us/op
WorkloadPilot    6: 512 op, 1227091.00 ns, 2.3967 us/op
WorkloadPilot    7: 1024 op, 2294594.00 ns, 2.2408 us/op
WorkloadPilot    8: 2048 op, 4518266.00 ns, 2.2062 us/op
WorkloadPilot    9: 4096 op, 9056790.00 ns, 2.2111 us/op
WorkloadPilot   10: 8192 op, 18171268.00 ns, 2.2182 us/op
WorkloadPilot   11: 16384 op, 36121283.00 ns, 2.2047 us/op
WorkloadPilot   12: 32768 op, 67293974.00 ns, 2.0536 us/op
WorkloadPilot   13: 65536 op, 143348851.00 ns, 2.1873 us/op
WorkloadPilot   14: 131072 op, 301167367.00 ns, 2.2977 us/op
WorkloadPilot   15: 262144 op, 652534614.00 ns, 2.4892 us/op

OverheadWarmup   1: 262144 op, 426326.00 ns, 1.6263 ns/op
OverheadWarmup   2: 262144 op, 425414.00 ns, 1.6228 ns/op
OverheadWarmup   3: 262144 op, 425875.00 ns, 1.6246 ns/op
OverheadWarmup   4: 262144 op, 448347.00 ns, 1.7103 ns/op
OverheadWarmup   5: 262144 op, 439561.00 ns, 1.6768 ns/op
OverheadWarmup   6: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadWarmup   7: 262144 op, 465740.00 ns, 1.7767 ns/op
OverheadWarmup   8: 262144 op, 426226.00 ns, 1.6259 ns/op

OverheadActual   1: 262144 op, 429101.00 ns, 1.6369 ns/op
OverheadActual   2: 262144 op, 439410.00 ns, 1.6762 ns/op
OverheadActual   3: 262144 op, 443859.00 ns, 1.6932 ns/op
OverheadActual   4: 262144 op, 439240.00 ns, 1.6756 ns/op
OverheadActual   5: 262144 op, 449109.00 ns, 1.7132 ns/op
OverheadActual   6: 262144 op, 425374.00 ns, 1.6227 ns/op
OverheadActual   7: 262144 op, 449169.00 ns, 1.7134 ns/op
OverheadActual   8: 262144 op, 440282.00 ns, 1.6795 ns/op
OverheadActual   9: 262144 op, 439971.00 ns, 1.6784 ns/op
OverheadActual  10: 262144 op, 426015.00 ns, 1.6251 ns/op
OverheadActual  11: 262144 op, 438800.00 ns, 1.6739 ns/op
OverheadActual  12: 262144 op, 425184.00 ns, 1.6219 ns/op
OverheadActual  13: 262144 op, 439130.00 ns, 1.6751 ns/op
OverheadActual  14: 262144 op, 425425.00 ns, 1.6229 ns/op
OverheadActual  15: 262144 op, 425304.00 ns, 1.6224 ns/op

WorkloadWarmup   1: 262144 op, 614717775.00 ns, 2.3450 us/op
WorkloadWarmup   2: 262144 op, 624113438.00 ns, 2.3808 us/op
WorkloadWarmup   3: 262144 op, 616899389.00 ns, 2.3533 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 615457325.00 ns, 2.3478 us/op
WorkloadActual   2: 262144 op, 622274676.00 ns, 2.3738 us/op
WorkloadActual   3: 262144 op, 616828142.00 ns, 2.3530 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 615018195.00 ns, 2.3461 us/op
WorkloadResult   2: 262144 op, 621835546.00 ns, 2.3721 us/op
WorkloadResult   3: 262144 op, 616389012.00 ns, 2.3513 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 2.357 μs, StdErr = 0.008 μs (0.34%), N = 3, StdDev = 0.014 μs
Min = 2.346 μs, Q1 = 2.349 μs, Median = 2.351 μs, Q3 = 2.362 μs, Max = 2.372 μs
IQR = 0.013 μs, LowerFence = 2.329 μs, UpperFence = 2.381 μs
ConfidenceInterval = [2.106 μs; 2.607 μs] (CI 99.9%), Margin = 0.251 μs (10.65% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216694.00 ns, 216.6940 us/op
WorkloadJitting  1: 1 op, 17294844.00 ns, 17.2948 ms/op

OverheadJitting  2: 16 op, 203690.00 ns, 12.7306 us/op
WorkloadJitting  2: 16 op, 321460.00 ns, 20.0913 us/op

WorkloadPilot    1: 16 op, 77124.00 ns, 4.8203 us/op
WorkloadPilot    2: 32 op, 76122.00 ns, 2.3788 us/op
WorkloadPilot    3: 64 op, 136424.00 ns, 2.1316 us/op
WorkloadPilot    4: 128 op, 251058.00 ns, 1.9614 us/op
WorkloadPilot    5: 256 op, 500574.00 ns, 1.9554 us/op
WorkloadPilot    6: 512 op, 972234.00 ns, 1.8989 us/op
WorkloadPilot    7: 1024 op, 1842268.00 ns, 1.7991 us/op
WorkloadPilot    8: 2048 op, 3698291.00 ns, 1.8058 us/op
WorkloadPilot    9: 4096 op, 7341410.00 ns, 1.7923 us/op
WorkloadPilot   10: 8192 op, 14773048.00 ns, 1.8034 us/op
WorkloadPilot   11: 16384 op, 29455438.00 ns, 1.7978 us/op
WorkloadPilot   12: 32768 op, 61157147.00 ns, 1.8664 us/op
WorkloadPilot   13: 65536 op, 131805494.00 ns, 2.0112 us/op
WorkloadPilot   14: 131072 op, 249176064.00 ns, 1.9011 us/op
WorkloadPilot   15: 262144 op, 530765228.00 ns, 2.0247 us/op

OverheadWarmup   1: 262144 op, 466120.00 ns, 1.7781 ns/op
OverheadWarmup   2: 262144 op, 446143.00 ns, 1.7019 ns/op
OverheadWarmup   3: 262144 op, 475989.00 ns, 1.8158 ns/op
OverheadWarmup   4: 262144 op, 471721.00 ns, 1.7995 ns/op
OverheadWarmup   5: 262144 op, 441865.00 ns, 1.6856 ns/op
OverheadWarmup   6: 262144 op, 461532.00 ns, 1.7606 ns/op
OverheadWarmup   7: 262144 op, 444800.00 ns, 1.6968 ns/op

OverheadActual   1: 262144 op, 468315.00 ns, 1.7865 ns/op
OverheadActual   2: 262144 op, 463917.00 ns, 1.7697 ns/op
OverheadActual   3: 262144 op, 461362.00 ns, 1.7600 ns/op
OverheadActual   4: 262144 op, 465649.00 ns, 1.7763 ns/op
OverheadActual   5: 262144 op, 450281.00 ns, 1.7177 ns/op
OverheadActual   6: 262144 op, 448237.00 ns, 1.7099 ns/op
OverheadActual   7: 262144 op, 452275.00 ns, 1.7253 ns/op
OverheadActual   8: 262144 op, 445582.00 ns, 1.6998 ns/op
OverheadActual   9: 262144 op, 448608.00 ns, 1.7113 ns/op
OverheadActual  10: 262144 op, 459108.00 ns, 1.7514 ns/op
OverheadActual  11: 262144 op, 463686.00 ns, 1.7688 ns/op
OverheadActual  12: 262144 op, 463375.00 ns, 1.7676 ns/op
OverheadActual  13: 262144 op, 472833.00 ns, 1.8037 ns/op
OverheadActual  14: 262144 op, 425735.00 ns, 1.6241 ns/op
OverheadActual  15: 262144 op, 425635.00 ns, 1.6237 ns/op

WorkloadWarmup   1: 262144 op, 529912795.00 ns, 2.0215 us/op
WorkloadWarmup   2: 262144 op, 530170696.00 ns, 2.0224 us/op
WorkloadWarmup   3: 262144 op, 534460107.00 ns, 2.0388 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 549816750.00 ns, 2.0974 us/op
WorkloadActual   2: 262144 op, 555313096.00 ns, 2.1184 us/op
WorkloadActual   3: 262144 op, 549346761.00 ns, 2.0956 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 549357642.00 ns, 2.0956 us/op
WorkloadResult   2: 262144 op, 554853988.00 ns, 2.1166 us/op
WorkloadResult   3: 262144 op, 548887653.00 ns, 2.0938 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 2.102 μs, StdErr = 0.007 μs (0.35%), N = 3, StdDev = 0.013 μs
Min = 2.094 μs, Q1 = 2.095 μs, Median = 2.096 μs, Q3 = 2.106 μs, Max = 2.117 μs
IQR = 0.011 μs, LowerFence = 2.078 μs, UpperFence = 2.123 μs
ConfidenceInterval = [1.871 μs; 2.333 μs] (CI 99.9%), Margin = 0.231 μs (10.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206796.00 ns, 206.7960 us/op
WorkloadJitting  1: 1 op, 16862682.00 ns, 16.8627 ms/op

OverheadJitting  2: 16 op, 326449.00 ns, 20.4031 us/op
WorkloadJitting  2: 16 op, 439741.00 ns, 27.4838 us/op

WorkloadPilot    1: 16 op, 88195.00 ns, 5.5122 us/op
WorkloadPilot    2: 32 op, 45555.00 ns, 1.4236 us/op
WorkloadPilot    3: 64 op, 78226.00 ns, 1.2223 us/op
WorkloadPilot    4: 128 op, 138679.00 ns, 1.0834 us/op
WorkloadPilot    5: 256 op, 232996.00 ns, 910.1406 ns/op
WorkloadPilot    6: 512 op, 480358.00 ns, 938.1992 ns/op
WorkloadPilot    7: 1024 op, 854967.00 ns, 834.9287 ns/op
WorkloadPilot    8: 2048 op, 1634483.00 ns, 798.0874 ns/op
WorkloadPilot    9: 4096 op, 3277681.00 ns, 800.2151 ns/op
WorkloadPilot   10: 8192 op, 6643357.00 ns, 810.9567 ns/op
WorkloadPilot   11: 16384 op, 13214008.00 ns, 806.5190 ns/op
WorkloadPilot   12: 32768 op, 33748407.00 ns, 1.0299 us/op
WorkloadPilot   13: 65536 op, 75801765.00 ns, 1.1566 us/op
WorkloadPilot   14: 131072 op, 138733925.00 ns, 1.0585 us/op
WorkloadPilot   15: 262144 op, 263813298.00 ns, 1.0064 us/op
WorkloadPilot   16: 524288 op, 537152678.00 ns, 1.0245 us/op

OverheadWarmup   1: 524288 op, 965563.00 ns, 1.8417 ns/op
OverheadWarmup   2: 524288 op, 993536.00 ns, 1.8950 ns/op
OverheadWarmup   3: 524288 op, 1026647.00 ns, 1.9582 ns/op
OverheadWarmup   4: 524288 op, 964260.00 ns, 1.8392 ns/op
OverheadWarmup   5: 524288 op, 961346.00 ns, 1.8336 ns/op
OverheadWarmup   6: 524288 op, 963399.00 ns, 1.8375 ns/op
OverheadWarmup   7: 524288 op, 964992.00 ns, 1.8406 ns/op
OverheadWarmup   8: 524288 op, 990069.00 ns, 1.8884 ns/op
OverheadWarmup   9: 524288 op, 988076.00 ns, 1.8846 ns/op

OverheadActual   1: 524288 op, 1032649.00 ns, 1.9696 ns/op
OverheadActual   2: 524288 op, 1031877.00 ns, 1.9681 ns/op
OverheadActual   3: 524288 op, 969521.00 ns, 1.8492 ns/op
OverheadActual   4: 524288 op, 958570.00 ns, 1.8283 ns/op
OverheadActual   5: 524288 op, 963209.00 ns, 1.8372 ns/op
OverheadActual   6: 524288 op, 968993.00 ns, 1.8482 ns/op
OverheadActual   7: 524288 op, 963743.00 ns, 1.8382 ns/op
OverheadActual   8: 524288 op, 966028.00 ns, 1.8426 ns/op
OverheadActual   9: 524288 op, 1015650.00 ns, 1.9372 ns/op
OverheadActual  10: 524288 op, 975365.00 ns, 1.8604 ns/op
OverheadActual  11: 524288 op, 998980.00 ns, 1.9054 ns/op
OverheadActual  12: 524288 op, 959394.00 ns, 1.8299 ns/op
OverheadActual  13: 524288 op, 968953.00 ns, 1.8481 ns/op
OverheadActual  14: 524288 op, 959955.00 ns, 1.8310 ns/op
OverheadActual  15: 524288 op, 976928.00 ns, 1.8633 ns/op

WorkloadWarmup   1: 524288 op, 533338457.00 ns, 1.0173 us/op
WorkloadWarmup   2: 524288 op, 537299880.00 ns, 1.0248 us/op
WorkloadWarmup   3: 524288 op, 541684291.00 ns, 1.0332 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 536936814.00 ns, 1.0241 us/op
WorkloadActual   2: 524288 op, 532436751.00 ns, 1.0155 us/op
WorkloadActual   3: 524288 op, 533962807.00 ns, 1.0185 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535967821.00 ns, 1.0223 us/op
WorkloadResult   2: 524288 op, 531467758.00 ns, 1.0137 us/op
WorkloadResult   3: 524288 op, 532993814.00 ns, 1.0166 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 1.018 μs, StdErr = 0.003 μs (0.25%), N = 3, StdDev = 0.004 μs
Min = 1.014 μs, Q1 = 1.015 μs, Median = 1.017 μs, Q3 = 1.019 μs, Max = 1.022 μs
IQR = 0.004 μs, LowerFence = 1.009 μs, UpperFence = 1.026 μs
ConfidenceInterval = [0.938 μs; 1.097 μs] (CI 99.9%), Margin = 0.080 μs (7.83% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.742 μs, StdErr = 0.008 μs (0.30%), N = 3, StdDev = 0.014 μs
Min = 2.729 μs, Q1 = 2.734 μs, Median = 2.739 μs, Q3 = 2.748 μs, Max = 2.757 μs
IQR = 0.014 μs, LowerFence = 2.713 μs, UpperFence = 2.769 μs
ConfidenceInterval = [2.485 μs; 2.999 μs] (CI 99.9%), Margin = 0.257 μs (9.37% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.716 μs ; 2.770 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.098 μs, StdErr = 0.029 μs (2.63%), N = 3, StdDev = 0.050 μs
Min = 1.069 μs, Q1 = 1.069 μs, Median = 1.070 μs, Q3 = 1.113 μs, Max = 1.156 μs
IQR = 0.044 μs, LowerFence = 1.004 μs, UpperFence = 1.178 μs
ConfidenceInterval = [0.184 μs; 2.013 μs] (CI 99.9%), Margin = 0.914 μs (83.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.067 μs ; 1.158 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.209 μs, StdErr = 0.008 μs (0.36%), N = 3, StdDev = 0.014 μs
Min = 2.198 μs, Q1 = 2.201 μs, Median = 2.205 μs, Q3 = 2.214 μs, Max = 2.224 μs
IQR = 0.013 μs, LowerFence = 2.181 μs, UpperFence = 2.234 μs
ConfidenceInterval = [1.959 μs; 2.458 μs] (CI 99.9%), Margin = 0.249 μs (11.29% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.185 μs ; 2.236 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.989 μs, StdErr = 0.057 μs (2.88%), N = 3, StdDev = 0.099 μs
Min = 1.911 μs, Q1 = 1.933 μs, Median = 1.956 μs, Q3 = 2.028 μs, Max = 2.100 μs
IQR = 0.095 μs, LowerFence = 1.791 μs, UpperFence = 2.171 μs
ConfidenceInterval = [0.181 μs; 3.797 μs] (CI 99.9%), Margin = 1.808 μs (90.90% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.843 μs ; 2.024 μs) | @@
[2.024 μs ; 2.191 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
