// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.1 sec and exited with 0
// ***** Done, took 00:03:18 (198.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229227.00 ns, 229.2270 us/op
WorkloadJitting  1: 1 op, 8694553.00 ns, 8.6946 ms/op

OverheadJitting  2: 16 op, 460408.00 ns, 28.7755 us/op
WorkloadJitting  2: 16 op, 563220.00 ns, 35.2013 us/op

WorkloadPilot    1: 16 op, 103944.00 ns, 6.4965 us/op
WorkloadPilot    2: 32 op, 59641.00 ns, 1.8638 us/op
WorkloadPilot    3: 64 op, 87794.00 ns, 1.3718 us/op
WorkloadPilot    4: 128 op, 129111.00 ns, 1.0087 us/op
WorkloadPilot    5: 256 op, 235739.00 ns, 920.8555 ns/op
WorkloadPilot    6: 512 op, 461470.00 ns, 901.3086 ns/op
WorkloadPilot    7: 1024 op, 872887.00 ns, 852.4287 ns/op
WorkloadPilot    8: 2048 op, 1626762.00 ns, 794.3174 ns/op
WorkloadPilot    9: 4096 op, 3181409.00 ns, 776.7112 ns/op
WorkloadPilot   10: 8192 op, 6233477.00 ns, 760.9225 ns/op
WorkloadPilot   11: 16384 op, 12423112.00 ns, 758.2466 ns/op
WorkloadPilot   12: 32768 op, 24712294.00 ns, 754.1594 ns/op
WorkloadPilot   13: 65536 op, 54408045.00 ns, 830.2009 ns/op
WorkloadPilot   14: 131072 op, 134386111.00 ns, 1.0253 us/op
WorkloadPilot   15: 262144 op, 264471278.00 ns, 1.0089 us/op
WorkloadPilot   16: 524288 op, 577808542.00 ns, 1.1021 us/op

OverheadWarmup   1: 524288 op, 1767434.00 ns, 3.3711 ns/op
OverheadWarmup   2: 524288 op, 1744982.00 ns, 3.3283 ns/op
OverheadWarmup   3: 524288 op, 1744541.00 ns, 3.3274 ns/op
OverheadWarmup   4: 524288 op, 1763897.00 ns, 3.3644 ns/op
OverheadWarmup   5: 524288 op, 1745102.00 ns, 3.3285 ns/op
OverheadWarmup   6: 524288 op, 1743157.00 ns, 3.3248 ns/op
OverheadWarmup   7: 524288 op, 1735824.00 ns, 3.3108 ns/op
OverheadWarmup   8: 524288 op, 1745222.00 ns, 3.3287 ns/op
OverheadWarmup   9: 524288 op, 1748137.00 ns, 3.3343 ns/op
OverheadWarmup  10: 524288 op, 1731486.00 ns, 3.3025 ns/op

OverheadActual   1: 524288 op, 1744740.00 ns, 3.3278 ns/op
OverheadActual   2: 524288 op, 1732317.00 ns, 3.3041 ns/op
OverheadActual   3: 524288 op, 1745733.00 ns, 3.3297 ns/op
OverheadActual   4: 524288 op, 1765308.00 ns, 3.3671 ns/op
OverheadActual   5: 524288 op, 1767984.00 ns, 3.3722 ns/op
OverheadActual   6: 524288 op, 1754208.00 ns, 3.3459 ns/op
OverheadActual   7: 524288 op, 1770999.00 ns, 3.3779 ns/op
OverheadActual   8: 524288 op, 1767894.00 ns, 3.3720 ns/op
OverheadActual   9: 524288 op, 1766742.00 ns, 3.3698 ns/op
OverheadActual  10: 524288 op, 1769968.00 ns, 3.3759 ns/op
OverheadActual  11: 524288 op, 1762794.00 ns, 3.3623 ns/op
OverheadActual  12: 524288 op, 1765439.00 ns, 3.3673 ns/op
OverheadActual  13: 524288 op, 1783402.00 ns, 3.4016 ns/op
OverheadActual  14: 524288 op, 1764507.00 ns, 3.3655 ns/op
OverheadActual  15: 524288 op, 1750240.00 ns, 3.3383 ns/op

WorkloadWarmup   1: 524288 op, 568627425.00 ns, 1.0846 us/op
WorkloadWarmup   2: 524288 op, 566216342.00 ns, 1.0800 us/op
WorkloadWarmup   3: 524288 op, 572477291.00 ns, 1.0919 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 551345569.00 ns, 1.0516 us/op
WorkloadActual   2: 524288 op, 576149591.00 ns, 1.0989 us/op
WorkloadActual   3: 524288 op, 575031470.00 ns, 1.0968 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 549580261.00 ns, 1.0482 us/op
WorkloadResult   2: 524288 op, 574384283.00 ns, 1.0956 us/op
WorkloadResult   3: 524288 op, 573266162.00 ns, 1.0934 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 1.079 μs, StdErr = 0.015 μs (1.43%), N = 3, StdDev = 0.027 μs
Min = 1.048 μs, Q1 = 1.071 μs, Median = 1.093 μs, Q3 = 1.094 μs, Max = 1.096 μs
IQR = 0.024 μs, LowerFence = 1.035 μs, UpperFence = 1.130 μs
ConfidenceInterval = [0.592 μs; 1.567 μs] (CI 99.9%), Margin = 0.487 μs (45.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257620.00 ns, 257.6200 us/op
WorkloadJitting  1: 1 op, 8869271.00 ns, 8.8693 ms/op

OverheadJitting  2: 16 op, 451992.00 ns, 28.2495 us/op
WorkloadJitting  2: 16 op, 556497.00 ns, 34.7811 us/op

WorkloadPilot    1: 16 op, 82033.00 ns, 5.1271 us/op
WorkloadPilot    2: 32 op, 43220.00 ns, 1.3506 us/op
WorkloadPilot    3: 64 op, 73497.00 ns, 1.1484 us/op
WorkloadPilot    4: 128 op, 106027.00 ns, 828.3359 ns/op
WorkloadPilot    5: 256 op, 203359.00 ns, 794.3711 ns/op
WorkloadPilot    6: 512 op, 396780.00 ns, 774.9609 ns/op
WorkloadPilot    7: 1024 op, 790904.00 ns, 772.3672 ns/op
WorkloadPilot    8: 2048 op, 1468517.00 ns, 717.0493 ns/op
WorkloadPilot    9: 4096 op, 2866593.00 ns, 699.8518 ns/op
WorkloadPilot   10: 8192 op, 5812123.00 ns, 709.4877 ns/op
WorkloadPilot   11: 16384 op, 11471882.00 ns, 700.1881 ns/op
WorkloadPilot   12: 32768 op, 22764530.00 ns, 694.7183 ns/op
WorkloadPilot   13: 65536 op, 49936033.00 ns, 761.9634 ns/op
WorkloadPilot   14: 131072 op, 126527128.00 ns, 965.3254 ns/op
WorkloadPilot   15: 262144 op, 249764894.00 ns, 952.7775 ns/op
WorkloadPilot   16: 524288 op, 541916728.00 ns, 1.0336 us/op

OverheadWarmup   1: 524288 op, 1747888.00 ns, 3.3338 ns/op
OverheadWarmup   2: 524288 op, 1769397.00 ns, 3.3749 ns/op
OverheadWarmup   3: 524288 op, 1763757.00 ns, 3.3641 ns/op
OverheadWarmup   4: 524288 op, 1760982.00 ns, 3.3588 ns/op
OverheadWarmup   5: 524288 op, 1763497.00 ns, 3.3636 ns/op
OverheadWarmup   6: 524288 op, 1761513.00 ns, 3.3598 ns/op

OverheadActual   1: 524288 op, 1761964.00 ns, 3.3607 ns/op
OverheadActual   2: 524288 op, 1761232.00 ns, 3.3593 ns/op
OverheadActual   3: 524288 op, 1745704.00 ns, 3.3297 ns/op
OverheadActual   4: 524288 op, 1730135.00 ns, 3.3000 ns/op
OverheadActual   5: 524288 op, 1760541.00 ns, 3.3580 ns/op
OverheadActual   6: 524288 op, 1760472.00 ns, 3.3578 ns/op
OverheadActual   7: 524288 op, 1753509.00 ns, 3.3446 ns/op
OverheadActual   8: 524288 op, 1762074.00 ns, 3.3609 ns/op
OverheadActual   9: 524288 op, 1762404.00 ns, 3.3615 ns/op
OverheadActual  10: 524288 op, 1752135.00 ns, 3.3419 ns/op
OverheadActual  11: 524288 op, 1735554.00 ns, 3.3103 ns/op
OverheadActual  12: 524288 op, 1748559.00 ns, 3.3351 ns/op
OverheadActual  13: 524288 op, 1745763.00 ns, 3.3298 ns/op
OverheadActual  14: 524288 op, 1761202.00 ns, 3.3592 ns/op
OverheadActual  15: 524288 op, 1760801.00 ns, 3.3585 ns/op

WorkloadWarmup   1: 524288 op, 535015308.00 ns, 1.0205 us/op
WorkloadWarmup   2: 524288 op, 536324187.00 ns, 1.0230 us/op
WorkloadWarmup   3: 524288 op, 537889363.00 ns, 1.0259 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 521236421.00 ns, 994.1796 ns/op
WorkloadActual   2: 524288 op, 554270347.00 ns, 1.0572 us/op
WorkloadActual   3: 524288 op, 536763291.00 ns, 1.0238 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 519475949.00 ns, 990.8217 ns/op
WorkloadResult   2: 524288 op, 552509875.00 ns, 1.0538 us/op
WorkloadResult   3: 524288 op, 535002819.00 ns, 1.0204 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4282 has exited with code 0.

Mean = 1.022 μs, StdErr = 0.018 μs (1.78%), N = 3, StdDev = 0.032 μs
Min = 0.991 μs, Q1 = 1.006 μs, Median = 1.020 μs, Q3 = 1.037 μs, Max = 1.054 μs
IQR = 0.032 μs, LowerFence = 0.958 μs, UpperFence = 1.084 μs
ConfidenceInterval = [0.447 μs; 1.597 μs] (CI 99.9%), Margin = 0.575 μs (56.29% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246289.00 ns, 246.2890 us/op
WorkloadJitting  1: 1 op, 8683037.00 ns, 8.6830 ms/op

OverheadJitting  2: 16 op, 553351.00 ns, 34.5844 us/op
WorkloadJitting  2: 16 op, 558020.00 ns, 34.8763 us/op

WorkloadPilot    1: 16 op, 57748.00 ns, 3.6093 us/op
WorkloadPilot    2: 32 op, 38682.00 ns, 1.2088 us/op
WorkloadPilot    3: 64 op, 57487.00 ns, 898.2344 ns/op
WorkloadPilot    4: 128 op, 110726.00 ns, 865.0469 ns/op
WorkloadPilot    5: 256 op, 174115.00 ns, 680.1367 ns/op
WorkloadPilot    6: 512 op, 374909.00 ns, 732.2441 ns/op
WorkloadPilot    7: 1024 op, 659919.00 ns, 644.4521 ns/op
WorkloadPilot    8: 2048 op, 1225053.00 ns, 598.1704 ns/op
WorkloadPilot    9: 4096 op, 2355558.00 ns, 575.0874 ns/op
WorkloadPilot   10: 8192 op, 4723320.00 ns, 576.5771 ns/op
WorkloadPilot   11: 16384 op, 9448754.00 ns, 576.7062 ns/op
WorkloadPilot   12: 32768 op, 18587750.00 ns, 567.2531 ns/op
WorkloadPilot   13: 65536 op, 43067649.00 ns, 657.1602 ns/op
WorkloadPilot   14: 131072 op, 106711784.00 ns, 814.1463 ns/op
WorkloadPilot   15: 262144 op, 215961176.00 ns, 823.8265 ns/op
WorkloadPilot   16: 524288 op, 427672874.00 ns, 815.7213 ns/op
WorkloadPilot   17: 1048576 op, 971338717.00 ns, 926.3408 ns/op

OverheadWarmup   1: 1048576 op, 3470806.00 ns, 3.3100 ns/op
OverheadWarmup   2: 1048576 op, 3450979.00 ns, 3.2911 ns/op
OverheadWarmup   3: 1048576 op, 3460567.00 ns, 3.3003 ns/op
OverheadWarmup   4: 1048576 op, 3473451.00 ns, 3.3125 ns/op
OverheadWarmup   5: 1048576 op, 3469423.00 ns, 3.3087 ns/op
OverheadWarmup   6: 1048576 op, 3470365.00 ns, 3.3096 ns/op
OverheadWarmup   7: 1048576 op, 3459896.00 ns, 3.2996 ns/op

OverheadActual   1: 1048576 op, 3465646.00 ns, 3.3051 ns/op
OverheadActual   2: 1048576 op, 3440509.00 ns, 3.2811 ns/op
OverheadActual   3: 1048576 op, 3431373.00 ns, 3.2724 ns/op
OverheadActual   4: 1048576 op, 3444437.00 ns, 3.2849 ns/op
OverheadActual   5: 1048576 op, 3435641.00 ns, 3.2765 ns/op
OverheadActual   6: 1048576 op, 3428838.00 ns, 3.2700 ns/op
OverheadActual   7: 1048576 op, 3440519.00 ns, 3.2811 ns/op
OverheadActual   8: 1048576 op, 3433767.00 ns, 3.2747 ns/op
OverheadActual   9: 1048576 op, 3482097.00 ns, 3.3208 ns/op
OverheadActual  10: 1048576 op, 3438025.00 ns, 3.2788 ns/op
OverheadActual  11: 1048576 op, 3489420.00 ns, 3.3278 ns/op
OverheadActual  12: 1048576 op, 3234542.00 ns, 3.0847 ns/op
OverheadActual  13: 1048576 op, 3433451.00 ns, 3.2744 ns/op
OverheadActual  14: 1048576 op, 3476190.00 ns, 3.3152 ns/op
OverheadActual  15: 1048576 op, 3437956.00 ns, 3.2787 ns/op

WorkloadWarmup   1: 1048576 op, 868898893.00 ns, 828.6466 ns/op
WorkloadWarmup   2: 1048576 op, 876732058.00 ns, 836.1168 ns/op
WorkloadWarmup   3: 1048576 op, 862320846.00 ns, 822.3732 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 861433672.00 ns, 821.5272 ns/op
WorkloadActual   2: 1048576 op, 870695985.00 ns, 830.3604 ns/op
WorkloadActual   3: 1048576 op, 850994713.00 ns, 811.5718 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 857995647.00 ns, 818.2484 ns/op
WorkloadResult   2: 1048576 op, 867257960.00 ns, 827.0816 ns/op
WorkloadResult   3: 1048576 op, 847556688.00 ns, 808.2930 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 817.874 ns, StdErr = 5.427 ns (0.66%), N = 3, StdDev = 9.400 ns
Min = 808.293 ns, Q1 = 813.271 ns, Median = 818.248 ns, Q3 = 822.665 ns, Max = 827.082 ns
IQR = 9.394 ns, LowerFence = 799.179 ns, UpperFence = 836.756 ns
ConfidenceInterval = [646.386 ns; 989.363 ns] (CI 99.9%), Margin = 171.489 ns (20.97% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242532.00 ns, 242.5320 us/op
WorkloadJitting  1: 1 op, 9118498.00 ns, 9.1185 ms/op

OverheadJitting  2: 16 op, 206405.00 ns, 12.9003 us/op
WorkloadJitting  2: 16 op, 363528.00 ns, 22.7205 us/op

WorkloadPilot    1: 16 op, 79728.00 ns, 4.9830 us/op
WorkloadPilot    2: 32 op, 66844.00 ns, 2.0889 us/op
WorkloadPilot    3: 64 op, 153316.00 ns, 2.3956 us/op
WorkloadPilot    4: 128 op, 225059.00 ns, 1.7583 us/op
WorkloadPilot    5: 256 op, 445781.00 ns, 1.7413 us/op
WorkloadPilot    6: 512 op, 831360.00 ns, 1.6238 us/op
WorkloadPilot    7: 1024 op, 1731408.00 ns, 1.6908 us/op
WorkloadPilot    8: 2048 op, 3295363.00 ns, 1.6091 us/op
WorkloadPilot    9: 4096 op, 6437200.00 ns, 1.5716 us/op
WorkloadPilot   10: 8192 op, 13088649.00 ns, 1.5977 us/op
WorkloadPilot   11: 16384 op, 25349505.00 ns, 1.5472 us/op
WorkloadPilot   12: 32768 op, 60291973.00 ns, 1.8400 us/op
WorkloadPilot   13: 65536 op, 123058277.00 ns, 1.8777 us/op
WorkloadPilot   14: 131072 op, 235474887.00 ns, 1.7965 us/op
WorkloadPilot   15: 262144 op, 500598344.00 ns, 1.9096 us/op

OverheadWarmup   1: 262144 op, 425373.00 ns, 1.6227 ns/op
OverheadWarmup   2: 262144 op, 425423.00 ns, 1.6229 ns/op
OverheadWarmup   3: 262144 op, 425323.00 ns, 1.6225 ns/op
OverheadWarmup   4: 262144 op, 426045.00 ns, 1.6252 ns/op
OverheadWarmup   5: 262144 op, 428919.00 ns, 1.6362 ns/op
OverheadWarmup   6: 262144 op, 425393.00 ns, 1.6227 ns/op

OverheadActual   1: 262144 op, 461410.00 ns, 1.7601 ns/op
OverheadActual   2: 262144 op, 448747.00 ns, 1.7118 ns/op
OverheadActual   3: 262144 op, 425433.00 ns, 1.6229 ns/op
OverheadActual   4: 262144 op, 466539.00 ns, 1.7797 ns/op
OverheadActual   5: 262144 op, 456922.00 ns, 1.7430 ns/op
OverheadActual   6: 262144 op, 483702.00 ns, 1.8452 ns/op
OverheadActual   7: 262144 op, 444719.00 ns, 1.6965 ns/op
OverheadActual   8: 262144 op, 425343.00 ns, 1.6226 ns/op
OverheadActual   9: 262144 op, 487108.00 ns, 1.8582 ns/op
OverheadActual  10: 262144 op, 425673.00 ns, 1.6238 ns/op
OverheadActual  11: 262144 op, 452674.00 ns, 1.7268 ns/op
OverheadActual  12: 262144 op, 425364.00 ns, 1.6226 ns/op
OverheadActual  13: 262144 op, 425544.00 ns, 1.6233 ns/op
OverheadActual  14: 262144 op, 425553.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 425803.00 ns, 1.6243 ns/op
OverheadActual  16: 262144 op, 496736.00 ns, 1.8949 ns/op
OverheadActual  17: 262144 op, 482670.00 ns, 1.8412 ns/op
OverheadActual  18: 262144 op, 426325.00 ns, 1.6263 ns/op
OverheadActual  19: 262144 op, 425383.00 ns, 1.6227 ns/op
OverheadActual  20: 262144 op, 438808.00 ns, 1.6739 ns/op

WorkloadWarmup   1: 262144 op, 488683491.00 ns, 1.8642 us/op
WorkloadWarmup   2: 262144 op, 501948292.00 ns, 1.9148 us/op
WorkloadWarmup   3: 262144 op, 501190631.00 ns, 1.9119 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 506268795.00 ns, 1.9313 us/op
WorkloadActual   2: 262144 op, 493444464.00 ns, 1.8823 us/op
WorkloadActual   3: 262144 op, 511534682.00 ns, 1.9513 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 505827031.50 ns, 1.9296 us/op
WorkloadResult   2: 262144 op, 493002700.50 ns, 1.8807 us/op
WorkloadResult   3: 262144 op, 511092918.50 ns, 1.9497 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4327 has exited with code 0.

Mean = 1.920 μs, StdErr = 0.020 μs (1.07%), N = 3, StdDev = 0.035 μs
Min = 1.881 μs, Q1 = 1.905 μs, Median = 1.930 μs, Q3 = 1.940 μs, Max = 1.950 μs
IQR = 0.035 μs, LowerFence = 1.853 μs, UpperFence = 1.991 μs
ConfidenceInterval = [1.272 μs; 2.568 μs] (CI 99.9%), Margin = 0.648 μs (33.73% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 0m from now) **
