// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.21 sec and exited with 0
// ***** Done, took 00:03:09 (189.5 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204944.00 ns, 204.9440 us/op
WorkloadJitting  1: 1 op, 34766638.00 ns, 34.7666 ms/op

WorkloadPilot    1: 2 op, 105861.00 ns, 52.9305 us/op
WorkloadPilot    2: 3 op, 39223.00 ns, 13.0743 us/op
WorkloadPilot    3: 4 op, 21929.00 ns, 5.4823 us/op
WorkloadPilot    4: 5 op, 27582.00 ns, 5.5164 us/op
WorkloadPilot    5: 6 op, 36252.00 ns, 6.0420 us/op
WorkloadPilot    6: 7 op, 54161.00 ns, 7.7373 us/op
WorkloadPilot    7: 8 op, 55162.00 ns, 6.8953 us/op
WorkloadPilot    8: 9 op, 60306.00 ns, 6.7007 us/op
WorkloadPilot    9: 10 op, 62828.00 ns, 6.2828 us/op
WorkloadPilot   10: 11 op, 68336.00 ns, 6.2124 us/op
WorkloadPilot   11: 12 op, 60660.00 ns, 5.0550 us/op
WorkloadPilot   12: 13 op, 69261.00 ns, 5.3278 us/op
WorkloadPilot   13: 14 op, 79006.00 ns, 5.6433 us/op
WorkloadPilot   14: 15 op, 84637.00 ns, 5.6425 us/op
WorkloadPilot   15: 16 op, 81445.00 ns, 5.0903 us/op
WorkloadPilot   16: 32 op, 128028.00 ns, 4.0009 us/op
WorkloadPilot   17: 64 op, 220763.00 ns, 3.4494 us/op
WorkloadPilot   18: 128 op, 329155.00 ns, 2.5715 us/op
WorkloadPilot   19: 256 op, 703182.00 ns, 2.7468 us/op
WorkloadPilot   20: 512 op, 1419652.00 ns, 2.7728 us/op
WorkloadPilot   21: 1024 op, 2795884.00 ns, 2.7304 us/op
WorkloadPilot   22: 2048 op, 5310387.00 ns, 2.5930 us/op
WorkloadPilot   23: 4096 op, 10660530.00 ns, 2.6027 us/op
WorkloadPilot   24: 8192 op, 20730236.00 ns, 2.5305 us/op
WorkloadPilot   25: 16384 op, 38665957.00 ns, 2.3600 us/op
WorkloadPilot   26: 32768 op, 76659819.00 ns, 2.3395 us/op
WorkloadPilot   27: 65536 op, 121181036.00 ns, 1.8491 us/op
WorkloadPilot   28: 131072 op, 237043882.00 ns, 1.8085 us/op
WorkloadPilot   29: 262144 op, 473668184.00 ns, 1.8069 us/op
WorkloadPilot   30: 524288 op, 954783882.00 ns, 1.8211 us/op

WorkloadWarmup   1: 524288 op, 951379200.00 ns, 1.8146 us/op
WorkloadWarmup   2: 524288 op, 952479428.00 ns, 1.8167 us/op
WorkloadWarmup   3: 524288 op, 946442172.00 ns, 1.8052 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 944690929.00 ns, 1.8019 us/op
WorkloadActual   2: 524288 op, 953602243.00 ns, 1.8189 us/op
WorkloadActual   3: 524288 op, 950642584.00 ns, 1.8132 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 944690929.00 ns, 1.8019 us/op
WorkloadResult   2: 524288 op, 953602243.00 ns, 1.8189 us/op
WorkloadResult   3: 524288 op, 950642584.00 ns, 1.8132 us/op
// GC:  15 0 0 1312817152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 1.811 μs, StdErr = 0.005 μs (0.28%), N = 3, StdDev = 0.009 μs
Min = 1.802 μs, Q1 = 1.808 μs, Median = 1.813 μs, Q3 = 1.816 μs, Max = 1.819 μs
IQR = 0.008 μs, LowerFence = 1.795 μs, UpperFence = 1.829 μs
ConfidenceInterval = [1.653 μs; 1.969 μs] (CI 99.9%), Margin = 0.158 μs (8.72% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230832.00 ns, 230.8320 us/op
WorkloadJitting  1: 1 op, 1004098.00 ns, 1.0041 ms/op

OverheadJitting  2: 16 op, 532237.00 ns, 33.2648 us/op
WorkloadJitting  2: 16 op, 600524.00 ns, 37.5328 us/op

WorkloadPilot    1: 16 op, 25728.00 ns, 1.6080 us/op
WorkloadPilot    2: 32 op, 33127.00 ns, 1.0352 us/op
WorkloadPilot    3: 64 op, 32757.00 ns, 511.8281 ns/op
WorkloadPilot    4: 128 op, 56696.00 ns, 442.9375 ns/op
WorkloadPilot    5: 256 op, 102093.00 ns, 398.8008 ns/op
WorkloadPilot    6: 512 op, 158800.00 ns, 310.1563 ns/op
WorkloadPilot    7: 1024 op, 232642.00 ns, 227.1895 ns/op
WorkloadPilot    8: 2048 op, 477729.00 ns, 233.2661 ns/op
WorkloadPilot    9: 4096 op, 1011688.00 ns, 246.9941 ns/op
WorkloadPilot   10: 8192 op, 2081951.00 ns, 254.1444 ns/op
WorkloadPilot   11: 16384 op, 4122057.00 ns, 251.5904 ns/op
WorkloadPilot   12: 32768 op, 8120993.00 ns, 247.8330 ns/op
WorkloadPilot   13: 65536 op, 15902038.00 ns, 242.6458 ns/op
WorkloadPilot   14: 131072 op, 28566856.00 ns, 217.9478 ns/op
WorkloadPilot   15: 262144 op, 56932209.00 ns, 217.1791 ns/op
WorkloadPilot   16: 524288 op, 88183485.00 ns, 168.1966 ns/op
WorkloadPilot   17: 1048576 op, 164674473.00 ns, 157.0458 ns/op
WorkloadPilot   18: 2097152 op, 330188168.00 ns, 157.4460 ns/op
WorkloadPilot   19: 4194304 op, 659747713.00 ns, 157.2961 ns/op

OverheadWarmup   1: 4194304 op, 18895718.00 ns, 4.5051 ns/op
OverheadWarmup   2: 4194304 op, 18753888.00 ns, 4.4713 ns/op
OverheadWarmup   3: 4194304 op, 18834308.00 ns, 4.4904 ns/op
OverheadWarmup   4: 4194304 op, 18997681.00 ns, 4.5294 ns/op
OverheadWarmup   5: 4194304 op, 19060361.00 ns, 4.5443 ns/op
OverheadWarmup   6: 4194304 op, 18944704.00 ns, 4.5168 ns/op
OverheadWarmup   7: 4194304 op, 19055031.00 ns, 4.5431 ns/op
OverheadWarmup   8: 4194304 op, 18851284.00 ns, 4.4945 ns/op

OverheadActual   1: 4194304 op, 18892560.00 ns, 4.5043 ns/op
OverheadActual   2: 4194304 op, 18966214.00 ns, 4.5219 ns/op
OverheadActual   3: 4194304 op, 18964321.00 ns, 4.5214 ns/op
OverheadActual   4: 4194304 op, 18823743.00 ns, 4.4879 ns/op
OverheadActual   5: 4194304 op, 18684141.00 ns, 4.4546 ns/op
OverheadActual   6: 4194304 op, 18860743.00 ns, 4.4968 ns/op
OverheadActual   7: 4194304 op, 18864218.00 ns, 4.4976 ns/op
OverheadActual   8: 4194304 op, 19023578.00 ns, 4.5356 ns/op
OverheadActual   9: 4194304 op, 18895629.00 ns, 4.5051 ns/op
OverheadActual  10: 4194304 op, 19180942.00 ns, 4.5731 ns/op
OverheadActual  11: 4194304 op, 19044913.00 ns, 4.5407 ns/op
OverheadActual  12: 4194304 op, 18731970.00 ns, 4.4660 ns/op
OverheadActual  13: 4194304 op, 18878681.00 ns, 4.5010 ns/op
OverheadActual  14: 4194304 op, 18805853.00 ns, 4.4837 ns/op
OverheadActual  15: 4194304 op, 18765816.00 ns, 4.4741 ns/op

WorkloadWarmup   1: 4194304 op, 692471250.00 ns, 165.0980 ns/op
WorkloadWarmup   2: 4194304 op, 665983134.00 ns, 158.7828 ns/op
WorkloadWarmup   3: 4194304 op, 660836215.00 ns, 157.5556 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 657556248.00 ns, 156.7736 ns/op
WorkloadActual   2: 4194304 op, 664718514.00 ns, 158.4812 ns/op
WorkloadActual   3: 4194304 op, 664531765.00 ns, 158.4367 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 638677567.00 ns, 152.2726 ns/op
WorkloadResult   2: 4194304 op, 645839833.00 ns, 153.9802 ns/op
WorkloadResult   3: 4194304 op, 645653084.00 ns, 153.9357 ns/op
// GC:  14 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 153.396 ns, StdErr = 0.562 ns (0.37%), N = 3, StdDev = 0.973 ns
Min = 152.273 ns, Q1 = 153.104 ns, Median = 153.936 ns, Q3 = 153.958 ns, Max = 153.980 ns
IQR = 0.854 ns, LowerFence = 151.823 ns, UpperFence = 155.239 ns
ConfidenceInterval = [135.640 ns; 171.153 ns] (CI 99.9%), Margin = 17.757 ns (11.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.893 μs, StdErr = 0.014 μs (0.48%), N = 3, StdDev = 0.024 μs
Min = 2.875 μs, Q1 = 2.879 μs, Median = 2.884 μs, Q3 = 2.902 μs, Max = 2.920 μs
IQR = 0.022 μs, LowerFence = 2.846 μs, UpperFence = 2.935 μs
ConfidenceInterval = [2.458 μs; 3.327 μs] (CI 99.9%), Margin = 0.434 μs (15.01% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.853 μs ; 2.941 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.962 μs, StdErr = 0.007 μs (0.23%), N = 3, StdDev = 0.012 μs
Min = 2.948 μs, Q1 = 2.957 μs, Median = 2.966 μs, Q3 = 2.968 μs, Max = 2.971 μs
IQR = 0.011 μs, LowerFence = 2.941 μs, UpperFence = 2.985 μs
ConfidenceInterval = [2.750 μs; 3.173 μs] (CI 99.9%), Margin = 0.211 μs (7.14% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.938 μs ; 2.981 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 19.482 μs, StdErr = 0.111 μs (0.57%), N = 3, StdDev = 0.193 μs
Min = 19.369 μs, Q1 = 19.371 μs, Median = 19.373 μs, Q3 = 19.539 μs, Max = 19.705 μs
IQR = 0.168 μs, LowerFence = 19.119 μs, UpperFence = 19.791 μs
ConfidenceInterval = [15.964 μs; 23.000 μs] (CI 99.9%), Margin = 3.518 μs (18.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.361 μs ; 19.712 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.831 μs, StdErr = 0.008 μs (0.45%), N = 3, StdDev = 0.014 μs
Min = 1.822 μs, Q1 = 1.822 μs, Median = 1.823 μs, Q3 = 1.835 μs, Max = 1.847 μs
IQR = 0.013 μs, LowerFence = 1.803 μs, UpperFence = 1.854 μs
ConfidenceInterval = [1.569 μs; 2.092 μs] (CI 99.9%), Margin = 0.262 μs (14.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.821 μs ; 1.848 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 131.670 ns, StdErr = 0.270 ns (0.20%), N = 3, StdDev = 0.467 ns
Min = 131.208 ns, Q1 = 131.435 ns, Median = 131.661 ns, Q3 = 131.901 ns, Max = 132.142 ns
IQR = 0.467 ns, LowerFence = 130.734 ns, UpperFence = 132.602 ns
ConfidenceInterval = [123.153 ns; 140.188 ns] (CI 99.9%), Margin = 8.518 ns (6.47% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.784 ns ; 132.567 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.648 μs, StdErr = 0.021 μs (0.15%), N = 3, StdDev = 0.036 μs
Min = 13.612 μs, Q1 = 13.630 μs, Median = 13.649 μs, Q3 = 13.666 μs, Max = 13.683 μs
IQR = 0.036 μs, LowerFence = 13.576 μs, UpperFence = 13.720 μs
ConfidenceInterval = [12.992 μs; 14.304 μs] (CI 99.9%), Margin = 0.656 μs (4.81% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.579 μs ; 13.716 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.967 μs, StdErr = 0.016 μs (0.55%), N = 3, StdDev = 0.028 μs
Min = 2.945 μs, Q1 = 2.951 μs, Median = 2.957 μs, Q3 = 2.978 μs, Max = 2.999 μs
IQR = 0.027 μs, LowerFence = 2.910 μs, UpperFence = 3.019 μs
ConfidenceInterval = [2.450 μs; 3.484 μs] (CI 99.9%), Margin = 0.517 μs (17.43% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.919 μs ; 3.025 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 151.988 μs, StdErr = 0.364 μs (0.24%), N = 3, StdDev = 0.631 μs
Min = 151.538 μs, Q1 = 151.628 μs, Median = 151.718 μs, Q3 = 152.214 μs, Max = 152.709 μs
IQR = 0.586 μs, LowerFence = 150.749 μs, UpperFence = 153.092 μs
ConfidenceInterval = [140.482 μs; 163.495 μs] (CI 99.9%), Margin = 11.507 μs (7.57% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.964 μs ; 153.283 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.811 μs, StdErr = 0.005 μs (0.28%), N = 3, StdDev = 0.009 μs
Min = 1.802 μs, Q1 = 1.808 μs, Median = 1.813 μs, Q3 = 1.816 μs, Max = 1.819 μs
IQR = 0.008 μs, LowerFence = 1.795 μs, UpperFence = 1.829 μs
ConfidenceInterval = [1.653 μs; 1.969 μs] (CI 99.9%), Margin = 0.158 μs (8.72% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.794 μs ; 1.827 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 153.396 ns, StdErr = 0.562 ns (0.37%), N = 3, StdDev = 0.973 ns
Min = 152.273 ns, Q1 = 153.104 ns, Median = 153.936 ns, Q3 = 153.958 ns, Max = 153.980 ns
IQR = 0.854 ns, LowerFence = 151.823 ns, UpperFence = 155.239 ns
ConfidenceInterval = [135.640 ns; 171.153 ns] (CI 99.9%), Margin = 17.757 ns (11.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[152.241 ns ; 154.012 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   2,892.7 ns |    434.22 ns |  23.80 ns |  1.00 |    0.01 |    3 | 0.0420 |      - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   2,961.6 ns |    211.48 ns |  11.59 ns |  1.02 |    0.01 |    3 | 0.0420 |      - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  19,482.0 ns |  3,518.07 ns | 192.84 ns |  6.74 |    0.07 |    4 | 0.3357 | 0.0305 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   1,830.5 ns |    261.55 ns |  14.34 ns |  0.63 |    0.01 |    2 | 0.0267 |      - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     131.7 ns |      8.52 ns |   0.47 ns |  0.05 |    0.00 |    1 | 0.0012 |      - |     104 B |        0.03 |
|                                           |            |              |              |           |       |         |      |        |        |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  13,647.9 ns |    656.26 ns |  35.97 ns |  1.00 |    0.00 |    4 | 0.2289 |      - |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   2,967.1 ns |    517.19 ns |  28.35 ns |  0.22 |    0.00 |    3 | 0.0458 |      - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 151,988.4 ns | 11,506.85 ns | 630.73 ns | 11.14 |    0.05 |    5 | 2.6855 | 1.7090 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   1,811.3 ns |    157.93 ns |   8.66 ns |  0.13 |    0.00 |    2 | 0.0286 |      - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     153.4 ns |     17.76 ns |   0.97 ns |  0.01 |    0.00 |    1 | 0.0033 |      - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


